

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
   46                          <section_name_list> {ACT_PROC_DIV_USING_ENTRY} */
   47          %PRODM(GOAL=9,PSS=6,SEM=%ACT_PROC_DIV_USING_ENTRY);
   48        /* 20 <procedure_div_using> ::= PROCEDURE DIVISION ENTRY <section_name_list> {ACT_PROC_DIV_ENTRY} */
   49          %PRODM(GOAL=9,PSS=4,SEM=%ACT_PROC_DIV_ENTRY);
   50        /* 21 <proc_section> ::= <section_header> */
   51          %PRODM(GOAL=11,PSS=1,SEM=0);
   52        /* 22 <proc_section> ::= <proc_section> <paragraph> {ACT_APPEND_STMT_LIST} */
   53          %PRODM(GOAL=11,PSS=2,SEM=%ACT_APPEND_STMT_LIST);
   54        /* 23 <proc_section> ::= <proc_section> <section_header> {ACT_APPEND_STMT_LIST} */
   55          %PRODM(GOAL=11,PSS=2,SEM=%ACT_APPEND_STMT_LIST);
   56        /* 24 <declaratives_sections> ::= <section_header> <USE_statement> . {ACT_DECLARATIVES_SECTION} */
   57          %PRODM(GOAL=10,PSS=3,SEM=%ACT_DECLARATIVES_SECTION);
   58        /* 25 <declaratives_sections> ::= <declaratives_sections> <paragraph> {ACT_DECLARATIVES_PARA} */
   59          %PRODM(GOAL=10,PSS=2,SEM=%ACT_DECLARATIVES_PARA);
   60        /* 26 <declaratives_sections> ::= <declaratives_sections> <section_header> <USE_statement> .
   61                          {ACT_DECLARATIVES_NEW_SECTION} */
   62          %PRODM(GOAL=10,PSS=4,SEM=%ACT_DECLARATIVES_NEW_SECTION);
   63        /* 27 <section_header> ::= <paragraph_def> SECTION . {ACT_SECTION} */
   64          %PRODM(GOAL=15,PSS=3,SEM=%ACT_SECTION);
   65        /* 28 <section_header> ::= <paragraph_def> SECTION <integer> . {ACT_SECTION_NUMBERED} */
   66          %PRODM(GOAL=15,PSS=4,SEM=%ACT_SECTION_NUMBERED);
   67        /* 29 <paragraphs> ::= <paragraph> */
   68          %PRODM(GOAL=12,PSS=1,SEM=0);
   69        /* 30 <paragraphs> ::= <paragraphs> <paragraph> {ACT_APPEND_STMT_LIST} */
   70          %PRODM(GOAL=12,PSS=2,SEM=%ACT_APPEND_STMT_LIST);
   71        /* 31 <paragraph> ::= <paragraph_header> . */
   72          %PRODM(GOAL=16,PSS=2,SEM=0);
   73        /* 32 <paragraph> ::= <paragraph_header> . <sentences> {ACT_PARA_WITH_SENT} */
   74          %PRODM(GOAL=16,PSS=3,SEM=%ACT_PARA_WITH_SENT);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  3    
   75        /* 33 <paragraph> ::= <paragraph_header> . '=start-of-statement=' EXIT . {ACT_EXIT} */
   76          %PRODM(GOAL=16,PSS=5,SEM=%ACT_EXIT);
   77        /* 34 <paragraph_header> ::= <paragraph_def> {ACT_PARAGRAPH} */
   78          %PRODM(GOAL=20,PSS=1,SEM=%ACT_PARAGRAPH);
   79        /* 35 <paragraph_def> ::= number_or_paragraph */
   80          %PRODM(GOAL=18,PSS=1,SEM=0);
   81        /* 36 <paragraph_def> ::= paragraph_def */
   82          %PRODM(GOAL=18,PSS=1,SEM=0);
   83        /* 37 <paragraph_def> ::= name_or_paragraph_def */
   84          %PRODM(GOAL=18,PSS=1,SEM=0);
   85        /* 38 <sentences> ::= <imp_cond_stmts> . */
   86          %PRODM(GOAL=21,PSS=2,SEM=0);
   87        /* 39 <sentences> ::= <sentences> <imp_cond_stmts> . {ACT_ADD_SENTENCES} */
   88          %PRODM(GOAL=21,PSS=3,SEM=%ACT_ADD_SENTENCES);
   89        /* 40 <imp_cond_stmts> ::= <imperative_stmts> */
   90          %PRODM(GOAL=22,PSS=1,SEM=0);
   91        /* 41 <imp_cond_stmts> ::= <imperative_stmts> <conditional_stmt> {ACT_ADD_TO_STMT_LIST} */
   92          %PRODM(GOAL=22,PSS=2,SEM=%ACT_ADD_TO_STMT_LIST);
   93        /* 42 <imp_cond_stmts> ::= <conditional_stmt> {ACT_CREATE_STMT_LIST} */
   94          %PRODM(GOAL=22,PSS=1,SEM=%ACT_CREATE_STMT_LIST);
   95        /* 43 <imperative_stmts> ::= <imperative_stmt> {ACT_CREATE_STMT_LIST} */
   96          %PRODM(GOAL=23,PSS=1,SEM=%ACT_CREATE_STMT_LIST);
   97        /* 44 <imperative_stmts> ::= <imperative_stmts> <imperative_stmt> {ACT_ADD_TO_STMT_LIST} */
   98          %PRODM(GOAL=23,PSS=2,SEM=%ACT_ADD_TO_STMT_LIST);
   99        /* 45 <conditional_stmt> ::= <conditional_ADD> */
  100          %PRODM(GOAL=24,PSS=1,SEM=0);
  101        /* 46 <conditional_stmt> ::= <conditional_CALL> */
  102          %PRODM(GOAL=24,PSS=1,SEM=0);
  103        /* 47 <conditional_stmt> ::= <conditional_COMPUTE> */
  104          %PRODM(GOAL=24,PSS=1,SEM=0);
  105        /* 48 <conditional_stmt> ::= <conditional_DELETE> */
  106          %PRODM(GOAL=24,PSS=1,SEM=0);
  107        /* 49 <conditional_stmt> ::= <conditional_DIVIDE> */
  108          %PRODM(GOAL=24,PSS=1,SEM=0);
  109        /* 50 <conditional_stmt> ::= <conditional_EVALUATE> */
  110          %PRODM(GOAL=24,PSS=1,SEM=0);
  111        /* 51 <conditional_stmt> ::= <conditional_IF> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  4    
  112          %PRODM(GOAL=24,PSS=1,SEM=0);
  113        /* 52 <conditional_stmt> ::= <conditional_MULTIPLY> */
  114          %PRODM(GOAL=24,PSS=1,SEM=0);
  115        /* 53 <conditional_stmt> ::= <conditional_READ> */
  116          %PRODM(GOAL=24,PSS=1,SEM=0);
  117        /* 54 <conditional_stmt> ::= <conditional_RECEIVE> */
  118          %PRODM(GOAL=24,PSS=1,SEM=0);
  119        /* 55 <conditional_stmt> ::= <conditional_RETURN> */
  120          %PRODM(GOAL=24,PSS=1,SEM=0);
  121        /* 56 <conditional_stmt> ::= <conditional_REWRITE> */
  122          %PRODM(GOAL=24,PSS=1,SEM=0);
  123        /* 57 <conditional_stmt> ::= <conditional_SEARCH> */
  124          %PRODM(GOAL=24,PSS=1,SEM=0);
  125        /* 58 <conditional_stmt> ::= <conditional_START> */
  126          %PRODM(GOAL=24,PSS=1,SEM=0);
  127        /* 59 <conditional_stmt> ::= <conditional_STRING> */
  128          %PRODM(GOAL=24,PSS=1,SEM=0);
  129        /* 60 <conditional_stmt> ::= <conditional_SUBTRACT> */
  130          %PRODM(GOAL=24,PSS=1,SEM=0);
  131        /* 61 <conditional_stmt> ::= <conditional_UNSTRING> */
  132          %PRODM(GOAL=24,PSS=1,SEM=0);
  133        /* 62 <conditional_stmt> ::= <conditional_WRITE> */
  134          %PRODM(GOAL=24,PSS=1,SEM=0);
  135        /* 63 <imperative_stmt> ::= <delimited_stmt> */
  136          %PRODM(GOAL=25,PSS=1,SEM=0);
  137        /* 64 <imperative_stmt> ::= <imperative_ACCEPT> */
  138          %PRODM(GOAL=25,PSS=1,SEM=0);
  139        /* 65 <imperative_stmt> ::= <imperative_ADD> {ACT_IMPERATIVE_ADD} */
  140          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_ADD);
  141        /* 66 <imperative_stmt> ::= <imperative_ALTER> */
  142          %PRODM(GOAL=25,PSS=1,SEM=0);
  143        /* 67 <imperative_stmt> ::= <imperative_CALL> {ACT_IMPERATIVE_CALL} */
  144          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_CALL);
  145        /* 68 <imperative_stmt> ::= <imperative_CANCEL> */
  146          %PRODM(GOAL=25,PSS=1,SEM=0);
  147        /* 69 <imperative_stmt> ::= <imperative_CLOSE> */
  148          %PRODM(GOAL=25,PSS=1,SEM=0);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  5    
  149        /* 70 <imperative_stmt> ::= <imperative_COMPUTE> {ACT_IMPERATIVE_COMPUTE} */
  150          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_COMPUTE);
  151        /* 71 <imperative_stmt> ::= <imperative_CONTINUE> */
  152          %PRODM(GOAL=25,PSS=1,SEM=0);
  153        /* 72 <imperative_stmt> ::= <imperative_DELETE> {ACT_IMPERATIVE_DELETE} */
  154          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_DELETE);
  155        /* 73 <imperative_stmt> ::= <imperative_DISABLE> */
  156          %PRODM(GOAL=25,PSS=1,SEM=0);
  157        /* 74 <imperative_stmt> ::= <imperative_DISPLAY> */
  158          %PRODM(GOAL=25,PSS=1,SEM=0);
  159        /* 75 <imperative_stmt> ::= <imperative_DIVIDE> {ACT_IMPERATIVE_DIVIDE} */
  160          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_DIVIDE);
  161        /* 76 <imperative_stmt> ::= <imperative_ENABLE> */
  162          %PRODM(GOAL=25,PSS=1,SEM=0);
  163        /* 77 <imperative_stmt> ::= <imperative_ENTRY> */
  164          %PRODM(GOAL=25,PSS=1,SEM=0);
  165        /* 78 <imperative_stmt> ::= <imperative_EXAMINE> */
  166          %PRODM(GOAL=25,PSS=1,SEM=0);
  167        /* 79 <imperative_stmt> ::= <imperative_EXIT_PROGRAM> */
  168          %PRODM(GOAL=25,PSS=1,SEM=0);
  169        /* 80 <imperative_stmt> ::= <imperative_GO_TO> */
  170          %PRODM(GOAL=25,PSS=1,SEM=0);
  171        /* 81 <imperative_stmt> ::= <imperative_GENERATE> */
  172          %PRODM(GOAL=25,PSS=1,SEM=0);
  173        /* 82 <imperative_stmt> ::= <imperative_INITIATE> */
  174          %PRODM(GOAL=25,PSS=1,SEM=0);
  175        /* 83 <imperative_stmt> ::= <imperative_INITIALIZE> */
  176          %PRODM(GOAL=25,PSS=1,SEM=0);
  177        /* 84 <imperative_stmt> ::= <imperative_INSPECT> */
  178          %PRODM(GOAL=25,PSS=1,SEM=0);
  179        /* 85 <imperative_stmt> ::= <imperative_MERGE> */
  180          %PRODM(GOAL=25,PSS=1,SEM=0);
  181        /* 86 <imperative_stmt> ::= <imperative_MOVE> */
  182          %PRODM(GOAL=25,PSS=1,SEM=0);
  183        /* 87 <imperative_stmt> ::= <imperative_MULTIPLY> {ACT_IMPERATIVE_MULTIPLY} */
  184          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_MULTIPLY);
  185        /* 88 <imperative_stmt> ::= <imperative_OPEN> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  6    
  186          %PRODM(GOAL=25,PSS=1,SEM=0);
  187        /* 89 <imperative_stmt> ::= <imperative_PERFORM> */
  188          %PRODM(GOAL=25,PSS=1,SEM=0);
  189        /* 90 <imperative_stmt> ::= <imperative_PURGE> */
  190          %PRODM(GOAL=25,PSS=1,SEM=0);
  191        /* 91 <imperative_stmt> ::= <imperative_READ> {ACT_IMPERATIVE_READ} */
  192          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_READ);
  193        /* 92 <imperative_stmt> ::= <imperative_RECEIVE> */
  194          %PRODM(GOAL=25,PSS=1,SEM=0);
  195        /* 93 <imperative_stmt> ::= <imperative_RELEASE> */
  196          %PRODM(GOAL=25,PSS=1,SEM=0);
  197        /* 94 <imperative_stmt> ::= <imperative_REWRITE> {ACT_IMPERATIVE_REWRITE} */
  198          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_REWRITE);
  199        /* 95 <imperative_stmt> ::= <imperative_SEND> */
  200          %PRODM(GOAL=25,PSS=1,SEM=0);
  201        /* 96 <imperative_stmt> ::= <imperative_SET> */
  202          %PRODM(GOAL=25,PSS=1,SEM=0);
  203        /* 97 <imperative_stmt> ::= <imperative_SORT> */
  204          %PRODM(GOAL=25,PSS=1,SEM=0);
  205        /* 98 <imperative_stmt> ::= <imperative_START> {ACT_IMPERATIVE_START} */
  206          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_START);
  207        /* 99 <imperative_stmt> ::= <imperative_STRING> {ACT_IMPERATIVE_STRING} */
  208          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_STRING);
  209        /* 100 <imperative_stmt> ::= <imperative_STOP> */
  210          %PRODM(GOAL=25,PSS=1,SEM=0);
  211        /* 101 <imperative_stmt> ::= <imperative_SUBTRACT> {ACT_IMPERATIVE_SUBTRACT} */
  212          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_SUBTRACT);
  213        /* 102 <imperative_stmt> ::= <imperative_SUPPRESS> */
  214          %PRODM(GOAL=25,PSS=1,SEM=0);
  215        /* 103 <imperative_stmt> ::= <imperative_TERMINATE> */
  216          %PRODM(GOAL=25,PSS=1,SEM=0);
  217        /* 104 <imperative_stmt> ::= <imperative_UNSTRING> {ACT_IMPERATIVE_UNSTRING} */
  218          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_UNSTRING);
  219        /* 105 <imperative_stmt> ::= <imperative_WRITE> {ACT_IMPERATIVE_WRITE} */
  220          %PRODM(GOAL=25,PSS=1,SEM=%ACT_IMPERATIVE_WRITE);
  221        /* 106 <imperative_stmt> ::= <DML_statement> */
  222          %PRODM(GOAL=25,PSS=1,SEM=0);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  7    
  223        /* 107 <delimited_stmt> ::= <delimited_ADD> */
  224          %PRODM(GOAL=44,PSS=1,SEM=0);
  225        /* 108 <delimited_stmt> ::= <delimited_CALL> */
  226          %PRODM(GOAL=44,PSS=1,SEM=0);
  227        /* 109 <delimited_stmt> ::= <delimited_COMPUTE> */
  228          %PRODM(GOAL=44,PSS=1,SEM=0);
  229        /* 110 <delimited_stmt> ::= <delimited_DELETE> */
  230          %PRODM(GOAL=44,PSS=1,SEM=0);
  231        /* 111 <delimited_stmt> ::= <delimited_DIVIDE> */
  232          %PRODM(GOAL=44,PSS=1,SEM=0);
  233        /* 112 <delimited_stmt> ::= <delimited_EVALUATE> */
  234          %PRODM(GOAL=44,PSS=1,SEM=0);
  235        /* 113 <delimited_stmt> ::= <delimited_IF> */
  236          %PRODM(GOAL=44,PSS=1,SEM=0);
  237        /* 114 <delimited_stmt> ::= <delimited_MULTIPLY> */
  238          %PRODM(GOAL=44,PSS=1,SEM=0);
  239        /* 115 <delimited_stmt> ::= <delimited_PERFORM> */
  240          %PRODM(GOAL=44,PSS=1,SEM=0);
  241        /* 116 <delimited_stmt> ::= <delimited_READ> */
  242          %PRODM(GOAL=44,PSS=1,SEM=0);
  243        /* 117 <delimited_stmt> ::= <delimited_RECEIVE> */
  244          %PRODM(GOAL=44,PSS=1,SEM=0);
  245        /* 118 <delimited_stmt> ::= <delimited_RETURN> */
  246          %PRODM(GOAL=44,PSS=1,SEM=0);
  247        /* 119 <delimited_stmt> ::= <delimited_REWRITE> */
  248          %PRODM(GOAL=44,PSS=1,SEM=0);
  249        /* 120 <delimited_stmt> ::= <delimited_SEARCH> */
  250          %PRODM(GOAL=44,PSS=1,SEM=0);
  251        /* 121 <delimited_stmt> ::= <delimited_START> */
  252          %PRODM(GOAL=44,PSS=1,SEM=0);
  253        /* 122 <delimited_stmt> ::= <delimited_STRING> */
  254          %PRODM(GOAL=44,PSS=1,SEM=0);
  255        /* 123 <delimited_stmt> ::= <delimited_SUBTRACT> */
  256          %PRODM(GOAL=44,PSS=1,SEM=0);
  257        /* 124 <delimited_stmt> ::= <delimited_UNSTRING> */
  258          %PRODM(GOAL=44,PSS=1,SEM=0);
  259        /* 125 <delimited_stmt> ::= <delimited_WRITE> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  8    
  260          %PRODM(GOAL=44,PSS=1,SEM=0);
  261        /* 126 <DML_statement> ::= <DML_accept> */
  262          %PRODM(GOAL=87,PSS=1,SEM=0);
  263        /* 127 <DML_statement> ::= <DML_connect> */
  264          %PRODM(GOAL=87,PSS=1,SEM=0);
  265        /* 128 <DML_statement> ::= <DML_disconnect> */
  266          %PRODM(GOAL=87,PSS=1,SEM=0);
  267        /* 129 <DML_statement> ::= <DML_erase> */
  268          %PRODM(GOAL=87,PSS=1,SEM=0);
  269        /* 130 <DML_statement> ::= <DML_find> */
  270          %PRODM(GOAL=87,PSS=1,SEM=0);
  271        /* 131 <DML_statement> ::= <DML_finish> */
  272          %PRODM(GOAL=87,PSS=1,SEM=0);
  273        /* 132 <DML_statement> ::= <DML_get> */
  274          %PRODM(GOAL=87,PSS=1,SEM=0);
  275        /* 133 <DML_statement> ::= <DML_modify> */
  276          %PRODM(GOAL=87,PSS=1,SEM=0);
  277        /* 134 <DML_statement> ::= <DML_ready> */
  278          %PRODM(GOAL=87,PSS=1,SEM=0);
  279        /* 135 <DML_statement> ::= <DML_set> */
  280          %PRODM(GOAL=87,PSS=1,SEM=0);
  281        /* 136 <DML_statement> ::= <DML_store> */
  282          %PRODM(GOAL=87,PSS=1,SEM=0);
  283        /* 137 <imperative_ACCEPT> ::= '=start-of-statement=' ACCEPT <identifier> {ACT_ACCEPT_DEFAULT} */
  284          %PRODM(GOAL=45,PSS=3,SEM=%ACT_ACCEPT_DEFAULT);
  285        /* 138 <imperative_ACCEPT> ::= '=start-of-statement=' ACCEPT <identifier> FROM <mnemonic_name>
  286                          {ACT_ACCEPT_MNEMONIC} */
  287          %PRODM(GOAL=45,PSS=5,SEM=%ACT_ACCEPT_MNEMONIC);
  288        /* 139 <imperative_ACCEPT> ::= '=start-of-statement=' ACCEPT <identifier> FROM DATE {ACT_ACCEPT_DATE} */
  289          %PRODM(GOAL=45,PSS=5,SEM=%ACT_ACCEPT_DATE);
  290        /* 140 <imperative_ACCEPT> ::= '=start-of-statement=' ACCEPT <identifier> FROM DAY {ACT_ACCEPT_DAY} */
  291          %PRODM(GOAL=45,PSS=5,SEM=%ACT_ACCEPT_DAY);
  292        /* 141 <imperative_ACCEPT> ::= '=start-of-statement=' ACCEPT <identifier> FROM TIME {ACT_ACCEPT_TIME} */
  293          %PRODM(GOAL=45,PSS=5,SEM=%ACT_ACCEPT_TIME);
  294        /* 142 <imperative_ACCEPT> ::= '=start-of-statement=' ACCEPT <identifier> FROM DAY-OF-WEEK {ACT_ACCEPT_DOW}
  295                           */
  296          %PRODM(GOAL=45,PSS=5,SEM=%ACT_ACCEPT_DOW);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  9    
  297        /* 143 <imperative_ACCEPT> ::= '=start-of-statement=' ACCEPT <identifier> FROM <MESSAGE_opt> COUNT
  298                          {ACT_NOT_IMPLEMENTED} {ACT_ACCEPT_COUNT} */
  299          %PRODM(GOAL=45,PSS=7,SEM=%ACT_ACCEPT_COUNT);
  300        /* 144 <imperative_ADD> ::= '=start-of-statement=' ADD <ADD_body> {ACT_SAVE_ADD_INFO} */
  301          %PRODM(GOAL=46,PSS=3,SEM=%ACT_SAVE_ADD_INFO);
  302        /* 145 <delimited_ADD> ::= <conditional_ADD> END-ADD */
  303          %PRODM(GOAL=88,PSS=2,SEM=0);
  304        /* 146 <conditional_ADD> ::= <imperative_ADD> <size_error_phrase> {ACT_CONDITIONAL_ADD} */
  305          %PRODM(GOAL=26,PSS=2,SEM=%ACT_CONDITIONAL_ADD);
  306        /* 147 <ADD_body> ::= <num_ident_lit_list> TO <ident_ident-round_list> {ACT_ADD_TO} */
  307          %PRODM(GOAL=120,PSS=3,SEM=%ACT_ADD_TO);
  308        /* 148 <ADD_body> ::= <ADD_to_no_round> GIVING <ident_ident-round_list> {ACT_ADD_GIVING} */
  309          %PRODM(GOAL=120,PSS=3,SEM=%ACT_ADD_GIVING);
  310        /* 149 <ADD_body> ::= CORRESPONDING <sep_id_no_refmod_opt_sub> TO <sep_id_no_refmod_opt_sub_round>
  311                          {ACT_ADD_CORRESPONDING} */
  312          %PRODM(GOAL=120,PSS=4,SEM=%ACT_ADD_CORRESPONDING);
  313        /* 150 <ADD_to_no_round> ::= <num_ident_lit_list> TO <num_ident_lit> {ACT_ADD_TO_ADD_OPERAND_LIST} */
  314          %PRODM(GOAL=124,PSS=3,SEM=%ACT_ADD_TO_ADD_OPERAND_LIST);
  315        /* 151 <ADD_to_no_round> ::= <num_ident_lit_list> */
  316          %PRODM(GOAL=124,PSS=1,SEM=0);
  317        /* 152 <size_error_phrase> ::= <ON_opt> SIZE ERROR <imperative_stmts> {ACT_PROP_LX_TOP} */
  318          %PRODM(GOAL=121,PSS=4,SEM=%ACT_PROP_LX_TOP);
  319        /* 153 <imperative_ALTER> ::= '=start-of-statement=' ALTER <ALTER_list> {ACT_ALTER} */
  320          %PRODM(GOAL=47,PSS=3,SEM=%ACT_ALTER);
  321        /* 154 <ALTER_list> ::= <ALTER_item> {ACT_CREATE_LIST_OF_ONE_LX_STK} */
  322          %PRODM(GOAL=128,PSS=1,SEM=%ACT_CREATE_LIST_OF_ONE_LX_STK);
  323        /* 155 <ALTER_list> ::= <ALTER_list> <ALTER_item> {ACT_ADD_LX_STK_TO_LIST_TAIL} */
  324          %PRODM(GOAL=128,PSS=2,SEM=%ACT_ADD_LX_STK_TO_LIST_TAIL);
  325        /* 156 <ALTER_item> ::= <procedure_name> TO <PROCEED_TO_opt> <procedure_name> {ACT_ALTER_NAME} */
  326          %PRODM(GOAL=129,PSS=4,SEM=%ACT_ALTER_NAME);
  327        /* 157 <PROCEED_TO_opt> ::= PROCEED TO */
  328          %PRODM(GOAL=601,PSS=2,SEM=0);
  329        /* 158 <PROCEED_TO_opt> ::= */
  330          %PRODM(GOAL=601,PSS=0,SEM=0);
  331        /* 159 <imperative_CALL> ::= '=start-of-statement=' CALL <ident_alpha_lit_no_ALL> {ACT_SAVE_CALL_NO_ARG} */
  332          %PRODM(GOAL=48,PSS=3,SEM=%ACT_SAVE_CALL_NO_ARG);
  333        /* 160 <imperative_CALL> ::= '=start-of-statement=' CALL <ident_alpha_lit_no_ALL> USING <CALL_using_list>
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  10   
  334                          {ACT_SAVE_CALL_WITH_ARG} */
  335          %PRODM(GOAL=48,PSS=5,SEM=%ACT_SAVE_CALL_WITH_ARG);
  336        /* 161 <delimited_CALL> ::= <conditional_CALL> END-CALL */
  337          %PRODM(GOAL=89,PSS=2,SEM=0);
  338        /* 162 <conditional_CALL> ::= <imperative_CALL> <overflow_phrase> {ACT_COND_CALL} */
  339          %PRODM(GOAL=27,PSS=2,SEM=%ACT_COND_CALL);
  340        /* 163 <conditional_CALL> ::= <imperative_CALL> <exception_phrase> {ACT_COND_CALL} */
  341          %PRODM(GOAL=27,PSS=2,SEM=%ACT_COND_CALL);
  342        /* 164 <CALL_using_list> ::= <identifier_list> {ACT_CALL_REF_ARGS} */
  343          %PRODM(GOAL=132,PSS=1,SEM=%ACT_CALL_REF_ARGS);
  344        /* 165 <CALL_using_list> ::= <identifier_list> <CALL_typed_list> {ACT_CALL_MERGE_ARGS} */
  345          %PRODM(GOAL=132,PSS=2,SEM=%ACT_CALL_MERGE_ARGS);
  346        /* 166 <CALL_using_list> ::= <CALL_typed_list> */
  347          %PRODM(GOAL=132,PSS=1,SEM=0);
  348        /* 167 <CALL_typed_list> ::= <CALL_typed> */
  349          %PRODM(GOAL=136,PSS=1,SEM=0);
  350        /* 168 <CALL_typed_list> ::= <CALL_typed_list> <CALL_typed> {ACT_CALL_MERGE_TYPED_ARGS} */
  351          %PRODM(GOAL=136,PSS=2,SEM=%ACT_CALL_MERGE_TYPED_ARGS);
  352        /* 169 <CALL_typed> ::= <BY_opt> REFERENCE <identifier_list> {ACT_CALL_REF_ARGS} */
  353          %PRODM(GOAL=137,PSS=3,SEM=%ACT_CALL_REF_ARGS);
  354        /* 170 <CALL_typed> ::= <BY_opt> CONTENT <identifier_list> {ACT_CALL_CONTENT_ARGS} */
  355          %PRODM(GOAL=137,PSS=3,SEM=%ACT_CALL_CONTENT_ARGS);
