VERSION A06

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:1    
       61     6395 C             FUN=CREATE,
       62     6396 C             XTNSIZE=12,
       63     6397 C             BLKL=1280);
       64     6398 C       %PAGE(ARG=M$OU,PAGE=YES);
       65     6399 C       %M$DCB(DCBN=M$OU,
       66     6400 C             FC='*S',
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:3    
       67     6401 C             ACS=SEQUEN,
       68     6402 C             FUN=CREATE,
       69     6403 C             ORG=CONSEC,
       70     6404 C             IXTNSIZE=12,
       71     6405 C             XTNSIZE=12,
       72     6406 C             BLKL=1280);
       73     6407 C       %PAGE(ARG=M$LO,PAGE=YES);
       74     6408 C       %M$DCB(DCBN=M$LO,
       75     6409 C             FC='P*',
       76     6410 C             ORG=CONSEC,
       77     6411 C             ACS=SEQUEN,
       78     6412 C             MEDIA=PRINT,
       79     6413 C             FUN=CREATE,
       80     6414 C             XTNSIZE=12,
       81     6415 C             IXTNSIZE=60,
       82     6416 C             BLKL=1280);
       83     6417 C       %PAGE(ARG=M$DO,PAGE=YES);
       84     6418 C       %M$DCB(DCBN=M$DO,
       85     6419 C             FC='DO',
       86     6420 C             ORG=CONSEC,
       87     6421 C             ACS=SEQUEN,
       88     6422 C             MEDIA=PRINT,
       89     6423 C             FUN=CREATE,
       90     6424 C             REPORT=59,
       91     6425 C             XTNSIZE=12,
       92     6426 C             BLKL=1280);
       93     6427 C       %PAGE(ARG=M$OPTION,PAGE=YES);
       94     6428 C       %M$DCB(DCBN=M$OPTION,
       95     6429 C             FC='D*',
       96     6430 C             BLKL=1280);
       97     6431 C       %PAGE(ARG=M$ER,PAGE=YES);
       98     6432 C       %M$DCB(DCBN=M$ER,
       99     6433 C             FC="'E,'",
      100     6434 C             BLKL=1280);
      101     6435 C       %PAGE(ARG=M$DEBUGO,PAGE=YES);
      102     6436 C       %M$DCB(DCBN=M$DEBUGO,
      103     6437 C             FC='*5',
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:4    
      104     6438 C             BLKL=1280);
      105     6439 C       %PAGE(ARG=M$DF,PAGE=YES);
      106     6440 C       %M$DCB(DCBN=M$DF,FC='*6',ORG=KEYED,ACS=DIRECT,FUN=CREATE,BLKL=4096);
      107     6441 C       %PAGE(ARG=M$UM,PAGE=YES);
      108     6442 C       %M$DCB(DCBN=M$UM,
      109     6443 C             FC='*1',
      110     6444 C             ACS=DIRECT,
      111     6445 C             ORG=KEYED,
      112     6446 C             FUN=CREATE,
      113     6447 C             IXTNSIZE=12,
      114     6448 C             XTNSIZE=12,
      115     6449 C             BLKL=4096);
      116     6450 C       %PAGE(ARG=M$UP,PAGE=YES);
      117     6451 C       %M$DCB(DCBN=M$UP,
      118     6452 C             FC='A$',
      119     6453 C             ACS=SEQUEN,
      120     6454 C             ORG=CONSEC,
      121     6455 C             BLKL=1280);
      122     6456 C       %PAGE(ARG=M$INCLUDE,PAGE=YES);
      123     6457 C       %M$DCB(DCBN=M$INCLUDE,
      124     6458 C             FC="',0'",
      125     6459 C             FUN=IN,
      126     6460 C             ACS=SEQUEN,
      127     6461 C             ORG=CONSEC,
      128     6462 C             BLKL=1280);
      129     6463 C       %PAGE(ARG=M$UO,PAGE=YES);
      130     6464 C       %M$DCB(DCBN=M$UO,
      131     6465 C             FC='*A',
      132     6466 C             FUN=CREATE,
      133     6467 C             ACS=SEQUEN,
      134     6468 C             ORG=CONSEC,
      135     6469 C             BLKL=1280);
      136     6470         %ENDIF;
      137     6471         %IF '1'B;
      138     6472         %MACRO INIT$DCB(DCBN=,FCG=);
      139     6473         %CHARTEXT(CONCAT(TEXTCHAR(%FCG),'$',TEXTCHAR(%DCBN),'#'))=DCBNUM(DCBN);
      140     6474         %CHARTEXT(CONCAT(TEXTCHAR(%FCG),'$',TEXTCHAR(%DCBN),'$'))=DCBADDR(DCBNUM(DCBN));
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:5    
      141     6475        ZV1$DCB.ADDR$(DCBNUM(DCBN))=DCBADDR(DCBNUM(DCBN));
      142     6476         %MEND;
      143     6477        %PAGE(ARG=M$SI);
              6478        %LSET LISTDIR='0'B;

              6490    1   /*******************************************************************************
              6491    1   *                                                                              *
              6492    1   *        M$SI              M$SI                                                  *
              6493    1   *                                                                              *
              6494    1   *******************************************************************************/

      144     6498        %M$DCB(DCBN=M$SI,
      145     6499        ASN=DEVICE,
      146     6500        RES='SI',
      147     6501        FUN=IN,
      148     6502        ACS=SEQUEN);
              6503    1   DCL 1 M$SI DCB,2 ARS# SBIN INIT(0),2 FLPW# REDEF ARS# BIT(36),2 * UBIN INIT(0),2 TYC
              6503            ,3 EGV# BIT(1)INIT('0'B*0),3 OPER# BIT(1)
              6504    1   INIT('0'B*0),3 EOT# BIT(1)INIT('0'B*0),3 BOT# BIT(1)INIT('0'B*0),3 BOF# BIT(1)INIT(
              6504            '0'B*0),3 BLNKTP# BIT(1)INIT('0'B*0),3 EOF# BIT
              6505    1   (1)INIT('0'B*0),3 LD# BIT(1)INIT('0'B*0),3 IOERR# BIT(1)INIT('0'B*0),3 DI# BIT(1)
              6505            INIT('0'B*0),3 EOD# BIT(1)INIT('0'B*0),3 MTRAP# BIT
              6506    1   (1)INIT('0'B*0),3 LDISC# BIT(1)INIT('0'B*0),3 DACT# BIT(1)INIT('0'B*0),3 TIMO# BIT(1
              6506            )INIT('0'B*0),3 PROT# BIT(1)INIT('0'B*0),3 FRAW#
              6507    1   BIT(1)INIT('0'B*0),3 LAST# BIT(1)INIT('0'B*0),3 CDALRT# BIT(1)INIT('0'B*0),3 XTRARD
              6507            BIT(1)INIT('0'B*0),3 CGKEYV BIT(1)INIT('0'B*0),3
              6508    1   CGLWRV BIT(1)INIT('0'B*0),3 CGFULL BIT(1)INIT('0'B*0),3 CGCRCW BIT(1)INIT('0'B*0),3
              6508            CGCWRV BIT(1)INIT('0'B*0),3 * BIT(11)INIT
              6509    1   ('0'B*0),2 DVBYTE,3 TOP# BIT(1)INIT('0'B),3 * BIT(1)INIT('0'B),3 VFC# BIT(1)INIT(
              6509            '0'B),3 BIN# BIT(1)INIT('0'B),3 TRANS# BIT(1)INIT
              6510    1   ('0'B),3 * BIT(3)INIT('0'B),2 BUPF BIT(1)INIT('0'B),2 RDL0# UBIN(9)UNAL INIT(0),2
              6510            SLIDE# UBIN(9)UNAL INIT(0),2 EOMCHAR# CHAR(1)INIT
              6511    1   (BITASC('501'O)),2 EOMVAL# REDEF EOMCHAR# UNAL,3 VFLG# BIT(1),3 VALUE# UBIN(8)UNAL,2
              6511            FFLG,3 READ# BIT(1)INIT('0'B),3 DELR# BIT(1)
              6512    1   INIT('0'B),3 WNEW# BIT(1)INIT('0'B),3 UPD# BIT(1)INIT('0'B),3 DELF# BIT(1)INIT('0'B)
              6512            ,3 NOLIST# BIT(1)INIT('0'B),3 REATTR# BIT(1)INIT
              6513    1   ('0'B),3 EXEC# BIT(1)INIT('0'B),3 CREATE# BIT(1)INIT('0'B),3 AU# BIT(1)INIT('0'B),3
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:6    
              6513            AURD# BIT(1)INIT('0'B),3 TCTL# BIT(1)INIT('0'B),
              6514    1   3 * BIT(6)INIT('0'B),2 DDEV,3 LP# BIT(1)INIT('0'B),3 CP# BIT(1)INIT('0'B),3 IC# BIT(
              6514            1)INIT('0'B),3 XEQ# BIT(1)INIT('0'B),3 UCOUT#
              6515    1   BIT(1)INIT('0'B),3 GR# BIT(1)INIT('0'B),3 * BIT(3)INIT('0'B),2 WIDTH# UBIN(9)UNAL
              6515            INIT(0),2 RETRYCNT# UBIN(18)HALIGNED INIT(0),2
              6516    1   DESC,3 DELF# BIT(1)INIT('0'B),3 NOLIST# BIT(1)INIT('0'B),3 BUF# BIT(1)INIT('0'B),3
              6516            ODSTOW# BIT(1)INIT('0'B),3 BAD# BIT(1)INIT('0'B),
              6517    1   3 QS# BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),3 ARCHIVE# BIT(1)INIT('0'B),3 BUPM# BIT(
              6517            1)INIT('0'B),3 NBUF# BIT(1)INIT('0'B),3 ACTIVE#
              6518    1   BIT(1)INIT('0'B),3 TPB# BIT(1)INIT('0'B),3 TERMINATE# BIT(1)INIT('0'B),3 FETCH# BIT(
              6518            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 SETSTA$ PTR
              6519    1   INIT(ADDR(NIL)),2 LASTSTA$ PTR INIT(ADDR(NIL)),2 TDEXTST$ REDEF LASTSTA$ PTR,2 NAME#
              6519            ,3 L UBIN(9)UNAL INIT(SIZEC(' ')),3 C CHAR(31)
              6520    1   INIT(' '),3 C17 REDEF C UNAL,4 CC CHAR(17),4 * CHAR(14),2 ACCT# CHAR(8)INIT(' '),2
              6520            PASS# CHAR(8)INIT(' '),2 PSN# CHAR(6)INIT
              6521    1   (' '),2 TYPE# CHAR(2)INIT(' '),2 RES# CHAR(4)INIT('SI'),2 RESNT REDEF RES# UNAL,3
              6521            TYP CHAR(2),3 NUM CHAR(2),2 WSN# CHAR(8)ALIGNED
              6522    1   INIT(' '),2 TDSTAT# REDEF WSN# BIT(72),2 IGNOREFSN# BIT(1)INIT('0'B),2 AU# BIT(1)
              6522            INIT('0'B),2 QISS# BIT(1)INIT('0'B),2 LOAD# BIT
              6523    1   (1)INIT('0'B),2 IOERROK# BIT(1)INIT('0'B),2 AMRSETSTA BIT(1)INIT('0'B),2 LSTAOR# BIT
              6523            (1)INIT('0'B),2 VOLACCESS# UBIN(2)UNAL INIT
              6524    1   (0),2 UOPT#(0:8)BIT(1)INIT('0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B),2 PASSF#
              6524            BIT(1)INIT('0'B),2 CNVRT# BIT(1)
              6525    1   INIT('1'B),2 EBCDIC# BIT(1)INIT('0'B),2 FCI# BIT(1)INIT('0'B),2 FCD# BIT(1)INIT('0'B
              6525            ),2 AMR# BIT(1)INIT('0'B),2 CTG# BIT(1)INIT
              6526    1   ('0'B),2 EXIST# UBIN(2)UNAL INIT(3),2 SHARE# UBIN(2)UNAL INIT(0),2 COMP# BIT(1)INIT(
              6526            '0'B),2 XTEND# BIT(1)INIT('0'B),2 CVOL#
              6527    1   BIT(1)INIT('0'B),2 BLOCKED# BIT(1)INIT('1'B),2 SPANNED# BIT(1)INIT('1'B),2 BUPM# BIT
              6527            (2)INIT('01'B),2 ORG# UBIN(9)UNAL INIT
              6528    1   (0),2 DVTYPE# REDEF ORG# UBIN(9)UNAL,2 FUN# UBIN(9)UNAL INIT(2),2 ASN# UBIN(9)UNAL
              6528            INIT(3),2 DISP# UBIN(9)UNAL INIT(0),2
              6529    1   BLKL# UBIN(18)UNAL INIT(0),2 RECL# UBIN(18)UNAL INIT(0),2 FSN# UBIN(18)UNAL INIT(0),
              6529            2 DBGDCBNO# REDEF FSN# UBIN(18)UNAL,2
              6530    1   DBGSYSID# REDEF FSN# UBIN(18)UNAL,2 SYSID# REDEF FSN# UBIN(18)UNAL,2 FEXTX UBIN(9)
              6530            UNAL INIT(0),2 BOL# UBIN(9)UNAL INIT(0),2 EXPIRE#
              6531    1   SBIN INIT(0),2 KEYX# UBIN(18)UNAL INIT(0),2 KEYL# UBIN(9)UNAL INIT(0),2 ACS# UBIN(9)
              6531            UNAL INIT(1),2 XTNSIZE# UBIN(18)
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:7    
              6532    1   UNAL INIT(2),2 LSLIDE# UBIN(9)UNAL INIT(510),2 LRDL0# UBIN(9)UNAL INIT(3),2 SPARE#
              6532            UBIN(9)UNAL INIT(1),2 WSR# UBIN
              6533    1   (9)UNAL INIT(0),2 ATTR# BIT(18) INIT('0'B)/* '0'B */,2 ATTR REDEF ATTR#,3 DENS# BIT(
              6533            9),3
              6534    1   GRLGL# BIT(1),3 TRANSLGL# BIT(1),3 NOXLATE# BIT(1),3 UPPERCASE# BIT(1),3 NATL# BIT(1
              6534            ),3 TRUOVRPRT# BIT(1),3 APL# BIT(1),3 BIN# BIT
              6535    1   (1),3 LOWERCASE# BIT(1),2 TDFLG REDEF ATTR#/*'0'B */,3 SDSK# BIT(1),3 * BIT(17),2
              6535            IXTNSIZE# SBIN WORD INIT
              6536    1   (2),2 CONNCT# REDEF IXTNSIZE# SBIN,2 NRECS# SBIN INIT(0),2 CHANTIME# REDEF NRECS#
              6536            SBIN,2 VOL# UBIN(9)UNAL INIT(0),2
              6537    1   MAXVOL# UBIN(9)UNAL INIT(0),2 CHAIN# UBIN(9)UNAL INIT(0),2 DENSITY# UBIN(9)UNAL INIT
              6537            (0),2 LINES# UBIN(18)UNAL INIT
              6538    1   (0),2 DVFC# CHAR(1)INIT(BINASC(0)),2 SEQ# BIT(1)INIT('0'B),2 SEQCOL# UBIN(8)UNAL
              6538            INIT(73),2 SEQID# CHAR(4)INIT(' '),2 HEADER$
              6539    1   PTR INIT(ADDR(NIL)),2 DQH$ REDEF HEADER$ PTR,2 TAB$ PTR INIT(ADDR(NIL)),2 DCT$ REDEF
              6539            TAB$ PTR,2 FORM$ PTR INIT(ADDR(NIL)),2 MPC$
              6540    1   REDEF FORM$ PTR,2 LDCTX UBIN(18)UNAL INIT(0),2 SETX UBIN(18)UNAL INIT(0),2 DEVADR
              6540            REDEF SETX,3 DVN# UBIN(6)UNAL,3 IOM# UBIN(3)UNAL,3
              6541    1   CHAN# UBIN(9)CALIGNED,2 * BIT(9)CALIGNED INIT('0'B),2 JRNLBYPASS# BIT(1)INIT('0'B),2
              6541            * BIT(4)INIT('0'B),2 GHSTACS# UBIN(4)INIT
              6542    1   (0)UNAL,2 ALTKEYX UBIN(18)UNAL INIT(0),2 CODE16$ PTR INIT(ADDR(NIL)),2 FPRGX UBIN
              6542            HALF HALIGNED INIT(0),2 FIELDX UBIN HALF
              6543    1   HALIGNED INIT(0),2 EVENT SBIN INIT(0),2 VFCCHAR# CHAR(1)CALIGNED INIT(BINASC(0)),2
              6543            KEYTYPE# UBIN(9)CALIGNED INIT(0),2 KFIELDX
              6544    1   UBIN(18)HALIGNED INIT(0),2 STARTX UBIN(18)HALIGNED INIT(0),2 ACTPOS UBIN(18)HALIGNED
              6544            INIT(0),2 AUTHFFLG REDEF ACTPOS,3 READ# BIT(1),
              6545    1   3 DELR# BIT(1),3 WNEW# BIT(1),3 UPD# BIT(1),3 DELF# BIT(1),3 NOLIST# BIT(1),3
              6545            REATTR# BIT(1),3 EXEC# BIT(1),3 CREATE# BIT(1),3 AU#
              6546    1   BIT(1),3 AURD# BIT(1),3 TCTL# BIT(1),3 * BIT(6),2 DCB# UBIN(9)CALIGNED INIT(0),2 *
              6546            BIT(14)INIT('0'B),2 ANSISPANSEQ# BIT(1)INIT
              6547    1   ('1'B),2 PATH,3 IOM# UBIN(3)UNAL INIT(0),3 CHAN# UBIN(9)UNAL INIT(0),2 IRRECX UBIN(
              6547            18)HALIGNED INIT(0),2 FLDID UBIN(18)
              6548    1   HALIGNED INIT(0),2 BADARS# REDEF FLDID UBIN(18)HALIGNED,2 SEED# BIT(36)INIT('0'B),2
              6548            * UBIN INIT(0),2 FEXT BIT(1)INIT('0'B),2 STARF
              6549    1   BIT(1)INIT('0'B),2 SHARED BIT(1)INIT('0'B),2 FMOD BIT(1)INIT('0'B),2 GTYP UBIN(3)
              6549            UNAL INIT(0),2 EOP UBIN(2)UNAL INIT(0),2 AMFLG,3
              6550    1   ACCF BIT(1)INIT('0'B),3 ACSF BIT(1)INIT('0'B),3 INSF BIT(1)INIT('0'B),3 USRF BIT(1)
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:8    
              6550            INIT('0'B),3 SNLF BIT(1)INIT('0'B),3 PROF BIT(1)
              6551    1   INIT('0'B),2 SEZ_OK BIT(1)INIT('0'B),2 MUST_CVOL BIT(1)INIT('0'B),2 NEW_FSECT BIT(1)
              6551            INIT('0'B),2 NOEOF BIT(1)INIT('0'B),2 MOUNT
              6552    1   REDEF NOEOF BIT(1),2 OHDR BIT(1)INIT('0'B),2 LDFLG REDEF OHDR BIT(1),2 SPAN BIT(1)
              6552            INIT('0'B),2 OWNER BIT(1)INIT('0'B),2 RA BIT(1)
              6553    1   INIT('0'B),2 RPOS BIT(1)INIT('0'B),2 STARX UBIN(3)UNAL INIT(0),2 CACHE BIT(1)INIT(
              6553            '0'B),2 ENQF BIT(1)INIT('0'B),2 GRPOS BIT(1)INIT
              6554    1   ('0'B),2 CONT BIT(1)INIT('0'B),2 WAIT UBIN(1)UNAL INIT(1),2 TRNC UBIN(2)UNAL INIT(0)
              6554            ,2 AFTRBLK BIT(1)INIT('0'B),2 LSTBLK BIT(1)INIT
              6555    1   ('0'B),2 BORROW SBIN INIT(0),2 LASTKEY$ REDEF BORROW PTR,2 LASTKEY REDEF BORROW SBIN
              6555            ,2 FTAM REDEF BORROW,3 CTX UBIN HALF UNAL,3 USR
              6556    1   UBIN BYTE UNAL,3 PMME UBIN(9)UNAL,2 CFU$ PTR INIT(ADDR(NIL)),2 TDALVL UBIN(3)UNAL
              6556            INIT(0),2 LVL UBIN(3)UNAL INIT(0),2 LPOOL REDEF
              6557    1   LVL UBIN(3)UNAL,2 WRCMP BIT(1)INIT('0'B),2 WCDATA BIT(1)INIT('0'B),2 UCOUT BIT(1)
              6557            INIT('0'B),2 TAPTYP,3 RWASC BIT(1)INIT('0'B),3 CP6F
              6558    1   BIT(1)INIT('0'B),3 USRBUF BIT(1)INIT('0'B),3 HAVLASTKEY BIT(1)INIT('0'B),3 NOCVOL
              6558            BIT(1)INIT('0'B),3 MANAGED BIT(1)INIT('0'B),3
              6559    1   PASTFM BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),2 CRECX UBIN(18)UNAL INIT(0),2 CBUFNUM
              6559            UBIN(3)UNAL INIT(0),2 IORG UBIN(6)UNAL INIT(0),2
              6560    1   TDA UBIN(27)UNAL INIT(0),2 BYTESLEFT REDEF TDA UBIN(27)UNAL,2 CRECNO SBIN INIT(0),2
              6560            PRECNO SBIN INIT(0),2 CSEED REDEF PRECNO SBIN,2
              6561    1   HASH UBIN(27)UNAL INIT(0),2 FDCM UBIN(9)UNAL INIT(0),2 FCN(0:1),3 F BIT(1)INIT('0'B,
              6561            '0'B),3 CNT UBIN(8)UNAL INIT(0,0),2 BLKLEN UBIN
              6562    1   (18)UNAL INIT(0),2 UB$ PTR INIT(ADDR(NIL)),2 UBYTES UBIN INIT(0),2 FSECT UBIN(18)
              6562            UNAL INIT(0),2 INDX REDEF FSECT UBIN(18)UNAL,2
              6563    1   FPSTR UBIN(9)UNAL INIT(0),2 STR# UBIN(9)UNAL INIT(0),2 NRECX UBIN(18)UNAL INIT(0),2
              6563            MODCNT REDEF NRECX UBIN(18)UNAL,2 SEGX UBIN(18)
              6564    1   UNAL INIT(0),2 GDISP UBIN INIT(0),2 LOGSEC BIT(1)INIT('0'B),2 PRIVOPN BIT(1)INIT(
              6564            '0'B),2 OLDIOERR UBIN(2)UNAL INIT(0),2 * BIT(21)
              6565    1   INIT('0'B),2 REALSPAN BIT(1),2 DECRYPT BIT(1)INIT('0'B),2 PGINGRAN UBIN BYTE UNAL
              6565            INIT(0),2 IFMT UBIN(9)UNAL INIT(0),2 MEDIA UBIN(9)
              6566    1   UNAL INIT(0),2 IWL,3 TABIWL BIT(1)INIT('0'B),3 SEQIWL BIT(1)INIT('0'B),3 HDRIWL BIT(
              6566            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 CTLCMDIN BIT
              6567    1   (1)INIT('0'B),2 UNIQUEBLD BIT(1)INIT('0'B),2 UPDCNT BIT(1)INIT('0'B),2 IASN UBIN(9)
              6567            UNAL INIT(0),2 MOVED SBIN(18)HALIGNED,2 * UBIN(9)
              6568    1   CALIGNED,2 CX UBIN(9)CALIGNED,2 CWORD CHAR(4)ALIGNED,2 RCSZ UBIN INIT(0),2 FEPSIZ
              6568            REDEF RCSZ,3 BUF UBIN HALF UNAL,3 KEY UBIN HALF
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:9    
              6569    1   UNAL,2 ID ALIGNED,3 GX UBIN(10)UNAL,3 DA UBIN(26)UNAL,2 FEPIO,3 EVENT UBIN INIT(0),3
              6569            KEYX/* 0 */ UBIN
              6570    1   HALF HALIGNED INIT(0),3 BUFX UBIN HALF HALIGNED INIT(0),3 BPP(0:1)BIT(18)INIT('0'B*0
              6570            ),3 KPP(0:1)BIT(18)INIT('0'B*0),2 AGE SBIN INIT
              6571    1   (0),2 BFR(0:4),3 BUFUP BIT(1)INIT('0'B*0),3 SCRUB BIT(1)INIT('0'B*0),3 CHNG BIT(1)
              6571            INIT('0'B*0),3 CVM BIT(1)INIT('0'B*0),3 BUFX UBIN
              6572    1   (5)UNAL INIT(0*0),3 DA UBIN(27)UNAL INIT(0*0),2 BFR1(0:4)ALIGNED,3 FLAGS,4
              6572            ONE_WORD_HEADER BIT(1)INIT('0'B*0),4 * BIT(8)INIT
              6573    1   ('0'B*0),3 SIZ UBIN(9)UNAL INIT(0*0),3 CX UBIN(18)UNAL INIT(0*0),2 FEPIO2(0:3)UBIN
              6573            ALIGNED,2 FEPIO3(0:3)UBIN ALIGNED,2 * SBIN INIT
              6574    1   (29127),2 DCBNAME DALIGNED,3 X UBIN(3)UNAL,3 S BIT(1),3 L UBIN(5)UNAL,3 N CHAR(M$SI.
              6574            DCBNAME.L);
      149     6576        %PAGE(ARG=M$UI);
              6577        %LSET LISTDIR='0'B;

              6589    1   /*******************************************************************************
              6590    1   *                                                                              *
              6591    1   *        M$UI              M$UI                                                  *
              6592    1   *                                                                              *
              6593    1   *******************************************************************************/

      150     6597        %M$DCB(DCBN=M$UI,
      151     6598        ASN=DEVICE,
      152     6599        RES='NO',
      153     6600        FUN=IN,
      154     6601        ACS=SEQUEN);
              6602    1   DCL 1 M$UI DCB,2 ARS# SBIN INIT(0),2 FLPW# REDEF ARS# BIT(36),2 * UBIN INIT(0),2 TYC
              6602            ,3 EGV# BIT(1)INIT('0'B*0),3 OPER# BIT(1)
              6603    1   INIT('0'B*0),3 EOT# BIT(1)INIT('0'B*0),3 BOT# BIT(1)INIT('0'B*0),3 BOF# BIT(1)INIT(
              6603            '0'B*0),3 BLNKTP# BIT(1)INIT('0'B*0),3 EOF# BIT
              6604    1   (1)INIT('0'B*0),3 LD# BIT(1)INIT('0'B*0),3 IOERR# BIT(1)INIT('0'B*0),3 DI# BIT(1)
              6604            INIT('0'B*0),3 EOD# BIT(1)INIT('0'B*0),3 MTRAP# BIT
              6605    1   (1)INIT('0'B*0),3 LDISC# BIT(1)INIT('0'B*0),3 DACT# BIT(1)INIT('0'B*0),3 TIMO# BIT(1
              6605            )INIT('0'B*0),3 PROT# BIT(1)INIT('0'B*0),3 FRAW#
              6606    1   BIT(1)INIT('0'B*0),3 LAST# BIT(1)INIT('0'B*0),3 CDALRT# BIT(1)INIT('0'B*0),3 XTRARD
              6606            BIT(1)INIT('0'B*0),3 CGKEYV BIT(1)INIT('0'B*0),3
              6607    1   CGLWRV BIT(1)INIT('0'B*0),3 CGFULL BIT(1)INIT('0'B*0),3 CGCRCW BIT(1)INIT('0'B*0),3
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:10   
              6607            CGCWRV BIT(1)INIT('0'B*0),3 * BIT(11)INIT
              6608    1   ('0'B*0),2 DVBYTE,3 TOP# BIT(1)INIT('0'B),3 * BIT(1)INIT('0'B),3 VFC# BIT(1)INIT(
              6608            '0'B),3 BIN# BIT(1)INIT('0'B),3 TRANS# BIT(1)INIT
              6609    1   ('0'B),3 * BIT(3)INIT('0'B),2 BUPF BIT(1)INIT('0'B),2 RDL0# UBIN(9)UNAL INIT(0),2
              6609            SLIDE# UBIN(9)UNAL INIT(0),2 EOMCHAR# CHAR(1)INIT
              6610    1   (BITASC('501'O)),2 EOMVAL# REDEF EOMCHAR# UNAL,3 VFLG# BIT(1),3 VALUE# UBIN(8)UNAL,2
              6610            FFLG,3 READ# BIT(1)INIT('0'B),3 DELR# BIT(1)
              6611    1   INIT('0'B),3 WNEW# BIT(1)INIT('0'B),3 UPD# BIT(1)INIT('0'B),3 DELF# BIT(1)INIT('0'B)
