******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = LLGEN                           ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:36.28  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   26304          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
            24600 RODATA   ltext#c                            44
            24650 PROC     RENAME                             34
            24710 PROC     UNLINK                             13
            24724 RODATA   UNLINK#c                           27
            24760 PROC     libpath                           157
            25140 RODATA   main#c                            224
            25370 PROC     badassertion                       54
            25450 PROC     comfatal                           51
            25530 PROC     copyfile                          126
            25660 PROC     doparse                            27
            25710 PROC     fatal                              25
            25740 PROC     install                           332
            26300 PROC     main                             1165
            27466 RODATA   <UNNAMED>                          47
            27540 PROC     readgrammar                       170
            27730 PROC     report_error                       56
            30006 RODATA   store#c                            46
            30060 PROC     hash                               46
            30130 PROC     name_init                          43
            30200 PROC     newentry                           36
            30240 PROC     search                            707
            31150 RODATA   <UNNAMED>                          21
            31200 PROC     store                              65
            31266 RODATA   co_reach#c                         35
            31330 PROC     co_reach                          136
            31470 PROC     reachable                          27
            31520 PROC     reachwalk                          77
            31620 RODATA   <UNNAMED>                          12
            31632 RODATA   setinit#c                          17
            31660 PROC     findindex                         151
            32040 PROC     get_set                            50
            32110 PROC     setalloc                           37
            32150 PROC     setcount                           40
            32210 PROC     setempty                           31
            32250 PROC     setinit                            37
            32310 PROC     setintersect                       51
            32370 PROC     setminus                           42
            32440 PROC     setunion                           47
            32510 RODATA   em_flag#c                           1
            32512 RODATA   em_mnem#c                           1
            32514 RODATA   em_pseu#c                           1
            32516 RODATA   em_ptyp#c                           1
            32520 RODATA   Z_LINK                            222
            32742 PROC     Z_LINK                            127
            33072 RODATA   Z_LINK                              4
            33100 PROC     L0_spec                           114
            33214 RODATA   <UNNAMED>                          25
            33250 PROC     L10_elem                          545
            34016 RODATA   <UNNAMED>                         125
            34150 PROC     L11_repeats                       215
            34366 RODATA   <UNNAMED>                          35
            34430 PROC     L12_number                         30
            34460 PROC     L1_def                            400
            35060 RODATA   <UNNAMED>                          24
            35110 PROC     L2_rule                           417
            35530 RODATA   <UNNAMED>                          16
            35550 PROC     L3_listel                          26
            35600 PROC     L4_action                          40
            35640 PROC     L5_firsts                         125
            35770 PROC     L6_params                          27
            36020 PROC     L7_productions                    412
            36432 RODATA   <UNNAMED>                          21
            36460 PROC     L8_simpleproduction               730
            37410 RODATA   <UNNAMED>                         146
            37560 PROC     L9_expr                            43
            37624 RODATA   a_init#c                          206
            40040 PROC     a_init                             20
            40060 PROC     copyact                           457
            40540 RODATA   <UNNAMED>                          33
            40600 PROC     copyrule                           47
            40650 PROC     mkalt                              66
            40740 PROC     mkterm                             72
            41040 PROC     neworder                           45
            41110 PROC     LLerror                           123
            41240 PROC     LLnewlevel                         61
            41330 PROC     LLnext                             52
            41410 PROC     LLoldlevel                         52
            41470 PROC     LLparse                            41
            41540 PROC     LLread                             31
            41600 PROC     LLscan                             30
            41630 PROC     LLskip                             74
            41724 RODATA   LLparse#c                          16
            41750 PROC     LLmessage                         204
            42154 RODATA   scanner#c                         126
            42310 PROC     cpy                               371
            42702 RODATA   <UNNAMED>                          21
            42730 PROC     input                             102
            43040 PROC     scanner                           454
            43514 RODATA   <UNNAMED>                          13
            43530 PROC     skipcomment                       101
            43640 PROC     unput                               6
            43650 PROC     vallookup                          31
            43710 PROC     _GET_UNSHARED_DATA                  4
            43714 RODATA   _GET_UNSHARED_DATA#c               54
            43770 PROC     <UNNAMED>                           3
            43774 PROC     B_PATCHI                          770

******** DCBS ********
               16 DCB      M$DCB1                   142
              160 DCB      M$DCB2                   142

******* CONSTANT DEFINITIONS *******
                M$DCB1                        M$DCB2
                M$DO                          M$UC
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       43774  * B_PATCHI             33100    L0_spec
       33250    L10_elem             34150    L11_repeats
       34430    L12_number           34460    L1_def
       35110    L2_rule              35550    L3_listel
       35600    L4_action            35640    L5_firsts
       35770    L6_params            36020    L7_productions
       36460    L8_simpleproduction  37560    L9_expr
       41110    LLerror              41750    LLmessage
       41240    LLnewlevel           41330    LLnext
       41410    LLoldlevel           41470    LLparse
       41540    LLread               41600    LLscan
       41630    LLskip               24650    RENAME
       24710    UNLINK               32742    Z_LINK
       41724    _LLparse#f#          24724    _UNLINK#f#
       37624    _a_init#f#            4006    _alloc#f#
        4244  * _c_class#f#          31266    _co_reach#f#
        4246    _conflchecks#f#       7564    _do_compute#f#
       32510  * _em_flag#f#          32512  * _em_mnem#f#
       32514  * _em_pseu#f#          32516  * _em_ptyp#f#
       14514    _gencode#f#          24600  * _ltext#f#
       25140    _main#f#             42154    _scanner#f#
       31632    _setinit#f#          30006    _store#f#
       40040    a_init                7620    add
        4040    alloc                15230    alternation
       25370    badassertion          4550    cfcheck
        4650    check                 7660    co_dirsymb
       10040    co_others            31330    co_reach
       10130    co_trans             16030    codeforterm
       25450    comfatal             10170    compare
       10220    complength            5350    conflchecks
       10610    contains             16660    controlline
       40060    copyact              25530    copyfile
       40600    copyrule             42310    cpy
       11200    createsets           11240    do_compute
       11550    do_contains          11630    do_lengthcomp
       11750    do_safes             25660    doparse
       17060    dopush               12430    empty
       25710    fatal                31660    findindex
       12610    first                13200    follow
       17310    gencases             17400    gencode
       17550    generate             20040    geninclude
       20140    genincrdecr          20220    genintfname
       20410    genname              20650    genpop
       20670    genpush              20710    genrecovery
       21500    genswhead            32040    get_set
       22300    getaction            22750    getparams
       23100    gettok               30060    hash
       42730    input                25740  * install
       24760    libpath              23510    macro
       26300  * main                 26304  * main#main
       40650    mkalt                40740    mkterm
        5730    moreverbose          30130    name_init
       13500    ncomplength          13560    nempty
        4100    new_mem              30200    newentry
       41040    neworder             13620    nfirst
       13650    nfollow              13670    nsafes
       23600    opentemp              6000    printset
        6360    prline                6410    propagate
        6450    prrule               23660    prset
        4210    ralloc               31470    reachable
       31520    reachwalk            27540    readgrammar
       27730    report_error          7360    resolve
       23750    rulecode             43040    scanner
       30240    search               32110    setalloc
       32150    setcount             14000    setdefaults
       32210    setempty             32250    setinit
       32310    setintersect         32370    setminus
       32440    setunion             43530    skipcomment
        7540    spaces               31200    store
       14200    t_after              14240    t_safety
       43640    unput                43650    vallookup
       14370    walk
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
        4000  * B$JIT$                4003  * B$ROS$
        4002  * B$TCB$                3340  * B_PATCHD
       44762  * B_PATCHDH            44760  * B_PATCHIH
        4004  * B_VERSION             3012    LLcsymb
        1265    LLgenid               2370    LLindex
       41724    LLparse#c             2362    LLparse#s
        3047    LLscnt                2362    LLsets
        3054    LLsymb                3013    LLtcnt
          12=   M$DCB1                  13=   M$DCB2
           3=   M$UC                 24724    UNLINK#c
        1322    UNLINK#s             37624    a_init#c
        2340    a_init#s              4006    alloc#c
        1130    alloc#s               1301    assval
        1134    c_class               4244  * c_class#c
        1134  * c_class#s            31266    co_reach#c
        1554    co_reach#s            4246    conflchecks#c
        1176    conflchecks#s         1275    debug
        7564    do_compute#c          1204    do_compute#s
        1257    e_noopen              1576  * em_flag
       32510  * em_flag#c             1576  * em_flag#s
        1642  * em_mnem              32512  * em_mnem#c
        1642  * em_mnem#s             2064  * em_pseu
       32514  * em_pseu#c             2064  * em_pseu#s
        2102  * em_ptyp              32516  * em_ptyp#c
        2102  * em_ptyp#s             1253    f_aacct
        1251    f_hfile               1256    f_input
        1254    f_out                 1250    f_pars
        1252    f_rfile               1255    f_temp
        1247    fact                  1262    files
        1246    finput                1244    fout
        1245    fpars                14514    gencode#c
        1210    gencode#s             1267    incl_file
        1260    lexical               1273    lextoken
        1302    linecount             1270    links
        1305    ltext                24600  * ltext#c
        1234  * ltext#s              25140    main#c
        1326    main#s                1263    maxfiles
        1236    maxnt                 1560    maxptr
        1240    maxt                  1572    nbytes
        1272    nerrors               1304    nnonterms
        1235    nonterms              1277    ntneeded
        1303    ntokens               1276    ntprint
        1261    onerror               1264    pfile
        1241    porder                1266    rec_file
       42154    scanner#c             3056    scanner#s
       31632    setinit#c             1556    setinit#s
        1557    setptr                1242    sorder
        1243    start                30006    store#c
        1330    store#s               1271    terms
        1237    tokens                1573    tsetsize
        1300    verbose
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
        4006    _alloc#f#             4040    alloc
        4100    new_mem               4210    ralloc
        4244  * _c_class#f#           4246    _conflchecks#f#
        4550    cfcheck               4650    check
        5350    conflchecks           5730    moreverbose
        6000    printset              6360    prline
        6410    propagate             6450    prrule
        7360    resolve               7540    spaces
        7564    _do_compute#f#        7620    add
        7660    co_dirsymb           10040    co_others
       10130    co_trans             10170    compare
       10220    complength           10610    contains
       11200    createsets           11240    do_compute
       11550    do_contains          11630    do_lengthcomp
       11750    do_safes             12430    empty
       12610    first                13200    follow
       13500    ncomplength          13560    nempty
       13620    nfirst               13650    nfollow
       13670    nsafes               14000    setdefaults
       14200    t_after              14240    t_safety
       14370    walk                 14514    _gencode#f#
       15230    alternation          16030    codeforterm
       16660    controlline          17060    dopush
       17310    gencases             17400    gencode
       17550    generate             20040    geninclude
       20140    genincrdecr          20220    genintfname
       20410    genname              20650    genpop
       20670    genpush              20710    genrecovery
       21500    genswhead            22300    getaction
       22750    getparams            23100    gettok
       23510    macro                23600    opentemp
       23660    prset                23750    rulecode
       24600  * _ltext#f#            24650    RENAME
       24710    UNLINK               24724    _UNLINK#f#
       24760    libpath              25140    _main#f#
       25370    badassertion         25450    comfatal
       25530    copyfile             25660    doparse
       25710    fatal                25740  * install
       26300  * main                 26304  * main#main
       27540    readgrammar          27730    report_error
       30006    _store#f#            30060    hash
       30130    name_init            30200    newentry
       30240    search               31200    store
       31266    _co_reach#f#         31330    co_reach
       31470    reachable            31520    reachwalk
       31632    _setinit#f#          31660    findindex
       32040    get_set              32110    setalloc
       32150    setcount             32210    setempty
       32250    setinit              32310    setintersect
       32370    setminus             32440    setunion
       32510  * _em_flag#f#          32512  * _em_mnem#f#
       32514  * _em_pseu#f#          32516  * _em_ptyp#f#
       32742    Z_LINK               33100    L0_spec
       33250    L10_elem             34150    L11_repeats
       34430    L12_number           34460    L1_def
       35110    L2_rule              35550    L3_listel
       35600    L4_action            35640    L5_firsts
       35770    L6_params            36020    L7_productions
       36460    L8_simpleproduction  37560    L9_expr
       37624    _a_init#f#           40040    a_init
       40060    copyact              40600    copyrule
       40650    mkalt                40740    mkterm
       41040    neworder             41110    LLerror
       41240    LLnewlevel           41330    LLnext
       41410    LLoldlevel           41470    LLparse
       41540    LLread               41600    LLscan
       41630    LLskip               41724    _LLparse#f#
       41750    LLmessage            42154    _scanner#f#          42310    cpy
       42730    input                43040    scanner
       43530    skipcomment          43640    unput
       43650    vallookup            43774  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                    12=   M$DCB1
          13=   M$DCB2                1130    alloc#s
        1134    c_class               1134  * c_class#s
        1176    conflchecks#s         1204    do_compute#s
        1210    gencode#s             1234  * ltext#s
        1235    nonterms              1236    maxnt
        1237    tokens                1240    maxt
        1241    porder                1242    sorder
        1243    start                 1244    fout
        1245    fpars                 1246    finput
        1247    fact                  1250    f_pars
        1251    f_hfile               1252    f_rfile
        1253    f_aacct               1254    f_out
        1255    f_temp                1256    f_input
        1257    e_noopen              1260    lexical
        1261    onerror               1262    files
        1263    maxfiles              1264    pfile
        1265    LLgenid               1266    rec_file
        1267    incl_file             1270    links
        1271    terms                 1272    nerrors
        1273    lextoken              1275    debug
        1276    ntprint               1277    ntneeded
        1300    verbose               1301    assval
        1302    linecount             1303    ntokens
        1304    nnonterms             1305    ltext
        1322    UNLINK#s              1326    main#s
        1330    store#s               1554    co_reach#s
        1556    setinit#s             1557    setptr
        1560    maxptr                1572    nbytes
        1573    tsetsize              1576  * em_flag#s
        1576  * em_flag               1642  * em_mnem#s
        1642  * em_mnem               2064  * em_pseu#s
        2064  * em_pseu               2102  * em_ptyp
        2102  * em_ptyp#s             2340    a_init#s
        2362    LLsets                2362    LLparse#s
        2370    LLindex               3012    LLcsymb
        3013    LLtcnt                3047    LLscnt
        3054    LLsymb                3056    scanner#s
        3340  * B_PATCHD              4000  * B$JIT$
        4002  * B$TCB$                4003  * B$ROS$
        4004  * B_VERSION             4006    alloc#c
        4244  * c_class#c             4246    conflchecks#c
        7564    do_compute#c         14514    gencode#c
       24600  * ltext#c              24724    UNLINK#c
       25140    main#c               30006    store#c
       31266    co_reach#c           31632    setinit#c
       32510  * em_flag#c            32512  * em_mnem#c
       32514  * em_pseu#c            32516  * em_ptyp#c
       37624    a_init#c             41724    LLparse#c
       42154    scanner#c            44760  * B_PATCHIH
       44762  * B_PATCHDH
