******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CPP                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:49:23.00  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   61754          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
        2031    ifval                 2040    inc_pos
        2041    inctable             53624  * init_idf#c
        1272    init_idf#s           54300    init_pp#c
        1702    init_pp#s            61112    main#c
        2022    main#s                6614    maxpos
        1702    mkey                  1153    nestlevel
        1775    no_base_file          6617    nr_of_params
        2065    options               2030    prog_name
       73234    replace#c             6170    replace#s
        1260    severity             77546    skipspaces#c
       10722  * skipspaces#s          1773    stdin_flag
       37346    string_token#c        1132    string_token#s
      102574    symbol2str#c         11626    symbol2str#s
       11523    tk2class             11422    tkclass
      102572  * tkclass#c            11422  * tkclass#s             1154    tok
       62144    txt2int#c             2040    txt2int#s
        1777    update_name           2026    updates
        2004    zb_fileinfo           2024    zb_ls_depth
        2025    zb_skipping
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
       30010    GetToken             37300    LLlex
       37330    PopLex               37340    PushLex
       37346    _string_token#f#     37540    quoted
       37730    skipcomment          40060    string_token
       40520  * trigraph             41010    val_in_base
       41070    LLmessage            41160    _LLmessage#f#
       41176    _ch7bin#f#           41210    ch7bin
       41600    ch7mon               41700    GetIdentifier
       41732    _GetIdentifier#f#    42470    do_define
       42750    do_elif              43020    do_else
       43140    do_endif             43230    do_error
       43400    do_if                43450    do_ifdef
       43660    do_include           44030    do_line
       44100    do_pragma            45010    do_undef
       45140    domacro              45530    find_name
       45650    get_text             47500    getparams
       50150    ifexpr               50220    macro_def
       51240    macroeq              51600    push_if
       51630    skip_block           52356    _err_hdr#f#
       52430    _error               53260    crash
       53310  * err_hdr              53340    error
       53360    fatal                53410    warning
       53430    rank_of              53624    _init_idf#f#
       53630    init_idf             53670    new_idf#init_idf
       54040    str2idf              54300    _init_pp#f#
       54370    init_pp              55030    AtBoBF
       56010    AtEoIF               56030    AtEoIT
       56060    InsertFile           57020    InsertText
       57060    OpenSource           57320    _InsertFile#f#
       57540    getwdir              57700    loadbuf
       60150    mk_filename          60470    pop_bh
       60560    push_bh              60640    pushbuf
       60700    readblock            61112    _main#f#
       61170    compile              61750  * main
       61754  * main#main            62142  * _h_macro#f#
       62144    _txt2int#f#          62230    do_option
       63020    txt2int              63070    Xflush
       63112    _Xflush#f#           63140    preprocess
       73050    DoUnstack            73060    EnableMacros
       73160    Fake_ReplaceList     73234    _replace#f#
       73340    macro2buffer         74650    macro_func
       75140    replace              76070    same_name
       76200    _getactuals#f#       76260    copyact
       77360    getactuals           77546    _skipspaces#f#
       77560    skipline            100010    skipspaces
      100150    L0_if_expression    100170    L10_assignment_expression
      100210    L11_multop          100250    L12_addop
      100300    L13_shiftop         100330    L14_relop
      100410    L15_eqop            100440    L16_arithop
      100520    L1_constant_expression
      100540    L2_primary          100630    L3_constant
      100660    L4_expression       101000    L5_unary
      101140    L6_unop             101200    L7_binary_expression
      101420    L8_binop            101520    L9_conditional_expression
      101732  * _L0_if_expression#f#
      101740    If_expr             102010    LLerror
      102140    LLnewlevel          102230    LLnext
      102310    LLoldlevel          102370    LLread
      102430  * LLscan              102460    LLskip
      102554    _If_expr#f#         102572  * _tkclass#f#
      102574    _symbol2str#f#      102630    symbol2str
      103062  * _em_mnem#f#         103064  * _em_pseu#f#
      134314  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                     4=   M$DO
          12=   M$SI                    13=   M$UI
          14=   M$OU                    15=   M$LO
          16=   XB$VIRTUAL            1132    string_token#s
        1132    ReplaceMacros         1133    AccFileSpecifier
        1134    AccDefined            1135    UnknownIdIsZero       1142    dot
        1146  * LLmessage#s           1150  * ch7bin#s
        1152    dont_replace_directives
        1152    GetIdentifier#s       1153    nestlevel             1154    tok
        1155    ifstack               1255    dont_skip_spaces
        1260    severity              1260    err_hdr#s
        1270    err_occurred          1272    init_idf#s
        1702    mkey                  1702    init_pp#s
        1766    NewLineBias           1766    InsertFile#s
        1767    VeryLastCharIsBackSlash
        1770    debug_num             1771    _ipp
        1772    head                  1773    stdin_flag
        1774    i_ptr                 1775    no_base_file
        1776    base_name             1777    update_name
        2002    Unstacked             2003    NoUnstack
        2004    zb_fileinfo           2016    finfo
        2022    idfsize               2022    main#s
        2023    cppout                2024    zb_ls_depth
        2025    zb_skipping           2026    updates
        2030    prog_name             2031    ifval
        2034    h_macro               2034  * h_macro#s
        2035    h_mlist               2040    txt2int#s
        2040    inc_pos               2041    inctable
        2065    options               2126    Xflush#s
        2127    _obuf                 6127    bits
        6170    replace#s             6170    DefinedPtr
        6171    ReplaceList           6172    FilNamBuf
        6572    DefinedBuf            6613    DefinedParams
        6614    maxpos                6616    aptr
        6616    getactuals#s          6617    nr_of_params
        6620    actparams             6720    apbuf
       10722  * skipspaces#s         10724  * L0_if_expression#s
       10726    LLsets               10726    If_expr#s
       10733    LLindex              11354    LLcsymb
       11355    LLtcnt               11414    LLscnt
       11420    LLsymb               11422  * tkclass#s
       11422    tkclass              11523    tk2class
       11626    symbol2str#s         11630  * em_mnem#s
       11630  * em_mnem              12052  * em_pseu#s
       12052  * em_pseu              27262  * B_PATCHD
       30000    B$JIT$               30002    B$TCB$
       30003    B$ROS$               30004    B_VERSION
       37346    string_token#c       41160    LLmessage#c
       41176    ch7bin#c             41732    GetIdentifier#c
       52356    err_hdr#c            53624  * init_idf#c
       54300    init_pp#c            57320    InsertFile#c
       61112    main#c               61112    CPP_PHASE
       62142  * h_macro#c            62144    txt2int#c
       63112    Xflush#c             73234    replace#c
       76200    getactuals#c         77546    skipspaces#c
      101732  * L0_if_expression#c  102554    If_expr#c
      102572  * tkclass#c           102574    symbol2str#c
      103062  * em_mnem#c           103064  * em_pseu#c
      135300  * B_PATCHIH           135302  * B_PATCHDH
