
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:1    
       79       79    1         2 * CHAR (16) INIT ('EXCEPT') UNAL,
       80       80    1         2 * CHAR (16) INIT ('EXCL') UNAL,
       81       81    1         2 * CHAR (16) INIT ('EXCLUSIVE') UNAL,
       82       82    1         2 * CHAR (16) INIT ('FIND') UNAL,
       83       83    1         2 * CHAR (16) INIT ('FIRST') UNAL,
       84       84    1         2 * CHAR (16) INIT ('FIXED') UNAL,
       85       85    1         2 * CHAR (16) INIT ('FLOAT') UNAL,
       86       86    1         2 * CHAR (16) INIT ('FOR') UNAL,
       87       87    1         2 * CHAR (16) INIT ('GET') UNAL,
       88       88    1         2 * CHAR (16) INIT ('IDENTIFIED') UNAL,
       89       89    1         2 * CHAR (16) INIT ('IN') UNAL,
       90       90    1         2 * CHAR (16) INIT ('INDEX') UNAL,
       91       91    1         2 * CHAR (16) INIT ('INDEXED') UNAL,
       92       92    1         2 * CHAR (16) INIT ('INSERT') UNAL,
       93       93    1         2 * CHAR (16) INIT ('INSERTION') UNAL,
       94       94    1         2 * CHAR (16) INIT ('IS') UNAL,
       95       95    1         2 * CHAR (16) INIT ('KEY') UNAL,
       96       96    1         2 * CHAR (16) INIT ('KEYS') UNAL,
       97       97    1         2 * CHAR (16) INIT ('LAST') UNAL,
       98       98    1         2 * CHAR (16) INIT ('LINKED') UNAL,
       99       99    1         2 * CHAR (16) INIT ('LOC') UNAL,
      100      100    1         2 * CHAR (16) INIT ('LOCATION') UNAL,
      101      101    1         2 * CHAR (16) INIT ('LOCK') UNAL,
      102      102    1         2 * CHAR (16) INIT ('LOCKS') UNAL,
      103      103    1         2 * CHAR (16) INIT ('MAND') UNAL,
      104      104    1         2 * CHAR (16) INIT ('MANDATORY') UNAL,
      105      105    1         2 * CHAR (16) INIT ('MANUAL') UNAL,
      106      106    1         2 * CHAR (16) INIT ('MEMBER') UNAL,
      107      107    1         2 * CHAR (16) INIT ('MEMBERS') UNAL,
      108      108    1         2 * CHAR (16) INIT ('MODE') UNAL,
      109      109    1         2 * CHAR (16) INIT ('MODIFY') UNAL,
      110      110    1         2 * CHAR (16) INIT ('NAME') UNAL,
      111      111    1         2 * CHAR (16) INIT ('NEXT') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:4    
      112      112    1         2 * CHAR (16) INIT ('NEXCL') UNAL,
      113      113    1         2 * CHAR (16) INIT ('NONEXCLUSIVE') UNAL,
      114      114    1         2 * CHAR (16) INIT ('NONNULL') UNAL,
      115      115    1         2 * CHAR (16) INIT ('NOT') UNAL,
      116      116    1         2 * CHAR (16) INIT ('NULL') UNAL,
      117      117    1         2 * CHAR (16) INIT ('OCCURS') UNAL,
      118      118    1         2 * CHAR (16) INIT ('OF') UNAL,
      119      119    1         2 * CHAR (16) INIT ('ON') UNAL,
      120      120    1         2 * CHAR (16) INIT ('OPEN') UNAL,
      121      121    1         2 * CHAR (16) INIT ('OPT') UNAL,
      122      122    1         2 * CHAR (16) INIT ('OPTIONAL') UNAL,
      123      123    1         2 * CHAR (16) INIT ('OR') UNAL,
      124      124    1         2 * CHAR (16) INIT ('ORDER') UNAL,
      125      125    1         2 * CHAR (16) INIT ('OWNER') UNAL,
      126      126    1         2 * CHAR (16) INIT ('PERM') UNAL,
      127      127    1         2 * CHAR (16) INIT ('PERMANENT') UNAL,
      128      128    1         2 * CHAR (16) INIT ('PIC') UNAL,
      129      129    1         2 * CHAR (16) INIT ('PICTURE') UNAL,
      130      130    1         2 * CHAR (16) INIT ('PRIOR') UNAL,
      131      131    1         2 * CHAR (16) INIT ('PRIVACY') UNAL,
      132      132    1         2 * CHAR (16) INIT ('PROC') UNAL,
      133      133    1         2 * CHAR (16) INIT ('PROCEDURE') UNAL,
      134      134    1         2 * CHAR (16) INIT ('PROCESSABLE') UNAL,
      135      135    1         2 * CHAR (16) INIT ('PROT') UNAL,
      136      136    1         2 * CHAR (16) INIT ('PROTECTED') UNAL,
      137      137    1         2 * CHAR (16) INIT ('RANGE') UNAL,
      138      138    1         2 * CHAR (16) INIT ('REAL') UNAL,
      139      139    1         2 * CHAR (16) INIT ('RECORD') UNAL,
      140      140    1         2 * CHAR (16) INIT ('RECORD_NAME') UNAL,
      141      141    1         2 * CHAR (16) INIT ('REMOVE') UNAL,
      142      142    1         2 * CHAR (16) INIT ('RESULT') UNAL,
      143      143    1         2 * CHAR (16) INIT ('RETENTION') UNAL,
      144      144    1         2 * CHAR (16) INIT ('RETR') UNAL,
      145      145    1         2 * CHAR (16) INIT ('RETRIEVAL') UNAL,
      146      146    1         2 * CHAR (16) INIT ('SCHEMA') UNAL,
      147      147    1         2 * CHAR (16) INIT ('SEARCH') UNAL,
      148      148    1         2 * CHAR (16) INIT ('SELECTION') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:5    
      149      149    1         2 * CHAR (16) INIT ('SET') UNAL,
      150      150    1         2 * CHAR (16) INIT ('SIGNED') UNAL,
      151      151    1         2 * CHAR (16) INIT ('SORTED') UNAL,
      152      152    1         2 * CHAR (16) INIT ('SOURCE') UNAL,
      153      153    1         2 * CHAR (16) INIT ('STORE') UNAL,
      154      154    1         2 * CHAR (16) INIT ('SYSTEM') UNAL,
      155      155    1         2 * CHAR (16) INIT ('SYSTEM_DEFAULT') UNAL,
      156      156    1         2 * CHAR (16) INIT ('TEMP') UNAL,
      157      157    1         2 * CHAR (16) INIT ('TEMPORARY') UNAL,
      158      158    1         2 * CHAR (16) INIT ('THEN') UNAL,
      159      159    1         2 * CHAR (16) INIT ('THIS') UNAL,
      160      160    1         2 * CHAR (16) INIT ('THRU') UNAL,
      161      161    1         2 * CHAR (16) INIT ('TIMES') UNAL,
      162      162    1         2 * CHAR (16) INIT ('TO') UNAL,
      163      163    1         2 * CHAR (16) INIT ('TYPE') UNAL,
      164      164    1         2 * CHAR (16) INIT ('UNSPEC') UNAL,
      165      165    1         2 * CHAR (16) INIT ('UNSPECIFIED') UNAL,
      166      166    1         2 * CHAR (16) INIT ('UPDATE') UNAL,
      167      167    1         2 * CHAR (16) INIT ('USING') UNAL,
      168      168    1         2 * CHAR (16) INIT ('VALUE') UNAL,
      169      169    1         2 * CHAR (16) INIT ('VARYING') UNAL,
      170      170    1         2 * CHAR (16) INIT ('VIA') UNAL,
      171      171    1         2 * CHAR (16) INIT ('VIRTUAL') UNAL,
      172      172    1         2 * CHAR (16) INIT ('WHERE') UNAL,
      173      173    1         2 * CHAR (16) INIT ('WITHIN') UNAL,
      174      174    1         2 * CHAR (16) INIT ('****') UNAL;
      175      175    1   DCL STVOCC (0:159) REDEF STVOC CHAR (16);
      176      176    1   END;

PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:6    
--  Include file information  --

   B$JIT_C.:E05TOU  was found in the system file and is never referenced.
   CP_6_C.:E05TOU  was found in the system file and is never referenced.
      No diagnostics issued in procedure VOCAB.

   No code generated for procedure VOCAB .
   Procedure VOCAB requires 4 words of local(AUTO) storage.

    No errors detected in file ZIG$DDE6.:ZIC0TSI    .

PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:7    

 Object Unit name= VOCAB                                      File name= ZIG$DDE6.:ZIC0TOU
 UTS= SEP 05 '97 11:46:02.36 FRI                              Compiler= PL-6/E31         Sev=      00
 SharedLib= :SHARED_SYSTEM                                    Alt SharedLib=


    ****  Control sections  ****

 Sect   Type Bound  Init  Size OctSiz  Section name(segment info)
    0  LblCom even  none   640   1200  STVOC
    1   Proc  even  none     0      0  VOCAB

    ****  Entry defs  ****

                              Check   Calling
                             calling  sequence
  Sect OctLoc Primary Altret sequence   type   Parms  Name
     1      0   yes            yes     ~proc       0  VOCAB
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:8    


STVOC
 Sect OctLoc
   0     000   072040 040040   040040 040040   040040 040040   040040 040040    :
   0     004   044040 040040   040040 040040   040040 040040   040040 040040    $
   0     010   050040 040040   040040 040040   040040 040040   040040 040040    (
   0     014   051040 040040   040040 040040   040040 040040   040040 040040    )
   0     020   053040 040040   040040 040040   040040 040040   040040 040040    +
   0     024   054040 040040   040040 040040   040040 040040   040040 040040    ,
   0     030   055040 040040   040040 040040   040040 040040   040040 040040    -
   0     034   056040 040040   040040 040040   040040 040040   040040 040040    .
   0     040   057040 040040   040040 040040   040040 040040   040040 040040    /
   0     044   073040 040040   040040 040040   040040 040040   040040 040040    ;
   0     050   074040 040040   040040 040040   040040 040040   040040 040040    <
   0     054   075040 040040   040040 040040   040040 040040   040040 040040    =
   0     060   076040 040040   040040 040040   040040 040040   040040 040040    >
   0     064   042040 040040   040040 040040   040040 040040   040040 040040    "
   0     070   101103 124125   101114 040040   040040 040040   040040 040040    ACTUAL
   0     074   101106 124105   122040 040040   040040 040040   040040 040040    AFTER
   0     100   101114 114040   040040 040040   040040 040040   040040 040040    ALL
   0     104   101114 114117   127105 104040   040040 040040   040040 040040    ALLOWED
   0     110   101114 124105   122040 040040   040040 040040   040040 040040    ALTER
   0     114   101114 127101   131123 040040   040040 040040   040040 040040    ALWAYS
   0     120   101116 104040   040040 040040   040040 040040   040040 040040    AND
   0     124   101116 131040   040040 040040   040040 040040   040040 040040    ANY
   0     130   101120 120114   111103 101124   111117 116040   040040 040040    APPLICATION
   0     134   101122 105040   040040 040040   040040 040040   040040 040040    ARE
   0     140   101122 105101   040040 040040   040040 040040   040040 040040    AREA
   0     144   101122 105101   137111 104040   040040 040040   040040 040040    AREA_ID
   0     150   101123 103040   040040 040040   040040 040040   040040 040040    ASC
   0     154   101123 103105   116104 111116   107040 040040   040040 040040    ASCENDING
   0     160   101125 124117   040040 040040   040040 040040   040040 040040    AUTO
   0     164   101125 124117   115101 124111   103040 040040   040040 040040    AUTOMATIC
   0     170   102105 106117   122105 040040   040040 040040   040040 040040    BEFORE
   0     174   102111 116040   040040 040040   040040 040040   040040 040040    BIN
   0     200   102111 116101   122131 040040   040040 040040   040040 040040    BINARY
   0     204   102111 124040   040040 040040   040040 040040   040040 040040    BIT
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:9    
   0     210   102131 040040   040040 040040   040040 040040   040040 040040    BY
   0     214   103101 114103   040040 040040   040040 040040   040040 040040    CALC
   0     220   103101 114103   137113 105131   040040 040040   040040 040040    CALC_KEY
   0     224   103101 114114   040040 040040   040040 040040   040040 040040    CALL
   0     230   103110 101122   040040 040040   040040 040040   040040 040040    CHAR
   0     234   103110 101122   101103 124105   122040 040040   040040 040040    CHARACTER
   0     240   103110 105103   113040 040040   040040 040040   040040 040040    CHECK
   0     244   103114 117123   105040 040040   040040 040040   040040 040040    CLOSE
   0     250   103117 115115   105116 124040   040040 040040   040040 040040    COMMENT
   0     254   103117 115120   114105 130040   040040 040040   040040 040040    COMPLEX
   0     260   103117 120131   040040 040040   040040 040040   040040 040040    COPY
   0     264   103125 122122   105116 124040   040040 040040   040040 040040    CURRENT
   0     270   104101 124101   137102 101123   105137 113105   131040 040040    DATA_BASE_KEY
   0     274   104102 113105   131040 040040   040040 040040   040040 040040    DBKEY
   0     300   104105 103040   040040 040040   040040 040040   040040 040040    DEC
   0     304   104105 103111   115101 114040   040040 040040   040040 040040    DECIMAL
   0     310   104105 103117   104111 116107   040040 040040   040040 040040    DECODING
   0     314   104105 106111   116105 104040   040040 040040   040040 040040    DEFINED
   0     320   104105 114105   124105 040040   040040 040040   040040 040040    DELETE
   0     324   104105 123103   040040 040040   040040 040040   040040 040040    DESC
   0     330   104105 123103   105116 104111   116107 040040   040040 040040    DESCENDING
   0     334   104111 122105   103124 040040   040040 040040   040040 040040    DIRECT
   0     340   104111 123120   114101 131040   040040 040040   040040 040040    DISPLAY
   0     344   104125 120114   111103 101124   105123 040040   040040 040040    DUPLICATES
   0     350   104125 120123   040040 040040   040040 040040   040040 040040    DUPS
   0     354   104125 122111   116107 040040   040040 040040   040040 040040    DURING
   0     360   104131 116101   115111 103040   040040 040040   040040 040040    DYNAMIC
   0     364   105116 103117   104111 116107   040040 040040   040040 040040    ENCODING
   0     370   105121 125101   114040 040040   040040 040040   040040 040040    EQUAL
   0     374   105122 122117   122040 040040   040040 040040   040040 040040    ERROR
   0     400   105130 103105   120124 040040   040040 040040   040040 040040    EXCEPT
   0     404   105130 103114   040040 040040   040040 040040   040040 040040    EXCL
   0     410   105130 103114   125123 111126   105040 040040   040040 040040    EXCLUSIVE
   0     414   106111 116104   040040 040040   040040 040040   040040 040040    FIND
   0     420   106111 122123   124040 040040   040040 040040   040040 040040    FIRST
   0     424   106111 130105   104040 040040   040040 040040   040040 040040    FIXED
   0     430   106114 117101   124040 040040   040040 040040   040040 040040    FLOAT
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:10   
   0     434   106117 122040   040040 040040   040040 040040   040040 040040    FOR
   0     440   107105 124040   040040 040040   040040 040040   040040 040040    GET
   0     444   111104 105116   124111 106111   105104 040040   040040 040040    IDENTIFIED
   0     450   111116 040040   040040 040040   040040 040040   040040 040040    IN
   0     454   111116 104105   130040 040040   040040 040040   040040 040040    INDEX
   0     460   111116 104105   130105 104040   040040 040040   040040 040040    INDEXED
   0     464   111116 123105   122124 040040   040040 040040   040040 040040    INSERT
   0     470   111116 123105   122124 111117   116040 040040   040040 040040    INSERTION
   0     474   111123 040040   040040 040040   040040 040040   040040 040040    IS
   0     500   113105 131040   040040 040040   040040 040040   040040 040040    KEY
   0     504   113105 131123   040040 040040   040040 040040   040040 040040    KEYS
   0     510   114101 123124   040040 040040   040040 040040   040040 040040    LAST
   0     514   114111 116113   105104 040040   040040 040040   040040 040040    LINKED
   0     520   114117 103040   040040 040040   040040 040040   040040 040040    LOC
   0     524   114117 103101   124111 117116   040040 040040   040040 040040    LOCATION
   0     530   114117 103113   040040 040040   040040 040040   040040 040040    LOCK
   0     534   114117 103113   123040 040040   040040 040040   040040 040040    LOCKS
   0     540   115101 116104   040040 040040   040040 040040   040040 040040    MAND
   0     544   115101 116104   101124 117122   131040 040040   040040 040040    MANDATORY
   0     550   115101 116125   101114 040040   040040 040040   040040 040040    MANUAL
   0     554   115105 115102   105122 040040   040040 040040   040040 040040    MEMBER
   0     560   115105 115102   105122 123040   040040 040040   040040 040040    MEMBERS
   0     564   115117 104105   040040 040040   040040 040040   040040 040040    MODE
   0     570   115117 104111   106131 040040   040040 040040   040040 040040    MODIFY
   0     574   116101 115105   040040 040040   040040 040040   040040 040040    NAME
   0     600   116105 130124   040040 040040   040040 040040   040040 040040    NEXT
   0     604   116105 130103   114040 040040   040040 040040   040040 040040    NEXCL
   0     610   116117 116105   130103 114125   123111 126105   040040 040040    NONEXCLUSIVE
   0     614   116117 116116   125114 114040   040040 040040   040040 040040    NONNULL
   0     620   116117 124040   040040 040040   040040 040040   040040 040040    NOT
   0     624   116125 114114   040040 040040   040040 040040   040040 040040    NULL
   0     630   117103 103125   122123 040040   040040 040040   040040 040040    OCCURS
   0     634   117106 040040   040040 040040   040040 040040   040040 040040    OF
   0     640   117116 040040   040040 040040   040040 040040   040040 040040    ON
   0     644   117120 105116   040040 040040   040040 040040   040040 040040    OPEN
   0     650   117120 124040   040040 040040   040040 040040   040040 040040    OPT
   0     654   117120 124111   117116 101114   040040 040040   040040 040040    OPTIONAL
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:11   
   0     660   117122 040040   040040 040040   040040 040040   040040 040040    OR
   0     664   117122 104105   122040 040040   040040 040040   040040 040040    ORDER
   0     670   117127 116105   122040 040040   040040 040040   040040 040040    OWNER
   0     674   120105 122115   040040 040040   040040 040040   040040 040040    PERM
   0     700   120105 122115   101116 105116   124040 040040   040040 040040    PERMANENT
   0     704   120111 103040   040040 040040   040040 040040   040040 040040    PIC
   0     710   120111 103124   125122 105040   040040 040040   040040 040040    PICTURE
   0     714   120122 111117   122040 040040   040040 040040   040040 040040    PRIOR
   0     720   120122 111126   101103 131040   040040 040040   040040 040040    PRIVACY
   0     724   120122 117103   040040 040040   040040 040040   040040 040040    PROC
   0     730   120122 117103   105104 125122   105040 040040   040040 040040    PROCEDURE
   0     734   120122 117103   105123 123101   102114 105040   040040 040040    PROCESSABLE
   0     740   120122 117124   040040 040040   040040 040040   040040 040040    PROT
   0     744   120122 117124   105103 124105   104040 040040   040040 040040    PROTECTED
   0     750   122101 116107   105040 040040   040040 040040   040040 040040    RANGE
   0     754   122105 101114   040040 040040   040040 040040   040040 040040    REAL
   0     760   122105 103117   122104 040040   040040 040040   040040 040040    RECORD
   0     764   122105 103117   122104 137116   101115 105040   040040 040040    RECORD_NAME
   0     770   122105 115117   126105 040040   040040 040040   040040 040040    REMOVE
   0     774   122105 123125   114124 040040   040040 040040   040040 040040    RESULT
   0    1000   122105 124105   116124 111117   116040 040040   040040 040040    RETENTION
   0    1004   122105 124122   040040 040040   040040 040040   040040 040040    RETR
   0    1010   122105 124122   111105 126101   114040 040040   040040 040040    RETRIEVAL
   0    1014   123103 110105   115101 040040   040040 040040   040040 040040    SCHEMA
   0    1020   123105 101122   103110 040040   040040 040040   040040 040040    SEARCH
   0    1024   123105 114105   103124 111117   116040 040040   040040 040040    SELECTION
   0    1030   123105 124040   040040 040040   040040 040040   040040 040040    SET
   0    1034   123111 107116   105104 040040   040040 040040   040040 040040    SIGNED
   0    1040   123117 122124   105104 040040   040040 040040   040040 040040    SORTED
   0    1044   123117 125122   103105 040040   040040 040040   040040 040040    SOURCE
   0    1050   123124 117122   105040 040040   040040 040040   040040 040040    STORE
   0    1054   123131 123124   105115 040040   040040 040040   040040 040040    SYSTEM
   0    1060   123131 123124   105115 137104   105106 101125   114124 040040    SYSTEM_DEFAULT
   0    1064   124105 115120   040040 040040   040040 040040   040040 040040    TEMP
   0    1070   124105 115120   117122 101122   131040 040040   040040 040040    TEMPORARY
   0    1074   124110 105116   040040 040040   040040 040040   040040 040040    THEN
   0    1100   124110 111123   040040 040040   040040 040040   040040 040040    THIS
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:12   
   0    1104   124110 122125   040040 040040   040040 040040   040040 040040    THRU
   0    1110   124111 115105   123040 040040   040040 040040   040040 040040    TIMES
   0    1114   124117 040040   040040 040040   040040 040040   040040 040040    TO
   0    1120   124131 120105   040040 040040   040040 040040   040040 040040    TYPE
   0    1124   125116 123120   105103 040040   040040 040040   040040 040040    UNSPEC
   0    1130   125116 123120   105103 111106   111105 104040   040040 040040    UNSPECIFIED
   0    1134   125120 104101   124105 040040   040040 040040   040040 040040    UPDATE
   0    1140   125123 111116   107040 040040   040040 040040   040040 040040    USING
   0    1144   126101 114125   105040 040040   040040 040040   040040 040040    VALUE
   0    1150   126101 122131   111116 107040   040040 040040   040040 040040    VARYING
   0    1154   126111 101040   040040 040040   040040 040040   040040 040040    VIA
   0    1160   126111 122124   125101 114040   040040 040040   040040 040040    VIRTUAL
   0    1164   127110 105122   105040 040040   040040 040040   040040 040040    WHERE
   0    1170   127111 124110   111116 040040   040040 040040   040040 040040    WITHIN
   0    1174   052052 052052   040040 040040   040040 040040   040040 040040    ****
        1        1        /*M*         VOCAB (DDE6) IDS/II DBACS DEFINE RESERVE NAMES 781220 */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*P*
        8        8        NAME:        VOCAB
        9        9                     DEFINE RESERVE NAMES AND CHARACTER SET.
       10       10        ARGUMENTS:   NONE
       11       11        CALLING PROGRAMS: NONE
       12       12        */
       13       13        VOCAB: PROC;
       14       14    1   DCL 1 STVOC EXT ALIGNED,
       15       15    1         2 * CHAR (16) INIT (':') UNAL,
       16       16    1         2 * CHAR (16) INIT ('$') UNAL,
       17       17    1         2 * CHAR (16) INIT ('(') UNAL,
       18       18    1         2 * CHAR (16) INIT (')') UNAL,
       19       19    1         2 * CHAR (16) INIT ('+') UNAL,
       20       20    1         2 * CHAR (16) INIT (',') UNAL,
       21       21    1         2 * CHAR (16) INIT ('-') UNAL,
       22       22    1         2 * CHAR (16) INIT ('.') UNAL,
PL6.E3A0      #001=VOCAB File=ZIG$DDE6.:ZIC0TSI                                  FRI 09/05/97 11:46 Page:13   
       23       23    1         2 * CHAR (16) INIT ('/') UNAL,
       24       24    1         2 * CHAR (16) INIT (';') UNAL,
       25       25    1         2 * CHAR (16) INIT ('<') UNAL,
       26       26    1         2 * CHAR (16) INIT ('=') UNAL,
       27       27    1         2 * CHAR (16) INIT ('>') UNAL,
       28       28    1         2 * CHAR (16) INIT ('"') UNAL,
       29       29    1         2 * CHAR (16) INIT ('ACTUAL') UNAL,
       30       30    1         2 * CHAR (16) INIT ('AFTER') UNAL,
       31       31    1         2 * CHAR (16) INIT ('ALL') UNAL,
       32       32    1         2 * CHAR (16) INIT ('ALLOWED') UNAL,
       33       33    1         2 * CHAR (16) INIT ('ALTER') UNAL,
       34       34    1         2 * CHAR (16) INIT ('ALWAYS') UNAL,
       35       35    1         2 * CHAR (16) INIT ('AND') UNAL,
       36       36    1         2 * CHAR (16) INIT ('ANY') UNAL,
       37       37    1         2 * CHAR (16) INIT ('APPLICATION') UNAL,
       38       38    1         2 * CHAR (16) INIT ('ARE') UNAL,
       39       39    1         2 * CHAR (16) INIT ('AREA') UNAL,
       40       40    1         2 * CHAR (16) INIT ('AREA_ID') UNAL,
       41       41    1         2 * CHAR (16) INIT ('ASC') UNAL,
       42       42    1         2 * CHAR (16) INIT ('ASCENDING') UNAL,
       43       43    1         2 * CHAR (16) INIT ('AUTO') UNAL,
       44       44    1         2 * CHAR (16) INIT ('AUTOMATIC') UNAL,
       45       45    1         2 * CHAR (16) INIT ('BEFORE') UNAL,
       46       46    1         2 * CHAR (16) INIT ('BIN') UNAL,
       47       47    1         2 * CHAR (16) INIT ('BINARY') UNAL,
       48       48    1         2 * CHAR (16) INIT ('BIT') UNAL,
       49       49    1         2 * CHAR (16) INIT ('BY') UNAL,
       50       50    1         2 * CHAR (16) INIT ('CALC') UNAL,
       51       51    1         2 * CHAR (16) INIT ('CALC_KEY') UNAL,
