

11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            1    
   76            02 DBK_CALC FIXED BIN(17),
   77            02 LINE_BITS FIXED BIN(17),
   78            02 INV_THRESH FIXED BIN(17),
   79            02 LOAD_LIMIT FIXED BIN(17),
   80            02 PGS_INV_PG FIXED BIN(17),
   81            02 INV_UNIT FIXED BIN(17),
   82            02 PAGE_SIZE FIXED BIN(35),
   83            02 SPACE_AVAIL FIXED BIN(35),
   84            02 SECTORS_PAGE FIXED BIN(35),
   85            02 CALC_NEXT FIXED BIN(35),
   86            02 CALC_PRIOR FIXED BIN(35);
   87      DCL 01 WRC BASED(WP),
   88            02 OFFSET_RC FIXED BIN(35),
   89            02 OFFSET_SN FIXED BIN(35),
   90            02 RTYPE FIXED BIN(17),
   91            02 PSMODE FIXED BIN(17),
   92            02 FIXVAR FIXED BIN(17),
   93            02 WITHINA FIXED BIN(17),
   94            02 SO FIXED BIN(17),
   95            02 SM FIXED BIN(17),
   96            02 CYCLE FIXED BIN(17),
   97            02 CALCDUP FIXED BIN(17),
   98            02 ANY_IND FIXED BIN(17),
   99            02 KEY_PRESENT FIXED BIN(17),
  100            02 CV_OFFSET FIXED BIN(17),
  101            02 PA_OFFSET FIXED BIN(17),
  102            02 PA_ENTRY FIXED BIN(35),
  103            02 NUM_SOSM FIXED BIN(17),
  104            02 LSIZE FIXED BIN(17),
  105            02 SLACK FIXED BIN(17);
  106      DCL 01 WSC BASED(WP),
  107            02 OFFSET_SC FIXED BIN(35),
  108            02 OFFSET_SN FIXED BIN(35),
  109            02 SETTYPE FIXED BIN(17),
  110            02 SETMODE FIXED BIN(17),
  111            02 SETORD FIXED BIN(17),
11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            4    
  112            02 SETGLO FIXED BIN(17),
  113            02 SETPTR FIXED BIN(17),
  114            02 PTRNO FIXED BIN(17),
  115            02 ALTOWN FIXED BIN(17),
  116            02 RECSET FIXED BIN(17),
  117            02 SEQDUP FIXED BIN(17),
  118            02 PTRSZ FIXED BIN(17),
  119            02 USER_PTS FIXED BIN(17),
  120            02 INDEX_ID FIXED BIN(17),
  121            02 KEY_LENGTH FIXED BIN(17);
  122      DCL 01 WRA BASED(WP),
  123            02 OFFSET_RC FIXED BIN(35),
  124            02 LOWDBK FIXED BIN(35),
  125            02 HIGHDBK FIXED BIN(35),
  126            02 CALC_HDRS FIXED BIN(35),
  127            02 HDR_OFFS FIXED BIN(35);
  128      DCL 01 WFR BASED(WP),
  129            02 OFFSET_FR FIXED BIN(35),
  130            02 OFFSET_SN FIXED BIN(35),
  131            02 SYN FIXED BIN(17),
  132            02 REF FIXED BIN(17),
  133            02 FTYPE FIXED BIN(17),
  134            02 PREC FIXED BIN(17),
  135            02 SCALE FIXED BIN(17),
  136            02 SIGN FIXED BIN(17),
  137            02 ALIGN FIXED BIN(17),
  138            02 GROUP_ALIGN FIXED BIN(17),
  139            02 SYNC FIXED BIN(17),
  140            02 USE FIXED BIN(17),
  141            02 RPT FIXED BIN(17),
  142            02 OCCURS FIXED BIN(17),
  143            02 LEVEL FIXED BIN(17),
  144            02 DERIVED FIXED BIN(17),
  145            02 BEIST FIXED BIN(17),
  146            02 BUFFLOC FIXED BIN(35),
  147            02 FR_FRH FIXED BIN(35);
  148      DCL 01 WSO BASED(WP),
11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            5    
  149            02 OFFSET_RC FIXED BIN(35),
  150            02 OFFSET_SO FIXED BIN(35),
  151            02 PSEQ FIXED BIN(17),
  152            02 NXTPNT FIXED BIN(35),
  153            02 PRIPNT FIXED BIN(35);
  154      DCL 01 WSM BASED(WP),
  155            02 OFFSET_RC FIXED BIN(35),
  156            02 OFFSET_SM FIXED BIN(35),
  157            02 INSTYPE FIXED BIN(17),
  158            02 RETTYPE FIXED BIN(17),
  159            02 MEMDUP FIXED BIN(17),
  160            02 SEQDUP FIXED BIN(17),
  161            02 CALCDUP FIXED BIN(17),
  162            02 PAMEM FIXED BIN(17),
  163            02 PSMODE FIXED BIN(17),
  164            02 PSEQ FIXED BIN(17),
  165            02 NXTPNT FIXED BIN(35),
  166            02 PRIPNT FIXED BIN(35),
  167            02 HDPNT FIXED BIN(35),
  168            02 PA_MEMPNT FIXED BIN(35);
  169      DCL 01 WSS BASED(WP),
  170            02 STYP FIXED BIN(17),
  171            02 SC_SSH FIXED BIN(35),
  172            02 SOSM_SSH FIXED BIN(35);
  173      DCL 01 WCF BASED(WP),
  174            02 OFFSET_FRS FIXED BIN(35),
  175            02 OFFSET_FRR FIXED BIN(35),
  176            02 SYN FIXED BIN(17),
  177            02 CTRLTYPE FIXED BIN(17),
  178            02 DERIVED FIXED BIN(17),
  179            02 CTRLSEQ FIXED BIN(17),
  180            02 CNVRT FIXED BIN(17);
  181      DCL 01 WDA BASED(WP),
  182            02 NUMB_SN FIXED BIN(17),
  183            02 NUMB_NR FIXED BIN(17),
  184            02 NUMB_LK FIXED BIN(17),
  185            02 NUMB_PN FIXED BIN(17),
11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            6    
  186            02 NUMB_LT FIXED BIN(17),
  187            02 NUMB_PT FIXED BIN(17),
  188            02 NUMB_AG FIXED BIN(17),
  189            02 FRST_AC FIXED BIN(35),
  190            02 FRST_RC FIXED BIN(35),
  191            02 FRST_SC FIXED BIN(35),
  192            02 FRST_KC FIXED BIN(35),
  193            02 FRST_FR FIXED BIN(35);
  194      DCL 01 WSN BASED(WP),
  195            02 OFFSET_SE FIXED BIN(35),
  196            02 OFFSET_SN FIXED BIN(35),
  197            02 DCLR FIXED BIN(17),
  198            02 ESCAPE FIXED BIN(17),
  199            02 SETYPE FIXED BIN(17),
  200            02 LNO FIXED BIN(17),
  201            02 ACTLCKS FIXED BIN(35),
  202            02 SENAME CHAR(30);
  203      DCL 01 WLK BASED(WP),
  204            02 PLNAME CHAR(30),
  205            02 PLVALUE CHAR(12);
  206      DCL 01 WPN BASED(WP),
  207            02 LANG FIXED BIN(17),
  208            02 PNAME CHAR(30);
  209      DCL 01 WNR BASED(WP),
  210            02 OFFSET_SNWU FIXED BIN(35),
  211            02 OFFSET_SNCO FIXED BIN(35),
  212            02 SRCE FIXED BIN(17),
  213            02 IMPLCT FIXED BIN(17),
  214            02 RELTYPE FIXED BIN(17),
  215            02 LNO FIXED BIN(17);
  216      DCL 01 WLT BASED(WP),
  217            02 OFFSET_SN FIXED BIN(35),
  218            02 SUBENTRY FIXED BIN(17),
  219            02 PLOCKS FIXED BIN(35),
  220            02 LNO FIXED BIN(17);
  221      DCL 01 WPT BASED(WP),
  222            02 OFFSET_SN FIXED BIN(35),
11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            7    
  223            02 OFFSET_NR FIXED BIN(35),
  224            02 PTYPE FIXED BIN(35),
  225            02 LNO FIXED BIN(17);
  226      DCL 01 WAG BASED(WP),
  227            02 PNAME CHAR(30),
  228            02 ATYPE FIXED BIN(35),
  229            02 AG_SE FIXED BIN(35);
  230      DCL 01 WSA BASED(WP),
  231            02 NUMB_DD FIXED BIN(17),
  232            02 NUMB_DM FIXED BIN(17);
  233      DCL 01 WDD BASED(WP),
  234            02 DD_TXT_LINE CHAR(80);
  235      DCL 01 WDM BASED(WP),
  236            02 DMCL_TXT_LINE CHAR(80);

