

11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        1    
   86            02 NUMB_AC UBIN (36),
   87            02 NUMB_RC UBIN (36),
   88            02 NUMB_SC UBIN (36),
   89            02 NUMB_RA UBIN (36),
   90            02 NUMB_FR UBIN (36),
   91            02 NUMB_SO UBIN (36),
   92            02 NUMB_SM UBIN (36),
   93            02 NUMB_SS UBIN (36),
   94            02 NUMB_CF UBIN (36),
   95            02 DATA UBIN (36),
   96            02 GLOBAL UBIN (36),
   97            02 FILE_CODE CHAR(2),
   98            02 OA_CALC UBIN (36);
   99      DCL 01 UAC BASED (PUAC),
  100            02 ERROR_TYPE(0:26) BIT (1) UNAL,
  101            02 ERROR_NUM REDEF ERROR_TYPE UBIN (27) UNAL,
  102            02 STATUS   UBIN (9) UNAL,
  103            02 CHECKSUM BIT (1) UNAL,
  104            02 ENCRYPTION BIT (1) UNAL,
  105            02 JOURNALING BIT (1) UNAL,
  106            02 TEMPLATE   BIT (1) UNAL,
  107            02 BACKUP BIT (1) UNAL,
  108            02 * BIT (31) UNAL,
  109            02 PRIME_KEY UBIN (36),
  110            02 SEC_KEY UBIN (36),
  111            02 PERMTYPE UBIN (36),
11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        4    
  112            02 PAGE_TYP UBIN (36),
  113            02 PER_INV UBIN (36),
  114            02 CALC_NULL UBIN (36),
  115            02 BASE_DBK UBIN (36),
  116            02 KEYS_ALLOC UBIN (36),
  117            02 KEYS_RSRVD UBIN (36),
  118            02 MIN_DBK UBIN (36),
  119            02 MAX_DBK UBIN (36),
  120            02 MIN_PAGE UBIN (36),
  121            02 MAX_PAGE UBIN (36),
  122            02 CALC_HDRS UBIN (36),
  123            02 FRST_INV_PG UBIN (36),
  124            02 DBK_PAGE UBIN (36),
  125            02 DBK_CALC UBIN (36),
  126            02 LINE_BITS UBIN (36),
  127            02 INV_THRESH UBIN (36),
  128            02 LOAD_LIMIT UBIN (36),
  129            02 PGS_INV_PG UBIN (36),
  130            02 INV_UNIT UBIN (36),
  131            02 PAGE_SIZE UBIN (36),
  132            02 SPACE_AVAIL UBIN (36),
  133            02 SECTORS_PAGE UBIN (36),
  134            02 CALC_NEXT UBIN (36),
  135            02 CALC_PRIOR UBIN (36);
  136      DCL 01 URC BASED (PURC),
  137            02 RTYPE UBIN (36),
  138            02 PSMODE UBIN (36),
  139            02 FIXVAR UBIN (36),
  140            02 WITHINA UBIN (36),
  141            02 SO UBIN (36),
  142            02 SM UBIN (36),
  143            02 CYCLE UBIN (36),
  144            02 CALCDUP UBIN (36),
  145            02 ANY_IND UBIN (36),
  146            02 KEY_PRESENT UBIN (36),
  147            02 CV_OFFSET UBIN (36),
  148            02 PA_OFFSET UBIN (36),
11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        5    
  149            02 PA_ENTRY UBIN (36),
  150            02 NUM_SOSM UBIN (36),
  151            02 LSIZE UBIN (36),
  152            02 SLACK UBIN (36);
  153      DCL 01 USC BASED (PUSC),
  154            02 SETTYPE UBIN (36),
  155            02 SETMODE UBIN (36),
  156            02 SETORD UBIN (36),
  157            02 SETGLO UBIN (36),
  158            02 SETPTR UBIN (36),
  159            02 PTRNO UBIN (36),
  160            02 ALTOWN UBIN (36),
  161            02 RECSET UBIN (36),
  162            02 SEQDUP UBIN (36),
  163            02 PTRSZ UBIN (36),
  164            02 USER_PTS UBIN (36),
  165            02 INDEX_ID UBIN (36),
  166            02 KEY_LENGTH UBIN (36);
  167      DCL 01 URA BASED (PURA),
  168            02 LOWDBK UBIN (36),
  169            02 HIGHDBK UBIN (36),
  170            02 CALC_HDRS UBIN (36),
  171            02 HDR_OFFS UBIN (36);
  172      DCL 01 UFR BASED (PUFR),
  173            02 SYN UBIN (36),
  174            02 REF UBIN (36),
  175            02 FTYPE UBIN (36),
  176            02 PREC UBIN (36),
  177            02 SCALE UBIN (36),
  178            02 SIGN UBIN (36),
  179            02 ALIGN UBIN (36),
  180            02 GROUP_ALIGN UBIN (36),
  181            02 SYNC UBIN (36),
  182            02 USE_R UBIN (36),          /* Had to change from use to USE_R resword */
  183            02 RPT UBIN (36),
  184            02 OCCURS UBIN (36),
  185            02 LEVEL UBIN (36),
11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        6    
  186            02 DERIVED UBIN (36),
  187            02 BEIST UBIN (36),
  188            02 BUFFLOC UBIN (36),
  189            02 FR_FRH UBIN (36);
  190      DCL 01 USO BASED (PUSO),
  191            02 PSEQ UBIN (36),
  192            02 NXTPNT UBIN (36),
  193            02 PRIPNT UBIN (36);
  194      DCL 01 USM BASED (PUSM),
  195            02 INSTYPE UBIN (36),
  196            02 RETTYPE UBIN (36),
  197            02 MEMDUP UBIN (36),
  198            02 SEQDUP UBIN (36),
  199            02 CALCDUP UBIN (36),
  200            02 PAMEM UBIN (36),
  201            02 PSMODE UBIN (36),
  202            02 PSEQ UBIN (36),
  203            02 NXTPNT UBIN (36),
  204            02 PRIPNT UBIN (36),
  205            02 HDPNT UBIN (36),
  206            02 PA_MEMPNT UBIN (36);
  207      DCL 01 USS BASED (PUSS),
  208            02 STYP UBIN (36),
  209            02 SC_SSH UBIN (36),
  210            02 SOSM_SSH UBIN (36),
  211            02 USE_PA UBIN (36);
  212      DCL 01 UCF BASED (PUCF),
  213            02 SYN UBIN (36),
  214            02 CTRLTYPE UBIN (36),
  215            02 DERIVED UBIN (36),
  216            02 CTRLSEQ UBIN (36),
  217            02 CNVRT UBIN (36);
  218      DCL 01 UDA BASED (PUDA),
  219            02 NUMB_SN UBIN (36),
  220            02 NUMB_NR UBIN (36),
  221            02 NUMB_LK UBIN (36),
  222            02 NUMB_PN UBIN (36),
11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        7    
  223            02 NUMB_LT UBIN (36),
  224            02 NUMB_PT UBIN (36),
  225            02 NUMB_AG UBIN (36),
  226            02 FRST_AC UBIN (36),
  227            02 FRST_RC UBIN (36),
  228            02 FRST_SC UBIN (36),
  229            02 FRST_KC UBIN (36),
  230            02 FRST_FR UBIN (36);
  231      DCL 01 USN BASED (PUSN),
  232            02 DCLR UBIN (36),
  233            02 ESCAPE UBIN (36),
  234            02 SETYPE UBIN (36),
  235            02 LNO UBIN (36),
  236            02 ACTLCKS UBIN (36),
  237            02 SENAME CHAR(30);
  238      DCL 01 ULK BASED (PULK),
  239            02 PLNAME CHAR(30),
  240            02 PLVALUE CHAR(12);
  241      DCL 01 UPN BASED (PUPN),
  242            02 LANG UBIN (36),
  243            02 PNAME CHAR(30);
  244      DCL 01 UNR BASED (PUNR),
  245            02 SRCE UBIN (36),
  246            02 IMPLCT UBIN (36),
  247            02 RELTYPE UBIN (36),
  248            02 LNO UBIN (36);
  249      DCL 01 ULT BASED (PULT),
  250            02 SUBENTRY UBIN (36),
  251            02 PLOCKS UBIN (36),
  252            02 LNO UBIN (36);
  253      DCL 01 UPT BASED (PUPT),
  254            02 PTYPE UBIN (36),
  255            02 LNO UBIN (36);
  256      DCL 01 UAG BASED (PUAG),
  257            02 ATYPE UBIN (36),
  258            02 AG_SE UBIN (36);
  259      DCL 01 USA BASED (PUSA),
11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        8    
  260            02 NUMB_DD UBIN (36),
  261            02 NUMB_DM UBIN (36);
  262      DCL 01 UDD BASED (PUDD),
  263            02 DD_TXT_LINE CHAR(80);
  264      DCL 01 UDM BASED (PUDM),
  265            02 DMCL_TXT_LINE CHAR(80);
  266      DCL 01 UOSE BASED (PUOSE),
  267            02 OFFSET_SE UBIN (36),
  268            02 DBKEY_SE UBIN (36);
  269      DCL 01 UOSN BASED (PUOSN),
  270            02 OFFSET_SN UBIN (36),
  271            02 DBKEY_SN UBIN (36);
  272      DCL 01 UTA BASED (PUTA),
  273            02 NUM_TOKS UBIN (36);
  274      DCL 01 UTOK BASED (PUTOK),
  275            02 TYPE UBIN (36),
  276            02 CODE UBIN (36),
  277            02 LINE UBIN (36),
  278            02 START UBIN (36),
  279            02 LENGTH UBIN (36),
  280            02 VALUE UBIN (36),
  281            02 WORD_R CHAR(30);               /* Had to change from word resword*/
  282      DCL 01 DBP BASED (PUDBP),
  283            02 DB_ADDR UBIN (36),
  284            02 DBP_SF_KEY UBIN (36);

