******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   50744          0            3          20
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    685      1255          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    16622     40356         17
 PROCEDURE         42000   104051    313163        102
  Total program size = 120K.
  Total number of nodes = 6.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$main:oz                        30K      0  15661  15662  42000 116335  54336

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$cpp_main:oz   <zbr$main:oz>    34K  15662  30745  13064 116336 206252  67715
zbr$cem_main:oz   <zbr$main:oz>    87K  15662  32207  14326 116336 355162 236625
zbr$opt_main:oz   <zbr$main:oz>    13K  15662  25266   7405 116336 137332  20775
zbr$ego_main:oz   <zbr$main:oz>    64K  15662  22454   4573 116336 307770 171433
zbr$cgen_main:oz  <zbr$main:oz>    59K  15662  40355  22474 116336 257211 140654

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$main:oz                     SIZE =     30K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
            75652 RODATA   X66_CONSTANT                      113
            75766 RODATA   XUX$COMMON_OPTIONS                247
            76236 PROC     XUX$COMMON_OPTIONS               4421
           102660 RODATA   XUX$COMMON_OPTIONS                160
           103040 RODATA   XUP$PARSE                          12
           103052 PROC     XUP$PARSE                         362
           103434 RODATA   XUP$PARS                           13
           103450 PROC     XUP$PARS                         4454
           110124 RODATA   XUP$PARS                           13
           110140 RODATA   XUP$DMPNXT                        145
           110306 PROC     XUP$DMPNXT                       1753
           112262 RODATA   XUP$DMPNXT                         22
           112304 PROC     XUP$FREEOUT                        53
           112360 PROC     XUP$FREESPACE                     104
           112464 PROC     XUP$GETSPACE                      142
           112626 RODATA   B_POINTER                          56
           112704 RODATA   XUX$MAIN                          171
           113076 PROC     XUX$MAIN                          453
           113552 RODATA   XUX$MAIN                           13
           113566 RODATA   XUX$ERROR                          43
           113632 PROC     XUX$ERROR                         277
           114132 RODATA   XUX$ERROR                           6
           114140 RODATA   XUX$MORE_INPUT                     12
           114152 PROC     XUX$MORE_INPUT                    400
           114552 RODATA   XUX$MORE_INPUT                      7
           114562 RODATA   XUX$NODES                         364
           115146 RODATA   XU_DATA_D                         200
           115346 PROC     B_PATCHI                          770

******** DCBS ********
               32 DCB      M$SI                     142
              174 DCB      M$UI                     142
              336 DCB      M$OU                     142
              500 DCB      M$LO                     142
              642 DCB      XB$VIRTUAL               143

******* CONSTANT DEFINITIONS *******
                M$DO                          M$LO
                M$OU                          M$SI
                M$UC                          M$UI
                M$VIRTUAL_FILE                XB$VIRTUAL
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       56154  * 6XSO$BREF$$$$$$$$$$$$$$$$$$$$$
      115346  * B_PATCHI             55020  * COMMAND
       56222  * XSO$NODEINFO         56143  * ZBR$DUMMY
       56152  * _em_flag#f#          56144  * _em_mnem#f#
       56146  * _em_pseu#f#          56150  * _em_ptyp#f#
       50662    _user_parse#f#       50740  * main
       50744  * main#main            52410    setup_builtin_flags
       52460    user_parse           55010  * zbr_dummy
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       42000    B$JIT$               42003    B$ROS$
       42002    B$TCB$               15600  * B_PATCHD
      116334  * B_PATCHDH           116332  * B_PATCHIH
       42004    B_VERSION            55020    COMMAND
           4=   M$DO                    15=   M$LO
          14=   M$OU                    12=   M$SI
           3=   M$UC                    13=   M$UI
          17=   M$VIRTUAL_FILE       55716  * WARN_LEV
          16=   XB$VIRTUAL            2231    after_cem
        2233    after_cg              2230    after_cpp
        2232    after_opt             2234    after_ougen
        2126    any_option            1772    base_arg
        2552    em_flag              56152  * em_flag#c
        2552  * em_flag#s             2272    em_mnem
       56144  * em_mnem#c             2272  * em_mnem#s
        2514    em_pseu              56146  * em_pseu#c
        2514  * em_pseu#s             2532    em_ptyp
       56150  * em_ptyp#c             2532  * em_ptyp#s
        1150    legal_options         1132    pcb
        2125    pp_only               2124    root_arg
        2227    srch_pos              2203    srch_table
        2235    std_options          50662    user_parse#c
        1132    user_parse#s          2127    vbacking
        2130    warn_lev              1750    xux_parameter
        1152    zb_srch_list
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
       50662    _user_parse#f#       50740  * main
       50744  * main#main            52410    setup_builtin_flags
       52460    user_parse           55010  * zbr_dummy
       55020  * COMMAND              56143  * ZBR$DUMMY
       56144  * _em_mnem#f#          56146  * _em_pseu#f#
       56150  * _em_ptyp#f#          56152  * _em_flag#f#
       56154  * 6XSO$BREF$$$$$$$$$$$$$$$$$$$$$
       56222  * XSO$NODEINFO        115346  * B_PATCHI
      115346  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                     4=   M$DO
          12=   M$SI                    13=   M$UI
          14=   M$OU                    15=   M$LO
          16=   XB$VIRTUAL              17=   M$VIRTUAL_FILE        1132    pcb
        1132    user_parse#s          1150    legal_options
        1152    zb_srch_list          1750    xux_parameter
        1772    base_arg              2124    root_arg
        2125    pp_only               2126    any_option
        2127    vbacking              2130    warn_lev
        2203    srch_table            2227    srch_pos
        2230    after_cpp             2231    after_cem
        2232    after_opt             2233    after_cg
        2234    after_ougen           2235    std_options
        2272  * em_mnem#s             2272    em_mnem
        2514  * em_pseu#s             2514    em_pseu
        2532  * em_ptyp#s             2532    em_ptyp
        2552    em_flag               2552  * em_flag#s
       15600  * B_PATCHD             42000    B$JIT$
       42002    B$TCB$               42003    B$ROS$
       42004    B_VERSION            50662    user_parse#c
       55020    COMMAND              55716  * WARN_LEV
       56144  * em_mnem#c            56146  * em_pseu#c
       56150  * em_ptyp#c            56152  * em_flag#c
      116332  * B_PATCHIH           116334  * B_PATCHDH
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$cpp_main:oz                 SIZE =     34K ********
               LOW      HIGH      SIZE
            ------    ------    ------
DATA         15662     30745     13064
PROCEDURE   116336    206252     67715
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
            15662 DATA     GetFileName#s                     101
            15764 DATA     string_token#s                     13
            16000 DATA     LLmessage#s                         1
            16002 DATA     If_expr#s                         474
            16476 DATA     ch7bin#s                            1
            16500 DATA     tkclass#s                         203
            16704 DATA     GetIdentifier#s                   105
            17012 DATA     err_hdr#s                          12
            17024 DATA     L0_if_expression#s                  1
            17026 DATA     init_idf#s                        407
            17436 DATA     init_pp#s                          63
            17522 DATA     InsertFile#s                       34
            17556 DATA     h_macro#s                           3
            17562 DATA     Xflush#s                         4042
            23624 DATA     replace#s                         426
            24252 DATA     getactuals#s                     2103
            26356 DATA     skipspaces#s                        1
            26360 DATA     symbol2str#s                        2
            26362 DATA     ZB_GETFILENAME                     26
            26410 DATA     ZB_INPUT_OPEN                     136
            26546 DATA     ZB_INPUT_READ                    2002
            30550 DATA     _format#s                           1
            30552 DATA     long2str#s                         26
            30600 DATA     XUU$READ                          146

           116340 PROC     GetFileName                       270
           116630 RODATA   <UNNAMED>                           7
           116640 RODATA   GetFileName#c                     111
           116760 PROC     cpp_compile                       234
           117220 PROC     cpp_main                          461
           117710 PROC     GetToken                         7232
           127142 RODATA   <UNNAMED>                          34
           127200 PROC     LLlex                              25
           127230 PROC     PopLex                              4
           127240 PROC     PushLex                             5
           127246 RODATA   string_token#c                    172
           127440 PROC     quoted                            147
           127610 RODATA   <UNNAMED>                          15
           127630 PROC     skipcomment                       130
           127760 PROC     string_token                      437
           130420 PROC     trigraph                          235
           130656 RODATA   <UNNAMED>                          25
           130710 PROC     val_in_base                        53
           130770 PROC     LLmessage                          70
           131060 RODATA   LLmessage#c                        15
           131100 PROC     If_expr                            41
           131150 PROC     LLerror                           123
           131300 PROC     LLnewlevel                         61
           131370 PROC     LLnext                             52
           131450 PROC     LLoldlevel                         52
           131530 PROC     LLread                             31
           131570 PROC     LLscan                             30
           131620 PROC     LLskip                             74
           131714 RODATA   If_expr#c                          16
           131732 RODATA   ch7bin#c                            5
           131740 PROC     ch7bin                            312
           132252 RODATA   <UNNAMED>                          51
           132330 PROC     ch7mon                             62
           132412 RODATA   <UNNAMED>                          11
           132424 RODATA   tkclass#c                           1
           132430 PROC     GetIdentifier                      32
           132462 RODATA   GetIdentifier#c                   527
           133220 PROC     do_define                         253
           133500 PROC     do_elif                            42
           133550 PROC     do_else                           114
           133670 PROC     do_endif                           67
           133760 PROC     do_error                          147
           134130 PROC     do_if                              43
           134200 PROC     do_ifdef                          202
           134410 PROC     do_include                        147
           134560 PROC     do_line                            42
           134630 PROC     do_pragma                         667
           135520 RODATA   <UNNAMED>                          13
           135540 PROC     do_undef                          124
           135670 PROC     domacro                           331
           136222 RODATA   <UNNAMED>                          30
           136260 PROC     find_name                         113
           136400 PROC     get_text                         1604
           140204 RODATA   <UNNAMED>                          17
           140230 PROC     getparams                         446
           140700 PROC     ifexpr                             43
           140750 PROC     macro_def                        1017
           141770 PROC     macroeq                           331
           142330 PROC     push_if                            26
           142360 PROC     skip_block                        514
           143074 RODATA   <UNNAMED>                          12
           143106 RODATA   err_hdr#c                          43
           143160 PROC     _error                            610
           143770 RODATA   <UNNAMED>                          16
           144010 PROC     crash                              26
           144040 PROC     err_hdr                            25
           144070 PROC     error                              17
           144110 PROC     fatal                              26
           144140 PROC     warning                            17
           144160 PROC     rank_of                           112
           144272 RODATA   <UNNAMED>                          61
           144360 PROC     L0_if_expression                   14
           144400 PROC     L10_assignment_expression          13
           144420 PROC     L11_multop                         23
           144444 RODATA   <UNNAMED>                           6
           144460 PROC     L12_addop                          22
           144502 RODATA   <UNNAMED>                           5
           144510 PROC     L13_shiftop                        22
           144532 RODATA   <UNNAMED>                           5
           144540 PROC     L14_relop                          41
           144602 RODATA   <UNNAMED>                          11
           144620 PROC     L15_eqop                           22
           144642 RODATA   <UNNAMED>                           5
           144650 PROC     L16_arithop                        40
           144710 RODATA   <UNNAMED>                          20
           144730 PROC     L1_constant_expression             13
           144750 PROC     L2_primary                         56
           145026 RODATA   <UNNAMED>                           5
           145040 PROC     L3_constant                        21
           145070 PROC     L4_expression                     107
           145200 RODATA   <UNNAMED>                          10
           145210 PROC     L5_unary                          114
           145324 RODATA   <UNNAMED>                          15
           145350 PROC     L6_unop                            26
           145376 RODATA   <UNNAMED>                           6
           145410 PROC     L7_binary_expression              150
           145560 RODATA   <UNNAMED>                          43
           145630 PROC     L8_binop                           42
           145672 RODATA   <UNNAMED>                          35
           145730 PROC     L9_conditional_expression         173
           146124 RODATA   <UNNAMED>                          15
           146142 RODATA   L0_if_expression#c                  1
           146144 RODATA   init_idf#c                          1
           146150 PROC     init_idf                           36
           146210 PROC     new_idf#init_idf                  150
           146360 PROC     str2idf                           237
           146620 RODATA   init_pp#c                          66
           146710 PROC     init_pp                           435
           147350 PROC     AtBoBF                            754
           150330 PROC     AtEoIF                             20
           150350 PROC     AtEoIT                             24
           150400 PROC     InsertFile                        733
           151340 PROC     InsertText                         36
           151400 PROC     OpenSource                        237
           151640 RODATA   InsertFile#c                      217
           152060 PROC     getwdir                           135
           152220 PROC     loadbuf                           247
           152470 PROC     mk_filename                       310
           153000 RODATA   <UNNAMED>                           7
           153010 PROC     pop_bh                             70
           153100 PROC     push_bh                            52
           153160 PROC     pushbuf                            34
           153220 PROC     readblock                         212
           153432 RODATA   h_macro#c                           1
           153440 PROC     Xflush                             22
           153462 RODATA   Xflush#c                           25
           153510 PROC     preprocess                       7670
           163400 RODATA   <UNNAMED>                          14
           163420 PROC     DoUnstack                           5
           163430 PROC     EnableMacros                       76
           163530 PROC     Fake_ReplaceList                   54
           163604 RODATA   replace#c                          76
           163710 PROC     macro2buffer                     1267
           165200 RODATA   <UNNAMED>                          12
           165220 PROC     macro_func                        253
           165474 RODATA   <UNNAMED>                           7
           165510 PROC     replace                           725
           166440 PROC     same_name                         110
           166550 RODATA   getactuals#c                       51
           166630 PROC     copyact                          1043
           167674 RODATA   <UNNAMED>                          33
           167730 PROC     getactuals                        166
           170116 RODATA   skipspaces#c                       12
           170130 PROC     skipline                          221
           170360 PROC     skipspaces                        133
           170514 RODATA   symbol2str#c                       32
           170550 PROC     symbol2str                        161
           170732 RODATA   <UNNAMED>                          47
           171002 RODATA   finform                            37
           171042 PROC     finform                           621
           171664 RODATA   finform                            14
           171700 PROC     vfree                              13
           171714 RODATA   vfree                               1
           171720 PROC     Free                               24
           171750 PROC     Salloc                             66
           172040 PROC     Srealloc                           44
           172104 PROC     vrealloc                          367
           172474 RODATA   vrealloc                            3
           172500 PROC     clear                              46
           172546 PROC     ZB_GETFILENAME                     72
           172640 RODATA   ZB_GETFILENAME                      3
           172644 PROC     ZB_INPUT_CLOSE                     21
           172666 RODATA   ZB_INPUT_CLOSE                      6
           172674 RODATA   ZB_INPUT_OPEN                     260
           173154 PROC     ZB_INPUT_OPEN                     320
           173474 RODATA   ZB_INPUT_OPEN                      23
           173520 PROC     ZB$ALLOCATE                        53
           173574 RODATA   ZB$ALLOCATE                         3
           173600 PROC     MALLOC_CALLER                      16
           173616 PROC     ZB$RELEASE                         12
           173630 RODATA   ZB$RELEASE                          1
           173640 PROC     FREE_CALLER                        14
           173654 PROC     ZB_INPUT_READ                     230
           174104 RODATA   ZB_INPUT_READ                      14
           174120 PROC     zb_listing_append                 130
           174250 PROC     zb_listing_eject                   41
           174320 PROC     zb_listing_error                  610
           175130 PROC     zb_get_key                        257
           175410 PROC     zb_listing_include                247
           175660 PROC     zb_listing_input_init             272
           176160 PROC     Create_Top_Of_Form                511
           176700 PROC     zb_listing_space                   37
           176740 PROC     zb_write_err_listing              256
           177220 PROC     zb_write_key                      160
           177400 PROC     zb_write_listing                  143
           177550 PROC     doprnt                             30
           177600 PROC     _format                           462
           200262 RODATA   _format#c                           6
           200270 PROC     fprint                             30
           200320 PROC     integral#_format                   61
           200402 RODATA   <UNNAMED>                          15
           200420 PROC     sprint                             31
           200460 PROC     long2str                          154
           200634 RODATA   long2str#c                          1
           200640 PROC     strindex                           52
           200720 PROC     strrindex                          51
           201000 PROC     sys_stop                           67
           201070 RODATA   <UNNAMED>                           7
           201100 RODATA   XUU$READ                          617
           201720 PROC     XUU$READ                         4234
           206154 RODATA   XUU$READ                           77

******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
      147350    AtBoBF              150330    AtEoIF
      150350    AtEoIT              163420    DoUnstack
      163430    EnableMacros        163530    Fake_ReplaceList
      116340    GetFileName         132430    GetIdentifier
      117710    GetToken            131100    If_expr
      150400    InsertFile          151340    InsertText
      144360    L0_if_expression    144400    L10_assignment_expression
      144420    L11_multop          144460    L12_addop
      144510    L13_shiftop         144540    L14_relop
      144620    L15_eqop            144650    L16_arithop
      144730    L1_constant_expression
      144750    L2_primary          145040    L3_constant
      145070    L4_expression       145210    L5_unary
      145350    L6_unop             145410    L7_binary_expression
      145630    L8_binop            145730    L9_conditional_expression
      131150    LLerror             127200    LLlex
      130770    LLmessage           131300    LLnewlevel
      131370    LLnext              131450    LLoldlevel
      131530    LLread              131570  * LLscan
      131620    LLskip              151400    OpenSource
      127230    PopLex              127240    PushLex
      153440    Xflush              116640    _GetFileName#f#
      132462    _GetIdentifier#f#   131714    _If_expr#f#
      151640    _InsertFile#f#      146142  * _L0_if_expression#f#
      131060    _LLmessage#f#       153462    _Xflush#f#
      131732    _ch7bin#f#          143106    _err_hdr#f#
      143160    _error              166550    _getactuals#f#
      153432  * _h_macro#f#         146144    _init_idf#f#
      146620    _init_pp#f#         163604    _replace#f#
      170116    _skipspaces#f#      127246    _string_token#f#
      170514    _symbol2str#f#      132424  * _tkclass#f#
      131740    ch7bin              132330    ch7mon
      166630    copyact             116760    cpp_compile
      117220    cpp_main            144010    crash
      133220    do_define           133500    do_elif
      133550    do_else             133670    do_endif
      133760    do_error            134130    do_if
      134200    do_ifdef            134410    do_include
      134560    do_line             134630    do_pragma
      135540    do_undef            135670    domacro
      144040  * err_hdr             144070    error
      144110    fatal               136260    find_name
      136400    get_text            167730    getactuals
      140230    getparams           152060    getwdir
      140700    ifexpr              146150    init_idf
      146710    init_pp             152220    loadbuf
      163710    macro2buffer        140750    macro_def
      165220    macro_func          141770    macroeq
      152470    mk_filename         146210    new_idf#init_idf
      153010    pop_bh              153510    preprocess
      153100    push_bh             142330    push_if
      153160    pushbuf             127440    quoted
      144160    rank_of             153220    readblock
      165510    replace             166440    same_name
      142360    skip_block          127630    skipcomment
      170130    skipline            170360    skipspaces
      146360    str2idf             127760    string_token
      170550    symbol2str          130420  * trigraph
      130710    val_in_base         144140    warning
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       15766    AccDefined           15765    AccFileSpecifier
       15662    CPP_PHASE            24226    DefinedBuf
       24247    DefinedParams        23624    DefinedPtr
       23626    FilNamBuf           116640    GetFileName#c
       15662    GetFileName#s       132462    GetIdentifier#c
       16704    GetIdentifier#s     131714    If_expr#c
       16002    If_expr#s           151640    InsertFile#c
       17522    InsertFile#s        146142  * L0_if_expression#c
       17024  * L0_if_expression#s   16430    LLcsymb
       16007    LLindex             131060    LLmessage#c
       16000  * LLmessage#s          16470    LLscnt
       16002    LLsets               16474    LLsymb
       16431    LLtcnt               17522    NewLineBias
       17537    NoUnstack            23625    ReplaceList
       15764    ReplaceMacros        15767    UnknownIdIsZero
       17536    Unstacked            17523    VeryLastCharIsBackSlash
      153462    Xflush#c             17562    Xflush#s
       17525    _ipp                 17563    _obuf
       24254    actparams            24354    apbuf
       24252    aptr                 17532    base_name
       23563    bits                131732    ch7bin#c
       16476  * ch7bin#s             15717    cppout
       17524    debug_num            15666    destination
       16704    dont_replace_directives
       17007    dont_skip_spaces     15774    dot
      143106    err_hdr#c            17012    err_hdr#s
       17022    err_occurred         17552    finfo
      166550    getactuals#c         24252    getactuals#s
       17556    h_macro             153432  * h_macro#c
       17556  * h_macro#s            17557    h_mlist
       17526    head                 17530    i_ptr
       15663    idfsize              16707    ifstack
       15761    ifval                15667    inc_pos
       15670    inctable            146144  * init_idf#c
       17026    init_idf#s          146620    init_pp#c
       17436    init_pp#s            24250    maxpos
       17436    mkey                 16705    nestlevel
       17531    no_base_file         24253    nr_of_params
       15721    options              15720    prog_name
      163604    replace#c            23624    replace#s
       17012    severity            170116    skipspaces#c
       26356  * skipspaces#s         15664    source
       17527    stdin_flag          127246    string_token#c
       15764    string_token#s      170514    symbol2str#c
       26360    symbol2str#s         16601    tk2class
       16500    tkclass             132424  * tkclass#c
       16500  * tkclass#s            16706    tok
       15665    update_file          17533    update_name
       15716    updates              17540    zb_fileinfo
       15714    zb_ls_depth          15715    zb_skipping
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
      116340    GetFileName         116640    _GetFileName#f#
      116760    cpp_compile         117220    cpp_main
      117710    GetToken            127200    LLlex
      127230    PopLex              127240    PushLex
      127246    _string_token#f#    127440    quoted
