

11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         1    
   75            02 NUM_SOSM BIT(10),
   76            02 SN_SEN BIT(36) ALIGNED,
   77            02 OA_RCN BIT(36) ALIGNED,
   78            02 RC_FRP BIT(36) ALIGNED,
   79            02 RC_FRN BIT(36) ALIGNED,
   80            02 RC_RAN BIT(36) ALIGNED,
   81            02 RC_SO$SMN BIT(36) ALIGNED;
   82      DCL 01 SC BASED(VP$P(VPSC)),
   83            02 TYPE BIT(12),
   84            02 ACTION BIT(3),
   85            02 DBKEY BIT(18),
   86            02 SETTYPE BIT(3),
   87            02 SETMODE BIT(3),
   88            02 SETORD BIT(4),
   89            02 SETGLO BIT(1),
   90            02 SETPTR BIT(3),
   91            02 PTRNO BIT(2),
   92            02 ALTOWN BIT(1),
   93            02 RECSET BIT(1),
   94            02 SEQDUP BIT(2),
   95            02 PTRSZ BIT(3),
   96            02 USER_PTS BIT(1),
   97            02 INDEX_ID BIT(6),
   98            02 KEY_LENGTH BIT(14),
   99            02 SN_SEN BIT(36) ALIGNED,
  100            02 SC_SO$SMN BIT(36) ALIGNED,
  101            02 OA_SCN BIT(36) ALIGNED;
  102      DCL 01 RA BASED(VP$P(VPRA)),
  103            02 TYPE BIT(12),
  104            02 ACTION BIT(3),
  105            02 DBKEY BIT(18),
  106            02 AC_RAH BIT(36) ALIGNED,
  107            02 RC_RAH BIT(36) ALIGNED,
  108            02 AC_RAN BIT(36) ALIGNED,
  109            02 RC_RAN BIT(36) ALIGNED;
  110      DCL 01 FR BASED(VP$P(VPFR)),
  111            02 TYPE BIT(12),
11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         4    
  112            02 ACTION BIT(3),
  113            02 DBKEY BIT(18),
  114            02 SYN BIT(1),
  115            02 REF BIT(1),
  116            02 FTYPE BIT(5),
  117            02 PREC BIT(12),
  118            02 SCALE BIT(8),
  119            02 SIGN BIT(1),
  120            02 FILL_1 BIT(1),
  121            02 SYNC BIT(2),
  122            02 USE BIT(3),
  123            02 RPT BIT(1),
  124            02 OCCURS BIT(12),
  125            02 LEVEL BIT(8),
  126            02 DERIVED BIT(2),
  127            02 SN_SEN BIT(36) ALIGNED,
  128            02 RC_FRN BIT(36) ALIGNED,
  129            02 RC_FRH BIT(36) ALIGNED,
  130            02 FR_CFSN BIT(36) ALIGNED,
  131            02 FR_CFRN BIT(36) ALIGNED,
  132            02 FR_FRH BIT(36) ALIGNED;
  133      DCL 01 SO BASED(VP$P(VPSO)),
  134            02 TYPE BIT(12),
  135            02 ACTION BIT(3),
  136            02 DBKEY BIT(18),
  137            02 PSEQ BIT(1),
  138            02 RC_SO$SMN BIT(36) ALIGNED,
  139            02 RC_SO$SMH BIT(36) ALIGNED,
  140            02 SC_SO$SMH BIT(36) ALIGNED,
  141            02 SC_SO$SMN BIT(36) ALIGNED;
  142      DCL 01 SM BASED(VP$P(VPSM)),
  143            02 TYPE BIT(12),
  144            02 ACTION BIT(3),
  145            02 DBKEY BIT(18),
  146            02 INSTYPE BIT(1),
  147            02 RETTYPE BIT(1),
  148            02 MEMDUP BIT(1),
11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         5    
  149            02 SEQDUP BIT(2),
  150            02 CALCDUP BIT(1),
  151            02 PAMEM BIT(1),
  152            02 PSMODE BIT(1),
  153            02 PSEQ BIT(1),
  154            02 SC_SO$SMN BIT(36) ALIGNED,
  155            02 SC_SO$SMH BIT(36) ALIGNED,
  156            02 RC_SO$SMN BIT(36) ALIGNED,
  157            02 RC_SO$SMH BIT(36) ALIGNED,
  158            02 SM_SSN BIT(36) ALIGNED,
  159            02 NR_SEN BIT(36) ALIGNED,
  160            02 SM$SS_CFN BIT(36) ALIGNED;
  161      DCL 01 CF BASED(VP$P(VPCF)),
  162            02 TYPE BIT(12),
  163            02 ACTION BIT(3),
  164            02 DBKEY BIT(18),
  165            02 SYN BIT(1),
  166            02 CTLTYPE BIT(4),
  167            02 DERIVED BIT(3),
  168            02 CTLSEQ BIT(1),
  169            02 CNVRT BIT(2),
  170            02 NR_SEN BIT(36) ALIGNED,
  171            02 FR_CFSN BIT(36) ALIGNED,
  172            02 FR_CFSH BIT(36) ALIGNED,
  173            02 FR_CFRN BIT(36) ALIGNED,
  174            02 FR_CFRH BIT(36) ALIGNED,
  175            02 SM$SS_CFN BIT(36) ALIGNED,
  176            02 SM$SS_CFH BIT(36) ALIGNED;
  177      DCL 01 SS BASED(VP$P(VPSS)),
  178            02 TYPE BIT(12),
  179            02 ACTION BIT(3),
  180            02 DBKEY BIT(18),
  181            02 STYP BIT(3),
  182            02 SM_SSN BIT(36) ALIGNED,
  183            02 SM_SSH BIT(36) ALIGNED,
  184            02 SC_SSH BIT(36) ALIGNED,
  185            02 SO$SM_SSH BIT(36) ALIGNED,
11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         6    
  186            02 SM$SS_CFN BIT(36) ALIGNED;
  187      DCL 01 DA BASED(VP$P(VPDA)),
  188            02 TYPE BIT(12),
  189            02 ACTION BIT(3),
  190            02 DBKEY BIT(18),
  191            02 SN_SIZE FIXED BIN(17),
  192            02 FILLER(2) BIT(36),
  193            02 FRST_AC BIT(36) ALIGNED,
  194            02 FRST_RC BIT(36) ALIGNED,
  195            02 FRST_FR BIT(36) ALIGNED,
  196            02 FRST_SC BIT(36) ALIGNED,
  197            02 FRST_KC BIT(36) ALIGNED,
  198            02 DA_SNN BIT(36) ALIGNED,
  199            02 DA_LKN BIT(36) ALIGNED,
  200            02 DA_PNN BIT(36) ALIGNED;
  201      DCL 01 SN BASED(VP$P(VPSN)),
  202            02 TYPE BIT(12),
  203            02 ACTION BIT(3),
  204            02 DBKEY BIT(18),
  205            02 DCLR BIT(1),
  206            02 ESCAPE BIT(1),
  207            02 SETYPE BIT(12),
  208            02 LNO FIXED BIN(17) UNALIGNED,
  209            02 SIZE FIXED BIN(17) ,
  210            02 DA_SNP BIT(36) ALIGNED,
  211            02 DA_SNN BIT(36) ALIGNED,
  212            02 SN_LTN BIT(36) ALIGNED,
  213            02 SN_NRCON BIT(36) ALIGNED,
  214            02 SN_NRWUN BIT(36) ALIGNED,
  215            02 SN_SEN BIT(36) ALIGNED,
  216            02 SN_SNQ BIT(36) ALIGNED,
  217            02 SN$NR_PTN BIT(36) ALIGNED,
  218            02 SENAME CHAR(DA.SN_SIZE REFER(SN.SIZE));
  219      DCL 01 NR BASED(VP$P(VPNR)),
  220            02 TYPE BIT(12),
  221            02 ACTION BIT(3),
  222            02 DBKEY BIT(18),
11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         7    
  223            02 SRCE BIT(1),
  224            02 IMPLCT BIT(1),
  225            02 RELTYPE BIT(18) ALIGNED,
  226            02 LNO BIT(18),
  227            02 SN_NRCON BIT(36) ALIGNED,
  228            02 SN_NRWUH BIT(36) ALIGNED,
  229            02 SN_NRWUN BIT(36) ALIGNED,
  230            02 NR_SEN BIT(36) ALIGNED,
  231            02 SN$NR_PTN BIT(36) ALIGNED;
  232      DCL 01 LK BASED(VP$P(VPLK)),
  233            02 TYPE BIT(12),
  234            02 ACTION BIT(3),
  235            02 DBKEY BIT(18),
  236            02 PLNAME CHAR(30),
  237            02 DA_LKN BIT(36) ALIGNED,
  238            02 LK_LTN BIT(36) ALIGNED;
  239      DCL 01 LT BASED(VP$P(VPLT)),
  240            02 TYPE BIT(12),
  241            02 ACTION BIT(3),
  242            02 DBKEY BIT(18),
  243            02 SUBENTRY BIT(12),
  244            02 LOCKS BIT(36) ALIGNED,
  245            02 LNO FIXED BIN(17),
  246            02 LK_LTN BIT(36) ALIGNED,
  247            02 LK_LTH BIT(36) ALIGNED,
  248            02 SN_LTN BIT(36) ALIGNED,
  249            02 SN_LTH BIT(36) ALIGNED;
  250      DCL 01 PN BASED(VP$P(VPPN)),
  251            02 TYPE BIT(12),
  252            02 ACTION BIT(3),
  253            02 DBKEY BIT(18),
  254            02 LANG BIT(3),
  255            02 NAME CHAR(30),
  256            02 DA_PNN BIT(36) ALIGNED,
  257            02 PN_PTN BIT(36) ALIGNED,
  258            02 PN_AGN BIT(36) ALIGNED;
  259      DCL 01 PT BASED(VP$P(VPPT)),
11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         8    
  260            02 TYPE BIT(12),
  261            02 ACTION BIT(3),
  262            02 DBKEY BIT(18),
  263            02 PTYPE FIXED BIN(35),
  264            02 LNO FIXED BIN(17),
  265            02 SN$NR_PTN BIT(36) ALIGNED,
  266            02 SN$NR_PTH BIT(36) ALIGNED,
  267            02 PN_PTN BIT(36) ALIGNED,
  268            02 PN_PTH BIT(36) ALIGNED;
  269      DCL 01 AG BASED(VP$P(VPAG)),
  270            02 TYPE BIT(12),
  271            02 ACTION BIT(3),
  272            02 DBKEY BIT(18),
  273            02 ATYPE FIXED BIN(17),
  274            02 PN_AGN BIT(36) ALIGNED,
  275            02 AG_SEN BIT(36) ALIGNED;

