

11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
   55      MAX_PA_RECORD_SIZE) FIXED                                           BIN(35), /*JW28*/
   56              3 OPERATING_ENVIRONMENT BIT(4), /*JW03*/
   57              3 FILL1 BIT(32),                /*JW03*/
   58              3 AFC CHAR(2),
   59              3 BFC BIT(18);
   60      DCL 1 VAC BASED(DP),
   61            2 AC,
   62              3 HEAD ALIGNED BIT(72),
   63              3 TYPE BIT(12),
   64              3 FILE_ORGANIZATION BIT(4),     /*JW03*/
   65              3 NO_CALCS_IN_AREA BIT(1),      /*JW08*/
   66              3 PA_RECORDS_IN_AREA  BIT(1),   /*JW28*/
   67              3 AB BIT(9),
   68              3 FILL2 BIT(2),                 /*JW03*/
   69              3 TEMPORARY BIT(1),
   70              3 MBZ BIT(6),
   71              3 ABAS ALIGNED BIT(36),
   72              3 CURRENCY_SPACE_OFFSET BIT(18),
   73              3 BINDING_ID BIT(18),
   74              3 BPL_PRIME BIT(18),
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       3    
   75              3 BPL BIT(18),
   76              3 (PGLIM1,
   77                  PGLIM2,
   78                  DBLIM1,
   79               DBLIM2) ALIGNED                                              BIT(36),
   80              3 (MBZ1,
   81                  LPP,
   82                  MBZ2,
   83                  INTVL,
   84                  INVT,
   85                  PGSZ) BIT(                18),
   86              3 AFC CHAR(2),
   87              3 BFC CHAR(2),                  /*JW03*/
   88              3 IAFC CHAR(2),                 /*JW03*/
   89              3 (IBFC,                        /*JW03*/
   90                  MBZ3,
   91                  IUSZ,
   92                  MBZ4,
   93                  DPPI) BIT(                18),
   94              3 (FINP,
   95                  CLCN,
   96                 CLCP) ALIGNED                                              BIT(36),
   97              3 (FILL3,                       /*JW08*/
   98                  IXLD) BIT(                18), /*JW08*/
   99              3 (UFAS_NAMEVSP_UPPER,          /*JW03*/
  100                  UFAS_NAMEVSP_LOWER,         /*JW03*/
  101                  NAMEVSP,                    /*JW03*/
  102                  OA_AC,
  103                  DBP,
  104                AC_RA) ALIGNED                                              BIT(36),
  105              3 REFERENCE FIXED BIN(35);
  106      DCL 1 VRA BASED(DP),
  107            2 RA,
  108              3 HEAD ALIGNED BIT(72),
  109              3 TYPE BIT(12),
  110              3 FILL1 BIT(23),
  111              3 OWNER_IS_CALC BIT(1),
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       4    
  112              3 (PGRNG1,
  113                  PGRNG2,
  114                  NCHRS,
  115                  CHRD,
  116                  RC_RA,
  117                AC_RA) ALIGNED                                              BIT(36);
  118      DCL 1 VRC BASED(DP),
  119            2 RC,
  120              3 HEAD ALIGNED BIT(72),
  121              3 TYPE BIT(12),
  122              3 FILL1 BIT(3),
  123              3 STORAGE_MODE BIT(3),
  124              3 ERASE_NOT_PERMITTED BIT(1),
  125              3 STORE_NOT_PERMITTED BIT(1),
  126              3 NOT_IN_SUBSCHEMA BIT(1),
  127              3 VARIABLE_LENGTH BIT(1),
  128              3 MULTIPLE_AREAS BIT(1),
  129              3 KEY_PRESENT BIT(1),           /*JW08*/
  130              3 ERASE_ALL_NOT_PERMITTED BIT(1), /*JW00*/
  131              3 FILL2 BIT(1),                 /*JW28*/
  132              3 PA_CONTROL  BIT(1),           /*JW28*/
  133              3 FILL4       BIT(3),           /*JW28*/
  134              3 MBZ BIT(6),
  135              3 CURRENCY_SPACE_OFFSET BIT(18),
  136              3 BINDING_ID BIT(18),
  137              3 LINE_SIZE BIT(18),
  138              3 OCTAL20 BIT(6),
  139              3 RECORD_TYPE BIT(12),
  140              3 PA_OFFSET  BIT(18),           /*JW28*/
  141              3 PA_ENTRY_SIZE  BIT(18),       /*JW28*/
  142              3 NUM_VARIABLE_FIELDS BIT(10),  /*JW08*/
  143              3 FILL3 BIT(8),                 /*JW08*/
  144              3 CHAR_VARYING_OFFSET BIT(18),  /*JW08*/
  145              3 (NAMEVSP,
  146                  RC_RA,
  147                  RC_RS,
  148                  OA_RC,
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       5    
  149                  RC_FR,
  150                  DBP) ALIGNED                                              BIT(36),
  151              3 REFERENCE FIXED BIN(35);
  152      DCL 1 VFR BASED(DP),
  153            2 FR,
  154              3 HEAD ALIGNED BIT(72),
  155              3 TYPE BIT(12),
  156              3 ENCODE_VECTOR_INDEX BIT(6),
  157              3 ENCODE_BEFORE_SCAN BIT(1),
  158              3 ENCODE_BEFORE_CALC BIT(1),
  159              3 COMPARE_CODE BIT(3),
  160              3 VARIABLE_LENGTH BIT(1),
  161              3 SYNONYM BIT(1),
  162              3 USAGE BIT(3),
  163              3 MODIFY_NOT_PERMITTED BIT(1),
  164              3 NOT_IN_SUBSCHEMA BIT(1),
  165              3 DECODE_VECTOR_INDEX BIT(6),
  166              3 FTYPE BIT(5),
  167              3 FIELD_NAME_REQUIRED BIT(1),
  168              3 SUBSCHEMA_DATA_TYPE BIT(6),
  169              3 SCHEMA_DATA_TYPE BIT(6),
  170              3 CURRENCY_SPACE_OFFSET BIT(18),
  171              3 (BUFFER_EIS,
  172              UWA_EIS) ALIGNED                                              BIT(36),
  173              3 FILL1 BIT(18),
  174              3 NULL_BIT_OFFSET BIT(18),
  175              3 (NAMEVSP,
  176                  FR_CFS,
  177                  FR_CFR,
  178                  RC_FR,
  179                  RC_FRH,
  180                  DBP,
  181                  FR_FRH,
  182       EXCEPTION_LIST) ALIGNED                                              BIT(36),
  183              3 REFERENCE FIXED BIN(35);
  184      DCL 1 VSC BASED(DP),
  185            2 SC,
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       6    
  186              3 HEAD ALIGNED BIT(72),
  187              3 TYPE BIT(12),
  188              3 SET_MODE    BIT(3),           /*JW28*/
  189              3 FILL2       BIT(3),           /*JW28*/
  190              3 SET_ORDER BIT(4),
  191              3 NOT_IN_SUBSCHEMA BIT(1),
  192              3 FILL1 BIT(1),
  193              3 RECURSIVE BIT(1),
  194              3 ALTERNATE_OWNER BIT(1),
  195              3 GLOBAL_TENANTS BIT(1),
  196              3 SET_TYPE BIT(3),              /*JW08*/
  197              3 MBZ BIT(6),
  198              3 CURRENCY_SPACE_OFFSET BIT(18),
  199              3 BINDING_ID BIT(18),
  200              3 INDEX_ID  BIT(18),            /*JW28*/
  201              3 KEY_LENGTH BIT(18),           /*JW08*/
  202              3 (NAMEVSP,
  203                  SC_RS,
  204                  OA_SC,
  205                  DBP) ALIGNED                                              BIT(36),
  206              3 REFERENCE FIXED BIN(35);
  207      DCL 1 VRS BASED(DP),
  208            2 RS,
  209              3 HEAD ALIGNED BIT(72),
  210              3 TYPE BIT(12),
  211              3 PSMODE BIT(1),
  212              3 FILL1 BIT(2),                 /*JW28*/
  213              3 MEMBER_TYPE  BIT(3),          /*JW28*/
  214              3 DUPLICATE_ORDER BIT(2),
  215              3 OPTIONAL BIT(1),
  216              3 MANUAL BIT(1),
  217              3 INSERT_NOT_PERMITTED BIT(1),
  218              3 DUPLICATE_KEYS_PRESENT BIT(1),
  219              3 RANGE_MEMBER BIT(1),
  220              3 DUP_CALC_NOT_ALLOW BIT(1),    /*JW08*/
  221              3 FILL2 BIT(10),                /*JW08*/
  222              3 (EIS_NEXT,
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       7    
  223                  EIS_PRIOR,
  224                  EIS_OWNER,                  /*JW28*/
  225        EIS_PA_MEMBER) ALIGNED                                              BIT(36), /*JW28*/
  226              3 (SC_RS,
  227                  RC_RS,
  228                  RC_RSH,
  229                  SC_RSH,
  230                  SM_CF,
  231                  SM_SS,
  232                  DBP) ALIGNED                                              BIT(36);
  233      DCL 1 VSS BASED(DP),
  234            2 SS,
  235              3 HEAD ALIGNED BIT(72),
  236              3 TYPE BIT(12),
  237              3 FILL1 BIT(3),
  238              3 STYPE BIT(3),
  239              3 FILL2 BIT(18),
  240              3 (RS_SSH,
  241                  SS_CF,
  242                SM_SS) ALIGNED                                              BIT(36);
  243      DCL 1 VCF BASED(DP),
  244            2 CF,
  245              3 HEAD ALIGNED BIT(72),
  246              3 TYPE BIT(12),
  247              3 SYNONYM_FR_OWNED BIT(1),      /*JW08*/
  248              3 DESCENDING BIT(1),
  249              3 RELATIONSHIP_TYPE BIT(4),
  250              3 VIRTUAL BIT(1),
  251              3 FILL2 BIT(11),
  252              3 MEM_DUP_CLAUSE_NUMBER BIT(6),
  253              3 (FR_CFS,
  254                  FR_CFR,
  255                  SM_CF,
  256                  SM_CFH,
  257                  FR_CFSH,
  258              FR_CFRH) ALIGNED                                              BIT(36);
  259      DCL 1 VDP BASED(DP),
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       8    
  260            2 DP,
  261              3 HEAD ALIGNED BIT(72),
  262              3 TYPE BIT(12),
  263              3 ENCODE_DECODE BIT(1),
  264              3 FILL1 BIT(5),
  265              3 TYPE_OF_CALLING_SEQUENCE BIT(3),
  266              3 DECLARATIVE_TYPE BIT(15),
  267              3 CALL_OFFSET BIT(18),
  268              3 ARG_COUNT BIT(6),
  269              3 CONSTANT_SECTION_SIZE BIT(12),
  270              3 (OA_DP,
  271                  DP_AG,
  272                  DP_PL,
  273              NAMEVSP) ALIGNED                                              BIT(36),
  274              3 CONSTANT_SECTION ALIGNED CHAR(4095);
  275      DCL 1 VPL BASED(DP),
  276            2 PL,
  277              3 HEAD ALIGNED BIT(72),
  278              3 TYPE BIT(12),
  279              3 FILL1 BIT(24),
  280              3 PROCEDURE_TYPE FIXED BIN(35),
  281              3 (XX_PL,
  282                  DP_PL,
  283               DP_PLH) ALIGNED                                              BIT(36);
  284      DCL 1 VAG BASED(DP),
  285            2 AG,
  286              3 HEAD ALIGNED BIT(72),
  287              3 TYPE BIT(12),
  288              3 ENCODE_VECTOR_INDEX BIT(6),
  289              3 STATUS_RETURN BIT(1),
  290              3 PSEUDO_ARGUMENT BIT(1),
  291              3 EISARGMOD BIT(1),
  292              3 FILL1 BIT(9),
  293              3 DECODE_VECTOR_INDEX BIT(6),
  294              3 (LINKAGE_EIS,
  295           SOURCE_EIS) ALIGNED                                              BIT(36),
  296              3 TAC FIXED BIN(35),
11:14 SEP 05 '97 DESCRIPTORS.:ZIC0SI                                       9    
  297              3 (ARG_SOURCE,
  298                DP_AG) ALIGNED                                              BIT(36);
  299      DCL 1 ND BASED(DP),
  300            2 HEAD ALIGNED BIT(72),
  301            2 TYPE BIT(12),
  302            2 FILL1 BIT(3),
  303            2 TON BIT(3),
  304            2 PREFACE_ENTRY_NUMBER BIT(12),
  305            2 NAME_SIZE BIT(6),
  306            2 (NEE,
  307               OA_ND,
  308               FR_NDH) ALIGNED                                              BIT(36),
  309            2 NAME ALIGNED CHAR(32);

