

CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=1  
      133       133    1          STGARB,
      134       134    1          STGARB,
      135       135    1          STGARB,
      136       136    1          STGARB,
      137       137    1          STGARB,
      138       138    1          STGARB,
      139       139    1          STGARB,
      140       140    1          STGARB,
      141       141    1          STGARB,
      142       142    1          STGARB,
      143       143    1          STGARB,
      144       144    1          STGARB,
      145       145    1          STGARB,
      146       146    1          STGARB,
      147       147    1          STGARB,
      148       148    1          STGARB,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=5  
      149       149    1          STGARB,
      150       150    1          STGARB,
      151       151    1          STGARB,
      152       152    1          STGARB,
      153       153    1          STGARB,
      154       154    1          STGARB,
      155       155    1          STGARB,
      156       156    1          STGARB,
      157       157    1          STGARB,
      158       158    1          STGARB,
      159       159    1          STGARB,
      160       160    1          STGARB,
      161       161    1          STGARB,
      162       162    1          STGARB,
      163       163    1          STGARB,
      164       164    1          STGARB,
      165       165    1          STGARB,
      166       166    1          STGARB,
      167       167    1          STGARB,
      168       168    1          STGARB,
      169       169    1          STGARB,
      170       170    1          STGARB,
      171       171    1          STGARB,
      172       172    1          STGARB,
      173       173    1          STGARB,
      174       174    1          STGARB,
      175       175    1          STGARB,
      176       176    1          STGARB,
      177       177    1          STGARB,
      178       178    1          STGARB,
      179       179    1          STGARB,
      180       180    1          STGARB,
      181       181    1          STGARB,
      182       182    1          STGARB,
      183       183    1          STGARB,
      184       184    1          STGARB,
      185       185    1          STGARB,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=6  
      186       186    1          STGARB,
      187       187    1          STGARB,
      188       188    1          STGARB,
      189       189    1          STGARB,
      190       190    1          STGARB,
      191       191    1          STGARB,
      192       192    1          STGARB,
      193       193    1          STGARB,
      194       194    1          STGARB,
      195       195    1          STGARB,
      196       196    1          STGARB,
      197       197    1          STGARB,
      198       198    1          STGARB,
      199       199    1          STGARB,
      200       200    1          STGARB,
      201       201    1          STGARB,
      202       202    1          STGARB,
      203       203    1          STGARB,
      204       204    1          STGARB,
      205       205    1          STGARB,
      206       206    1          STGARB,
      207       207    1          STGARB,
      208       208    1          STGARB,
      209       209    1          STGARB,
      210       210    1          STGARB,
      211       211    1          STGARB,
      212       212    1          STGARB,
      213       213    1          STGARB,
      214       214    1          STGARB,
      215       215    1          STGARB,
      216       216    1          STGARB,
      217       217    1          STGARB,
      218       218    1          STGARB,
      219       219    1          STGARB,
      220       220    1          STGARB,
      221       221    1          STGARB,
      222       222    1          STGARB,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=7  
      223       223    1          STGARB,
      224       224    1          STGARB,
      225       225    1          STGARB,
      226       226    1          STGARB,
      227       227    1          STGARB,
      228       228    1          STGARB,
      229       229    1          STGARB,
      230       230    1          STGARB,
      231       231    1          STGARB,
      232       232    1          STGARB,
      233       233    1          STGARB,
      234       234    1          STGARB,
      235       235    1          STGARB,
      236       236    1          STGARB,
      237       237    1          STGARB,
      238       238    1          STGARB,
      239       239    1          STGARB,
      240       240    1          STGARB,
      241       241    1          STGARB,
      242       242    1          STGARB,
      243       243    1          STGARB,
      244       244    1          STGARB,
      245       245    1          STGARB,
      246       246    1          STGARB,
      247       247    1          STGARB,
      248       248    1          STGARB,
      249       249    1          STGARB,
      250       250    1          STGARB,
      251       251    1          STGARB,
      252       252    1          STGARB,
      253       253    1          STGARB,
      254       254    1          STGARB,
      255       255    1          STGARB,
      256       256    1          STGARB,
      257       257    1          STGARB,
      258       258    1          STGARB,
      259       259    1          STGARB,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=8  
      260       260    1          STGARB,
      261       261    1        };
      262       262             char tk2class[] = {
      263       263    1          0,
      264       264    1          0,
      265       265    1          0,
      266       266    1          0,
      267       267    1          0,
      268       268    1          0,
      269       269    1          0,
      270       270    1          0,
      271       271    1          0,
      272       272    1          0,
      273       273    1          0,
      274       274    1          0,
      275       275    1          0,
      276       276    1          0,
      277       277    1          0,
      278       278    1          0,
      279       279    1          0,
      280       280    1          0,
      281       281    1          0,
      282       282    1          0,
      283       283    1          0,
      284       284    1          0,
      285       285    1          0,
      286       286    1          0,
      287       287    1          0,
      288       288    1          0,
      289       289    1          0,
      290       290    1          0,
      291       291    1          0,
      292       292    1          0,
      293       293    1          0,
      294       294    1          0,
      295       295    1          0,
      296       296    1          0,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=9  
      297       297    1          0,
      298       298    1          0,
      299       299    1          0,
      300       300    1          0,
      301       301    1          0,
      302       302    1          0,
      303       303    1          0,
      304       304    1          0,
      305       305    1          0,
      306       306    1          0,
      307       307    1          0,
      308       308    1          0,
      309       309    1          0,
      310       310    1          0,
      311       311    1          _D_|_H_|_I_|_O_,
      312       312    1          _D_|_H_|_I_|_O_,
      313       313    1          _D_|_H_|_I_|_O_,
      314       314    1          _D_|_H_|_I_|_O_,
      315       315    1          _D_|_H_|_I_|_O_,
      316       316    1          _D_|_H_|_I_|_O_,
      317       317    1          _D_|_H_|_I_|_O_,
      318       318    1          _D_|_H_|_I_|_O_,
      319       319    1          _D_|_H_|_I_,
      320       320    1          _D_|_H_|_I_,
      321       321    1          0,
      322       322    1          0,
      323       323    1          0,
      324       324    1          0,
      325       325    1          0,
      326       326    1          0,
      327       327    1          0,
      328       328    1          _H_|_I_,
      329       329    1          _H_|_I_,
      330       330    1          _H_|_I_,
      331       331    1          _H_|_I_,
      332       332    1          _H_|_I_,
      333       333    1          _H_|_I_,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=10 
      334       334    1          _I_,
      335       335    1          _I_,
      336       336    1          _I_,
      337       337    1          _I_,
      338       338    1          _I_,
      339       339    1          _I_,
      340       340    1          _I_,
      341       341    1          _I_,
      342       342    1          _I_,
      343       343    1          _I_,
      344       344    1          _I_,
      345       345    1          _I_,
      346       346    1          _I_,
      347       347    1          _I_,
      348       348    1          _I_,
      349       349    1          _I_,
      350       350    1          _I_,
      351       351    1          _I_,
      352       352    1          _I_,
      353       353    1          _I_,
      354       354    1          0,
      355       355    1          0,
      356       356    1          0,
      357       357    1          0,
      358       358    1          _I_,
      359       359    1          0,
      360       360    1          _H_|_I_,
      361       361    1          _H_|_I_,
      362       362    1          _H_|_I_,
      363       363    1          _H_|_I_,
      364       364    1          _H_|_I_,
      365       365    1          _H_|_I_,
      366       366    1          _I_,
      367       367    1          _I_,
      368       368    1          _I_,
      369       369    1          _I_,
      370       370    1          _I_,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=11 
      371       371    1          _I_,
      372       372    1          _I_,
      373       373    1          _I_,
      374       374    1          _I_,
      375       375    1          _I_,
      376       376    1          _I_,
      377       377    1          _I_,
      378       378    1          _I_,
      379       379    1          _I_,
      380       380    1          _I_,
      381       381    1          _I_,
      382       382    1          _I_,
      383       383    1          _I_,
      384       384    1          _I_,
      385       385    1          _I_,
      386       386    1          0,
      387       387    1          0,
      388       388    1          0,
      389       389    1          0,
      390       390    1          0,
      391       391    1          0,
      392       392    1          0,
      393       393    1          0,
      394       394    1          0,
      395       395    1          0,
      396       396    1          0,
      397       397    1          0,
      398       398    1          0,
      399       399    1          0,
      400       400    1          0,
      401       401    1          0,
      402       402    1          0,
      403       403    1          0,
      404       404    1          0,
      405       405    1          0,
      406       406    1          0,
      407       407    1          0,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=12 
      408       408    1          0,
      409       409    1          0,
      410       410    1          0,
      411       411    1          0,
      412       412    1          0,
      413       413    1          0,
      414       414    1          0,
      415       415    1          0,
      416       416    1          0,
      417       417    1          0,
      418       418    1          0,
      419       419    1          0,
      420       420    1          0,
      421       421    1          0,
      422       422    1          0,
      423       423    1          0,
      424       424    1          0,
      425       425    1          0,
      426       426    1          0,
      427       427    1          0,
      428       428    1          0,
      429       429    1          0,
      430       430    1          0,
      431       431    1          0,
      432       432    1          0,
      433       433    1          0,
      434       434    1          0,
      435       435    1          0,
      436       436    1          0,
      437       437    1          0,
      438       438    1          0,
      439       439    1          0,
      440       440    1          0,
      441       441    1          0,
      442       442    1          0,
      443       443    1          0,
      444       444    1          0,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=13 
      445       445    1          0,
      446       446    1          0,
      447       447    1          0,
      448       448    1          0,
      449       449    1          0,
      450       450    1          0,
      451       451    1          0,
      452       452    1          0,
      453       453    1          0,
      454       454    1          0,
      455       455    1          0,
      456       456    1          0,
      457       457    1          0,
      458       458    1          0,
      459       459    1          0,
      460       460    1          0,
      461       461    1          0,
      462       462    1          0,
      463       463    1          0,
      464       464    1          0,
      465       465    1          0,
      466       466    1          0,
      467       467    1          0,
      468       468    1          0,
      469       469    1          0,
      470       470    1          0,
      471       471    1          0,
      472       472    1          0,
      473       473    1          0,
      474       474    1          0,
      475       475    1          0,
      476       476    1          0,
      477       477    1          0,
      478       478    1          0,
      479       479    1          0,
      480       480    1          0,
      481       481    1          0,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=14 
      482       482    1          0,
      483       483    1          0,
      484       484    1          0,
      485       485    1          0,
      486       486    1          0,
      487       487    1          0,
      488       488    1          0,
      489       489    1          0,
      490       490    1          0,
      491       491    1          0,
      492       492    1          0,
      493       493    1          0,
      494       494    1          0,
      495       495    1          0,
      496       496    1          0,
      497       497    1          0,
      498       498    1          0,
      499       499    1          0,
      500       500    1          0,
      501       501    1          0,
      502       502    1          0,
      503       503    1          0,
      504       504    1          0,
      505       505    1          0,
      506       506    1          0,
      507       507    1          0,
      508       508    1          0,
      509       509    1          0,
      510       510    1          0,
      511       511    1          0,
      512       512    1          0,
      513       513    1          0,
      514       514    1          0,
      515       515    1          0,
      516       516    1          0,
      517       517    1          0,
      518       518    1          0,
CC.C03    File=zbp$char:c.:ZBC3TOU                                                  Fri Aug 22 1997  Page=15 
      519       519    1          0,
      520       520    1        };
---  Include file information  ---

   zbp$class:h.:ZBC3TOU. is referenced
   charoffset:h.:ZBC3TOU. is referenced

No diagnostics were issued in the file zbp$char:c.:ZBC3TOU
