
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:1    
       41       41    1         2 * UBIN (18) INIT(0) UNAL,
       42       42    1         2 X113 CHAR (34) INIT ('BIN') UNAL,
       43       43    1         2 * UBIN (18) INIT(0) UNAL,
       44       44    1         2 X114 CHAR (34) INIT ('BIT') UNAL,
       45       45    1         2 * UBIN (18) INIT(0) UNAL,
       46       46    1         2 X115 CHAR (34) INIT ('DEC') UNAL,
       47       47    1         2 * UBIN (18) INIT(0) UNAL,
       48       48    1         2 X116 CHAR (34) INIT ('FOR') UNAL,
       49       49    1         2 * UBIN (18) INIT(0) UNAL,
       50       50    1         2 X117 CHAR (34) INIT ('GET') UNAL,
       51       51    1         2 * UBIN (18) INIT(0) UNAL,
       52       52    1         2 X118 CHAR (34) INIT ('KEY') UNAL,
       53       53    1         2 * UBIN (18) INIT(0) UNAL,
       54       54    1         2 X119 CHAR (34) INIT ('LOC') UNAL,
       55       55    1         2 * UBIN (18) INIT(0) UNAL,
       56       56    1         2 X120 CHAR (34) INIT ('NOT') UNAL,
       57       57    1         2 * UBIN (18) INIT(0) UNAL,
       58       58    1         2 X121 CHAR (34) INIT ('OPT') UNAL,
       59       59    1         2 * UBIN (18) INIT(0) UNAL,
       60       60    1         2 X122 CHAR (34) INIT ('PIC') UNAL,
       61       61    1         2 * UBIN (18) INIT(0) UNAL,
       62       62    1         2 X123 CHAR (34) INIT ('SET') UNAL,
       63       63    1         2 * UBIN (18) INIT(0) UNAL,
       64       64    1         2 X124 CHAR (34) INIT ('VIA') UNAL,
       65       65    1         2 * UBIN (18) INIT(0) UNAL,
       66       66    1         2 X125 CHAR (34) INIT ('AREA') UNAL,
       67       67    1         2 * UBIN (18) INIT(0) UNAL,
       68       68    1         2 X126 CHAR (34) INIT ('AUTO') UNAL,
       69       69    1         2 * UBIN (18) INIT(0) UNAL,
       70       70    1         2 X127 CHAR (34) INIT ('CALC') UNAL,
       71       71    1         2 * UBIN (18) INIT(0) UNAL,
       72       72    1         2 X128 CHAR (34) INIT ('CALL') UNAL,
       73       73    1         2 * UBIN (18) INIT(0) UNAL,
       74       74    1         2 X129 CHAR (34) INIT ('CHAR') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:3    
       75       75    1         2 * UBIN (18) INIT(0) UNAL,
       76       76    1         2 X130 CHAR (34) INIT ('COPY') UNAL,
       77       77    1         2 * UBIN (18) INIT(0) UNAL,
       78       78    1         2 X131 CHAR (34) INIT ('DESC') UNAL,
       79       79    1         2 * UBIN (18) INIT(0) UNAL,
       80       80    1         2 X132 CHAR (34) INIT ('DUPS') UNAL,
       81       81    1         2 * UBIN (18) INIT(0) UNAL,
       82       82    1         2 X133 CHAR (34) INIT ('EXCL') UNAL,
       83       83    1         2 * UBIN (18) INIT(0) UNAL,
       84       84    1         2 X134 CHAR (34) INIT ('FIND') UNAL,
       85       85    1         2 * UBIN (18) INIT(0) UNAL,
       86       86    1         2 X135 CHAR (34) INIT ('KEYS') UNAL,
       87       87    1         2 * UBIN (18) INIT(0) UNAL,
       88       88    1         2 X136 CHAR (34) INIT ('LAST') UNAL,
       89       89    1         2 * UBIN (18) INIT(0) UNAL,
       90       90    1         2 X137 CHAR (34) INIT ('LOCK') UNAL,
       91       91    1         2 * UBIN (18) INIT(0) UNAL,
       92       92    1         2 X138 CHAR (34) INIT ('MAND') UNAL,
       93       93    1         2 * UBIN (18) INIT(0) UNAL,
       94       94    1         2 X139 CHAR (34) INIT ('MODE') UNAL,
       95       95    1         2 * UBIN (18) INIT(0) UNAL,
       96       96    1         2 X140 CHAR (34) INIT ('NAME') UNAL,
       97       97    1         2 * UBIN (18) INIT(0) UNAL,
       98       98    1         2 X141 CHAR (34) INIT ('NEXT') UNAL,
       99       99    1         2 * UBIN (18) INIT(0) UNAL,
      100      100    1         2 X142 CHAR (34) INIT ('NULL') UNAL,
      101      101    1         2 * UBIN (18) INIT(0) UNAL,
      102      102    1         2 X143 CHAR (34) INIT ('OPEN') UNAL,
      103      103    1         2 * UBIN (18) INIT(0) UNAL,
      104      104    1         2 X144 CHAR (34) INIT ('PERM') UNAL,
      105      105    1         2 * UBIN (18) INIT(0) UNAL,
      106      106    1         2 X145 CHAR (34) INIT ('PROC') UNAL,
      107      107    1         2 * UBIN (18) INIT(0) UNAL,
      108      108    1         2 X146 CHAR (34) INIT ('PROT') UNAL,
      109      109    1         2 * UBIN (18) INIT(0) UNAL,
      110      110    1         2 X147 CHAR (34) INIT ('REAL') UNAL,
      111      111    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:4    
      112      112    1         2 X148 CHAR (34) INIT ('RETR') UNAL,
      113      113    1         2 * UBIN (18) INIT(0) UNAL,
      114      114    1         2 X149 CHAR (34) INIT ('TEMP') UNAL,
      115      115    1         2 * UBIN (18) INIT(0) UNAL,
      116      116    1         2 X150 CHAR (34) INIT ('THEN') UNAL,
      117      117    1         2 * UBIN (18) INIT(0) UNAL,
      118      118    1         2 X151 CHAR (34) INIT ('THIS') UNAL,
      119      119    1         2 * UBIN (18) INIT(0) UNAL,
      120      120    1         2 X152 CHAR (34) INIT ('THRU') UNAL,
      121      121    1         2 * UBIN (18) INIT(0) UNAL,
      122      122    1         2 X153 CHAR (34) INIT ('TYPE') UNAL,
      123      123    1         2 * UBIN (18) INIT(0) UNAL,
      124      124    1         2 X154 CHAR (34) INIT ('AFTER') UNAL,
      125      125    1         2 * UBIN (18) INIT(0) UNAL,
      126      126    1         2 X155 CHAR (34) INIT ('ALTER') UNAL,
      127      127    1         2 * UBIN (18) INIT(0) UNAL,
      128      128    1         2 X156 CHAR (34) INIT ('CHECK') UNAL,
      129      129    1         2 * UBIN (18) INIT(0) UNAL,
      130      130    1         2 X157 CHAR (34) INIT ('CLOSE') UNAL,
      131      131    1         2 * UBIN (18) INIT(0) UNAL,
      132      132    1         2 X158 CHAR (34) INIT ('DBKEY') UNAL,
      133      133    1         2 * UBIN (18) INIT(0) UNAL,
      134      134    1         2 X159 CHAR (34) INIT ('EQUAL') UNAL,
      135      135    1         2 * UBIN (18) INIT(0) UNAL,
      136      136    1         2 X160 CHAR (34) INIT ('ERROR') UNAL,
      137      137    1         2 * UBIN (18) INIT(0) UNAL,
      138      138    1         2 X161 CHAR (34) INIT ('FIRST') UNAL,
      139      139    1         2 * UBIN (18) INIT(0) UNAL,
      140      140    1         2 X162 CHAR (34) INIT ('FIXED') UNAL,
      141      141    1         2 * UBIN (18) INIT(0) UNAL,
      142      142    1         2 X163 CHAR (34) INIT ('FLOAT') UNAL,
      143      143    1         2 * UBIN (18) INIT(0) UNAL,
      144      144    1         2 X164 CHAR (34) INIT ('INDEX') UNAL,
      145      145    1         2 * UBIN (18) INIT(0) UNAL,
      146      146    1         2 X165 CHAR (34) INIT ('LOCKS') UNAL,
      147      147    1         2 * UBIN (18) INIT(0) UNAL,
      148      148    1         2 X166 CHAR (34) INIT ('NEXCL') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:5    
      149      149    1         2 * UBIN (18) INIT(0) UNAL,
      150      150    1         2 X167 CHAR (34) INIT ('ORDER') UNAL,
      151      151    1         2 * UBIN (18) INIT(0) UNAL,
      152      152    1         2 X168 CHAR (34) INIT ('OWNER') UNAL,
      153      153    1         2 * UBIN (18) INIT(0) UNAL,
      154      154    1         2 X169 CHAR (34) INIT ('PRIOR') UNAL,
      155      155    1         2 * UBIN (18) INIT(0) UNAL,
      156      156    1         2 X170 CHAR (34) INIT ('RANGE') UNAL,
      157      157    1         2 * UBIN (18) INIT(0) UNAL,
      158      158    1         2 X171 CHAR (34) INIT ('STORE') UNAL,
      159      159    1         2 * UBIN (18) INIT(0) UNAL,
      160      160    1         2 X172 CHAR (34) INIT ('TIMES') UNAL,
      161      161    1         2 * UBIN (18) INIT(0) UNAL,
      162      162    1         2 X173 CHAR (34) INIT ('USING') UNAL,
      163      163    1         2 * UBIN (18) INIT(0) UNAL,
      164      164    1         2 X174 CHAR (34) INIT ('VALUE') UNAL,
      165      165    1         2 * UBIN (18) INIT(0) UNAL,
      166      166    1         2 X175 CHAR (34) INIT ('WHERE') UNAL,
      167      167    1         2 * UBIN (18) INIT(0) UNAL,
      168      168    1         2 X176 CHAR (34) INIT ('ACTUAL') UNAL,
      169      169    1         2 * UBIN (18) INIT(0) UNAL,
      170      170    1         2 X177 CHAR (34) INIT ('ALWAYS') UNAL,
      171      171    1         2 * UBIN (18) INIT(0) UNAL,
      172      172    1         2 X178 CHAR (34) INIT ('BEFORE') UNAL,
      173      173    1         2 * UBIN (18) INIT(0) UNAL,
      174      174    1         2 X179 CHAR (34) INIT ('BINARY') UNAL,
      175      175    1         2 * UBIN (18) INIT(0) UNAL,
      176      176    1         2 X180 CHAR (34) INIT ('DELETE') UNAL,
      177      177    1         2 * UBIN (18) INIT(0) UNAL,
      178      178    1         2 X181 CHAR (34) INIT ('DIRECT') UNAL,
      179      179    1         2 * UBIN (18) INIT(0) UNAL,
      180      180    1         2 X182 CHAR (34) INIT ('DURING') UNAL,
      181      181    1         2 * UBIN (18) INIT(0) UNAL,
      182      182    1         2 X183 CHAR (34) INIT ('EXCEPT') UNAL,
      183      183    1         2 * UBIN (18) INIT(0) UNAL,
      184      184    1         2 X184 CHAR (34) INIT ('INSERT') UNAL,
      185      185    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:6    
      186      186    1         2 X185 CHAR (34) INIT ('LINKED') UNAL,
      187      187    1         2 * UBIN (18) INIT(0) UNAL,
      188      188    1         2 X186 CHAR (34) INIT ('MANUAL') UNAL,
      189      189    1         2 * UBIN (18) INIT(0) UNAL,
      190      190    1         2 X187 CHAR (34) INIT ('MEMBER') UNAL,
      191      191    1         2 * UBIN (18) INIT(0) UNAL,
      192      192    1         2 X188 CHAR (34) INIT ('MODIFY') UNAL,
      193      193    1         2 * UBIN (18) INIT(0) UNAL,
      194      194    1         2 X189 CHAR (34) INIT ('OCCURS') UNAL,
      195      195    1         2 * UBIN (18) INIT(0) UNAL,
      196      196    1         2 X190 CHAR (34) INIT ('RECORD') UNAL,
      197      197    1         2 * UBIN (18) INIT(0) UNAL,
      198      198    1         2 X191 CHAR (34) INIT ('REMOVE') UNAL,
      199      199    1         2 * UBIN (18) INIT(0) UNAL,
      200      200    1         2 X192 CHAR (34) INIT ('RESULT') UNAL,
      201      201    1         2 * UBIN (18) INIT(0) UNAL,
      202      202    1         2 X193 CHAR (34) INIT ('SCHEMA') UNAL,
      203      203    1         2 * UBIN (18) INIT(0) UNAL,
      204      204    1         2 X194 CHAR (34) INIT ('SEARCH') UNAL,
      205      205    1         2 * UBIN (18) INIT(0) UNAL,
      206      206    1         2 X195 CHAR (34) INIT ('SIGNED') UNAL,
      207      207    1         2 * UBIN (18) INIT(0) UNAL,
      208      208    1         2 X196 CHAR (34) INIT ('SORTED') UNAL,
      209      209    1         2 * UBIN (18) INIT(0) UNAL,
      210      210    1         2 X197 CHAR (34) INIT ('SOURCE') UNAL,
      211      211    1         2 * UBIN (18) INIT(0) UNAL,
      212      212    1         2 X198 CHAR (34) INIT ('SYSTEM') UNAL,
      213      213    1         2 * UBIN (18) INIT(0) UNAL,
      214      214    1         2 X199 CHAR (34) INIT ('UNSPEC') UNAL,
      215      215    1         2 * UBIN (18) INIT(0) UNAL,
      216      216    1         2 X200 CHAR (34) INIT ('UPDATE') UNAL,
      217      217    1         2 * UBIN (18) INIT(0) UNAL,
      218      218    1         2 X20X1 CHAR (34) INIT ('WITHIN') UNAL,
      219      219    1         2 * UBIN (18) INIT(0) UNAL,
      220      220    1         2 X202 CHAR (34) INIT ('ALLOWED') UNAL,
      221      221    1         2 * UBIN (18) INIT(0) UNAL,
      222      222    1         2 X203 CHAR (34) INIT ('AREA_ID') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:7    
      223      223    1         2 * UBIN (18) INIT(0) UNAL,
      224      224    1         2 X204 CHAR (34) INIT ('COMMENT') UNAL,
      225      225    1         2 * UBIN (18) INIT(0) UNAL,
      226      226    1         2 X205 CHAR (34) INIT ('COMPLEX') UNAL,
      227      227    1         2 * UBIN (18) INIT(0) UNAL,
      228      228    1         2 X206 CHAR (34) INIT ('CURRENT') UNAL,
      229      229    1         2 * UBIN (18) INIT(0) UNAL,
      230      230    1         2 X207 CHAR (34) INIT ('DECIMAL') UNAL,
      231      231    1         2 * UBIN (18) INIT(0) UNAL,
      232      232    1         2 X208 CHAR (34) INIT ('DEFINED') UNAL,
      233      233    1         2 * UBIN (18) INIT(0) UNAL,
      234      234    1         2 X209 CHAR (34) INIT ('DISPLAY') UNAL,
      235      235    1         2 * UBIN (18) INIT(0) UNAL,
      236      236    1         2 X210 CHAR (34) INIT ('DYNAMIC') UNAL,
      237      237    1         2 * UBIN (18) INIT(0) UNAL,
      238      238    1         2 X211 CHAR (34) INIT ('INDEXED') UNAL,
      239      239    1         2 * UBIN (18) INIT(0) UNAL,
      240      240    1         2 X212 CHAR (34) INIT ('MEMBERS') UNAL,
      241      241    1         2 * UBIN (18) INIT(0) UNAL,
      242      242    1         2 X213 CHAR (34) INIT ('NONNULL') UNAL,
      243      243    1         2 * UBIN (18) INIT(0) UNAL,
      244      244    1         2 X214 CHAR (34) INIT ('PICTURE') UNAL,
      245      245    1         2 * UBIN (18) INIT(0) UNAL,
      246      246    1         2 X215 CHAR (34) INIT ('PRIVACY') UNAL,
      247      247    1         2 * UBIN (18) INIT(0) UNAL,
      248      248    1         2 X216 CHAR (34) INIT ('VARYING') UNAL,
      249      249    1         2 * UBIN (18) INIT(0) UNAL,
      250      250    1         2 X217 CHAR (34) INIT ('VIRTUAL') UNAL,
      251      251    1         2 * UBIN (18) INIT(0) UNAL,
      252      252    1         2 X218 CHAR (34) INIT ('CALC_KEY') UNAL,
      253      253    1         2 * UBIN (18) INIT(0) UNAL,
      254      254    1         2 X219 CHAR (34) INIT ('DECODING') UNAL,
      255      255    1         2 * UBIN (18) INIT(0) UNAL,
      256      256    1         2 X220 CHAR (34) INIT ('ENCODING') UNAL,
      257      257    1         2 * UBIN (18) INIT(0) UNAL,
      258      258    1         2 X221 CHAR (34) INIT ('LOCATION') UNAL,
      259      259    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:8    
      260      260    1         2 X222 CHAR (34) INIT ('OPTIONAL') UNAL,
      261      261    1         2 * UBIN (18) INIT(0) UNAL,
      262      262    1         2 X223 CHAR (34) INIT ('ASCENDING') UNAL,
      263      263    1         2 * UBIN (18) INIT(0) UNAL,
      264      264    1         2 X224 CHAR (34) INIT ('AUTOMATIC') UNAL,
      265      265    1         2 * UBIN (18) INIT(0) UNAL,
      266      266    1         2 X225 CHAR (34) INIT ('CHARACTER') UNAL,
      267      267    1         2 * UBIN (18) INIT(0) UNAL,
      268      268    1         2 X226 CHAR (34) INIT ('EXCLUSIVE') UNAL,
      269      269    1         2 * UBIN (18) INIT(0) UNAL,
      270      270    1         2 X227 CHAR (34) INIT ('INSERTION') UNAL,
      271      271    1         2 * UBIN (18) INIT(0) UNAL,
      272      272    1         2 X228 CHAR (34) INIT ('MANDATORY') UNAL,
      273      273    1         2 * UBIN (18) INIT(0) UNAL,
      274      274    1         2 X229 CHAR (34) INIT ('PERMANENT') UNAL,
      275      275    1         2 * UBIN (18) INIT(0) UNAL,
      276      276    1         2 X230 CHAR (34) INIT ('PROCEDURE') UNAL,
      277      277    1         2 * UBIN (18) INIT(0) UNAL,
      278      278    1         2 X231 CHAR (34) INIT ('PROTECTED') UNAL,
      279      279    1         2 * UBIN (18) INIT(0) UNAL,
      280      280    1         2 X232 CHAR (34) INIT ('RETENTION') UNAL,
      281      281    1         2 * UBIN (18) INIT(0) UNAL,
      282      282    1         2 X233 CHAR (34) INIT ('RETRIEVAL') UNAL,
      283      283    1         2 * UBIN (18) INIT(0) UNAL,
      284      284    1         2 X234 CHAR (34) INIT ('SELECTION') UNAL,
      285      285    1         2 * UBIN (18) INIT(0) UNAL,
      286      286    1         2 X235 CHAR (34) INIT ('TEMPORARY') UNAL,
      287      287    1         2 * UBIN (18) INIT(0) UNAL,
      288      288    1         2 X236 CHAR (34) INIT ('DESCENDING') UNAL,
      289      289    1         2 * UBIN (18) INIT(0) UNAL,
      290      290    1         2 X237 CHAR (34) INIT ('DUPLICATES') UNAL,
      291      291    1         2 * UBIN (18) INIT(0) UNAL,
      292      292    1         2 X238 CHAR (34) INIT ('IDENTIFIED') UNAL,
      293      293    1         2 * UBIN (18) INIT(0) UNAL,
      294      294    1         2 X239 CHAR (34) INIT ('APPLICATION') UNAL,
      295      295    1         2 * UBIN (18) INIT(0) UNAL,
      296      296    1         2 X240 CHAR (34) INIT ('PROCESSABLE') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:9    
      297      297    1         2 * UBIN (18) INIT(0) UNAL,
      298      298    1         2 X241 CHAR (34) INIT ('RECORD_NAME') UNAL,
      299      299    1         2 * UBIN (18) INIT(0) UNAL,
      300      300    1         2 X242 CHAR (34) INIT ('UNSPECIFIED') UNAL,
      301      301    1         2 * UBIN (18) INIT(0) UNAL,
      302      302    1         2 X243 CHAR (34) INIT ('NONEXCLUSIVE') UNAL,
      303      303    1         2 * UBIN (18) INIT(0) UNAL,
      304      304    1         2 X244 CHAR (34) INIT ('DATA_BASE_KEY') UNAL,
      305      305    1         2 * UBIN (18) INIT(0) UNAL,
      306      306    1         2 X245 CHAR (34) INIT ('SYSTEM_DEFAULT') UNAL;
      307      307
      308      308    1   DCL RETURN_PTR$ PTR;
      309      309    1   DCL TPTR$ PTR STATIC INIT(ADDR(DDL_RES_WORDS));
      310      310    1   DCL 1 DDL_RES_ARRAY (0:144) BASED (TPTR$),
      311      311    1         2 TYPE UBIN (6) UNAL,
      312      312    1         2 DUPS UBIN (12) UNAL,
      313      313    1         2 C_NAME CHAR(30) UNAL,
      314      314    1         2 PTR$ PTR UNAL;
      315      315
      316      316    1   DCL HAS_TABLE (0:808) PTR EXT INIT (ADDR(NIL)*809);
      317      317    1   DCL ZIG$HASH_IT ENTRY(8);
      318      318        %INCLUDE ZI_SUB_LANG;
      319     2033         %GENERAL;
      320     2157        %INCLUDE CP_6;
      321     2238
      322     2239    1   DCL I UBIN WORD;
      323     2240    1   DCL TEMP UBIN WORD;
      324     2241
      325     2242        /* add dbacs ddl reserved words to hash table */
      326     2243        /* arguments are:
      327     2244        ddl_res_array.c_name(i)...reserved word to add to table
      328     2245        #add......................add to table
      329     2246        temp......................returns results of call (0 = okay)
      330     2247        0.........................not an alias
      331     2248        3.........................???
      332     2249        0.........................space_n
      333     2250        return_ptr$...............ptr$
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:10   
      334     2251        0.........................reserved word
      335     2252        */
      336     2253    2       DO I = 0 TO 144;
      337     2254    2           CALL ZIG$HASH_IT(DDL_RES_ARRAY.C_NAME(I),#ADD,TEMP,0,3,
      338     2255    2              0,RETURN_PTR$,0);
      339     2256    2           END;
      340     2257    1   END ZIG$D_INIT_HAS;

PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:11   
--  Include file information  --

   CP_6.:LIB_E05  cannot be made into a system file and is referenced.
   ZI_SUB_LANG.:ZIC0TOU  is referenced.
   B$JIT_C.:E05TOU  was found in the system file and is never referenced.
   CP_6_C.:E05TOU  was found in the system file and is referenced.
      No diagnostics issued in procedure ZIG$D_INIT_HAS.

   Procedure ZIG$D_INIT_HAS requires 29 words for executable code.
   Procedure ZIG$D_INIT_HAS requires 14 words of local(AUTO) storage.

    No errors detected in file ZIG$D_INIT_HAS.:ZIC0TSI    .

PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:12   

 Object Unit name= ZIG$D_INIT_HAS                             File name= ZIG$D_INIT_HAS.:ZIC0TOU
 UTS= SEP 05 '97 11:59:02.16 FRI                              Compiler= PL-6/E31         Sev=      00
 SharedLib= :SHARED_SYSTEM                                    Alt SharedLib=


    ****  Control sections  ****

 Sect   Type Bound  Init  Size OctSiz  Section name(segment info)
    0  LblCom even  none  1305   2431  DDL_RES_WORDS
    1   Data  even  none     1      1  ZIG$D_INIT_HAS
    2  LblCom even  none   809   1451  HAS_TABLE
    3  LblCom even  none     5      5  LANG_ALLOWED
    4  LblCom even  none     1      1  SUB_LANGUAGE
    5  LblCom even  none    16     20  HEADING_TEXT
    6  LblCom even  none    13     15  LANG_TEXT
    7  LblCom even  none     1      1  HASH_SCHEMA_NAME
    8  LblCom even  none     1      1  CURRENT_RECORD
    9   DCB   even  none     0      0  M$UC
   10   Proc  even  none    29     35  ZIG$D_INIT_HAS
   11  RoData even  none     6      6  ZIG$D_INIT_HAS

    ****  Entry defs  ****

                              Check   Calling
                             calling  sequence
  Sect OctLoc Primary Altret sequence   type   Parms  Name
    10      0   yes            yes      Std        0  ZIG$D_INIT_HAS

  ****  Entry refs  ****

         Check        Calling
        calling       sequence
Altret sequence SRef   type   Args  Name
         yes           Std       8 ZIG$HASH_IT
                       nStd      0 X66_AUTO_0
                       nStd      0 X66_ARET
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:13   

  ****  Data refs  ****

  Flags:  r = read only, s = secondary
Flgs Name                             Flgs Name                             Flgs Name
     M$UC

  ****  Segment refs  ****

  Flags:  r = read only, s = secondary
Flgs Name                             Flgs Name                             Flgs Name
     ISSID                                 NULLSID
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:14   


        1        1        /*M*         ZIG$D_INIT_HAS IDS/II DBACS DEFINE RESERVE NAMES 810121 */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*P*
        8        8        NAME:        ZIG$D_INIT_HAS
        9        9                     DEFINE RESERVE NAMES AND CHARACTER SET.
       10       10        ARGUMENTS:   NONE
       11       11        CALLING PROGRAMS: ZIG$D_PDRI
       12       12        PURPOSE: To init the hash table for ddl reserved words.
       13       13        */
       14       14        ZIG$D_INIT_HAS: PROC;

     14 10 000000   000000 700200 xent  ZIG$D_INIT_* TSX0  ! X66_AUTO_0
        10 000001   000016 000000                    ZERO    14,0

       15       15
       16       16    1   DCL 1 DDL_RES_WORDS EXT UNAL,
       17       17    1         2 * UBIN (18) INIT(0) UNAL,
       18       18    1         2 X101 CHAR (34) INIT ('BY') UNAL,
       19       19    1         2 * UBIN (18) INIT(0) UNAL,
       20       20    1         2 X102 CHAR (34) INIT ('IN') UNAL,
       21       21    1         2 * UBIN (18) INIT(0) UNAL,
       22       22    1         2 X103 CHAR (34) INIT ('IS') UNAL,
       23       23    1         2 * UBIN (18) INIT(0) UNAL,
       24       24    1         2 X104 CHAR (34) INIT ('OF') UNAL,
       25       25    1         2 * UBIN (18) INIT(0) UNAL,
       26       26    1         2 X105 CHAR (34) INIT ('ON') UNAL,
       27       27    1         2 * UBIN (18) INIT(0) UNAL,
       28       28    1         2 X106 CHAR (34) INIT ('OR') UNAL,
       29       29    1         2 * UBIN (18) INIT(0) UNAL,
       30       30    1         2 X107 CHAR (34) INIT ('TO') UNAL,
       31       31    1         2 * UBIN (18) INIT(0) UNAL,
       32       32    1         2 X108 CHAR (34) INIT ('ALL') UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:15   
       33       33    1         2 * UBIN (18) INIT(0) UNAL,
       34       34    1         2 X109 CHAR (34) INIT ('AND') UNAL,
       35       35    1         2 * UBIN (18) INIT(0) UNAL,
       36       36    1         2 X110 CHAR (34) INIT ('ANY') UNAL,
       37       37    1         2 * UBIN (18) INIT(0) UNAL,
       38       38    1         2 X111 CHAR (34) INIT ('ARE') UNAL,
       39       39    1         2 * UBIN (18) INIT(0) UNAL,
       40       40    1         2 X112 CHAR (34) INIT ('ASC') UNAL,
       41       41    1         2 * UBIN (18) INIT(0) UNAL,
       42       42    1         2 X113 CHAR (34) INIT ('BIN') UNAL,
