LEMUR E05 here                                                                  
        1 COPY ;
        2 B_COPYRIGHT.:LIB_E05,;
    ZIB$FIXPR5 (ZIB$FIXREGS)                                                                                                       
    ZIB$FIXREGS (ZIB$FIXREGS)                                                                                                      
    ZIB$FPTRECOVER (ZIB$FIXREGS)                                                                                                   
    ZIB$ICALT (ZIB$FIXREGS)                                                                                                        
    ZIB$ICEXC (ZIB$FIXREGS)                                                                                                        
    ZIB$SEGDECODE (ZIB$FIXREGS)                                                                                                    
    ZIB$SEGSIZE (ZIB$FIXREGS)                                                                                                      
    ZID$ASTATS (ZID$ASTATS)                                                                                                        
    ZID$DUMP (ZID$DUMP)                                                                                                            
    ZID$MOVN (ZID$MOVN)                                                                                                            
    ZID$STATS (ZID$STATS)                                                                                                          
    ZIE$STATS (ZID$STATS)                                                                                                          
    ZIG$DBABS (ZIM$DBAR)                                                                                                           
    ZIG$DBACC (ZIG$DBACC)                                                                                                          
    ZIG$DBACE (ZIM$DBAU)                                                                                                           
    ZIG$DBACN (ZIG$DBACN)                                                                                                          
    ZIG$DBADE (ZIM$DBAU)                                                                                                           
    ZIG$DBADR (ZIM$DBAU)                                                                                                           
    ZIG$DBAF (ZIG$DBFKC)                                                                                                           
    ZIG$DBAFE (ZIM$DBAR)                                                                                                           
    ZIG$DBAFF (ZIM$DBAR)                                                                                                           
    ZIG$DBAFN (ZIM$DBAR)                                                                                                           
    ZIG$DBAFP (ZIM$DBAR)                                                                                                           
    ZIG$DBAIS (ZIM$DBAU)                                                                                                           
    ZIG$DBAKP (ZIM$DBAR)                                                                                                           
    ZIG$DBAKU (ZIM$DBAR)                                                                                                           
    ZIG$DBAMP (ZIM$DBAR)                                                                                                           
    ZIG$DBAMU (ZIM$DBAR)                                                                                                           
    ZIG$DBAVO (ZIM$DBAR)                                                                                                           
    ZIG$DBCMP (ZIG$DBFDP)                                                                                                          
    ZIG$DBCON (ZIG$DBCON)                                                                                                          
    ZIG$DBDCD (ZIG$DBECD)                                                                                                          
    ZIG$DBDPI (ZIQ$DBMAS)                                                                                                          
    ZIG$DBECD (ZIG$DBECD)                                                                                                          
    ZIG$DBECK (ZIQ$DBMAS)                                                                                                          
    ZIG$DBERS (ZIG$DBERS)                                                                                                          
    ZIG$DBFAA (ZIG$DBFAA)                                                                                                          
    ZIG$DBFAS (ZIG$DBFAS)                                                                                                          
    ZIG$DBFCD (ZIG$DBFCD)                                                                                                          
    ZIG$DBFCR (ZIG$DBFCR)                                                                                                          
    ZIG$DBFCT (ZIG$DBFCT)                                                                                                          
    ZIG$DBFDC (ZIG$DBFDC)                                                                                                          
    ZIG$DBFDP (ZIG$DBFDP)                                                                                                          
    ZIG$DBFDR (ZIG$DBFDR)                                                                                                          
    ZIG$DBFKC (ZIG$DBFKC)                                                                                                          
    ZIG$DBFKY (ZIG$DBFKC)                                                                                                          
    ZIG$DBFOR (ZIG$DBFOR)                                                                                                          
    ZIG$DBFRA (ZIG$DBFRA)                                                                                                          
    ZIG$DBFRI (ZIG$DBFRI)                                                                                                          
    ZIG$DBFRS (ZIG$DBFRS)                                                                                                          
    ZIG$DBFUI (ZIG$DBFUI)                                                                                                          
    ZIG$DBGET (ZIG$DBGET)                                                                                                          
    ZIG$DBGRS (ZIG$DBFDC)                                                                                                          
    ZIG$DBGTF (ZIG$DBGTF)                                                                                                          
    ZIG$DBIFM (ZIG$DBIFM)                                                                                                          
    ZIG$DBIFT (ZIG$DBIFT)                                                                                                          
    ZIG$DBINA (ZIG$DBINA)                                                                                                          
    ZIG$DBIST (ZIG$DBIST)                                                                                                          
    ZIG$DBMOD (ZIG$DBMOD)                                                                                                          
    ZIG$DBMOV (ZIG$DBFDP)                                                                                                          
    ZIG$DBNPF (ZIQ$DBMAS)                                                                                                          
    ZIG$DBORD (ZIG$DBORD)                                                                                                          
    ZIG$DBPCF (ZIG$DBPCR)                                                                                                          
    ZIG$DBPCK (ZIG$DBPCR)                                                                                                          
    ZIG$DBPCR (ZIG$DBPCR)                                                                                                          
    ZIG$DBPCS (ZIG$DBPFS)                                                                                                          
    ZIG$DBPDR (ZIG$DBPFS)                                                                                                          
    ZIG$DBPFD (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFI (ZIG$DBPFS)                                                                                                          
    ZIG$DBPFN (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFO (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFP (ZIG$DBPCR)                                                                                                          
    ZIG$DBPFS (ZIG$DBPFS)                                                                                                          
    ZIG$DBPIC (ZIG$DBPFS)                                                                                                          
    ZIG$DBPMA (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMC (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMF (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMK (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMS (ZIG$DBPCR)                                                                                                          
    ZIG$DBPMT (ZIG$DBPCR)                                                                                                          
    ZIG$DBPNA (ZIG$DBPCR)                                                                                                          
    ZIG$DBPNC (ZIG$DBPCR)                                                                                                          
    ZIG$DBPPA (ZIG$DBPCR)                                                                                                          
    ZIG$DBPPC (ZIG$DBPCR)                                                                                                          
    ZIG$DBPR2 (ZIG$DBPCR)                                                                                                          
    ZIG$DBRDY (ZIG$DBINA)                                                                                                          
    ZIG$DBSTO (ZIG$DBSTO)                                                                                                          
    ZIG$DBUPC (ZIG$DBUPC)                                                                                                          
    ZIG$DBUPD (ZIG$DBUPC)                                                                                                          
    ZIG$DBUPP (ZIG$DBUPC)                                                                                                          
    ZIG$DBUSR (ZIG$DBUPC)                                                                                                          
    ZIG$DBXCI (ZIG$DBPCR)                                                                                                          
    ZIG$DBXKT (ZIG$DBXKU)                                                                                                          
    ZIG$DBXKU (ZIG$DBXKU)                                                                                                          
    ZIG$DBXMT (ZIG$DBXKU)                                                                                                          
    ZIG$DBXMU (ZIG$DBXKU)                                                                                                          
    ZIM$ABORT (ZIM$ABORT)                                                                                                          
    ZIM$CALC (ZIM$CALC)                                                                                                            
    ZIM$CHKPT (ZIM$CHKPT)                                                                                                          
    ZIM$CLEANUP (ZIM$CLEANUP)                                                                                                      
    ZIM$CLRPND (ZIM$CLRPND)                                                                                                        
    ZIM$DBAR (ZIM$DBAR)                                                                                                            
    ZIM$DBAU (ZIM$DBAU)                                                                                                            
    ZIM$DBIOQ (ZIB$DBIOO)                                                                                                          
    ZIM$DBPLK (ZIG$DBPFS)                                                                                                          
    ZIM$DBPMR (ZIG$DBPFS)                                                                                                          
    ZIM$DBPUL (ZIG$DBPFS)                                                                                                          
    ZIM$DEQ_DCB (ZIM$DEQ_DCB)                                                                                                      
    ZIM$DEQ_INDEXED (ZIM$ENQ_INDEXED)                                                                                              
    ZIM$DEQ_ONE (ZIM$DEQ_DCB)                                                                                                      
    ZIM$EADDBUF (ZIM$EADDBUF)                                                                                                      
    ZIM$ECKPT (ZIM$ECKPT)                                                                                                          
    ZIM$ECRPT (ZIM$ECRPT)                                                                                                          
    ZIM$EDIS (ZIM$EDIS)                                                                                                            
    ZIM$EKEEP (ZIM$EKEEP)                                                                                                          
    ZIM$ENQM (ZIM$ENQM)                                                                                                            
    ZIM$ENQMOD (ZIM$ENQM)                                                                                                          
    ZIM$ENQ_FIND (ZIM$ENQM)                                                                                                        
    ZIM$ENQ_INDEXED (ZIM$ENQ_INDEXED)                                                                                              
    ZIM$EREDUCEQ (ZIM$EKEEP)                                                                                                       
    ZIM$EROL (ZIM$EROL)                                                                                                            
    ZIM$ERRMSG (ZIM$ERRMSG)                                                                                                        
    ZIM$ESHALL (ZIM$ETRON)                                                                                                         
    ZIM$ESHANY (ZIM$ETRON)                                                                                                         
    ZIM$ESHCUR (ZIM$ETRON)                                                                                                         
    ZIM$ESHIN (ZIM$ETRON)                                                                                                          
    ZIM$ESHINCUR (ZIM$ETRON)                                                                                                       
    ZIM$ESHNO (ZIM$ETRON)                                                                                                          
    ZIM$ESTOFF (ZID$STATS)                                                                                                         
    ZIM$ESTON (ZID$STATS)                                                                                                          
    ZIM$ETROFF (ZIM$ETRON)                                                                                                         
    ZIM$ETRON (ZIM$ETRON)                                                                                                          
    ZIM$FINALL (ZIM$FINALL)                                                                                                        
    ZIM$FINISH (ZIM$FINISH)                                                                                                        
    ZIM$FPTCHKR (ZIM$FPTCHKR)                                                                                                      
    ZIM$GETRS (ZIM$GETRS)                                                                                                          
    ZIM$HEREIAM (ZIM$HEREIAM)                                                                                                      
    ZIM$ICKSM (ZIB$FIXREGS)                                                                                                        
    ZIM$ICKSMJ (ZIB$FIXREGS)                                                                                                       
    ZIM$ICURR (ZIM$ICURR)                                                                                                          
    ZIM$IDEL (ZIM$IDEL)                                                                                                            
    ZIM$IFIND (ZIM$IFIND)                                                                                                          
    ZIM$IFINDF (ZIM$IFIND)                                                                                                         
    ZIM$IFINDL (ZIM$IFIND)                                                                                                         
    ZIM$IFINDN (ZIM$IFIND)                                                                                                         
    ZIM$IFINDP (ZIM$IFIND)                                                                                                         
    ZIM$IHASH (ZIM$IHASH)                                                                                                          
    ZIM$IMOD (ZIM$ISTO)                                                                                                            
    ZIM$INDXMAP_ADD (ZIM$INDXMAP_ADD)                                                                                              
    ZIM$INDXMAP_FIND (ZIM$INDXMAP_ADD)                                                                                             
    ZIM$ISTO (ZIM$ISTO)                                                                                                            
    ZIM$JAFTPA (ZIM$JPA)                                                                                                           
    ZIM$JBEFPA (ZIM$JPA)                                                                                                           
    ZIM$JBEGIN (ZIM$JBEGIN)                                                                                                        
    ZIM$JCKPT (ZIM$JCKPT)                                                                                                          
    ZIM$JCKSMC (ZIM$JCKSMC)                                                                                                        
    ZIM$JCKSMT (ZIM$JCKSMC)                                                                                                        
    ZIM$JCLOSE (ZIM$JBEGIN)                                                                                                        
    ZIM$JDEL (ZIM$JSTO)                                                                                                            
    ZIM$JEND (ZIM$JBEGIN)                                                                                                          
    ZIM$JIDEL (ZIM$JISTO)                                                                                                          
    ZIM$JIMOD (ZIM$JISTO)                                                                                                          
    ZIM$JISTO (ZIM$JISTO)                                                                                                          
    ZIM$JKDEL (ZIM$JKSTO)                                                                                                          
    ZIM$JKSTO (ZIM$JKSTO)                                                                                                          
    ZIM$JMOD (ZIM$JSTO)                                                                                                            
    ZIM$JPA (ZIM$JPA)                                                                                                              
    ZIM$JPAFIL (ZIM$JPA)                                                                                                           
    ZIM$JPALIL (ZIM$JPA)                                                                                                           
    ZIM$JPAMEM (ZIM$JPA)                                                                                                           
    ZIM$JPASET (ZIM$JPA)                                                                                                           
    ZIM$JROLL (ZIM$JCKPT)                                                                                                          
    ZIM$JSET (ZIM$JSET)                                                                                                            
    ZIM$JSTO (ZIM$JSTO)                                                                                                            
    ZIM$KCURR (ZIM$KCURR)                                                                                                          
    ZIM$KDEL (ZIM$KDEL)                                                                                                            
    ZIM$KFIND (ZIM$KFIND)                                                                                                          
    ZIM$KFINDF (ZIM$KFIND)                                                                                                         
    ZIM$KFINDN (ZIM$KFIND)                                                                                                         
    ZIM$KSTO (ZIM$KSTO)                                                                                                            
    ZIM$LKMAP (ZIB$FIXREGS)                                                                                                        
    ZIM$MOVE_ENQLIST (ZIM$SHIFT_ENQLIST)                                                                                           
    ZIM$MRL_SHIFT (ZIB$FIXREGS)                                                                                                    
    ZIM$NULL (ZIM$NULL)                                                                                                            
    ZIM$OPEN (ZIM$OPEN)                                                                                                            
    ZIM$PCON (ZIM$PCON)                                                                                                            
    ZIM$PCONO (ZIM$PCON)                                                                                                           
    ZIM$PDIS (ZIM$PDIS)                                                                                                            
    ZIM$PRIVACY (ZIM$PRIVACY)                                                                                                      
    ZIM$PROL (ZIM$PROL)                                                                                                            
    ZIM$REDUCEQ (ZIM$EKEEP)                                                                                                        
    ZIM$RESAUTO (ZIB$FIXREGS)                                                                                                      
    ZIM$SHIFT_ENQLIST (ZIM$SHIFT_ENQLIST)                                                                                          
    ZIM$TRACE (ZIM$TRACE)                                                                                                          
    ZIM$UNCHECK (ZIM$JCKPT)                                                                                                        
    ZIM$USEP (ZIM$USEP)                                                                                                            
    ZIO$ADDBUF (ZIO$ADDBUF)                                                                                                        
    ZIO$CHKBUSY (ZIO$GETBUF)                                                                                                       
    ZIO$CHKSSN (ZIO$CHKSSN)                                                                                                        
    ZIO$DBBCC (ZIO$DBBCC)                                                                                                          
    ZIO$DBCLOSE (ZIO$DBCLOSE)                                                                                                      
    ZIO$DBOPEN (ZIO$DBOPEN)                                                                                                        
    ZIO$DBREAD (ZIO$DBREAD)                                                                                                        
    ZIO$DFLTOPN (ZIO$DFLTOPN)                                                                                                      
    ZIO$DWRITE (ZIO$DWRITE)                                                                                                        
    ZIO$EVENT (ZIO$EVENT)                                                                                                          
    ZIO$FLUSH (ZIO$FLUSH)                                                                                                          
    ZIO$FREESEG (ZIO$FREESEG)                                                                                                      
    ZIO$FREESSN (ZIO$CHKSSN)                                                                                                       
    ZIO$GETBUF (ZIO$GETBUF)                                                                                                        
    ZIO$GETSEG (ZIO$GETSEG)                                                                                                        
    ZIO$GETSLOT (ZIO$GETBUF)                                                                                                       
    ZIO$INIT (ZIO$INIT)                                                                                                            
    ZIO$LOCK (ZIO$LOCK)                                                                                                            
    ZIO$MODIFY (ZIO$LOCK)                                                                                                          
    ZIO$UNLOCK (ZIO$LOCK)                                                                                                          
    ZIP$DBFSE (ZIP$DBFSE)                                                                                                          
    ZIP$DBPR2 (ZIP$DBPR2)                                                                                                          
    ZIQ$DBCLC (ZIM$CALC)                                                                                                           
    ZIQ$DBFCH (ZIG$DBFDC)                                                                                                          
    ZIQ$DBGRC (ZIG$DBFDR)                                                                                                          
    ZIQ$DBICS (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBIOA (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOD (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBIOF (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOG (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOK (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBIOL (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOM (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBION (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOP (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOR (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOS (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBIOU (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBISI (ZIQ$DBIUL)                                                                                                          
    ZIQ$DBIUI (ZIQ$DBIUL)                                                                                                          
    ZIQ$DBIUL (ZIQ$DBIUL)                                                                                                          
    ZIQ$DBMAS (ZIQ$DBMAS)                                                                                                          
    ZIQ$DBPR1 (ZIG$DBPCR)                                                                                                          
    ZIQ$DBPR3 (ZIG$DBPCR)                                                                                                          
    ZIR$ENTRY (ZIR$ENTRY)                                                                                                          
    ZIR$ESCAPE (ZIR$ENTRY)                                                                                                         
    ZIR$EXIT (ZIR$ENTRY)                                                                                                           
    ZIT$ENTRY (.DBHIA)                                                                                                             
    ZITSSSSIZ (ZITSSSSIZ)                                                                                                          
                                                                                                                                   
    ======= DATA DEFINITIONS =======   
    AS$SI (ZITSSSSIZ)                                                                                                              
    AUTOSEG$ (ZIB$FIXREGS)                                                                                                         
    B$AUTO$ (B_POINTER)                                                                                                            
    B$BUFSEG$ (B_POINTER)                                                                                                          
    B$COMMON$ (B_POINTER)                                                                                                          
    B$DS1$ (B_POINTER)                                                                                                             
    B$DS2$ (B_POINTER)                                                                                                             
    B$DS3$ (B_POINTER)                                                                                                             
    B$DS4$ (B_POINTER)                                                                                                             
    B$DS5$ (B_POINTER)                                                                                                             
    B$DS6$ (B_POINTER)                                                                                                             
    B$DS7$ (B_POINTER)                                                                                                             
    B$DS8$ (B_POINTER)                                                                                                             
    B$ECCB$ (B_POINTER)                                                                                                            
    B$IS$ (B_POINTER)                                                                                                              
    B$JIT$ (B_SSPSL_D)                                                                                                             
    B$NULL$ (B_POINTER)                                                                                                            
    B$PIA$ (B_POINTER)                                                                                                             
    B$PS0$ (B_POINTER)                                                                                                             
    B$PS1$ (B_POINTER)                                                                                                             
    B$PS2$ (B_POINTER)                                                                                                             
    B$PS3$ (B_POINTER)                                                                                                             
    B$PS4$ (B_POINTER)                                                                                                             
    B$PS5$ (B_POINTER)                                                                                                             
    B$PS6$ (B_POINTER)                                                                                                             
    B$PS7$ (B_POINTER)                                                                                                             
    B$PS8$ (B_POINTER)                                                                                                             
    B$ROS$ (B_SSPSL_D)                                                                                                             
    B$SPCL1$ (B_POINTER)                                                                                                           
    B$SPCL2$ (B_POINTER)                                                                                                           
    B$SPCL3$ (B_POINTER)                                                                                                           
    B$SPCL4$ (B_POINTER)                                                                                                           
    B$SPCL5$ (B_POINTER)                                                                                                           
    B$SPCL6$ (B_POINTER)                                                                                                           
    B$SPCL7$ (B_POINTER)                                                                                                           
    B$SPCL8$ (B_POINTER)                                                                                                           
    B$SR_NON_ALPHA$ (B_POINTER)                                                                                                    
    B$SR_NON_BLANK$ (B_POINTER)                                                                                                    
    B$SR_NON_DEC$ (B_POINTER)                                                                                                      
    B$SR_NON_ZERO$ (B_POINTER)                                                                                                     
    B$TCB$ (B_SSPSL_D)                                                                                                             
    B$XL_ASC_DUMP$ (B_POINTER)                                                                                                     
    B$XL_ASC_EBC$ (B_POINTER)                                                                                                      
    B$XL_EBC_ASC$ (B_POINTER)                                                                                                      
    B$XL_EBC_DUMP$ (B_POINTER)                                                                                                     
    B$XL_LOWER$ (B_POINTER)                                                                                                        
    B$XL_LOWER_UR$ (B_POINTER)                                                                                                     
    B$XL_MOD_256$ (B_POINTER)                                                                                                      
    B$XL_UPPER$ (B_POINTER)                                                                                                        
    B$XL_UPPER_UR$ (B_POINTER)                                                                                                     
    B$XL_UR$ (B_POINTER)                                                                                                           
    COPYRIGHT (B_COPYRIGHT)                                                                                                        
    FCN (ZID$STATS)                                                                                                                
    FPT_ERR (ZIO$INIT)                                                                                                             
    FPT_WAIT (ZIO$INIT)                                                                                                            
    GLOBAL$ (ZIB$FIXREGS)                                                                                                          
    I$ACC (ZIR$ENTRY)                                                                                                              
    I$ACN (ZIR$ENTRY)                                                                                                              
    I$CALC (ZIR$ENTRY)                                                                                                             
    I$CHK (ZIR$ENTRY)                                                                                                              
    I$CON (ZIR$ENTRY)                                                                                                              
    I$CRPT (ZIR$ENTRY)                                                                                                             
    I$DIS (ZIR$ENTRY)                                                                                                              
