

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
   65            2 ATTR UBIN(18) UNAL INIT(131104),
   66            2 RW_NO UBIN(18) UNAL INIT(235),
   67            2 TEXT ALIGNED,
   68              3 LENGTH UBIN(18) UNAL INIT(11),
   69              3 NAME CHAR(11) INIT('I-O-CONTROL');
   70      DCL 1 RSW469_7 CONSTANT SYMDEF ALIGNED,
   71            2 ID UBIN(18) UNAL INIT(%LEXEME),
   72            2 N UBIN(18) UNAL INIT(6),
   73            2 ST$ PTR INIT(ADDR(NIL)),
   74            2 NEXT PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        3    
   75            2 ATTR UBIN(18) UNAL INIT(131072),
   76            2 RW_NO UBIN(18) UNAL INIT(469),
   77            2 TEXT ALIGNED,
   78              3 LENGTH UBIN(18) UNAL INIT(4),
   79              3 NAME CHAR(4) INIT('UNIT');
   80      DCL 1 RSW471_8 CONSTANT SYMDEF ALIGNED,
   81            2 ID UBIN(18) UNAL INIT(%LEXEME),
   82            2 N UBIN(18) UNAL INIT(6),
   83            2 ST$ PTR INIT(ADDR(NIL)),
   84            2 NEXT PTR INIT(ADDR(NIL)),
   85            2 ATTR UBIN(18) UNAL INIT(131072),
   86            2 RW_NO UBIN(18) UNAL INIT(471),
   87            2 TEXT ALIGNED,
   88              3 LENGTH UBIN(18) UNAL INIT(5),
   89              3 NAME CHAR(5) INIT('UNTIL');
   90      DCL 1 RSW375_9 CONSTANT SYMDEF ALIGNED,
   91            2 ID UBIN(18) UNAL INIT(%LEXEME),
   92            2 N UBIN(18) UNAL INIT(6),
   93            2 ST$ PTR INIT(ADDR(NIL)),
   94            2 NEXT PTR INIT(ADDR(NIL)),
   95            2 ATTR UBIN(18) UNAL INIT(131072),
   96            2 RW_NO UBIN(18) UNAL INIT(375),
   97            2 TEXT ALIGNED,
   98              3 LENGTH UBIN(18) UNAL INIT(6),
   99              3 NAME CHAR(6) INIT('REPORT');
  100      DCL 1 RSW303_10 CONSTANT SYMDEF ALIGNED,
  101            2 ID UBIN(18) UNAL INIT(%LEXEME),
  102            2 N UBIN(18) UNAL INIT(6),
  103            2 ST$ PTR INIT(ADDR(NIL)),
  104            2 NEXT PTR INIT(ADDR(NIL)),
  105            2 ATTR UBIN(18) UNAL INIT(131072),
  106            2 RW_NO UBIN(18) UNAL INIT(303),
  107            2 TEXT ALIGNED,
  108              3 LENGTH UBIN(18) UNAL INIT(4),
  109              3 NAME CHAR(4) INIT('NULL');
  110      DCL 1 RSW402_11 CONSTANT SYMDEF ALIGNED,
  111            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        4    
  112            2 N UBIN(18) UNAL INIT(7),
  113            2 ST$ PTR INIT(ADDR(NIL)),
  114            2 NEXT PTR INIT(ADDR(NIL)),
  115            2 ATTR UBIN(18) UNAL INIT(131072),
  116            2 RW_NO UBIN(18) UNAL INIT(402),
  117            2 TEXT ALIGNED,
  118              3 LENGTH UBIN(18) UNAL INIT(7),
  119              3 NAME CHAR(7) INIT('SEGMENT');
  120      DCL 1 RSW475_12 CONSTANT SYMDEF ALIGNED,
  121            2 ID UBIN(18) UNAL INIT(%LEXEME),
  122            2 N UBIN(18) UNAL INIT(6),
  123            2 ST$ PTR INIT(ADDR(NIL)),
  124            2 NEXT PTR INIT(ADDR(NIL)),
  125            2 ATTR UBIN(18) UNAL INIT(131072),
  126            2 RW_NO UBIN(18) UNAL INIT(475),
  127            2 TEXT ALIGNED,
  128              3 LENGTH UBIN(18) UNAL INIT(5),
  129              3 NAME CHAR(5) INIT('USAGE');
  130      DCL 1 RSW449_13 CONSTANT SYMDEF ALIGNED,
  131            2 ID UBIN(18) UNAL INIT(%LEXEME),
  132            2 N UBIN(18) UNAL INIT(7),
  133            2 ST$ PTR INIT(ADDR(NIL)),
  134            2 NEXT PTR INIT(ADDR(NIL)),
  135            2 ATTR UBIN(18) UNAL INIT(131072),
  136            2 RW_NO UBIN(18) UNAL INIT(449),
  137            2 TEXT ALIGNED,
  138              3 LENGTH UBIN(18) UNAL INIT(9),
  139              3 NAME CHAR(9) INIT('TEMPORARY');
  140      DCL 1 RSW306_14 CONSTANT SYMDEF ALIGNED,
  141            2 ID UBIN(18) UNAL INIT(%LEXEME),
  142            2 N UBIN(18) UNAL INIT(8),
  143            2 ST$ PTR INIT(ADDR(NIL)),
  144            2 NEXT PTR INIT(ADDR(NIL)),
  145            2 ATTR UBIN(18) UNAL INIT(131072),
  146            2 RW_NO UBIN(18) UNAL INIT(306),
  147            2 TEXT ALIGNED,
  148              3 LENGTH UBIN(18) UNAL INIT(14),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        5    
  149              3 NAME CHAR(14) INIT('NUMERIC-EDITED');
  150      DCL 1 RSW339_15 CONSTANT SYMDEF ALIGNED,
  151            2 ID UBIN(18) UNAL INIT(%LEXEME),
  152            2 N UBIN(18) UNAL INIT(6),
  153            2 ST$ PTR INIT(ADDR(NIL)),
  154            2 NEXT PTR INIT(ADDR(NIL)),
  155            2 ATTR UBIN(18) UNAL INIT(131072),
  156            2 RW_NO UBIN(18) UNAL INIT(339),
  157            2 TEXT ALIGNED,
  158              3 LENGTH UBIN(18) UNAL INIT(5),
  159              3 NAME CHAR(5) INIT('PRIOR');
  160      DCL 1 RSW250_16 CONSTANT SYMDEF ALIGNED,
  161            2 ID UBIN(18) UNAL INIT(%LEXEME),
  162            2 N UBIN(18) UNAL INIT(8),
  163            2 ST$ PTR INIT(ADDR(NIL)),
  164            2 NEXT PTR INIT(ADDR(NIL)),
  165            2 ATTR UBIN(18) UNAL INIT(131104),
  166            2 RW_NO UBIN(18) UNAL INIT(250),
  167            2 TEXT ALIGNED,
  168              3 LENGTH UBIN(18) UNAL INIT(12),
  169              3 NAME CHAR(12) INIT('INPUT-OUTPUT');
  170      DCL 1 RSW242_17 CONSTANT SYMDEF ALIGNED,
  171            2 ID UBIN(18) UNAL INIT(%LEXEME),
  172            2 N UBIN(18) UNAL INIT(7),
  173            2 ST$ PTR INIT(ADDR(NIL)),
  174            2 NEXT PTR INIT(ADDR(NIL)),
  175            2 ATTR UBIN(18) UNAL INIT(131072),
  176            2 RW_NO UBIN(18) UNAL INIT(242),
  177            2 TEXT ALIGNED,
  178              3 LENGTH UBIN(18) UNAL INIT(9),
  179              3 NAME CHAR(9) INIT('INCLUDING');
  180      DCL 1 RSW138_18 CONSTANT SYMDEF ALIGNED,
  181            2 ID UBIN(18) UNAL INIT(%LEXEME),
  182            2 N UBIN(18) UNAL INIT(7),
  183            2 ST$ PTR INIT(ADDR(NIL)),
  184            2 NEXT PTR INIT(ADDR(NIL)),
  185            2 ATTR UBIN(18) UNAL INIT(131072),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        6    
  186            2 RW_NO UBIN(18) UNAL INIT(138),
  187            2 TEXT ALIGNED,
  188              3 LENGTH UBIN(18) UNAL INIT(7),
  189              3 NAME CHAR(7) INIT('DENSITY');
  190      DCL 1 RSW271_19 CONSTANT SYMDEF ALIGNED,
  191            2 ID UBIN(18) UNAL INIT(%LEXEME),
  192            2 N UBIN(18) UNAL INIT(9),
  193            2 ST$ PTR INIT(ADDR(NIL)),
  194            2 NEXT PTR INIT(ADDR(NIL)),
  195            2 ATTR UBIN(18) UNAL INIT(131072),
  196            2 RW_NO UBIN(18) UNAL INIT(271),
  197            2 TEXT ALIGNED,
  198              3 LENGTH UBIN(18) UNAL INIT(15),
  199              3 NAME CHAR(15) INIT('LEVEL-66-EBCDIC');
  200      DCL 1 RSW231_20 CONSTANT SYMDEF ALIGNED,
  201            2 ID UBIN(18) UNAL INIT(%LEXEME),
  202            2 N UBIN(18) UNAL INIT(7),
  203            2 ST$ PTR INIT(ADDR(NIL)),
  204            2 NEXT PTR INIT(ADDR(NIL)),
  205            2 ATTR UBIN(18) UNAL INIT(131072),
  206            2 RW_NO UBIN(18) UNAL INIT(231),
  207            2 TEXT ALIGNED,
  208              3 LENGTH UBIN(18) UNAL INIT(7),
  209              3 NAME CHAR(7) INIT('HEADING');
  210      DCL 1 RSW139_21 CONSTANT SYMDEF ALIGNED,
  211            2 ID UBIN(18) UNAL INIT(%LEXEME),
  212            2 N UBIN(18) UNAL INIT(7),
  213            2 ST$ PTR INIT(ADDR(NIL)),
  214            2 NEXT PTR INIT(ADDR(RSW88_22)),
  215            2 ATTR UBIN(18) UNAL INIT(131072),
  216            2 RW_NO UBIN(18) UNAL INIT(139),
  217            2 TEXT ALIGNED,
  218              3 LENGTH UBIN(18) UNAL INIT(9),
  219              3 NAME CHAR(9) INIT('DEPENDING');
  220      DCL 1 RSW88_22 CONSTANT SYMDEF ALIGNED,
  221            2 ID UBIN(18) UNAL INIT(%LEXEME),
  222            2 N UBIN(18) UNAL INIT(6),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        7    
  223            2 ST$ PTR INIT(ADDR(NIL)),
  224            2 NEXT PTR INIT(ADDR(NIL)),
  225            2 ATTR UBIN(18) UNAL INIT(131072),
  226            2 RW_NO UBIN(18) UNAL INIT(88),
  227            2 TEXT ALIGNED,
  228              3 LENGTH UBIN(18) UNAL INIT(6),
  229              3 NAME CHAR(6) INIT('COLUMN');
  230      DCL 1 RSW290_23 CONSTANT SYMDEF ALIGNED,
  231            2 ID UBIN(18) UNAL INIT(%LEXEME),
  232            2 N UBIN(18) UNAL INIT(8),
  233            2 ST$ PTR INIT(ADDR(NIL)),
  234            2 NEXT PTR INIT(ADDR(NIL)),
  235            2 ATTR UBIN(18) UNAL INIT(131072),
  236            2 RW_NO UBIN(18) UNAL INIT(290),
  237            2 TEXT ALIGNED,
  238              3 LENGTH UBIN(18) UNAL INIT(12),
  239              3 NAME CHAR(12) INIT('MODIFICATION');
  240      DCL 1 RSW179_24 CONSTANT SYMDEF ALIGNED,
  241            2 ID UBIN(18) UNAL INIT(%LEXEME),
  242            2 N UBIN(18) UNAL INIT(8),
  243            2 ST$ PTR INIT(ADDR(NIL)),
  244            2 NEXT PTR INIT(ADDR(NIL)),
  245            2 ATTR UBIN(18) UNAL INIT(131072),
  246            2 RW_NO UBIN(18) UNAL INIT(179),
  247            2 TEXT ALIGNED,
  248              3 LENGTH UBIN(18) UNAL INIT(11),
  249              3 NAME CHAR(11) INIT('END-REWRITE');
  250      DCL 1 RSW71_25 CONSTANT SYMDEF ALIGNED,
  251            2 ID UBIN(18) UNAL INIT(%LEXEME),
  252            2 N UBIN(18) UNAL INIT(6),
  253            2 ST$ PTR INIT(ADDR(NIL)),
  254            2 NEXT PTR INIT(ADDR(NIL)),
  255            2 ATTR UBIN(18) UNAL INIT(131072),
  256            2 RW_NO UBIN(18) UNAL INIT(71),
  257            2 TEXT ALIGNED,
  258              3 LENGTH UBIN(18) UNAL INIT(6),
  259              3 NAME CHAR(6) INIT('CANCEL');
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        8    
  260      DCL 1 RSW466_26 CONSTANT SYMDEF ALIGNED,
  261            2 ID UBIN(18) UNAL INIT(%LEXEME),
  262            2 N UBIN(18) UNAL INIT(6),
  263            2 ST$ PTR INIT(ADDR(NIL)),
  264            2 NEXT PTR INIT(ADDR(NIL)),
  265            2 ATTR UBIN(18) UNAL INIT(131072),
  266            2 RW_NO UBIN(18) UNAL INIT(466),
  267            2 TEXT ALIGNED,
  268              3 LENGTH UBIN(18) UNAL INIT(3),
  269              3 NAME CHAR(3) INIT('UFF');
  270      DCL 1 RSW407_27 CONSTANT SYMDEF ALIGNED,
  271            2 ID UBIN(18) UNAL INIT(%LEXEME),
  272            2 N UBIN(18) UNAL INIT(7),
  273            2 ST$ PTR INIT(ADDR(NIL)),
  274            2 NEXT PTR INIT(ADDR(NIL)),
  275            2 ATTR UBIN(18) UNAL INIT(131072),
  276            2 RW_NO UBIN(18) UNAL INIT(407),
  277            2 TEXT ALIGNED,
  278              3 LENGTH UBIN(18) UNAL INIT(8),
  279              3 NAME CHAR(8) INIT('SENTINEL');
  280      DCL 1 RSW358_28 CONSTANT SYMDEF ALIGNED,
  281            2 ID UBIN(18) UNAL INIT(%LEXEME),
  282            2 N UBIN(18) UNAL INIT(7),
  283            2 ST$ PTR INIT(ADDR(NIL)),
  284            2 NEXT PTR INIT(ADDR(NIL)),
  285            2 ATTR UBIN(18) UNAL INIT(131072),
  286            2 RW_NO UBIN(18) UNAL INIT(358),
  287            2 TEXT ALIGNED,
  288              3 LENGTH UBIN(18) UNAL INIT(7),
  289              3 NAME CHAR(7) INIT('RECEIVE');
  290      DCL 1 RSW412_29 CONSTANT SYMDEF ALIGNED,
  291            2 ID UBIN(18) UNAL INIT(%LEXEME),
  292            2 N UBIN(18) UNAL INIT(6),
  293            2 ST$ PTR INIT(ADDR(NIL)),
  294            2 NEXT PTR INIT(ADDR(NIL)),
  295            2 ATTR UBIN(18) UNAL INIT(131072),
  296            2 RW_NO UBIN(18) UNAL INIT(412),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        9    
  297            2 TEXT ALIGNED,
  298              3 LENGTH UBIN(18) UNAL INIT(4),
  299              3 NAME CHAR(4) INIT('SETS');
  300      DCL 1 RSW35_30 CONSTANT SYMDEF ALIGNED,
  301            2 ID UBIN(18) UNAL INIT(%LEXEME),
  302            2 N UBIN(18) UNAL INIT(6),
  303            2 ST$ PTR INIT(ADDR(NIL)),
  304            2 NEXT PTR INIT(ADDR(NIL)),
  305            2 ATTR UBIN(18) UNAL INIT(131072),
  306            2 RW_NO UBIN(18) UNAL INIT(35),
  307            2 TEXT ALIGNED,
  308              3 LENGTH UBIN(18) UNAL INIT(5),
  309              3 NAME CHAR(5) INIT('AFTER');
  310      DCL 1 RSW77_31 CONSTANT SYMDEF ALIGNED,
  311            2 ID UBIN(18) UNAL INIT(%LEXEME),
  312            2 N UBIN(18) UNAL INIT(6),
  313            2 ST$ PTR INIT(ADDR(NIL)),
  314            2 NEXT PTR INIT(ADDR(NIL)),
  315            2 ATTR UBIN(18) UNAL INIT(131072),
  316            2 RW_NO UBIN(18) UNAL INIT(77),
  317            2 TEXT ALIGNED,
  318              3 LENGTH UBIN(18) UNAL INIT(3),
  319              3 NAME CHAR(3) INIT('C10');
  320      DCL 1 RSW77_32 CONSTANT SYMDEF ALIGNED,
  321            2 ID UBIN(18) UNAL INIT(%LEXEME),
  322            2 N UBIN(18) UNAL INIT(6),
  323            2 ST$ PTR INIT(ADDR(NIL)),
  324            2 NEXT PTR INIT(ADDR(NIL)),
  325            2 ATTR UBIN(18) UNAL INIT(131072),
  326            2 RW_NO UBIN(18) UNAL INIT(77),
  327            2 TEXT ALIGNED,
  328              3 LENGTH UBIN(18) UNAL INIT(3),
  329              3 NAME CHAR(3) INIT('C11');
  330      DCL 1 RSW77_33 CONSTANT SYMDEF ALIGNED,
  331            2 ID UBIN(18) UNAL INIT(%LEXEME),
  332            2 N UBIN(18) UNAL INIT(6),
  333            2 ST$ PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        10   
  334            2 NEXT PTR INIT(ADDR(NIL)),
  335            2 ATTR UBIN(18) UNAL INIT(131072),
  336            2 RW_NO UBIN(18) UNAL INIT(77),
  337            2 TEXT ALIGNED,
  338              3 LENGTH UBIN(18) UNAL INIT(3),
  339              3 NAME CHAR(3) INIT('C12');
  340      DCL 1 RSW77_34 CONSTANT SYMDEF ALIGNED,
  341            2 ID UBIN(18) UNAL INIT(%LEXEME),
  342            2 N UBIN(18) UNAL INIT(6),
  343            2 ST$ PTR INIT(ADDR(NIL)),
  344            2 NEXT PTR INIT(ADDR(NIL)),
  345            2 ATTR UBIN(18) UNAL INIT(131072),
  346            2 RW_NO UBIN(18) UNAL INIT(77),
  347            2 TEXT ALIGNED,
  348              3 LENGTH UBIN(18) UNAL INIT(3),
  349              3 NAME CHAR(3) INIT('C13');
  350      DCL 1 RSW77_35 CONSTANT SYMDEF ALIGNED,
  351            2 ID UBIN(18) UNAL INIT(%LEXEME),
  352            2 N UBIN(18) UNAL INIT(6),
  353            2 ST$ PTR INIT(ADDR(NIL)),
  354            2 NEXT PTR INIT(ADDR(NIL)),
  355            2 ATTR UBIN(18) UNAL INIT(131072),
  356            2 RW_NO UBIN(18) UNAL INIT(77),
  357            2 TEXT ALIGNED,
  358              3 LENGTH UBIN(18) UNAL INIT(3),
  359              3 NAME CHAR(3) INIT('C14');
  360      DCL 1 RSW77_36 CONSTANT SYMDEF ALIGNED,
  361            2 ID UBIN(18) UNAL INIT(%LEXEME),
  362            2 N UBIN(18) UNAL INIT(6),
  363            2 ST$ PTR INIT(ADDR(NIL)),
  364            2 NEXT PTR INIT(ADDR(NIL)),
  365            2 ATTR UBIN(18) UNAL INIT(131072),
  366            2 RW_NO UBIN(18) UNAL INIT(77),
  367            2 TEXT ALIGNED,
  368              3 LENGTH UBIN(18) UNAL INIT(3),
  369              3 NAME CHAR(3) INIT('C15');
  370      DCL 1 RSW328_37 CONSTANT SYMDEF ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        11   
  371            2 ID UBIN(18) UNAL INIT(%LEXEME),
  372            2 N UBIN(18) UNAL INIT(7),
  373            2 ST$ PTR INIT(ADDR(NIL)),
  374            2 NEXT PTR INIT(ADDR(NIL)),
  375            2 ATTR UBIN(18) UNAL INIT(131072),
  376            2 RW_NO UBIN(18) UNAL INIT(328),
  377            2 TEXT ALIGNED,
  378              3 LENGTH UBIN(18) UNAL INIT(7),
  379              3 NAME CHAR(7) INIT('PERFORM');
  380      DCL 1 RSW350_38 CONSTANT SYMDEF ALIGNED,
  381            2 ID UBIN(18) UNAL INIT(%LEXEME),
  382            2 N UBIN(18) UNAL INIT(6),
  383            2 ST$ PTR INIT(ADDR(NIL)),
  384            2 NEXT PTR INIT(ADDR(NIL)),
  385            2 ATTR UBIN(18) UNAL INIT(132096),
  386            2 RW_NO UBIN(18) UNAL INIT(350),
  387            2 TEXT ALIGNED,
  388              3 LENGTH UBIN(18) UNAL INIT(6),
  389              3 NAME CHAR(6) INIT('QUOTES');
  390      DCL 1 RSW148_39 CONSTANT SYMDEF ALIGNED,
  391            2 ID UBIN(18) UNAL INIT(%LEXEME),
  392            2 N UBIN(18) UNAL INIT(7),
  393            2 ST$ PTR INIT(ADDR(NIL)),
  394            2 NEXT PTR INIT(ADDR(NIL)),
  395            2 ATTR UBIN(18) UNAL INIT(131072),
  396            2 RW_NO UBIN(18) UNAL INIT(148),
  397            2 TEXT ALIGNED,
  398              3 LENGTH UBIN(18) UNAL INIT(7),
  399              3 NAME CHAR(7) INIT('DISPLAY');
  400      DCL 1 RSW372_40 CONSTANT SYMDEF ALIGNED,
  401            2 ID UBIN(18) UNAL INIT(%LEXEME),
  402            2 N UBIN(18) UNAL INIT(7),
  403            2 ST$ PTR INIT(ADDR(NIL)),
  404            2 NEXT PTR INIT(ADDR(NIL)),
  405            2 ATTR UBIN(18) UNAL INIT(131072),
  406            2 RW_NO UBIN(18) UNAL INIT(372),
  407            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        12   
  408              3 LENGTH UBIN(18) UNAL INIT(7),
  409              3 NAME CHAR(7) INIT('RENAMES');
  410      DCL 1 RSW223_41 CONSTANT SYMDEF ALIGNED,
  411            2 ID UBIN(18) UNAL INIT(%LEXEME),
  412            2 N UBIN(18) UNAL INIT(6),
  413            2 ST$ PTR INIT(ADDR(NIL)),
  414            2 NEXT PTR INIT(ADDR(RSW173_42)),
  415            2 ATTR UBIN(18) UNAL INIT(131072),
  416            2 RW_NO UBIN(18) UNAL INIT(223),
  417            2 TEXT ALIGNED,
  418              3 LENGTH UBIN(18) UNAL INIT(6),
  419              3 NAME CHAR(6) INIT('GIVING');
  420      DCL 1 RSW173_42 CONSTANT SYMDEF ALIGNED,
  421            2 ID UBIN(18) UNAL INIT(%LEXEME),
  422            2 N UBIN(18) UNAL INIT(6),
  423            2 ST$ PTR INIT(ADDR(NIL)),
  424            2 NEXT PTR INIT(ADDR(NIL)),
  425            2 ATTR UBIN(18) UNAL INIT(131072),
  426            2 RW_NO UBIN(18) UNAL INIT(173),
  427            2 TEXT ALIGNED,
  428              3 LENGTH UBIN(18) UNAL INIT(3),
  429              3 NAME CHAR(3) INIT('EOP');
  430      DCL 1 RSW415_43 CONSTANT SYMDEF ALIGNED,
  431            2 ID UBIN(18) UNAL INIT(%LEXEME),
  432            2 N UBIN(18) UNAL INIT(6),
  433            2 ST$ PTR INIT(ADDR(NIL)),
  434            2 NEXT PTR INIT(ADDR(RSW259_44)),
  435            2 ATTR UBIN(18) UNAL INIT(131072),
  436            2 RW_NO UBIN(18) UNAL INIT(415),
  437            2 TEXT ALIGNED,
  438              3 LENGTH UBIN(18) UNAL INIT(4),
  439              3 NAME CHAR(4) INIT('SORT');
  440      DCL 1 RSW259_44 CONSTANT SYMDEF ALIGNED,
  441            2 ID UBIN(18) UNAL INIT(%LEXEME),
  442            2 N UBIN(18) UNAL INIT(6),
  443            2 ST$ PTR INIT(ADDR(NIL)),
  444            2 NEXT PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        13   
  445            2 ATTR UBIN(18) UNAL INIT(131072),
  446            2 RW_NO UBIN(18) UNAL INIT(259),
  447            2 TEXT ALIGNED,
  448              3 LENGTH UBIN(18) UNAL INIT(4),
  449              3 NAME CHAR(4) INIT('JUST');
  450      DCL 1 RSW275_45 CONSTANT SYMDEF ALIGNED,
  451            2 ID UBIN(18) UNAL INIT(%LEXEME),
  452            2 N UBIN(18) UNAL INIT(6),
  453            2 ST$ PTR INIT(ADDR(NIL)),
  454            2 NEXT PTR INIT(ADDR(NIL)),
  455            2 ATTR UBIN(18) UNAL INIT(131072),
  456            2 RW_NO UBIN(18) UNAL INIT(275),
  457            2 TEXT ALIGNED,
  458              3 LENGTH UBIN(18) UNAL INIT(4),
  459              3 NAME CHAR(4) INIT('LINE');
  460      DCL 1 RSW146_46 CONSTANT SYMDEF ALIGNED,
  461            2 ID UBIN(18) UNAL INIT(%LEXEME),
  462            2 N UBIN(18) UNAL INIT(7),
  463            2 ST$ PTR INIT(ADDR(NIL)),
  464            2 NEXT PTR INIT(ADDR(NIL)),
  465            2 ATTR UBIN(18) UNAL INIT(131072),
  466            2 RW_NO UBIN(18) UNAL INIT(146),
  467            2 TEXT ALIGNED,
  468              3 LENGTH UBIN(18) UNAL INIT(7),
  469              3 NAME CHAR(7) INIT('DISABLE');
  470      DCL 1 RSW227_47 CONSTANT SYMDEF ALIGNED,
  471            2 ID UBIN(18) UNAL INIT(%LEXEME),
  472            2 N UBIN(18) UNAL INIT(7),
  473            2 ST$ PTR INIT(ADDR(NIL)),
  474            2 NEXT PTR INIT(ADDR(NIL)),
  475            2 ATTR UBIN(18) UNAL INIT(131072),
  476            2 RW_NO UBIN(18) UNAL INIT(227),
  477            2 TEXT ALIGNED,
  478              3 LENGTH UBIN(18) UNAL INIT(7),
  479              3 NAME CHAR(7) INIT('GREATER');
  480      DCL 1 RSW44_48 CONSTANT SYMDEF ALIGNED,
  481            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        14   
  482            2 N UBIN(18) UNAL INIT(6),
  483            2 ST$ PTR INIT(ADDR(NIL)),
  484            2 NEXT PTR INIT(ADDR(NIL)),
  485            2 ATTR UBIN(18) UNAL INIT(131072),
  486            2 RW_NO UBIN(18) UNAL INIT(44),
  487            2 TEXT ALIGNED,
  488              3 LENGTH UBIN(18) UNAL INIT(4),
  489              3 NAME CHAR(4) INIT('ALSO');
  490      DCL 1 RSW437_49 CONSTANT SYMDEF ALIGNED,
  491            2 ID UBIN(18) UNAL INIT(%LEXEME),
  492            2 N UBIN(18) UNAL INIT(7),
  493            2 ST$ PTR INIT(ADDR(NIL)),
  494            2 NEXT PTR INIT(ADDR(NIL)),
  495            2 ATTR UBIN(18) UNAL INIT(131072),
  496            2 RW_NO UBIN(18) UNAL INIT(437),
  497            2 TEXT ALIGNED,
  498              3 LENGTH UBIN(18) UNAL INIT(8),
