******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = OPT                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:54:22.68  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   21514          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
       22440    compute              12020    coreinit
       15140    draininput           32470    error
       21250    fileinit             33050    findreach
       21400    flags                33160    flow
       15210    getint               15260    getlines
       16100    getoff               16150    getsym
       20500    hash                 23650    hashpatterns
       32010    incregusage          16270    inident
       16400    inpseudo             32050    inreg
       21510  * main                 21514  * main#main
       17320    make_string          12030    myalloc
       12100    newarg               12130    newargb
       12150    newline              12210    newnum
       12230    newreg               12250    newrom
       12270    newsym               27400    numlab
       20560    numlookup            24360    oabs
       12310    oldargb              12340    oldargs
       12430    oldline              12500    oldnum
       12520    oldreg               24400    opcheck
       24440    optimize             27440    outdef
       27510    outend               27540    outinst
       27560    outint               27640    outnum
       27720    outocc               27770    outoff
       30040    outpro               32100    outregs
       30110    outshort             30150    outsym
       24550    peephole             26450    process
       30400    putargs              30630    putlines
       31710    putstr               33200    reach
       17350    readoffset           17570    readshort
       32230    regvar               26610    relabel
       24600    repline              25100    rotate
       32360  * special              26750    symknown
       20670    symlookup            27020    symvalue
       17710    table1               20040    table2
       20130    table3               25160    trypat
       25670    tryrepl              20440    tstinpro
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       12000  * B$JIT$               12003  * B$ROS$
       12002  * B$TCB$               11552  * B_PATCHD
       37110  * B_PATCHDH            37106  * B_PATCHIH
       12004  * B_VERSION             2143    Lflag
           3=   M$UC                  1350    OPT_PHASE
          12=   XB$VIRTUAL            1157    asizetab
       12534    backward#c            1170    backward#s
       13564    cleanup#c             1216    cleanup#s
        1351    cur_file              1352    cur_func
        1215    curdtyp               1207    curfrag
        2156    curpro                1353    debug_num
       11016    em_flag              33336  * em_flag#c
       11016  * em_flag#s            10574  * em_mnem
       33334  * em_mnem#c            10574  * em_mnem#s
       10536  * em_pseu              33330  * em_pseu#c
       10536  * em_pseu#s            10554  * em_ptyp
       33332  * em_ptyp#c            10554  * em_ptyp#s
        6776    enodes               32374    error#c
        2104    error#s              32606  * flow#c
        4402    flow#s                1214    goodrom
       10502    iargs                 2145    instrs
        6775    lastind               2141    linecount
        1146    lsizetab             21144    main#c
        1332    main#s               12006    newline#c
        1130    newline#s             2144    nflag
        4432    nonumlab              4422    nparam
        4442    onlyconst            22140    opcheck#c
        1356    opcheck#s             1375    opind
        2155    outfile               1404    pathash
        4452    pattern              33326  * pattern#c
        4422  * pattern#s             2153    pointersize
       26214    process#c             2006    process#s
        2142    prodepth              2154    progname
        2146    pseudos              27326    putlines#c
        2026    putlines#s            1210    rc
       14122    readshort#c           1236    readshort#s
       31774    regvar#c              2046    regvar#s
        1211    rombuf               32350  * special#c
        2064    special#s             4201    symhash
       32604  * symhash#c             2124  * symhash#s
       20456    symlookup#c           1312    symlookup#s
        2147    template              1376    transl
        1402    undefres              2152    wordsize
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
       12006    _newline#f#          12020    coreinit
       12030    myalloc              12100    newarg
       12130    newargb              12150    newline
       12210    newnum               12230    newreg
       12250    newrom               12270    newsym
       12310    oldargb              12340    oldargs
       12430    oldline              12500    oldnum
       12520    oldreg               12534    _backward#f#
       12550    backward             13564    _cleanup#f#
       13610    cleanup              14122    _readshort#f#
       14270    aoff                 14340    arglist
       15020    argstring            15140    draininput
       15210    getint               15260    getlines
       16100    getoff               16150    getsym
       16270    inident              16400    inpseudo
       17320    make_string          17350    readoffset
       17570    readshort            17710    table1
       20040    table2               20130    table3
       20440    tstinpro             20456    _symlookup#f#
       20500    hash                 20560    numlookup
       20670    symlookup            21144    _main#f#
       21250    fileinit             21400    flags
       21510  * main                 21514  * main#main
       22140    _opcheck#f#          22150    basicblock
       22440    compute              23650    hashpatterns
       24360    oabs                 24400    opcheck
       24440    optimize             24550    peephole
       24600    repline              25100    rotate
       25160    trypat               25670    tryrepl
       26214    _process#f#          26250    align
       26320    checklocs            26400    cleanlocals
       26450    process              26610    relabel
       26750    symknown             27020    symvalue
       27326    _putlines#f#         27340    assign_func
       27400    numlab               27440    outdef
       27510    outend               27540    outinst
       27560    outint               27640    outnum
       27720    outocc               27770    outoff
       30040    outpro               30110    outshort
       30150    outsym               30400    putargs
       30630    putlines             31710    putstr
       31774    _regvar#f#           32010    incregusage
       32050    inreg                32100    outregs
       32230    regvar               32350    _special#f#
       32360  * special              32374    _error#f#
       32430    badassertion         32470    error
       32604  * _symhash#f#          32606    _flow#f#
       32610    cleaninstrs          33050    findreach
       33160    flow                 33200    reach
       33326  * _pattern#f#          33330  * _em_pseu#f#
       33332  * _em_ptyp#f#          33334  * _em_mnem#f#
       33336  * _em_flag#f#          36122  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                    12=   XB$VIRTUAL
        1130    newline#s             1146    lsizetab
        1157    asizetab              1170    backward#s
        1207    curfrag               1210    rc
        1211    rombuf                1214    goodrom
        1215    curdtyp               1216    cleanup#s
        1236    readshort#s           1312    symlookup#s
        1332    main#s                1350    OPT_PHASE
        1351    cur_file              1352    cur_func
        1353    debug_num             1356    opcheck#s
        1375    opind                 1376    transl
        1402    undefres              1404    pathash
        2006    process#s             2026    putlines#s
        2046    regvar#s              2064    special#s
        2104    error#s               2124  * symhash#s
        2141    linecount             2142    prodepth
        2143    Lflag                 2144    nflag
        2145    instrs                2146    pseudos
        2147    template              2152    wordsize
        2153    pointersize           2154    progname
        2155    outfile               2156    curpro
        4201    symhash               4402    flow#s
        4422    nparam                4422  * pattern#s
        4432    nonumlab              4442    onlyconst
        4452    pattern               6775    lastind
        6776    enodes               10502    iargs
       10536  * em_pseu              10536  * em_pseu#s
       10554  * em_ptyp#s            10554  * em_ptyp
       10574  * em_mnem              10574  * em_mnem#s
       11016  * em_flag#s            11016    em_flag
       11552  * B_PATCHD             12000  * B$JIT$
       12002  * B$TCB$               12003  * B$ROS$
       12004  * B_VERSION            12006    newline#c
       12534    backward#c           13564    cleanup#c
       14122    readshort#c          20456    symlookup#c
       21144    main#c               22140    opcheck#c
       26214    process#c            27326    putlines#c
       31774    regvar#c             32350  * special#c
       32374    error#c              32604  * symhash#c
       32606  * flow#c               33326  * pattern#c
       33330  * em_pseu#c            33332  * em_ptyp#c
       33334  * em_mnem#c            33336  * em_flag#c
       37106  * B_PATCHIH            37110  * B_PATCHDH
