******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = DECODE                          ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:33.72  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0    4164          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
        4422  * em_ptyp#c             1464  * em_ptyp#s
        1151    errors                1150    filename
        4006    main#c                1132    main#s
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
        4006    _main#f#              4030    error
        4120    fatal                 4160  * main
        4164  * main#main             4412  * _EM_error#f#
        4414  * _em_flag#f#           4416  * _em_mnem#f#
        4420  * _em_pseu#f#           4422  * _em_ptyp#f#
       40600  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                     4=   M$DO
          12=   M$SI                    13=   M$LO
        1132    main#s                1150    filename
        1151    errors                1154  * EM_error#s
        1154    EM_error              1155    EM_filename
        1156    EM_lineno             1160    em_flag
        1160  * em_flag#s             1224    em_mnem
        1224  * em_mnem#s             1446    em_pseu
        1446  * em_pseu#s             1464  * em_ptyp#s
        1464    em_ptyp               3372  * B_PATCHD
        4000  * B$JIT$                4002    B$TCB$
        4003  * B$ROS$                4004  * B_VERSION
        4006    main#c                4412  * EM_error#c
        4414  * em_flag#c             4416  * em_mnem#c
        4420  * em_pseu#c             4422  * em_ptyp#c
       40744  * B_PATCHIH            40746  * B_PATCHDH
