******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CEME                            ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:27:04.96  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   33304          0            3          40
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
            76130 PROC     dumpsdefs                         133
            76270 PROC     dumpstack                          71
            76370 PROC     dumptags                          161
            76560 PROC     newline#type2str                   45
            76630 PROC     next_transient                     20
            76650 PROC     p1_expr                           504
            77354 RODATA   <UNNAMED>                          17
            77400 PROC     p1_indent                          23
            77430 PROC     print_expr                         41
            77500 PROC     type2str                          501
           100202 RODATA   <UNNAMED>                           7
           100220 PROC     _error                            705
           101126 RODATA   <UNNAMED>                          33
           101162 RODATA   error#c                            36
           101220 PROC     crash                              34
           101260 PROC     error                              21
           101310 PROC     expr_error                         46
           101360 PROC     expr_warning                       32
           101420 PROC     fatal                              41
           101470 PROC     lexerror                           21
           101520 PROC     lexwarning                         21
           101550 PROC     warning                            21
           101572 RODATA   eval_field#c                       43
           101640 PROC     eval_field                       1466
           103326 RODATA   reserve#c                         116
           103450 PROC     reserve                            42
           103520 PROC     GetToken                        11466
           115206 RODATA   <UNNAMED>                          50
           115260 PROC     LLlex                              46
           115330 PROC     PopLex                             35
           115370 PROC     PushLex                            74
           115464 RODATA   PushLex#c                         336
           116030 PROC     doublestrlen                       42
           116100 PROC     quoted                            301
           116402 RODATA   <UNNAMED>                          23
           116430 PROC     skipcomment                       134
           116570 PROC     string_token                      533
           117330 PROC     trigraph                          235
           117566 RODATA   <UNNAMED>                          25
           117620 PROC     val_in_base                        77
           117720 PROC     LLmessage                          67
           120010 RODATA   LLmessage#c                        21
           120040 PROC     insert_token                       73
           120134 RODATA   <UNNAMED>                          12
           120150 PROC     AtBoBF                            754
           121130 PROC     AtEoIF                             62
           121220 PROC     AtEoIT                             24
           121250 PROC     InsertFile                        733
           122210 PROC     InsertText                         36
           122250 PROC     OpenSource                        237
           122510 RODATA   InsertFile#c                      217
           122730 PROC     getwdir                           135
           123070 PROC     loadbuf                           247
           123340 PROC     mk_filename                       310
           123650 RODATA   <UNNAMED>                           7
           123660 PROC     pop_bh                             70
           123750 PROC     push_bh                            52
           124030 PROC     pushbuf                            34
           124070 PROC     readblock                         204
           124300 PROC     GetIdentifier                      32
           124340 PROC     SkipRestOfLine                     14
           124354 RODATA   GetIdentifier#c                   577
           125160 PROC     do_define                         307
           125470 PROC     do_elif                            36
           125530 PROC     do_else                           110
           125640 PROC     do_endif                           62
           125730 PROC     do_error                          147
           126100 PROC     do_if                              43
           126150 PROC     do_ifdef                          152
           126330 PROC     do_include                        153
           126510 PROC     do_line                            50
           126560 PROC     do_pragma                         640
           127420 RODATA   <UNNAMED>                          13
           127440 PROC     do_undef                           74
           127540 PROC     domacro                           257
           130020 RODATA   <UNNAMED>                          30
           130050 PROC     find_name                         113
           130170 PROC     get_text                         1601
           131772 RODATA   <UNNAMED>                          17
           132020 PROC     getparams                         446
           132470 PROC     ifexpr                             43
           132540 PROC     macro_def                         346
           133110 PROC     macroeq                           261
           133400 PROC     push_if                            26
           133430 PROC     skip_block                        470
           134120 RODATA   <UNNAMED>                          12
           134140 PROC     DoUnstack                           5
           134150 PROC     EnableMacros                      141
           134320 PROC     Fake_ReplaceList                   54
           134374 RODATA   replace#c                         113
           134510 PROC     macro2buffer                     1414
           136124 RODATA   <UNNAMED>                          12
           136140 PROC     macro_func                        227
           136370 RODATA   <UNNAMED>                           7
           136400 PROC     replace                           663
           137270 PROC     same_name                         110
           137400 RODATA   init_pp#c                          66
           137470 PROC     init_pp                           460
           140150 RODATA   txt2int#c                          56
           140230 PROC     do_option                        1050
           141300 RODATA   <UNNAMED>                         115
           141420 PROC     txt2int                            47
           141470 RODATA   getactuals#c                       51
           141550 PROC     copyact                           770
           142540 RODATA   <UNNAMED>                          33
           142600 PROC     getactuals                        166
           142766 RODATA   skipspaces#c                       12
           143000 PROC     skipline                          231
           143240 PROC     skipspaces                        133
           143374 RODATA   stack_level#c                     114
           143510 PROC     namelist                           54
           143570 PROC     open_name_list                     40
           143630 PROC     stack_idf                          31
           143670 PROC     stack_level                        46
           143740 PROC     stack_level_of                     25
           143770 PROC     unstack_level                     525
           144516 RODATA   <UNNAMED>                          12
           144530 PROC     unstack_world                     332
           145062 RODATA   create_type#c                     177
           145270 PROC     align                              13
           145310 PROC     align_of_type                      55
           145370 PROC     array_of                           51
           145450 PROC     build_qualified_type              142
           145620 PROC     compose_function_up                63
           145710 PROC     compose_types                     733
           146650 PROC     construct_type                    165
           147036 RODATA   <UNNAMED>                          10
           147050 PROC     create_type                        35
           147110 PROC     field_of                           25
           147140 PROC     function_of                       216
           147360 PROC     idf2type                           46
           147430 PROC     is_type_compatible                103
           147534 RODATA   <UNNAMED>                          11
           147550 PROC     pointer_to                        115
           147670 PROC     size_of_type                       55
           147750 PROC     standard_type                      27
           150000 PROC     unqualified_type_of               106
           150106 RODATA   <UNNAMED>                           7
           150116 RODATA   ch7mon#c                          130
           150250 PROC     ch7mon                           1373
           151644 RODATA   <UNNAMED>                          27
           151674 RODATA   enter_label#c                      33
           151730 PROC     enter_label                       147
           152100 PROC     unstack_label                      42
           152150 PROC     EVAL                             5161
           157332 RODATA   <UNNAMED>                         270
           157622 RODATA   tmp_pointer_var#c                 174
           160020 PROC     alloc_param_list                   42
           160070 PROC     assop                             455
           160546 RODATA   <UNNAMED>                         105
           160660 PROC     compare                           123
           161004 RODATA   <UNNAMED>                          17
           161030 PROC     free_param_list                     7
           161040 PROC     free_tmp_var                        7
           161050 PROC     load_cst                          153
           161230 PROC     load_local_value                   76
           161330 PROC     load_val                          537
           162070 PROC     store_local_value                  76
           162170 PROC     store_param_list                  122
           162320 PROC     store_val                         373
           162720 PROC     tmp_pointer_var                    42
           162770 PROC     truthvalue                        101
           163072 RODATA   <UNNAMED>                          17
           163112 RODATA   code_startswitch#c                104
           163220 PROC     code_case                         325
           163550 PROC     code_default                       53
           163630 PROC     code_endswitch                    335
           164170 PROC     code_startswitch                  230
           164420 RODATA   <UNNAMED>                           7
           164430 RODATA   conversion#c                       13
           164450 PROC     conversion                        314
           164764 RODATA   <UNNAMED>                          31
           165020 PROC     fundamental                        64
           165104 RODATA   <UNNAMED>                          25
           165132 RODATA   store_block#c                       1
           165140 PROC     copy_loop                         225
           165370 PROC     load_block                        167
           165560 PROC     store_block                       157
           165740 PROC     DfaCallFunction                    21
           165770 PROC     DfaEndFunction                     20
           166010 PROC     DfaStartFunction                    7
           166020 RODATA   DfaStartFunction#c                 12
           166032 RODATA   Version#c                           1
           166034 RODATA   debugvar#c                         33
           166070 PROC     debugbased                        164
           166260 PROC     debugtype                         447
           166730 RODATA   <UNNAMED>                          43
           167000 PROC     debugvar                          314
           167320 PROC     map_cp6_sc                         66
           167406 RODATA   <UNNAMED>                          23
           167432 RODATA   zb_target_sys#c                     1
           167440 PROC     L0_declaration                    143
           167604 RODATA   <UNNAMED>                          15
           167630 PROC     L10_declarator                    537
           170370 RODATA   <UNNAMED>                         246
           170640 PROC     L11_initializer                   277
           171140 RODATA   <UNNAMED>                           5
           171150 PROC     L13_primary_declarator             66
           171236 RODATA   <UNNAMED>                           5
           171250 PROC     L14_parameter_dec_list            161
           171432 RODATA   <UNNAMED>                          14
           171450 PROC     L15_formal_list                    77
           171550 RODATA   <UNNAMED>                          10
           171560 PROC     L16_arrayer                       135
           171716 RODATA   <UNNAMED>                          43
           171770 PROC     L17_pointer_type_qualifier        147
           172140 RODATA   <UNNAMED>                          17
           172160 PROC     L1_decl_specifiers                417
           172600 RODATA   <UNNAMED>                         257
           173060 PROC     L20_formal                         46
           173130 PROC     L21_parameter_declaration          74
           173230 PROC     L22_parameter_declarator          205
           173440 PROC     L23_param_declarator              430
           174070 RODATA   <UNNAMED>                         100
           174170 PROC     L24_primary_param_declarator      151
           174342 RODATA   <UNNAMED>                          21
           174370 PROC     L25_param_pointer_qualifier       147
           174540 RODATA   <UNNAMED>                          25
           174570 PROC     L26_enumerator_pack               165
           174756 RODATA   <UNNAMED>                          13
           175000 PROC     L27_enumerator                    154
           175154 RODATA   <UNNAMED>                          11
           175170 PROC     L28_struct_declaration_pack       151
           175342 RODATA   <UNNAMED>                          43
           175410 PROC     L29_struct_declaration            124
           175534 RODATA   <UNNAMED>                          45
           175610 PROC     L2_init_declarator_list            71
           175702 RODATA   <UNNAMED>                           6
           175710 PROC     L30_struct_declarator_list        123
           176034 RODATA   <UNNAMED>                          47
           176110 PROC     L31_struct_declarator             252
           176362 RODATA   <UNNAMED>                          65
           176450 PROC     L32_bit_expression                 50
           176520 PROC     L33_cast                          105
           176630 PROC     L34_abstract_declarator           414
           177244 RODATA   <UNNAMED>                          65
           177340 PROC     L35_primary_abstract_declarator    66
           177426 RODATA   <UNNAMED>                           5
           177440 PROC     L36_abs_pointer_qualifier         147
           177610 RODATA   <UNNAMED>                          17
           177630 PROC     L3_empty                            4
           177640 PROC     L4_other_specifier                237
           200100 RODATA   <UNNAMED>                          41
           200150 PROC     L5_single_type_specifier          114
           200264 RODATA   <UNNAMED>                          11
           200300 PROC     L6_type_specifier                  54
           200360 PROC     L7_struct_or_union_specifier      276
           200656 RODATA   <UNNAMED>                          71
           200750 PROC     L8_enum_specifier                 240
           201210 RODATA   <UNNAMED>                          65
           201300 PROC     L9_init_declarator                204
           201504 RODATA   <UNNAMED>                          51
           201556 RODATA   L0_declaration#c                  266
           202050 PROC     L37_statement                     432
           202502 RODATA   <UNNAMED>                         103
           202610 PROC     L38_expression_statement          146
           202756 RODATA   <UNNAMED>                          43
           203030 PROC     L39_label                          50
           203100 PROC     L40_compound_statement            302
           203402 RODATA   <UNNAMED>                         235
           203640 PROC     L41_if_statement                  342
           204202 RODATA   <UNNAMED>                         103
           204310 PROC     L42_while_statement               263
           204600 PROC     L43_do_statement                  317
           205120 PROC     L44_for_statement                 703
           206024 RODATA   <UNNAMED>                         147
           206200 PROC     L45_switch_statement              116
           206320 PROC     L46_case_statement                 63
           206410 PROC     L47_default_statement              30
           206440 PROC     L48_return_statement              175
           206636 RODATA   <UNNAMED>                          43
           206710 PROC     L49_jump                          104
           207020 PROC     L50_asm_statement                  74
           207114 RODATA   L37_statement#c                     5
           207130 PROC     L18_identifier                     60
           207210 RODATA   <UNNAMED>                           6
           207220 PROC     L19_constant_expression            21
           207250 PROC     L51_expression                    121
           207372 RODATA   <UNNAMED>                          15
           207410 PROC     L52_primary                       244
           207654 RODATA   <UNNAMED>                         177
           210060 PROC     L53_constant                       31
           210112 RODATA   <UNNAMED>                           5
           210120 PROC     L54_secundary                     162
           210302 RODATA   <UNNAMED>                         177
           210510 PROC     L55_index_pack                     51
           210570 PROC     L56_parameter_pack                164
           210754 RODATA   <UNNAMED>                          43
           211020 PROC     L57_selection                      60
           211100 RODATA   <UNNAMED>                           5
           211110 PROC     L58_postop                         30
           211140 RODATA   <UNNAMED>                           5
           211150 PROC     L59_parameter_list                245
           211416 RODATA   <UNNAMED>                          10
           211430 PROC     L60_assignment_expression         131
           211562 RODATA   <UNNAMED>                         131
           211720 PROC     L61_unary                         227
           212150 RODATA   <UNNAMED>                          45
           212220 PROC     L62_unop                           50
           212270 RODATA   <UNNAMED>                          21
           212320 PROC     L63_size_of                       235
           212556 RODATA   <UNNAMED>                          45
           212630 PROC     L64_binary_expression             170
           213020 RODATA   <UNNAMED>                         153
           213200 PROC     L65_binop                          57
           213260 RODATA   <UNNAMED>                          43
           213330 PROC     L66_conditional_expression        250
           213600 RODATA   <UNNAMED>                         133
           213740 PROC     L67_asgnop                        311
           214252 RODATA   <UNNAMED>                          71
           214350 PROC     L68_multop                         23
           214374 RODATA   <UNNAMED>                           6
           214410 PROC     L69_addop                          22
           214432 RODATA   <UNNAMED>                           5
           214440 PROC     L70_shiftop                        22
           214462 RODATA   <UNNAMED>                           5
           214470 PROC     L71_relop                          41
           214532 RODATA   <UNNAMED>                          11
           214550 PROC     L72_eqop                           22
           214572 RODATA   <UNNAMED>                           5
           214600 PROC     L73_arithop                        55
           214656 RODATA   <UNNAMED>                          23
           214702 RODATA   L52_primary#c                      57
           214770 PROC     L74_program                       101
           215072 RODATA   <UNNAMED>                          55
           215150 PROC     L75_control_if_expression          71
           215250 PROC     L76_external_definition           313
           215564 RODATA   <UNNAMED>                         127
           215720 PROC     L77_ext_decl_specifiers            54
           215774 RODATA   <UNNAMED>                          41
           216040 PROC     L78_function                      232
           216272 RODATA   <UNNAMED>                          43
           216340 PROC     L79_non_function                  217
           216560 RODATA   <UNNAMED>                          52
           216632 RODATA   L75_control_if_expression#c        54
           216710 PROC     C_program                          41
           216760 PROC     If_expr                            41
           217030 PROC     LLerror                           123
           217160 PROC     LLfirst                            41
           217230 PROC     LLnewlevel                         61
           217320 PROC     LLnext                             52
           217400 PROC     LLoldlevel                         52
           217460 PROC     LLread                             31
           217520 PROC     LLscan                             30
           217550 PROC     LLskip                             74
           217644 RODATA   If_expr#c                          16
           217670 PROC     L12_initial_value                 314
           220204 RODATA   <UNNAMED>                          43
           220250 PROC     L80_initial_value_pack             35
           220310 PROC     L81_initial_value_list            234
           220544 RODATA   <UNNAMED>                          13
           220560 RODATA   gen_tphead#c                      171
           220760 PROC     arr_elem                           73
           221060 PROC     ch_array                          233
           221320 PROC     check_and_pad                     277
           221620 PROC     check_ival                        637
           222460 RODATA   <UNNAMED>                          31
           222520 PROC     con_int                           176
           222720 PROC     force_zeroes                      165
           223110 PROC     gen_align_to_next                  71
           223210 PROC     gen_simple_exp                    137
           223350 RODATA   <UNNAMED>                          13
           223370 PROC     gen_tpcheck                       143
           223534 RODATA   <UNNAMED>                          11
           223550 PROC     gen_tpend                         450
           224220 RODATA   <UNNAMED>                          11
           224240 PROC     gen_tphead                        274
           224534 RODATA   <UNNAMED>                          11
           224550 PROC     gen_tpmiddle                      333
           225104 RODATA   <UNNAMED>                           5
           225120 PROC     illegal_init_cst                   20
           225140 PROC     initialize_to_zero                510
           225650 RODATA   <UNNAMED>                          51
           225730 PROC     next_field                         60
           226010 PROC     pad                               253
           226264 RODATA   <UNNAMED>                           7
           226300 PROC     pseudo_zero_bytes                  45
           226350 PROC     put_bf                            127
           226500 PROC     str_cst                           143
           226650 PROC     too_many_initialisers              16
           226670 PROC     valid_type                         26
           226720 PROC     zero_bytes                        124
           227050 PROC     zero_field                         30
           227100 PROC     zero_float                         60
           227160 PROC     zero_memory                       123
           227310 PROC     zero_pointer                       60
           227370 RODATA   tkclass#c                           1
           227372 RODATA   symbol2str#c                      257
           227660 PROC     symbol2str                        635
           230516 RODATA   <UNNAMED>                         275
           231014 RODATA   h_string_cst#c                      1
           231016 PROC     <UNNAMED>                         112
           231130 RODATA   em_mnem#c                           1
           231132 RODATA   em_pseu#c                           1
           231140 PROC     *table                          11040
           242200 PROC     *code                            3334
           245540 PROC     C_busy                             14
           245560 PROC     C_close                            26
           245610 PROC     C_init                              4
           245620 PROC     C_magic                             4
           245630 PROC     C_open                             42
           245672 RODATA   C_init#c                           25
           245720 PROC     _prnt                              20
           245740 PROC     put_ccend                          14
           245760 PROC     put_comma                          14
           246000 PROC     put_cst                            16
           246020 PROC     put_dfilb                          16
           246040 PROC     put_dlb                            16
           246060 PROC     put_doff                           32
           246120 PROC     put_ilb                            16
           246140 PROC     put_nl                             14
           246160 PROC     put_noff                           32
           246220 PROC     put_op                             22
           246250 PROC     put_pnam                           16
           246270 PROC     put_ps                             22
           246320 PROC     put_scon                          110
           246430 PROC     put_wcon                           42
           246500 PROC     Free                               24
           246530 PROC     Malloc                             36
           246570 PROC     Salloc                             66
           246660 PROC     Srealloc                           44
           246724 RODATA   Salloc#c                            1
           246730 PROC     st_alloc                          102
           247040 PROC     C_ms_blk                          101
           247150 PROC     C_ms_ctln                          50
           247220 PROC     C_ms_emx                           33
           247260 PROC     C_ms_err                           16
           247300 PROC     C_ms_flt                           17
           247320 PROC     C_ms_fun                          106
           247430 PROC     C_ms_gto                           17
           247450 PROC     C_ms_lbl                           75
           247550 PROC     C_ms_par                           25
           247600 PROC     C_ms_reg                           47
           247650 PROC     C_ms_rfun                          72
           247750 PROC     C_ms_sfun                          70
           250040 PROC     C_ms_src                           56
           250120 PROC     C_ms_stmt                          73
           250220 PROC     C_ms_var                          234
           250454 RODATA   C_ms_fun#c                          1
           250456 PROC     ZB_GETFILENAME                     72
           250550 RODATA   ZB_GETFILENAME                      3
           250554 PROC     ZB_INPUT_CLOSE                     21
           250576 RODATA   ZB_INPUT_CLOSE                      6
           250604 RODATA   ZB_INPUT_OPEN                     260
           251064 PROC     ZB_INPUT_OPEN                     320
           251404 RODATA   ZB_INPUT_OPEN                      23
           251430 PROC     ZB$ALLOCATE                        53
           251504 RODATA   ZB$ALLOCATE                         3
           251510 PROC     MALLOC_CALLER                      16
           251526 PROC     ZB$RELEASE                         12
           251540 RODATA   ZB$RELEASE                          1
           251550 PROC     FREE_CALLER                        14
           251564 PROC     ZB_INPUT_READ                     230
           252014 RODATA   ZB_INPUT_READ                      14
           252030 PROC     zb_listing_append                 130
           252160 RODATA   zb_abort_listing#c                673
           253060 PROC     zb_listing_eject                   41
           253130 PROC     zb_listing_error                  610
           253740 PROC     output_error_rec                  312
           254260 PROC     output_list_rec                   410
           254670 PROC     zb_get_key                        257
