******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = NCG                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:43:31.36  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0  126434          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
           124410 PROC     descr_iocc                        546
           125156 RODATA   <UNNAMED>                          10
           125170 PROC     ident_iocc                        100
           125270 PROC     instalookup                        76
           125370 PROC     percident_iocc                     77
           125470 PROC     subr_iocc                         113
           125610 PROC     tokm_iocc                         111
           125722 RODATA   lookup#c                           23
           125750 PROC     hashvalue                          67
           126040 PROC     lookup                            307
           126350 RODATA   <UNNAMED>                          17
           126370 RODATA   main#c                             34
           126430 PROC     main                             1215
           127646 RODATA   <UNNAMED>                          17
           127666 RODATA   opnfile#c                        1036
           130730 PROC     cdef                               22
           130760 PROC     code53                             15
           131000 PROC     code8                              36
           131040 PROC     codecoco                           26
           131070 PROC     codeint                            60
           131150 PROC     dopattern                        1260
           132430 RODATA   <UNNAMED>                          13
           132450 PROC     errorexit                          37
           132510 PROC     finishcode                        112
           132630 PROC     finishio                          107
           132740 PROC     hashpatterns                      275
           133236 RODATA   <UNNAMED>                           6
           133250 PROC     initio                            104
           133360 PROC     opnfile                            34
           133420 PROC     outars                            217
           133640 PROC     outcoercs                          73
           133740 PROC     outconsts                          61
           134030 PROC     outdefs                           276
           134330 PROC     outenodes                          67
           134420 PROC     outincludes                        62
           134510 PROC     outinstances                      117
           134630 PROC     outmoves                           73
           134730 PROC     outpatterns                       132
           135070 PROC     outproplists                      146
           135240 PROC     outregs                           523
           135770 PROC     outregvars                        346
           136340 PROC     outsets                           120
           136460 PROC     outsplits                         127
           136610 PROC     outstacks                          71
           136710 PROC     outstrings                        211
           137130 PROC     outtests                           67
           137220 PROC     outtokens                         132
           137360 PROC     passon                             37
           137420 PROC     pat                                55
           137500 PROC     patbyte                            31
           137540 PROC     patshort                           23
           137570 PROC     statistics                        364
           140160 PROC     typeconv                           52
           140240 PROC     unlfile                            41
           140310 PROC     used                               36
           140346 RODATA   setlookup#c                        13
           140370 PROC     checksize#setlookup               132
           140530 PROC     ident_to_set                      172
           140722 RODATA   <UNNAMED>                          10
           140740 PROC     make_std_sets                      66
           141030 PROC     setdiff                            65
           141120 PROC     setlookup                         110
           141230 PROC     setproduct                         34
           141270 PROC     setsum                             34
           141324 RODATA   strlookup#c                         5
           141340 PROC     strlookup                         124
           141464 RODATA   mystrcpy#c                        244
           141730 PROC     checkprintformat                   64
           142020 PROC     chkincl                            33
           142060 PROC     cmustbeset                         25
           142110 PROC     freevi                             57
           142170 PROC     make_const                         25
           142220 PROC     make_erase                         54
           142300 PROC     myalloc                            76
           142400 PROC     myatoi                            233
           142634 RODATA   <UNNAMED>                          57
           142720 PROC     mystrcpy                           63
           143010 PROC     n_const                            23
           143040 PROC     n_instr                           167
           143230 PROC     n_proc                             24
           143260 PROC     n_prop                             67
           143350 PROC     n_reg                             122
           143500 PROC     n_sconst                           31
           143540 PROC     n_set                              23
           143570 PROC     n_tok                             520
           144310 PROC     prophall                           42
           144360 PROC     regline                           257
           144640 PROC     setallreg                          27
           144670 PROC     subset                             31
           144730 PROC     vilength                           16
           144746 RODATA   l_regs#c                            1
           144750 RODATA   yyparse#c                       11612
           156570 PROC     input#yyparse                     132
           156722 RODATA   <UNNAMED>                           7
           156740 PROC     skipupto                           66
           157030 PROC     yy_get_next_buffer#yyparse        232
           157270 PROC     yy_get_previous_state#yyparse     146
           157440 PROC     yylex                            1333
           160774 RODATA   <UNNAMED>                          54
           161050 PROC     yyparse                          7072
           170142 RODATA   <UNNAMED>                         421
           170570 PROC     yyrestart#yyparse                  23
           170620 PROC     yyunput#yyparse                   172
           171020 PROC     yywrap                             21
           171042 RODATA   enterkeyw#c                       166
           171230 PROC     enterkeyw                        1402
           172632 RODATA   em_flag#c                           1
           172634 RODATA   em_mnem#c                           1
           172636 RODATA   em_pseu#c                           1
           172640 RODATA   em_ptyp#c                           1
           172650 PROC     _GET_UNSHARED_DATA                  4
           172654 RODATA   _GET_UNSHARED_DATA#c               54
           172730 PROC     <UNNAMED>                          12
           172750 PROC     _BadAssertion                      34
           173004 RODATA   _BadAssertion#c                    12
           173016 RODATA   Z_SYS_CLOSE                        36
           173054 PROC     Z_SYS_CLOSE                        62
           173136 RODATA   Z_SYS_CLOSE                         5
           173144 PROC     <UNNAMED>                           3
           173150 RODATA   Z_SYS_WRITE                        32
           173202 PROC     Z_SYS_WRITE                      1131
           174334 RODATA   Z_SYS_WRITE                        27
           174364 PROC     Z_ALLOC_BUF                        35
           174422 RODATA   Z_ALLOC_BUF                         7
           174440 PROC     Z_GET_FP                           40
           174500 RODATA   <UNNAMED>                           7
           174510 PROC     Z_GET_IOB                          15
           174530 PROC     Z_SYS_MALLOC                       24
           174560 PROC     mark_heap_pointer                  30
           174610 RODATA   sniffer#c                          70
           174700 RODATA   Z_SYS_OPEN                        155
           175056 PROC     Z_SYS_OPEN                        625
           175704 RODATA   Z_SYS_OPEN                         24
           175730 PROC     Z_GET_FP_DCB                      101
           176032 RODATA   Z_SYS_FSIZE                        16
           176050 PROC     Z_SYS_FSIZE                       103
           176154 RODATA   Z_SYS_FSIZE                         4
           176160 PROC     sys_write                          26
           176206 PROC     B_PATCHI                          770

******** DCBS ********
               16 DCB      M$SI                     142
              160 DCB      M$LO                     142

******* CONSTANT DEFINITIONS *******
                M$DO                          M$LO
                M$SI                          M$UC
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
      176206  * B_PATCHI            172632  * _em_flag#f#
      172634  * _em_mnem#f#         172636  * _em_pseu#f#
      172640  * _em_ptyp#f#         171042    _enterkeyw#f#
      122022    _hallverbose#f#     117016    _i_expr#f#
      116024    _initemhash#f#      144746  * _l_regs#f#
      125722    _lookup#f#          126370    _main#f#
      141464    _mystrcpy#f#        114006    _n_move#f#
      127666    _opnfile#f#         122756    _setcoco#f#
      140346    _setlookup#f#       141324    _strlookup#f#
      124210    _subr_iocc#f#       116474    _yyerror#f#
      144750    _yyparse#f#         117270    all_expr
      124300    all_iocc            116030    argtyp
      117370    b_expr              116540  * badassertion
      122070    card                130730    cdef
      122130    checkhall           141730    checkprintformat
      140370    checksize#setlookup 114140    checkstacking
      114340    checkunstacking     142020    chkincl
      142060    cmustbeset          130760    code53
      131000    code8               131040    codecoco
      131070    codeint             124410    descr_iocc
      131150    dopattern           116110    emhash
      116160    enter               171230    enterkeyw
      117420    eq2expr             116600    error
      132450    errorexit           117530    ex_lookup
      114400    existalmove         114450    existmove
      116670    fatal               132510    finishcode
      132630    finishio            142110    freevi
      123020    gen_inst            114530    gen_move
      114610    gen_preturn         114640    gen_test
      114720    gen_tlab            123740    generase
      123770    genremove           116740    goodbye
      122200    hall                122350    hallverbose
      132740    hashpatterns        125750    hashvalue
      117640    i_expr              117670    ident_expr
      125170    ident_iocc          140530    ident_to_set
      120030    iextoaddr           116310    initemhash
      122450    inithall            133250    initio
      120060    initnodes           156570    input#yyparse
      125270    instalookup         126040    lookup
      126430  * main                126434  * main#main
      142170    make_const          142220    make_erase
      120100    make_expr           120130    make_get_name_expr
      140740    make_std_sets       124020    makescratch
      120210    memb_expr           120260    membset
      116340    mlookup             142300    myalloc
      142400    myatoi              142720    mystrcpy
      114770    n_coerc             143010    n_const
      143040    n_instr             115240    n_move
      143230    n_proc              143260    n_prop
      143350    n_reg               143500    n_sconst
      143540    n_set               115420    n_split
      115560    n_stack             115710    n_test
      143570    n_tok               120720    ne2expr
      122500    nexthall            124100    onlyreg
      133360    opnfile             133420    outars
      133640    outcoercs           133740    outconsts
      134030    outdefs             134330    outenodes
      134420    outincludes         134510    outinstances
      134630    outmoves            134730    outpatterns
      135070    outproplists        135240    outregs
      135770    outregvars          136340    outsets
      136460    outsplits           136610    outstacks
      136710    outstrings          137130    outtests
      137220    outtokens           137360    passon              137420    pat
      137500    patbyte             137540    patshort
      121030    perc_ident_expr     125370    percident_iocc
      144310    prophall            122550    recurhall
      144360    regline             121100    regno_expr
      121160    regvar_expr         144640    setallreg
      124160    setcoco             141030    setdiff
      141120    setlookup           141230    setproduct
      141270    setsum              156740    skipupto
      137570    statistics          141340    strlookup
      125470    subr_iocc           121300    subreg_expr
      121360    subregset           144670    subset
      121570    sum_expr            116760    tabovf
      121740    tokm_expr           125610    tokm_iocc
      140160    typeconv            122730    unite
      140240    unlfile             140310    used
      144730    vilength            157030    yy_get_next_buffer#yyparse
      157270    yy_get_previous_state#yyparse
      117000    yyerror             157440    yylex
      161050    yyparse             170570  * yyrestart#yyparse
      170620    yyunput#yyparse     171020  * yywrap
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
      114000  * B$JIT$              114003  * B$ROS$
      114002    B$TCB$              111732  * B_PATCHD
      177174  * B_PATCHDH           177172  * B_PATCHIH
      114004  * B_VERSION                4=   M$DO
          13=   M$LO                    12=   M$SI
           3=   M$UC                 40065    Xstackflag
       37756    allreg               37755    allsetno
       21415    arexp               110534    att_type
       21523    c_const              21526    c_file
       21522    c_name               31555    callproc
       21535    cd_file              31041    code
       21532    code_in_c            40031    codeindex
        2221    cstackset            31043    ctable
       31553    cursetno             40064    defcost
       21474    dumsym              110544    em_flag
      172632  * em_flag#c           110544  * em_flag#s
      110610    em_mnem             172634  * em_mnem#c
      110610  * em_mnem#s           111032  * em_pseu
      172636  * em_pseu#c           111032  * em_pseu#s
      111050  * em_ptyp             172640  * em_ptyp#c
      111050  * em_ptyp#s             5665    emhashmnem
       40056    emhere               40004    emmnem
       40003    empatexpr            40030    empatlen
       31063    emptyset             31530    end
      171042    enterkeyw#c         110542  * enterkeyw#s          31556    fc1
       31557    fc2                  31560    fc3                  31561    fc4
       21527    filename             21524    h_const
       21525    h_file               21521    h_name
       11311    hallfreq             11341    hallsets
      122022    hallverbose#c        11272    hallverbose#s
       31042    htable              117016    i_expr#c
        6316    i_expr#s            116024  * initemhash#c
        5646    initemhash#s         31554    inproc
      110540    instline            110153    iops
        1400    l_coercs             11555    l_instances
       35506    l_instr               5106    l_moves
       32216    l_props              31566    l_regs
      144746  * l_regs#c             31534  * l_regs#s
       32552    l_sets                1150    l_split
        2245    l_stacks             31116    l_strings
        2473    l_tests              32406    l_tokens
       40106    lineno               31040    lineset
      125722    lookup#c             21456    lookup#s
      126370    main#c               21502    main#s
       21554    maxallreg            40062    maxempatlen
       31037    maxline              31562    maxmembers
       21555    maxregvars           40063    maxrule
        1364    maxsplit             31564    maxtokensize
       31531    myalloc_top         141464    mystrcpy#c
       31512    mystrcpy#s          114006    n_move#c
        1132    n_move#s             37763    nallreg
       21453    narexpr               2220    ncoercs
        6314    nerrors              11310    nhallsets
       11554    ninstances           40032    ninstr
      110463    niops                 5644    nmoves
        6334    nnodes                6335    nodes
       21557    npatbytes           110535    npatterns
       40034    nprops               31551    nregs
       37747    nregvar              40033    nsets
        1365    nsplit                2461    nstacks
       31115    nstrings              2531    ntests
       31552    ntokens              37643    null_operand
       37667    null_symbol          37646    null_token_t
       37635    null_varinfo         21520    o_acct
      127666    opnfile#c            21532    opnfile#s
       40057    optexact             40060    optstack
       21562    pathash             110464    patindex
       22162    pattern              40035    pointersize
        2532    posmoves              2462    postests
       21556    prevind              37753    procarg
       31563    regclass             37673    rvnumbers
       37743    rvsize               31565    rvused
       40061    saferulefound       110537    saveline
      122756    setcoco#c            11516    setcoco#s
      140346    setlookup#c          31046    setlookup#s
       31036    setsize              40111    skipping
      110536    startline           141324    strlookup#c
       31076    strlookup#s         124210    subr_iocc#c
       11536    subr_iocc#s          37540    symhash
       21533    tabledebug           40002    tokpatlen
       37764    tokpatro             37773    tokpatset
        1366    unstackset            2233    ustackset
       21534    verbose              40036    wordsize
      110126    yy_bp               110127    yy_cp
       50122    yy_full_match        50121    yy_lp
       50124    yy_state_buf         50123    yy_state_ptr
      110152    yychar              116474    yyerror#c
        6276    yyerror#s            40066    yyin
      110132    yylloc              110140    yylval
      110131    yynerrs              40067    yyout
      144750    yyparse#c            40040    yyparse#s
      110130    yytext
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
      114006    _n_move#f#          114140    checkstacking
      114340    checkunstacking     114400    existalmove
      114450    existmove           114530    gen_move
      114610    gen_preturn         114640    gen_test
      114720    gen_tlab            114770    n_coerc
      115240    n_move              115420    n_split
      115560    n_stack             115710    n_test
      116024    _initemhash#f#      116030    argtyp
      116110    emhash              116160    enter
      116310    initemhash          116340    mlookup
      116474    _yyerror#f#         116540  * badassertion
      116600    error               116670    fatal
      116740    goodbye             116760    tabovf
      117000    yyerror             117016    _i_expr#f#
      117270    all_expr            117370    b_expr
      117420    eq2expr             117530    ex_lookup
      117640    i_expr              117670    ident_expr
      120030    iextoaddr           120060    initnodes
      120100    make_expr           120130    make_get_name_expr
      120210    memb_expr           120260    membset
      120720    ne2expr             121030    perc_ident_expr
      121100    regno_expr          121160    regvar_expr
      121300    subreg_expr         121360    subregset
      121570    sum_expr            121740    tokm_expr
      122022    _hallverbose#f#     122070    card
      122130    checkhall           122200    hall
      122350    hallverbose         122450    inithall
      122500    nexthall            122550    recurhall
      122730    unite               122756    _setcoco#f#
      123020    gen_inst            123740    generase
      123770    genremove           124020    makescratch
      124100    onlyreg             124160    setcoco
      124210    _subr_iocc#f#       124300    all_iocc
      124410    descr_iocc          125170    ident_iocc
      125270    instalookup         125370    percident_iocc
      125470    subr_iocc           125610    tokm_iocc
      125722    _lookup#f#          125750    hashvalue
      126040    lookup              126370    _main#f#
      126430  * main                126434  * main#main
      127666    _opnfile#f#         130730    cdef
      130760    code53              131000    code8
      131040    codecoco            131070    codeint
      131150    dopattern           132450    errorexit
      132510    finishcode          132630    finishio
      132740    hashpatterns        133250    initio
      133360    opnfile             133420    outars
      133640    outcoercs           133740    outconsts
      134030    outdefs             134330    outenodes
      134420    outincludes         134510    outinstances
      134630    outmoves            134730    outpatterns
      135070    outproplists        135240    outregs
      135770    outregvars          136340    outsets
      136460    outsplits           136610    outstacks
      136710    outstrings          137130    outtests
      137220    outtokens           137360    passon              137420    pat
      137500    patbyte             137540    patshort
      137570    statistics          140160    typeconv
      140240    unlfile             140310    used
      140346    _setlookup#f#       140370    checksize#setlookup
      140530    ident_to_set        140740    make_std_sets
      141030    setdiff             141120    setlookup
      141230    setproduct          141270    setsum
      141324    _strlookup#f#       141340    strlookup
      141464    _mystrcpy#f#        141730    checkprintformat
      142020    chkincl             142060    cmustbeset
      142110    freevi              142170    make_const
      142220    make_erase          142300    myalloc
      142400    myatoi              142720    mystrcpy
      143010    n_const             143040    n_instr
      143230    n_proc              143260    n_prop
      143350    n_reg               143500    n_sconst
      143540    n_set               143570    n_tok
      144310    prophall            144360    regline
      144640    setallreg           144670    subset
      144730    vilength            144746  * _l_regs#f#
      144750    _yyparse#f#         156570    input#yyparse
      156740    skipupto            157030    yy_get_next_buffer#yyparse
      157270    yy_get_previous_state#yyparse
      157440    yylex               161050    yyparse
      170570  * yyrestart#yyparse   170620    yyunput#yyparse
      171020  * yywrap              171042    _enterkeyw#f#
      171230    enterkeyw           172632  * _em_flag#f#
      172634  * _em_mnem#f#         172636  * _em_pseu#f#
      172640  * _em_ptyp#f#         176206  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                     4=   M$DO
          12=   M$SI                    13=   M$LO
        1132    n_move#s              1150    l_split
        1364    maxsplit              1365    nsplit
        1366    unstackset            1400    l_coercs
        2220    ncoercs               2221    cstackset
        2233    ustackset             2245    l_stacks
        2461    nstacks               2462    postests
        2473    l_tests               2531    ntests
        2532    posmoves              5106    l_moves
        5644    nmoves                5646    initemhash#s
        5665    emhashmnem            6276    yyerror#s
        6314    nerrors               6316    i_expr#s
        6334    nnodes                6335    nodes
       11272    hallverbose#s        11310    nhallsets
       11311    hallfreq             11341    hallsets
       11516    setcoco#s            11536    subr_iocc#s
       11554    ninstances           11555    l_instances
       21415    arexp                21453    narexpr
       21456    lookup#s             21474    dumsym
       21502    main#s               21520    o_acct
       21521    h_name               21522    c_name
       21523    c_const              21524    h_const
       21525    h_file               21526    c_file
       21527    filename             21532    code_in_c
       21532    opnfile#s            21533    tabledebug
       21534    verbose              21535    cd_file
       21554    maxallreg            21555    maxregvars
       21556    prevind              21557    npatbytes
       21562    pathash              22162    pattern
       31036    setsize              31037    maxline
       31040    lineset              31041    code
       31042    htable               31043    ctable
       31046    setlookup#s          31063    emptyset
       31076    strlookup#s          31115    nstrings
       31116    l_strings            31512    mystrcpy#s           31530    end
       31531    myalloc_top          31534  * l_regs#s
       31551    nregs                31552    ntokens
       31553    cursetno             31554    inproc
       31555    callproc             31556    fc1                  31557    fc2
       31560    fc3                  31561    fc4
       31562    maxmembers           31563    regclass
       31564    maxtokensize         31565    rvused
       31566    l_regs               32216    l_props
       32406    l_tokens             32552    l_sets
       35506    l_instr              37540    symhash
       37635    null_varinfo         37643    null_operand
       37646    null_token_t         37667    null_symbol
       37673    rvnumbers            37743    rvsize
       37747    nregvar              37753    procarg
       37755    allsetno             37756    allreg
       37763    nallreg              37764    tokpatro
       37773    tokpatset            40002    tokpatlen
       40003    empatexpr            40004    emmnem
       40030    empatlen             40031    codeindex
       40032    ninstr               40033    nsets
       40034    nprops               40035    pointersize
       40036    wordsize             40040    yyparse#s
       40056    emhere               40057    optexact
       40060    optstack             40061    saferulefound
       40062    maxempatlen          40063    maxrule
       40064    defcost              40065    Xstackflag
       40066    yyin                 40067    yyout
       40106    lineno               40111    skipping
       50121    yy_lp                50122    yy_full_match
       50123    yy_state_ptr         50124    yy_state_buf
      110126    yy_bp               110127    yy_cp
      110130    yytext              110131    yynerrs
      110132    yylloc              110140    yylval
      110152    yychar              110153    iops
      110463    niops               110464    patindex
      110534    att_type            110535    npatterns
      110536    startline           110537    saveline
      110540    instline            110542  * enterkeyw#s
      110544  * em_flag#s           110544    em_flag
      110610  * em_mnem#s           110610    em_mnem
      111032  * em_pseu             111032  * em_pseu#s
      111050  * em_ptyp             111050  * em_ptyp#s
      111732  * B_PATCHD            114000  * B$JIT$
      114002    B$TCB$              114003  * B$ROS$
      114004  * B_VERSION           114006    n_move#c
      116024  * initemhash#c        116474    yyerror#c
      117016    i_expr#c            122022    hallverbose#c
      122756    setcoco#c           124210    subr_iocc#c
      125722    lookup#c            126370    main#c
      127666    opnfile#c           140346    setlookup#c
      141324    strlookup#c         141464    mystrcpy#c
      144746  * l_regs#c            144750    yyparse#c
      171042    enterkeyw#c         172632  * em_flag#c
      172634  * em_mnem#c           172636  * em_pseu#c
      172640  * em_ptyp#c           177172  * B_PATCHIH
      177174  * B_PATCHDH
