

09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      1    
   69                                '036'O, '036'O, '036'O, '036'O,
   70                                '036'O, '036'O, '036'O, '036'O,
   71                                '036'O, '036'O, '036'O, '036'O,
   72                                '036'O, '036'O, '036'O, '036'O,
   73                                '036'O, '036'O, '036'O, '036'O,
   74                                '036'O, '036'O, '036'O, '036'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      3    
   75                                '036'O, '036'O, '036'O, '036'O,
   76                                '036'O, '036'O, '036'O, '036'O,
   77                                '036'O, '036'O, '036'O, '036'O,
   78                                '036'O, '036'O, '036'O, '036'O,
   79                                '036'O, '036'O, '036'O, '036'O,
   80                                '036'O, '036'O, '036'O, '036'O,
   81                                '036'O, '036'O, '036'O, '036'O,
   82                                '036'O, '036'O, '036'O, '036'O,
   83                                '036'O, '036'O, '036'O, '036'O,
   84                                '036'O, '036'O, '036'O, '036'O,
   85                                '036'O, '036'O, '036'O, '036'O,
   86                                '036'O, '036'O, '036'O, '036'O,
   87                                '036'O, '036'O, '036'O, '036'O,
   88                                '036'O, '036'O, '036'O, '036'O,
   89                                '036'O, '036'O, '036'O, '036'O,
   90                                '036'O, '036'O, '036'O, '036'O,
   91                                '036'O, '036'O, '036'O, '036'O,
   92                                '036'O, '036'O, '036'O, '036'O,
   93                                '036'O, '036'O, '036'O, '036'O,
   94                                '036'O, '036'O, '036'O, '036'O,
   95                                '036'O, '036'O, '036'O, '036'O,
   96                                '036'O, '036'O, '036'O, '036'O,
   97                                '036'O, '036'O, '036'O, '036'O,
   98                                '036'O, '036'O, '036'O, '036'O,
   99                                '036'O, '036'O, '036'O, '036'O,
  100                                '036'O, '036'O, '036'O, '036'O,
  101                                '036'O, '036'O, '036'O, '036'O,
  102                                '036'O, '036'O, '036'O, '036'O,
  103                                '036'O, '036'O, '036'O, '036'O,
  104                                '036'O, '036'O, '036'O, '036'O,
  105                                '036'O, '036'O, '036'O, '036'O,
  106                                '036'O, '036'O, '036'O, '036'O,
  107                                '036'O, '036'O, '036'O, '036'O,
  108                                '036'O, '036'O, '036'O, '036'O,
  109                                '036'O, '036'O, '036'O, '036'O,
  110                                '036'O, '036'O, '036'O, '036'O,
  111                                '036'O, '036'O, '036'O, '036'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      4    
  112                                '036'O, '036'O, '036'O, '036'O,
  113                                '036'O, '036'O, '036'O, '036'O,
  114                                '036'O, '036'O, '036'O, '036'O,
  115                                '036'O, '036'O, '036'O, '036'O,
  116                                '036'O, '036'O, '036'O, '036'O,
  117                                '036'O, '036'O, '036'O, '036'O,
  118                                '036'O, '036'O, '036'O, '036'O,
  119                                '036'O, '036'O, '036'O, '036'O,
  120                                '036'O, '036'O, '036'O, '036'O,
  121                                '036'O, '036'O, '036'O, '036'O,
  122                                '036'O, '036'O, '036'O, '036'O,
  123                                '036'O, '036'O, '036'O, '036'O,
  124                                '036'O, '036'O, '036'O, '036'O,
  125                                '036'O, '036'O, '036'O, '036'O,
  126                                '036'O, '036'O, '036'O, '036'O,
  127                                '036'O, '036'O, '036'O, '036'O,
  128                                '036'O, '036'O, '036'O, '036'O,
  129                                '036'O, '036'O, '036'O, '036'O,
  130                                '036'O, '036'O, '036'O, '036'O,
  131                                '036'O, '036'O, '036'O, '036'O,
  132                                '036'O, '036'O, '036'O, '036'O,
  133                                '036'O, '036'O, '036'O, '036'O,
  134                                '036'O, '036'O, '036'O, '036'O,
  135                                '036'O, '036'O, '036'O, '036'O,
  136                                '036'O, '036'O, '036'O, '036'O,
  137                                '036'O, '036'O, '036'O, '036'O);
  138
  139      DCL 1 GBCD               (0:511) CALIGNED CONSTANT SYMDEF,
  140           2 *                 BIT (9) UNAL INIT(
  141                                '037'O, '037'O, '037'O, '037'O,
  142                                '037'O, '037'O, '037'O, '037'O,
  143                                '037'O, '037'O, '037'O, '037'O,
  144                                '037'O, '037'O, '037'O, '037'O,
  145                                '037'O, '037'O, '037'O, '037'O,
  146                                '037'O, '037'O, '037'O, '037'O,
  147                                '037'O, '037'O, '037'O, '037'O,
  148                                '037'O, '037'O, '037'O, '037'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      5    
  149                                '020'O, '077'O, '076'O, '013'O,
  150                                '053'O, '074'O, '032'O, '057'O,
  151                                '035'O, '055'O, '054'O, '060'O,
  152                                '073'O, '052'O, '033'O, '061'O,
  153                                '000'O, '001'O, '002'O, '003'O,
  154                                '004'O, '005'O, '006'O, '007'O,
  155                                '010'O, '011'O, '015'O, '056'O,
  156                                '036'O, '075'O, '016'O, '017'O,
  157                                '014'O, '021'O, '022'O, '023'O,
  158                                '024'O, '025'O, '026'O, '027'O,
  159                                '030'O, '031'O, '041'O, '042'O,
  160                                '043'O, '044'O, '045'O, '046'O,
  161                                '047'O, '050'O, '051'O, '062'O,
  162                                '063'O, '064'O, '065'O, '066'O,
  163                                '067'O, '070'O, '071'O, '012'O,
  164                                '037'O, '034'O, '040'O, '072'O,
  165                                '037'O, '021'O, '022'O, '023'O,
  166                                '024'O, '025'O, '026'O, '027'O,
  167                                '030'O, '031'O, '041'O, '042'O,
  168                                '043'O, '044'O, '045'O, '046'O,
  169                                '047'O, '050'O, '051'O, '062'O,
  170                                '063'O, '064'O, '065'O, '066'O,
  171                                '067'O, '070'O, '071'O, '000'O,
  172                                '037'O, '040'O, '037'O, '037'O,
  173                                '037'O, '037'O, '037'O, '037'O,
  174                                '037'O, '037'O, '037'O, '037'O,
  175                                '037'O, '037'O, '037'O, '037'O,
  176                                '037'O, '037'O, '037'O, '037'O,
  177                                '037'O, '037'O, '037'O, '037'O,
  178                                '037'O, '037'O, '037'O, '037'O,
  179                                '037'O, '037'O, '037'O, '037'O,
  180                                '037'O, '037'O, '037'O, '037'O,
  181                                '037'O, '037'O, '037'O, '037'O,
  182                                '037'O, '037'O, '037'O, '037'O,
  183                                '037'O, '037'O, '037'O, '037'O,
  184                                '037'O, '037'O, '037'O, '037'O,
  185                                '037'O, '037'O, '037'O, '037'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      6    
  186                                '037'O, '037'O, '037'O, '037'O,
  187                                '037'O, '037'O, '037'O, '037'O,
  188                                '037'O, '037'O, '037'O, '037'O,
  189                                '037'O, '037'O, '037'O, '037'O,
  190                                '037'O, '037'O, '037'O, '037'O,
  191                                '037'O, '037'O, '037'O, '037'O,
  192                                '037'O, '037'O, '037'O, '037'O,
  193                                '037'O, '037'O, '037'O, '037'O,
  194                                '037'O, '037'O, '037'O, '037'O,
  195                                '037'O, '037'O, '037'O, '037'O,
  196                                '037'O, '037'O, '037'O, '037'O,
  197                                '037'O, '037'O, '037'O, '037'O,
  198                                '037'O, '037'O, '037'O, '037'O,
  199                                '037'O, '037'O, '037'O, '037'O,
  200                                '037'O, '037'O, '037'O, '037'O,
  201                                '037'O, '037'O, '037'O, '037'O,
  202                                '037'O, '037'O, '037'O, '037'O,
  203                                '037'O, '037'O, '037'O, '037'O,
  204                                '037'O, '037'O, '037'O, '037'O,
  205                                '037'O, '037'O, '037'O, '037'O,
  206                                '037'O, '037'O, '037'O, '037'O,
  207                                '037'O, '037'O, '037'O, '037'O,
  208                                '037'O, '037'O, '037'O, '037'O,
  209                                '037'O, '037'O, '037'O, '037'O,
  210                                '037'O, '037'O, '037'O, '037'O,
  211                                '037'O, '037'O, '037'O, '037'O,
  212                                '037'O, '037'O, '037'O, '037'O,
  213                                '037'O, '037'O, '037'O, '037'O,
  214                                '037'O, '037'O, '037'O, '037'O,
  215                                '037'O, '037'O, '037'O, '037'O,
  216                                '037'O, '037'O, '037'O, '037'O,
  217                                '037'O, '037'O, '037'O, '037'O,
  218                                '037'O, '037'O, '037'O, '037'O,
  219                                '037'O, '037'O, '037'O, '037'O,
  220                                '037'O, '037'O, '037'O, '037'O,
  221                                '037'O, '037'O, '037'O, '037'O,
  222                                '037'O, '037'O, '037'O, '037'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      7    
  223                                '037'O, '037'O, '037'O, '037'O,
  224                                '037'O, '037'O, '037'O, '037'O,
  225                                '037'O, '037'O, '037'O, '037'O,
  226                                '037'O, '037'O, '037'O, '037'O,
  227                                '037'O, '037'O, '037'O, '037'O,
  228                                '037'O, '037'O, '037'O, '037'O,
  229                                '037'O, '037'O, '037'O, '037'O,
  230                                '037'O, '037'O, '037'O, '037'O,
  231                                '037'O, '037'O, '037'O, '037'O,
  232                                '037'O, '037'O, '037'O, '037'O,
  233                                '037'O, '037'O, '037'O, '037'O,
  234                                '037'O, '037'O, '037'O, '037'O,
  235                                '037'O, '037'O, '037'O, '037'O,
  236                                '037'O, '037'O, '037'O, '037'O,
  237                                '037'O, '037'O, '037'O, '037'O,
  238                                '037'O, '037'O, '037'O, '037'O,
  239                                '037'O, '037'O, '037'O, '037'O,
  240                                '037'O, '037'O, '037'O, '037'O,
  241                                '037'O, '037'O, '037'O, '037'O,
  242                                '037'O, '037'O, '037'O, '037'O,
  243                                '037'O, '037'O, '037'O, '037'O,
  244                                '037'O, '037'O, '037'O, '037'O,
  245                                '037'O, '037'O, '037'O, '037'O,
  246                                '037'O, '037'O, '037'O, '037'O,
  247                                '037'O, '037'O, '037'O, '037'O,
  248                                '037'O, '037'O, '037'O, '037'O,
  249                                '037'O, '037'O, '037'O, '037'O,
  250                                '037'O, '037'O, '037'O, '037'O,
  251                                '037'O, '037'O, '037'O, '037'O,
  252                                '037'O, '037'O, '037'O, '037'O,
  253                                '037'O, '037'O, '037'O, '037'O,
  254                                '037'O, '037'O, '037'O, '037'O,
  255                                '037'O, '037'O, '037'O, '037'O,
  256                                '037'O, '037'O, '037'O, '037'O,
  257                                '037'O, '037'O, '037'O, '037'O,
  258                                '037'O, '037'O, '037'O, '037'O,
  259                                '037'O, '037'O, '037'O, '037'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      8    
  260                                '037'O, '037'O, '037'O, '037'O,
  261                                '037'O, '037'O, '037'O, '037'O,
  262                                '037'O, '037'O, '037'O, '037'O,
  263                                '037'O, '037'O, '037'O, '037'O,
  264                                '037'O, '037'O, '037'O, '037'O,
  265                                '037'O, '037'O, '037'O, '037'O,
  266                                '037'O, '037'O, '037'O, '037'O,
  267                                '037'O, '037'O, '037'O, '037'O,
  268                                '037'O, '037'O, '037'O, '037'O);
  269
  270      DCL 1 EBCDIC           (0:511) CALIGNED CONSTANT SYMDEF,
  271           2 *               BIT (9) UNAL INIT (
  272                                '000'O, '001'O, '002'O, '003'O,
  273                                '067'O, '055'O, '056'O, '057'O,
  274                                '026'O, '005'O, '045'O, '013'O,
  275                                '014'O, '015'O, '016'O, '017'O,
  276                                '020'O, '021'O, '022'O, '023'O,
  277                                '074'O, '075'O, '062'O, '046'O,
  278                                '030'O, '031'O, '077'O, '047'O,
  279                                '034'O, '035'O, '036'O, '037'O,
  280                                '100'O, '117'O, '177'O, '173'O,
  281                                '133'O, '154'O, '120'O, '175'O,
  282                                '115'O, '135'O, '134'O, '116'O,
  283                                '153'O, '140'O, '113'O, '141'O,
  284                                '360'O, '361'O, '362'O, '363'O,
  285                                '364'O, '365'O, '366'O, '367'O,
  286                                '370'O, '371'O, '172'O, '136'O,
  287                                '114'O, '176'O, '156'O, '157'O,
  288                                '174'O, '301'O, '302'O, '303'O,
  289                                '304'O, '305'O, '306'O, '307'O,
  290                                '310'O, '311'O, '321'O, '322'O,
  291                                '323'O, '324'O, '325'O, '326'O,
  292                                '327'O, '330'O, '331'O, '342'O,
  293                                '343'O, '344'O, '345'O, '346'O,
  294                                '347'O, '350'O, '351'O, '112'O,
  295                                '340'O, '132'O, '137'O, '155'O,
  296                                '171'O, '201'O, '202'O, '203'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      9    
  297                                '204'O, '205'O, '206'O, '207'O,
  298                                '210'O, '211'O, '221'O, '222'O,
  299                                '223'O, '224'O, '225'O, '226'O,
  300                                '227'O, '230'O, '231'O, '242'O,
  301                                '243'O, '244'O, '245'O, '246'O,
  302                                '247'O, '250'O, '251'O, '300'O,
  303                                '152'O, '320'O, '241'O, '007'O,
  304                                '034'O, '034'O, '034'O, '034'O,
  305                                '034'O, '034'O, '034'O, '034'O,
  306                                '034'O, '034'O, '034'O, '034'O,
  307                                '034'O, '034'O, '034'O, '034'O,
  308                                '034'O, '034'O, '034'O, '034'O,
  309                                '034'O, '034'O, '034'O, '034'O,
  310                                '034'O, '034'O, '034'O, '034'O,
  311                                '034'O, '034'O, '034'O, '034'O,
  312                                '034'O, '034'O, '034'O, '034'O,
  313                                '034'O, '034'O, '034'O, '034'O,
  314                                '034'O, '034'O, '034'O, '034'O,
  315                                '034'O, '034'O, '034'O, '034'O,
  316                                '034'O, '034'O, '034'O, '034'O,
  317                                '034'O, '034'O, '034'O, '034'O,
  318                                '034'O, '034'O, '034'O, '034'O,
  319                                '034'O, '034'O, '034'O, '034'O,
  320                                '034'O, '034'O, '034'O, '034'O,
  321                                '034'O, '034'O, '034'O, '034'O,
  322                                '034'O, '034'O, '034'O, '034'O,
  323                                '034'O, '034'O, '034'O, '034'O,
  324                                '034'O, '034'O, '034'O, '034'O,
  325                                '034'O, '034'O, '034'O, '034'O,
  326                                '034'O, '034'O, '034'O, '034'O,
  327                                '034'O, '034'O, '034'O, '034'O,
  328                                '034'O, '034'O, '034'O, '034'O,
  329                                '034'O, '034'O, '034'O, '034'O,
  330                                '034'O, '034'O, '034'O, '034'O,
  331                                '034'O, '034'O, '034'O, '034'O,
  332                                '034'O, '034'O, '034'O, '034'O,
  333                                '034'O, '034'O, '034'O, '034'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      10   
  334                                '034'O, '034'O, '034'O, '034'O,
  335                                '034'O, '034'O, '034'O, '034'O,
  336                                '034'O, '034'O, '034'O, '034'O,
  337                                '034'O, '034'O, '034'O, '034'O,
  338                                '034'O, '034'O, '034'O, '034'O,
  339                                '034'O, '034'O, '034'O, '034'O,
  340                                '034'O, '034'O, '034'O, '034'O,
  341                                '034'O, '034'O, '034'O, '034'O,
  342                                '034'O, '034'O, '034'O, '034'O,
  343                                '034'O, '034'O, '034'O, '034'O,
  344                                '034'O, '034'O, '034'O, '034'O,
  345                                '034'O, '034'O, '034'O, '034'O,
  346                                '034'O, '034'O, '034'O, '034'O,
  347                                '034'O, '034'O, '034'O, '034'O,
  348                                '034'O, '034'O, '034'O, '034'O,
  349                                '034'O, '034'O, '034'O, '034'O,
  350                                '034'O, '034'O, '034'O, '034'O,
  351                                '034'O, '034'O, '034'O, '034'O,
  352                                '034'O, '034'O, '034'O, '034'O,
  353                                '034'O, '034'O, '034'O, '034'O,
  354                                '034'O, '034'O, '034'O, '034'O,
  355                                '034'O, '034'O, '034'O, '034'O,
  356                                '034'O, '034'O, '034'O, '034'O,
  357                                '034'O, '034'O, '034'O, '034'O,
  358                                '034'O, '034'O, '034'O, '034'O,
  359                                '034'O, '034'O, '034'O, '034'O,
  360                                '034'O, '034'O, '034'O, '034'O,
  361                                '034'O, '034'O, '034'O, '034'O,
  362                                '034'O, '034'O, '034'O, '034'O,
  363                                '034'O, '034'O, '034'O, '034'O,
  364                                '034'O, '034'O, '034'O, '034'O,
  365                                '034'O, '034'O, '034'O, '034'O,
  366                                '034'O, '034'O, '034'O, '034'O,
  367                                '034'O, '034'O, '034'O, '034'O,
  368                                '034'O, '034'O, '034'O, '034'O,
  369                                '034'O, '034'O, '034'O, '034'O,
  370                                '034'O, '034'O, '034'O, '034'O,
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      11   
  371                                '034'O, '034'O, '034'O, '034'O,
  372                                '034'O, '034'O, '034'O, '034'O,
  373                                '034'O, '034'O, '034'O, '034'O,
  374                                '034'O, '034'O, '034'O, '034'O,
  375                                '034'O, '034'O, '034'O, '034'O,
  376                                '034'O, '034'O, '034'O, '034'O,
  377                                '034'O, '034'O, '034'O, '034'O,
  378                                '034'O, '034'O, '034'O, '034'O,
  379                                '034'O, '034'O, '034'O, '034'O,
  380                                '034'O, '034'O, '034'O, '034'O,
  381                                '034'O, '034'O, '034'O, '034'O,
  382                                '034'O, '034'O, '034'O, '034'O,
  383                                '034'O, '034'O, '034'O, '034'O,
  384                                '034'O, '034'O, '034'O, '034'O,
  385                                '034'O, '034'O, '034'O, '034'O,
  386                                '034'O, '034'O, '034'O, '034'O,
  387                                '034'O, '034'O, '034'O, '034'O,
  388                                '034'O, '034'O, '034'O, '034'O,
  389                                '034'O, '034'O, '034'O, '034'O,
  390                                '034'O, '034'O, '034'O, '034'O,
  391                                '034'O, '034'O, '034'O, '034'O,
  392                                '034'O, '034'O, '034'O, '034'O,
  393                                '034'O, '034'O, '034'O, '034'O,
  394                                '034'O, '034'O, '034'O, '034'O,
  395                                '034'O, '034'O, '034'O, '034'O,
  396                                '034'O, '034'O, '034'O, '034'O,
  397                                '034'O, '034'O, '034'O, '034'O,
  398                                '034'O, '034'O, '034'O, '034'O,
  399                                '034'O, '034'O, '034'O, '034'O);
  400
  401      %ELSE;
  402
  403      DCL 1 HBCD               (0:511) CALIGNED SYMREF READONLY,
  404           2 *                 CHAR (1) UNAL;
  405
  406      DCL 1 GBCD               (0:511) CALIGNED SYMREF READONLY,
  407           2 *                 CHAR (1) UNAL;
09:21 AUG 09 '97 Z8E_TRANSLAT.:Z8A6SI                                      12   
  408
  409      DCL 1 EBCDIC             (0:511) CALIGNED SYMREF READONLY,
  410           2 *                 CHAR (1) UNAL;
  411
  412      %ENDIF;
  413
  414
  415      DCL 1 TRANS            ALIGNED BASED,
  416           2 TABLE_C         (0:511) CHAR(1) UNAL,
  417           2 TABLE_B         (0:511) REDEF TABLE_C UBIN (9) UNAL;

