******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = L66CG                           ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:03:15.08  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   44354          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
            42210 PROC     table1                            126
            42340 PROC     table2                            100
            42440 PROC     table3                            232
            42672 RODATA   <UNNAMED>                          22
            42720 PROC     xdumplab                           47
            42770 RODATA   out_init#c                         43
            43040 PROC     ad2str                            106
            43150 PROC     gennl                              15
            43170 PROC     genstr                             16
            43210 PROC     out_finish                         34
            43250 PROC     out_init                           50
            43320 PROC     praddr                            121
            43450 PROC     prtoken                           273
            43744 RODATA   <UNNAMED>                           7
            43760 PROC     tstoutput                          20
            44000 RODATA   lookglo#c                           1
            44010 PROC     enterglo                          114
            44130 PROC     lookglo                           104
            44234 RODATA   main#c                             43
            44300 PROC     ggd                                43
            44350 PROC     main                              664
            45234 RODATA   <UNNAMED>                          17
            45254 RODATA   move#c                             25
            45310 PROC     move                              506
            46020 PROC     setcc                              10
            46030 PROC     test                              170
            46220 RODATA   trypat#c                           10
            46230 PROC     argtyp                             36
            46266 RODATA   <UNNAMED>                          21
            46310 PROC     nextem                            202
            46520 PROC     trypat                            441
            47162 RODATA   chrefcount#c                       27
            47220 PROC     awayreg                           120
            47340 PROC     chkregs                           221
            47570 PROC     chrefcount                         77
            47670 PROC     cleanregs                          40
            47730 PROC     erasereg                          115
            50050 PROC     getrefcount                        60
            50130 PROC     inctcount                          45
            50176 RODATA   linkreg#c                           1
            50200 PROC     fixregvars                        135
            50340 PROC     isregtyp                           40
            50400 PROC     isregvar                           30
            50430 PROC     linkreg                            34
            50470 PROC     tryreg                            303
            51000 PROC     unlinkregs                         61
            51062 RODATA   myalloc#c                          31
            51120 PROC     chkstr                             64
            51210 PROC     compar                             42
            51260 PROC     garbage_collect                   352
            51640 PROC     myalloc                            27
            51670 PROC     myfree                             13
            51710 PROC     popstr                             25
            51740 PROC     salloc                             36
            51776 RODATA   savestatus#c                        1
            52000 PROC     restorestatus                      74
            52100 PROC     savestatus                         67
            52170 RODATA   instance#c                        241
            52440 PROC     badassertion                       22
            52470 PROC     cinstance                         632
            53322 RODATA   <UNNAMED>                          13
            53340 PROC     costcalc                           62
            53430 PROC     distance                          357
            54010 RODATA   <UNNAMED>                           7
            54020 PROC     docoerc                            53
            54100 PROC     dump_stack                        243
            54344 RODATA   <UNNAMED>                          10
            54360 PROC     eqtoken                           253
            54634 RODATA   <UNNAMED>                           7
            54650 PROC     error                              77
            54750 PROC     fatal                             102
            55060 PROC     findcoerc                         241
            55330 PROC     in_stack                          116
            55450 PROC     instance                          635
            56306 RODATA   <UNNAMED>                          13
            56330 PROC     itokcost                           31
            56370 PROC     match                             135
            56530 PROC     max                                15
            56550 PROC     rest_stack                         75
            56650 PROC     ruletrace                          61
            56740 PROC     save_stack                        104
            57050 PROC     ssize                              12
            57070 PROC     stackupto                         354
            57450 PROC     tref                               67
            57540 PROC     tsize                              26
            57566 RODATA   stackheight#c                       1
            57570 RODATA   coderules#c                     23403
           103174 RODATA   em_pseu#c                           1
           103176 RODATA   em_ptyp#c                           1
           103200 RODATA   em_mnem#c                           1
           103202 RODATA   em_flag#c                           1
           103210 PROC     set_break_vars                    730
           104140 RODATA   sig_handle#c                       30
           104170 PROC     sig_handle                        132
           104330 PROC     _BadAssertion                      34
           104364 RODATA   _BadAssertion#c                    12
           104376 RODATA   Z_SYS_CLOSE                        36
           104434 PROC     Z_SYS_CLOSE                        62
           104516 RODATA   Z_SYS_CLOSE                         5
           104524 PROC     <UNNAMED>                           3
           104530 RODATA   Z_SYS_WRITE                        32
           104562 PROC     Z_SYS_WRITE                      1131
           105714 RODATA   Z_SYS_WRITE                        27
           105744 PROC     Z_ALLOC_BUF                        35
           106002 RODATA   Z_ALLOC_BUF                         7
           106020 PROC     Z_GET_FP                           40
           106060 RODATA   <UNNAMED>                           7
           106070 PROC     Z_GET_IOB                          15
           106106 PROC     Z_SYS_FSEEK                       222
           106330 RODATA   Z_SYS_FSEEK                         2
           106332 RODATA   Z_SYS_FSIZE                        16
           106350 PROC     Z_SYS_FSIZE                       103
           106454 RODATA   Z_SYS_FSIZE                         4
           106460 PROC     Z_SYS_MALLOC                       24
           106504 RODATA   Z_SYS_OPEN                        155
           106662 PROC     Z_SYS_OPEN                        625
           107510 RODATA   Z_SYS_OPEN                         24
           107540 PROC     Z_GET_FP_DCB                      101
           107650 PROC     sys_read                           30
           107700 RODATA   Z_SYS_READ                         16
           107716 PROC     Z_SYS_READ                        437
           110356 RODATA   Z_SYS_READ                         17
           110400 PROC     sys_write                          26
           110430 PROC     _GET_UNSHARED_DATA                  4
           110434 RODATA   _GET_UNSHARED_DATA#c               54
           110510 PROC     mark_heap_pointer                  30
           110540 RODATA   sniffer#c                          70
           110630 PROC     QSORT                             145
           110776 RODATA   LITERALS                            3
           111002 PROC     vcalloc                            52
           111054 RODATA   vcalloc                             4
           111060 RODATA   XBI$VMALLOC                         3
           111064 PROC     XBI$VMALLOC                       253
           111340 RODATA   XBI$VMALLOC                         7
           111350 PROC     <UNNAMED>                          24
           111374 RODATA   XBI$VFREE                           1
           111376 PROC     XBI$VFREE                         330
           111726 RODATA   XBI$VFREE                           6
           111734 PROC     vfree                              13
           111750 RODATA   vfree                               1
           111752 PROC     vmalloc                            35
           112010 RODATA   vmalloc                             3
           112014 RODATA   vmeminit                          116
           112132 PROC     vmeminit                          264
           112416 RODATA   vmeminit                           26
           112444 PROC     B_PATCHI                          770

******** DCBS ********
               20 DCB      M$SI                     142
              162 DCB      M$LO                     142
              324 DCB      XB$VIRTUAL               143

******* CONSTANT DEFINITIONS *******
                M$DO                          M$LO
                M$SI                          M$UC
                XB$VIRTUAL
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
      112444  * B_PATCHI             47162    _chrefcount#f#
       14006    _codegen#f#          57570  * _coderules#f#
       25770    _compute#f#          33126    _con#f#
      103202  * _em_flag#f#         103200  * _em_mnem#f#
      103174  * _em_pseu#f#         103176  * _em_ptyp#f#
       52170    _instance#f#         50176    _linkreg#f#
       44000    _lookglo#f#          44234    _main#f#
       45254    _move#f#             51062    _myalloc#f#
       42770    _out_init#f#         51776    _savestatus#f#
       57566  * _stackheight#f#      46220    _trypat#f#
       32542    _tuples#f#           43040    ad2str
       46230    argtyp               47220    awayreg
       52440  * badassertion         33510    bss
       47340    chkregs              51120    chkstr
       47570    chrefcount           52470    cinstance
       47670    cleanregs            14420    codegen
       51210    compar               26120    compute              33650    con
       34130    con_float            34210    con_mult
       34250    con_part             53340    costcalc
       53430    distance             54020    docoerc
       34360    dopseudo             54100    dump_stack
       35750    dumplab              36030    end_of_function
       44010    enterglo             54360    eqtoken
       47730    erasereg             54650    error
       36060    f_regsave            54750    fatal
       36170    fillemlines          55060    findcoerc
       50200    fixregvars           51260    garbage_collect
       43150    gennl                43170    genstr
       36660    get16                37020    get32
       31310    get_temp_addr        37310    getarg
       50050    getrefcount          37370    getstring            44300    ggd
       37530    holstr               37570    i_regsave
       37600    in_finish            37610    in_init
       55330    in_stack             37670    in_start
       50130    inctcount            25520    initlset
       55450    instance             50340    isregtyp
       50400    isregvar             56330    itokcost
       50430    linkreg              44130    lookglo
       44350  * main                 44354  * main#main
       31400    make_a_temp          56370    match                56530    max
       37720    mes                  45310    move
       51640    myalloc              31460    mycat
       51670    myfree               31750    mystrcpy
       46310    nextem               43210    out_finish
       43250    out_init             41140    part_flush
       32550    permute              51710    popstr
       43320    praddr               41170    prolog
       43450    prtoken              25630    readcodebytes
       41350    regreturn            41450    regsave
       41460    regscore             56550    rest_stack
       52000    restorestatus        56650    ruletrace
       51740    salloc               56740    save_stack
       41570    savelab              52100    savestatus
       46020    setcc                57050    ssize
       57070    stackupto            41670    strarg
       32040    strnum               42130    switchseg
       42170    swtxt                42210    table1
       42340    table2               42440    table3
       25640    termlset             46030    test
       32430    tostring             57450    tref
       46520    trypat               50470    tryreg
       57540    tsize                43760    tstoutput
       33000    tuples               51000    unlinkregs
       42720    xdumplab
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       14000  * B$JIT$               14003  * B$ROS$
       14002    B$TCB$               13234  * B_PATCHD
      113432  * B_PATCHDH           113430  * B_PATCHIH
       14004  * B_VERSION             6166    CGEN_PHASE
        6173    Debug                    4=   M$DO
          13=   M$LO                    12=   M$SI
           3=   M$UC                  7544    TrueZero
          14=   XB$VIRTUAL            7710    allreg
        5704    argstr                6045    argval
        7341    aside                 7340    aside_length
       77447    c1coercs             77633    c3coercs            100315    cc1
      100316    cc2                 100317    cc3                 100320    cc4
       47162    chrefcount#c          6240    chrefcount#s
        6072    codefile             14006    codegen#c
        1132    codegen#s             6165    coderulefid
       57570    coderules            57570  * coderules#c
       10250  * coderules#s          71027    codestrings
       25770    compute#c             1220    compute#s
       33126    con#c                 5556    con#s
        6167    cur_file              6170    cur_func
        7543    curreglist            5577    curseg
        7537    curtoken              6171    debug_num
        1270    digstr                6044    dlbval
        7666    dollar               12060    em_flag
      103202  * em_flag#c            12060  * em_flag#s
       11636    em_mnem             103200  * em_mnem#c
       11636  * em_mnem#s            11600  * em_pseu
      103174  * em_pseu#c            11600  * em_pseu#s
       11616    em_ptyp             103176  * em_ptyp#c
       11616  * em_ptyp#s             5574    emfile
        7546    emlines               7541    emp
        5602    endofprog            66755    enodes
        6175    environment           1407    ext_string
        7712    fakestack             6144    glolist
        5605    have_auto_structure   5575    holno
       52170    instance#c            7322    instance#s
        5644    labstr                5526    lar
       50176  * linkreg#c             6256    linkreg#s
       44000  * lookglo#c             6126    lookglo#s
       10250    machregs             71333    machsets
       44234    main#c                6146    main#s
        5604    main_func             5550    maxindex
        6172    maxply               45254    move#c
        6200    move#s               77021    moves
       51062    myalloc#c             6276    myalloc#s
        7536    nallreg               7540    nemlines
        6051    nextispseu          100321    nregvar
        6314    nstab                 1156    ntableline
        6046    offtyp                6047    opcode
        1236    opdesc               42770    out_init#c
        6054    out_init#s            5600    part_size
        5601    part_word           102137    pathash
      100332    pattern               5527    perms
        5576    procno                6164    progname              5551    rar
       11574    ratar0                5603    regallowed
      100326    regassigned           5530    regclass
      100302    reglist               5607    regnr
        5610    regsav              100244  * rlist0
      100247  * rlist1              100300  * rlist10
      100251  * rlist2              100253  * rlist3
      100255  * rlist4              100257  * rlist5
      100261  * rlist6              100263  * rlist7
      100265  * rlist8              100273  * rlist9
        6274    rvlist               11570    rvnumbers
      100325  * rvtar0                7542    saveemp
       51776  * savestatus#c          7302    savestatus#s
        6050    savetab1              1155    set_fd
        1152    set_flag              1154    set_size
        1151    set_val               6315    stab
        7535    stackheight          57566  * stackheight#c
        7520  * stackheight#s         1150    startupcode           5744    str
       66751    stregclass            5643    strsiz
        6174    strtdebug             1157    tablelines
       71026    tablename            77425    tests
       72663    tokeninstances       10710    tokens
        7545    tokpatlen            46220    trypat#c
        6220    trypat#s             32542  * tuples#c
        5510    tuples#s              1265    undefres
       66750    wrd_fmt               1253    zb_auto_info
        1507    zb_temp_info
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
       14006    _codegen#f#          14420    codegen
       25520    initlset             25630    readcodebytes
       25640    termlset             25770    _compute#f#
       26120    compute              31310    get_temp_addr
       31400    make_a_temp          31460    mycat
       31750    mystrcpy             32040    strnum
       32430    tostring             32542    _tuples#f#
       32550    permute              33000    tuples
       33126    _con#f#              33510    bss                  33650    con
       34130    con_float            34210    con_mult
       34250    con_part             34360    dopseudo
       35750    dumplab              36030    end_of_function
       36060    f_regsave            36170    fillemlines
       36660    get16                37020    get32
       37310    getarg               37370    getstring
       37530    holstr               37570    i_regsave
       37600    in_finish            37610    in_init
       37670    in_start             37720    mes
       41140    part_flush           41170    prolog
       41350    regreturn            41450    regsave
       41460    regscore             41570    savelab
       41670    strarg               42130    switchseg
       42170    swtxt                42210    table1
       42340    table2               42440    table3
       42720    xdumplab             42770    _out_init#f#
       43040    ad2str               43150    gennl
       43170    genstr               43210    out_finish
       43250    out_init             43320    praddr
       43450    prtoken              43760    tstoutput
       44000    _lookglo#f#          44010    enterglo
       44130    lookglo              44234    _main#f#             44300    ggd
       44350  * main                 44354  * main#main
       45254    _move#f#             45310    move
       46020    setcc                46030    test
       46220    _trypat#f#           46230    argtyp
       46310    nextem               46520    trypat
       47162    _chrefcount#f#       47220    awayreg
       47340    chkregs              47570    chrefcount
       47670    cleanregs            47730    erasereg
       50050    getrefcount          50130    inctcount
       50176    _linkreg#f#          50200    fixregvars
       50340    isregtyp             50400    isregvar
       50430    linkreg              50470    tryreg
       51000    unlinkregs           51062    _myalloc#f#
       51120    chkstr               51210    compar
       51260    garbage_collect      51640    myalloc
       51670    myfree               51710    popstr
       51740    salloc               51776    _savestatus#f#
       52000    restorestatus        52100    savestatus
       52170    _instance#f#         52440  * badassertion
       52470    cinstance            53340    costcalc
       53430    distance             54020    docoerc
       54100    dump_stack           54360    eqtoken
       54650    error                54750    fatal
       55060    findcoerc            55330    in_stack
       55450    instance             56330    itokcost
       56370    match                56530    max
       56550    rest_stack           56650    ruletrace
       56740    save_stack           57050    ssize
       57070    stackupto            57450    tref
       57540    tsize                57566  * _stackheight#f#
       57570  * _coderules#f#       103174  * _em_pseu#f#
      103176  * _em_ptyp#f#         103200  * _em_mnem#f#
      103202  * _em_flag#f#         112444  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                     4=   M$DO
          12=   M$SI                    13=   M$LO
          14=   XB$VIRTUAL            1132    codegen#s
        1150    startupcode           1151    set_val
        1152    set_flag              1154    set_size
        1155    set_fd                1156    ntableline
        1157    tablelines            1220    compute#s
        1236    opdesc                1253    zb_auto_info
        1265    undefres              1270    digstr
        1407    ext_string            1507    zb_temp_info
        5510    tuples#s              5526    lar
        5527    perms                 5530    regclass
        5550    maxindex              5551    rar
        5556    con#s                 5574    emfile
        5575    holno                 5576    procno
        5577    curseg                5600    part_size
        5601    part_word             5602    endofprog
        5603    regallowed            5604    main_func
        5605    have_auto_structure   5607    regnr
        5610    regsav                5643    strsiz
        5644    labstr                5704    argstr                5744    str
        6044    dlbval                6045    argval
        6046    offtyp                6047    opcode
        6050    savetab1              6051    nextispseu
        6054    out_init#s            6072    codefile
        6126    lookglo#s             6144    glolist
        6146    main#s                6164    progname
        6165    coderulefid           6166    CGEN_PHASE
        6167    cur_file              6170    cur_func
        6171    debug_num             6172    maxply
        6173    Debug                 6174    strtdebug
        6175    environment           6200    move#s
        6220    trypat#s              6240    chrefcount#s
        6256    linkreg#s             6274    rvlist
        6276    myalloc#s             6314    nstab
        6315    stab                  7302    savestatus#s
        7322    instance#s            7340    aside_length
        7341    aside                 7520  * stackheight#s
        7535    stackheight           7536    nallreg
        7537    curtoken              7540    nemlines              7541    emp
        7542    saveemp               7543    curreglist
        7544    TrueZero              7545    tokpatlen
        7546    emlines               7666    dollar
        7710    allreg                7712    fakestack
       10250    machregs             10250  * coderules#s
       10710    tokens               11570    rvnumbers
       11574    ratar0               11600  * em_pseu
       11600  * em_pseu#s            11616    em_ptyp
       11616  * em_ptyp#s            11636  * em_mnem#s
       11636    em_mnem              12060    em_flag
       12060  * em_flag#s            13234  * B_PATCHD
       14000  * B$JIT$               14002    B$TCB$
       14003  * B$ROS$               14004  * B_VERSION
       14006    codegen#c            25770    compute#c
       32542  * tuples#c             33126    con#c
       42770    out_init#c           44000  * lookglo#c
       44234    main#c               45254    move#c
       46220    trypat#c             47162    chrefcount#c
       50176  * linkreg#c            51062    myalloc#c
       51776  * savestatus#c         52170    instance#c
       57566  * stackheight#c        57570  * coderules#c
       57570    coderules            66750    wrd_fmt
       66751    stregclass           66755    enodes
       71026    tablename            71027    codestrings
       71333    machsets             72663    tokeninstances
       77021    moves                77425    tests
       77447    c1coercs             77633    c3coercs
      100244  * rlist0              100247  * rlist1
      100251  * rlist2              100253  * rlist3
      100255  * rlist4              100257  * rlist5
      100261  * rlist6              100263  * rlist7
      100265  * rlist8              100273  * rlist9
      100300  * rlist10             100302    reglist             100315    cc1
      100316    cc2                 100317    cc3                 100320    cc4
      100321    nregvar             100325  * rvtar0
      100326    regassigned         100332    pattern
      102137    pathash             103174  * em_pseu#c
      103176  * em_ptyp#c           103200  * em_mnem#c
      103202  * em_flag#c           113430  * B_PATCHIH
      113432  * B_PATCHDH
