******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = EGO                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:53:57.40  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   53524          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
            22776 RODATA   dfs#c                               1
            23000 PROC     compress                           54
            23060 PROC     dfs                               101
            23170 PROC     dominators                        327
            23520 PROC     eval                               30
            23550 PROC     linkblocks                         10
            23560 RODATA   same_loop#c                         1
            23570 PROC     cleanup                            52
            23650 PROC     collapse_loops                    145
            24020 PROC     does_exit                          74
            24120 PROC     inner_loop                         66
            24210 PROC     insrt                              43
            24260 PROC     loop_attrib                        54
            24340 PROC     loop_detection                    235
            24600 PROC     loop_per_block                     56
            24660 PROC     mark_blocks                       113
            25000 PROC     mark_loopblocks                    47
            25050 PROC     mark_succ                         110
            25160 PROC     natural_loop                      204
            25370 PROC     nest_levels                       117
            25510 PROC     org_loop                           67
            25600 PROC     same_loop                          66
            25666 RODATA   succeeds#c                         61
            25750 PROC     case_descr                        225
            26200 PROC     case_flow                         152
            26360 PROC     control_flow                      202
            26570 PROC     last2_instrs                      103
            26700 PROC     skip_const                         71
            26772 RODATA   <UNNAMED>                          11
            27010 PROC     succeeds                           46
            27060 PROC     use_label                          27
            27110 RODATA   same_instr#c                       31
            27150 PROC     cj_optimize                        52
            27230 PROC     cjmain                             41
            27300 PROC     cp_loops                           54
            27360 PROC     is_desirable                      133
            27514 RODATA   <UNNAMED>                          13
            27530 PROC     jump_cross                        350
            30100 PROC     last_mnem                          47
            30150 PROC     print_list                         45
            30220 PROC     same_instr                        221
            30442 RODATA   <UNNAMED>                          12
            30460 PROC     showinstr                         170
            30650 RODATA   <UNNAMED>                          11
            30670 PROC     try_pred                          162
            31060 PROC     try_tail                          270
            31350 RODATA   cs_clear#c                         12
            31370 PROC     cs_clear                           21
            31420 PROC     cs_optimize                       107
            31530 PROC     csmain                             43
            31574 RODATA   newoccur#c                          1
            31600 PROC     newavail                           15
            31620 PROC     newentity                          15
            31640 PROC     newoccur                           24
            31670 PROC     oldavail                           13
            31710 PROC     oldentity                          13
            31730 PROC     oldoccur                           13
            31744 RODATA   array_elemsize#c                    1
            31750 PROC     array_elemsize                     71
            32050 PROC     en_elem                            15
            32070 PROC     newvalnum                          10
            32100 PROC     occ_elem                           15
            32120 PROC     start_valnum                        5
            32126 RODATA   commutative#c                       7
            32140 PROC     av_enter                          201
            32350 PROC     check_local                        21
            32400 PROC     clr_avails                        100
            32500 PROC     commutative                        52
            32552 RODATA   <UNNAMED>                          25
            32600 PROC     copy_avail                         67
            32670 RODATA   <UNNAMED>                          14
            32710 PROC     result_local                      100
            33010 PROC     same_avail                        252
            33262 RODATA   <UNNAMED>                          14
            33276 RODATA   dlink#c                             7
            33310 PROC     append                            204
            33520 PROC     change_score                       26
            33550 PROC     complete_aar                       61
            33640 PROC     contained                          51
            33720 PROC     delete                            122
            34050 PROC     dlink                              20
            34070 PROC     eliminate                         173
            34270 PROC     gen_mesreg                         50
            34340 PROC     reg_score                          46
            34410 PROC     remove_lines                       31
            34450 PROC     replace                           164
            34640 PROC     set_replace                        74
            34734 RODATA   find_entity#c                       1
            34740 PROC     clr_entities                       60
            35020 PROC     copy_entity                       114
            35134 RODATA   <UNNAMED>                          21
            35160 PROC     en_enter                          122
            35310 PROC     find_entity                        60
            35370 PROC     same_entity                       276
            35666 RODATA   <UNNAMED>                          21
            35710 RODATA   getinf#c                           10
            35720 PROC     getentity                         654
            36574 RODATA   <UNNAMED>                          37
            36640 PROC     getinf                             42
            36702 RODATA   base_valno#c                        7
            36720 PROC     addr_external                      33
            36760 PROC     addr_local                         60
            37040 PROC     bad_procflags                      40
            37100 PROC     base_valno                         73
            37174 RODATA   <UNNAMED>                          11
            37210 PROC     find_base                         161
            37372 RODATA   <UNNAMED>                          11
            37410 PROC     kill_all                           47
            37460 PROC     kill_call                          46
            37530 PROC     kill_direct                       103
            37634 RODATA   <UNNAMED>                          11
            37650 PROC     kill_external                     216
            40066 RODATA   <UNNAMED>                          13
            40110 PROC     kill_globset                       53
            40170 PROC     kill_indir                         76
            40266 RODATA   <UNNAMED>                          11
            40300 PROC     kill_local                        225
            40526 RODATA   <UNNAMED>                          13
            40550 PROC     kill_much                         104
            40660 PROC     kill_sim                           60
            40740 PROC     loc_overlap                       114
            41060 PROC     obj_overlap                        47
            41130 RODATA   instrgroup#c                       10
            41140 PROC     argw                               42
            41210 PROC     avsize                            162
            41372 RODATA   <UNNAMED>                          12
            41410 PROC     instrgroup                        104
            41520 PROC     op11size                           70
            41610 RODATA   <UNNAMED>                           7
            41620 PROC     op12size                           65
            41706 RODATA   <UNNAMED>                           7
            41720 PROC     op13size                           62
            42010 PROC     op22size                           70
            42100 RODATA   <UNNAMED>                           7
            42110 PROC     op23size                           31
            42150 PROC     op33size                           23
            42200 PROC     regtype                            60
            42260 RODATA   <UNNAMED>                           7
            42270 PROC     stack_group                        43
            42334 RODATA   <UNNAMED>                          15
            42352 RODATA   get_instrs#c                        7
            42370 PROC     choose_cset                       110
            42500 PROC     cs_machinit                       307
            43010 PROC     cs_set_machine_stuff              103
            43120 PROC     desirable                         154
            43300 PROC     gains                             253
            43560 PROC     get_instrs                         46
            43630 PROC     is_index                           54
            43710 PROC     okay_lines                        210
            44120 PROC     Dup                               163
            44310 PROC     Pop                               146
            44460 PROC     Pop_top_of_stack                   22
            44510 PROC     Push                               54
            44564 RODATA   Push#c                              7
            44600 PROC     clr_stack                           7
            44610 RODATA   push_entity#c                       7
            44620 PROC     fiddle_stack                      204
            45024 RODATA   <UNNAMED>                          25
            45060 PROC     find_proc                          35
            45120 PROC     hopeless                           67
            45210 RODATA   <UNNAMED>                          15
            45230 PROC     push_avail                         22
            45260 PROC     push_binair_op                     74
            45360 PROC     push_entity                        22
            45410 PROC     push_ternair_op                    77
            45510 PROC     push_unair_op                      71
            45610 PROC     put_aar                            71
            45710 PROC     put_expensive_load                 52
            45770 PROC     side_effects                      102
            46100 PROC     vnm                               462
            46562 RODATA   <UNNAMED>                          23
            46610 PROC     Cadd                               54
            46670 PROC     Cclear_set                         40
            46730 PROC     Ccopy_set                          44
            47000 PROC     Cdeleteset                         21
            47030 PROC     Celem                               7
            47040 PROC     Cempty_set                         23
            47070 PROC     Cequal                             57
            47150 PROC     Cfirst                             16
            47170 PROC     Cintersect                         54
            47250 PROC     Cis_elem                           61
            47340 PROC     Cis_subset                         70
            47430 PROC     Cjoin                              54
            47510 PROC     Cnext                              36
            47550 PROC     Cnrelems                           37
            47610 PROC     Cremove                            56
            47670 PROC     Csubtract                          53
            47744 RODATA   Cempty_set#c                        6
            47752 RODATA   cumain#c                           10
            47770 PROC     cu_branch_chk                     216
            50210 PROC     cu_const_chk                      367
            50600 RODATA   <UNNAMED>                          45
            50650 PROC     cu_get_next_blk                    13
            50670 PROC     cu_loe_chk                        167
            51060 PROC     cu_lol_chk                        167
            51250 PROC     cu_optimize                        25
            51300 PROC     cu_set_res                        137
            51440 RODATA   <UNNAMED>                          47
            51510 PROC     cu_tjump_chk                      107
            51620 PROC     cu_try_log_ops                    116
            51736 RODATA   <UNNAMED>                           7
            51750 PROC     cu_walk_inst                      146
            52116 RODATA   <UNNAMED>                          57
            52200 PROC     cu_zjump_chk                      167
            52370 PROC     cu_zrl_chk                        140
            52530 PROC     cumain                             42
            52600 PROC     VA                                 17
            52620 PROC     VD                                 42
            52670 PROC     VI                                 21
            52720 PROC     VL                                 60
            53000 PROC     VO                                 35
            53040 PROC     VP                                 56
            53116 RODATA   error#c                           101
            53220 PROC     badassertion                       33
            53260 PROC     error                             100
            53360 RODATA   main#c                             11
            53400 PROC     flags                              77
            53500 RODATA   <UNNAMED>                          11
            53520 PROC     main                              647
            54370 RODATA   openfile#c                          5
            54400 PROC     openfile                           33
            54434 RODATA   getshort#c                         32
            54470 PROC     argstring                         127
            54620 PROC     freshblock                         24
            54650 PROC     freshlabel                         15
            54670 PROC     get_curr_unit                     262
            55160 PROC     get_messages                       46
            55230 PROC     get_next_il_line                  126
            55356 RODATA   <UNNAMED>                           7
            55370 PROC     get_next_line                     121
            55512 RODATA   <UNNAMED>                           7
            55530 PROC     getblock                           67
            55620 PROC     getcset                            37
            55660 PROC     getdtable                         525
            56406 RODATA   <UNNAMED>                           7
            56420 PROC     getint                             12
            56440 PROC     getlines                           75
            56540 PROC     getloop                            54
            56620 PROC     getlset                            43
            56670 PROC     getoff                            272
            57170 PROC     getptable                         372
            57570 PROC     getshort                          137
            57730 PROC     getunit                           342
            60300 PROC     message                           130
            60430 RODATA   <UNNAMED>                          10
            60440 PROC     put_curr_unit                      71
            60540 PROC     read_line                         346
            61106 RODATA   <UNNAMED>                          12
            61120 PROC     readargs                          247
            61370 RODATA   <UNNAMED>                          14
            61404 RODATA   ps#c                                1
            61406 RODATA   go#c                               21
            61430 PROC     core_usage                         14
            61450 PROC     go                                422
            62072 RODATA   <UNNAMED>                          17
            62120 PROC     mach_init                         105
            62230 PROC     no_action                           4
            62240 PROC     report                             27
            62270 RODATA   process_lines#c                    25
            62320 PROC     add_end                            31
            62360 PROC     icmain                            370
            62750 PROC     inpseudo                          622
            63572 RODATA   <UNNAMED>                          45
            63640 PROC     process_lines                     376
            64236 RODATA   <UNNAMED>                          12
            64250 PROC     readline                          223
            64474 RODATA   <UNNAMED>                          15
            64520 PROC     readoperand                       413
            65134 RODATA   <UNNAMED>                          31
            65170 PROC     set_func_type                      47
            65240 RODATA   opr_size#c                         37
            65300 PROC     arg_string                         65
            65370 PROC     arglist                           415
            66006 RODATA   <UNNAMED>                          23
            66040 PROC     argsize                            77
            66140 RODATA   <UNNAMED>                          14
            66160 PROC     block_of_lab                       45
            66230 PROC     blocksize                         107
            66340 RODATA   <UNNAMED>                          10
            66350 PROC     combine                           121
            66500 PROC     copy_arg                           35
            66540 PROC     copy_rom                           64
            66630 PROC     dblockdef                         132
            66762 RODATA   <UNNAMED>                          13
            67000 PROC     is_datalabel                       35
            67040 PROC     make_object                       126
            67170 PROC     object                             51
            67250 PROC     opr_size                           65
            67336 RODATA   <UNNAMED>                          25
            67364 RODATA   table1#c                           34
            67420 PROC     arch_init                          30
            67450 PROC     file_init                          35
            67510 PROC     get_int                            37
            67550 RODATA   <UNNAMED>                           5
            67560 PROC     get_off                            42
            67622 RODATA   <UNNAMED>                           6
            67630 PROC     inident                            55
            67710 PROC     make_string                        21
            67740 PROC     readbyte                           70
            70030 PROC     readchar                           17
            70050 PROC     readoffset                         52
            70130 PROC     readshort                          27
            70160 PROC     table1                             72
            70260 PROC     table2                             35
            70320 PROC     table3                            175
            70516 RODATA   <UNNAMED>                          23
            70542 RODATA   next_file#c                        34
            70600 PROC     data_wanted                        45
            70650 PROC     is_archive                         75
            70750 PROC     next_file                         254
            71230 PROC     proc_wanted                        45
            71300 PROC     read_hdr                           40
            71340 PROC     skip_arguments                     45
            71406 RODATA   <UNNAMED>                          12
            71420 PROC     skip_string                        17
            71440 PROC     useful                             72
            71540 PROC     wanted_names                      126
            71666 RODATA   <UNNAMED>                          11
            71700 RODATA   instr_lab#c                        23
            71730 PROC     cleandblocks                      100
            72030 PROC     cleaninstrlabs                     52
            72110 PROC     cleanprocs                        100
            72210 PROC     dump_dblocknames                  103
            72320 PROC     dump_procnames                    103
            72430 PROC     getproc                            40
            72470 PROC     getsym                             40
            72530 PROC     hash                               52
            72610 PROC     instr_lab                          61
            72700 PROC     proclookup                        332
            73240 PROC     symlookup                         372
            73632 RODATA   ie_is_def#c                        14
            73650 PROC     ie_1arg_arith                     253
            74124 RODATA   <UNNAMED>                          37
            74170 PROC     ie_2arg_arith                     477
            74670 RODATA   <UNNAMED>                          47
            74740 PROC     ie_add_invar                       62
            75030 PROC     ie_chk_inside_if                  166
            75216 RODATA   <UNNAMED>                          51
            75270 PROC     ie_chk_inv_exp                    264
            75554 RODATA   <UNNAMED>                          45
            75630 PROC     ie_chk_next_invar                 274
            76124 RODATA   <UNNAMED>                          27
            76160 PROC     ie_chk_opt                         72
            76252 RODATA   <UNNAMED>                          45
            76320 PROC     ie_chk_valid_invar                320
            76640 RODATA   <UNNAMED>                          25
            76670 PROC     ie_clearblocks                     32
            76730 PROC     ie_clearproc                       57
            77010 PROC     ie_do_loop                         55
            77070 PROC     ie_extblocks                       32
            77130 PROC     ie_extproc                        152
            77310 PROC     ie_gen_mes_reg                     37
            77350 PROC     ie_indir_use                       60
            77430 RODATA   <UNNAMED>                          33
            77470 PROC     ie_invar_do                       107
            77600 PROC     ie_is_def                          60
            77660 RODATA   <UNNAMED>                          27
            77710 PROC     ie_loop_blocks                     67
           100000 PROC     ie_mark_invar                     136
           100140 PROC     ie_merge_blk_uses                  65
           100230 PROC     ie_move_code_and_insert           145
           100400 PROC     ie_move_invars                   1723
           102324 RODATA   <UNNAMED>                         151
           102500 PROC     ie_move_to_header                  37
           102540 PROC     ie_optimize                       101
           102650 PROC     ie_release_loop_tmps              140
           103010 PROC     ie_set_use                        434
           103450 PROC     ie_sto_chk                        365
           104036 RODATA   <UNNAMED>                          37
           104100 PROC     ie_sto_zero                       170
           104270 PROC     iemain                             43
           104334 RODATA   apriori#c                           1
           104340 PROC     anal_instr                        344
           104704 RODATA   <UNNAMED>                          41
           104750 PROC     anal_proc                         132
           105110 PROC     apriori                           103
           105220 PROC     check_labels                       36
           105256 RODATA   same_size#c                         1
           105260 PROC     copy_code                         100
           105360 PROC     is_reg                             73
           105460 PROC     looplevel                          66
           105550 PROC     par_overlap                        64
           105640 PROC     proclength                         54
           105720 PROC     rem_actuals                        30
           105750 PROC     rem_indir_acc                     111
           106070 PROC     remov_formals                      36
           106130 PROC     same_size                          36
           106166 RODATA   anal_cal#c                          1
           106170 PROC     anal_cal                          253
           106450 PROC     chck_asp                           56
           106530 PROC     inc_count                          60
           106610 PROC     make_actual                        40
           106650 RODATA   formal#c                            1
           106660 PROC     find_formal                       231
           107120 PROC     formal                            107
           107230 PROC     inc_use                            60
           107310 PROC     no_inl_pars                        27
           107340 RODATA   anal_params#c                       7
           107350 PROC     abstract                           43
           107420 PROC     add_actuals                        46
           107470 PROC     adjust_counts                      47
           107540 PROC     anal_params                       213
           107760 PROC     append_abstract                    33
           110020 PROC     assign_ratio                      152
           110200 PROC     best_one                           66
           110270 PROC     change_act                        113
           110404 RODATA   <UNNAMED>                          23
           110430 PROC     clean                              76
           110530 PROC     cleancals                          25
           110560 PROC     compare                            64
           110650 PROC     copy_pars                          56
           110730 PROC     find_origin                        42
           111000 PROC     is_dispensable                     70
           111070 PROC     is_simple                          62
           111152 RODATA   <UNNAMED>                          17
           111200 PROC     match_pars                         66
           111270 PROC     nest_pars                          55
           111350 PROC     nested_calls                      126
           111500 PROC     nonnested_calls                   105
           111610 PROC     param_score                       106
           111720 PROC     select_calls                      157
           112100 PROC     selected                           61
           112170 PROC     single_calls                       32
           112230 PROC     singles                           177
           112430 PROC     space_saved                        27
           112460 PROC     too_expensive                      46
           112526 RODATA   last_line#c                         7
           112540 PROC     app_list                           65
           112630 PROC     app_select_list                   166
           113016 RODATA   <UNNAMED>                          21
           113040 PROC     last_line                          33
           113100 PROC     rem_line                           33
           113134 RODATA   chg_callseq#c                      10
           113150 PROC     act_info                          123
           113300 PROC     chg_actuals                       263
           113570 PROC     chg_callseq                        71
           113670 PROC     chg_mes                           136
           114026 RODATA   <UNNAMED>                           7
           114040 PROC     chg_ret                           122
           114170 PROC     del_line                           22
           114220 PROC     first_nonpseudo                    46
           114270 PROC     inl_actual                        151
           114450 PROC     insert                            143
           114620 PROC     liquidate                         201
           115022 RODATA   <UNNAMED>                          17
           115050 PROC     localref                          117
           115170 PROC     make_label                         63
           115260 PROC     mod_actuals                       124
           115410 PROC     mod_instr                         137
           115550 RODATA   <UNNAMED>                          51
           115630 PROC     modify                             41
           115700 PROC     par_expr                           71
           116000 PROC     rem_text                           56
           116060 PROC     rm_callpart                       101
           116170 PROC     store_off                          40
           116230 PROC     store_tmp                         141
           116372 RODATA   scan_to_cal#c                      10
           116410 PROC     fetch_text                         57
           116470 PROC     prune_struct_ret                  202
           116700 PROC     scan_to_cal                       140
           117040 PROC     substitute                        316
           117356 RODATA   pass1#c                            16
           117400 PROC     il_cleanptab                       27
           117430 PROC     il_extptab                         41
           117500 PROC     il_flags                           54
           117560 PROC     ilmain                            153
           117740 PROC     pass1                             310
           120250 PROC     pass2                             271
           120550 PROC     pass3                             271
           121042 RODATA   tsize#c                             7
           121060 PROC     copy_expr                          56
           121140 PROC     duplicate                         123
           121264 RODATA   <UNNAMED>                          12
           121300 PROC     get_text                          156
           121460 PROC     get_text_new                      146
           121630 PROC     getcall                           367
           122220 PROC     getcc                             100
           122320 PROC     putactuals                        133
           122460 PROC     putcall                           157
           122640 PROC     putcc                              71
           122740 PROC     rem_call                          107
           123050 PROC     remcc                              30
           123100 PROC     remlines                           30
           123130 PROC     remunit                           210
           123340 PROC     tsize                              47
           123410 RODATA   <UNNAMED>                           7
           123420 RODATA   init_globals#c                      1
           123430 PROC     init_globals                      121
           123552 RODATA   make_localtab#c                     7
           123570 PROC     check_local_use                   112
           123702 RODATA   <UNNAMED>                          27
           123740 PROC     check_message                      73
           124040 PROC     find_local                         50
           124110 PROC     localvar                          113
           124230 PROC     make_localtab                     215
           124450 PROC     var_nr                            124
           124574 RODATA   <UNNAMED>                          10
           124610 PROC     Ladd                               43
           124660 PROC     Ldeleteset                         26
           124710 PROC     Lelem                              10
           124720 PROC     Lempty_set                          7
           124730 PROC     Lfirst                              7
           124740 PROC     Lis_elem                           33
           125000 PROC     Lis_subset                         70
           125070 PROC     Ljoin                              65
           125160 PROC     Lnext                              25
           125210 PROC     Lnrelems                           22
           125240 PROC     Lremove                            46
           125306 RODATA   Lempty_set#c                        6
           125314 RODATA   use#c                              12
           125330 PROC     app_block                          70
           125420 PROC     block_entry                       136
           125560 PROC     clean_up                           45
           125630 PROC     def_use                           322
           126160 PROC     definition                        175
           126360 PROC     init_live_dead                     60
           126440 PROC     is_def                             60
           126520 RODATA   <UNNAMED>                          17
           126540 PROC     is_dir_use                         60
           126620 RODATA   <UNNAMED>                          27
           126650 PROC     is_indir_use                      167
           127040 RODATA   <UNNAMED>                          33
           127100 PROC     live_variables_analysis            32
           127140 PROC     lv_cleanup                         71
           127240 PROC     lv_extend                          26
           127270 PROC     lv_flags                           32
           127322 RODATA   <UNNAMED>                           5
           127330 PROC     lv_mesg                           225
           127560 PROC     lv_optimize                        50
           127630 PROC     lvmain                             72
           127730 PROC     make_mesg                          72
           130030 PROC     nothing                             4
           130040 PROC     rem_code                           52
           130120 PROC     solve_lv                          223
           130350 PROC     unite_ins                          62
           130440 PROC     use                               102
           130542 RODATA   mkwlenmain#c                        7
           130560 PROC     mkwlenmain                         16
           130576 RODATA   plength#c                           1
           130600 RODATA   classes#c                           7
           130610 PROC     attrib                            120
           130730 PROC     check_args                        151
           131110 PROC     classes                            66
           131200 PROC     nrbytes                           120
           131320 RODATA   <UNNAMED>                          20
           131340 PROC     parse                             136
           131500 PROC     parse2                            616
           132316 RODATA   <UNNAMED>                          27
           132350 PROC     parse_locs                         65
           132440 PROC     scan_first_param                  266
           132730 PROC     uses_2args                         21
           132760 PROC     uses_arg                           35
           133016 RODATA   <UNNAMED>                          20
           133036 RODATA   outshort#c                          6
           133050 PROC     outblock                           25
           133100 PROC     outcset                            34
           133140 PROC     outid                              16
           133160 PROC     outint                             13
           133200 PROC     outlab                             13
           133220 PROC     outloop                            14
           133240 PROC     outlset                            54
           133320 PROC     outobject                          14
           133340 PROC     outoff                             23
           133370 PROC     outproc                            14
           133410 PROC     outshort                           31
           133450 PROC     putargs                           144
           133614 RODATA   <UNNAMED>                          14
           133630 PROC     putdtable                         211
           134050 PROC     putlines                          202
           134252 RODATA   <UNNAMED>                          12
           134270 PROC     putobjects                         52
