

09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  1    
   60      %EQU ACT_SELECT_CLAUSE_END=53;
   61      %EQU ACT_UPDATE_CURRENT_CLAUSE=54;
   62      %EQU ACT_NOMINAL_KEY=55;
   63      %EQU ACT_ASSIGN=56;
   64      %EQU ACT_RESERVE_CLAUSE=57;
   65      %EQU ACT_ORG_SEQUENTIAL=58;
   66      %EQU ACT_ORG_RELATIVE=59;
   67      %EQU ACT_ORG_INDEXED=60;
   68      %EQU ACT_ORG_KEYED=61;
   69      %EQU ACT_ORG_UFF_SEQUENTIAL=62;
   70      %EQU ACT_ORG_ANSI_SEQUENTIAL=63;
   71      %EQU ACT_ORG_GFRC_SEQUENTIAL=64;
   72      %EQU ACT_ORG_IBM_OS_SEQUENTIAL=65;
   73      %EQU ACT_ORG_H_2000_SEQUENTIAL=66;
   74      %EQU ACT_ORG_UFF_RELATIVE=67;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  3    
   75      %EQU ACT_ORG_UFF_INDEXED=68;
   76      %EQU ACT_ORG_GFRC_C_6000_SEQ=69;
   77      %EQU ACT_ORG_IBM_OS_EBCDIC_SEQ=70;
   78      %EQU ACT_ORG_ISP_C_6000_IND=71;
   79      %EQU ACT_ORG_MULTICS_SEQ=72;
   80      %EQU ACT_ORG_IBM_DOS_SEQ=73;
   81      %EQU ACT_ORG_MULTICS_REL=74;
   82      %EQU ACT_ORG_MULTICS_STREAM=75;
   83      %EQU ACT_ORG_MULTICS_IND=76;
   84      %EQU ACT_WITH_PROCESS_AREA=77;
   85      %EQU ACT_WITH_NO_PROCESS_AREA=78;
   86      %EQU ACT_WITH_BSN=79;
   87      %EQU ACT_WITH_FLR=80;
   88      %EQU ACT_WITH_VLR=81;
   89      %EQU ACT_WITH_SSF=82;
   90      %EQU ACT_WITH_UNBANNERED=83;
   91      %EQU ACT_WITH_SPANNED=84;
   92      %EQU ACT_WITH_DUPLICATES=85;
   93      %EQU ACT_RECORD_DELIM_STD=86;
   94      %EQU ACT_PADDING_CHAR=87;
   95      %EQU ACT_RELATIVE_KEY=88;
   96      %EQU ACT_ACCESS_RANDOM=89;
   97      %EQU ACT_ACCESS_DYNAMIC=90;
   98      %EQU ACT_ACCESS_SEQUENTIAL=91;
   99      %EQU ACT_FILE_STATUS=92;
  100      %EQU ACT_RECORD_KEY=93;
  101      %EQU ACT_ALTERNATE_RECORD=94;
  102      %EQU ACT_PROCESS_LAST_REC_DESC=95;
  103      %EQU ACT_WORKING_STORAGE_SECTION=96;
  104      %EQU ACT_CONSTANT_SECTION=97;
  105      %EQU ACT_LINKAGE_SECTION=98;
  106      %EQU ACT_PROCESS_REC_DESC=99;
  107      %EQU ACT_REC_DESC_NO_DD=100;
  108      %EQU ACT_REC_DESC=101;
  109      %EQU ACT_DECL_RESERVED_WORD=102;
  110      %EQU ACT_PROP_LX_TOP=103;
  111      %EQU ACT_FILLER_CLAUSE=104;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  4    
  112      %EQU ACT_VERIFY_FIRST_DD_CLAUSE=105;
  113      %EQU ACT_APPEND_DD_CLAUSE=106;
  114      %EQU ACT_DD_CLAUSE_REDEFINES=107;
  115      %EQU ACT_DD_CLAUSE_EXTERNAL=108;
  116      %EQU ACT_DD_CLAUSE_GLOBAL=109;
  117      %EQU ACT_DD_CLAUSE_PICTURE=110;
  118      %EQU ACT_DD_CLAUSE_USAGE=111;
  119      %EQU ACT_DD_CLAUSE_SYNC=112;
  120      %EQU ACT_DD_CLAUSE_JUSTIFIED=113;
  121      %EQU ACT_DD_CLAUSE_BLANK=114;
  122      %EQU ACT_DD_CLAUSE_RENAMES=115;
  123      %EQU ACT_DD_CLAUSE_SIGN=116;
  124      %EQU ACT_DD_CLAUSE_OCCURS=117;
  125      %EQU ACT_DD_CLAUSE_KEY=118;
  126      %EQU ACT_DD_CLAUSE_INDEX=119;
  127      %EQU ACT_DD_CLAUSE_VALUE=120;
  128      %EQU ACT_PROP_LX_TOP_PROP_ERR=121;
  129      %EQU ACT_SIGN_CLAUSE=122;
  130      %EQU ACT_PASS_EMPTY=123;
  131      %EQU ACT_OCCURS_KEY=124;
  132      %EQU ACT_RENAMES_THRU_CLAUSE=125;
  133      %EQU ACT_TWO_LITERAL_LIST=126;
  134      %EQU ACT_FD_SD_START=127;
  135      %EQU ACT_FD_SD_END=128;
  136      %EQU ACT_FD_NDD_END=129;
  137      %EQU ACT_FD_EXTERNAL=130;
  138      %EQU ACT_FD_GLOBAL=131;
  139      %EQU ACT_BLOCK_CLAUSE=132;
  140      %EQU ACT_CODE_SET=133;
  141      %EQU ACT_RECORD_CONTAINS=134;
  142      %EQU ACT_RECORD_VARYING=135;
  143      %EQU ACT_RECORD_VARYING_FROM_INT=136;
  144      %EQU ACT_RECORD_VARYING_TO_INT=137;
  145      %EQU ACT_LABEL_CLAUSE=138;
  146      %EQU ACT_VALUE_OF_FILE_ID=139;
  147      %EQU ACT_VALUE_OF_RETENTION=140;
  148      %EQU ACT_VALUE_OF_CATALOG_NAME=141;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  5    
  149      %EQU ACT_DISPOSE_LIST=142;
  150      %EQU ACT_LINAGE_LINES=143;
  151      %EQU ACT_LINAGE_FOOTING=144;
  152      %EQU ACT_LINAGE_TOP=145;
  153      %EQU ACT_LINAGE_BOTTOM=146;
  154      %EQU ACT_REPORT_CLAUSE=147;
  155      %EQU ACT_COMMUNICATION_DESCRIPTION=148;
  156      %EQU ACT_CD_ENTRY_NO_DD=149;
  157      %EQU ACT_CD_ENTRY=150;
  158      %EQU ACT_CD_RECORD_ENTRIES=151;
  159      %EQU ACT_CD_START=152;
  160      %EQU ACT_CD_NAME_LIST=153;
  161      %EQU ACT_CD_IO_NAME_LIST=154;
  162      %EQU ACT_CD_BLOCK_CONTAINS=155;
  163      %EQU ACT_CD_SYMBOLIC_QUEUE=156;
  164      %EQU ACT_CD_INPUT_DATE=157;
  165      %EQU ACT_CD_INPUT_TIME=158;
  166      %EQU ACT_CD_INPUT_SOURCE=159;
  167      %EQU ACT_CD_INPUT_TEXT_LENGTH=160;
  168      %EQU ACT_CD_INPUT_END_KEY=161;
  169      %EQU ACT_CD_INPUT_STATUS_KEY=162;
  170      %EQU ACT_CD_INPUT_MESSAGE_COUNT=163;
  171      %EQU ACT_CD_DESTINATION_COUNT=164;
  172      %EQU ACT_CD_OUTPUT_TEXT_LENGTH=165;
  173      %EQU ACT_CD_OUTPUT_STATUS_KEY=166;
  174      %EQU ACT_DESTINATION_TABLE=167;
  175      %EQU ACT_CD_INDEXED=168;
  176      %EQU ACT_CD_ERROR_KEY=169;
  177      %EQU ACT_CD_SYMBOLIC_DESTINATION=170;
  178      %EQU ACT_CD_IO_MESSAGE_DATE=171;
  179      %EQU ACT_CD_IO_MESSAGE_TIME=172;
  180      %EQU ACT_CD_IO_TERMINAL=173;
  181      %EQU ACT_CD_IO_TEXT_LENGTH=174;
  182      %EQU ACT_CD_IO_END_KEY=175;
  183      %EQU ACT_CD_IO_STATUS_KEY=176;
  184      %EQU ACT_REPORT_SECTION=177;
  185      %EQU ACT_RD_START=178;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  6    
  186      %EQU ACT_RD_END=179;
  187      %EQU ACT_REPORT_GLOBAL=180;
  188      %EQU ACT_REPORT_CODE=181;
  189      %EQU ACT_REPORT_CONTROL_NAME=182;
  190      %EQU ACT_REPORT_CONTROL_FINAL=183;
  191      %EQU ACT_REPORT_FINAL_NAME=184;
  192      %EQU ACT_REPORT_PAGE_LINE=185;
  193      %EQU ACT_PAGE_FORMAT_START=186;
  194      %EQU ACT_REPORT_PAGE_FORMAT=187;
  195      %EQU ACT_REPORT_HEADING=188;
  196      %EQU ACT_REPORT_FIRST_DETAIL=189;
  197      %EQU ACT_REPORT_LAST_DETAIL=190;
  198      %EQU ACT_REPORT_FOOTING=191;
  199      %EQU ACT_PROCESS_REPORT_REC_DESC=192;
  200      %EQU ACT_START_REPORT_DD=193;
  201      %EQU ACT_INT_WITH_NAME=194;
  202      %EQU ACT_INT_NO_NAME=195;
  203      %EQU ACT_REPORT_REC_DESC=196;
  204      %EQU ACT_REPORT_REC_DESC_NO_NAME=197;
  205      %EQU ACT_FIRST_REPORT_DD_CLAUSE=198;
  206      %EQU ACT_APPEND_REPORT_DD_CLAUSE=199;
  207      %EQU ACT_LINE_NUMBER_CLAUSE=200;
  208      %EQU ACT_NEXT_GROUP_INT=201;
  209      %EQU ACT_NEXT_GROUP_PLUS=202;
  210      %EQU ACT_NEXT_GROUP_NEXT_PAGE=203;
  211      %EQU ACT_REPORT_TYPE=204;
  212      %EQU ACT_REPORT_DISPLAY=205;
  213      %EQU ACT_REPORT_PICTURE=206;
  214      %EQU ACT_REPORT_SIGN=207;
  215      %EQU ACT_REPORT_JUSTIFIED=208;
  216      %EQU ACT_REPORT_BLANK=209;
  217      %EQU ACT_REPORT_COLUMN=210;
  218      %EQU ACT_INIT_SOURCE_CLAUSE=211;
  219      %EQU ACT_SOURCE_CLAUSE=212;
  220      %EQU ACT_REPORT_VALUE=213;
  221      %EQU ACT_SUM_CLAUSE_START=214;
  222      %EQU ACT_SUM_CLAUSE=215;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  7    
  223      %EQU ACT_SUM_CLAUSE_END=216;
  224      %EQU ACT_REPORT_GROUP_INDICATE=217;
  225      %EQU ACT_REPORT_LINE_INT=218;
  226      %EQU ACT_REPORT_LINE_NEXT_PAGE=219;
  227      %EQU ACT_REPORT_LINE_PLUS=220;
  228      %EQU ACT_ERROR_NEXT_PAGE=221;
  229      %EQU ACT_TYPE_REPORT_HEADING=222;
  230      %EQU ACT_TYPE_PAGE_HEADING=223;
  231      %EQU ACT_CONTROL_HEADING=224;
  232      %EQU ACT_CONTROL_HEADING_FINAL=225;
  233      %EQU ACT_TYPE_DETAIL=226;
  234      %EQU ACT_CONTROL_FOOTING=227;
  235      %EQU ACT_CONTROL_FOOTING_FINAL=228;
  236      %EQU ACT_TYPE_PAGE_FOOTING=229;
  237      %EQU ACT_TYPE_REPORT_FOOTING=230;
  238      %EQU ACT_SUM_UPON=231;
  239      %EQU ACT_SUM_RESET=232;
  240      %EQU ACT_SUM_RESET_FINAL=233;
  241      %EQU ACT_CREATE_UWA=234;
  242      %EQU ACT_PRIVACY=235;
  243      %EQU GET_NEXT_OVERLAY=236;
  244      %EQU ACT_PLUS_OP=237;
  245      %EQU ACT_MINUS_OP=238;
  246      %EQU ACT_MULT_OP=239;
  247      %EQU ACT_DIV_OP=240;
  248      %EQU ACT_EXP_OP=241;
  249      %EQU ACT_PLUS_FACTOR=242;
  250      %EQU ACT_MINUS_FACTOR=243;
  251      %EQU ACT_PAREN_EXPR=244;
  252      %EQU ACT_ID=245;
  253      %EQU ACT_ID_REF=246;
  254      %EQU ACT_ID_SUB=247;
  255      %EQU ACT_ID_SUB_REF=248;
  256      %EQU ACT_FIRST_ID_LIST=249;
  257      %EQU ACT_APPEND_ID_LIST=250;
  258      %EQU ACT_QUAL_ID=251;
  259      %EQU ACT_SUBSCRIPT=252;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  8    
  260      %EQU ACT_SUB_LIST=253;
  261      %EQU ACT_APPEND_SUB_LIST=254;
  262      %EQU ACT_REF_MOD_W_LENGTH=255;
  263      %EQU ACT_REF_MOD_O_LENGTH=256;
  264      %EQU ACT_ALL_ALPHA_CONST=257;
  265      %EQU ACT_COMPUTER_NAME_1=258;
  266      %EQU ACT_COMPUTER_NAME_2=259;
  267
  268      %EQU TERM_EOF_SYM = 1;
  269      %EQU TERM_ERROR_SYM = 0;
  270      %EQU ACTIONS_NUMERIC_OPT = '0'B;
  271      %EQU PRODR_LEN = 746;
  272      %EQU ACTION_COL_LEN = 1124;
  273      %EQU ACTION_ROW_LEN = 2787;
  274      %EQU GOTO_COL_LEN = 531;
  275      %EQU GOTO_ROW_LEN = 901;
  276      %EQU TERM_STRING_LEN = 493;
  277      %EQU TSTRING_SPACE_LEN = 76;
  278      %EQU TSTRING_SPACE_LEN_CHARS = 3080;
  279      %EQU MIN_GOAL = 0;
  280      %EQU MAX_GOAL = 531;
  281      %EQU BITS_GOAL = 18;
  282      %EQU MIN_PSS = 0;
  283      %EQU MAX_PSS = 9;
  284      %EQU BITS_PSS = 18;
  285      %EQU MIN_SEM = 0;
  286      %EQU MAX_SEM = 259;
  287      %EQU BITS_SEM = 36;
  288      %EQU BITS_PRODR = 72;
  289      %MACRO START_TABLE_PRODR;
  290      DCL 1 PRODR(0:%PRODR_LEN) BIT(%BITS_PRODR) UNAL CONSTANT SYMDEF INIT('0'B
  291      %MEND;
  292      %MACRO PRODM(GOAL=0, PSS=0, SEM=0);
  293      ,%(CONCAT(BINBIT(GOAL,%BITS_GOAL),BINBIT(PSS,%BITS_PSS),BINBIT(SEM,%BITS_SEM)))
  294      %MEND;
  295      %MACRO END_TABLE_PRODR;
  296          );
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  9    
  297      %MEND;
  298      %EQU MIN_ASDEF = -745;
  299      %EQU MAX_ASDEF = 0;
  300      %EQU BITS_ASDEF = 18;
  301      %EQU MIN_ASBAS = 0;
  302      %EQU MAX_ASBAS = 2294;
  303      %EQU BITS_ASBAS = 18;
  304      %EQU BITS_ACTION_COL = 36;
  305      %MACRO START_TABLE_ACTION_COL;
  306      DCL 1 ACTION_COL(0:%ACTION_COL_LEN) BIT(%BITS_ACTION_COL) UNAL CONSTANT SYMDEF INIT('0'B
  307      %MEND;
  308      %MACRO ASDEFBASM(DFL=0, BAS=0);
  309      ,%(CONCAT(BINBIT(DFL,%BITS_ASDEF),BINBIT(BAS,%BITS_ASBAS)))
  310      %MEND;
  311      %MACRO END_TABLE_ACTION_COL;
  312          );
  313      %MEND;
  314      %EQU MIN_ANCNXT = -746;
  315      %EQU MAX_ANCNXT = 1123;
  316      %EQU BITS_ANCNXT = 18;
  317      %EQU MIN_ANCCHK = 0;
  318      %EQU MAX_ANCCHK = 595;
  319      %EQU BITS_ANCCHK = 18;
  320      %EQU BITS_ACTION_ROW = 36;
  321      %MACRO START_TABLE_ACTION_ROW;
  322      DCL 1 ACTION_ROW(0:%ACTION_ROW_LEN) BIT(%BITS_ACTION_ROW) UNAL CONSTANT SYMDEF INIT('0'B,'0'B
  323      %MEND;
  324      %MACRO ANCM(NXT=0, CHK=0);
  325      ,%(CONCAT(BINBIT(NXT,%BITS_ANCNXT),BINBIT(CHK,%BITS_ANCCHK)))
  326      %MEND;
  327      %MACRO END_TABLE_ACTION_ROW;
  328          );
  329      %MEND;
  330      %EQU MIN_GTDEF = 0;
  331      %EQU MAX_GTDEF = 1124;
  332      %EQU BITS_GTDEF = 18;
  333      %EQU MIN_GTBAS = 0;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  10   
  334      %EQU MAX_GTBAS = 310;
  335      %EQU BITS_GTBAS = 18;
  336      %EQU BITS_GOTO_COL = 36;
  337      %MACRO START_TABLE_GOTO_COL;
  338      DCL 1 GOTO_COL(0:%GOTO_COL_LEN) BIT(%BITS_GOTO_COL) UNAL CONSTANT SYMDEF INIT('0'B
  339      %MEND;
  340      %MACRO GTDEFBASM(DFL=0, BAS=0);
  341      ,%(CONCAT(BINBIT(DFL,%BITS_GTDEF),BINBIT(BAS,%BITS_GTBAS)))
  342      %MEND;
  343      %MACRO END_TABLE_GOTO_COL;
  344          );
  345      %MEND;
  346      %EQU MIN_GNCNXT = 0;
  347      %EQU MAX_GNCNXT = 1122;
  348      %EQU BITS_GNCNXT = 18;
  349      %EQU MIN_GNCCHK = 0;
  350      %EQU MAX_GNCCHK = 527;
  351      %EQU BITS_GNCCHK = 18;
  352      %EQU BITS_GOTO_ROW = 36;
  353      %MACRO START_TABLE_GOTO_ROW;
  354      DCL 1 GOTO_ROW(0:%GOTO_ROW_LEN) BIT(%BITS_GOTO_ROW) UNAL CONSTANT SYMDEF INIT('0'B,'0'B
  355      %MEND;
  356      %MACRO GNCM(NXT=0, CHK=0);
  357      ,%(CONCAT(BINBIT(NXT,%BITS_GNCNXT),BINBIT(CHK,%BITS_GNCCHK)))
  358      %MEND;
  359      %MACRO END_TABLE_GOTO_ROW;
  360          );
  361      %MEND;
  362      %EQU DTS_OPTION = '0'B;
  363      %EQU MIN_T_S_INDX = 0;
  364      %EQU MAX_T_S_INDX = 3042;
  365      %EQU BITS_T_S_INDX = 12;
  366      %EQU MIN_T_S_LEN = 0;
  367      %EQU MAX_T_S_LEN = 21;
  368      %EQU BITS_T_S_LEN = 5;
  369      %EQU BITS_TERM_STRING = 17;
  370      %MACRO START_TABLE_TERM_STRING;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  11   
  371      DCL 1 TERM_STRING(0:%TERM_STRING_LEN) BIT(%BITS_TERM_STRING) UNAL CONSTANT SYMDEF INIT('0'B
  372      %MEND;
  373      %MACRO TSTRING(I=0, L=0);
  374      ,%(CONCAT(BINBIT(I,%BITS_T_S_INDX),BINBIT(L,%BITS_T_S_LEN)))
  375      %MEND;
  376      %MACRO END_TABLE_TERM_STRING;
  377          );
  378      %MEND;
  379      %MACRO START_TABLE_TSTRING_SPACE;
  380      DCL TSTRING_SPACE(0:%TSTRING_SPACE_LEN) CHAR(40) CONSTANT SYMDEF
  381               INIT('                                        '
  382      %MEND;
  383      %MACRO TSPACE(S=);
  384      ,S
  385      %MEND;
  386      %MACRO END_TABLE_TSTRING_SPACE;
  387          );
  388      %MEND;
  389      %MACRO PARSE_SYMREFS;
  390      DCL 1 PRODR(0:%PRODR_LEN) UNAL SYMREF READONLY,
  391            2 GOAL UBIN(%BITS_GOAL) UNAL,
  392            2 POPSTACK UBIN(%BITS_PSS) UNAL,
  393            2 SEMANTIC UBIN(%BITS_SEM) UNAL;
  394      DCL 1 ACTION_COL(0:%ACTION_COL_LEN) UNAL SYMREF READONLY,
  395            2 DEFAULT SBIN(%BITS_ASDEF) UNAL,
  396            2 BASE UBIN(%BITS_ASBAS) UNAL;
  397      DCL 1 ACTION_ROW(0:%ACTION_ROW_LEN) UNAL SYMREF READONLY,
  398            2 NEXT SBIN(%BITS_ANCNXT) UNAL,
  399            2 CHECK UBIN(%BITS_ANCCHK) UNAL;
  400      DCL 1 GOTO_COL(0:%GOTO_COL_LEN) UNAL SYMREF READONLY,
  401            2 DEFAULT UBIN(%BITS_GTDEF) UNAL,
  402            2 BASE UBIN(%BITS_GTBAS) UNAL;
  403      DCL 1 GOTO_ROW(0:%GOTO_ROW_LEN) UNAL SYMREF READONLY,
  404            2 NEXT UBIN(%BITS_GNCNXT) UNAL,
  405            2 CHECK UBIN(%BITS_GNCCHK) UNAL;
  406      %MEND;
  407      %MACRO TSTRING_SYMREFS;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  12   
  408      DCL 1 TERM_STRING(0:%TERM_STRING_LEN) UNAL SYMREF READONLY,
  409            2 INDX UBIN(%BITS_T_S_INDX) UNAL,
  410            2 LEN UBIN(%BITS_T_S_LEN) UNAL;
  411      DCL TSTRING_SPACE SYMREF READONLY CHAR(%TSTRING_SPACE_LEN_CHARS);
  412      %MEND;
  413      %EQU LOCALLY_LEAST_COST_RECOVERY = '1'B;
  414      %EQU DEL_COST_LEN = 493;
  415      %EQU LCS_LEN = 1024;
  416      %EQU LCS_ELEM_LEN = 623;
  417      %EQU LCP_LEN = 6860;
  418      %EQU LCP_UBOUND_LEN = 493;
  419      %EQU LCP_ELEM_LEN = 2566;
  420      %EQU INFINITE_COST = 99999;
  421      %EQU NR_BASIS_MAX = 19;
  422      %EQU MIN_DEL_COST = 0;
  423      %EQU MAX_DEL_COST = 99999;
  424      %EQU BITS_DEL_COST = 17;
  425      %MACRO START_TABLE_DEL_COST;
  426      DCL DEL_COST(0:%DEL_COST_LEN) UBIN(%BITS_DEL_COST) UNAL CONSTANT SYMDEF INIT(0
  427      %MEND;
  428      %MACRO DELC(C=0);
  429      ,C
  430      %MEND;
  431      %MACRO END_TABLE_DEL_COST;
  432          );
  433      %MEND;
  434      %EQU MIN_LCS_COST = 0;
  435      %EQU MAX_LCS_COST = 99999;
  436      %EQU BITS_LCS_COST = 17;
  437      %EQU MIN_LCS_INDX = 0;
  438      %EQU MAX_LCS_INDX = 623;
  439      %EQU BITS_LCS_INDX = 10;
  440      %EQU MIN_LCS_LEN = 0;
  441      %EQU MAX_LCS_LEN = 7;
  442      %EQU BITS_LCS_LEN = 3;
  443      %EQU BITS_LCS = 30;
  444      %MACRO START_TABLE_LCS;
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  13   
  445      DCL 1 LCS(0:%LCS_LEN) BIT(%BITS_LCS) UNAL CONSTANT SYMDEF INIT('0'B
  446      %MEND;
  447      %MACRO LCS(C=0,I=0,L=0);
  448      ,%(CONCAT(BINBIT(C,%BITS_LCS_COST),BINBIT(I,%BITS_LCS_INDX),BINBIT(L,%BITS_LCS_LEN)))
  449      %MEND;
  450      %MACRO END_TABLE_LCS;
  451          );
  452      %MEND;
  453      %EQU MIN_LCS_ELEM = 0;
  454      %EQU MAX_LCS_ELEM = 493;
  455      %EQU BITS_LCS_ELEM = 9;
  456      %MACRO START_TABLE_LCS_ELEM;
  457      DCL LCS_ELEM(0:%LCS_ELEM_LEN) UBIN(%BITS_LCS_ELEM) UNAL CONSTANT SYMDEF INIT(0
  458      %MEND;
  459      %MACRO LCSE(E=0);
  460      ,E
  461      %MEND;
  462      %MACRO END_TABLE_LCS_ELEM;
  463          );
  464      %MEND;
  465      %EQU MIN_LCP_NT = 0;
  466      %EQU MAX_LCP_NT = 1024;
  467      %EQU BITS_LCP_NT = 18;
  468      %EQU MIN_LCP_COST = 0;
  469      %EQU MAX_LCP_COST = 368;
  470      %EQU BITS_LCP_COST = 9;
  471      %EQU MIN_LCP_LEN = 0;
  472      %EQU MAX_LCP_LEN = 24;
  473      %EQU BITS_LCP_LEN = 5;
  474      %EQU MIN_LCP_INDX = 0;
  475      %EQU MAX_LCP_INDX = 2563;
  476      %EQU BITS_LCP_INDX = 12;
  477      %EQU BITS_LCP = 44;
  478      %MACRO START_TABLE_LCP;
  479      DCL 1 LCP(0:%LCP_LEN) BIT(%BITS_LCP) UNAL CONSTANT SYMDEF INIT('0'B
  480      %MEND;
  481      %MACRO LCP(NT=0,C=0,I=0,L=0);
09:14 AUG 09 '97 Z8E_DDPDA_S.:Z8A6SI/Z8E_DDPDA_S.:Z8A6TUI                  14   
  482      ,%(CONCAT(BINBIT(NT,%BITS_LCP_NT),BINBIT(C,%BITS_LCP_COST),BINBIT(I,%BITS_LCP_INDX),BINBIT(L,%BITS_LCP_LEN)))
  483      %MEND;
  484      %MACRO END_TABLE_LCP;
  485          );
  486      %MEND;
  487      %EQU MIN_LCP_UBOUND = 0;
  488      %EQU MAX_LCP_UBOUND = 6860;
  489      %EQU BITS_LCP_UBOUND = 13;
  490      %MACRO START_TABLE_LCP_UBOUND;
  491      DCL LCP_UBOUND(0:%LCP_UBOUND_LEN) UBIN(%BITS_LCP_UBOUND) UNAL CONSTANT SYMDEF INIT(0
  492      %MEND;
  493      %MACRO LCPUB(U=0);
  494      ,U
  495      %MEND;
  496      %MACRO END_TABLE_LCP_UBOUND;
  497          );
  498      %MEND;
  499      %EQU MIN_LCP_ELEM = 0;
  500      %EQU MAX_LCP_ELEM = 1021;
  501      %EQU BITS_LCP_ELEM = 10;
  502      %MACRO START_TABLE_LCP_ELEM;
  503      DCL LCP_ELEM(0:%LCP_ELEM_LEN) UBIN(%BITS_LCP_ELEM) UNAL CONSTANT SYMDEF INIT(0
