

11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            1    
  100            02 DEFAULTS FIXED BIN(35),
  101            02 FILE_CODE CHAR(2),
  102            02 INDEX_CODE CHAR(2),
  103            02 PRIME_KEY FIXED BIN(17),
  104            02 SEC_KEY FIXED BIN(17),
  105            02 PERMTYPE FIXED BIN(17),
  106            02 PAGE_TYP FIXED BIN(17),
  107            02 PER_INV FIXED BIN(17),
  108            02 CALC_NULL FIXED BIN(17),
  109            02 BASE_DBK FIXED BIN(35),
  110            02 KEYS_ALLOC FIXED BIN(35),
  111            02 KEYS_RSRVD FIXED BIN(35),
11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            4    
  112            02 MIN_DBK FIXED BIN(35),
  113            02 MAX_DBK FIXED BIN(35),
  114            02 MIN_PAGE FIXED BIN(35),
  115            02 MAX_PAGE FIXED BIN(35),
  116            02 CALC_HDRS FIXED BIN(35),
  117            02 FRST_INV_PG FIXED BIN(35),
  118            02 DBK_PAGE FIXED BIN(17),
  119            02 DBK_CALC FIXED BIN(17),
  120            02 LINE_BITS FIXED BIN(17),
  121            02 INV_THRESH FIXED BIN(17),
  122            02 LOAD_LIMIT FIXED BIN(17),
  123            02 PGS_INV_PG FIXED BIN(17),
  124            02 INV_UNIT FIXED BIN(17),
  125            02 PAGE_SIZE FIXED BIN(35),
  126            02 SPACE_AVAIL FIXED BIN(35),
  127            02 SECTORS_PAGE FIXED BIN(35),
  128            02 CALC_NEXT FIXED BIN(35),
  129            02 CALC_PRIOR FIXED BIN(35);
  130      DCL 01 URC BASED(PURC),
  131            02 RTYPE FIXED BIN(17),
  132            02 PSMODE FIXED BIN(17),
  133            02 FIXVAR FIXED BIN(17),
  134            02 WITHINA FIXED BIN(17),
  135            02 SO FIXED BIN(17),
  136            02 SM FIXED BIN(17),
  137            02 CYCLE FIXED BIN(17),
  138            02 CALCDUP FIXED BIN(17),
  139            02 ANY_IND FIXED BIN(17),
  140            02 KEY_PRESENT FIXED BIN(17),
  141            02 CV_OFFSET FIXED BIN(17),
  142            02 PA_OFFSET FIXED BIN(35),
  143            02 PA_ENTRY FIXED BIN(35),
  144            02 NUM_SOSM FIXED BIN(17),
  145            02 LSIZE FIXED BIN(17),
  146            02 SLACK FIXED BIN(17);
  147      DCL 01 USC BASED(PUSC),
  148            02 SETTYPE FIXED BIN(17),
11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            5    
  149            02 SETMODE FIXED BIN(17),
  150            02 SETORD FIXED BIN(17),
  151            02 SETGLO FIXED BIN(17),
  152            02 SETPTR FIXED BIN(17),
  153            02 PTRNO FIXED BIN(17),
  154            02 ALTOWN FIXED BIN(17),
  155            02 RECSET FIXED BIN(17),
  156            02 SEQDUP FIXED BIN(17),
  157            02 PTRSZ FIXED BIN(17),
  158            02 USER_PTS FIXED BIN(17),
  159            02 INDEX_ID FIXED BIN(17),
  160            02 KEY_LENGTH FIXED BIN(17);
  161      DCL 01 URA BASED(PURA),
  162            02 LOWDBK FIXED BIN(35),
  163            02 HIGHDBK FIXED BIN(35),
  164            02 CALC_HDRS FIXED BIN(35),
  165            02 HDR_OFFS FIXED BIN(35);
  166      DCL 01 UFR BASED(PUFR),
  167            02 SYN FIXED BIN(17),
  168            02 REF FIXED BIN(17),
  169            02 FTYPE FIXED BIN(17),
  170            02 PREC FIXED BIN(17),
  171            02 SCALE FIXED BIN(17),
  172            02 SIGN FIXED BIN(17),
  173            02 ALIGN FIXED BIN(17),
  174            02 GROUP_ALIGN FIXED BIN(17),
  175            02 SYNC FIXED BIN(17),
  176            02 USE FIXED BIN(17),
  177            02 RPT FIXED BIN(17),
  178            02 OCCURS FIXED BIN(17),
  179            02 LEVEL FIXED BIN(17),
  180            02 DERIVED FIXED BIN(17),
  181            02 BEIST FIXED BIN(17),
  182            02 BUFFLOC FIXED BIN(35),
  183            02 FR_FRH FIXED BIN(35);
  184      DCL 01 USO BASED(PUSO),
  185            02 PSEQ FIXED BIN(17),
11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            6    
  186            02 NXTPNT FIXED BIN(35),
  187            02 PRIPNT FIXED BIN(35);
  188      DCL 01 USM BASED(PUSM),
  189            02 INSTYPE FIXED BIN(17),
  190            02 RETTYPE FIXED BIN(17),
  191            02 MEMDUP FIXED BIN(17),
  192            02 SEQDUP FIXED BIN(17),
  193            02 CALCDUP FIXED BIN(17),
  194            02 PAMEM FIXED BIN(17),
  195            02 PSMODE FIXED BIN(17),
  196            02 PSEQ FIXED BIN(17),
  197            02 NXTPNT FIXED BIN(35),
  198            02 PRIPNT FIXED BIN(35),
  199            02 HDPNT FIXED BIN(35),
  200            02 PA_MEMPNT FIXED BIN(35);
  201      DCL 01 USS BASED(PUSS),
  202            02 STYP FIXED BIN(17),
  203            02 SC_SSH FIXED BIN(35),
  204            02 SOSM_SSH FIXED BIN(35),
  205            02 USE_PA FIXED BIN(35);
  206      DCL 01 UCF BASED(PUCF),
  207            02 SYN FIXED BIN(17),
  208            02 CTRLTYPE FIXED BIN(17),
  209            02 DERIVED FIXED BIN(17),
  210            02 CTRLSEQ FIXED BIN(17),
  211            02 CNVRT FIXED BIN(17);
  212      DCL 01 UDA BASED(PUDA),
  213            02 NUMB_SN FIXED BIN(17),
  214            02 NUMB_NR FIXED BIN(17),
  215            02 NUMB_LK FIXED BIN(17),
  216            02 NUMB_PN FIXED BIN(17),
  217            02 NUMB_LT FIXED BIN(17),
  218            02 NUMB_PT FIXED BIN(17),
  219            02 NUMB_AG FIXED BIN(17),
  220            02 FRST_AC FIXED BIN(35),
  221            02 FRST_RC FIXED BIN(35),
  222            02 FRST_SC FIXED BIN(35),
11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            7    
  223            02 FRST_KC FIXED BIN(35),
  224            02 FRST_FR FIXED BIN(35);
  225      DCL 01 USN BASED(PUSN),
  226            02 DCLR FIXED BIN(17),
  227            02 ESCAPE FIXED BIN(17),
  228            02 SETYPE FIXED BIN(17),
  229            02 LNO FIXED BIN(17),
  230            02 ACTLCKS FIXED BIN(35),
  231            02 SENAME CHAR(30);
  232      DCL 01 ULK BASED(PULK),
  233            02 PLNAME CHAR(30),
  234            02 PLVALUE CHAR(12);
  235      DCL 01 UPN BASED(PUPN),
  236            02 LANG FIXED BIN(17),
  237            02 PNAME CHAR(30);
  238      DCL 01 UNR BASED(PUNR),
  239            02 SRCE FIXED BIN(17),
  240            02 IMPLCT FIXED BIN(17),
  241            02 RELTYPE FIXED BIN(17),
  242            02 LNO FIXED BIN(17);
  243      DCL 01 ULT BASED(PULT),
  244            02 SUBENTRY FIXED BIN(17),
  245            02 PLOCKS FIXED BIN(35),
  246            02 LNO FIXED BIN(17);
  247      DCL 01 UPT BASED(PUPT),
  248            02 PTYPE FIXED BIN(35),
  249            02 LNO FIXED BIN(17);
  250      DCL 01 UAG BASED(PUAG),
  251            02 ATYPE FIXED BIN(35),
  252            02 AG_SE FIXED BIN(35);
  253      DCL 01 USA BASED(PUSA),
  254            02 NUMB_DD FIXED BIN(17),
  255            02 NUMB_DM FIXED BIN(17);
  256      DCL 01 UDD BASED(PUDD),
  257            02 DD_TXT_LINE CHAR(80);
  258      DCL 01 UDM BASED(PUDM),
  259            02 DMCL_TXT_LINE CHAR(80);
11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            8    
  260      DCL 01 UOSE BASED(PUOSE),
  261            02 OFFSET_SE FIXED BIN(35),
  262            02 DBKEY_SE FIXED BIN(35);
  263      DCL 01 UOSN BASED(PUOSN),
  264            02 OFFSET_SN FIXED BIN(35),
  265            02 DBKEY_SN FIXED BIN(35);
  266      DCL 01 UTA BASED(PUTA),
  267            02 NUM_TOKS FIXED BIN(17);
  268      DCL 01 UTOK BASED(PUTOK),
  269            02 TYPE FIXED BIN(17),
  270            02 CODE FIXED BIN(17),
  271            02 LINE FIXED BIN(17),
  272            02 START FIXED BIN(17),
  273            02 LENGTH FIXED BIN(17),
  274            02 VALUE FIXED BIN(35),
  275            02 WORD CHAR(30);
  276      DCL 01 DBP BASED(PUDBP),
  277            02 DB_ADDR FIXED BIN(35),
  278            02 DBP_SF_KEY FIXED BIN(35);

