******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CEM                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:25:44.32  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   35304          0            3          40
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
           100130 PROC     dumpsdefs                         133
           100270 PROC     dumpstack                          71
           100370 PROC     dumptags                          161
           100560 PROC     newline#type2str                   45
           100630 PROC     next_transient                     20
           100650 PROC     p1_expr                           504
           101354 RODATA   <UNNAMED>                          17
           101400 PROC     p1_indent                          23
           101430 PROC     print_expr                         41
           101500 PROC     type2str                          501
           102202 RODATA   <UNNAMED>                           7
           102220 PROC     _error                            705
           103126 RODATA   <UNNAMED>                          33
           103162 RODATA   error#c                            36
           103220 PROC     crash                              34
           103260 PROC     error                              21
           103310 PROC     expr_error                         46
           103360 PROC     expr_warning                       32
           103420 PROC     fatal                              41
           103470 PROC     lexerror                           21
           103520 PROC     lexwarning                         21
           103550 PROC     warning                            21
           103572 RODATA   eval_field#c                       43
           103640 PROC     eval_field                       1466
           105326 RODATA   reserve#c                         116
           105450 PROC     reserve                            42
           105520 PROC     GetToken                        11466
           117206 RODATA   <UNNAMED>                          50
           117260 PROC     LLlex                              46
           117330 PROC     PopLex                             35
           117370 PROC     PushLex                            74
           117464 RODATA   PushLex#c                         336
           120030 PROC     doublestrlen                       42
           120100 PROC     quoted                            301
           120402 RODATA   <UNNAMED>                          23
           120430 PROC     skipcomment                       134
           120570 PROC     string_token                      533
           121330 PROC     trigraph                          235
           121566 RODATA   <UNNAMED>                          25
           121620 PROC     val_in_base                        77
           121720 PROC     LLmessage                          67
           122010 RODATA   LLmessage#c                        21
           122040 PROC     insert_token                       73
           122134 RODATA   <UNNAMED>                          12
           122150 PROC     AtBoBF                            754
           123130 PROC     AtEoIF                             62
           123220 PROC     AtEoIT                             24
           123250 PROC     InsertFile                        733
           124210 PROC     InsertText                         36
           124250 PROC     OpenSource                        237
           124510 RODATA   InsertFile#c                      217
           124730 PROC     getwdir                           135
           125070 PROC     loadbuf                           247
           125340 PROC     mk_filename                       310
           125650 RODATA   <UNNAMED>                           7
           125660 PROC     pop_bh                             70
           125750 PROC     push_bh                            52
           126030 PROC     pushbuf                            34
           126070 PROC     readblock                         204
           126300 PROC     GetIdentifier                      32
           126340 PROC     SkipRestOfLine                     14
           126354 RODATA   GetIdentifier#c                   577
           127160 PROC     do_define                         307
           127470 PROC     do_elif                            36
           127530 PROC     do_else                           110
           127640 PROC     do_endif                           62
           127730 PROC     do_error                          147
           130100 PROC     do_if                              43
           130150 PROC     do_ifdef                          152
           130330 PROC     do_include                        153
           130510 PROC     do_line                            50
           130560 PROC     do_pragma                         640
           131420 RODATA   <UNNAMED>                          13
           131440 PROC     do_undef                           74
           131540 PROC     domacro                           257
           132020 RODATA   <UNNAMED>                          30
           132050 PROC     find_name                         113
           132170 PROC     get_text                         1601
           133772 RODATA   <UNNAMED>                          17
           134020 PROC     getparams                         446
           134470 PROC     ifexpr                             43
           134540 PROC     macro_def                         346
           135110 PROC     macroeq                           261
           135400 PROC     push_if                            26
           135430 PROC     skip_block                        470
           136120 RODATA   <UNNAMED>                          12
           136140 PROC     DoUnstack                           5
           136150 PROC     EnableMacros                      141
           136320 PROC     Fake_ReplaceList                   54
           136374 RODATA   replace#c                         113
           136510 PROC     macro2buffer                     1414
           140124 RODATA   <UNNAMED>                          12
           140140 PROC     macro_func                        227
           140370 RODATA   <UNNAMED>                           7
           140400 PROC     replace                           663
           141270 PROC     same_name                         110
           141400 RODATA   init_pp#c                          66
           141470 PROC     init_pp                           460
           142150 RODATA   txt2int#c                          56
           142230 PROC     do_option                        1050
           143300 RODATA   <UNNAMED>                         115
           143420 PROC     txt2int                            47
           143470 RODATA   getactuals#c                       51
           143550 PROC     copyact                           770
           144540 RODATA   <UNNAMED>                          33
           144600 PROC     getactuals                        166
           144766 RODATA   skipspaces#c                       12
           145000 PROC     skipline                          231
           145240 PROC     skipspaces                        133
           145374 RODATA   stack_level#c                     114
           145510 PROC     namelist                           54
           145570 PROC     open_name_list                     40
           145630 PROC     stack_idf                          31
           145670 PROC     stack_level                        46
           145740 PROC     stack_level_of                     25
           145770 PROC     unstack_level                     525
           146516 RODATA   <UNNAMED>                          12
           146530 PROC     unstack_world                     332
           147062 RODATA   create_type#c                     177
           147270 PROC     align                              13
           147310 PROC     align_of_type                      55
           147370 PROC     array_of                           51
           147450 PROC     build_qualified_type              142
           147620 PROC     compose_function_up                63
           147710 PROC     compose_types                     733
           150650 PROC     construct_type                    165
           151036 RODATA   <UNNAMED>                          10
           151050 PROC     create_type                        35
           151110 PROC     field_of                           25
           151140 PROC     function_of                       216
           151360 PROC     idf2type                           46
           151430 PROC     is_type_compatible                103
           151534 RODATA   <UNNAMED>                          11
           151550 PROC     pointer_to                        115
           151670 PROC     size_of_type                       55
           151750 PROC     standard_type                      27
           152000 PROC     unqualified_type_of               106
           152106 RODATA   <UNNAMED>                           7
           152116 RODATA   ch7mon#c                          130
           152250 PROC     ch7mon                           1373
           153644 RODATA   <UNNAMED>                          27
           153674 RODATA   enter_label#c                      33
           153730 PROC     enter_label                       147
           154100 PROC     unstack_label                      42
           154150 PROC     EVAL                             5161
           161332 RODATA   <UNNAMED>                         270
           161622 RODATA   tmp_pointer_var#c                 174
           162020 PROC     alloc_param_list                   42
           162070 PROC     assop                             455
           162546 RODATA   <UNNAMED>                         105
           162660 PROC     compare                           123
           163004 RODATA   <UNNAMED>                          17
           163030 PROC     free_param_list                     7
           163040 PROC     free_tmp_var                        7
           163050 PROC     load_cst                          153
           163230 PROC     load_local_value                   76
           163330 PROC     load_val                          537
           164070 PROC     store_local_value                  76
           164170 PROC     store_param_list                  122
           164320 PROC     store_val                         373
           164720 PROC     tmp_pointer_var                    42
           164770 PROC     truthvalue                        101
           165072 RODATA   <UNNAMED>                          17
           165112 RODATA   code_startswitch#c                104
           165220 PROC     code_case                         325
           165550 PROC     code_default                       53
           165630 PROC     code_endswitch                    335
           166170 PROC     code_startswitch                  230
           166420 RODATA   <UNNAMED>                           7
           166430 RODATA   conversion#c                       13
           166450 PROC     conversion                        314
           166764 RODATA   <UNNAMED>                          31
           167020 PROC     fundamental                        64
           167104 RODATA   <UNNAMED>                          25
           167132 RODATA   store_block#c                       1
           167140 PROC     copy_loop                         225
           167370 PROC     load_block                        167
           167560 PROC     store_block                       157
           167740 PROC     DfaCallFunction                    21
           167770 PROC     DfaEndFunction                     20
           170010 PROC     DfaStartFunction                    7
           170020 RODATA   DfaStartFunction#c                 12
           170032 RODATA   Version#c                           1
           170034 RODATA   debugvar#c                         33
           170070 PROC     debugbased                        164
           170260 PROC     debugtype                         447
           170730 RODATA   <UNNAMED>                          43
           171000 PROC     debugvar                          314
           171320 PROC     map_cp6_sc                         66
           171406 RODATA   <UNNAMED>                          23
           171432 RODATA   zb_target_sys#c                     1
           171440 PROC     L0_declaration                    143
           171604 RODATA   <UNNAMED>                          15
           171630 PROC     L10_declarator                    537
           172370 RODATA   <UNNAMED>                         246
           172640 PROC     L11_initializer                   277
           173140 RODATA   <UNNAMED>                           5
           173150 PROC     L13_primary_declarator             66
           173236 RODATA   <UNNAMED>                           5
           173250 PROC     L14_parameter_dec_list            161
           173432 RODATA   <UNNAMED>                          14
           173450 PROC     L15_formal_list                    77
           173550 RODATA   <UNNAMED>                          10
           173560 PROC     L16_arrayer                       135
           173716 RODATA   <UNNAMED>                          43
           173770 PROC     L17_pointer_type_qualifier        147
           174140 RODATA   <UNNAMED>                          17
           174160 PROC     L1_decl_specifiers                417
           174600 RODATA   <UNNAMED>                         257
           175060 PROC     L20_formal                         46
           175130 PROC     L21_parameter_declaration          74
           175230 PROC     L22_parameter_declarator          205
           175440 PROC     L23_param_declarator              430
           176070 RODATA   <UNNAMED>                         100
           176170 PROC     L24_primary_param_declarator      151
           176342 RODATA   <UNNAMED>                          21
           176370 PROC     L25_param_pointer_qualifier       147
           176540 RODATA   <UNNAMED>                          25
           176570 PROC     L26_enumerator_pack               165
           176756 RODATA   <UNNAMED>                          13
           177000 PROC     L27_enumerator                    154
           177154 RODATA   <UNNAMED>                          11
           177170 PROC     L28_struct_declaration_pack       151
           177342 RODATA   <UNNAMED>                          43
           177410 PROC     L29_struct_declaration            124
           177534 RODATA   <UNNAMED>                          45
           177610 PROC     L2_init_declarator_list            71
           177702 RODATA   <UNNAMED>                           6
           177710 PROC     L30_struct_declarator_list        123
           200034 RODATA   <UNNAMED>                          47
           200110 PROC     L31_struct_declarator             252
           200362 RODATA   <UNNAMED>                          65
           200450 PROC     L32_bit_expression                 50
           200520 PROC     L33_cast                          105
           200630 PROC     L34_abstract_declarator           414
           201244 RODATA   <UNNAMED>                          65
           201340 PROC     L35_primary_abstract_declarator    66
           201426 RODATA   <UNNAMED>                           5
           201440 PROC     L36_abs_pointer_qualifier         147
           201610 RODATA   <UNNAMED>                          17
           201630 PROC     L3_empty                            4
           201640 PROC     L4_other_specifier                237
           202100 RODATA   <UNNAMED>                          41
           202150 PROC     L5_single_type_specifier          114
           202264 RODATA   <UNNAMED>                          11
           202300 PROC     L6_type_specifier                  54
           202360 PROC     L7_struct_or_union_specifier      276
           202656 RODATA   <UNNAMED>                          71
           202750 PROC     L8_enum_specifier                 240
           203210 RODATA   <UNNAMED>                          65
           203300 PROC     L9_init_declarator                204
           203504 RODATA   <UNNAMED>                          51
           203556 RODATA   L0_declaration#c                  266
           204050 PROC     L37_statement                     432
           204502 RODATA   <UNNAMED>                         103
           204610 PROC     L38_expression_statement          146
           204756 RODATA   <UNNAMED>                          43
           205030 PROC     L39_label                          50
           205100 PROC     L40_compound_statement            302
           205402 RODATA   <UNNAMED>                         235
           205640 PROC     L41_if_statement                  342
           206202 RODATA   <UNNAMED>                         103
           206310 PROC     L42_while_statement               263
           206600 PROC     L43_do_statement                  317
           207120 PROC     L44_for_statement                 703
           210024 RODATA   <UNNAMED>                         147
           210200 PROC     L45_switch_statement              116
           210320 PROC     L46_case_statement                 63
           210410 PROC     L47_default_statement              30
           210440 PROC     L48_return_statement              175
           210636 RODATA   <UNNAMED>                          43
           210710 PROC     L49_jump                          104
           211020 PROC     L50_asm_statement                  74
           211114 RODATA   L37_statement#c                     5
           211130 PROC     L18_identifier                     60
           211210 RODATA   <UNNAMED>                           6
           211220 PROC     L19_constant_expression            21
           211250 PROC     L51_expression                    121
           211372 RODATA   <UNNAMED>                          15
           211410 PROC     L52_primary                       244
           211654 RODATA   <UNNAMED>                         177
           212060 PROC     L53_constant                       31
           212112 RODATA   <UNNAMED>                           5
           212120 PROC     L54_secundary                     162
           212302 RODATA   <UNNAMED>                         177
           212510 PROC     L55_index_pack                     51
           212570 PROC     L56_parameter_pack                164
           212754 RODATA   <UNNAMED>                          43
           213020 PROC     L57_selection                      60
           213100 RODATA   <UNNAMED>                           5
           213110 PROC     L58_postop                         30
           213140 RODATA   <UNNAMED>                           5
           213150 PROC     L59_parameter_list                245
           213416 RODATA   <UNNAMED>                          10
           213430 PROC     L60_assignment_expression         131
           213562 RODATA   <UNNAMED>                         131
           213720 PROC     L61_unary                         227
           214150 RODATA   <UNNAMED>                          45
           214220 PROC     L62_unop                           50
           214270 RODATA   <UNNAMED>                          21
           214320 PROC     L63_size_of                       235
           214556 RODATA   <UNNAMED>                          45
           214630 PROC     L64_binary_expression             170
           215020 RODATA   <UNNAMED>                         153
           215200 PROC     L65_binop                          57
           215260 RODATA   <UNNAMED>                          43
           215330 PROC     L66_conditional_expression        250
           215600 RODATA   <UNNAMED>                         133
           215740 PROC     L67_asgnop                        311
           216252 RODATA   <UNNAMED>                          71
           216350 PROC     L68_multop                         23
           216374 RODATA   <UNNAMED>                           6
           216410 PROC     L69_addop                          22
           216432 RODATA   <UNNAMED>                           5
           216440 PROC     L70_shiftop                        22
           216462 RODATA   <UNNAMED>                           5
           216470 PROC     L71_relop                          41
           216532 RODATA   <UNNAMED>                          11
           216550 PROC     L72_eqop                           22
           216572 RODATA   <UNNAMED>                           5
           216600 PROC     L73_arithop                        55
           216656 RODATA   <UNNAMED>                          23
           216702 RODATA   L52_primary#c                      57
           216770 PROC     L74_program                       101
           217072 RODATA   <UNNAMED>                          55
           217150 PROC     L75_control_if_expression          71
           217250 PROC     L76_external_definition           313
           217564 RODATA   <UNNAMED>                         127
           217720 PROC     L77_ext_decl_specifiers            54
           217774 RODATA   <UNNAMED>                          41
           220040 PROC     L78_function                      232
           220272 RODATA   <UNNAMED>                          43
           220340 PROC     L79_non_function                  217
           220560 RODATA   <UNNAMED>                          52
           220632 RODATA   L75_control_if_expression#c        54
           220710 PROC     C_program                          41
           220760 PROC     If_expr                            41
           221030 PROC     LLerror                           123
           221160 PROC     LLfirst                            41
           221230 PROC     LLnewlevel                         61
           221320 PROC     LLnext                             52
           221400 PROC     LLoldlevel                         52
           221460 PROC     LLread                             31
           221520 PROC     LLscan                             30
           221550 PROC     LLskip                             74
           221644 RODATA   If_expr#c                          16
           221670 PROC     L12_initial_value                 314
           222204 RODATA   <UNNAMED>                          43
           222250 PROC     L80_initial_value_pack             35
           222310 PROC     L81_initial_value_list            234
           222544 RODATA   <UNNAMED>                          13
           222560 RODATA   gen_tphead#c                      171
           222760 PROC     arr_elem                           73
           223060 PROC     ch_array                          233
           223320 PROC     check_and_pad                     277
           223620 PROC     check_ival                        637
           224460 RODATA   <UNNAMED>                          31
           224520 PROC     con_int                           176
           224720 PROC     force_zeroes                      165
           225110 PROC     gen_align_to_next                  71
           225210 PROC     gen_simple_exp                    137
           225350 RODATA   <UNNAMED>                          13
           225370 PROC     gen_tpcheck                       143
           225534 RODATA   <UNNAMED>                          11
           225550 PROC     gen_tpend                         450
           226220 RODATA   <UNNAMED>                          11
           226240 PROC     gen_tphead                        274
           226534 RODATA   <UNNAMED>                          11
           226550 PROC     gen_tpmiddle                      333
           227104 RODATA   <UNNAMED>                           5
           227120 PROC     illegal_init_cst                   20
           227140 PROC     initialize_to_zero                510
           227650 RODATA   <UNNAMED>                          51
           227730 PROC     next_field                         60
           230010 PROC     pad                               253
           230264 RODATA   <UNNAMED>                           7
           230300 PROC     pseudo_zero_bytes                  45
           230350 PROC     put_bf                            127
           230500 PROC     str_cst                           143
           230650 PROC     too_many_initialisers              16
           230670 PROC     valid_type                         26
           230720 PROC     zero_bytes                        124
           231050 PROC     zero_field                         30
           231100 PROC     zero_float                         60
           231160 PROC     zero_memory                       123
           231310 PROC     zero_pointer                       60
           231370 RODATA   tkclass#c                           1
           231372 RODATA   symbol2str#c                      257
           231660 PROC     symbol2str                        635
           232516 RODATA   <UNNAMED>                         275
           233014 RODATA   h_string_cst#c                      1
           233016 PROC     <UNNAMED>                         112
           233130 RODATA   em_mnem#c                           1
           233132 RODATA   em_pseu#c                           1
           233140 PROC     *table                          11034
           244200 PROC     *code                            3052
           247260 PROC     C_busy                             14
           247300 PROC     C_close                            37
           247340 PROC     C_init                              4
           247350 PROC     C_magic                           105
           247460 PROC     C_open                             42
           247522 RODATA   putbyte#c                           1
           247530 PROC     flush#putbyte                      40
           247570 PROC     put_cst                           503
           250300 PROC     put_dlb                           257
           250560 PROC     put_dnam                           55
           250640 PROC     put_doff                           74
           250740 PROC     put_ilb                           257
           251220 PROC     put_noff                           70
           251310 PROC     put_pnam                           55
           251370 PROC     put_scon                          133
           251530 PROC     put_str                           114
           251650 PROC     put_wcon                           64
           251740 PROC     putbyte                            47
           252010 PROC     Free                               24
           252040 PROC     Malloc                             36
           252100 PROC     Salloc                             66
           252170 PROC     Srealloc                           44
           252234 RODATA   Salloc#c                            1
           252240 PROC     st_alloc                          102
           252350 PROC     C_ms_blk                          101
           252460 PROC     C_ms_ctln                          50
           252530 PROC     C_ms_emx                           33
           252570 PROC     C_ms_err                           16
           252610 PROC     C_ms_flt                           17
           252630 PROC     C_ms_fun                          106
           252740 PROC     C_ms_gto                           17
           252760 PROC     C_ms_lbl                           75
           253060 PROC     C_ms_par                           25
           253110 PROC     C_ms_reg                           47
           253160 PROC     C_ms_rfun                          72
           253260 PROC     C_ms_sfun                          70
           253350 PROC     C_ms_src                           56
           253430 PROC     C_ms_stmt                          73
           253530 PROC     C_ms_var                          234
           253764 RODATA   C_ms_fun#c                          1
           253766 PROC     ZB_GETFILENAME                     72
           254060 RODATA   ZB_GETFILENAME                      3
           254064 PROC     ZB_INPUT_CLOSE                     21
           254106 RODATA   ZB_INPUT_CLOSE                      6
           254114 RODATA   ZB_INPUT_OPEN                     260
           254374 PROC     ZB_INPUT_OPEN                     320
           254714 RODATA   ZB_INPUT_OPEN                      23
           254740 PROC     ZB$ALLOCATE                        53
           255014 RODATA   ZB$ALLOCATE                         3
           255020 PROC     MALLOC_CALLER                      16
           255036 PROC     ZB$RELEASE                         12
           255050 RODATA   ZB$RELEASE                          1
           255060 PROC     FREE_CALLER                        14
           255074 PROC     ZB_INPUT_READ                     230
           255324 RODATA   ZB_INPUT_READ                      14
           255340 PROC     zb_listing_append                 130
           255470 RODATA   zb_abort_listing#c                673
           256370 PROC     zb_listing_eject                   41
           256440 PROC     zb_listing_error                  610
           257250 PROC     output_error_rec                  312
           257570 PROC     output_list_rec                   410
           260200 PROC     zb_get_key                        257
           260460 PROC     zb_listing_include                247
           260730 PROC     zb_listing_input_init             272
