

14:56 JUL 28 '97 KV_PRMTBL_M.:E05SI                                        1    
   75      %ENDIF;
   76      %SET PRM_STRID = CONCAT(PRM_STRID, BINASC(ID));
   77      %LSET TYP_OFF = 16-8*BITBIN(TYPE < 12)-7*BITBIN(TYPE < 9);
   78      %ERROR(MOD(OFFSET, TYP_OFF) ~= 0, CONCAT('*** Improperly aligned subitem - ', TEXTCHAR(OFFSET)));
   79      %LSET TYP_OFF = TYPE*4096+OFFSET/TYP_OFF;
   80      %IF LENGTHC(PRM_STRS)<254;
   81      %SET PRM_STRS = CONCAT(PRM_STRS, BINASC(TYP_OFF/256), BINASC(MOD(TYP_OFF, 256)));
   82      %ELSE;
   83      %SET PRM_STRS2 = CONCAT(PRM_STRS2, BINASC(TYP_OFF/256), BINASC(MOD(TYP_OFF, 256)));
   84      %ENDIF;
   85      %MEND;
   86      %MACRO KV_END_PARMS;
   87      %LSET LISTDIR = '0'B;
   88      %LSET LISTEXP = '1'B;
   89      %LSET LISTMAC = '1'B;
   90      %LSET LISTINC = '1'B;
   91      %IF TEXTCHAR(CVERSION)~='1';
   92      DCL 1 KV_PRMTBL CONSTANT SYMDEF,
   93            2 IDS CHAR(0) INIT(%PRM_IDS),
   94      %LSET HOLE = CHARTEXT(SUBSTR('2 * CHAR(1), ', 0, 12*MOD(LENGTHC(PRM_IDS), 2)));
   95              %HOLE
   96                2 TYPES CHAR(0) INIT(%PRM_TYPES),
   97                2 TYPE(0:%(LENGTHC(PRM_IDS)-1)) REDEF TYPES UBIN BYTE CALIGNED,
   98                %HOLE
   99                2 INDXS CHAR(0) INIT(%PRM_INDX),
  100                2 INDX(0:%(LENGTHC(PRM_IDS)-1)) REDEF INDXS UBIN BYTE CALIGNED;
  101      DCL 1 KV_WHERES CONSTANT SYMDEF, 2 * CHAR(0) INIT(%PRM_BITS),
  102            2 * CHAR(0) INIT(%PRM_BINS), 2 * CHAR(0) INIT(%PRM_BFRS);
  103      %LSET SIZE = LENGTHC(PRM_BITS)+LENGTHC(PRM_BINS)+LENGTHC(PRM_BFRS);
  104      DCL 1 KV_WHERE(0:%(SIZE/2-1)) REDEF KV_WHERES,
  105            2 STRUCTURE UBIN(4)UNAL,
  106            2 OFFSET UBIN(12) UNAL;
  107      DCL KV_WHROFFS(0:7) CONSTANT UBIN
  108      %LSET OFF_BINS = LENGTHC(PRM_BITS)/2;
  109      %LSET OFF_BFRS = OFF_BINS+LENGTHC(PRM_BINS)/2;
  110                INIT(0, 0, %OFF_BINS, %OFF_BFRS, %OFF_BINS, %OFF_BFRS, 0, 0);
  111      DCL KV_MINS CONSTANT SYMDEF CHAR(0) INIT(%PRM_MIN);
14:56 JUL 28 '97 KV_PRMTBL_M.:E05SI                                        4    
  112      DCL KV_MIN(0:%(LENGTHC(PRM_BINS)/2-1)) REDEF KV_MINS UBIN;
  113      DCL KV_MAXS CONSTANT SYMDEF CHAR(0) INIT(%PRM_MAX);
  114      DCL KV_MAX(0:%(LENGTHC(PRM_BINS)/2-1)) REDEF KV_MAXS UBIN;
  115      DCL KV_BFRLNGS CONSTANT SYMDEF CHAR(0) INIT(%PRM_BFRLNG);
  116      DCL KV_BFRLNG(0:%(LENGTHC(PRM_BFRS)/2-1)) REDEF KV_BFRLNGS UBIN BYTE CALIGNED;
  117      DCL KV_BFRTYPS CONSTANT SYMDEF CHAR(0) INIT(%PRM_BFRTYP);
  118      DCL KV_BFRTYP(0:%(LENGTHC(PRM_BFRS)/2-1)) REDEF KV_BFRTYPS UBIN BYTE CALIGNED;
  119      %SET PRM_STRS2 = CONCAT(PRM_STRS2, '  ');
  120      %SET PRM_STRID = CONCAT(PRM_STRID, BINASC(0));
  121      DCL 1 KV_STRS CONSTANT SYMDEF, 2 * CHAR(0) INIT(%PRM_STRS),2 * CHAR(0) INIT(%PRM_STRS2);
  122      DCL 1 KV_STR(0:%(LENGTHC(PRM_STRID)-1)) REDEF KV_STRS,
  123            2 TYPE UBIN(4)UNAL,
  124            2 OFFSET UBIN(12) UNAL;
  125      DCL KV_STRIDS CONSTANT SYMDEF CHAR(0) INIT(%PRM_STRID);
  126      DCL KV_STRID(0:%(LENGTHC(PRM_STRID)-1)) REDEF KV_STRIDS UBIN BYTE UNAL;
  127      %ELSE;
  128      DCL KV_PRMTBL_IDS CONSTANT SYMDEF CHAR(0)INIT(%PRM_IDS);
  129      DCL KV_PRMTBL_TYPE CONSTANT SYMDEF CHAR(0)INIT(%PRM_TYPES);
  130      DCL KV_PRMTBL_INDX CONSTANT SYMDEF CHAR(0)INIT(%PRM_INDX);
  131      DCL 1 KV_WHERE CONSTANT SYMDEF,2 * CHAR(0)INIT
  132      (%PRM_BITS),2 * CHAR(0)INIT(%PRM_BINS),2 * CHAR(0)INIT(%PRM_BFRS);
  133      DCL KV_WHROFFS(0:7)CONSTANT SYMDEF UBIN
  134      %SET OFF_BINS=LENGTHC(PRM_BITS)/ 2;
  135      %SET OFF_BFRS=OFF_BINS+LENGTHC(PRM_BINS)/ 2;
  136      INIT(0,0,%OFF_BINS,%OFF_BFRS,%OFF_BINS,%OFF_BFRS,0,0);
  137      DCL KV_MIN CONSTANT SYMDEF CHAR(0)INIT(%PRM_MIN);
  138      DCL KV_MAX CONSTANT SYMDEF CHAR(0)INIT(%PRM_MAX);
  139      DCL KV_BFRLNG CONSTANT SYMDEF CHAR(0)INIT(%PRM_BFRLNG);
  140      DCL KV_BFRTYP CONSTANT SYMDEF CHAR(0)INIT(%PRM_BFRTYP);
  141      %SET PRM_STRS2=CONCAT(PRM_STRS2,'  ');
  142      %SET PRM_STRID=CONCAT(PRM_STRID,BINASC(0));
  143      DCL 1 KV_STRS CONSTANT SYMDEF,2 * CHAR(0)INIT(%PRM_STRS),2 * CHAR(0)INIT(%PRM_STRS2);
  144      DCL KV_STRID CONSTANT SYMDEF CHAR(0)INIT(%PRM_STRID);
  145      %ENDIF;
  146      %MEND;

