

14:55 JUL 28 '97 KV_FMT_M.:E05SI                                           1    
14:55 JUL 28 '97 KV_FMT_M.:E05SI                                           4    
  112      %MEND;
  113      /*
  114      Macro for FMTing a KV$VECTOR.
  115      */
  116      %MACRO KV$FMT_VECTOR;
  117      %LSET LISTSUB = '1'B;
  118      %LSET LISTDIR = '0'B;
  119      %LSET LISTEXP = '1'B;
  120      %LSET LISTCOM = '0'B;
  121      %LSET LISTMAC = '1'B;
  122         '%-%R(Adr$=.%Y,%-%RBytX=.%+.18Y,%-%RBytSiz=.%.18Y)'
  123      %MEND;

