

15:10 JUL 28 '97 OUT_SUBS_C.:E05SI                                         1    
   34      %SUB T_HEXNUM# = 132 /* T_HEXNUM# */;
   35      %SUB T_FORMATSELECT# = 150 /* T_FORMATSELECT# */;
   36      %SUB T_KLBLANK# = 190 /* T_KLBLANK# */;
   37      %SUB T_KTBLANK# = 191 /* T_KTBLANK# */;
15:10 JUL 28 '97 OUT_SUBS_C.:E05SI                                         2    
   38      %SUB T_TEXTFORMAT# = 40 /* T_TEXTFORMAT# */;
   39      %SUB T_DECFORMAT# = 41 /* T_DECFORMAT# */;
   40      %SUB T_HEXFORMAT# = 42 /* T_HEXFORMAT# */;
   41      %SUB T_OCTFORMAT# = 43 /* T_OCTFORMAT# */;
   42      %SUB T_WSNFORMAT# = 44 /* T_WSNFORMAT# */;
   43      %SUB T_JITFORMAT# = 45 /* T_JITFORMAT# */;
   44      %SUB T_FORMATWIDTH# = 50 /* T_FORMATWIDTH# */;
   45      %SUB T_FIELDSELECT# = 51 /* T_FIELDSELECT# */;
   46      %SUB T_FIELDWIDTH# = 52 /* T_FIELDWIDTH# */;
   47      %SUB T_RIGHT# = 53 /* T_RIGHT# */;
   48      %SUB T_LEFT# = 54 /* T_LEFT# */;
   49      %SUB T_INTRINSIC# = 60 /* T_INTRINSIC# */;
   50      %SUB T_TIMEINTRINS# = 61 /* T_TIMEINTRINS# */;
   51      %SUB T_TIMESELECT# = 62 /* T_TIMESELECT# */;
   52      %SUB T_CLASSINTRINS# = 63 /* T_CLASSINTRINS# */;
   53      %SUB T_CLASSSELECT# = 64 /* T_CLASSSELECT# */;
   54                                              /**/
   55      %SUB TYP_TEMPLATE#=0 /* TYP_TEMPLATE# */;
   56      %SUB TYP_STRING#=1 /* TYP_STRING# */;
   57      %SUB TYP_PARAM#=2 /* TYP_PARAM# */;
   58      %SUB TYP_SAME#=3 /* TYP_SAME# */;
   59      %SUB TYP_PTRLIST#=4 /* TYP_PTRLIST# */;
   60      %SUB TYP_CHLIST#=5 /* TYP_CHLIST# */;
   61      %SUB TYP_CHOICE#=6 /* TYP_CHOICE# */;
   62      %SUB TYP_NULL#=7 /* TYP_NULL# */;
   63      %SUB TYP_OTHERWISE#=8 /* TYP_OTHERWISE# */;
   64                                              /**/
   65      %SUB SIZEC_COUNT#  =2 /* SIZEC_COUNT# */;
   66      %SUB SIZEC_TCOUNT# =1 /* SIZEC_TCOUNT# */;
   67      %SUB START_COUNT#  =2 /* START_COUNT# */;
   68                                              /**/
   69                                         /*
   70                                              Subs for image-ing
   71                                                                        */
   72      %SUB IMG_TEXT# ='400'O /* IMG_TEXT# */;
   73      %SUB IMG_TRLB# ='100'O /* IMG_TRLB# */;
   74      %SUB IMG_LDGB# ='200'O /* IMG_LDGB# */;
15:10 JUL 28 '97 OUT_SUBS_C.:E05SI                                         3    
   75      %SUB IMG_DECN# ='040'O /* IMG_DECN# */;
   76      %SUB IMG_OCTN# ='020'O /* IMG_OCTN# */;
   77      %SUB IMG_HEXN# ='010'O /* IMG_HEXN# */;
   78      %SUB IMG_TWSN# ='004'O /* IMG_TWSN# */;
   79      %SUB IMG_JITE# ='002'O /* IMG_JITE# */;
   80      %SUB IMG_LEFT# ='0'B /* IMG_LEFT# */;
   81      %SUB IMG_RIGH# ='1'B /* IMG_RIGH# */;
   82                                              /**/
   83                                              /* Macro for Image field              */
   84      %MACRO OUT_IMAGE    (NAME=OUT_IMAGE,
   85                               STCLASS=AUTO);
   86      DCL 1 NAME STCLASS,
   87           2 TYP_ UBIN BYTE UNAL,
   88           2 PARAM_ UBIN BYTE UNAL,
   89           2 FORMAT_ BIT(9) UNAL,
   90           2 * BIT(3) UNAL,
   91           2 DISPW_ UBIN(6) UNAL,
   92           2 JUST_ BIT(1) UNAL,
   93           2 * BIT(2) UNAL,
   94           2 FIELDW_ UBIN(6) UNAL;
   95      %MEND;
   96      %MACRO OUT_CHOICE   (NAME=OUT_CHOICE,
   97                               STCLASS=AUTO);
   98      DCL 1 NAME STCLASS,
   99           2 TYP_ UBIN BYTE UNAL,
  100           2 CNT_ UBIN HALF UNAL,
  101           2 ARG_ CHAR(140) UNAL;
  102      %MEND;
  103
  104                                              /**/
  105                                         /*
  106                                              %SUBs for intrinsics and token
  107                                              classes                   */
  108      %SUB $DEVICE="0 /* $DEVICE */";
  109      %SUB $SYSID="1 /* $SYSID */";
  110      %SUB $PROMPT="2 /* $PROMPT */";
  111      %SUB $MINUTES="3 /* $MINUTES */";
15:10 JUL 28 '97 OUT_SUBS_C.:E05SI                                         4    
  112      %SUB $CLASS="10 /* $CLASS */";
  113      %SUB NONE="0 /* NONE */";
  114      %SUB NUMERIC="1 /* NUMERIC */";
  115      %SUB TEXTYPE="2 /* TEXTYPE */";
  116      %SUB DEVICE#="450 /* DEVICE# */";
  117      %SUB MAX_FOR_MIN# ="5 /* MAX_FOR_MIN# */";
  118      %SUB MAX_FOR_CLA#   ="9 /* MAX_FOR_CLA# */";
  119      %SUB MIN_FOR_MIN# =1 /* MIN_FOR_MIN# */;
  120      %SUB MIN_FOR_CLA# =0 /* MIN_FOR_CLA# */;
  121      %SUB UBIN6_MAX#  =63 /* UBIN6_MAX# */;
  122      %SUB UBIN18_MAX# =262143 /* UBIN18_MAX# */;

