VERSION E05

PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:1    
       81     1134                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=NO,PMST=NO,
       82     1135                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       83     1136                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       84     1137                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       85     1207        /**/
       86     1208        %VLP_SCREECH (FPTN=SC_ICQLST,FCG=KI,MID=A,MON=YES,CODE=%S$ICQLDT,
       87     1209                  SEV=SEV_SCREECH,LRM=YES,
       88     1210                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       89     1211                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       90     1212                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       91     1213                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       92     1214                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       93     1284        /**/
       94     1285        %VLP_SCREECH (FPTN=SC_FPRG,FCG=KI,MID=F,MON=YES,CODE=%S$FPRG,
       95     1286                  SEV=SEV_SNAP,LRM=YES,CURCG=YES,
       96     1287                  CFUS=YES,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       97     1288                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       98     1289                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       99     1290                  SPBUF=NO,FMBUF=YES,ROSEG=YES,ISEG=YES,DDSEG=YES,DBSEG=YES,
      100     1291                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      101     1361        /**/
      102     1362        %VLP_SCREECH (FPTN=SC_BDRCDI,FCG=KI,MID=N,MON=YES,CODE=%S$BADRCD,
      103     1363                  SEV=SEV_SCREECH,LRM=YES,
      104     1364                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      105     1365                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      106     1366                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      107     1367                  SPBUF=NO,FMBUF=NO,ROSEG=NO,ISEG=NO,DDSEG=NO,DBSEG=NO,
      108     1368                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      109     1438        /**/
      110     1439        %VLP_SCREECH (FPTN=SC_ICQLCG,FCG=KC,MID=D,MON=YES,CODE=%S$ICQLDT,
      111     1440                  SEV=SEV_SCREECH,LRM=YES,
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:4    
      112     1441                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      113     1442                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      114     1443                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      115     1444                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      116     1445                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      117     1515        /**/
      118     1516        %VLP_SCREECH (FPTN=SC_NLCLPP,FCG=KC,MID=L,MON=YES,CODE=%S$NLCLPP,
      119     1517                  SEV=SEV_SCREECH,LRM=YES,
      120     1518                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      121     1519                  LDCTS=YES,PPUT=YES,SHJIT=NO,CWSPT=NO,PMST=NO,
      122     1520                  PMDATA=NO,MPROC=NO,CUSR=NO,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      123     1521                  SPBUF=NO,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      124     1522                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      125     1592        /**/
      126     1593        %VLP_SCREECH (FPTN=SC_BMDFCN,FCG=KC,MID=I,MON=YES,CODE=%S$BMDFCN,
      127     1594                  SEV=SEV_SUA,LRM=YES,
      128     1595                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      129     1596                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      130     1597                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      131     1598                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      132     1599                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      133     1669        %VLP_SCREECH (FPTN=SC_BADVDOFNC,FCG=KI,MID=A,MON=YES,CODE=%S$BADVDOFNC,
      134     1670                  SEV=SEV_SCREECH,LRM=YES,
      135     1671                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
      136     1672                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
      137     1673                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      138     1674                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      139     1675                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      140     1745        /**/
      141     1746        %VLP_SCREECH (FPTN=SC_PRTCL_SNAP,FCG=KI,MID= ,MON=YES,CODE=%S$PRTCLERR,SEV=SEV_SNAP,
      142     1747                  LDCTS=YES,CWSPT=YES,
      143     1748                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      144     1749                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      145     1750                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      146     1820
      147     1821        %VLP_SCREECH (FPTN=SC_PRTCL_SCREECH,FCG=KI,MON=YES,CODE=%S$PRTCLERR,SEV=SEV_SCREECH,
      148     1822                  LDCTS=YES,CWSPT=YES,
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:5    
      149     1823                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      150     1824                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      151     1825                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      152     1895
      153     1896        %VLP_SCREECH (FPTN=SC_BADTCTX,FCG=KI,MID=T,MON=YES,CODE=%S$BADTCTX,SEV=SEV_SNAP,
      154     1897                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
      155     1898                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
      156     1899                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
      157     1969
      158     1970        %VLP_SCODE (FPTN=SC_ICQMSG,FCG=KI,MID=A,MON=YES,CODE=%S$ICQMSG,
      159     1971                  LDCTS=YES,CWSPT=YES,STCLASS=CONSTANT SYMDEF);
      160     2032
      161     2033        %VLP_SCODE (FPTN=SC_BADLDCTX,FCG=KI,MID=S,MON=YES,CODE=%S$BADLDCTX,
      162     2034                  LDCTS=YES,CWSPT=YES,STCLASS=CONSTANT SYMDEF);
      163     2095
      164     2096        %VLP_SCODE (FPTN=SC_WRONGLDCT,FCG=KI,MID=S,MON=YES,CODE=%S$WRONGLDCT,
      165     2097                  LDCTS=YES,CWSPT=YES,AUSER=YES,STCLASS=STATIC SYMDEF);
      166     2158    1   DCL K_SC_USER$ PTR CONSTANT SYMDEF INIT( ADDR( SC_WRONGLDCT.USER#));
      167     2159    1   END;
      168     2160        /**/
      169     2161        /**/

PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:6    
--  Include file information  --

   JS_CP6.:E05TOU  is referenced.
   K_SCODE_C.:E05TOU  is referenced.
      No diagnostics issued in procedure K_SCREECH_D.

   No code generated for procedure K_SCREECH_D .
   Procedure K_SCREECH_D is declared NOAUTO and requires 6 words of local(STATIC) storage.

    No errors detected in file K_SCREECH_D.:E05TSI    .

PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:7    

 Object Unit name= K_SCREECH_D                                File name= K_SCREECH_D.:E05TOU
 UTS= JUL 30 '97 03:09:48.72 WED                              Compiler= PL-6/E31         Sev=      00
 SharedLib= :SHARED_SYSTEM                                    Alt SharedLib=


    ****  Control sections  ****

 Sect   Type Bound  Init  Size OctSiz  Section name(segment info)
    0   Data  even  none     6      6  K_SCREECH_D
    1  RoData even  UTS     43     53  K_SCREECH_D
    2   Proc  even  none     0      0  K_SCREECH_D

    ****  Entry defs  ****

                              Check   Calling
                             calling  sequence
  Sect OctLoc Primary Altret sequence   type   Parms  Name
     2      0   yes            yes     ~proc       0  K_SCREECH_D
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:8    

  ****  Data defs  ****

 Sect OctLoc  Name                           Sect OctLoc  Name
    1      0  SC_OCQCNT                          1      2  SC_NCOMPP
    1      4  SC_BADRCD                          1      6  SC_BNKFCN
    1     10  SC_NTSDCT                          1     12  SC_NTRMCN
    1     14  SC_NTSDCTI                         1     16  SC_BADFNC
    1     20  SC_BTSFCN                          1     22  SC_ICQLST
    1     24  SC_FPRG                            1     26  SC_BDRCDI
    1     30  SC_ICQLCG                          1     32  SC_NLCLPP
    1     34  SC_BMDFCN                          1     36  SC_BADVDOFNC
    1     40  SC_PRTCL_SNAP                      1     42  SC_PRTCL_SCREECH
    1     44  SC_BADTCTX                         1     46  SC_ICQMSG
    1     50  SC_BADLDCTX                        0      2  SC_WRONGLDCT
    1     52  K_SC_USER$

  ****  Segment refs  ****

  Flags:  r = read only, s = secondary
Flgs Name                             Flgs Name                             Flgs Name
     ISSID
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:9    


SC_WRONGLDCT
 Sect OctLoc
   0     002   131123 415215   001100 000001   000000 000000   000000 000000    YS...@..........

(unnamed)
 Sect OctLoc
   1     000   131117 402217   401160 041000   131123 402177   401560 000000    YO...p!.YS......
   1     004   131123 402147   401160 100000   161301 401036   401060 101000    YS.g.p@.q....0A.
   1     010   161325 402156   401160 101000   131415 402227   401160 101400    q..n.pA.Y....pA.
   1     014   131101 402156   401160 101000   131123 402467   777770 107000    YA.n.pA.YS....G.
   1     020   131101 401036   401060 101000   131101 402207   401160 101000    YA...0A.YA...pA.
   1     024   131106 402235   601160 103700   131116 402147   401160 100000    YF...pC.YN.g.p@.
   1     030   130304 402207   401160 101000   130314 401007   401460 003000    X....pA.X.......
   1     034   130311 401036   401160 101000   131101 402317   401160 101000    X....pA.YA...pA.
   1     040   131100 402255   777770 107000   131100 402257   777770 107000    Y@....G.Y@....G.
   1     044   131124 415165   777770 107000   131101 402265   001100 000000    YT.u..G.YA...@..
   1     050   131123 415205   001100 000000   000004 006000                    YS...@......
        1        1        /*M* K_SCREECH_D Screeches for communications and comgroups */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*X*DMC,PLM=6,IND=2,ENU=2,DCI=4,CSU=2,ECU=2,THI=2,DTI=0*/
        8        8        /**/
        9        9        /**/
       10       10        K_SCREECH_D: PROC NOAUTO;
       11       11        /**/
       12       12        /**/
       13       13        %INCLUDE K_SCODE_C;
       14       98        %INCLUDE JS_CP6;
       15      516        /**/
       16      517        /**/
       17      518        %VLP_SCREECH (FPTN=SC_OCQCNT,FCG=KI,MID=O,MON=YES,CODE=%S$OCQCNT,
       18      519                  SEV=SEV_SCREECH,LRM=YES,
       19      520                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:10   
       20      521                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       21      522                  PMDATA=NO,MPROC=NO,CUSR=NO,CUSRS=YES,IOUSRS=NO,ALLUSR=NO,
       22      523                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       23      524                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       24      594        /**/
       25      595        %VLP_SCREECH (FPTN=SC_NCOMPP,FCG=KI,MID=S,MON=YES,CODE=%S$NCOMPP,
       26      596                  SEV=SEV_SCREECH,LRM=YES,
       27      597                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       28      598                  LDCTS=YES,PPUT=YES,SHJIT=NO,CWSPT=YES,PMST=NO,
       29      599                  PMDATA=NO,MPROC=NO,CUSR=NO,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       30      600                  SPBUF=NO,FMBUF=NO,ROSEG=NO,ISEG=NO,DDSEG=NO,DBSEG=NO,
       31      601                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       32      671        /**/
       33      672        %VLP_SCREECH (FPTN=SC_BADRCD,FCG=KI,MID=S,MON=YES,CODE=%S$BADRCD,
       34      673                  SEV=SEV_SCREECH,LRM=YES,
       35      674                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       36      675                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       37      676                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       38      677                  SPBUF=NO,FMBUF=NO,ROSEG=NO,ISEG=NO,DDSEG=NO,DBSEG=NO,
       39      678                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       40      748        /**/
       41      749        %VLP_SCREECH (FPTN=SC_BNKFCN,FCG=NK,MID=A,MON=YES,CODE=%S$BMDFCN,
       42      750                  SEV=SEV_SUA,LRM=YES,
       43      751                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       44      752                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=NO,PMST=NO,
       45      753                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       46      754                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       47      755                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       48      825        /**/
       49      826        %VLP_SCREECH (FPTN=SC_NTSDCT,FCG=NK,MID=U,MON=YES,CODE=%S$NTSDCT,
       50      827                  SEV=SEV_SUA,LRM=YES,
       51      828                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       52      829                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       53      830                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       54      831                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       55      832                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       56      902        /**/
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:11   
       57      903        %VLP_SCREECH (FPTN=SC_NTRMCN,FCG=KL,MID=M,MON=YES,CODE=%S$NTRMCN,
       58      904                  SEV=SEV_SCREECH,LRM=YES,
       59      905                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       60      906                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       61      907                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       62      908                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=YES,DDSEG=NO,DBSEG=NO,
       63      909                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       64      979        /**/
       65      980        %VLP_SCREECH (FPTN=SC_NTSDCTI,FCG=KI,MID=A,MON=YES,CODE=%S$NTSDCT,
       66      981                  SEV=SEV_SUA,LRM=YES,
       67      982                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       68      983                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       69      984                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       70      985                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       71      986                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       72     1056        /**/
       73     1057        %VLP_SCREECH (FPTN=SC_BADFNC,FCG=KI,MID=S,MON=YES,CODE=%S$BADFNC,
       74     1058                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       75     1059                  SPBUF=YES,FMBUF=YES,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       76     1060                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       77     1130        /**/
       78     1131        %VLP_SCREECH (FPTN=SC_BTSFCN,FCG=KI,MID=A,MON=YES,CODE=%S$BMDFCN,
       79     1132                  SEV=SEV_SUA,LRM=YES,
       80     1133                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       81     1134                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=NO,PMST=NO,
       82     1135                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       83     1136                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       84     1137                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       85     1207        /**/
       86     1208        %VLP_SCREECH (FPTN=SC_ICQLST,FCG=KI,MID=A,MON=YES,CODE=%S$ICQLDT,
       87     1209                  SEV=SEV_SCREECH,LRM=YES,
       88     1210                  CFUS=NO,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       89     1211                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       90     1212                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
       91     1213                  SPBUF=NO,FMBUF=NO,ROSEG=YES,ISEG=NO,DDSEG=NO,DBSEG=NO,
       92     1214                  ASLSEG=NO,CPSEG=NO,STCLASS=CONSTANT SYMDEF);
       93     1284        /**/
PL6.E3A0      #001=K_SCREECH_D File=K_SCREECH_D.:E05TSI                          WED 07/30/97 03:09 Page:12   
       94     1285        %VLP_SCREECH (FPTN=SC_FPRG,FCG=KI,MID=F,MON=YES,CODE=%S$FPRG,
       95     1286                  SEV=SEV_SNAP,LRM=YES,CURCG=YES,
       96     1287                  CFUS=YES,ASAVE=NO,ENQ=NO,DS4=NO,DS5=NO,DS6=NO,DS7=NO,
       97     1288                  LDCTS=YES,PPUT=NO,SHJIT=NO,CWSPT=YES,PMST=NO,
       98     1289                  PMDATA=NO,MPROC=NO,CUSR=YES,CUSRS=NO,IOUSRS=NO,ALLUSR=NO,
