

14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    1    
   33      %KV_PARM (ID=KV_PRMID_BLANKERASES, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_BLANKERASES#);
   34      %KV_PARM (ID=KV_PRMID_BRKCNT, TYPE=BYTE, STR=SSN, OFFSET=KV$SSN_BRKCNT#, MAX=3);
   35      %KV_PARM (ID=KV_PRMID_BTMBRD, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_BTMBRD#);
   36      %KV_PARM (ID=KV_PRMID_CHARSETNAME, TYPE=SHRBFR, STR=MVD, OFFSET=KV$MVD_TRNTBL$#,
   37               BFRTYP=KV_STRTYP_TRNTBL, BFRLNG=8);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    2    
   38      %KV_PARM (ID=KV_PRMID_CHNCAS, TYPE=BIT, STR=SSN, OFFSET=KV$SSN_CHNCAS#);
   39      %KV_PARM (ID=KV_PRMID_CRISNL, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_CRISNL#);
   40      %KV_PARM (ID=KV_PRMID_CRSRED, TYPE=BIT, STR=VDI, OFFSET=KV$VDI_CRSRED#);
   41      %KV_PARM (ID=KV_PRMID_CRTLINSPD, TYPE=BYTE, STR=VDI, OFFSET=KV$VDI_LINSPD#, MAX=15);
   42      %KV_PARM (ID=KV_PRMID_CTRCHR, TYPE=SHRBFR, STR=MRD, OFFSET=KV$MRD_ERD$#,
   43               BFRTYP=KV_STRTYP_ERD, BFRLNG=KV$ERD_TXT#/8-8);
   44      %KV_PARM (ID=KV_PRMID_CURSORUP, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_CURSORUP#);
   45      %KV_PARM (ID=KV_PRMID_DADR, TYPE=STRUCT);
   46      %KV_PARM (ID=KV_PRMID_DCBHDR, TYPE=SHRBFR, STR=MVD, OFFSET=KV$MVD_DCBHDN$#,
   47               BFRTYP=KV_STRTYP_DCBHDN, BFRLNG=6);
   48      %KV_PARM (ID=KV_PRMID_DCHMOVFLD, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_DCHMOVFLD#);
   49      %KV_PARM (ID=KV_PRMID_DEVCTL, TYPE=OTHER);
   50      %KV_PARM (ID=KV_PRMID_DEVICEBS, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_DEVICEBS#);
   51      %KV_PARM (ID=KV_PRMID_DEVICECR, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_DEVICECR#);
   52      %KV_PARM (ID=KV_PRMID_DEVICELF, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_DEVICELF#);
   53      %KV_PARM (ID=KV_PRMID_DEVNUM, TYPE=OTHER);
   54      %KV_PARM (ID=KV_PRMID_DEVPOSOPTS, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_DEVPOSOPTS#);
   55      %KV_PARM (ID=KV_PRMID_DEVSCROLL, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_DEVSCROLL#);
   56      %KV_PARM (ID=KV_PRMID_DISPINPUT, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_DISPINPUT#);
   57      %KV_PARM (ID=KV_PRMID_DMN, TYPE=BYTE, STR=STR, OFFSET=KV$STR_ID#,
   58               MIN=256, MAX=0);
   59      %KV_PARM (ID=KV_PRMID_DSPHEIGHT, TYPE=BYTE, STR=MRD, OFFSET=KV$MRD_DSPHEIGHT#);
   60      %KV_PARM (ID=KV_PRMID_DVCFLWCTRALG, STR=MRD, OFFSET=KV$MRD_DVCFLWCTRALG#,
   61               TYPE=BYTE, MAX=3);
   62      %KV_PARM (ID=KV_PRMID_EDITOVR, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_EDITOVR#);
   63      %KV_PARM (ID=KV_PRMID_EDTBFR, TYPE=SHRBFR, STR=STR, OFFSET=KV$STR_EDTBFR__#,
   64               BFRTYP=KV_STRTYP_REDBFR, BFRLNG=0);
   65      %KV_PARM (ID=KV_PRMID_EDTCTL, TYPE=STRUCT, MAX="(EDTCTL_ONESPACEEDIT#+16)");
   66    *    %KV_SUBSTR (ID=KV_PRMID_RCRWRAP, OFFSET=EDTCTL_RCRWRAP#, TYPE=BITCND);
   67         %KV_SUBSTR (ID=KV_PRMID_EDTCTL, TYPE=OTHER); /* Only for ORG=SE */
   68         %KV_SUBSTR (ID=KV_PRMID_HRZSCRALL, OFFSET=EDTCTL_HSALL#, TYPE=BITCND);
   69         %KV_SUBSTR (ID=KV_PRMID_TEXTEDIT, OFFSET=EDTCTL_TEXTEDIT#, TYPE=BITCND);
   70         %KV_SUBSTR (ID=KV_PRMID_EASYAPPEND, OFFSET=EDTCTL_EASYAPPEND#, TYPE=BITCND);
   71         %KV_SUBSTR (ID=KV_PRMID_KEYTYP, OFFSET=EDTCTL_KEYTYPE#, TYPE=BYTCND);
   72         %KV_SUBSTR (ID=KV_PRMID_VRTSCRMRG, OFFSET=EDTCTL_VSMARGIN#, TYPE=BYTCND);
   73         %KV_SUBSTR (ID=KV_PRMID_VRTSCRSHF, OFFSET=EDTCTL_VSSHIFT#, TYPE=BYTCND);
   74         %KV_SUBSTR (ID=KV_PRMID_KEYINC, OFFSET=EDTCTL_KEYINCR#, TYPE=OTHER);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    3    
   75         %KV_SUBSTR (ID=KV_PRMID_ONESPCEDT, OFFSET=EDTCTL_ONESPACEEDIT#, TYPE=BITCND);
   76      %KV_PARM (ID=KV_PRMID_EDTRHT, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_EDTRHT#);
   77      %KV_PARM (ID=KV_PRMID_ENBENTEXTSRDCHR, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_ENBENTEXTSRDCHR#);
   78      %KV_PARM (ID=KV_PRMID_ENTSRDCHR, TYPE=SHRBFR, STR=SRD, OFFSET=KV$SRD_ENTSRDCHR$#,
   79               BFRTYP=KV_STRTYP_ENTSRD, BFRLNG=1);
   80      %KV_PARM (ID=KV_PRMID_EOM, TYPE=STRUCT, MAX=EOM_SIZE#);
   81         %KV_SUBSTR (ID=KV_PRMID_DMN, OFFSET=EOM_DMN#, TYPE=BYT);
   82         %KV_SUBSTR (ID=KV_PRMID_USRHLTINH, OFFSET=EOM_SUPPHALT#, TYPE=BIT);
   83         %KV_SUBSTR (ID=KV_PRMID_REDTIMOUTPRD, OFFSET=EOM_TIMEOUT#, TYPE=BYTCND);
   84         %KV_SUBSTR (ID=KV_PRMID_REDTIMOUTPRDUNT, OFFSET=EOM_UTYPE#, TYPE=BIN2);
   85         %KV_SUBSTR (ID=KV_PRMID_ACTCHRSET, OFFSET=EOM_TABLE#, TYPE=BFR);
   86      %KV_PARM (ID=KV_PRMID_EASYAPPEND, TYPE=BIT, STR=SVD, OFFSET=KV$RCRLST_ESYAPP#);
   87      %KV_PARM (ID=KV_PRMID_FCNTBL, STR=MVD, OFFSET=KV$MVD_SSTINPFNCTBL$#,
   88               TYPE=SHRBFR, BFRTYP=KV_STRTYP_SSTINPFNCTBL, BFRLNG=8);
   89      %KV_PARM (ID=KV_PRMID_FF_FLUSH, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_FF_FLUSH#);
   90      %KV_PARM (ID=KV_PRMID_FF_INCCR, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_FF_INCCR#);
   91      %KV_PARM (ID=KV_PRMID_FIRSTLINE, TYPE=BYTE, STR=MVD, OFFSET=KV$MVD_FRSLIN#);
   92      %KV_PARM (ID=KV_PRMID_FOREIGN, TYPE=USRPRM);
   93      %KV_PARM (ID=KV_PRMID_FULLDUPLEXPAPERTAPE, TYPE=BIT, STR=VDI, OFFSET=KV$VDI_FULLDUPLEXPAPERTAPE#);
   94      %KV_PARM (ID=KV_PRMID_HALFDUPLEXPAPERTAPE, TYPE=BIT, STR=VDI, OFFSET=KV$VDI_HALFDUPLEXPAPERTAPE#);
   95      %KV_PARM (ID=KV_PRMID_HARDWIRE, TYPE=OTHER);
   96      %KV_PARM (ID=KV_PRMID_HBRDCHR, TYPE=BYTE, STR=SRD, OFFSET=KV$SRD_HBRDCHR#,
   97               MIN=32, MAX=255);
   98      %KV_PARM (ID=KV_PRMID_HBRDSIZ, TYPE=BYTE, STR=SRD, OFFSET=KV$SRD_HBRDSIZ#-4,
   99                MIN=1, MAX=15);
  100      %KV_PARM (ID=KV_PRMID_HRZSCR, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_HRZSCR#);
  101      %KV_PARM (ID=KV_PRMID_HRZSCRALL, TYPE=BIT, STR=SVD, OFFSET=KV$RCRLST_HRZSCRALL#);
  102      %KV_PARM (ID=KV_PRMID_HRZSCRMRG, TYPE=BYTE, STR=MVD, OFFSET=KV$MVD_HRZSCRMRGINT#);
  103      %KV_PARM (ID=KV_PRMID_HRZSCRSHF, TYPE=BYTE, STR=MVD, OFFSET=KV$MVD_HRZSCRSHF#);
  104      %KV_PARM (ID=KV_PRMID_INPTAB, TYPE=SHRBFR, STR=MVD, OFFSET=KV$MVD_INPTAB$#,
  105               BFRTYP=KV_STRTYP_INPTAB, BFRLNG=1);
  106      %KV_PARM (ID=KV_PRMID_INPUT, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_INPUT#);
  107      %KV_PARM (ID=KV_PRMID_INSMOD, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_INSMOD#);
  108      %KV_PARM (ID=KV_PRMID_KEPTYP, TYPE=BIT, STR=VDI, OFFSET=KV$VDI_KEPTYP#);
  109      %KV_PARM (ID=KV_PRMID_KEYDEFS, TYPE=OTHER, STR=MRD);
  110      %KV_PARM (ID=KV_PRMID_KEYINC, TYPE=WORD, STR=SVD, OFFSET=KV$RCRLST_KEYINC#,
  111               MAX=65535, MIN=1);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    4    
  112      %KV_PARM (ID=KV_PRMID_KEYTYP, TYPE=BYTE, STR=SVD, OFFSET=KV$RCRLST_KEYTYP#);
  113      %KV_PARM (ID=KV_PRMID_LFISNL, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_LFISNL#);
  114      %KV_PARM (ID=KV_PRMID_LFTBRD, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_LFTBRD#);
  115      %KV_PARM (ID=KV_PRMID_LIMBO, TYPE=BYTE, STR=MVD, OFFSET=KV$MVD_LMB#);
  116      %KV_PARM (ID=KV_PRMID_LIMBOCLM, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_LIMBOCLM#);
  117      %KV_PARM (ID=KV_PRMID_LINEATTR, TYPE=STRUCT, MAX="(LINEATTR_DEVICE#+32)");
  118         %KV_SUBSTR (ID=KV_PRMID_MULTIDEVICE, OFFSET=LINEATTR_MULTIDEVICE#, TYPE=BIT);
  119         %KV_SUBSTR (ID=KV_PRMID_HARDWIRE, OFFSET=LINEATTR_HARDWIRE#, TYPE=BIT);
  120         %KV_SUBSTR (ID=KV_PRMID_FOREIGN, OFFSET=LINEATTR_FOREIGN#, TYPE=BIT);
  121         %KV_SUBSTR (ID=KV_PRMID_MCRFPL, OFFSET=LINEATTR_MICROFPL#, TYPE=BIT);
  122         %KV_SUBSTR (ID=KV_PRMID_CRTLINSPD, OFFSET=LINEATTR_LINESPEED#, TYPE=BYT);
  123         %KV_SUBSTR (ID=KV_PRMID_PRFNAM, OFFSET=LINEATTR_PROFILE#, TYPE=BFR);
  124         %KV_SUBSTR (ID=KV_PRMID_NODE, OFFSET=LINEATTR_NODE#, TYPE=BFR);
  125         %KV_SUBSTR (ID=KV_PRMID_PORT, OFFSET=LINEATTR_PORT#, TYPE=BFR);
  126         %KV_SUBSTR (ID=KV_PRMID_DEVCTL, OFFSET=LINEATTR_CONTROLLER#, TYPE=BFR);
  127         %KV_SUBSTR (ID=KV_PRMID_DEVNUM, OFFSET=LINEATTR_DEVICE#, TYPE=BFR);
  128      %KV_PARM (ID=KV_PRMID_LINES, TYPE=STRUCT, MAX=16*2);
  129         %KV_SUBSTR (ID=KV_PRMID_LINES, TYPE=OTHER);
  130      %KV_PARM (ID=KV_PRMID_LOCALECHO, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_LOCALECHO#);
  131      %KV_PARM (ID=KV_PRMID_LOWERCASE, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_LOWERCASE#);
  132      %KV_PARM (ID=KV_PRMID_LOWERCASEPRINTS, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_LOWERCASEPRINTS#);
  133      %KV_PARM (ID=KV_PRMID_LPI, TYPE=BYTE, STR=MVD, OFFSET=KV$MVD_LPI#);
  134      %KV_PARM (ID=KV_PRMID_MAXATRS, TYPE=BYTE, STR=MRD, OFFSET=KV$MRD_MAXATRPERLIN#);
  135      %KV_PARM (ID=KV_PRMID_MCRFPL, TYPE=BIT, STR=VDI, OFFSET=KV$VDI_MCRFPL#);
  136      %KV_PARM (ID=KV_PRMID_MINEDTBFRSIZ, TYPE=BYTE, STR=SSN, OFFSET=KV$SSN_MINEDTBFRSIZ#);
  137      %KV_PARM (ID=KV_PRMID_MINLNG, TYPE=BYTE, STR=SRD, OFFSET=KV$SRD_MINLNG#);
  138      %KV_PARM (ID=KV_PRMID_MINREC, TYPE=OTHER);
  139      %KV_PARM (ID=KV_PRMID_MINWDT, TYPE=BYTE, STR=SRD, OFFSET=KV$SRD_MINWDT#);
  140      %KV_PARM (ID=KV_PRMID_MRDLNG, TYPE=BYTE, STR=MRD, OFFSET=KV$MRD_LNG#);
  141      %KV_PARM (ID=KV_PRMID_MRDWDT, TYPE=WORD, STR=MRD, OFFSET=KV$MRD_WDT#, MIN=1);
  142      %KV_PARM (ID=KV_PRMID_MSGHLT, TYPE=BIT, STR=SSN, OFFSET=KV$SSN_MSGHLT#);
  143      %KV_PARM (ID=KV_PRMID_MSGLIN, TYPE=BIT, STR=SSN, OFFSET=KV$SSN_MSGLIN#);
  144      %KV_PARM (ID=KV_PRMID_MULTIDEVICE, TYPE=OTHER);
  145      %KV_PARM (ID=KV_PRMID_MVDLNG, TYPE=BYTE, STR=MVD, OFFSET=KV$MVD_LNG#);
  146      %KV_PARM (ID=KV_PRMID_MVDWDT, TYPE=WORD, STR=MVD, OFFSET=KV$MVD_WDT#, MIN=1);
  147      %KV_PARM (ID=KV_PRMID_NODE, TYPE=OTHER);
  148      %KV_PARM (ID=KV_PRMID_NOOPTMIZ, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_NOOPTMIZ#);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    5    
  149      %KV_PARM (ID=KV_PRMID_NO_FLDTRM, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_NO_FLDTRM#);
  150      %KV_PARM (ID=KV_PRMID_ONESPCEDT, TYPE=BIT, STR=SVD, OFFSET=KV$RCRLST_ONESPCEDT#);
  151      %KV_PARM (ID=KV_PRMID_OPDTAB, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_OPDTAB#);
  152      %KV_PARM (ID=KV_PRMID_OTPTAB, TYPE=SHRBFR, STR=STR, OFFSET=KV$STR_OTPTAB$#,
  153               BFRTYP=KV_STRTYP_OTPTAB, BFRLNG=1);
  154      %KV_PARM (ID=KV_PRMID_OUTPUT, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_OUTPUT#);
  155      %KV_PARM (ID=KV_PRMID_OUTPUTDISCARD, TYPE=BIT, STR=SSN, OFFSET=KV$SSN_OUTPUTDISCARD#);
  156      %KV_PARM (ID=KV_PRMID_OVRSTR, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_OVRSTR#);
  157      %KV_PARM (ID=KV_PRMID_PAGEHALT, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_PAGEHALT#);
  158      %KV_PARM (ID=KV_PRMID_PARITY, TYPE=BYTE, STR=VDI, OFFSET=KV$VDI_PRTTYP#, MAX=4);
  159      %KV_PARM (ID=KV_PRMID_PARITYCHECK, TYPE=BIT, STR=VDI, OFFSET=KV$VDI_PRTCHK#);
  160      %KV_PARM (ID=KV_PRMID_PLATEN, TYPE=STRUCT, MAX="(PLATEN_LPI#+8)");
  161         %KV_SUBSTR (ID=1, OFFSET=PLATEN_EXTWID#, TYPE=EXTBIT);
  162         %KV_SUBSTR (ID=KV_PRMID_MVDWDT, OFFSET=PLATEN_WIDTH#, TYPE=BYTCND);
  163         %KV_SUBSTR (ID=KV_PRMID_MVDLNG, OFFSET=PLATEN_LENGTH#, TYPE=BYTCND);
  164         %KV_SUBSTR (ID=KV_PRMID_LIMBO, OFFSET=PLATEN_LIMBO#, TYPE=BYTCND);
  165         %KV_SUBSTR (ID=KV_PRMID_FIRSTLINE, OFFSET=PLATEN_FIRSTLINE#, TYPE=BYTCND);
  166         %KV_SUBSTR (ID=KV_PRMID_LPI, OFFSET=PLATEN_LPI#, TYPE=BYTCND);
  167      %KV_PARM (ID=KV_PRMID_PORT, TYPE=OTHER);
  168      %KV_PARM (ID=KV_PRMID_PRFNAM, TYPE=TEXT, STR=MRD, OFFSET=KV$MRD_PRFNAM#,
  169               BFRLNG=12);
  170      %KV_PARM (ID=KV_PRMID_PRINTHALT, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_PRINTHALT#);
  171      %KV_PARM (ID=KV_PRMID_PRINTTYPE, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_PRINTTYPE#);
  172      %KV_PARM (ID=KV_PRMID_PRKCRS, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_PRKCRS#);
  173      %KV_PARM (ID=KV_PRMID_PRM, TYPE=SHRBFR, STR=STR, OFFSET=KV$STR_PRM$#,
  174               BFRTYP=KV_STRTYP_PRM, BFRLNG=1);
  175      %KV_PARM (ID=KV_PRMID_PROFILE, TYPE=STRUCT);
  176         %KV_SUBSTR (ID=KV_PRMID_PRFNAM, OFFSET=0, TYPE=BFR);
  177      %KV_PARM (ID=KV_PRMID_PROGDTAB, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_PROGDTAB#);
  178      %KV_PARM (ID=KV_PRMID_PROMPT, TYPE=STRUCT, MAX=0);
  179         %KV_SUBSTR (ID=KV_PRMID_DMN, OFFSET=PROMPT_DMN#, TYPE=BYT);
  180         %KV_SUBSTR (ID=KV_PRMID_PRM, OFFSET=PROMPT_VFC#, TYPE=BFR);
  181      %KV_PARM (ID=KV_PRMID_RCRWRAP, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_RCRWRAP#);
  182      %KV_PARM (ID=KV_PRMID_REDTIMOUTPRD, TYPE=BYTE, STR=STR, OFFSET=KV$STR_REDTIMOUTPRD#);
  183      %KV_PARM (ID=KV_PRMID_REDTIMOUTPRDUNT, TYPE=BYTE, STR=STR, OFFSET=KV$STR_REDTIMOUTPRDUNT#, MAX=2);
  184      %KV_PARM (ID=KV_PRMID_RELPAGE, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_RELPAGE#);
  185      %KV_PARM (ID=KV_PRMID_REREADCLM, TYPE=WORD, STR=STR, OFFSET=KV$STR_RE_REDCLM#);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    6    
  186      %KV_PARM (ID=KV_PRMID_RETYPOVR, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_RETYPOVR#);
  187      %KV_PARM (ID=KV_PRMID_RHTBRD, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_RHTBRD#);
  188      %KV_PARM (ID=KV_PRMID_SAVCTL, TYPE=STRUCT, MAX=8*8); /* 8 BYTES */
  189         %KV_SUBSTR (ID=KV_PRMID_DMN, OFFSET=0, TYPE=BYT);
  190         %KV_SUBSTR (ID=KV_PRMID_HRZSCRMRG, OFFSET=16, TYPE=BYT);
  191         %KV_SUBSTR (ID=KV_PRMID_HRZSCRSHF, OFFSET=24, TYPE=BYT);
  192         %KV_SUBSTR (ID=KV_PRMID_AUTTABCLM, OFFSET=32, TYPE=BYT);
  193         %KV_SUBSTR (ID=KV_PRMID_WRDWRPCLM, OFFSET=40, TYPE=BYT);
  194         %KV_SUBSTR (ID=KV_PRMID_HRZSCR, OFFSET=48, TYPE=BIT);
  195         %KV_SUBSTR (ID=KV_PRMID_WRDWRP, OFFSET=49, TYPE=BIT);
  196         %KV_SUBSTR (ID=KV_PRMID_TRUNCATE, OFFSET=50, TYPE=BIT);
  197         %KV_SUBSTR (ID=KV_PRMID_ENBENTEXTSRDCHR, OFFSET=51, TYPE=BIT);
  198         %KV_SUBSTR (ID=KV_PRMID_TRNUSRINPFNC, OFFSET=52, TYPE=BIT);
  199         %KV_SUBSTR (ID=KV_PRMID_ACTONTRN, OFFSET=53, TYPE=BIT);
  200         %KV_SUBSTR (ID=KV_PRMID_DISPINPUT, OFFSET=54, TYPE=BIT);
  201         %KV_SUBSTR (ID=KV_PRMID_NOOPTMIZ, OFFSET=55, TYPE=BIT);
  202         %KV_SUBSTR (ID=KV_PRMID_PRKCRS, OFFSET=56, TYPE=BIT);
  203      %KV_PARM (ID=KV_PRMID_SAVGET, TYPE=STRLST);
  204         %KV_SUBSTR (ID=KV_PRMID_SAVCTL); /* TRMCTL subset, per stream              */
  205         %KV_SUBSTR (ID=KV_PRMID_PROMPT);
  206         %KV_SUBSTR (ID=KV_PRMID_EOM, OFFSET=1); /* Skip SUPPHALT                   */
  207         %KV_SUBSTR (ID=KV_PRMID_DCBHDR);
  208         %KV_SUBSTR (ID=KV_PRMID_SSNHDR);
  209      %KV_PARM (ID=KV_PRMID_SCROLL, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_SCROLL#);
  210      %KV_PARM (ID=KV_PRMID_SDNUM, TYPE=OTHER);
  211      %KV_PARM (ID=KV_PRMID_SETUP_CHR, TYPE=OTHER, STR=MRD);
  212      %KV_PARM (ID=KV_PRMID_SIMPERF, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_SIMPERF#);
  213      %KV_PARM (ID=KV_PRMID_SINPUT, TYPE=STRUCT, MAX=0);
  214         %KV_SUBSTR (ID=KV_PRMID_DMN, OFFSET=SINPUT_DMN#, TYPE=BYT);
  215         %KV_SUBSTR (ID=KV_PRMID_REREADCLM, OFFSET=SINPUT_POSITION#, TYPE=OTHER);
  216         %KV_SUBSTR (ID=KV_PRMID_SINPUT, OFFSET=SINPUT_TXT#, TYPE=OTHER); /* ORG=SE */
  217         %KV_SUBSTR (ID=KV_PRMID_EDTBFR, OFFSET=SINPUT_TXT#, TYPE=BFR);
  218      %KV_PARM (ID=KV_PRMID_SPACEINSERT, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_SPACEINSERT#);
  219      %KV_PARM (ID=KV_PRMID_SRDOPT, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_OPT#);
  220      %KV_PARM (ID=KV_PRMID_SSNHDR, TYPE=SHRBFR, STR=SSN, OFFSET=KV$SSN_SSNHDN$#,
  221               BFRTYP=KV_STRTYP_SSNHDN, BFRLNG=6);
  222      %KV_PARM (ID=KV_PRMID_TABRELATIVE, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_TABRELATIVE#);
14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    7    
  223      %KV_PARM (ID=KV_PRMID_TABSIM, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_TABSIM#);
  224      %KV_PARM (ID=KV_PRMID_TEXTEDIT, TYPE=BIT, STR=SVD, OFFSET=KV$RCRLST_TXTEDT#);
  225      %KV_PARM (ID=KV_PRMID_TOPBRD, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_TOPBRD#);
  226      %KV_PARM (ID=KV_PRMID_TRMATTR, TYPE=STRUCT, MAX="(TRMATTR_MAXATRS#+16)");
  227         %KV_SUBSTR (ID=KV_PRMID_PROGDTAB, OFFSET=TRMATTR_PROGDTAB#, TYPE=BITCND);
  228         %KV_SUBSTR (ID=KV_PRMID_OPDTAB, OFFSET=TRMATTR_OPDTAB#, TYPE=BITCND);
  229         %KV_SUBSTR (ID=KV_PRMID_DEVSCROLL, OFFSET=TRMATTR_DEVSCROLL#, TYPE=BITCND);
  230         %KV_SUBSTR (ID=KV_PRMID_CURSORUP, OFFSET=TRMATTR_CURSORUP#, TYPE=BITCND);
  231         %KV_SUBSTR (ID=KV_PRMID_DEVICECR, OFFSET=TRMATTR_DEVICECR#, TYPE=BITCND);
  232         %KV_SUBSTR (ID=KV_PRMID_DEVICELF, OFFSET=TRMATTR_DEVICELF#, TYPE=BITCND);
  233         %KV_SUBSTR (ID=KV_PRMID_DEVICEBS, OFFSET=TRMATTR_DEVICEBS#, TYPE=BITCND);
  234         %KV_SUBSTR (ID=KV_PRMID_AUTONL, OFFSET=TRMATTR_AUTONL#, TYPE=BITCND);
  235         %KV_SUBSTR (ID=KV_PRMID_CRISNL, OFFSET=TRMATTR_CRISNL#, TYPE=BITCND);
