VERSION E05

PL6.E3A0      #001=KV_ERD_E File=KV_ERD_E.:E05TSI                                TUE 07/29/97 07:24 Page:1    
        1        1        /*M* Offset equates for the KV$ERD structure. */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        KV_ERD_E: PROC;
        8        8        %INCLUDE KV$GLB;
        9      427        %INCLUDE KV$GLBCTX;
       10      872        %KV$ERD;
       11      956    1   END;

PL6.E3A0      #001=KV_ERD_E File=KV_ERD_E.:E05TSI                                TUE 07/29/97 07:24 Page:2    
--  Include file information  --
   49      %EQU KV$ERD_SGRRVRVID_CHR#  =    440;
   50      %EQU KV$ERD_SGRPRT_CHR#  =    448;
   51      %EQU KV$ERD_SGRINP_CHR#  =    456;
   52      %EQU KV$ERD_SGRPRTGRD_CHR#  =    464;
   53      %EQU KV$ERD_DAQPRT_CHR#  =    472;
   54      %EQU KV$ERD_DAQINP_CHR#  =    480;
   55      %EQU KV$ERD_DAQPRTGRD_CHR#  =    488;
   56      %EQU KV$ERD_ICH_CHR#   =    496;
   57      %EQU KV$ERD_DCH_CHR#   =    504;
   58      %EQU KV$ERD_RSTINSMOD_CHR#  =    512;
   59      %EQU KV$ERD_CUP_CHR#   =    520;
   60      %EQU KV$ERD_ED0_CHR#   =    528;
   61      %EQU KV$ERD_EL0_CHR#   =    536;
   62      %EQU KV$ERD_CUB_CHR#   =    544;
   63      %EQU KV$ERD_CUF_CHR#   =    552;
   64      %EQU KV$ERD_CUU_CHR#   =    560;
   65      %EQU KV$ERD_CUD_CHR#   =    568;
   66      %EQU KV$ERD_ED2_CHR#   =    576;
   67      %EQU KV$ERD_HOM_CHR#   =    584;
   68      %EQU KV$ERD_HTS_CHR#   =    592;
   69      %EQU KV$ERD_TBC3_CHR#  =    600;
   70      %EQU KV$ERD_SETFRMLNG_CHR#  =    608;
   71      %EQU KV$ERD_FRMFED_CHR#  =    616;
   72      %EQU KV$ERD_SGRINTRO_CHR#  =    624;
   73      %EQU KV$ERD_DAQINTRO_CHR#  =    632;
   74      %EQU KV$ERD_DCLFRM_CHR#  =    640;
07:24 JUL 29 '97 KV_ERD_E.:E05TOU                                          3    
   75      %EQU KV$ERD_ENDDCLFRM_CHR#  =    648;
   76      %EQU KV$ERD_RESTORE_DFLTSCRN_CHR#  =    656;
   77      %EQU KV$ERD_DLTALLFLDS_CHR#  =    664;
   78      %EQU KV$ERD_ILN_CHR#   =    672;
   79      %EQU KV$ERD_DLN_CHR#   =    680;
   80      %EQU KV$ERD_ERASEFLD_CHR#  =    688;
   81      %EQU KV$ERD_MSGLIN_CHR#  =    696;
   82      %EQU KV$ERD_ENDMSGLIN_CHR#  =    704;
   83      %EQU KV$ERD_DLTFLD_CHR#  =    712;
   84      %EQU KV$ERD_EXTSRD_CHR#  =    720;
   85      %EQU KV$ERD_TXT#       =    720;
   86      %EQU KV$ERD_CNT#       =    720;

