

14:55 JUL 28 '97 KV$VDP.:E05SI                                             1    
  233        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* DCLFLD */
  234        FLWCTR = YES,  /* DCLFLD */
  235        LGLRED = NO,   /* DCLFLD */
  236        LGLDSC = YES,  /* DCLFLD */
  237        SETSTR = YES,  /* DCLFLD */
  238        RSTSTR = YES,  /* DCLFLD */
  239        PSTSTR = NO,   /* DCLFLD */
  240        RUTACK = NO,   /* DCLFLD */
  241        LGLVD_ORG = FORM);  /* DCLFLD */
  242
  243      /* DCLSTR - Declare stream */
  244
  245      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DCLSTR,
  246        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* DCLSTR */
  247        FLWCTR = YES,  /* DCLSTR */
  248        LGLRED = NO,   /* DCLSTR */
  249        LGLDSC = YES,  /* DCLSTR */
  250        SETSTR = YES,  /* DCLSTR */
  251        RSTSTR = YES,  /* DCLSTR */
  252        PSTSTR = NO,   /* DCLSTR */
  253        RUTACK = NO,   /* DCLSTR */
  254        LGLVD_ORG = ALL);  /* DCLSTR */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             11   
  255
  256      /* DLT - Delete */
  257
  258      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DLT,
  259        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* DLT */
  260        FLWCTR = YES,  /* DLT */
  261        LGLRED = YES,  /* DLT */
  262        LGLDSC = YES,  /* DLT */
  263        SETSTR = YES,  /* DLT */
  264        RSTSTR = YES,  /* DLT */
  265        PSTSTR = YES,  /* DLT */
  266        RUTACK = NO,   /* DLT */
  267        LGLVD_ORG = ALL);  /* DLT */
  268
  269      /* DSC_RQS - Disconnect request */
  270
  271      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DSC_RQS,
  272        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* DSC_RQS */
  273        FLWCTR = NO,   /* DSC_RQS */
  274        LGLRED = YES,  /* DSC_RQS */
  275        LGLDSC = YES,  /* DSC_RQS */
  276        SETSTR = NO,   /* DSC_RQS */
  277        RSTSTR = NO,   /* DSC_RQS */
  278        PSTSTR = NO,   /* DSC_RQS */
  279        RUTACK = NO,   /* DSC_RQS */
  280        LGLVD_ORG = ALL);  /* DSC_RQS */
  281
  282      /* DSC_RSP - Disconnect response */
  283
  284      %KV$VDP_VDO (FNC = %KV_VDO_FNC_DSC_RSP,
  285        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* DSC_RSP */
  286        FLWCTR = NO,   /* DSC_RSP */
  287        LGLRED = NO,   /* DSC_RSP */
  288        LGLDSC = YES,  /* DSC_RSP */
  289        SETSTR = NO,   /* DSC_RSP */
  290        RSTSTR = NO,   /* DSC_RSP */
  291        PSTSTR = NO,   /* DSC_RSP */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             12   
  292        RUTACK = NO,   /* DSC_RSP */
  293        LGLVD_ORG = ALL);  /* DSC_RSP */
  294
  295      /* ERS - Erase */
  296
  297      %KV$VDP_VDO (FNC = %KV_VDO_FNC_ERS,
  298        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* ERS */
  299        FLWCTR = YES,  /* ERS */
  300        LGLRED = NO,   /* ERS */
  301        LGLDSC = YES,  /* ERS */
  302        SETSTR = YES,  /* ERS */
  303        RSTSTR = YES,  /* ERS */
  304        PSTSTR = YES,  /* ERS */
  305        RUTACK = NO,   /* ERS */
  306        LGLVD_ORG = FORM);  /* ERS */
  307
  308      /* EVT - Event */
  309
  310      %KV$VDP_VDO (FNC = %KV_VDO_FNC_EVT,
  311        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* EVT */
  312        FLWCTR = YES,  /* EVT */
  313        LGLRED = NO,   /* EVT */
  314        LGLDSC = NO,   /* EVT */
  315        SETSTR = NO,   /* EVT */
  316        RSTSTR = NO,   /* EVT */
  317        PSTSTR = NO,   /* EVT */
  318        RUTACK = NO,   /* EVT */
  319        LGLVD_ORG = ALL);  /* EVT */
  320
  321      /* HVPS - Horizontal/vertical position, short */
  322
  323      %KV$VDP_VDO (FNC = %KV_VDO_FNC_HVPS,
  324        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* HVPS */
  325        FLWCTR = YES,  /* HVPS */
  326        LGLRED = NO,   /* HVPS */
  327        LGLDSC = YES,  /* HVPS */
  328        SETSTR = YES,  /* HVPS */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             13   
  329        RSTSTR = YES,  /* HVPS */
  330        PSTSTR = NO,   /* HVPS */
  331        RUTACK = NO,   /* HVPS */
  332        LGLVD_ORG = FORM);  /* HVPS */
  333
  334      /* NOP - No-operation */
  335
  336      %KV$VDP_VDO (FNC = %KV_VDO_FNC_NOP,
  337        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* NOP */
  338        FLWCTR = NO,   /* NOP */
  339        LGLRED = YES,  /* NOP */
  340        LGLDSC = YES,  /* NOP */
  341        SETSTR = NO,   /* NOP */
  342        RSTSTR = NO,   /* NOP */
  343        PSTSTR = NO,   /* NOP */
  344        RUTACK = NO,   /* NOP */
  345        LGLVD_ORG = ALL);  /* NOP */
  346
  347      /* OPNSSN_RQS - Open session request */
  348
  349      %KV$VDP_VDO (FNC = %KV_VDO_FNC_OPNSSN_RQS,
  350        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* OPNSSN_RQS */
  351        FLWCTR = NO,   /* OPNSSN_RQS */
  352        LGLRED = NO,   /* OPNSSN_RQS */
  353        LGLDSC = YES,  /* OPNSSN_RQS */
  354        SETSTR = NO,   /* OPNSSN_RQS */
  355        RSTSTR = NO,   /* OPNSSN_RQS */
  356        PSTSTR = NO,   /* OPNSSN_RQS */
  357        RUTACK = NO,   /* OPNSSN_RQS */
  358        LGLVD_ORG = ALL);  /* OPNSSN_RQS */
  359
  360      /* OPNSSN_RSP - Open session response */
  361
  362      %KV$VDP_VDO (FNC = %KV_VDO_FNC_OPNSSN_RSP,
  363        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* OPNSSN_RSP */
  364        FLWCTR = NO,   /* OPNSSN_RSP */
  365        LGLRED = NO,   /* OPNSSN_RSP */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             14   
  366        LGLDSC = YES,  /* OPNSSN_RSP */
  367        SETSTR = NO,   /* OPNSSN_RSP */
  368        RSTSTR = NO,   /* OPNSSN_RSP */
  369        PSTSTR = NO,   /* OPNSSN_RSP */
  370        RUTACK = NO,   /* OPNSSN_RSP */
  371        LGLVD_ORG = ALL);  /* OPNSSN_RSP */
  372
  373      /* PRM_RSP - Parameter response */
  374
  375      %KV$VDP_VDO (FNC = %KV_VDO_FNC_PRM_RSP,
  376        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* PRM_RSP */
  377        FLWCTR = NO,   /* PRM_RSP */
  378        LGLRED = YES,  /* PRM_RSP */
  379        LGLDSC = YES,  /* PRM_RSP */
  380        SETSTR = NO,   /* PRM_RSP */
  381        RSTSTR = NO,   /* PRM_RSP */
  382        PSTSTR = NO,   /* PRM_RSP */
  383        RUTACK = NO,   /* PRM_RSP */
  384        LGLVD_ORG = ALL);  /* PRM_RSP */
  385
  386      /* PRM_SET - Parameter set */
  387
  388      %KV$VDP_VDO (FNC = %KV_VDO_FNC_PRM_SET,
  389        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* PRM_SET */
  390        FLWCTR = YES,  /* PRM_SET */
  391        LGLRED = NO,   /* PRM_SET */
  392        LGLDSC = YES,  /* PRM_SET */
  393        SETSTR = YES,  /* PRM_SET */
  394        RSTSTR = YES,  /* PRM_SET */
  395        PSTSTR = NO,   /* PRM_SET */
  396        RUTACK = NO,   /* PRM_SET */
  397        LGLVD_ORG = ALL);  /* PRM_SET */
  398
  399      /* RLSFLD - Release field */
  400
  401      %KV$VDP_VDO (FNC = %KV_VDO_FNC_RLSFLD,
  402        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* RLSFLD */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             15   
  403        FLWCTR = YES,  /* RLSFLD */
  404        LGLRED = NO,   /* RLSFLD */
  405        LGLDSC = YES,  /* RLSFLD */
  406        SETSTR = YES,  /* RLSFLD */
  407        RSTSTR = YES,  /* RLSFLD */
  408        PSTSTR = NO,   /* RLSFLD */
  409        RUTACK = NO,   /* RLSFLD */
  410        LGLVD_ORG = FORM);  /* RLSFLD */
  411
  412      /* RMS - Reset mode, short */
  413
  414      %KV$VDP_VDO (FNC = %KV_VDO_FNC_RMS,
  415        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* RMS */
  416        FLWCTR = YES,  /* RMS */
  417        LGLRED = YES,  /* RMS */
  418        LGLDSC = YES,  /* RMS */
  419        SETSTR = YES,  /* RMS */
  420        RSTSTR = YES,  /* RMS */
  421        PSTSTR = YES,  /* RMS */
  422        RUTACK = NO,   /* RMS */
  423        LGLVD_ORG = FORM);  /* RMS */
  424
  425      /* RQSDAT - Request data */
  426
  427      %KV$VDP_VDO (FNC = %KV_VDO_FNC_RQSDAT,
  428        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* RQSDAT */
  429        FLWCTR = NO,   /* RQSDAT */
  430        LGLRED = NO,   /* RQSDAT */
  431        LGLDSC = YES,  /* RQSDAT */
  432        SETSTR = YES,  /* RQSDAT */
  433        RSTSTR = NO,   /* RQSDAT */
  434        PSTSTR = YES,  /* RQSDAT */
  435        RUTACK = NO,   /* RQSDAT */
  436        LGLVD_ORG = ALL);  /* RQSDAT */
  437
  438      /* RQSPRM - Request parameters */
  439
14:55 JUL 28 '97 KV$VDP.:E05SI                                             16   
  440      %KV$VDP_VDO (FNC = %KV_VDO_FNC_RQSPRM,
  441        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* RQSPRM */
  442        FLWCTR = NO,   /* RQSPRM */
  443        LGLRED = NO,   /* RQSPRM */
  444        LGLDSC = YES,  /* RQSPRM */
  445        SETSTR = YES,  /* RQSPRM */
  446        RSTSTR = YES,  /* RQSPRM */
  447        PSTSTR = NO,   /* RQSPRM */
  448        RUTACK = NO,   /* RQSPRM */
  449        LGLVD_ORG = ALL);  /* RQSPRM */
  450
  451      /* RQSSTT - Request status */
  452
  453      %KV$VDP_VDO (FNC = %KV_VDO_FNC_RQSSTT,
  454        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* RQSSTT */
  455        FLWCTR = NO,   /* RQSSTT */
  456        LGLRED = YES,  /* RQSSTT */
  457        LGLDSC = YES,  /* RQSSTT */
  458        SETSTR = NO,   /* RQSSTT */
  459        RSTSTR = NO,   /* RQSSTT */
  460        PSTSTR = NO,   /* RQSSTT */
  461        RUTACK = NO,   /* RQSSTT */
  462        LGLVD_ORG = ALL);  /* RQSSTT */
  463
  464      /* SLCFLD - Select field */
  465
  466      %KV$VDP_VDO (FNC = %KV_VDO_FNC_SLCFLD,
  467        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* SLCFLD */
  468        FLWCTR = YES,  /* SLCFLD */
  469        LGLRED = NO,   /* SLCFLD */
  470        LGLDSC = YES,  /* SLCFLD */
  471        SETSTR = YES,  /* SLCFLD */
  472        RSTSTR = YES,  /* SLCFLD */
  473        PSTSTR = NO,   /* SLCFLD */
  474        RUTACK = NO,   /* SLCFLD */
  475        LGLVD_ORG = FORM);  /* SLCFLD */
  476
14:55 JUL 28 '97 KV$VDP.:E05SI                                             17   
  477      /* SLCGRPRND - Select graphic rendition */
  478
  479      %KV$VDP_VDO (FNC = %KV_VDO_FNC_SLCGRPRND,
  480        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* SLCGRPRND */
  481        FLWCTR = YES,  /* SLCGRPRND */
  482        LGLRED = NO,   /* SLCGRPRND */
  483        LGLDSC = YES,  /* SLCGRPRND */
  484        SETSTR = YES,  /* SLCGRPRND */
  485        RSTSTR = YES,  /* SLCGRPRND */
  486        PSTSTR = NO,   /* SLCGRPRND */
  487        RUTACK = NO,   /* SLCGRPRND */
  488        LGLVD_ORG = FORM);  /* SLCGRPRND */
  489
  490      /* SLCQLF - Select qualification */
  491
  492      %KV$VDP_VDO (FNC = %KV_VDO_FNC_SLCQLF,
  493        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* SLCQLF */
  494        FLWCTR = YES,  /* SLCQLF */
  495        LGLRED = NO,   /* SLCQLF */
  496        LGLDSC = YES,  /* SLCQLF */
  497        SETSTR = YES,  /* SLCQLF */
  498        RSTSTR = YES,  /* SLCQLF */
  499        PSTSTR = NO,   /* SLCQLF */
  500        RUTACK = NO,   /* SLCQLF */
  501        LGLVD_ORG = FORM);  /* SLCQLF */
  502
  503      /* SMS - Set mode, short */
  504
  505      %KV$VDP_VDO (FNC = %KV_VDO_FNC_SMS,
  506        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* SMS */
  507        FLWCTR = YES,  /* SMS */
  508        LGLRED = YES,  /* SMS */
  509        LGLDSC = YES,  /* SMS */
  510        SETSTR = YES,  /* SMS */
  511        RSTSTR = YES,  /* SMS */
  512        PSTSTR = YES,  /* SMS */
  513        RUTACK = NO,   /* SMS */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             18   
  514        LGLVD_ORG = FORM);  /* SMS */
  515
  516      /* STT - Status */
  517
  518      %KV$VDP_VDO (FNC = %KV_VDO_FNC_STT,
  519        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* STT */
  520        FLWCTR = NO,   /* STT */
  521        LGLRED = YES,  /* STT */
  522        LGLDSC = YES,  /* STT */
  523        SETSTR = NO,   /* STT */
  524        RSTSTR = NO,   /* STT */
  525        PSTSTR = NO,   /* STT */
  526        RUTACK = NO,   /* STT */
  527        LGLVD_ORG = ALL);  /* STT */
  528
  529      /* UPDRELDVC - Update real device */
  530
  531      %KV$VDP_VDO (FNC = %KV_VDO_FNC_UPDRELDVC,
  532        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* UPDRELDVC */
  533        FLWCTR = YES,  /* UPDRELDVC */
  534        LGLRED = NO,   /* UPDRELDVC */
  535        LGLDSC = YES,  /* UPDRELDVC */
  536        SETSTR = YES,  /* UPDRELDVC */
  537        RSTSTR = NO,   /* UPDRELDVC */
  538        PSTSTR = YES,  /* UPDRELDVC */
  539        RUTACK = NO,   /* UPDRELDVC */
  540        LGLVD_ORG = ALL);  /* UPDRELDVC */
  541
  542      /* MRK - Marker */
  543
  544      %KV$VDP_VDO (FNC = %KV_VDO_FNC_MRK,
  545        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* MRK */
  546        FLWCTR = NO,   /* MRK */
  547        LGLRED = YES,  /* MRK */
  548        LGLDSC = YES,  /* MRK */
  549        SETSTR = NO,   /* MRK */
  550        RSTSTR = NO,   /* MRK */
14:55 JUL 28 '97 KV$VDP.:E05SI                                             19   
  551        PSTSTR = NO,   /* MRK */
  552        RUTACK = NO,   /* MRK */
  553        LGLVD_ORG = ALL);  /* MRK */
  554
  555      /* RQSMRK - Request marker */
  556
  557      %KV$VDP_VDO (FNC = %KV_VDO_FNC_RQSMRK,
  558        LVL = 2, STCLASS = STCLASS, LAST = ",",  /* RQSMRK */
  559        FLWCTR = YES,  /* RQSMRK */
  560        LGLRED = YES,  /* RQSMRK */
  561        LGLDSC = YES,  /* RQSMRK */
