

14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          1    
  191      %EQU KS_SPEED_9600 = 14;
  192      %EQU KS_SPEED_19200 = 15;
  193      %EQU KS_SPEED_HI = 15;
  194
  195      /* options for usrprms1-7 */
  196
  197      %EQU KS_USRPRM1 = 0;
  198      %EQU KS_USRPRM2 = 1;
  199      %EQU KS_USRPRM3 = 2;
  200      %EQU KS_USRPRM4 = 3;
  201      %EQU KS_USRPRM5 = 4;
  202      %EQU KS_USRPRM6 = 5;
  203      %EQU KS_USRPRM7 = 6;
  204      %EQU KS_USRPRM8 = 7;
  205      /**/
  206      /* YES or NO */
  207      %EQU KS_NO = 0;
  208      %EQU KS_DONTCARE = 1;
  209      %EQU KS_YES = 2;
  210      /**/
  211      /* Bit settings for KL$LINCNFG structure */
  212      %EQU KS_IGNORE = '01'B;
  213      %EQU KS_YES_BIT = '10'B;
  214      %EQU KS_NO_BIT = '00'B;
  215      /**/
  216      /* EQUs for line speed options on ASYNC BLOCK and UNBLOCK */
  217      %EQU KS_SPEED_LIST = 1;
  218      %EQU KS_SPEED_RANGE = 2;
  219      %EQU KS_SPEED_ALL = 3;
  220      /**/
  221      /* Equates for the legal channel range  */
  222      %EQU KS_CHANNEL_HI = %BITBIN('FFCE'X);
14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          7    
  223      %EQU KS_CHANNEL_LO = %BITBIN('0400'X);
  224      %EQU KS_SUB_LO = 0; /* lowest sub device in a channel */
  225      %EQU KS_SUB_HI = 31; /* highest sub device 2**5 -1 bits in a controller */
  226      /**/
  227      /* Equates for the Pseudo options */
  228      %EQU KS_MAXC = 0;  /* Comgroups */
  229      %EQU KS_MAXG = 1;  /* Ghosts */
  230      %EQU KS_MAXH = 2;  /* Handlers */
  231      %EQU KS_MAXS = 3;  /* System */
  232      %EQU KS_MAXU = 4;  /* Users */
  233      /**/
  234      /*Equate for testing and debuging*/
  235      %EQU TEST_DEBUG='1'B;
  236      /**/
  237      /*max value from the config records having size of two bytes. */
  238      %EQU KS_TWOBYTES = 65278;
  239      /**/
  240      /* max number of handlers allowed in fephndlr record */
  241      %EQU KS_MAXHNDLRS = 20;
  242      %EQU KS_KEYTYP_RFEP = 30;

