

14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        1    
   85              3 IPTR UBIN(16) CALIGNED,
   86                          /*K* SCQ.IPTR - UBIN WORD.
   87                          The SCQ Insert Pointer is a doubleword offset from
   88                          the start of the SCQ where an item may be inserted.
   89                          The SCQ.IPTR is updated by the application to point to
   90                          just after the end of the item just inserted into
   91                          the SCQ.
   92                          */
   93              3 RPTR UBIN(16) CALIGNED,
   94                          /*K* SCQ.RPTR - UBIN WORD.
   95                          The SCQ Remover Pointer is a doubleword offset from the
   96                          start of the SCQ where the next item is to be removed.
   97                          The SCQ.PPTR is updated by the monitor after it has
   98                          removed an item from the SCQ to point to just after the
   99                          end of the item just removed.
  100                          */
  101              3 SZ UBIN(16) CALIGNED,
  102                          /*K* SCQ.SZ - UBIN WORD.
  103                          Contains the size, in doublewords, of the SCQ.
  104                          */
  105              3 OFFSET UBIN(16) CALIGNED %CHARTEXT(SUBSTR(',;',EXTENSION,1))
  106      %IF EXTENSION=0;
  107                          /*K* SCQ.OFFSET - UBIN WORD.
  108                          Contains the word offset from the base of the CQ
  109                          segment (G$HAND_Q$) to the start of the SCQ.
  110                          */
  111            2 CTX,
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        4    
  112                          /*K* CTX - A ConTeXt area may be specified by the
  113                          application when the circular queue is established.
  114                          The contents of the context area is totally left
  115                          to the application; the monitor does not modify it
  116                          in any way.
  117                          The KNH$QHDR structure contains information pertaining to
  118                          this context area as follows:
  119                          */
  120              3 OFFSET UBIN(16) CALIGNED,
  121                          /*K* CTX.OFFSET - UBIN WORD.
  122                          Contains the word offset from the base of the CQ
  123                          segment (G$HAND_Q$) to the start of the Context area.
  124                          */
  125              3 SZ UBIN(15) UNAL,
  126                          /*K* CTX.SZ - UBIN WORD.
  127                          Contains the size, in words, of the context area.
  128                          */
  129      %IF NOT(MODE_FEP);
  130              3 *BIT(2) UNAL,
  131      %ENDIF;
  132              3 WU BIT(1) UNAL,
  133                          /*K* CTX.WU - BIT(1).
  134                          If set, indicates that the monitor is to wakeup the user
  135                          after scanning the Send Circular Queue.
  136                          */
  137            2 MSGS_SCQ UBIN(32) CALIGNED,
  138                          /*K* MSGS_SCQ - UBIN(32).
  139                          Contains a count that is incremented every time a
  140                          message is taken from the Send Circular Queue.
  141                          */
  142            2 MBC_SCQ UBIN(32) CALIGNED,
  143                          /*K* MBC_SCQ - UBIN(32).
  144                          Contains a count of the total number of bytes that
  145                          have been taken from the Send Circular Queue.
  146                          */
  147            2 WRAP_SCQ UBIN(32) CALIGNED,
  148                          /*K* WRAP_SCQ - UBIN(32).
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        5    
  149                          Contains a count of times the Send Circular Queue
  150                          has wrapped.
  151                          */
  152            2 MSGS_RCQ UBIN(32) CALIGNED,
  153                          /*K* MSGS_RCQ - UBIN(32).
  154                          Contains a count that is incremented every time a
  155                          message is put into the Receive Circular Queue.
  156                          */
  157            2 MBC_RCQ UBIN(32) CALIGNED,
  158                          /*K* MBC_RCQ - UBIN(32).
  159                          Contains a quad-byte of messages that
  160                          have been put into the Receive Circular Queue.
  161                          */
  162            2 WRAP_RCQ UBIN(32) CALIGNED,
  163                          /*K* WRAP_RCQ - UBIN(32).
  164                          Contains a count of times the Receive Circular Queue
  165                          has wrapped.
  166                          */
  167            2 LAST_RCQPTR UBIN(16) CALIGNED,
  168                          /*K* LAST_RCQPTR - UBIN(16).
  169                          Contains a doubleword offset from the start of
  170                          the RCQ to where the last item has been inserted.
  171                          This field is maintained by the monitor.
  172                          */
  173            2 LAST_SCQPTR UBIN(16) CALIGNED;
  174                          /*K* LAST_SCQPTR - UBIN WORD.
  175                          Contains a doubleword offset from the start of
  176                          the SCQ to where the last item has been inserted.
  177                          This field is maintained by the handler library.
  178                          */
  179      %ENDIF;
  180      %MEND;
  181
  182
  183                          /*F* NAME: KNH$HMI
  184
  185                          The KNH$HMI macro generates a structure for the
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        6    
  186                          Handler/Monitor context blocks that are contained
  187                          in the BOBCAT data segment.
  188
  189                          An HMI context block is allocated when the user
  190                          opens a DCB with ORG=CQ.  The address of the block
  191                          allocated is put in the user table (G$USER.HMI$).
  192                          */
  193
  194      %MACRO KNH$HMI (FPTN=KNH$HMI,STCLASS=BASED);
  195
  196      DCL 1 FPTN STCLASS CALIGNED,
  197            2 RCQ,
  198              3 IPTR UBIN(16) CALIGNED,
  199              3 RPTR UBIN(16) CALIGNED,
  200              3 SZ UBIN(16) CALIGNED,
  201              3 OFFSET UBIN(16) CALIGNED,
  202              3 LOCK,
  203                4 WHO CHAR(4),
  204                4 SREG CHAR(2),
  205            2 SCQ,
  206              3 IPTR UBIN(16) CALIGNED,
  207              3 RPTR UBIN(16) CALIGNED,
  208              3 SZ UBIN(16) CALIGNED,
  209              3 OFFSET UBIN(16) CALIGNED,
  210              3 LOCK,
  211                4 WHO CHAR(4),
  212                4 SREG CHAR(2),
  213
  214              3 BUSY BIT(1) UNAL,
  215              3 SCANNED BIT(1) UNAL,
  216              3 * BIT(13) UNAL,
  217              3 CLOSING BIT(1) UNAL,
  218
  219            2 CTX,
  220              3 OFFSET UBIN(16) CALIGNED,
  221              3 SZ UBIN(16) CALIGNED,
  222            2 WAIT_HEAD$ PTR CALIGNED,
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        7    
  223                          /*K* WAIT_HEAD$ - PTR.
  224                          Contains the address of the first LDCT on the chain
  225                          of LDCTs that are waiting for space on this Receive Circular
  226                          Queue.  Waiting LDCTs are chained through KN$LDCT.LNK$.
  227                          */
  228            2 WAIT_COUNT UBIN(16) CALIGNED,
  229                          /*K* WAIT_COUNT - UBIN.
  230                          Contains a count of the number of LDCTs that are
  231                          on the chain of LDCTs waiting for space on the
  232                          Receive Circular Queue.
  233                          */
  234            2 USER# UBIN(16) CALIGNED,
  235                          /*K* USER# - UBIN.
  236                          Contains the user number for the owner of this
  237                          HMI Context Block.  If zero, this context block
  238                          is not in use.
  239                          */
  240            2 PP# UBIN(32) CALIGNED,
  241            2 PPSZ UBIN(16) CALIGNED,
  242            2 LDCTS# UBIN(16) CALIGNED;
  243
  244      %MEND;
  245
  246
  247                          /*F* NAME: KNH$MESS - Header for CQ Messages
  248
  249                          Messages in the CQ may be either control type messages or
  250                          data messages.  There is a CQ message header that is at the
  251                          beginning of each item in the CQ that tells the application
  252                          or the monitor's HMI routines what to do.  This CQ message
  253                          header contains a function code which tells the
  254                          receiver whether the item contains data or some kind of
  255                          control message, such as connect/disconnect.
  256
  257                     Some functions, such as data transfer, are fairly complete in
  258                     themselves.  Others, such as connection initiation require a
  259                     whole slew of parameters.  Thus an item in the CQ consists of
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        8    
  260                     a message header, optionally followed by an FPT related to the
  261                     specific function, optionally followed by the application's
  262                     actual data.
  263
  264                     The KNH$MESS macro in file KNH_MACRO_C
  265                     generates the structure for the control
  266                     information that is at the beginning of each message in the
  267                     Handler Circular Queue.
  268
  269                     The KNH$MESS structure contains the following:
  270                     */
  271      %MACRO KNH$MESS (FPTN=KNH$MESS,STCLASS=BASED,
  272                          FUNCTION=0,
  273                          LDCTX=0,
  274                          UID=0,
  275                          RECTYPE=0,
  276                          FPTSZ=0,
  277                          MSGSZ=0,
  278                          LAST=";");
  279       %LSET LISTDIR='0'B;
  280       %LSET LISTEXP='1'B;
  281       %LSET LISTCOM='0'B;
  282       %LSET LISTSUB='1'B;
  283       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  284       %IF (SUBSTR(STR,0,6)='STATIC') OR
  285       (SUBSTR(STR,0,8)='CONSTANT') OR
  286       (SUBSTR(STR,0,3)='EXT');
  287       %LSET INIT=CHARTEXT('INIT');
  288       %LSET EINIT=CHARTEXT('');
  289       %ELSE;
  290       %LSET INIT=CHARTEXT('/*');
  291       %LSET EINIT=CHARTEXT('*/');
  292       %ENDIF;
  293
  294      DCL 1 FPTN STCLASS CALIGNED,
  295            2 %CHARTEXT('FUNCTION ') UBIN(16) CALIGNED %INIT(FUNCTION)%EINIT,
  296                          /*K* FUNCTION - UBIN WORD.
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        9    
  297                          Contains the code to indicate the type of message.
  298
  299                          .XEQ KNH_MACRO_C KN_FCN_equ
  300                          */
  301            2 FLAGS REDEF %CHARTEXT('FUNCTION') CALIGNED,
  302      %IF NOT(MODE_FEP);
  303              3 * BIT(1) UNAL,
  304      %ENDIF;
  305              3 FREE BIT(1) UNAL ,
  306                          /*K* FLAGS.FREE - BIT(1).
  307                          Set in messages in the SCQ after the
  308                          message has been sent.
  309                          */
  310              3 * BIT(7) UNAL ,
  311              3 %CHARTEXT('FUNCTION ') UBIN BYTE UNAL,
  312
  313            2 %CHARTEXT('LDCTX ') UBIN(16) CALIGNED %INIT(LDCTX)%EINIT,
  314                          /*K* LDCTX - UBIN WORD.
  315                          Contains the LDCT index which represents an
  316                          application's endpoint.
  317                          */
  318        %KNH@UID (FPTN="", STCLASS=STCLASS, LVL=2, UID=UID, LAST=",");
  319                          /*K* UID - BIT(32).
  320                          Contains the application's User Identification:
  321                          */
  322                          /*K* UIDX.CQ_HNDID - UBIN BYTE.
  323                          .XEQ KNH_MACRO_C KNH@UID UIDX.CQ_HNDID
  324                          */
  325                          /*K* UIDX.CQ_HNDCTXID - UBIN BYTE.
  326                          .XEQ KNH_MACRO_C KNH@UID UIDX.CQ_HNDCTXID
  327                          */
  328            2 %CHARTEXT('RECTYPE ') UBIN(16) CALIGNED  %INIT(RECTYPE)%EINIT,
  329                          /*K* RECTYPE - UBIN WORD.
  330                          When FUNCTION is KN_FCN_DATA and RECTYPE is
  331                          non-zero, the Coupler will reset the value of
  332                          FUNCTION with RECTYPE before forwarding the
  333                          message to the Host.
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        10   
  334
  335                          */
  336            2 LAST_PTR UBIN(16) CALIGNED %INIT(0)%EINIT,
  337                          /*K* LAST_PTR - UBIN WORD.
  338                          Contains a doubleword offset from the start of
  339                          the circular queue to the previous message that
  340                          was inserted or removed.
  341                          */
  342            2 %CHARTEXT('FPTSZ ') UBIN(16) CALIGNED %INIT(FPTSZ)%EINIT,
  343                          /*K* FPTSIZE - UBIN WORD.
  344                          Contains the byte size of the FPT portion of the
  345                          message.  If no FPT, FPTSZ will be zero.
  346                          */
  347            2 %CHARTEXT('MSGSZ ') UBIN(16) CALIGNED %INIT(MSGSZ)%EINIT LAST
  348                          /*K* MSGSZ - UBIN WORD.
  349                          Contains the byte size of the data
  350                          that follows the message header and optional FPT.
  351                          If no data is associated with the message, MSGSZ
  352                          will be zero.
  353                          */
  354      %MEND;
  355
  356
  357                          /*F* NAME: KNH@UID
  358
  359                          The KNH@UID macro is used within the KNH$MESS macro and
  360                          defines the various formats for UID.
  361
  362                          */
  363      %MACRO KNH@UID (FPTN=KNH@UID,STCLASS=AUTO,
  364                          LVL=1,
  365                          UID=0,
  366                          LAST=";");
  367       %LSET LISTDIR='0'B;
  368       %LSET LISTEXP='1'B;
  369       %LSET LISTCOM='0'B;
  370       %LSET LISTSUB='1'B;
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        11   
  371       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  372       %IF (SUBSTR(STR,0,6)='STATIC') OR
  373       (SUBSTR(STR,0,8)='CONSTANT') OR
  374       (SUBSTR(STR,0,3)='EXT');
  375       %LSET INIT=CHARTEXT('INIT');
  376       %LSET EINIT=CHARTEXT('');
  377       %ELSE;
  378       %LSET INIT=CHARTEXT('/*');
  379       %LSET EINIT=CHARTEXT('*/');
  380       %ENDIF;
  381
  382      %IF LVL = 1;
  383      DCL 1 FPTN WALIGNED STCLASS,
  384      %LSET NXTLVL = 2;
  385      %ELSE;
  386      %IF TEXTCHAR(FPTN) ~= '';
  387      %(LVL) FPTN,
  388      %LSET NXTLVL = LVL + 1;
  389      %ELSE;
  390      %LSET NXTLVL = LVL;
  391      %ENDIF;
  392      %ENDIF;
  393
  394            %(NXTLVL) %CHARTEXT('UID ') UBIN(32) CALIGNED %INIT(UID)%EINIT,
  395                          /*K* UID - UBIN(32).
  396                          ???
  397                          */
  398            %(NXTLVL) UID$ REDEF %CHARTEXT('UID ') PTR CALIGNED,
  399                          /*K* UID$ - PTR.
  400                          ???
  401                          */
  402            %(NXTLVL) UIDX REDEF %CHARTEXT('UID '),
  403              %(NXTLVL+1) CQ_HNDID UBIN BYTE CALIGNED,
  404                          /*K* UIDX.CQ_HNDID - UBIN BYTE.
  405                          The CQ Handler Identifier contains a value defined
  406                          by the CQ user (e.g., KV#CQ_HNDID). Specifies what routine
  407                          in the handler should service this message.
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        12   
  408                          */
  409              %(NXTLVL+1) CQ_HNDCTXID UBIN(24) CALIGNED LAST
  410                          /*K* UIDX.CQ_HNDCTXID - UBIN(24).
  411                          The CQ Handler Context Identifier
  412                          specifies an identifier understood only by the
  413                          handler with this CQ_HNDID.  Typically would be the
  414                          low-order 24 bits of a context block address within
  415                          the handler.
  416                          */
  417      %MEND;
  418
  419
  420
  421      /*F* NAME: KN_NAMTXT_FCN
  422
  423      The KN_NAMTXT_FCN macro generates the text for the KN_FCN_function
  424      values which are defined in the KNH_MACRO_C include file.  These
  425      values have meaning for KNH$MESS.FUNCTION.
  426
  427      */
  428      %MACRO KN_NAMTXT_FCN (NAME = KN_NAMTXT_FCN, LAST = ";", STCLASS = CONSTANT);
  429      %LSET LISTDIR = '0'B;
  430      %LSET LISTEXP = '1'B;
  431      %LSET LISTCOM = '0'B;
  432      %LSET LISTSUB = '1'B;
  433      %LSET STC = SUBSTR(CONCAT(TEXTCHAR(STCLASS), '   '), 0, 3);
  434      %LSET STC = BITBIN(STC = 'STA' OR STC = 'CON' OR STC = 'EXT');
  435      %IF STC = 1;
  436      %LSET INIT = CHARTEXT(' INIT');
  437      %LSET ENIT = CHARTEXT('');
  438      %ELSE;
  439      %LSET INIT = CHARTEXT('/*');
  440      %LSET ENIT = CHARTEXT('*/');
  441      %ENDIF;
  442      DCL 1 NAME STCLASS,
  443            2 TXT_INT CALIGNED,
  444              3 * CHAR(15) %INIT('KN_FCN: none(0)')%ENIT CALIGNED,
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        13   
  445              3 * CHAR(15) %INIT('KN_FCN_INIT')%ENIT CALIGNED,
  446              3 * CHAR(15) %INIT('KN_FCN_INIT_ACK')%ENIT CALIGNED,
  447              3 * CHAR(15) %INIT('KN_FCN_TERM')%ENIT CALIGNED,
  448              3 * CHAR(15) %INIT('KN_FCN_TERM_ACK')%ENIT CALIGNED,
  449              3 * CHAR(15) %INIT('KN_FCN_DATA')%ENIT CALIGNED,
  450              3 * CHAR(15) %INIT('KN_FCN_NOP')%ENIT CALIGNED,
  451              3 * CHAR(15) %INIT('KN_FCN_LOOP')%ENIT CALIGNED,
  452              3 * CHAR(15) %INIT('KN_FCN_UNQ')%ENIT CALIGNED,
  453              3 * CHAR(15) %INIT('KN_FCN_UNCOUNT')%ENIT CALIGNED,
  454              3 * CHAR(15) %INIT('KN_FCN_RESET')%ENIT CALIGNED,
  455              3 * CHAR(15) %INIT('KN_FCN_BLOCK')%ENIT CALIGNED,
  456              3 * CHAR(15) %INIT('KN_FCN_UNBLOCK')%ENIT CALIGNED,
  457              3 * CHAR(15) %INIT('KN_FCN_EXDT')%ENIT CALIGNED,
  458              3 * CHAR(15) %INIT('KN_FCN_EXDT_ACK')%ENIT CALIGNED,
  459              3 * CHAR(15) %INIT('KN_FCN_EXDT_NAK')%ENIT CALIGNED,
  460            2 TXT(0:15) REDEF TXT_INT CHAR(15) CALIGNED LAST
  461      %MEND;
  462
  463      /*F* NAME: KN_FCN_equ
  464
  465      The file KNH_MACRO_C contains the following EQUated values
  466      that may be used to determine the meaning of FUNCTION:
  467
  468      .fif
  469      KN_FCN_INIT       1       Initiate connection
  470      KN_FCN_INIT_ACK   2       Initiate connection acknowledgment
  471      KN_FCN_TERM       3       Terminate connection
  472      KN_FCN_TERM_ACK   4       Terminate connection acknowledgment
  473      KN_FCN_DATA       5       Send data
  474      KN_FCN_NOP        6       No operation
  475      KN_FCN_LOOP       7       Loop back
  476      KN_FCN_UNQ        8       Transport connection has been made - unqueue
  477      KN_FCN_UNCOUNT    9       LDCT will not be linked on wait queue
  478      KN_FCN_RESET     10       Request to reset the virtual circuit
  479      KN_FCN_BLOCK     11       Link layer blocks messages from network
  480                                layer
  481      KN_FCN_UNBLOCK   12       Link layer unblocks messages from network
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        14   
  482                                layer
  483      KN_FCN_EXPEDITED_DATA
  484                       13       Request transmission or report receipt of
  485                                expedited data
  486      KN_FCN_EXPEDITED_DATA_ACK
  487                       14       Report ack of previous expedited data request
  488      KN_FNC_EXPEDITED_DATA_NAK
  489                       15       Report negative ack of previous expedited
  490                                data request.
  491      .fin
  492      */
  493      /* Function for the Network layers */
  494      /* WARNING:  Update KN_NAMTXT_FCN when updating this list of SETs. */
  495      %SET KN_FCN_INIT = 1; /* Initiate connection                                  */
  496      %SET KN_FCN_INIT_ACK = 2; /* Initiate connection acknowledement               */
  497      %SET KN_FCN_TERM = 3; /* Terminate connection                                 */
  498      %SET KN_FCN_TERM_ACK = 4; /* Terminate connection acknowledement              */
  499      %SET KN_FCN_DATA = 5; /* Send data                                            */
  500      %SET KN_FCN_NOP = 6; /* Nop                                                   */
  501      %SET KN_FCN_LOOP = 7; /* Loop back                                            */
  502      %SET KN_FCN_UNQ = 8; /* Transport connection has been made - unqueue          */
  503      %SET KN_FCN_UNCOUNT = 9; /* LDCT will not be linked on wait queue             */
  504      %SET KN_FCN_RESET = 10; /* request or report a reset on a circuit.            */
  505      %SET KN_FCN_BLOCK = 11; /* hdlc to network.  this vir cir is being flow controlled */
  506      %SET KN_FCN_UNBLOCK = 12; /* hdlc to network.  this vir cir is being unflow controlled */
  507      %SET KN_FCN_EXPEDITED_DATA = 13;
  508      %SET KN_FCN_EXPEDITED_DATA_ACK = 14;
  509      %SET KN_FCN_EXPEDITED_DATA_NAK = 15;
  510      %SET KN_FCN_MAX = 15; /* the highest value of the function types              */
  511
  512
  513
  514      /*F* NAME: FPT_CONNECT
  515
  516      The data defined by the FPT_CONNECT macro follows the KNH$MESS
  517      structure when the function code is KN_FCN_INIT.
  518
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        15   
  519      The FPT_CONNECT structure contains the following:
  520      */
  521
  522      %MACRO FPT_CONNECT (FPTN=FPT_CONNECT,
  523                          STCLASS="",
  524                          LVL=1,
  525                          LAST=";",
  526                          TYPE(SESSION=1,SECONDARY=3,QDP=4,LINK=5,CIRCUIT=6)=0,
  527                          ADRTYP(X121=1,FEP=2,LACS=3,NET=4,NONE=0)=0,
  528                          CLASS=4,
  529                          OSI_FLOW(YES='1'B,NO='0'B,ANY)='0'B,
  530                          TRACE(YES='1'B,NO='0'B,ANY)='0'B,
  531                          CLNS(YES='1'B,NO='0'B,ANY)='1'B,
  532                          OSI(YES='1'B,NO='0'B,ANY)='0'B,
  533                          EXPEDITED(YES='1'B,NO='0'B,ANY)='0'B,
  534                          EXTENDED(YES='1'B,NO='0'B,ANY)='1'B,
  535                          CLASS_2_FLOW(YES='1'B,NO='0'B,ANY)='0'B,
  536                          CHKSUM(YES='1'B,NO='0'B,ANY)='1'B,
  537                          SERVICE=0,
  538                          RESOURCE=' ');
  539
  540       %LSET LISTDIR='0'B;
  541       %LSET LISTEXP='1'B;
  542       %LSET LISTCOM='0'B;
  543       %LSET LISTSUB='1'B;
  544       %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
  545       %IF (SUBSTR(STR,0,6)='STATIC') OR
  546       (SUBSTR(STR,0,8)='CONSTANT') OR
  547       (SUBSTR(STR,0,3)='EXT');
  548       %LSET INIT=CHARTEXT('INIT');
  549       %LSET ENIT=CHARTEXT(' ');
  550       %ELSE;
  551       %LSET INIT=CHARTEXT('/*');
  552       %LSET ENIT=CHARTEXT('*/');
  553       %ENDIF;
  554
  555      %IF LVL=1;
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        16   
  556      DCL 1 FPTN STCLASS ALIGNED,
  557      %ELSE;
  558           %(LVL) FPTN,
  559      %ENDIF;
  560            %(LVL+1) %CHARTEXT('TYPE ') UBIN %INIT(TYPE)%CHARTEXT('/**/'),
  561                          /*K* TYPE - UBIN.
  562                          Contains a value to indicate the connection type.
  563                          The TYPE value may be initialized in FPT_CONNECT
  564                          by specifying TYPE={SESSION | LINK}.
  565
  566                          File KNH_MACRO_C contains the following EQUated
  567                          values that may be used to reference FPT_CONNECT.TYPE:
  568
  569                          .fif
  570                             KN_CON_TYP_SESS    1   CP-6 Session Connection
  571                        KN_CON_TYP_D00     2   D00 Link Connection (no longer used)
  572                        KN_CON_TYP_SNTW    3   Secondary Network Connection (RFU)
  573                        KN_CON_TYP_QDP     4   Quick Data Path over Coupler
  574                        KN_CON_TYP_LINK    5   Link Connection
  575                        KN_CON_TYP_CIRCUIT 6   Class A network (CONS)
  576                        .fin
  577
  578                        Examples of session level connections are: VDH
  579                        entity on behave of some device, NODEADMN's
  580                        connections to the handler's, or most customer
  581                        written handlers.
  582
  583                        An example of a link level connection is HDLCX25.
  584                        */
  585           %LSET NXTLVL = LVL+1;
  586                %(LVL+1) %CHARTEXT('RESOURCE ') CHAR(8) %INIT(RESOURCE)%CHARTEXT('/**/'),
  587                          /*K* RESOURCE - CHAR(8).
  588                          Specifies what resource that this connection
  589                          is to me made to.  The following resources are
  590                          currently defined:
  591
  592                          .fif
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        17   
  593                          }   NETMAN - indicates the Network manager
  594                          }   NODADM - indicates the Node administrator
  595                          }   LOGON  - indicates a host user is to be created
  596                          .fin
  597                          */
  598           %B$TERMINAL_ID(FPTN=TERMINAL_ID,LAST=",",LVL=NXTLVL);
  599                          /*K* TERMINAL_ID - Structure.
  600                          See B$TERMINAL_ID.
  601                          */
  602            %(LVL+1) RLCID,
  603                %(LVL+2) NODE UBIN BYTE CALIGNED %INIT(0)%CHARTEXT('/**/'),
  604                %(LVL+2) GENERATION UBIN BYTE CALIGNED %INIT(0)%CHARTEXT('/**/'),
  605                %(LVL+2) FEP_NODE REDEF GENERATION UBIN BYTE CALIGNED,
  606                %(LVL+2) LDCTX UBIN %INIT(0)%CHARTEXT('/**/'),
  607               %(LVL+2) FLAGS REDEF LDCTX,
  608                     %(LVL+3) HOST_NODE BIT(1),
  609                     %(LVL+3) VIRCIR BIT(1),
  610                          /*K* FLAGS.VIRCIR - BIT(1).
  611                                indicates that the link context created is
  612                                associated with an x25 virtual circuit.*/
  613                     %(LVL+3) * BIT(14),
  614                          /*K* RLCID - Structure.
  615                          Contains the Remote Logical Connection IDentifer
  616                          of the other end point:
  617
  618                          .xeq KN_DATA_M KN$LDCT RLCID
  619                          */
  620           %(LVL+1) USER,
  621               %(LVL+2) SYSID UBIN %INIT(0)%CHARTEXT('/**/'),
  622                          /*K* USER.SYSID - UBIN(16).
  623                          Contains the sysid of the user requesting the connection.
  624                          */
  625           %(LVL+1) SPEED UBIN BYTE UNAL %INIT(0)%CHARTEXT('/**/'),
  626                          /*K* SPEED - UBIN BYTE.
  627                          Contains the line speed of the device logging on.
  628                          */
  629            %(LVL+1) %CHARTEXT('SERVICE ') UBIN BYTE UNAL %INIT(SERVICE)%CHARTEXT('/**/'),
14:50 JUL 28 '97 KNH_MACRO_C.:E05SI                                        18   
  630                          /*K* SERVICE - UBIN BYTE.
  631                          For TYPE set to LINK, SERVICE specifies the
  632                          the value to be used for KNN$LINK.QOS.
  633
  634                          For TYPE set to SESS, SERVICE specifies the
  635                          value that represents the QOS required on the
  636                          Transport connection.
  637                          */
  638                %(LVL+1) %CHARTEXT('CLASS') UBIN BYTE CALIGNED %INIT(CLASS)%ENIT,
  639                          /*K* CLASS - UBIN BYTE.
  640                          Specifies the request Transport Class.
  641                          The mandatory default is 4.
  642                          */
  643                %(LVL+1) * UBIN BYTE CALIGNED %INIT(0)%ENIT,
  644                %(LVL+1) TR_FLAGS,
  645                          /*K* TR_FLAGS - BIT ARRAY.
  646                          The following transport options may be set by
