

15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          1    
   97      %EQU PC_EXPTIME_DATA = 32;
   98      %EQU PC_EXPTIME_REL = 33;
   99      %EQU PC_EXPTIME_CONSEC = 34;
  100      %EQU PC_EXPTIME_HI = 34;
  101      /*%EQU PC_EXPTIME_ALL = 55;  ** defined below */
  102      %EQU PC_UPDLIMIT_LO = 35;
  103      %EQU PC_UPDLIMIT_INDEX = 35;
  104      %EQU PC_UPDLIMIT_DATA = 36;
  105      %EQU PC_UPDLIMIT_REL = 37;
  106      %EQU PC_UPDLIMIT_HI = 37;
  107      /*%EQU PC_UPDLIMIT_ALL = 56; ** defined below */
  108      /*%EQU PC_IOCACHE_ALL = 58; ** defined below */
  109      %EQU PC_AUTO_PRIO = 38;
  110      %EQU PC_CACHE_PRIO = 39;
  111      %EQU PC_CG_PRIO = 40;
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          4    
  112      %EQU PC_SECURITY_LO = 41;
  113      %EQU PC_LOGFILEGRANT = 41;
  114      %EQU PC_LOGFILEDENY = 42;
  115      %EQU PC_PRIVMASK = 43;
  116      %EQU PC_STEPPRIVMASK = 44;
  117      %EQU PC_LOGPRIVCHNG = 45;
  118      %EQU PC_PRIVCHNGMASK = 46;
  119      %EQU PC_LOGSYSACC = 47;
  120      %EQU PC_LOGSYSEXIT = 48;
  121      %EQU PC_LOGMONSER = 49;
  122      %EQU PC_MONSERTBL = 50;
  123      %EQU PC_CLEARMEM = 51;
  124      %EQU PC_PROTECTSECLOG = 52;
  125      %EQU PC_SECURITY_HI = 52;
  126      /*%EQU PC_SECURITY_ALL = 57; ** defined below */
  127      %EQU PC_SECLOGSIZE = 53;
  128      %EQU PC_IOLEAPERS = 54;
  129      %EQU PC_TIMEZONE = 55;
  130      %EQU PC_UTC_OFFSET = 56;
  131      %EQU PC_SYSTEMHI = 56;
  132      %EQU PC_EXPTIME_ALL = 57;
  133      %EQU PC_UPDLIMIT_ALL = 58;
  134      %EQU PC_SECURITY_ALL = 59;
  135      %EQU PC_IOCACHE_ALL = 60;
  136      /**/
  137      /* RESOURCE PARAMETER SUBS */
  138      /**/
  139      %EQU PC_RESCOURCELO = 1;
  140      %EQU PC_MAXRES = 1;
  141      %EQU PC_CURRES = 2;
  142      %EQU PC_TOTRES = 3;
  143      %EQU PC_RESOURCEHI=3;
  144      /**/
  145      /* PARTITION PARAMETER SUBS */
  146      /**/
  147      %EQU PC_PARTITIONLO = 1;
  148      %EQU PC_PMINTI = 1;
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          5    
  149      %EQU PC_PMAXTI = 2;
  150      %EQU PC_PMINRES = 3;
  151      %EQU PC_PMAXRES = 4;
  152      %EQU PC_PLOCK = 5;
  153      %EQU PC_PQUAN = 6;
  154      %EQU PC_PPRIO = 7;
  155      %EQU PC_PMAXACCT = 8;
  156      %EQU PC_PJMAX = 9;
  157      %EQU PC_PJCUR = 10;
  158      %EQU PC_PJCTOT = 11;
  159      %EQU PC_PJTOT = 12;
  160      %EQU PC_PARTITIONHI = 12;
  161      /**/
  162      /* TP PARAMETER SUBS */
  163      /**/
  164      %EQU PC_TPINSTANCE = 1;
  165      %EQU PC_TPHDR = 2;
  166      %EQU PC_MAXTPU = 3;
  167      %EQU PC_TPHI = 3;
  168      /**/
  169      /* EXCEPTION PARAMETER SUBS */
  170      /**/
  171      %EQU PC_EXCEPTIONLO = 1;
  172      %EQU PC_ETIME = 1;
  173      %EQU PC_EPDISK = 2;
  174      %EQU PC_ETDISK = 3;
  175      %EQU PC_EDO = 4;
  176      %EQU PC_EPO = 5;
  177      %EQU PC_ECPO = 6;
  178      %EQU PC_EXCEPTIONHI = 6;
  179      /**/
  180      /* RUNUNIT PARAMATER SUBS */
  181      /**/
  182      %EQU PC_NOCHGPMEM = 1;
  183      %EQU PC_SHARE = 2;
  184      %EQU PC_PROCACC = 3;
  185      %EQU PC_PROCSURCHG = 4;
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          6    
  186      %EQU PC_STATS = 5;
  187      %EQU PC_PSEUD = 6;
  188      %EQU PC_PSEUDO_NUM = 7;
  189      %EQU PC_LOCK = 8;
  190      %EQU PC_NUMRUFLAGS = 8;
  191      %EQU PC_WLOCK = 0;
  192      %EQU PC_SLOCK = 1;
  193      /**/
  194      /* MISC PARSER SUBS */
  195      /**/
  196      %EQU PC_ALLOPT      = 101;
  197      %EQU PC_RESNAME     = 102;
  198      %EQU PC_MODEINDEX   = 103;
  199      %EQU PC_DOMAININDEX = 104;
  200      %EQU PC_PART#LIST   = 105;
  201      %EQU PC_PART#RANGE  = 106;
  202      %EQU PC_PART#NUM    = 107;
  203      %EQU PC_RUOPT       = 109;
  204      /**/
  205      /* SUBS FOR VALUE CODES */
  206      %EQU PC_FLAGVAL = 0;
  207      %EQU PC_ANSPROTVAL = 1;
  208      %EQU PC_AUTOSHAREVAL = 2;
  209      %EQU PC_LOGFILEVAL = 3;
  210      %EQU PC_LOGACCVAL = 4;
  211      %EQU PC_LOGEXVAL = 5;
  212      %EQU PC_PRIVVAL = 6;
  213      %EQU PC_LOGLISTVAL = 7;
  214      %EQU PC_MONSERVAL = 8;
  215      %EQU PC_MONSERMASKVAL = 9;
  216      %EQU PC_DECVAL = 10;
  217      %EQU PC_TZVAL = 11;
  218      %EQU PC_HEXVAL = 1;
  219      %EQU PC_RESVAL = 2;
  220      /**/
  221      %EQU PC_NO = 1;
  222      %EQU PC_YES = 2;
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          7    
  223      %EQU PC_MAYBE = 3;
  224      %EQU PC_UNPR = 0;
  225      %EQU PC_SEMI = 1;
  226      %EQU PC_FULL = 2;
  227      %EQU PC_RU = 0;
  228      /* %EQU PC_ALL = 1; ALREADY DEFINED IN THIS FILE */
  229      %EQU PC_NONE  = 2;
  230      %EQU PC_SEC_NONE        = 1;
  231      %EQU PC_SEC_EXIT_ALL    = 2;
  232      %EQU PC_FAILEDPW        = 2;
  233      %EQU PC_FAILEDPWNE      = 3;
  234      %EQU PC_FAILED          = 4;
  235      %EQU PC_SEC_ACC_ALL     = 5;
  236      %EQU PC_DENIED          = 2;
  237      %EQU PC_GRANTED         = 3;
  238      %EQU PC_SEC_LIST_ALL    = 4;
  239      %EQU PC_SING = 1;
  240      %EQU PC_RANGE = 2;
  241      /**/
  242      /**/
  243      /* PCT$TABLES PARAMETERS */
  244      /**/
  245      %EQU PC_PCTALL = 1;
  246      %EQU PC_PCTFLAGS = 2;
  247      %EQU PC_PCTPART# = 3;
  248      %EQU PC_DITPI = 4;
  249      %EQU PC_DIMAXTPU = 5;
  250      %EQU PC_DITPHDR = 6;
  251      /**/
  252      /*  PRINT_TEXT PARAMETERS  */
  253      /**/
  254      %EQU PC_ADDTEXT = 1;
  255      %EQU PC_FLUSH = 2;
  256      /**/
  257      /* SUBS FOR PRIVILEGES */
  258      /**/
  259      /* %EQU PC_ALL  = 1; Already defined in this file */
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          8    
  260      /* %EQU PC_NONE = 2; Already defined in this file */
  261      %EQU PC_SPCLMM  =  3;
  262      %EQU PC_EXMM    =  4;
  263      %EQU PC_MAXMEM  =  5;
  264      %EQU PC_MSYS    =  6;
  265      %EQU PC_JIT     =  7;
  266      %EQU PC_TND     =  8;
  267      %EQU PC_PM      =  9;
  268      %EQU PC_EXPM    = 10;
  269      %EQU PC_IOQ     = 11;
  270      %EQU PC_IOQW    = 12;
  271      %EQU PC_INTCON  = 13;
  272      %EQU PC_CQ      = 14;
  273      %EQU PC_CFEP    = 15;
  274      %EQU PC_MFEP    = 16;
  275      %EQU PC_SYSLOG  = 17;
  276      %EQU PC_GPP     = 18;
  277      %EQU PC_ASAVE   = 19;
  278      %EQU PC_SYSCON  = 20;
  279      %EQU PC_DISPJOB = 21;
  280      %EQU PC_SCREECH = 22;
  281      %EQU PC_SNAP    = 23;
  282      %EQU PC_FMREAD  = 24;
  283      %EQU PC_FMDIAG  = 25;
  284      %EQU PC_FMSEC   = 26;
  285      %EQU PC_FMBLK   = 27;
  286      %EQU PC_FMEFT   = 28;
  287      %EQU PC_PRIVHI  = 28;
  288      /**/
  289      /* Parse codes for monitor service parsing are taken from UD_EQU_E.
  290         I.e., they are identical to the pmme codes.                     */
  291      /**/
  292      /* MISC SUBS */
  293      /**/
  294      %SUB YES = '1'B;
  295      %SUB NO = '0'B;
  296      %EQU CLMN_WIDTH = 12;
15:10 JUL 28 '97 PC_SUBS_C.:E05SI                                          9    
  297      %EQU PARTMMMAX = 262143;
  298      /**/
  299      /* Value EQUs for security log variables */
  300      /**/
  301      /* May be used by the various modules concerned with security
  302         logging.                                                     */
  303      /*        File Access Logging            */
  304
  305      %EQU PC_ES_NO#          = %PC_NO           - 1;
  306      %EQU PC_ES_YES#         = %PC_YES          - 1;
  307      %EQU PC_ES_MAYBE#       = %PC_MAYBE        - 1;
  308
  309      /*        System Access (Logon) Logging       */
  310
  311      %EQU PC_ES_NONE#        = %PC_SEC_NONE     - 1;
  312      %EQU PC_ES_FAILEDPW#    = %PC_FAILEDPW     - 1;
  313      %EQU PC_ES_FAILEDPWNE#  = %PC_FAILEDPWNE   - 1;
  314      %EQU PC_ES_FAILED#      = %PC_FAILED       - 1;
  315      %EQU PC_ES_LOGACC_ALL#  = %PC_SEC_ACC_ALL  - 1;
  316
  317      /*        System Exit (Logoff or Recovery) Logging      */
  318
  319      /* %EQU PC_ES_NONE#     = %PC_SEC_NONE     - 1; Already defined */
  320      %EQU PC_ES_LOGEXIT_ALL# = %PC_SEC_EXIT_ALL - 1;
  321
  322      /*        Privilege Change or Monitor Service Logging   */
  323
  324      /* %EQU PC_ES_NONE#     = %PC_SEC_NONE     - 1; Already defined */
  325      %EQU PC_ES_DENIED#      = %PC_DENIED       - 1;
  326      %EQU PC_ES_GRANTED#     = %PC_GRANTED      - 1;
  327      %EQU PC_ES_ALL#         = %PC_SEC_LIST_ALL - 1;
  328      /**/
  329      /* FAULT REASON */
  330      /**/
  331      %EQU PC_TP_CNTRL_D = 1;

