

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
   45        /* 20 <JUNQUE> ::= <LCSTRING> {LCSTRING_ACTION} */
   46          %PRODM(GOAL=6,PSS=1,SEM=%LCSTRING_ACTION);
   47        /* 21 <JUNQUE> ::= <LCPREFIX> {LCPREFIX_ACTION} */
   48          %PRODM(GOAL=6,PSS=1,SEM=%LCPREFIX_ACTION);
   49        /* 22 <JUNQUE> ::= <SPACE> {SPACE_ACTION} */
   50          %PRODM(GOAL=6,PSS=1,SEM=%SPACE_ACTION);
   51        /* 23 <JUNQUE> ::= <TIME> {TIME_ACTION} */
   52          %PRODM(GOAL=6,PSS=1,SEM=%TIME_ACTION);
   53        /* 24 <JUNQUE> ::= <NOREPAIR> {NOREPAIR_ACTION} */
   54          %PRODM(GOAL=6,PSS=1,SEM=%NOREPAIR_ACTION);
   55        /* 25 <JUNQUE> ::= <DELETETERMINALSTRING> {DELETETS_ACTION} */
   56          %PRODM(GOAL=6,PSS=1,SEM=%DELETETS_ACTION);
   57        /* 26 <JUNQUE> ::= <ACTIONSNUMERIC> {NUMERIC_ACTIONS_ACTION} */
   58          %PRODM(GOAL=6,PSS=1,SEM=%NUMERIC_ACTIONS_ACTION);
   59        /* 27 <REAL-TOKEN> ::= <SLASH-STAR-SLASH> {SLASH_STAR_SLASH_ACTION} */
   60          %PRODM(GOAL=3,PSS=1,SEM=%SLASH_STAR_SLASH_ACTION);
   61        /* 28 <REAL-TOKEN> ::= <SLASH-STAR-M-STAR> {SLASH_STAR_M_STAR_ACTION} */
   62          %PRODM(GOAL=3,PSS=1,SEM=%SLASH_STAR_M_STAR_ACTION);
   63        /* 29 <REAL-TOKEN> ::= <NUMERIC-STRING> {NUMERIC_STRING_ACTION} */
   64          %PRODM(GOAL=3,PSS=1,SEM=%NUMERIC_STRING_ACTION);
   65        /* 30 <REAL-TOKEN> ::= <ALPHANUMERIC-STRING> {ALPHANUMERIC_STRING_ACTION} */
   66          %PRODM(GOAL=3,PSS=1,SEM=%ALPHANUMERIC_STRING_ACTION);
   67        /* 31 <REAL-TOKEN> ::= <NONTERMINAL> {NONTERMINAL_ACTION} */
   68          %PRODM(GOAL=3,PSS=1,SEM=%NONTERMINAL_ACTION);
   69        /* 32 <REAL-TOKEN> ::= <SEMANTIC-ACTION> {SEMANTIC_ACTION_ACTION} */
   70          %PRODM(GOAL=3,PSS=1,SEM=%SEMANTIC_ACTION_ACTION);
   71        /* 33 <REAL-TOKEN> ::= <ALTERNATION> {ALTERNATION_ACTION} */
   72          %PRODM(GOAL=3,PSS=1,SEM=%ALTERNATION_ACTION);
   73        /* 34 <REAL-TOKEN> ::= <PRODUCES> {PRODUCES_ACTION} */
   74          %PRODM(GOAL=3,PSS=1,SEM=%PRODUCES_ACTION);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           3    
   75        /* 35 <REAL-TOKEN> ::= <ERROR> {ERROR_ACTION} */
   76          %PRODM(GOAL=3,PSS=1,SEM=%ERROR_ACTION);
   77        /* 36 <REAL-TOKEN> ::= <EMPTY> {EMPTY_ACTION} */
   78          %PRODM(GOAL=3,PSS=1,SEM=%EMPTY_ACTION);
   79        /* 37 <REAL-TOKEN> ::= <SPECIAL-CHARS> {SPECIAL_CHARS_ACTION} */
   80          %PRODM(GOAL=3,PSS=1,SEM=%SPECIAL_CHARS_ACTION);
   81        /* 38 <REAL-TOKEN> ::= LEFT-BRACE {SPECIAL_CHARS_ACTION} */
   82          %PRODM(GOAL=3,PSS=1,SEM=%SPECIAL_CHARS_ACTION);
   83        /* 39 <REAL-TOKEN> ::= < {SPECIAL_CHARS_ACTION} */
   84          %PRODM(GOAL=3,PSS=1,SEM=%SPECIAL_CHARS_ACTION);
   85        /* 40 <REAL-TOKEN> ::= : {SPECIAL_CHARS_ACTION} */
   86          %PRODM(GOAL=3,PSS=1,SEM=%SPECIAL_CHARS_ACTION);
   87        /* 41 <REAL-TOKEN> ::= = {SPECIAL_CHARS_ACTION} */
   88          %PRODM(GOAL=3,PSS=1,SEM=%SPECIAL_CHARS_ACTION);
   89        /* 42 <REAL-TOKEN> ::= / {SPECIAL_CHARS_ACTION} */
   90          %PRODM(GOAL=3,PSS=1,SEM=%SPECIAL_CHARS_ACTION);
   91        /* 43 <REAL-TOKEN> ::= <QUOTED-STRING> {QUOTED_STRING_ACTION} */
   92          %PRODM(GOAL=3,PSS=1,SEM=%QUOTED_STRING_ACTION);
   93        /* 44 <REAL-TOKEN> ::= <ORDER-START> {ORDER_START_ACTION} */
   94          %PRODM(GOAL=3,PSS=1,SEM=%ORDER_START_ACTION);
   95        /* 45 <REAL-TOKEN> ::= <ORDER-END> {ORDER_END_ACTION} */
   96          %PRODM(GOAL=3,PSS=1,SEM=%ORDER_END_ACTION);
   97        /* 46 <REAL-TOKEN> ::= <LEFT> {LEFT_ACTION} */
   98          %PRODM(GOAL=3,PSS=1,SEM=%LEFT_ACTION);
   99        /* 47 <REAL-TOKEN> ::= <RIGHT> {RIGHT_ACTION} */
  100          %PRODM(GOAL=3,PSS=1,SEM=%RIGHT_ACTION);
  101        /* 48 <REAL-TOKEN> ::= NONPRINTABLE {NONPRINTABLE_ACTION} */
  102          %PRODM(GOAL=3,PSS=1,SEM=%NONPRINTABLE_ACTION);
  103        /* 49 <REAL-TOKEN> ::= <BOF> {BOF_NT_ACTION} */
  104          %PRODM(GOAL=3,PSS=1,SEM=%BOF_NT_ACTION);
  105        /* 50 <REAL-TOKEN> ::= <EOF> {EOF_NT_ACTION} */
  106          %PRODM(GOAL=3,PSS=1,SEM=%EOF_NT_ACTION);
  107        /* 51 <REAL-TOKEN> ::= <EOL> {EOL_NT_ACTION} */
  108          %PRODM(GOAL=3,PSS=1,SEM=%EOL_NT_ACTION);
  109        /* 52 <REAL-TOKEN> ::= <ORDER_ACTIONS> {ORDER_ACTIONS_ACTION} */
  110          %PRODM(GOAL=3,PSS=1,SEM=%ORDER_ACTIONS_ACTION);
  111        /* 53 <REAL-TOKEN> ::= <ENDORDER_ACTIONS> {ENDORDER_ACTIONS_ACTION} */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           4    
  112          %PRODM(GOAL=3,PSS=1,SEM=%ENDORDER_ACTIONS_ACTION);
  113        /* 54 <DIGIT> ::= ONE */
  114          %PRODM(GOAL=43,PSS=1,SEM=0);
  115        /* 55 <DIGIT> ::= TWO */
  116          %PRODM(GOAL=43,PSS=1,SEM=0);
  117        /* 56 <DIGIT> ::= THREE */
  118          %PRODM(GOAL=43,PSS=1,SEM=0);
  119        /* 57 <DIGIT> ::= FOUR */
  120          %PRODM(GOAL=43,PSS=1,SEM=0);
  121        /* 58 <DIGIT> ::= FIVE */
  122          %PRODM(GOAL=43,PSS=1,SEM=0);
  123        /* 59 <DIGIT> ::= SIX */
  124          %PRODM(GOAL=43,PSS=1,SEM=0);
  125        /* 60 <DIGIT> ::= SEVEN */
  126          %PRODM(GOAL=43,PSS=1,SEM=0);
  127        /* 61 <DIGIT> ::= EIGHT */
  128          %PRODM(GOAL=43,PSS=1,SEM=0);
  129        /* 62 <DIGIT> ::= NINE */
  130          %PRODM(GOAL=43,PSS=1,SEM=0);
  131        /* 63 <DIGIT> ::= ZERO */
  132          %PRODM(GOAL=43,PSS=1,SEM=0);
  133        /* 64 <NUMERIC-STRING> ::= <DIGIT> */
  134          %PRODM(GOAL=24,PSS=1,SEM=0);
  135        /* 65 <NUMERIC-STRING> ::= <NUMERIC-STRING> <DIGIT> */
  136          %PRODM(GOAL=24,PSS=2,SEM=0);
  137        /* 66 <ALPHA-UPPERCASE> ::= A */
  138          %PRODM(GOAL=44,PSS=1,SEM=0);
  139        /* 67 <ALPHA-UPPERCASE> ::= B */
  140          %PRODM(GOAL=44,PSS=1,SEM=0);
  141        /* 68 <ALPHA-UPPERCASE> ::= C */
  142          %PRODM(GOAL=44,PSS=1,SEM=0);
  143        /* 69 <ALPHA-UPPERCASE> ::= D */
  144          %PRODM(GOAL=44,PSS=1,SEM=0);
  145        /* 70 <ALPHA-UPPERCASE> ::= E */
  146          %PRODM(GOAL=44,PSS=1,SEM=0);
  147        /* 71 <ALPHA-UPPERCASE> ::= F */
  148          %PRODM(GOAL=44,PSS=1,SEM=0);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           5    
  149        /* 72 <ALPHA-UPPERCASE> ::= G */
  150          %PRODM(GOAL=44,PSS=1,SEM=0);
  151        /* 73 <ALPHA-UPPERCASE> ::= H */
  152          %PRODM(GOAL=44,PSS=1,SEM=0);
  153        /* 74 <ALPHA-UPPERCASE> ::= I */
  154          %PRODM(GOAL=44,PSS=1,SEM=0);
  155        /* 75 <ALPHA-UPPERCASE> ::= J */
  156          %PRODM(GOAL=44,PSS=1,SEM=0);
  157        /* 76 <ALPHA-UPPERCASE> ::= K */
  158          %PRODM(GOAL=44,PSS=1,SEM=0);
  159        /* 77 <ALPHA-UPPERCASE> ::= L */
  160          %PRODM(GOAL=44,PSS=1,SEM=0);
  161        /* 78 <ALPHA-UPPERCASE> ::= M */
  162          %PRODM(GOAL=44,PSS=1,SEM=0);
  163        /* 79 <ALPHA-UPPERCASE> ::= N */
  164          %PRODM(GOAL=44,PSS=1,SEM=0);
  165        /* 80 <ALPHA-UPPERCASE> ::= O */
  166          %PRODM(GOAL=44,PSS=1,SEM=0);
  167        /* 81 <ALPHA-UPPERCASE> ::= P */
  168          %PRODM(GOAL=44,PSS=1,SEM=0);
  169        /* 82 <ALPHA-UPPERCASE> ::= Q */
  170          %PRODM(GOAL=44,PSS=1,SEM=0);
  171        /* 83 <ALPHA-UPPERCASE> ::= R */
  172          %PRODM(GOAL=44,PSS=1,SEM=0);
  173        /* 84 <ALPHA-UPPERCASE> ::= S */
  174          %PRODM(GOAL=44,PSS=1,SEM=0);
  175        /* 85 <ALPHA-UPPERCASE> ::= T */
  176          %PRODM(GOAL=44,PSS=1,SEM=0);
  177        /* 86 <ALPHA-UPPERCASE> ::= U */
  178          %PRODM(GOAL=44,PSS=1,SEM=0);
  179        /* 87 <ALPHA-UPPERCASE> ::= V */
  180          %PRODM(GOAL=44,PSS=1,SEM=0);
  181        /* 88 <ALPHA-UPPERCASE> ::= W */
  182          %PRODM(GOAL=44,PSS=1,SEM=0);
  183        /* 89 <ALPHA-UPPERCASE> ::= X */
  184          %PRODM(GOAL=44,PSS=1,SEM=0);
  185        /* 90 <ALPHA-UPPERCASE> ::= Y */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           6    
  186          %PRODM(GOAL=44,PSS=1,SEM=0);
  187        /* 91 <ALPHA-UPPERCASE> ::= Z */
  188          %PRODM(GOAL=44,PSS=1,SEM=0);
  189        /* 92 <ALPHA-LOWERCASE> ::= a */
  190          %PRODM(GOAL=45,PSS=1,SEM=0);
  191        /* 93 <ALPHA-LOWERCASE> ::= b */
  192          %PRODM(GOAL=45,PSS=1,SEM=0);
  193        /* 94 <ALPHA-LOWERCASE> ::= c */
  194          %PRODM(GOAL=45,PSS=1,SEM=0);
  195        /* 95 <ALPHA-LOWERCASE> ::= d */
  196          %PRODM(GOAL=45,PSS=1,SEM=0);
  197        /* 96 <ALPHA-LOWERCASE> ::= e */
  198          %PRODM(GOAL=45,PSS=1,SEM=0);
  199        /* 97 <ALPHA-LOWERCASE> ::= f */
  200          %PRODM(GOAL=45,PSS=1,SEM=0);
  201        /* 98 <ALPHA-LOWERCASE> ::= g */
  202          %PRODM(GOAL=45,PSS=1,SEM=0);
  203        /* 99 <ALPHA-LOWERCASE> ::= h */
  204          %PRODM(GOAL=45,PSS=1,SEM=0);
  205        /* 100 <ALPHA-LOWERCASE> ::= i */
  206          %PRODM(GOAL=45,PSS=1,SEM=0);
  207        /* 101 <ALPHA-LOWERCASE> ::= j */
  208          %PRODM(GOAL=45,PSS=1,SEM=0);
  209        /* 102 <ALPHA-LOWERCASE> ::= k */
  210          %PRODM(GOAL=45,PSS=1,SEM=0);
  211        /* 103 <ALPHA-LOWERCASE> ::= l */
  212          %PRODM(GOAL=45,PSS=1,SEM=0);
  213        /* 104 <ALPHA-LOWERCASE> ::= m */
  214          %PRODM(GOAL=45,PSS=1,SEM=0);
  215        /* 105 <ALPHA-LOWERCASE> ::= n */
  216          %PRODM(GOAL=45,PSS=1,SEM=0);
  217        /* 106 <ALPHA-LOWERCASE> ::= o */
  218          %PRODM(GOAL=45,PSS=1,SEM=0);
  219        /* 107 <ALPHA-LOWERCASE> ::= p */
  220          %PRODM(GOAL=45,PSS=1,SEM=0);
  221        /* 108 <ALPHA-LOWERCASE> ::= q */
  222          %PRODM(GOAL=45,PSS=1,SEM=0);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           7    
  223        /* 109 <ALPHA-LOWERCASE> ::= r */
  224          %PRODM(GOAL=45,PSS=1,SEM=0);
  225        /* 110 <ALPHA-LOWERCASE> ::= s */
  226          %PRODM(GOAL=45,PSS=1,SEM=0);
  227        /* 111 <ALPHA-LOWERCASE> ::= t */
  228          %PRODM(GOAL=45,PSS=1,SEM=0);
  229        /* 112 <ALPHA-LOWERCASE> ::= u */
  230          %PRODM(GOAL=45,PSS=1,SEM=0);
  231        /* 113 <ALPHA-LOWERCASE> ::= v */
  232          %PRODM(GOAL=45,PSS=1,SEM=0);
  233        /* 114 <ALPHA-LOWERCASE> ::= w */
  234          %PRODM(GOAL=45,PSS=1,SEM=0);
  235        /* 115 <ALPHA-LOWERCASE> ::= x */
  236          %PRODM(GOAL=45,PSS=1,SEM=0);
  237        /* 116 <ALPHA-LOWERCASE> ::= y */
  238          %PRODM(GOAL=45,PSS=1,SEM=0);
  239        /* 117 <ALPHA-LOWERCASE> ::= z */
  240          %PRODM(GOAL=45,PSS=1,SEM=0);
  241        /* 118 <SPECIAL-CHARS> ::= ! */
  242          %PRODM(GOAL=32,PSS=1,SEM=0);
  243        /* 119 <SPECIAL-CHARS> ::= DOLLAR-SIGN */
  244          %PRODM(GOAL=32,PSS=1,SEM=0);
  245        /* 120 <SPECIAL-CHARS> ::= > */
  246          %PRODM(GOAL=32,PSS=1,SEM=0);
  247        /* 121 <SPECIAL-CHARS> ::= RIGHT-BRACE */
  248          %PRODM(GOAL=32,PSS=1,SEM=0);
  249        /* 122 <SPECIAL-CHARS> ::= * */
  250          %PRODM(GOAL=32,PSS=1,SEM=0);
  251        /* 123 <SPECIAL-CHARS> ::= PERCENT-SIGN */
  252          %PRODM(GOAL=32,PSS=1,SEM=0);
  253        /* 124 <SPECIAL-CHARS> ::= & */
  254          %PRODM(GOAL=32,PSS=1,SEM=0);
  255        /* 125 <SPECIAL-CHARS> ::= ~ */
  256          %PRODM(GOAL=32,PSS=1,SEM=0);
  257        /* 126 <SPECIAL-CHARS> ::= ACCENT */
  258          %PRODM(GOAL=32,PSS=1,SEM=0);
  259        /* 127 <SPECIAL-CHARS> ::= \ */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           8    
  260          %PRODM(GOAL=32,PSS=1,SEM=0);
  261        /* 128 <SPECIAL-CHARS> ::= AT-SIGN */
  262          %PRODM(GOAL=32,PSS=1,SEM=0);
  263        /* 129 <SPECIAL-CHARS> ::= LEFT-BRACKET */
  264          %PRODM(GOAL=32,PSS=1,SEM=0);
  265        /* 130 <SPECIAL-CHARS> ::= + */
  266          %PRODM(GOAL=32,PSS=1,SEM=0);
  267        /* 131 <SPECIAL-CHARS> ::= ; */
  268          %PRODM(GOAL=32,PSS=1,SEM=0);
  269        /* 132 <SPECIAL-CHARS> ::= RIGHT-BRACKET */
  270          %PRODM(GOAL=32,PSS=1,SEM=0);
  271        /* 133 <SPECIAL-CHARS> ::= , */
  272          %PRODM(GOAL=32,PSS=1,SEM=0);
  273        /* 134 <SPECIAL-CHARS> ::= . */
  274          %PRODM(GOAL=32,PSS=1,SEM=0);
  275        /* 135 <SPECIAL-CHARS> ::= ? */
  276          %PRODM(GOAL=32,PSS=1,SEM=0);
  277        /* 136 <SPECIAL-CHARS> ::= POUND-SIGN */
  278          %PRODM(GOAL=32,PSS=1,SEM=0);
  279        /* 137 <SPECIAL-CHARS> ::= LEFT-PAREN */
  280          %PRODM(GOAL=32,PSS=1,SEM=0);
  281        /* 138 <SPECIAL-CHARS> ::= RIGHT-PAREN */
  282          %PRODM(GOAL=32,PSS=1,SEM=0);
  283        /* 139 <SPECIAL-CHARS> ::= - */
  284          %PRODM(GOAL=32,PSS=1,SEM=0);
  285        /* 140 <SPECIAL-CHARS> ::= UNDERSCORE */
  286          %PRODM(GOAL=32,PSS=1,SEM=0);
  287        /* 141 <ALPHA> ::= <ALPHA-UPPERCASE> */
  288          %PRODM(GOAL=46,PSS=1,SEM=0);
  289        /* 142 <ALPHA> ::= <ALPHA-LOWERCASE> */
  290          %PRODM(GOAL=46,PSS=1,SEM=0);
  291        /* 143 <ALPHANUMERIC-STRING> ::= <ALPHA> */
  292          %PRODM(GOAL=25,PSS=1,SEM=0);
  293        /* 144 <ALPHANUMERIC-STRING> ::= <ALPHANUMERIC-STRING> <ALPHA> */
  294          %PRODM(GOAL=25,PSS=2,SEM=0);
  295        /* 145 <ALPHANUMERIC-STRING> ::= <ALPHANUMERIC-STRING> <DIGIT> */
  296          %PRODM(GOAL=25,PSS=2,SEM=0);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           9    
  297        /* 146 <ALPHANUMERIC-STRING> ::= <ALPHANUMERIC-STRING> POUND-SIGN */
  298          %PRODM(GOAL=25,PSS=2,SEM=0);
  299        /* 147 <ALPHANUMERIC-STRING> ::= <ALPHANUMERIC-STRING> DOLLAR-SIGN */
  300          %PRODM(GOAL=25,PSS=2,SEM=0);
  301        /* 148 <ALPHANUMERIC-STRING> ::= <ALPHANUMERIC-STRING> UNDERSCORE */
  302          %PRODM(GOAL=25,PSS=2,SEM=0);
  303        /* 149 <ALPHANUMERIC-STRING> ::= <ALPHANUMERIC-STRING> - */
  304          %PRODM(GOAL=25,PSS=2,SEM=0);
  305        /* 150 <ALPHANUMERIC-STRING> ::= <ALPHANUMERIC-STRING> AT-SIGN */
  306          %PRODM(GOAL=25,PSS=2,SEM=0);
  307        /* 151 <NONTERMINAL> ::= < <ID> > */
  308          %PRODM(GOAL=26,PSS=3,SEM=0);
  309        /* 152 <ID> ::= <ALPHA> */
  310          %PRODM(GOAL=47,PSS=1,SEM=0);
  311        /* 153 <ID> ::= POUND-SIGN */
  312          %PRODM(GOAL=47,PSS=1,SEM=0);
  313        /* 154 <ID> ::= DOLLAR-SIGN */
  314          %PRODM(GOAL=47,PSS=1,SEM=0);
  315        /* 155 <ID> ::= UNDERSCORE */
  316          %PRODM(GOAL=47,PSS=1,SEM=0);
  317        /* 156 <ID> ::= AT-SIGN */
  318          %PRODM(GOAL=47,PSS=1,SEM=0);
  319        /* 157 <ID> ::= <ID> <ID-CHAR> */
  320          %PRODM(GOAL=47,PSS=2,SEM=0);
  321        /* 158 <ID> ::= <ID> <DIGIT> */
  322          %PRODM(GOAL=47,PSS=2,SEM=0);
  323        /* 159 <ID-CHAR> ::= <ALPHA> */
  324          %PRODM(GOAL=48,PSS=1,SEM=0);
  325        /* 160 <ID-CHAR> ::= POUND-SIGN */
  326          %PRODM(GOAL=48,PSS=1,SEM=0);
  327        /* 161 <ID-CHAR> ::= DOLLAR-SIGN */
  328          %PRODM(GOAL=48,PSS=1,SEM=0);
  329        /* 162 <ID-CHAR> ::= UNDERSCORE */
  330          %PRODM(GOAL=48,PSS=1,SEM=0);
  331        /* 163 <ID-CHAR> ::= - */
  332          %PRODM(GOAL=48,PSS=1,SEM=0);
  333        /* 164 <ID-CHAR> ::= AT-SIGN */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           10   
  334          %PRODM(GOAL=48,PSS=1,SEM=0);
  335        /* 165 <ID-CHAR> ::= BLANK */
  336          %PRODM(GOAL=48,PSS=1,SEM=0);
  337        /* 166 <SLASH-STAR-SLASH> ::= / * / */
  338          %PRODM(GOAL=22,PSS=3,SEM=0);
  339        /* 167 <SLASH-STAR-M-STAR> ::= / * M * */
  340          %PRODM(GOAL=23,PSS=4,SEM=0);
  341        /* 168 <QUOTED-STRING> ::= APOSTROPHE <CHARS> APOSTROPHE */
  342          %PRODM(GOAL=33,PSS=3,SEM=0);
  343        /* 169 <CHARS> ::= <CHAR> */
  344          %PRODM(GOAL=49,PSS=1,SEM=0);
  345        /* 170 <CHARS> ::= APOSTROPHE APOSTROPHE */
  346          %PRODM(GOAL=49,PSS=2,SEM=0);
  347        /* 171 <CHARS> ::= <CHARS> APOSTROPHE APOSTROPHE */
  348          %PRODM(GOAL=49,PSS=3,SEM=0);
  349        /* 172 <CHARS> ::= <CHARS> <CHAR> */
  350          %PRODM(GOAL=49,PSS=2,SEM=0);
  351        /* 173 <CHAR> ::= <ANYTHING-BUT-QUOTE> */
  352          %PRODM(GOAL=50,PSS=1,SEM=0);
  353        /* 174 <SEMANTIC-ACTION> ::= LEFT-BRACE <PL6ID> RIGHT-BRACE */
  354          %PRODM(GOAL=27,PSS=3,SEM=0);
  355        /* 175 <PL6ID> ::= <PL6-CHAR> */
  356          %PRODM(GOAL=52,PSS=1,SEM=0);
  357        /* 176 <PL6ID> ::= <PL6ID> <PL6-CHAR> */
  358          %PRODM(GOAL=52,PSS=2,SEM=0);
  359        /* 177 <PL6ID> ::= <PL6ID> <DIGIT> */
  360          %PRODM(GOAL=52,PSS=2,SEM=0);
  361        /* 178 <PL6-CHAR> ::= <ALPHA> */
  362          %PRODM(GOAL=53,PSS=1,SEM=0);
  363        /* 179 <PL6-CHAR> ::= POUND-SIGN */
  364          %PRODM(GOAL=53,PSS=1,SEM=0);
  365        /* 180 <PL6-CHAR> ::= AT-SIGN */
  366          %PRODM(GOAL=53,PSS=1,SEM=0);
  367        /* 181 <PL6-CHAR> ::= UNDERSCORE */
  368          %PRODM(GOAL=53,PSS=1,SEM=0);
  369        /* 182 <PL6-CHAR> ::= DOLLAR-SIGN */
  370          %PRODM(GOAL=53,PSS=1,SEM=0);
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           11   
  371        /* 183 <PRODUCES> ::= : : = */
  372          %PRODM(GOAL=29,PSS=3,SEM=0);
  373        /* 184 <ALTERNATION> ::= VERT-BAR */
  374          %PRODM(GOAL=28,PSS=1,SEM=0);
  375        /* 185 <ANYTHING-BUT-QUOTE> ::= <ALPHA> */
  376          %PRODM(GOAL=51,PSS=1,SEM=0);
  377        /* 186 <ANYTHING-BUT-QUOTE> ::= <DIGIT> */
  378          %PRODM(GOAL=51,PSS=1,SEM=0);
  379        /* 187 <ANYTHING-BUT-QUOTE> ::= <SPECIAL-CHARS> */
  380          %PRODM(GOAL=51,PSS=1,SEM=0);
  381        /* 188 <ANYTHING-BUT-QUOTE> ::= BLANK */
  382          %PRODM(GOAL=51,PSS=1,SEM=0);
  383        /* 189 <ANYTHING-BUT-QUOTE> ::= QUOTATION-MARK */
  384          %PRODM(GOAL=51,PSS=1,SEM=0);
  385        /* 190 <ANYTHING-BUT-QUOTE> ::= LEFT-BRACE */
  386          %PRODM(GOAL=51,PSS=1,SEM=0);
  387        /* 191 <ANYTHING-BUT-QUOTE> ::= < */
  388          %PRODM(GOAL=51,PSS=1,SEM=0);
  389        /* 192 <ANYTHING-BUT-QUOTE> ::= : */
  390          %PRODM(GOAL=51,PSS=1,SEM=0);
  391        /* 193 <ANYTHING-BUT-QUOTE> ::= = */
  392          %PRODM(GOAL=51,PSS=1,SEM=0);
  393        /* 194 <ANYTHING-BUT-QUOTE> ::= / */
  394          %PRODM(GOAL=51,PSS=1,SEM=0);
  395        /* 195 <ANYTHING-BUT-QUOTE> ::= VERT-BAR */
  396          %PRODM(GOAL=51,PSS=1,SEM=0);
  397        /* 196 <COMMENT> ::= QUOTATION-MARK <MESSAGE> QUOTATION-MARK */
  398          %PRODM(GOAL=7,PSS=3,SEM=0);
  399        /* 197 <COMMENT> ::= - - <ANYCHARS> END-OF-LINE {END_OF_LINE_ACTION} */
  400          %PRODM(GOAL=7,PSS=4,SEM=%END_OF_LINE_ACTION);
  401        /* 198 <COMMENT> ::= - - END-OF-LINE {END_OF_LINE_ACTION} */
  402          %PRODM(GOAL=7,PSS=3,SEM=%END_OF_LINE_ACTION);
