

15:15 JUL 28 '97 QX_MACROS_C.:E05SI                                        1    
15:15 JUL 28 '97 QX_MACROS_C.:E05SI                                        3    
   75            2 FPT$FID$ PTR,
   76       /* Ptr -> a FPT for M$FID */
   77            2 FPT$OPEN_FILE$ PTR,
   78       /* Ptr -> a FPT for M$OPEN of a file */
   79            2 FPT$DELREC$ PTR,
   80       /* Ptr -> a FPT for M$DELREC */
   81            2 FPT$CLOSE$ PTR,
   82       /* Ptr -> a FPT for M$CLOSE */
   83            2 FPT$UNLATCH$ PTR,
   84       /* Ptr -> a FPT for M$UNLATCH */
   85            2 FPT$READ_CG$ PTR,
   86       /* Ptr -> a FPT for M$READ of a comgroup */
   87            2 FPT$WRITE_CG$ PTR,
   88       /* Ptr -> a FPT for M$WRITE of a comgroup */
   89            2 FPT$ERRMSG$ PTR,
   90       /* Ptr -> a FPT for M$ERRMSG call */
   91            2 FPT$OPEN_CG$ PTR,
   92       /* Ptr -> a FPT for M$OPEN of a comgroup */
   93            2 FPT$OCMSG$ PTR,
   94       /* Ptr -> a FPT for M$OCMSG */
   95            2 FPT$TIME$ PTR,
   96       /* Ptr -> a FPT for M$TIME */
   97            2 FPT$KEYIN$ PTR,
   98       /* Ptr -> a FPT for M$KEYIN */
   99            2 BUFFER$ PTR,
  100       /* Ptr -> a BUFFER for the M$KEYIN message */
  101            2 XUG$GETCMD$ PTR,
  102       /* Ptr -> a structure for CXC$COMMAND */
  103            2 QX$GLOBAL$ PTR;
  104       /* Ptr -> a TPCP structure a random data */
  105      %MEND;
  106
  107      /* QX$GLOBAL - This structure defines the depository for general
  108         data in TPCP.  TPCP can not have any static data so its
  109         garbage data must reside in a data segment. */
  110
  111      %MACRO QX$GLOBAL(FPTN=QX$GLOBAL,
15:15 JUL 28 '97 QX_MACROS_C.:E05SI                                        4    
  112                       STCLASS="BASED(GLOBAL_PTRS.QX$GLOBAL$)");
  113      DCL 1 FPTN STCLASS,
  114            2 SETS BIT(1) ALIGNED,
  115       /* Set if there are assign merge records in the *A file currently */
  116            2 SETSTA_LOCKED BIT(1) ALIGNED,
  117       /* Set if VLP_SETSTA for M$UC is currenlty locked */
  118            2 MESSAGE BIT(1) ALIGNED,
  119       /* Set if we are suposes to send a message to station of origin if TPAP aborts */
  120            2 EXITING BIT(1) ALIGNED,
  121       /* Set if we are in the process of exiting */
  122            2 SEMIPERM BIT(1) ALIGNED,
  123       /* Set if this is a semi-permanent TPAP */
  124            2 PERM BIT(1) ALIGNED,
  125       /* Set if this is a permanent TPAP */
  126            2 NOW BIT(1) ALIGNED,
  127       /* Set if NOW option is present in TRANS command */
  128            2 TIMEOUT UBIN WORD,
  129       /* Set if the TIMEOUT parameter was passed and is > 0 */
  130            2 SKIP_ERRS BIT(1) ALIGNED,
  131       /* Set if the user specified NOERR=YES on M$YC PMME */
  132            2 * (0:46) UBIN WORD;
  133       /* Spares */
  134      %MEND;

