

09:08 AUG 09 '97 LRXDPDA_SUBS.:Z8A6SI                                      1    
   74      %MACRO PRODM(GOAL=0, PSS=0, SEM=0);
09:08 AUG 09 '97 LRXDPDA_SUBS.:Z8A6SI                                      3    
   75      ,%(CONCAT(BINBIT(GOAL,%BITS_GOAL),BINBIT(PSS,%BITS_PSS),BINBIT(SEM,%BITS_SEM)))
   76      %MEND;
   77      %MACRO END_TABLE_PRODR;
   78          );
   79      %MEND;
   80      %EQU MIN_ASDEF = -293;
   81      %EQU MAX_ASDEF = 0;
   82      %EQU BITS_ASDEF = 18;
   83      %EQU MIN_ASBAS = 0;
   84      %EQU MAX_ASBAS = 1747;
   85      %EQU BITS_ASBAS = 18;
   86      %EQU BITS_ACTION_COL = 36;
   87      %MACRO START_TABLE_ACTION_COL;
   88      DCL 1 ACTION_COL(0:%ACTION_COL_LEN) BIT(%BITS_ACTION_COL) UNAL CONSTANT SYMDEF INIT('0'B
   89      %MEND;
   90      %MACRO ASDEFBASM(DFL=0, BAS=0);
   91      ,%(CONCAT(BINBIT(DFL,%BITS_ASDEF),BINBIT(BAS,%BITS_ASBAS)))
   92      %MEND;
   93      %MACRO END_TABLE_ACTION_COL;
   94          );
   95      %MEND;
   96      %EQU MIN_ANCNXT = 0;
   97      %EQU MAX_ANCNXT = 703;
   98      %EQU BITS_ANCNXT = 18;
   99      %EQU MIN_ANCCHK = 0;
  100      %EQU MAX_ANCCHK = 421;
  101      %EQU BITS_ANCCHK = 18;
  102      %EQU BITS_ACTION_ROW = 36;
  103      %MACRO START_TABLE_ACTION_ROW;
  104      DCL 1 ACTION_ROW(0:%ACTION_ROW_LEN) BIT(%BITS_ACTION_ROW) UNAL CONSTANT SYMDEF INIT('0'B,'0'B
  105      %MEND;
  106      %MACRO ANCM(NXT=0, CHK=0);
  107      ,%(CONCAT(BINBIT(NXT,%BITS_ANCNXT),BINBIT(CHK,%BITS_ANCCHK)))
  108      %MEND;
  109      %MACRO END_TABLE_ACTION_ROW;
  110          );
  111      %MEND;
09:08 AUG 09 '97 LRXDPDA_SUBS.:Z8A6SI                                      4    
  112      %EQU MIN_GTDEF = 0;
  113      %EQU MAX_GTDEF = 693;
  114      %EQU BITS_GTDEF = 18;
  115      %EQU MIN_GTBAS = 0;
  116      %EQU MAX_GTBAS = 21;
  117      %EQU BITS_GTBAS = 18;
  118      %EQU BITS_GOTO_COL = 36;
  119      %MACRO START_TABLE_GOTO_COL;
  120      DCL 1 GOTO_COL(0:%GOTO_COL_LEN) BIT(%BITS_GOTO_COL) UNAL CONSTANT SYMDEF INIT('0'B
  121      %MEND;
  122      %MACRO GTDEFBASM(DFL=0, BAS=0);
  123      ,%(CONCAT(BINBIT(DFL,%BITS_GTDEF),BINBIT(BAS,%BITS_GTBAS)))
  124      %MEND;
  125      %MACRO END_TABLE_GOTO_COL;
  126          );
  127      %MEND;
  128      %EQU MIN_GNCNXT = 0;
  129      %EQU MAX_GNCNXT = 688;
  130      %EQU BITS_GNCNXT = 18;
  131      %EQU MIN_GNCCHK = 0;
  132      %EQU MAX_GNCCHK = 60;
  133      %EQU BITS_GNCCHK = 18;
  134      %EQU BITS_GOTO_ROW = 36;
  135      %MACRO START_TABLE_GOTO_ROW;
  136      DCL 1 GOTO_ROW(0:%GOTO_ROW_LEN) BIT(%BITS_GOTO_ROW) UNAL CONSTANT SYMDEF INIT('0'B,'0'B
  137      %MEND;
  138      %MACRO GNCM(NXT=0, CHK=0);
  139      ,%(CONCAT(BINBIT(NXT,%BITS_GNCNXT),BINBIT(CHK,%BITS_GNCCHK)))
  140      %MEND;
  141      %MACRO END_TABLE_GOTO_ROW;
  142          );
  143      %MEND;
  144      %EQU DTS_OPTION = '0'B;
  145      %EQU MIN_T_S_INDX = 0;
  146      %EQU MAX_T_S_INDX = 360;
  147      %EQU BITS_T_S_INDX = 9;
  148      %EQU MIN_T_S_LEN = 0;
09:08 AUG 09 '97 LRXDPDA_SUBS.:Z8A6SI                                      5    
  149      %EQU MAX_T_S_LEN = 19;
  150      %EQU BITS_T_S_LEN = 5;
  151      %EQU BITS_TERM_STRING = 14;
  152      %MACRO START_TABLE_TERM_STRING;
  153      DCL 1 TERM_STRING(0:%TERM_STRING_LEN) BIT(%BITS_TERM_STRING) UNAL CONSTANT SYMDEF INIT('0'B
  154      %MEND;
  155      %MACRO TSTRING(I=0, L=0);
  156      ,%(CONCAT(BINBIT(I,%BITS_T_S_INDX),BINBIT(L,%BITS_T_S_LEN)))
  157      %MEND;
  158      %MACRO END_TABLE_TERM_STRING;
  159          );
  160      %MEND;
  161      %MACRO START_TABLE_TSTRING_SPACE;
  162      DCL TSTRING_SPACE(0:%TSTRING_SPACE_LEN) CHAR(40) CONSTANT SYMDEF
  163               INIT('                                        '
  164      %MEND;
  165      %MACRO TSPACE(S=);
  166      ,S
  167      %MEND;
  168      %MACRO END_TABLE_TSTRING_SPACE;
  169          );
  170      %MEND;
  171      %MACRO PARSE_SYMREFS;
  172      DCL 1 PRODR(0:%PRODR_LEN) UNAL SYMREF READONLY,
  173            2 GOAL UBIN(%BITS_GOAL) UNAL,
  174            2 POPSTACK UBIN(%BITS_PSS) UNAL,
  175            2 SEMANTIC UBIN(%BITS_SEM) UNAL;
  176      DCL 1 ACTION_COL(0:%ACTION_COL_LEN) UNAL SYMREF READONLY,
  177            2 DEFAULT SBIN(%BITS_ASDEF) UNAL,
  178            2 BASE UBIN(%BITS_ASBAS) UNAL;
  179      DCL 1 ACTION_ROW(0:%ACTION_ROW_LEN) UNAL SYMREF READONLY,
  180            2 NEXT UBIN(%BITS_ANCNXT) UNAL,
  181            2 CHECK UBIN(%BITS_ANCCHK) UNAL;
  182      DCL 1 GOTO_COL(0:%GOTO_COL_LEN) UNAL SYMREF READONLY,
  183            2 DEFAULT UBIN(%BITS_GTDEF) UNAL,
  184            2 BASE UBIN(%BITS_GTBAS) UNAL;
  185      DCL 1 GOTO_ROW(0:%GOTO_ROW_LEN) UNAL SYMREF READONLY,
09:08 AUG 09 '97 LRXDPDA_SUBS.:Z8A6SI                                      6    
  186            2 NEXT UBIN(%BITS_GNCNXT) UNAL,
  187            2 CHECK UBIN(%BITS_GNCCHK) UNAL;
  188      %MEND;
  189      %MACRO TSTRING_SYMREFS;
  190      DCL 1 TERM_STRING(0:%TERM_STRING_LEN) UNAL SYMREF READONLY,
  191            2 INDX UBIN(%BITS_T_S_INDX) UNAL,
  192            2 LEN UBIN(%BITS_T_S_LEN) UNAL;
  193      DCL TSTRING_SPACE SYMREF READONLY CHAR(%TSTRING_SPACE_LEN_CHARS);
  194      %MEND;
  195      %EQU LOCALLY_LEAST_COST_RECOVERY = '0'B;

