LINK E05 here
******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = MAILMAN                         ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:53:49.56  THU                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   67552          0           10          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_SYSTEM
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
   2331      4433          3
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    13741     32655         14
 PROCEDURE         34000    19780     46504         20
  Total program size = 37K.
  Total number of nodes = 2.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = MAILMAN                         ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:53:49.56  THU                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
B_COPYRIGHT                        20K      0   7771   7772  34000  72701  36702

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
VOM$MOVE          <B_COPYRIGHT>    14K   7772  32654  22663  72702 102503   7602

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = MAILMAN                         ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:53:49.56  THU                     ********
******** NODE = B_COPYRIGHT                     SIZE =     20K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
            51412 PROC     VMA$OPEN_FOLDER                   422
            52034 RODATA   VMA$OPEN_FOLDER                    23
            52060 RODATA   VMA$OPEN_GLOBAL                     4
            52064 PROC     VMA$OPEN_GLOBAL                    13
            52100 RODATA   VMA$OPEN_SRCH_LIST                  1
            52102 PROC     VMA$OPEN_SRCH_LIST                242
            52344 RODATA   VMA$OPEN_SRCH_LIST                 21
            52366 PROC     <UNNAMED>                          31
            52420 RODATA   XUD$UTS_ADJUST                      1
            52422 PROC     XUD$UTS_ADJUST                    201
            52624 RODATA   XUD$UTS_DIFF                        1
            52626 PROC     XUD$UTS_DIFF                      404
            53232 RODATA   VMM$COMBINE_MESSAGE               120
            53352 PROC     VMM$COMBINE_MESSAGE               706
            54260 RODATA   VMM$COMBINE_MESSAGE                 6
            54266 PROC     VMM$COPY_MESSAGE                  703
            55172 RODATA   VMM$COPY_MESSAGE                   45
            55240 PROC     VMM$DELETE_MESSAGE                303
            55544 RODATA   VMM$DELETE_MESSAGE                 32
            55576 RODATA   VMM$EDIT_MESSAGE_OUT              132
            55730 PROC     VMM$EDIT_MESSAGE_OUT             1170
            57120 RODATA   VMM$EDIT_MESSAGE_OUT               53
            57174 PROC     VOM$ADDENTRY                      355
            57552 RODATA   VOM$ADDENTRY                        7
            57562 RODATA   VOM$DOSEND                        624
            60406 PROC     VOM$DOSEND                       6614
            67222 RODATA   VOM$DOSEND                        143
            67366 RODATA   VOM$EVENT                           1
            67370 PROC     VOM$EVENT                          25
            67416 RODATA   VOM$MAILMAN                       134
            67552 PROC     VOM$MAILMAN                      1036
            70610 RODATA   VOM$MAILMAN                        51
            70662 RODATA   VOM$PROCESS                        44
            70726 PROC     VOM$PROCESS                       226
            71154 RODATA   VOM$PROCESS                         5
            71162 RODATA   VOM$XCON                          204
            71366 PROC     VOM$XCON                          211
            71600 RODATA   VOM$XCON                           14
            71614 PROC     ASZ$SCRAMBLE                      103
            71720 RODATA   B_CONSPOOL_D                       36
            71756 RODATA   B_POINTER                          56
            72034 PROC     X$STRIP_BLANKS                    166
            72222 PROC     B_PATCHI                          460

******** DCBS ********
               44 DCB      M$MAIL_FILE              143
              210 DCB      M$MAIL_CENTRAL           144
              354 DCB      M$MAIL_GLOBAL            144
              520 DCB      M$WORK                   142
              662 DCB      M$MAIL_COMGROUP          144
             1026 DCB      M$LO                     142
             1170 DCB      M$ME                     142
             1332 DCB      M$NODE                   142
             1474 DCB      M$SI                     142
             1636 DCB      M$NAME                   142
             2000 DCB      NAME_IN                  142
             2142 DCB      M$VIRT1                  142
             2304 DCB      M$VIRT2                  142
             2446 DCB      M$EDIT                   142
             2610 DCB      MAIL_IN                  142
             2752 DCB      MAIL_OUT                 143
             3116 DCB      MAIL_FILECOPY            144
             3262 DCB      SITE_IN                  142
             3424 DCB      MAP_FILE                 143
             3570 DCB      CREATE_DCB               143

******* CONSTANT DEFINITIONS *******
                CREATE_DCB                    M$DO
                M$EDIT                        M$INP
                M$JE                          M$LM
                M$LO                          M$MAIL
                M$MAIL_CENTRAL                M$MAIL_COMGROUP
                M$MAIL_FILE                   M$MAIL_GLOBAL
                M$ME                          M$NAME
                M$NODE                        M$SI
                M$UC                          M$VIRT1
                M$VIRT2                       M$WORK
                MAIL_FILECOPY                 MAIL_IN
                MAIL_OUT                      MAP_FILE
                NAME_IN                       SITE_IN
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       34023  * B_COPYRIGHT          72222  * B_PATCHI
       43366    VMA$ADDRESS          44310    VMA$ADD_RENTRY
       44505  * VMA$ADD_RENTRY_SORTED
       45222    VMA$ADD_UENTRY       45440  * VMA$ADD_UENTRY_SORTED
       51331  * VMA$CLOSE_ENCL_SEGS  46252    VMA$COMPRESS_BLANKS
       47714    VMA$DEL_ADD_RECORD   50175  * VMA$DEL_LIST
       45051  * VMA$DEL_RENTRY       46060  * VMA$DEL_UENTRY
       46572    VMA$ENLARGE_SEGMENT  46650    VMA$ERRMSG
       46712    VMA$EXPAND_LIST      46724    VMA$EXPAND_LIST_FULL
       46717    VMA$EXPAND_LIST_GLOBAL
       47620    VMA$GET_ADD_RECORD   47760    VMA$GET_LIST
       50033  * VMA$GET_LIST_NEXT    50320    VMA$GET_NEXT_ENTRY
       50406    VMA$GET_SITE_NAME    50566  * VMA$MOREMEM
       51166    VMA$OPEN_ENCL_SEGS   51412    VMA$OPEN_FOLDER
       52064    VMA$OPEN_GLOBAL      52102  * VMA$OPEN_SRCH_LIST
       47664    VMA$PUT_ADD_RECORD   50140  * VMA$PUT_LIST
       46615    VMA$SHRINK_SEGMENT   34653  * VMB$FIND_DEFAULT
       34106    VMB$TESTREG          34657  * VMB$USE_DEFAULT
       35030  * VMB$USE_SAME         34166  * VMB$USE_SPECIFIED
       34222    VMB$USE_SRCH         41654    VMD$DEL_BODY
       42304    VMD$DEL_DELIVERY     41670    VMD$DEL_ENCL
       42607    VMD$DEL_HEADER       43124    VMD$DEL_ID
       41662    VMD$DEL_TRACE        37622  * VMD$EJECT
       40074    VMD$ERRMSG           40476  * VMD$GETNODES
       41256    VMD$GET_BODY         42026    VMD$GET_DELIVERY
       42056    VMD$GET_DELIVERY_NEXT
       41270    VMD$GET_ENCL         42340    VMD$GET_HEADER
       42404  * VMD$GET_HEADER_NEXT  42464  * VMD$GET_HEADER_PREV
       43020    VMD$GET_ID           43170    VMD$GET_PROFILE
       43324    VMD$GET_SITE         41263    VMD$GET_TRACE
       42153    VMD$MERGE_DELIVERY   41470    VMD$PUT_BODY
       42144    VMD$PUT_DELIVERY     41502    VMD$PUT_ENCL
       42553    VMD$PUT_HEADER       43062    VMD$PUT_ID
       43254    VMD$PUT_PROFILE      43341    VMD$PUT_SITE
       41475    VMD$PUT_TRACE        35446  * VMF$FROM
       36020  * VMF$MAKE_ADDRESS1    36025  * VMF$MAKE_ADDRESS1PASS
       36033  * VMF$MAKE_ADDRESS1SITE
       36732    VMF$MAKE_ADDRESS2    53352    VMM$COMBINE_MESSAGE
       54266    VMM$COPY_MESSAGE     54543    VMM$COPY_MESSAGE_BODY
       54271  * VMM$COPY_MESSAGE_INTERSYS
       55240  * VMM$DELETE_MESSAGE   56650  * VMM$EDIT_MESSAGE_IN
       55730  * VMM$EDIT_MESSAGE_OUT
       52366  * VMX$MRL              52375    VMX$SHRINK_PTR
       34100  * VM_DATA_D            57174    VOM$ADDENTRY
       57314    VOM$ADDENTRY_SORTED  57474    VOM$DELENTRY
       60406    VOM$DOSEND           67370    VOM$EVENT
       67552  * VOM$MAILMAN          70726    VOM$PROCESS
       71366    VOM$XCON             34104  * VOM_DATA_D
       52422  * XUD$UTS_ADJUST       52436    XUD$UTS_ADJ_25TH
       52626  * XUD$UTS_DIFF         53051    XUD$UTS_DIFF_25TH
       53056    XUD$UTS_DIFF_SEC
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       34000    B$JIT$               34003  * B$ROS$
       34002    B$TCB$                7746  * B_PATCHD
       72700  * B_PATCHDH            72676  * B_PATCHIH
       34004    B_VERSION             6534    CLOSE_MAILIN_SAVE
        6572    CLOSE_MAILIN_SCRATCH
       34006  * COPYRIGHT               35=   CREATE_DCB
         442    ERRMSG_FID           55717  * E_BROADCAST_PROMPT
       55712  * E_CMD_BC_PROMPT      55711  * E_CMD_COPY_PROMPT
       55715  * E_CMD_DEFER_PROMPT   55713  * E_CMD_FILE_COPY_PROMPT
       55721  * E_CMD_REF_PROMPT     55710  * E_CMD_RTO_PROMPT
       55716  * E_CMD_SIGNED_PROMPT  55707  * E_CMD_SUBJECT_PROMPT
       55706  * E_CMD_TO_PROMPT      55720  * E_DR_PROMPT
       55722  * E_NO_CHAR            55714  * E_RR_PROMPT
       55723  * E_YES_CHAR            6310    FREE$
        2403  * GATEWAY                673    INTERSYS$
         672    INTERSYS_HEAD$       71162  * LADC_FLAG
           4=   M$DO                   472    M$DO_NUM
          27=   M$EDIT                  36=   M$INP
          37=   M$JE                     2=   M$LM
          17=   M$LO                   474    M$LO_NUM
          40=   M$MAIL                  13=   M$MAIL_CENTRAL
         466    M$MAIL_CENTRAL          16=   M$MAIL_COMGROUP
         471    M$MAIL_COMGROU          12=   M$MAIL_FILE
         465    M$MAIL_FILE_NU          14=   M$MAIL_GLOBAL
         467    M$MAIL_GLOBAL_          20=   M$ME
         473    M$ME_NUM                23=   M$NAME
          21=   M$NODE                 476    M$NODE_NUM
          22=   M$SI                   475    M$SI_NUM
           3=   M$UC                    25=   M$VIRT1
          26=   M$VIRT2                 15=   M$WORK
         470    M$WORK_NUM              32=   MAIL_FILECOPY
          30=   MAIL_IN               6754    MAIL_NAME
          31=   MAIL_OUT                34=   MAP_FILE
        6311    MAX$                    24=   NAME_IN
        6662    OPEN_MAIL             7040    OUTSTATION
        6312    SEG$                    33=   SITE_IN
         665    STATION#               671    TIME$
         670    TIME_HEAD$           34027    VM_ADDLIST$
         422    VM_ADDLIST_          34030    VM_ADDREC$
         424    VM_ADDREC_             501    VM_CGBUFFER
       34033    VM_COPY$               432    VM_COPY_
         412    VM_ENCLLIST$           436    VM_ENCLLIST_
         413    VM_ENCLREC$            440    VM_ENCLREC_
       34064    VM_FORWARD_ENCL_NAME
       34054    VM_FORWARD_FILE_NAME
       34074    VM_FORWARD_FILE_PASS
       34024    VM_HEADER$             414    VM_HEADER_
       34036    VM_HEADER_INIT_      34034    VM_INPUT$
         434    VM_INPUT_            71322  * VM_LDTRC_MAILMAN
       34076    VM_MAILCG_NAME         451    VM_MAILCG_SETSTA
       71352  * VM_MAILMAN_RUACCT    71342  * VM_MAILMAN_RUNAME
       34040    VM_MAIL_ACCT         34042    VM_NAME_MAP_NAME
       50402  * VM_NODE_ACCT         55724  * VM_NO_OR_YES$
       34031    VM_PARSEAREA$          426    VM_PARSEAREA_
       34025    VM_PROFILE$            416    VM_PROFILE_
       34032    VM_SELECT$             430    VM_SELECT_
       34044    VM_SEND_FILE_NAME      447    VM_SITENAME
       34026    VM_WORK$               420    VM_WORK_
        3614  * VN_BLIND_COPY         3652  * VN_BROADCAST
        3606  * VN_COPY               3636  * VN_DEFER
        3660  * VN_DR                 3622  * VN_FCOPY
        3667  * VN_NO_CHAR            3600  * VN_REFERENCE
        3564  * VN_REPLY_TO           3630  * VN_RR
        3644  * VN_SIGNED             3572  * VN_SUBJECT
        3556  * VN_TO_                3666  * VN_YES_CHAR
        6315    VOM_INIT_CCTIME        545    VO_BNWIO
       34100    VO_BUSY_RETRY_MINUTES
       34103    VO_HOG_LIMIT           702    VO_INTERSYS_ACCT
         667    VO_INTERSYS_ALLOWED    677    VO_INTERSYS_EPASS
         675    VO_INTERSYS_PASSWORD
         704    VO_INTERSYS_UNAME      674    VO_MAILMAN_STARTUP_TIME
       34102    VO_MAX_HOLD_HOURS     6320    VO_NEED_READ
       34101    VO_PACKSET_RETRY_MINUTES
        6321    VO_PROCESS           67416    VO_READ_CG
         706    VO_RETRY_LIMIT_INTERSYSTEM
        6646    WRITE_MAILCG
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = MAILMAN                         ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:53:49.56  THU                     ********
******** NODE = VOM$MOVE                        SIZE =     14K ********
               LOW      HIGH      SIZE
            ------    ------    ------
DATA          7772     32654     22663
PROCEDURE    72702    102503      7602
******** CONTROL SECTIONS SORTED BY VALUE ********
              400 LBLCOM-R ACCT_NODE                           2
             7772 DATA     VOM$MOVE                          774
            10766 DATA     VWB$BEAM                        21374
            32362 DATA     VWR$BREAK                          30
            32412 DATA     VWH$HEADER                         30
            32442 DATA     VWF$FOOTER                         14
            32456 DATA     VWX$MAIL                          177

            72702 PROC     VOM$CHECKCG                        16
            72720 RODATA   VOM$CHECKCG                         1
            72722 RODATA   VOM$MOVE                            3
            72726 PROC     VOM$MOVE                          114
            73042 RODATA   VOM$MOVE                            2
            73044 PROC     VOV$MAIL                            3
            73050 RODATA   VWB$BEAM                          340
            73410 PROC     VWB$BEAM                         5013
           100424 RODATA   VWB$BEAM                          133
           100560 RODATA   VWR$BREAK                          14
           100574 PROC     VWR$BREAK                         136
           100732 RODATA   VWR$BREAK                           5
           100740 RODATA   VWH$HEADER                         10
           100750 PROC     VWH$HEADER                        171
           101142 RODATA   VWH$HEADER                          4
           101146 RODATA   VWF$FOOTER                          1
           101150 PROC     VWF$FOOTER                         76
           101246 RODATA   VWF$FOOTER                          2
           101250 RODATA   VWO$TRANSO                         60
           101330 PROC     VWO$TRANSO                         46
           101376 RODATA   VWX$MAIL                            1
           101400 PROC     VWX$MAIL                          254
           101654 RODATA   VWX$MAIL                           13
           101670 PROC     X$WILDFMT                         607
           102500 RODATA   X$WILDFMT                           4

******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       72702    VOM$CHECKCG          72726    VOM$MOVE
       73044  * VOV$MAIL             73410    VWB$BEAM
      101150    VWF$FOOTER          100750    VWH$HEADER
      101330    VWO$TRANSO          100574    VWR$BREAK
      101400    VWX$MAIL
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
      100740    ACCT_MOVE            10762    VW_BROKEN#
       10763    VW_IAM#              10760    VW_INPCNT#
       32610  * VW_MAILBUF#          32654  * VW_MAILKEY#
        7773    VW_OPTIONS#          10757    VW_OUTCNT#
       10765    VW_SCRAMBLE#         10761    VW_TOTBYTES#
