******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = :SHARED_C                       ACN  = :XBC3TGN********
******** UTS  = 08/22/97  08:45:08.40  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0       0          0            0           0
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0      600      1130        224
 PROCEDURE          2000    30964     74364         31
  Total program size = 255K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = :SHARED_C                       ACN  = :XBC3TGN********
******** UTS  = 08/22/97  08:45:08.40  FRI                     ********
******** NODE = :SHARED_C                       SIZE =     32K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
               34 LBLCOM-R XBI$CP6_DCBNUMBER                   1
               36 LBLCOM-R XBI$FIRST_FILE_HEADER               1
           710002 PROC     XBI_IS_STDINVOCATION               34
           710036 RODATA   XBI_IS_STDINVOCATION                2
           710040 PROC     XBI_LINK_GLOBALS                   15
           710056 RODATA   XB_INIT_LIB                      1512
           711570 PROC     XB_INIT_LIB                        52
           711642 RODATA   XB_INIT_LIB                         2
           711644 RODATA   XBI_INIT_TRAPS                     12
           711656 PROC     XBI_INIT_TRAPS                     13
           711672 RODATA   XBI_INIT_TRAPS                      1
           711674 RODATA   XBI$CLOSE_FILE                     36
           711732 PROC     XBI$CLOSE_FILE                    257
           712212 RODATA   XBI$CLOSE_FILE                     12
           712224 PROC     XBI$FCLOSE                        133
           712360 RODATA   XBI$FCLOSE                          4
           712364 PROC     XBI$RELEASE_XSA_BUFFERS            75
           712462 RODATA   XBI$RELEASE_XSA_BUFFERS             2
           712464 PROC     XBI_CLOSE_DCBS                     56
           712542 RODATA   XBI_CLOSE_DCBS                      2
           712544 RODATA   XBI$READ_NEXT_RECORD               12
           712556 PROC     XBI$READ_NEXT_RECORD              547
           713326 RODATA   XBI$READ_NEXT_RECORD               12
           713340 RODATA   CREATE_TMPFILE                    106
           713446 PROC     CREATE_TMPFILE                    345
           714014 RODATA   CREATE_TMPFILE                     15
           714032 PROC     XBI$COMPLETE_OPEN                 203
           714236 RODATA   XBI$COMPLETE_OPEN                  11
           714250 RODATA   XBI$EXECUTE_OPEN                   16
           714266 PROC     XBI$EXECUTE_OPEN                   72
           714360 RODATA   XBI$EXECUTE_OPEN                    5
           714366 PROC     XBI$GET_FILE_HEADER                25
           714414 RODATA   XBI$GET_FILE_HEADER                 5
           714422 PROC     XBI$GET_STREAM_BUFFER             251
           714674 RODATA   XBI$GET_STREAM_BUFFER               6
           714702 RODATA   XBI$INIT_FILE_HEADER               32
           714734 PROC     XBI$INIT_FILE_HEADER              106
           715042 RODATA   XBI$INIT_FILE_HEADER               16
           715060 PROC     XBI$LINK_FILE_HEADER               67
           715150 RODATA   XBI$LINK_FILE_HEADER                4
           715154 RODATA   XBI$TRY_UNBUFFERED                106
           715262 PROC     XBI$TRY_UNBUFFERED                115
           715400 RODATA   XBI$TRY_UNBUFFERED                  6
           715406 PROC     XBI$UNLINK_FILE_HEADER            115
           715524 RODATA   XBI$UNLINK_FILE_HEADER              4
           715530 PROC     XBI_INITIALIZE_FILE_SYSTEM        115
           715646 RODATA   XBI_INITIALIZE_FILE_SYSTEM          3
           715652 PROC     XBI$FFLUSH                        121
           715774 RODATA   XBI$FFLUSH                          4
           716000 PROC     XBI$WRITE_THIS_RECORD             442
           716442 RODATA   XBI$WRITE_THIS_RECORD              15
           716460 RODATA   XBI$FSETPOS                        16
           716476 PROC     XBI$FSETPOS                       534
           717232 RODATA   XBI$FSETPOS                        13
           717246 RODATA   XBI$POSITION_TO_EOF                 4
           717252 PROC     XBI$POSITION_TO_EOF               201
           717454 RODATA   XBI$POSITION_TO_EOF                10
           717464 RODATA   XBI$PRINT                          17
           717504 PROC     XBI$PRINT                        4217
           723724 RODATA   XBI$PRINT                          41
           723766 RODATA   XBI$SCAN                          275
           724264 PROC     XBI$SCAN                         3103
           727370 RODATA   XBI$SCAN                           41
           727432 RODATA   XBI$DEFAULT_SIGNAL_HANDLER         51
           727504 PROC     XBI$DEFAULT_SIGNAL_HANDLER        234
           727740 RODATA   XBI$DEFAULT_SIGNAL_HANDLER         20
           727760 RODATA   XBI$ENABLE_INT                     10
           727770 PROC     XBI$ENABLE_INT                     20
           730010 RODATA   XBI$ENABLE_XCON                    14
           730024 PROC     XBI$ENABLE_XCON                    20
           730044 RODATA   XBI$INT_HANDLER                    15
           730062 PROC     XBI$INT_HANDLER                    41
           730124 RODATA   XBI$INT_HANDLER                     3
           730130 PROC     XBI$RAISE_SIGNAL                  143
           730274 RODATA   XBI$RAISE_SIGNAL                    5
           730302 RODATA   XBI$XCON_HANDLER                   13
           730316 PROC     XBI$XCON_HANDLER                   70
           730406 RODATA   XBI$XCON_HANDLER                    4
           730412 RODATA   XBI$FREE_HEAP                       6
           730420 PROC     XBI$FREE_HEAP                      35
           730456 RODATA   XBI$FREE_HEAP                       5
           730464 PROC     XBI$INIT_HEAP                      52
           730536 RODATA   XBI$INIT_HEAP                       4
           730542 PROC     XBI$PROTECT_POINTER                45
           730610 RODATA   XBI$PROTECT_POINTER                 1
           730612 RODATA   XBI$STRING_TO_REAL                  4
           730616 PROC     XBI$STRING_TO_REAL                331
           731150 RODATA   XBI$STRING_TO_REAL                 12
           731162 PROC     XBI$UNPROTECT_POINTER              45
           731230 RODATA   XBI$UNPROTECT_POINTER               2
           731232 RODATA   XBI_EXIT                           10
           731242 PROC     XBI_EXIT                          135
           731400 RODATA   XBI_EXIT                            5
           731406 PROC     XBI_FREE                          350
           731756 RODATA   XBI_FREE                            5
           731764 RODATA   XBI_MALLOC                          1
           731766 PROC     XBI_MALLOC                        305
           732274 RODATA   XBI_MALLOC                          6
           732302 PROC     fgetpos                            56
           732360 RODATA   fgetpos                            10
           732370 PROC     fseek                             317
           732710 RODATA   fseek                              12
           732722 PROC     fsetpos                            53
           732776 RODATA   fsetpos                            10
           733006 RODATA   ftell                               1
           733010 PROC     ftell                             124
           733134 RODATA   ftell                              10
           733144 PROC     rewind                             44
           733210 RODATA   rewind                              5
           733216 PROC     fgetc                             162
           733400 RODATA   fgetc                              11
           733412 PROC     fgets                             347
           733762 RODATA   fgets                              11
           733774 PROC     fread                             263
           734260 RODATA   fread                              11
           734272 PROC     fscanf                             42
           734334 RODATA   fscanf                              3
           734340 PROC     getchar                           146
           734506 RODATA   getchar                             6
           734514 PROC     gets                              261
           734776 RODATA   gets                                7
           735006 PROC     getw                              160
           735166 RODATA   getw                               12
           735200 PROC     scanf                              44
           735244 RODATA   scanf                               3
           735250 PROC     sscanf                             42
           735312 RODATA   sscanf                              3
           735316 PROC     clearerr                           10
           735326 RODATA   clearerr                            2
           735330 PROC     feof                               16
           735346 RODATA   feof                                1
           735350 PROC     ferror                             16
           735366 RODATA   ferror                              1
           735370 RODATA   remove                            136
           735526 PROC     remove                            311
           736040 RODATA   remove                             14
           736054 RODATA   rename                            174
           736250 PROC     rename                            523
           736774 RODATA   rename                             14
           737010 PROC     setbuf                            111
           737122 RODATA   setbuf                              6
           737130 PROC     setvbuf                           225
           737356 RODATA   setvbuf                            11
           737370 PROC     ungetc                             57
           737450 RODATA   ungetc                             10
           737460 PROC     fclose                             55
           737536 RODATA   fclose                             10
           737546 RODATA   freopen                           256
           740024 PROC     freopen                          2124
           742150 RODATA   freopen                            34
           742204 PROC     fflush                            110
           742314 RODATA   fflush                             11
           742326 PROC     fprintf                            42
           742370 RODATA   fprintf                             3
           742374 PROC     fputc                             272
           742666 RODATA   fputc                              11
           742700 PROC     fputs                             442
           743342 RODATA   fputs                              13
           743356 PROC     fwrite                            463
           744042 RODATA   fwrite                             10
           744052 PROC     printf                             44
           744116 RODATA   printf                              3
           744122 PROC     putchar                           253
           744376 RODATA   putchar                             6
           744404 PROC     putw                              246
           744652 RODATA   putw                               11
           744664 PROC     sprintf                            42
           744726 RODATA   sprintf                             3
           744732 PROC     vfprintf                           32
           744764 RODATA   vfprintf                            5
           744772 PROC     vprintf                            32
           745024 RODATA   vprintf                             5
           745032 PROC     vsprintf                           32
           745064 RODATA   vsprintf                            5
           745072 RODATA   raise                              41
           745134 PROC     raise                             220
           745354 RODATA   raise                               5
           745362 RODATA   sigblock                            1
           745364 PROC     sigblock                           21
           745406 RODATA   sigblock                            1
           745410 PROC     signal                            151
           745562 RODATA   signal                              4
           745566 RODATA   sigsetmask                         42
           745630 PROC     sigsetmask                        174
           746024 RODATA   sigsetmask                          2
           746026 RODATA   sigvector                           1
           746030 PROC     sigvector                         165
           746216 RODATA   sigvector                          10
           746226 PROC     _exit                              40
           746266 RODATA   _exit                               3
           746272 PROC     atexit                             25
           746320 RODATA   atexit                              5
           746326 PROC     calloc                             52
           746400 RODATA   calloc                              4
           746404 PROC     free                               13
           746420 RODATA   free                                1
           746422 PROC     malloc                             35
           746460 RODATA   malloc                              3
           746464 PROC     realloc                           362
           747046 RODATA   realloc                             3
           747052 RODATA   strtod                            100
           747152 PROC     strtod                            205
           747360 RODATA   strtod                             12
           747372 RODATA   strtol                            204
           747576 PROC     strtol                            500
           750276 RODATA   strtol                             16
           750314 RODATA   strtoul                           205
           750522 PROC     strtoul                           434
           751156 RODATA   strtoul                            15
           751174 PROC     memmove                           104
           751300 RODATA   memmove                             2
           751302 PROC     strcspn                           100
           751402 RODATA   strcspn                             4
           751406 RODATA   strerror                           33
           751442 PROC     strerror                          225
           751670 RODATA   strerror                           14
           751704 PROC     strpbrk                           114
           752020 RODATA   strpbrk                             3
           752024 PROC     strspn                             76
           752122 RODATA   strspn                              4
           752126 PROC     strstr                             70
           752216 RODATA   strstr                              3
           752222 PROC     strtok                            215
           752440 RODATA   strtok                              4
           752444 PROC     strxfrm                            42
           752506 RODATA   strxfrm                             2
           752510 PROC     XBI$FPUTS                          17
           752530 PROC     XBI$STRTOL                         22
           752560 PROC     XBI$STRTOUL                        22
           752610 PROC     _assert                            30
           752640 RODATA   tmpnam#c                           21
           752670 PROC     abort                              13
           752710 PROC     perror                             45
           752760 PROC     puts                               37
           753020 PROC     tmpnam                             73
           753120 PROC     C_get_buffer#_XBI_SHARE_CSETUP    242
           753370 PROC     C_get_token#_XBI_SHARE_CSETUP     142
           753540 PROC     C_get_value#_XBI_SHARE_CSETUP     236
           754000 PROC     C_make_token#_XBI_SHARE_CSETUP    101
           754110 PROC     C_setup_error#_XBI_SHARE_CSETUP    27
           754140 PROC     _XBI_SHARE_CSETUP                1056
           755216 RODATA   <UNNAMED>                           7
           755226 RODATA   _XBI_SHARE_CSETUP#c                76
           755330 PROC     _GET_UNSHARED_DATA                  4
           755334 RODATA   _GET_UNSHARED_DATA#c               41
           755376 PROC     C_CROOT                             5
           755404 RODATA   B_CONSPOOL_D                       36
           755442 RODATA   B_COPYRIGHT                        15
           755460 RODATA   B_POINTER                          56
           755540 PROC     X66_PROCED                       1452
           757212 RODATA   X66_CONSTANT                      113
           757326 PROC     XPE_9ALOG                         104
           757432 PROC     XPE_9SIN                          304
           757736 PROC     XPE_9ASIN                         266
           760224 PROC     XPE_9EXP                           73
           760320 PROC     <UNNAMED>                           5
           760326 PROC     <UNNAMED>                          32
           760360 PROC     XPE_9PWRII                        126
           760506 PROC     XPE_9PWRRI                        132
           760640 PROC     XPE_9PWRRR                         74
           760734 PROC     XPE_9RANDIS                        75
           761032 PROC     XPE_9SINH                         222
           761254 PROC     XPE_9SQRT                          64
           761340 PROC     XPF_5EXPAND_18BIT_CODES            34
           761374 RODATA   XPK_LIB_DATA                      333
           761730 RODATA   XPM_1TIME_MSEC                     14
           761744 PROC     XPM_1TIME_MSEC                     31
           761776 RODATA   XPM_1TIME_MSEC                      2
           762000 PROC     XPM_2TCB_ALT_ERR                   16
           762016 PROC     <UNNAMED>                         203
           762222 RODATA   LITERALS                            1
           762224 PROC     XPN_7ERJE                         350
           762574 RODATA   XPN_7ERJE                          16
           762612 RODATA   XPN_7FLJ                           10
           762622 PROC     XPN_7FLJ                          337
           763162 RODATA   XPN_7FLJ                            7
           763172 RODATA   XPN_7ILJM                          11
           763204 PROC     XPN_7ILJM                         360
           763564 RODATA   XPN_7ILJM                           4
           763570 RODATA   XPN_7IRJM                           1
           763572 PROC     XPN_7IRJM                         554
           764346 RODATA   XPN_7IRJM                           6
           764354 RODATA   XPN_7ITOLS                          1
           764356 PROC     XPN_7ITOLS                        120
           764476 RODATA   XPN_7ITOLS                          1
           764500 PROC     <UNNAMED>                         362
           765062 PROC     <UNNAMED>                         604
           765666 PROC     XPT_DATA_D                          3
           765672 PROC     <UNNAMED>                          13
           765706 RODATA   XSA$FSF                           245
           766154 PROC     XSA$FSF                          5075
           773252 RODATA   XSA$FSF                            20
           773272 PROC     XSF$LOCCODE                       111
           773404 RODATA   XSF$LOCCODE                         1
           773406 RODATA   XUD$UTS_DIFF                        1
           773410 PROC     XUD$UTS_DIFF                      404
           774014 RODATA   XU_DATA_D                         200
           774214 PROC     B_PATCHI                          150

******* CONSTANT DEFINITIONS *******
                M$DO                          M$UC
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
      700445  * .UDIV               702636 r  .UDIV_
      700446  * .UREM               702663 r  .UREM_
      755442 r  B_CONSPOOL_D        755457 r* B_COPYRIGHT
      774214 r* B_PATCHI            755536 r  B_POINTER
      700564  * CREATE_TMPFILE      713446 r  CREATE_TMPFILE_
      755376 r* C_CROOT             753120 r  C_get_buffer#_XBI_SHARE_CSETUP
      753370 r  C_get_token#_XBI_SHARE_CSETUP
      753540 r  C_get_value#_XBI_SHARE_CSETUP
      754000 r  C_make_token#_XBI_SHARE_CSETUP
      754110 r  C_setup_error#_XBI_SHARE_CSETUP
      700004  * X66_AAALT           757061 r  X66_AAALT_
      700005  * X66_AALT            755544 r  X66_AALT_
      700006  * X66_AARET           757054 r  X66_AARET_
      700007  * X66_AAUNWIND        757112 r  X66_AAUNWIND_
      700010  * X66_AAUTO           757021 r  X66_AAUTO_
      700011  * X66_ARET            755540 r  X66_ARET_
      700012  * X66_ASALT           757064 r  X66_ASALT_
      700013  * X66_ASRET           757057 r  X66_ASRET_
      700014  * X66_ASTATIC         757041 r  X66_ASTATIC_
      700015  * X66_ASUNWIND        757112 r  X66_ASUNWIND_
      700016  * X66_AUNWIND         757112 r  X66_AUNWIND_
      700017  * X66_AUTO_0          755550 r  X66_AUTO_0_
      700020  * X66_AUTO_1          755564 r  X66_AUTO_1_
      700021  * X66_AUTO_2          755614 r  X66_AUTO_2_
      700022  * X66_AUTO_3          755664 r  X66_AUTO_3_
      700023  * X66_AUTO_4          755750 r  X66_AUTO_4_
      700024  * X66_AUTO_5          756044 r  X66_AUTO_5_
      700025  * X66_AUTO_ALLOC      756671 r  X66_AUTO_ALLOC_
      756656 r* X66_AUTO_EX         700026  * X66_AUTO_N
      756124 r  X66_AUTO_N_         700027  * X66_AUTO_Q
      756203 r  X66_AUTO_Q_         700030  * X66_FAALT
      756575 r  X66_FAALT_          700031  * X66_FARET
      756570 r  X66_FARET_          700032  * X66_FRAME_EXT
      756774 r  X66_FRAME_EXT_      700033  * X66_FRAME_KEXT
      757014 r  X66_FRAME_KEXT_     700034  * X66_INDEX
      757135 r  X66_INDEX_          700035  * X66_MAALT
      757052 r  X66_MAALT_          700036  * X66_MARET
      757050 r  X66_MARET_          700037  * X66_MAUNWIND
      757112 r  X66_MAUNWIND_       700040  * X66_MAUTO
      756602 r  X66_MAUTO_          700041  * X66_MERCS
      757074 r  X66_MERCS_          700042  * X66_MSALT
      757052 r  X66_MSALT_          700043  * X66_MSRET
      757050 r  X66_MSRET_          700044  * X66_MSTATIC
      756616 r  X66_MSTATIC_        700045  * X66_MSUNWIND
      757112 r  X66_MSUNWIND_       700046  * X66_PREGS_1
      756520 r  X66_PREGS_1_        700047  * X66_PREGS_2
      756524 r  X66_PREGS_2_        700050  * X66_PREGS_3
      756544 r  X66_PREGS_3_        756743 r* X66_REL_AUTO
      700051  * X66_STATIC_0        756214 r  X66_STATIC_0_
      700052  * X66_STATIC_1        756220 r  X66_STATIC_1_
      700053  * X66_STATIC_2        756240 r  X66_STATIC_2_
      700054  * X66_STATIC_3        756270 r  X66_STATIC_3_
      700055  * X66_STATIC_4        756330 r  X66_STATIC_4_
      700056  * X66_STATIC_5        756370 r  X66_STATIC_5_
      700057  * X66_STATIC_N        756450 r  X66_STATIC_N_
      700060  * X66_SUNWIND         757112 r  X66_SUNWIND_
      700061  * X66_TRTN            757066 r  X66_TRTN_
      700620 r  XB$CLOSE_FILDES     700550  * XB$GET_FILDES
      700640 r  XB$GET_FILDES_      705724 r  XB$GET_LAST_ERROR_MESSAGE
      700551  * XB$RELEASE_FILDES   700750 r  XB$RELEASE_FILDES_
      702620 r  XBI$CALL_USER_HANDLER
      702616 r  XBI$CLEAR_OVERFLOW_MASK
      711732 r  XBI$CLOSE_FILE      714032 r  XBI$COMPLETE_OPEN
      716115 r  XBI$CONTINUED_WRITE 706116 r  XBI$CONVERT_C_TO_CP6_ERRCODE
      727504 r  XBI$DEFAULT_SIGNAL_HANDLER
      730000 r  XBI$DISABLE_INT     730034 r  XBI$DISABLE_XCON
      727770 r  XBI$ENABLE_INT      730024 r  XBI$ENABLE_XCON
      714266 r  XBI$EXECUTE_OPEN    707310 r  XBI$FAULT
      712224 r  XBI$FCLOSE          715652 r  XBI$FFLUSH
      752510 r  XBI$FPUTS           730420 r  XBI$FREE_HEAP
      716476 r  XBI$FSETPOS         714366 r  XBI$GET_FILE_HEADER
      714422 r  XBI$GET_STREAM_BUFFER
      714734 r  XBI$INIT_FILE_HEADER
      730464 r  XBI$INIT_HEAP       730062 r  XBI$INT_HANDLER
      715060 r  XBI$LINK_FILE_HEADER
      702600 r  XBI$MOVE_USING_MLR  702570 r  XBI$MOVE_USING_MRL
      717252 r  XBI$POSITION_TO_EOF 700563  * XBI$PRINT
      717504 r  XBI$PRINT_          730542 r  XBI$PROTECT_POINTER
      730130 r  XBI$RAISE_SIGNAL    712716 r  XBI$READ_AFTER_POSITIONING
      712556 r  XBI$READ_NEXT_RECORD
      712364 r  XBI$RELEASE_XSA_BUFFERS
      724264 r  XBI$SCAN            706144 r  XBI$SET_MATH_ERRNO
      730616 r  XBI$STRING_TO_REAL  700531  * XBI$STRLEN
      705425 r  XBI$STRLEN_         752530 r  XBI$STRTOL
      752560 r  XBI$STRTOUL         715262 r  XBI$TRY_UNBUFFERED
      715406 r  XBI$UNLINK_FILE_HEADER
      731162 r  XBI$UNPROTECT_POINTER
      716126 r  XBI$WRITE_BEFORE_POSITIONING
      706342 r  XBI$WRITE_MESSAGE   716000 r  XBI$WRITE_THIS_RECORD
      730316 r  XBI$XCON_HANDLER    700527  * XBI_CCBUF_INIT
      707722 r  XBI_CCBUF_INIT_     700223  * XBI_CLOSE_DCBS
      712464 r  XBI_CLOSE_DCBS_     700530  * XBI_EXIT
      731242 r  XBI_EXIT_           700321  * XBI_FREE
      731406 r  XBI_FREE_           700334  * XBI_GET_CP6_DCBNUMBER
      706622 r  XBI_GET_CP6_DCBNUMBER_
      700333  * XBI_GET_ERRNO       706630 r  XBI_GET_ERRNO_
      700317  * XBI_INITIALIZE_FILE_SYSTEM
      715530 r  XBI_INITIALIZE_FILE_SYSTEM_
      700224  * XBI_INIT_TRAPS      711656 r  XBI_INIT_TRAPS_
      700524  * XBI_IS_STDINVOCATION
      710002 r  XBI_IS_STDINVOCATION_
      700526  * XBI_LINK_GLOBALS    710040 r  XBI_LINK_GLOBALS_
      700320  * XBI_MALLOC          731766 r  XBI_MALLOC_
      700331  * XBI_SET_ERRNO       706666 r  XBI_SET_ERRNO_
      700332  * XBI_SET_STREAM_ERRNO
      707000 r  XBI_SET_STREAM_ERRNO_
      700221  * XB_INIT_LIB         711570 r  XB_INIT_LIB_
      700222  * XB_IO_ERROR         707164 r  XB_IO_ERROR_
      700217  * XB_RETURN_ORDINAL_RESULT
      702610 r  XB_RETURN_ORDINAL_RESULT_
      700220  * XB_RETURN_REAL_RESULT
      702613 r  XB_RETURN_REAL_RESULT_
      700062  * XFA_DTOI            760333 r  XFA_DTOI_
      700063  * XFA_ITOD            760320 r  XFA_ITOD_
      700064  * XFA_ITOR            760320 r  XFA_ITOR_
      700065  * XFE_9IDINT          760333 r  XFE_9IDINT_
      700067  * XFE_9IFIX           760333 r  XFE_9IFIX_
      700070  * XFE_9INT            760333 r  XFE_9INT_
      700071  * XFE_9NINT           700066  * XFE_9NINTD
      760326 r  XFE_9NINTD_         700072  * XFE_9NINTR
      760326 r  XFE_9NINTR_         760355 r  XFE_9NINT_
      700125  * XPE_7COS            757544 r  XPE_7COS_
      757337 r* XPE_7CTONATRL       700126  * XPE_7ERTN
      757430 r  XPE_7ERTN_          700127  * XPE_7L2
      757346 r  XPE_7L2_            700130  * XPE_7LOG2
      757370 r  XPE_7LOG2_          700131  * XPE_7NOR
      700132  * XPE_7NOR1           757703 r  XPE_7NOR1_
      757704 r  XPE_7NOR_           760315 r  XPE_7RSLT0
      760307 r  XPE_7RSLT1          760207 r  XPE_7SETNEG
      700133  * XPE_7SIN            700134  * XPE_7SINH
      761035 r  XPE_7SINH_          757540 r  XPE_7SIN_
      700135  * XPE_7SQRT           761256 r  XPE_7SQRT_
      700136  * XPE_7TAN            700137  * XPE_7TANH
      761156 r  XPE_7TANH_          757437 r  XPE_7TAN_
      760314 r  XPE_7UNDRFL         700140  * XPE_7XP2
      760237 r  XPE_7XP2_           700141  * XPE_7ZERTN
      761336 r  XPE_7ZERTN_         700142  * XPE_9ACOS
      757762 r  XPE_9ACOS_          700143  * XPE_9ALOG
      700144  * XPE_9ALOG10         757332 r  XPE_9ALOG10_
      700145  * XPE_9ALOG2          757326 r  XPE_9ALOG2_
      757341 r  XPE_9ALOG_          700146  * XPE_9ASIN
      760044 r  XPE_9ASIN_          700147  * XPE_9ATAN
      700150  * XPE_9ATAN1          757741 r  XPE_9ATAN1_
      700151  * XPE_9ATAN2          757743 r  XPE_9ATAN2_
      757741 r  XPE_9ATAN_          700152  * XPE_9COS
      700153  * XPE_9COSH           761117 r  XPE_9COSH_
      757513 r  XPE_9COS_           700154  * XPE_9COT
      757432 r  XPE_9COT_           700155  * XPE_9CSC
      757527 r  XPE_9CSC_           700073  * XPE_9DACOS
      757770 r  XPE_9DACOS_         700074  * XPE_9DASIN
      760046 r  XPE_9DASIN_         700075  * XPE_9DATAN
      700076  * XPE_9DATAN1         757736 r  XPE_9DATAN1_
      700077  * XPE_9DATAN2         760074 r  XPE_9DATAN2_
