VERSION E05

 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  1    BMAP - B00     
                                         1  *M* SSS$SEXIT -  EXIT FROM INT,FAULT, AND PMME PLUS MISC SUBROUTINES
             6120 00 2 00 02 03        144  DIAG   OPD     O12/6120,6/,O2/2,6/,O6/2,O4/3
                                       145  *
                                       146         LODM    B_BMACROS_C
                                       147         DETAIL  OFF
             000000000000              148         MAGIC
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  5    BMAP - B00     
             000000000000              149         MONLS
                                       150         DETAIL  ON
                                       151  *
                                       152  *      SAFE STORE FRAME OFFSETS
                                       153  *
             000000000001              154  AUTOLOC   EQU   1
             000000000004              155  ICIR   EQU     4               WORD CONTAINING IC & IR
             000000000006              156  CPUTYP EQU     6               IF MULTIWORD INTERRUPT BIT SET,
                                       157  *                                BIT 18 IS SET
                                       158  *                                BIT 19-23 - CPU TYPE
             000000000012              159  ASR    EQU     10              DW CONTAING ASR
             000000000014              160  LSR    EQU     12              DW CONTAING LSR
             000000000016              161  PSR    EQU     14              DW CONTAING PSR
                                       162  *
                                       163  *      Page Table offsets
                                       164  *
             000000000000              165  PGTBLLO EQU    0
             000000000013              166  JITPG  EQU     11
             000000000015              167  HJITPG EQU     13
             000000000002              168  S_RUN  EQU     2
             000000000003              169  S_REL  EQU     3
                                       170  *
                                       171  *
                                       172  *      ENTER HERE FROM FAULTS AND INTERRUPTS IN THE USER
                                       173  *
 0 000000                              174         USE     SSS$SEXIT,1
          (0)000000000000              175  SSS$SEXIT EQU  *
                                       176         INHIB   ON
   000000  X 000000 4766 07            177         LDP6    SSRSID,DL
   000001  X 000000 4766 07            178         LDP6    CDTFSID,DL      TYPE 0 DESCR TO USER SS
   000002                              179  1A1    NULL                    ENTRY FROM SCHEDULER
   000002    6 00014 2353 00           180         LDA     LSR,,6
   000003    000160 3152 07            181         CANA    =O160,DL            IF LSR.WSR = 0 THEN
   000004 (0)000032 6002 00            182         TZE     1A0                 RETURN TO USER SERVICE
   000005  X 000000 2342 00            183         SZN     KQ_BASEDELAY    DELAYED COMGROUP STUFF?
   000006 (0)000036 6012 00            184         TNZ     1D0             YES -> DO IT
                                       185  *
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  6    BMAP - B00     
   000007                              186  SSS$CHKSS      NULL
                                       187  *
                                       188  *      ENTRY FROM UDB$AUTO TO CHECK IF THIS USER CAN RUN
                                       189  *      ON THIS CPU.  TYPE 0 DESC TO USER SS IN PR6.
                                       190  *
   000007  X 000000 2342 00            191         SZN     H_MIXED_MP      SCHEDULE BY CPU TYPE?
   000010 (0)000024 6002 00            192         TZE     1A4             NO -> THIS USER OK ON THIS CPU
   000011    6 00006 7233 00           193         LXL3    CPUTYP,,6       SPECIFIC CPU TYPE REQUIRED?
   000012 (0)000024 6052 00            194         TPL     1A4             NO -> THIS USER OK ON THIS CPU
   000013    6 00006 2353 00           195         LDA     CPUTYP,,6
   000014    000014 7712 00            196         ARL     12
   000015    000037 3752 07            197         ANA     =O37,DL         REQUIRED CPU TYPE
   000016  X 000000 1152 00            198         CMPA    S_THIS_PTYPE    ARE WE ON RIGHT CPU TYPE?
   000017 (0)000024 6002 00            199         TZE     1A4             YES -> THIS USER OK ON THIS CPU
   000020  X 000000 0542 05            200         AOS     H_MIXED_SSS,AL  INCREMENT SSS PARK USER COUNTER
   000021  X 000000 7012 00            201         TSX1    SSC$MON         SET MONITOR RUNNING
   000022    000000 0112 00            202         NOP
   000023 (0)000053 7102 00            203         TRA     SSS$PARK        WRONG CPU TYPE -> PARK USER
                                       204  *
   000024                              205  1A4    NULL
   000024  X 000000 7012 00            206         TSX1    SSQ$QEND        CHECK FOR QUANTUM END
   000025 (0)000053 7102 00            207         TRA     SSS$PARK        PARK USER
   000026  X 000000 7012 00            208         TSX1    SSC$SLAVE
   000027    000000 0112 00            209         NOP
   000030    000000 7134 00            210         EXIT
   000031    0 000 000 01 0000
   000032  X 000000 7012 00            211  1A0    TSX1    SSC$SERV
   000033    000000 0112 00            212         NOP
   000034    000000 7134 00            213         EXIT
   000035    0 000 000 01 0000
   000036                              214  1D0    NULL
   000036 (0)000741 6316 00            215         EPPR1   EMPTY
   000037  X 000000 7012 00            216         TSX1    KCC$BASE
   000040    000000 0112 00            217         NOP
                                       218  * ADD CODE TO RESTORE PR6 AFTER CALL TO KCC$BASE
   000041  X 000000 4766 07            219         LDP6    SSRSID,DL
   000042  X 000000 4766 07            220         LDP6    CDTFSID,DL
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  7    BMAP - B00     
   000043 (0)000007 7102 00            221         TRA     SSS$CHKSS
                                       222  *
                                       223  *      Entry point from event DU. Get into montstack, unlock,
                                       224  *      and call MMB$FPP to release JIT, HJIT, and page table.
   000044                              225  SSS$DU NULL
   000044    000002 2352 07            226         LDA     2,DL
   000045 (0)000054 7102 00            227         TRA     SSS$PARK+1
                                       228  *
                                       229  *      ENTRY POINT FROM REG CLIMB
                                       230  *      SWITCH TO MONITOR ENVIRONMENT AND CALL EXECUTION SCHEDULER
                                       231  *
          (0)000000000046              232  S_REGR EQU     *                   REG CLIMB ENTRY POINT
   000046    000001 2352 07            233         LDA     1,DL            SET REG FLAG FOR SCHED UNLOCK
   000047  X 000000 4716 07            234         LDP1    SSRSID,DL
   000050  X 000000 4716 07            235         LDP1    CDTFSID,DL      TYPE 0 DESCR TO USER SS
   000051    1 00006 5513 10           236         STBA    CPUTYP,10,1     ZERO BYTE 2 OF CPUTYP WORD IN SS
   000052 (0)000054 7102 00            237         TRA     SSS$PARK+1
                                       238  *
                                       239  *        ENTRY FROM QUANTUM END TEST
                                       240  *
   000053                              241  SSS$PARK NULL
   000053    000000 2352 07            242         LDA     0,DL            RESET UNLOCK FLAG
   000054  X 000000 4716 07            243         LDP1    SDS0SID,DL
   000055    1 00002 7537 00           244         STSS    2,,1
   000056  X 000000 7736 00            245  1A3    LDSS    S_MONSSR        USE MON SS STACK WHILE SCHEDULING
   000057 (0)001307 4726 00            246         LDP2    MONTSTKPTR
   000060  X 000000 4706 07            247         LDP0    LSSID,DL
   000061    0 00126 7707 00           248         LDAS    2*LS.ASR,,0     USE MONITOR ARG STACK
   000062    000001 1152 07            249         CMPA    1,DL
   000063 (0)000113 6042 00            250         TMI     SSS$SENT
   000064 (0)000110 6002 00            251         TZE     1A5
   000065 (0)000762 6306 00            252         EPPR0   SCHDGT
   000066  X 000000 7012 00            253         TSX1    HFC$UNLOCK
   000067    000000 0112 00            254         NOP
                                       255  *
                                       256  *      This is the continuation of SSS$DU.
                                       257  *
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  8    BMAP - B00     
   000070    000013 6202 00            258         EAX0    JITPG         JIT PP first
   000071 (0)000361 7012 00            259         TSX1    SSS$FPP
   000072    000000 0112 00            260         NOP
   000073    000014 6202 00            261         EAX0    JITPG+1       second TSTACK, if there
   000074 (0)000361 7012 00            262         TSX1    SSS$FPP
   000075    000000 0112 00            263         NOP
   000076    000015 6202 00            264         EAX0    HJITPG        next HJIT PP
   000077 (0)000361 7012 00            265         TSX1    SSS$FPP
   000100    000000 0112 00            266         NOP
   000101    000001 6202 00            267         EAX0    PGTBLLO+1     next second PT PP, if there
   000102 (0)000361 7012 00            268         TSX1    SSS$FPP
   000103    000000 0112 00            269         NOP
   000104    000000 6202 00            270         EAX0    PGTBLLO       finally, PT itself
   000105 (0)000361 7012 00            271         TSX1    SSS$FPP
   000106    000000 0112 00            272         NOP
   000107 (0)000113 7102 00            273         TRA     SSS$SENT
                                       274  *
   000110 (0)000762 6306 00            275  1A5    EPPR0   SCHDGT
   000111  X 000000 7012 00            276         TSX1    HFC$UNLOCK
   000112    000000 0112 00            277         NOP
          (0)000000000113              278  SSS$SENT EQU   *               INITIAL SCHEDULER ENTRY POINT
   000113    000000 0112 00            279         NOP                     TURN OFF HW MONITOR (PATCH PULS2)
          (0)000000000114              280  SSS$WARP EQU   *
                                       281  *****************************************************************
                                       282  *      ENTRY POINT FOR RELIEF FROM SSX$SCHED
                                       283  *      THIS ENTRY POINT IS REQUIRED TO GET THE NURSE RUN DOWN SO
                                       284  *      THAT WE CAN MAKE THE NURSE THE NEW MASTER.  WITHOUT THE CALL
                                       285  *      TO SSS$WARP IN SSX$XSCHD THE NURSE NEVER GETS RUN DOWN.  THE
                                       286  *      REG USER CODE ALSO FALLS THROUGH THIS CODE.
                                       287  *      RELIEF FOR THE SLAVE PROCESSOR:  IF THE FAILED ENVIRONMENT IS
                                       288  *      PARKED, CLIMB INTO THE RELIEF ENVIRONMENT.  IF THE RELIEF
                                       289  *      ENVIRONMENT IS PARKED, CLIMB INTO THE FAILED ENVIRONMENT.
                                       290  *      WHEN BOTH ENVIRONMENTS ARE PARKED, RELIEF IS COMPLETE.
                                       291  *      RELIEF FOR MASTER PROCESSOR:  IF FAILED ENVIRONMENT IS PARKED,
                                       292  *      CLIMB INTO RELIEF ENVIRONMENT.  IF RELIEF ENVIRONMENT IS PARKED
                                       293  *      CLIMB INTO RELIEF ENVIRONMENT.  WHEN BOTH ENVIRONMENT ARE
                                       294  *      PARKED, CLIMB INTO THE RELIEF ENVIRONMENT. MAKE THE RELIEF
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  9    BMAP - B00     
                                       295  *      PROCESSOR THE NEW MASTER.
                                       296  *      AFTER RELIEF HAS BEEN COMPLETED RUN THROUGH ALL THE USERS
                                       297  *      AND FOR ANY USER MODELED ON TO THE FAILED PROCESSOR, MODEL
                                       298  *      THEM ON TO THE RELIEF PROCESSOR.
                                       299  *******************************************************************
   000114  X 000000 2342 00            300         SZN     H_RELIEF        ARE WE WARPING/RELIEFING
   000115 (0)000332 6002 00            301         TZE     JUST_DOIT      NOPE KEEP GOING
   000116  X 000000 2342 00            302         SZN     H_FAIL_NUM      WAS THE FAULTING CPU THE MASTER
   000117 (0)000204 6012 00            303         TNZ     SLAVE_SHUTDOWN   NOPE IS WAS A SLAVE
                                       304  *      MASTER SHUTDOWN PROCESSING
                                       305  *      THINGS GET VERY STICKY WHEN THE MASTER SHUTS DOWN
   000120  X 000000 2362 00            306         LDQ     S_PNO            WHO'S RUNNING
   000121  X 000000 1162 00            307         CMPQ    H_NURSE          IS IT THE NURSE
   000122 (0)000171 6002 00            308         TZE     NURSE_FOR_MASTER
                                       309  *      RUNNING FAILED ENVIRONMENT
                                       310  *      IF THE NURSE USER IS PARKED, RELIEF IS COMPLETE.  WE NEED TO
                                       311  *      SWITCH FAILED MASTER WITH NURSE. (FAILED ENVIRONMENT CONTINUES
                                       312  *      TO RUN ON THE NURSE PROCESSOR).
   000123 (0)000126 7134 00            313         ENTER   =O6000,,SNM
   000124    0 000 000 60 6000
   000125 (0)000332 7102 00            314         TRA     JUST_DOIT
   000126  X 000000 7536 00            315  SNM    STSS    S_RLF_SSR
   000127    400000 2362 03            316         LDQ     =O400000,DU
   000130  X 000000 7562 00            317         STQ     H_FAIL_PARK
   000131  X 000000 2342 00            318         SZN     H_NURSE_PARK
   000132 (0)000156 6002 00            319         TZE     GET_NURSE
   000133                              320  SWITCH_MASTER NULL
   000133  X 000000 2362 00            321         LDQ     H_NURSE
   000134  X 000000 2352 00            322         LDA     S_PORTNR
   000135  X 000000 7262 06            323         LXL6    S_PORTNR,QL
   000136  X 000000 4462 00            324         SXL6    S_PORTNR
   000137  X 000000 7552 06            325         STA     S_PORTNR,QL
   000140  X 000000 2362 00            326         LDQ     H_NURSE
   000141    000003 2352 07            327         LDA     S_REL,DL
   000142  X 000000 7262 06            328         LXL6    S_MPSTATE,QL
   000143  X 000000 4462 00            329         SXL6    S_MPSTATE
   000144  X 000000 7552 06            330         STA     S_MPSTATE,QL
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  10   BMAP - B00     
   000145  X 000000 2342 00            331         SZN     H_S1000_FLG
   000146    000003 6002 04            332         TZE     3,IC
   000147    000000 6122 05            333         DIAG    0,05
   000150 (0)000246 7102 00            334         TRA     RELIEF_COMP
   000151  X 000000 2352 00            335         LDA     H_DPS8000_CI_TABLE
   000152  X 000000 7262 06            336         LXL6    H_DPS8000_CI_TABLE,QL
   000153  X 000000 4462 00            337         SXL6    H_DPS8000_CI_TABLE
   000154  X 000000 7552 06            338         STA     H_DPS8000_CI_TABLE,QL
   000155 (0)000246 7102 00            339         TRA     RELIEF_COMP
   000156                              340  GET_NURSE NULL
   000156  X 000000 2362 00            341         LDQ     H_FAIL_NUM
   000157  X 000000 4502 06            342         STZ     S_MPSTATE,QL
   000160    000002 2352 07            343         LDA     S_RUN,DL
   000161  X 000000 2362 00            344         LDQ     H_NURSE
   000162  X 000000 7552 06            345         STA     S_MPSTATE,QL
   000163 (0)000316 7012 00            346         TSX1    GET_PDBR
   000164    000000 0112 00            347         NOP     0
   000165  X 000000 1716 00            348         LPDBR   S_XX
   000166  X 000000 7736 00            349         LDSS    S_RLF_SSR
   000167    000000 7134 00            350         EXIT
   000170    0 000 000 01 0000
   000171                              351  NURSE_FOR_MASTER NULL
   000171 (0)000174 7134 00            352         ENTER   =O6000,,SFM
   000172    0 000 000 60 6000
   000173 (0)000332 7102 00            353         TRA     JUST_DOIT
   000174  X 000000 7536 00            354  SFM    STSS    S_RLF_SSR
   000175    400000 2362 03            355         LDQ     =O400000,DU
   000176  X 000000 7562 00            356         STQ     H_NURSE_PARK
   000177  X 000000 2362 00            357         LDQ     H_FAIL_NUM
   000200 (0)000316 7012 00            358         TSX1    GET_PDBR
   000201    000000 0112 00            359         NOP     0
   000202  X 000000 1716 00            360         LPDBR   S_XX
   000203 (0)000133 7102 00            361         TRA SWITCH_MASTER
                                       362  *      SLAVE SHUTDOWN PROCESSING
                                       363  *      WHEN THE SLAVE SHUTS DOWN THE FAILED CPU ENVIRONMENT IS
                                       364  *      MOVE TO THE NURSE TO COMPLETE THE PROCESSING.  ONCE THE
                                       365  *      ONCE THE FAILED PROCESS IS PARKED, THE NURSE ENVIRONMENT
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  11   BMAP - B00     
                                       366  *      IS RESTORED AND PROCESSING CONTINUES AS NORMAL.  IF WE
                                       367  *      ENTERED THE SCHEDULER ON THE FAILED ENVIRNMENT, RELOAD
                                       368  *      THE NURSE PDBR AND EXIT.  IF ENTERED ON THE NURSE ENVIRONMENT
                                       369  *      RELOAD THE FAILED PDBR AND EXIT ONLY IF THE FAIL PROCESS IS
                                       370  *      NOT PARKED.  OTHERWISE JUST EXIT.
   000204                              371  SLAVE_SHUTDOWN  NULL           SLAVE SHUT DOWN CODE
   000204  X 000000 2362 00            372         LDQ     S_PNO           WHAT ENVIRONMENT IS RUNNING
   000205  X 000000 1162 00            373         CMPQ    H_NURSE         IS IT THE NURSE
   000206 (0)000225 6002 00            374         TZE     SET_REL_ENV     SURE IS
                                       375  *      RUNNING FAILED ENVIRONMENT
                                       376  *      ALWAYS CLIMB TO NURSE ENVIRONMENT.  RELIEF IS COMPLETE
   000207 (0)000212 7134 00            377         ENTER   =O6000,,SNE     GET THE NURSE
   000210    0 000 000 60 6000
   000211 (0)000332 7102 00            378         TRA     JUST_DOIT
   000212  X 000000 7536 00            379  SNE    STSS    S_RLF_SSR       SAVE THE SAVE STORE FRAME
   000213    400000 2362 03            380         LDQ     =O400000,DU
   000214  X 000000 7562 00            381         STQ     H_FAIL_PARK
   000215  X 000000 2362 00            382         LDQ     H_NURSE
   000216 (0)000316 7012 00            383         TSX1    GET_PDBR
   000217    000000 0112 00            384         NOP     0
   000220    000002 2352 07            385         LDA     S_RUN,DL
   000221  X 000000 7552 06            386         STA     S_MPSTATE,QL
   000222    000000 0112 00            387         NOP     0
   000223  X 000000 1716 00            388         LPDBR   S_XX
   000224 (0)000246 7102 00            389         TRA     RELIEF_COMP
   000225                              390  SET_REL_ENV NULL
                                       391  *      RUNNING NURSE ENVIRONMENT
                                       392  *      NURSE USERS IS PARKED, IF FAILED USER IS PARKED, GO SCHEDULE
                                       393  *      A NEW USER.  IF FAILED USER IS NOT PARKED, CLIMB TO FAILED
                                       394  *      USER ENVIROMENT.
   000225 (0)000230 7134 00            395         ENTER   =O6000,,SFE     GET THE NURSE
   000226    0 000 000 60 6000
   000227 (0)000332 7102 00            396         TRA     JUST_DOIT
   000230  X 000000 7536 00            397  SFE    STSS    S_RLF_SSR       SAVE THE SAVE STORE FRAME
   000231    400000 2362 03            398         LDQ     =O400000,DU
   000232  X 000000 7562 00            399         STQ     H_NURSE_PARK
   000233  X 000000 2342 00            400         SZN     H_FAIL_PARK
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  12   BMAP - B00     
   000234 (0)000246 6012 00            401         TNZ     RELIEF_COMP
   000235  X 000000 2362 00            402         LDQ     H_FAIL_NUM      GET THE FAILED CPU
   000236 (0)000316 7012 00            403         TSX1    GET_PDBR         GET THE PDBR
   000237    000000 0112 00            404         NOP     0
   000240  X 000000 2362 00            405         LDQ     H_NURSE
   000241  X 000000 4502 06            406         STZ     S_MPSTATE,QL
   000242  X 000000 1716 00            407         LPDBR   S_XX
   000243  X 000000 7736 00            408         LDSS    S_RLF_SSR
   000244    000000 7134 00            409         EXIT
   000245    0 000 000 01 0000
                                       410  *      RELIEF IS COMPLETE - RESET VARIABLES TO THE PRE-RELIEF VALUES
                                       411  *      EXIT THROUGH S_RLF_SSR
   000246                              412  RELIEF_COMP NULL                   RELIEF IS ALL DONE
   000246  X 000000 4502 00            413         STZ     H_FAIL_PARK
   000247  X 000000 4502 00            414         STZ     H_NURSE_PARK
   000250    400000 2362 03            415         LDQ     =O400000,DU
   000251  X 000000 7562 00            416         STQ     H_RLF_GATE
   000252  X 000000 4502 00            417         STZ     H_RELIEF
   000253  X 000000 2342 00            418         SZN     H_FAIL_NUM
   000254    000007 6012 04            419         TNZ     7,IC
   000255    000001 3352 07            420         LCA     1,DL
   000256  X 000000 0552 00            421         ASA     NI$DS
   000257    000004 6012 04            422         TNZ     4,IC
   000260  X 000000 4716 07            423         LDP1    SCUSID,DL
   000261  X 000000 2372 00            424         LDAQ    H_ENMASK
   000262    1 00000 5533 00           425         SMCM    0,,1
   000263 (0)000272 7012 00            426         TSX1     SSS$RELCPU
   000264    000000 0112 00            427         NOP     0
   000265  X 000000 4502 00            428         STZ     H_NURSE
   000266  X 000000 4502 00            429         STZ     H_FAIL_NUM
   000267  X 000000 7736 00            430         LDSS    S_RLF_SSR
   000270    000000 7134 00            431         EXIT
   000271    0 000 000 01 0000
   000272                              432  SSS$RELCPU NULL
   000272  X 000000 2352 00            433         LDA     S_MING
   000273    000001 0352 07            434         ADLA    1,DL
   000274  X 000000 2362 00            435         LDQ     S_MING
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  13   BMAP - B00     
   000275    000001 0362 07            436         ADLQ    1,DL
   000276  X 000000 4706 00            437         LDP0    B$USRT$
   000277    000004 7352 00            438         ALS     4
   000300                              439  CHECK_USER NULL
   000300    0 00011 7223 05           440         LXL2    9,AL,0
   000301    770000 3622 03            441         ANX2    =O770000,DU
   000302    300000 1022 03            442         CMPX2   =O300000,DU
   000303 (0)000311 6002 00            443         TZE     NEXT_USER
   000304    0 00010 7223 05           444         LXL2    8,AL,0
   000305    000777 1022 07            445         CMPX2   =O000777,DL
   000306 (0)000311 6002 00            446         TZE     NEXT_USER
   000307    777000 3622 07            447         ANX2   =O777000,DL
   000310    0 00010 4423 05           448         SXL2   8,AL,0
   000311                              449  NEXT_USER NULL
   000311    000020 0352 07            450         ADLA     16,DL
   000312    000001 0362 07            451         ADLQ    1,DL
   000313  X 000000 1162 00            452         CMPQ    B_MUAIS
   000314 (0)000300 6046 00            453         TMOZ    CHECK_USER
   000315                              454  ALL_DONE NULL
   000315    000001 7102 11            455         TRA     1,1
   000316                              456  GET_PDBR NULL
   000316  X 000000 2352 06            457         LDA     IT_SCPUWSPTD,QL  GET THE PDBR
   000317  X 000000 2342 00            458         SZN     H_RPM_FLG       IS IS AN 8000
   000320    000003 6052 04            459         TPL     3,IC            NOPE
   000321    000022 7352 00            460         ALS     18
   000322    000004 7102 04            461         TRA     4,IC
   000323  X 000000 4776 00            462         LDP7    B$WSQ0PT$
   000324    7 00000 2353 05           463         LDA     0,AL,7
   000325    000002 7352 00            464         ALS     2
   000326  X 000000 7552 00            465         STA     S_XX
   000327    000002 2352 07            466         LDA     S_RUN,DL
   000330  X 000000 7552 06            467         STA     S_MPSTATE,QL
   000331    000001 7102 11            468         TRA     1,1
   000332                              469  JUST_DOIT NULL
   000332  X 000000 7012 00            470         TSX1    SSX$XSCHD       SCHEDULE NEXT USER
   000333    000000 0112 00            471         NOP                         CALL THE EXEC SCHED
   000334  X 000000 4726 07            472         LDP2    TSTACKSID,DL        GET NEW USERS AUTO POINTER
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  14   BMAP - B00     
   000335    2 00000 7223 00           473         LXL2    0,,2
   000336    2 00001 5276 12           474         SWDX    1,2,2
   000337  X 000000 4716 07            475         LDP1    SDS0SID,DL
   000340    1 00002 7737 00           476         LDSS    2,,1                LOAD SSR FROM SAVED DSCR
   000341  X 000000 4766 07            477         LDP6    SSRSID,DL       LOAD ASR AND PSR FROM THE NEW
   000342  X 000000 4766 07            478         LDP6    CDTFSID,DL          USERS SAFE STORE.
   000343    6 00012 7707 00           479         LDAS    ASR,,6
   000344    6 00016 7717 00           480         LDPS    PSR,,6
   000345  X 000000 2352 00            481         LDA     S_C10USR            CHECK FOR HW MONITOR FOR THIS
