

10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        1    
  217      %LSET TG=TEXTCHAR(TAG);
  218      %LSET TT=TAGTYPE;
  219      %IF SUBSTR(TG,0,1)='A';
  220       %LSET TG=CHARBIN(SUBSTR(TG,1));
  221       %LSET TT=1;
  222      %ELSEIF SUBSTR(TG,0,1)='C';
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        7    
  223       %LSET TG=CHARBIN(SUBSTR(TG,1));
  224       %LSET TT=2;
  225      %ELSEIF SUBSTR(TG,0,1)='P';
  226       %LSET TG=CHARBIN(SUBSTR(TG,1));
  227       %LSET TT=3;
  228      %ELSE;
  229       %LSET TG=TAG;
  230      %ENDIF;
  231      %ERROR(TG>65535,'*** TAG must fit 16 bits - 65535 maximum value');
  232      %LSET TG=(TG+TT*65536)*BITBIN(TG>=0) + MOD(TYPE,32)*BITBIN(TG<0);
  233         2 %CHARTEXT('TAG') UBIN(18) UNAL %INIT(%TG)%ENIT,
  234         2 TAGBITS REDEF %CHARTEXT('TAG'),
  235           3 TYP UBIN(2) UNAL,
  236           3 VAL UBIN(16) UNAL,
  237      /*K* TAG = VALUE(0-65535) - specifies the tag value associated with the node.
  238           For convenience, CONTEXT, APPLICATION, or PRIVATE tags may be specified
  239           as Cn, An, or Pn, respectively, where "n" is the tag number.  The
  240           default for TAG is the universal tag corresponding to TYPE. */
  241      /*K* TAGTYPE = {APP/LICATION|PR/IVATE|CON/TEXT_SPECIFIC|CTX|UNIVERSAL}.
  242           Can be used to specify the type of TAG if the convenient method
  243           is not used.  Slashes indicate minimum abbreviations.  The default
  244           tagtype is CONTEXT_SPECIFIC. */
  245         2 %CHARTEXT('OPTIONL') BIT(1) %INIT(OPTIONL)%ENIT,
  246      /*K* OPTIONL = {YES|NO} - indicates whether it is a protocol error if this
  247            item is missing in messages.  If OPTIONL=YES, then the item will
  248            be sent if FPT.CONDITION (NODE.CONDITION) is set, and is permitted
  249            to be absent on receipt if FPT.CONDITION (NODE.CONDITION) is reset. */
  250         2 %CHARTEXT('PRE'),
  251            3 SND BIT(1) %INIT(%SUBBIT(PRE,0,1))%ENIT,
  252            3 RCV BIT(1) %INIT(%SUBBIT(PRE,1))%ENIT,
  253      /*K* PRE = {SND|RCV|BOTH|NO} - user subroutine should be called before
  254            constructing or decoding for this node. */
  255         2 %CHARTEXT('SUCC'),
  256            3 SND BIT(1) %INIT(%SUBBIT(SUCC,0,1))%ENIT,
  257            3 RCV BIT(1) %INIT(%SUBBIT(SUCC,1))%ENIT,
  258      /*K* SUCC = {SND|RCV|BOTH|NO} - user subroutine should be called after
  259            constructing or successful decoding for this node. */
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        8    
  260         2 %CHARTEXT('FAIL'),
  261            3 SND BIT(1) %INIT(%SUBBIT(FAIL,0,1))%ENIT,
  262            3 RCV BIT(1) %INIT(%SUBBIT(FAIL,1))%ENIT,
  263      /*K* FAIL = {SND|RCV|BOTH|NO} - user subroutine should be called after
  264            failing to construct or decode for this node. */
  265         2 %CHARTEXT('IMPLICIT') BIT(1) %INIT(IMPLICIT)%ENIT,
  266      /*K* IMPLICIT = {YES|NO} - indicates for a list node (SET or SEQUENCE)
  267            that the tags for subnodes are to be computed by adding the subnode
  268            index to the tag specified for this node.  This node itself is not
  269            present in the transferred data.  ORDERED=YES is implied.
  270            Note that this meaning of implicit is different from that defined
  271            in ISO 8824.  The ISO definition is accomplished in CP-6 by specifying
  272            an XSP_ASN1_TAG node when IMPLICIT is absent. */
  273         2 %CHARTEXT('ORDERED') BIT(1) %INIT(ORDERED)%ENIT,
  274      /*K* ORDERED = {YES|NO} - indicates for a node with multiple subnodes that
  275            the TAG values for the subnodes are computable from the subnode index.
  276            The TAG value for subnode-X must be X+tag_for_subnode_0. */
  277         2 %CHARTEXT('TAGR') BIT(1) %INIT(TAGR)%ENIT,
  278      /*K* TAGR = {YES|NO} - Indicates that the tag of the next decoded item
  279            is to be returned in FPT.TAGS(NODE.FPTID).  Usually used on a CHOICE
  280            node.  Not currently implemented (use FPT.RESULT instead). */
  281         2 %CHARTEXT('TAGS') BIT(1) %INIT(TAGS)%ENIT,
  282      /*K* TAGS = {YES|NO} - Indicates for a CHOICE node that the subnode to be
  283            encoded has as its index the value that would be obtained for this
  284            node if it were a TYPE=INTEGER node.  If TAGS=NO, then the first
  285            subnode that doesn't fail the OPTIONL/CONDITION criteria will be
  286            sent. */
  287         2 %CHARTEXT('SHORT') BIT(1) %INIT(SHORT)%ENIT,
  288      /*K* SHORT = {YES|NO} - indicates for any constructed node that the total
  289            size will not exceed 127 bytes, so the short form for length may
  290            be used.  Message encoding speed is improved if this option is
  291            used when appropriate. */
  292         2 %CHARTEXT('INCRPTR') BIT(1) %INIT(INCRPTR)%ENIT,
  293      /*K* INCRPTR = {YES|NO} - indicates that FPT.DAT$(NODE.FPTPTR) is to be
  294           incremented by SIZELIM after fetching or storing data for this node. */
  295         2 %CHARTEXT('IGNORE') BIT(1) %INIT(IGNORE)%ENIT,
  296      /*K* IGNORE = {YES|NO} - indicates received data is not to be stored anywhere.
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        9    
  297           On a SUCC=RCV entry, XSP$ASN_PARM.P.VAL$ points to such data, and
  298           XSP$ASN1_PARM.SIZE contains its size, in bytes except for bit and
  299           integer data, where it is in bits. */
  300         2 * BIT(1) %INIT('0'B)%ENIT,
  301         2 %CHARTEXT('SIZE') UBIN(8) UNAL %INIT(%(SIZE))%ENIT,
  302      %LSET S=(SIZE>0 AND SUBBIT('41C'X,CP6TYP,1)&'1'B);
  303      %ERROR(S,'*** SIZE must be zero if CP6TYP=TEXTx');
  304      /*K* SIZE = VALUE(0-255) - specifies the size in bits or characters
  305           of the data associated with this node.  See OFFSET and FPTPTR.
  306           SIZE must be zero if CP6TYP is TEXTC, TEXTH, TEXTNB, or TEXTFPTSIZ. */
  307         2 %CHARTEXT('FPTID') UBIN(7) UNAL %INIT(%(FPTID))%ENIT,
  308      %ERROR(FPTID>71,'*** FPTID is limited to 71');
  309      /*K* FPTID = VALUE(0-71) - Specifies which bit in FPT.RESULT to set for
  310            receipt of this node, and in NULLRSLT if the data was NULL */
  311      /* !C! */
  312      %IF SUBSTR(CONCAT(TEXTCHAR(%  SUBNDS),'  '),0,2)=' ';
  313      /* ! ! */
  314       %SET XSP_COMMA_C = COUNT(SUBNDS)-1;
  315       %LSET ZIP=TEXTCHAR(SUBNDS);
  316      %ELSE;
  317       %XSP_COUNT (LIST=SUBNDS);
  318       %LSET ZIP=SUBNDS;
  319      %ENDIF;
  320      %LSET T=BITBIN((XSP_COMMA_C>=0) | (STC=0))+
  321         2*BITBIN(LENGTHC(TEXTCHAR(DEFAULT))>0)+
  322         4*BITBIN(LENGTHC(TEXTCHAR(VALUE))>0);
  323      %LSET L=CHARTEXT(SUBSTR(';,,,,,,,',T,1));
  324         2 NSUBNDS UBIN(6) UNAL %INIT(%(XSP_COMMA_C+1))%ENIT,
  325         2 %CHARTEXT('OFFSET') UBIN(18) UNAL %INIT(%(OFFSET))%ENIT,
  326      /*K* OFFSET = VALUE - specifies the offset from FPT.DAT$(FPTPTR) at
  327           which the data associated with this node is to be fetched or stored.
  328           For integer or bit-string data, OFFSET is specified in the units
  329           indicated by DATALGN.  For all other data, it is in bytes. */
  330         2 DEFAULT_EXISTS BIT(1) %INIT(%(LENGTHC(TEXTCHAR(DEFAULT))>0))%ENIT,
  331      /*K* DEFAULT_EXISTS = BIT(1) indicates that a DEFAULT has been specified.
  332            If the default value matches the value that would be sent for the
  333            node, it is not sent. */
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        10   
  334         2 VALUE_EXISTS BIT(1) %INIT(%(LENGTHC(TEXTCHAR(VALUE))>0))%ENIT,
  335      /*K* VALUE_EXISTS = BIT(1) indicates that a fixed VALUE has been specified */
  336         2 %CHARTEXT('DATALGN') UBIN(2) UNAL %INIT(%(DATALGN))%ENIT,
  337      /*K* DATALGN = {WORD|BYTE|BIT} - specifies the alignment of the data pointed
  338            to by FPTPTR and OFFSET, for integer or bit-string data. */
  339         2 %CHARTEXT('SIZELIM') UBIN(8) UNAL %INIT(%(MAX(SIZELIM,SIZE)))%ENIT,
  340      /*K* SIZELIM = VALUE(0-255) - specifies the amount of space available in
  341           which to store the data associated with this node.  Defaults to SIZE.
  342           If both SIZE and SIZELIM are zero, no data can be stored in receive
  343           mode unless CP6TYP is one of the variable-length text options, in
  344           which case, the effective value for SIZELIM comes from the initial
  345           value in the text-length field.  This is also the only way to indicate
  346           a value for SIZELIM greater than 255. */
  347         2 %CHARTEXT('FPTPTR') UBIN(6) UNAL %INIT(%(FPTPTR))%ENIT%L
  348      /*K* FPTPTR = VALUE(0-63) - specifies which of the FPT.DAT$ pointers to
  349           use for the data associated with this node.  See OFFSET. */
  350      %LSET L=TEXTCHAR(PREFIX SUFFIX);
  351      %IF STC>0;
  352       %IF XSP_COMMA_C>=0;
  353        %LSET L=CHARTEXT(SUBSTR(';;,,,,,,',T,1));
  354        %LSET PRF=CHARTEXT(CONCAT('ADDR(',TEXTCHAR(PREFIX)));
  355        %LSET SUF=CHARTEXT(CONCAT(TEXTCHAR(SUFFIX),')'));
  356         2 *(0:%XSP_COMMA_C) PTR INIT%CHARTEXT('(')
  357          %XSP_NEXT (LIST=%ZIP, PRE=%PRF, POST=%SUF, LAST=")%L");
  358       %ENDIF;
  359       %IF T>1;
  360        %LSET S=MIN(CP6TYP-1,3);
  361        %IF S<0;
  362         %LSET S=3-BITBIN(SUBBIT('DB003E70'X,MOD(TYPE,32),1))
  363          -BITBIN(SUBBIT('03003E70'X,MOD(TYPE,32),1));
  364        %ENDIF;
  365        %LSET D=CHARTEXT(SUBSTR('CHAR(CHAR(BIT (SBIN(',5*S,5));
  366        %LSET S=36*BITBIN(S>1)+SIZE*BITBIN(S=1);
  367        %IF SUBBIT('33'X,T,1)&'1'B;
  368         %IF S=0;
  369          2 * UBIN(9) UNAL INIT(%LENGTHC(DEFAULT)),
  370         %ENDIF;
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        11   
  371         %LSET L=CHARTEXT(SUBSTR(';,',T/4,1));
  372         2 * %D%S) INIT(%(DEFAULT))%L
  373        %ENDIF;
  374        %IF T>3;
  375         %IF S=0;
  376          2 * UBIN(9) UNAL INIT(%LENGTHC(VALUE)),
  377         %ENDIF;
  378         2 * %D%S) INIT(%(VALUE));
  379        %ENDIF;
  380       %ENDIF;
  381      %ELSE;
  382      /*K* SUBNDS = list-of-nodenames.  Specifies, separated by commas, the list
  383           of subnodes for a CHOICE, SET, SET_OF, SEQUENCE, or SEQUENCE_OF node.
  384           Since the preprocessor requires that the substitution-value for SUBNDS
  385           be contained on one line, the PREFIX and SUFFIX options can be used
  386           to shorten the length of the list, and the list can also be specified
  387           as a preprocessor CHAR variable (or expression). */
  388      /*K* PREFIX = text.  The characters comprising PREFIX are added to the
  389           beginning of each item in the SUBNDS list upon expansion. */
  390      /*K* SUFFIX = text.  The characters comprising SUFFIX are added to the
  391           end of each item in the SUBNDS list upon expansion. */
  392         2 SUBND$(0:0) PTR,
  393         2 %CHARTEXT('DEFAULT') REDEF SUBND$ SBIN,
  394         2 DEFAULTB REDEF SUBND$ BIT(36),
  395         2 %CHARTEXT('VALUE')(0:0) REDEF SUBND$ SBIN,
  396         2 VALUEC REDEF SUBND$ CHAR(4),
  397         2 VALUEB(0:0) REDEF SUBND$ BIT(36);
  398      %ENDIF;
  399      %MEND;
  400      %MACRO XSP_NEXT(LIST="",PRE="", POST="",LAST="");
  401      %SET XSP_COMMA_I=0;
  402      %XSP_COMMA(LIST=LIST);
  403      %IF XSP_COMMA_I=LENGTHC(LIST);
  404         PRE%CHARTEXT(LIST)POST LAST
  405      %ELSE;
  406         PRE%CHARTEXT(SUBSTR(LIST,0,XSP_COMMA_I))POST ,
  407      %LSET ZIP=SUBSTR(LIST,XSP_COMMA_I+1);
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        12   
  408         %XSP_NEXT (LIST=%ZIP,PRE=PRE,POST=POST,LAST=LAST);
  409      %ENDIF;
  410      %MEND;
  411      %MACRO XSP_COMMA(LIST="");
  412      %IF XSP_COMMA_I<LENGTHC(LIST);
  413       %IF SUBSTR(LIST,XSP_COMMA_I,1)~=',';
  414         %SET XSP_COMMA_I = XSP_COMMA_I+1;
  415         %XSP_COMMA(LIST=LIST);
  416       %ENDIF;
  417      %ENDIF;
  418      %MEND;
  419      %MACRO XSP_COUNT (LIST="");
  420      %SET XSP_COMMA_C = 0;
  421      %SET XSP_COMMA_I = 0;
  422      %XSP_COUNT1 (LIST=LIST);
  423      %MEND;
  424
  425      %MACRO XSP_COUNT1 (LIST="");
  426      %XSP_COMMA (LIST=LIST);
  427      %IF XSP_COMMA_I<LENGTHC(LIST);
  428       %SET XSP_COMMA_C = XSP_COMMA_C+1;
  429       %SET XSP_COMMA_I = XSP_COMMA_I+1;
  430       %XSP_COUNT1 (LIST=LIST);
  431      %ENDIF;
  432      %MEND;
  433      /*F* NAME: XSP_ASN1_type-nodes.
  434           A number of macros corresponding to commonly used syntax node types
  435           are available to improve legibility.
  436      */
  437      /*K* XSP_ASN1_TAG is used to insert a tag into the protocol, usually
  438           when IMPLICIT is not used in the ASN.1 standard notation.  It
  439           simply invokes XSP_ASN1_N with TYPE=CHOICE.  All normal options are
  440           available except that SUBNDS is spelled SUBND, since only one is
  441           expected.
  442      */
  443      %MACRO XSP_ASN1_TAG (NAME=, STCLASS=CONSTANT, SUBND=, OPTIONL(YES='1'B,
  444             NO='0'B)='0'B, TAG=-1, CONDITION=0,
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        13   
  445             INCRPTR (YES='1'B, NO='0'B)='0'B, IGNORE(YES='1'B, NO='0'B)='0'B,
  446             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  447             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  448             FPTID=0,
  449             SHORT(YES='1'B, NO='0'B)='0'B,
  450             TAGR (YES='1'B, NO='0'B)='0'B,
  451             DEFAULT=,
  452             VALUE=,
  453             OFFSET=0,
  454             SIZE=0,
  455             SIZELIM=0,
  456             CP6TYP (TEXTC=1, TEXT=2, BIT=3, UBIN=4, SBIN=5, UTS=6, TEXTH=7, TEXTNB=8, TEXTFPTSIZ=9)=0,
  457             FPTPTR=0,
  458             PRE(SND='10'B, RCV='01'B, BOTH='11'B, NO='00'B)='00'B, SUCC(SND='10'B,
  459             RCV='01'B, BOTH='11'B, NO='00'B)='00'B, FAIL(SND='10'B, RCV='01'B,
  460             BOTH='11'B, NO='00'B)='00'B,
  461             DATALGN (WORD=0, BYTE=1, BIT=2)=0);
  462
  463      %XSP_ASN1_N (NAME=NAME, STCLASS=STCLASS, TYPE=CHOICE, SUBNDS=SUBND, TAG=TAG,
  464                  TAGTYPE=TAGTYPE, FPTID=FPTID, SHORT=SHORT, TAGR=TAGR,
  465                  DEFAULT=DEFAULT, VALUE=VALUE, OFFSET=OFFSET, SIZE=SIZE,
  466                  INCRPTR=INCRPTR, IGNORE=IGNORE, PRE=PRE, SUCC=SUCC, FAIL=FAIL,
  467                  SIZELIM=SIZELIM, FPTPTR=FPTPTR, DATALGN=DATALGN, CP6TYP=CP6TYP,
  468                  OPTIONL=OPTIONL, CONDITION=CONDITION);
  469      %MEND;
  470
  471      /*K* XSP_ASN1_CHOICE invokes XSP_ASN1_N with TYPE=CHOICE.
  472           The index of the SUBND to be sent can be specified as a UBIN data
  473           value for this node if TAGS=YES.  Otherwise, an attempt is made to
  474           send each SUBND until one actually gets sent (any PRE=SND call returns
  475           normally, and any OPTIONL CONDITION is met).  If TAGS=NO or there
  476           is only one SUBND, this node can be used to specify the location
  477           of data for its subnodes, by specifying CP6TYP and the other data
  478           value options.  To accomplish the same function while at the same
  479           time indicating with a data value which SUBND to send (TAGS=YES), a
  480           CHOICE node with only this node as a SUBND should be used to contain
  481           the data value options for the subnodes.
10:40 OCT 01 '97 XSP_ASN1_M.:XSA1SI                                        14   
  482      */
  483      %MACRO XSP_ASN1_CHOICE (NAME=, STCLASS=CONSTANT, SUBNDS=, OPTIONL(YES='1'B,
  484             NO='0'B)='0'B, IMPLICIT(YES='1'B, NO='0'B)='0'B, CONDITION=0,
  485             TAGTYPE (APPLICATION=1, APP=1,AP=1,A=1, PRIVATE=3, PR=3,P=3,
  486             CONTEXT_SPECIFIC=2, CON=2,CTX=2,C=2, UNIVERSAL=0)=2,
  487             SHORT(YES='1'B, NO='0'B)='0'B,
  488             TAGR (YES='1'B, NO='0'B)='0'B,
  489             TAGS(YES='1'B, NO='0'B)='0'B,
  490             INCRPTR (YES='1'B, NO='0'B)='0'B, IGNORE(YES='1'B, NO='0'B)='0'B,
  491             DEFAULT=, VALUE=, OFFSET=0, SIZE=0, SIZELIM=0,
