LINK E05 here
******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = SEND                            ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:20:43.44  THU                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   14110          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_SYSTEM
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
             6320 DATA     VMD$GET_SITE                       32
             6352 DATA     VMF$FROM                          164
             6536 DATA     VMF$MAKE_ADDRESS2                 255
             7014 DATA     VMM$COMBINE_MESSAGE                24
             7040 DATA     VMM$COPY_MESSAGE                   75
             7136 DATA     VMM$DELETE_MESSAGE                  3
             7142 DATA     VMM$EDIT_MESSAGE_OUT              212
             7354 DATA     VM_DATA_D                          65
             7442 DATA     B_PATCHD                           24

            10006 RODATA   B_COPYRIGHT                        15
            10024 RODATA   OPTION_NODES                     1510
            11534 RODATA   OPT_ADDRESS                       267
            12024 PROC     VNS$BREAK                          16
            12042 RODATA   VNS$BREAK                           3
            12046 PROC     VNS$BREAK_DISABLE                  25
            12074 RODATA   VNS$BREAK_DISABLE                   3
            12100 RODATA   VNS$BREAK_PROCESS                  20
            12120 PROC     VNS$BREAK_PROCESS                 122
            12242 RODATA   VNS$BREAK_PROCESS                  12
            12254 PROC     VNS$PRE_EXEC                       60
            12334 RODATA   VNS$PRE_EXEC                       10
            12344 RODATA   VNS$SEND                         1544
            14110 PROC     VNS$SEND                        10261
            24372 RODATA   VNS$SEND                          262
            24654 RODATA   VNS$XCON                           36
            24712 PROC     VNS$XCON                          155
            25070 RODATA   VNS$XCON                            2
            25072 RODATA   VMA$ADDRESS                         4
            25076 PROC     VMA$ADDRESS                       667
            25766 RODATA   VMA$ADDRESS                        31
            26020 PROC     VMA$ADD_RENTRY                    704
            26724 RODATA   VMA$ADD_RENTRY                      5
            26732 PROC     VMA$ADD_UENTRY                   1022
            27754 RODATA   VMA$ADD_UENTRY                      5
            27762 PROC     VMA$COMPRESS_BLANKS               315
            30300 RODATA   VMA$COMPRESS_BLANKS                 2
            30302 PROC     VMA$ENLARGE_SEGMENT                54
            30356 RODATA   VMA$ENLARGE_SEGMENT                 2
            30360 PROC     VMA$ERRMSG                         37
            30420 RODATA   VMA$ERRMSG                          2
            30422 PROC     VMA$EXPAND_LIST                   652
            31274 RODATA   VMA$EXPAND_LIST                    34
            31330 PROC     VMA$GET_ADD_RECORD                132
            31462 RODATA   VMA$GET_ADD_RECORD                  6
            31470 PROC     VMA$GET_LIST                      322
            32012 RODATA   VMA$GET_LIST                       16
            32030 PROC     VMA$GET_NEXT_ENTRY                 57
            32110 RODATA   VMA$GET_NEXT_ENTRY                  1
            32112 RODATA   VMA$GET_SITE_NAME                   3
            32116 PROC     VMA$GET_SITE_NAME                 153
            32272 RODATA   VMA$GET_SITE_NAME                   4
            32276 PROC     VMA$MOREMEM                        63
            32362 RODATA   VMA$MOREMEM                         4
            32366 RODATA   VMA$OPEN_ENCL_SEGS                310
            32676 PROC     VMA$OPEN_ENCL_SEGS                205
            33104 RODATA   VMA$OPEN_ENCL_SEGS                 12
            33116 RODATA   VMA$OPEN_FOLDER                     4
            33122 PROC     VMA$OPEN_FOLDER                   422
            33544 RODATA   VMA$OPEN_FOLDER                    23
            33570 RODATA   VMA$OPEN_GLOBAL                     4
            33574 PROC     VMA$OPEN_GLOBAL                    13
            33610 RODATA   VMA$OPEN_SRCH_LIST                  1
            33612 PROC     VMA$OPEN_SRCH_LIST                242
            34054 RODATA   VMA$OPEN_SRCH_LIST                 21
            34076 RODATA   VMB$TESTREG                         1
            34100 PROC     VMB$TESTREG                        43
            34144 RODATA   VMB$TESTREG                         2
            34146 RODATA   VMB$USE_SPECIFIED                  11
            34160 PROC     VMB$USE_SPECIFIED                1216
            35376 RODATA   VMB$USE_SPECIFIED                  37
            35436 RODATA   VMC$DOSEND                          5
            35444 PROC     VMC$DOSEND                        200
            35644 RODATA   VMC$DOSEND                         15
            35662 RODATA   VMD$DI_HEADER                     141
            36024 PROC     VMD$DI_HEADER                     654
            36700 RODATA   VMD$DI_HEADER                      33
            36734 RODATA   VMD$DI_MESSAGE                    214
            37150 PROC     VMD$DI_MESSAGE                   4121
            43272 RODATA   VMD$DI_MESSAGE                    177
            43472 RODATA   VMD$DI_SUBJECT                      1
            43474 PROC     VMD$DI_SUBJECT                   1152
            44646 RODATA   VMD$DI_SUBJECT                    114
            44762 PROC     VMD$WRITE_BUF                     144
            45126 RODATA   VMD$WRITE_BUF                      11
            45140 PROC     VMD$EJECT                          13
            45154 RODATA   VMD$ERRMSG                        235
            45412 PROC     VMD$ERRMSG                        217
            45632 RODATA   VMD$ERRMSG                         11
            45644 RODATA   VMD$GETNODES                      150
            46014 PROC     VMD$GETNODES                      544
            46560 RODATA   VMD$GETNODES                       13
            46574 PROC     VMD$GET_BODY                      530
            47324 RODATA   VMD$GET_BODY                       20
            47344 PROC     VMD$GET_DELIVERY                  274
            47640 RODATA   VMD$GET_DELIVERY                   12
            47652 RODATA   VMD$GET_HEADER                      3
            47656 PROC     VMD$GET_HEADER                    447
            50326 RODATA   VMD$GET_HEADER                     10
            50336 PROC     VMD$GET_ID                        143
            50502 RODATA   VMD$GET_ID                          1
            50504 RODATA   VMD$GET_PROFILE                     1
            50506 PROC     VMD$GET_PROFILE                   124
            50632 RODATA   VMD$GET_PROFILE                     5
            50640 RODATA   VMD$GET_SITE                        1
            50642 PROC     VMD$GET_SITE                       33
            50676 RODATA   VMD$GET_SITE                        1
            50700 RODATA   VMF$FROM                            1
            50702 PROC     VMF$FROM                          341
            51244 RODATA   VMF$FROM                            6
            51252 RODATA   VMF$MAKE_ADDRESS1                   2
            51254 PROC     VMF$MAKE_ADDRESS1                 701
            52156 RODATA   VMF$MAKE_ADDRESS1                   6
            52164 RODATA   VMF$MAKE_ADDRESS2                   2
            52166 PROC     VMF$MAKE_ADDRESS2                 657
            53046 RODATA   VMF$MAKE_ADDRESS2                  10
            53056 RODATA   VMM$DUMMY                           3
            53062 PROC     VMM$DUMMY                           6
            53070 RODATA   VMM$COMBINE_MESSAGE               120
            53210 PROC     VMM$COMBINE_MESSAGE               706
            54116 RODATA   VMM$COMBINE_MESSAGE                 6
            54124 PROC     VMM$COPY_MESSAGE                  703
            55030 RODATA   VMM$COPY_MESSAGE                   45
            55076 PROC     VMM$DELETE_MESSAGE                303
            55402 RODATA   VMM$DELETE_MESSAGE                 32
            55434 RODATA   VMM$EDIT_MESSAGE_OUT              132
            55566 PROC     VMM$EDIT_MESSAGE_OUT             1170
            56756 RODATA   VMM$EDIT_MESSAGE_OUT               53
            57032 PROC     VMX$OCTBIN                         71
            57124 RODATA   VMX$OCTBIN                          1
            57126 PROC     <UNNAMED>                          31
            57160 RODATA   VM_DATA_D                          54
            57234 RODATA   B_POINTER                          56
            57312 RODATA   X$DEC_CONVERT                     203
            57516 PROC     X$DEC_CONVERT                     173
            57712 RODATA   X$DEC_CONVERT                       2
            57714 RODATA   B_CONSPOOL_D                       36
            57752 PROC     X$STRIP_BLANKS                    166
            60140 PROC     B_PATCHI                          460

******** DCBS ********
               36 DCB      M$MAIL_FILE              143
              202 DCB      M$MAIL_CENTRAL           144
              346 DCB      M$MAIL_GLOBAL            144
              512 DCB      M$WORK                   142
              654 DCB      M$MAIL_COMGROUP          144
             1020 DCB      M$LO                     142
             1162 DCB      M$ME                     142
             1324 DCB      M$NODE                   142
             1466 DCB      M$SI                     142
             1630 DCB      M$EDIT                   142
             1772 DCB      M$ENCL                   142
             2134 DCB      M$APND                   142
             2276 DCB      M$VIRT1                  142
             2440 DCB      M$VIRT2                  142
             2602 DCB      M$SEND                   142
             2744 DCB      M$NAME                   142
             3106 DCB      NAME_IN                  142

******* CONSTANT DEFINITIONS *******
                M$APND                        M$DO
                M$EDIT                        M$ENCL
                M$LM                          M$LO
                M$MAIL_CENTRAL                M$MAIL_COMGROUP
                M$MAIL_FILE                   M$MAIL_GLOBAL
                M$ME                          M$NAME
                M$NODE                        M$SEND
                M$SI                          M$UC
                M$VIRT1                       M$VIRT2
                M$WORK                        NAME_IN
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       10023  * B_COPYRIGHT          60140  * B_PATCHI
       10024  * OPTION_NODES         11534  * OPT_ADDRESS
       25076    VMA$ADDRESS          26020    VMA$ADD_RENTRY
       26215  * VMA$ADD_RENTRY_SORTED
       26732    VMA$ADD_UENTRY       27150  * VMA$ADD_UENTRY_SORTED
       33041  * VMA$CLOSE_ENCL_SEGS  27762    VMA$COMPRESS_BLANKS
       31424    VMA$DEL_ADD_RECORD   31705  * VMA$DEL_LIST
       26561  * VMA$DEL_RENTRY       27570  * VMA$DEL_UENTRY
       30302    VMA$ENLARGE_SEGMENT  30360    VMA$ERRMSG
       30422    VMA$EXPAND_LIST      30434    VMA$EXPAND_LIST_FULL
       30427    VMA$EXPAND_LIST_GLOBAL
       31330    VMA$GET_ADD_RECORD   31470    VMA$GET_LIST
       31543  * VMA$GET_LIST_NEXT    32030    VMA$GET_NEXT_ENTRY
       32116    VMA$GET_SITE_NAME    32276    VMA$MOREMEM
       32676    VMA$OPEN_ENCL_SEGS   33122    VMA$OPEN_FOLDER
       33574    VMA$OPEN_GLOBAL      33612    VMA$OPEN_SRCH_LIST
       31374    VMA$PUT_ADD_RECORD   31650  * VMA$PUT_LIST
       30325    VMA$SHRINK_SEGMENT   34645  * VMB$FIND_DEFAULT
       34100    VMB$TESTREG          34651    VMB$USE_DEFAULT
       35022  * VMB$USE_SAME         34160    VMB$USE_SPECIFIED
       34214    VMB$USE_SRCH         35444    VMC$DOSEND
       47172    VMD$DEL_BODY         47622  * VMD$DEL_DELIVERY
       47206    VMD$DEL_ENCL         50125    VMD$DEL_HEADER
       50442    VMD$DEL_ID           47200    VMD$DEL_TRACE
       43621    VMD$DI_BLIND         44527    VMD$DI_BROADCAST
       43570    VMD$DI_COPY          44131    VMD$DI_DEFER
       44445    VMD$DI_DR            43703    VMD$DI_FCOPY
       36024  * VMD$DI_HEADER        37150    VMD$DI_MESSAGE
       44215    VMD$DI_OPTS          43652    VMD$DI_REFERENCE
       44016    VMD$DI_RR            44100    VMD$DI_RTO
       43765    VMD$DI_SIGNED        43474    VMD$DI_SUBJECT
       43537    VMD$DI_TO            45140  * VMD$EJECT
       45412    VMD$ERRMSG           46014    VMD$GETNODES
       46574    VMD$GET_BODY         47344  * VMD$GET_DELIVERY
       47374  * VMD$GET_DELIVERY_NEXT
       46606    VMD$GET_ENCL         47656    VMD$GET_HEADER
       47722  * VMD$GET_HEADER_NEXT  50002  * VMD$GET_HEADER_PREV
       50336    VMD$GET_ID           50506    VMD$GET_PROFILE
       50642    VMD$GET_SITE         46601    VMD$GET_TRACE
       47471  * VMD$MERGE_DELIVERY   47006    VMD$PUT_BODY
       47462  * VMD$PUT_DELIVERY     47020    VMD$PUT_ENCL
       50071    VMD$PUT_HEADER       50400    VMD$PUT_ID
       50572  * VMD$PUT_PROFILE      50657    VMD$PUT_SITE
       47013    VMD$PUT_TRACE        44762    VMD$WRITE_BUF
       44766    VMD$WRITE_BUF_TRUNCATED
       50702    VMF$FROM             51254    VMF$MAKE_ADDRESS1
       51261  * VMF$MAKE_ADDRESS1PASS
       51267    VMF$MAKE_ADDRESS1SITE
       52166    VMF$MAKE_ADDRESS2    53210  * VMM$COMBINE_MESSAGE
       54124  * VMM$COPY_MESSAGE     54401  * VMM$COPY_MESSAGE_BODY
       54127    VMM$COPY_MESSAGE_INTERSYS
       55076  * VMM$DELETE_MESSAGE   53062  * VMM$DUMMY
       56506    VMM$EDIT_MESSAGE_IN  55566    VMM$EDIT_MESSAGE_OUT
       57126  * VMX$MRL              57032    VMX$OCTBIN
       57135    VMX$SHRINK_PTR       57234  * VM_DATA_D
       12024    VNS$BREAK            12046    VNS$BREAK_DISABLE
       12053    VNS$BREAK_ENABLE     12120    VNS$BREAK_PROCESS
       12313    VNS$POST_EXEC        12254    VNS$PRE_EXEC
       14110  * VNS$SEND             24712    VNS$XCON
       53065    VOM$PROCESS
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       10000    B$JIT$               10003  * B$ROS$
       10002    B$TCB$                7442  * B_PATCHD
       60616  * B_PATCHDH            60614  * B_PATCHIH
       10004  * B_VERSION             1504    CHANGE_PROMPT
       10526    CMD_BC               10543    CMD_BODY
       10566    CMD_COPY             10613    CMD_DEFER
       10164  * CMD_DEFER_CS         10773    CMD_REF
       11026    CMD_RTO              10305  * CMD_RTO_CS
       11061    CMD_SIGNED           11104    CMD_SUBJECT
       10347  * CMD_SUBJECT_CS       11112    CMD_TO
       10357  * CMD_TO_CS            11115  * CMD_TO_OPT
       10006  * COPYRIGHT            12007    CRPT
        7404    ERRMSG_FID           35773    E_BLIND_COPY_FMT
       35774    E_BLIND_COPY_FMT1    36012    E_BROADCAST_FMT
       55555    E_BROADCAST_PROMPT   55550    E_CMD_BC_PROMPT
       12357  * E_CMD_BODY2_PROMPT   12356  * E_CMD_BODY_PROMPT
       55547    E_CMD_COPY_PROMPT    55553    E_CMD_DEFER_PROMPT
       55551    E_CMD_FILE_COPY_PROMPT
       55557    E_CMD_REF_PROMPT     55546    E_CMD_RTO_PROMPT
       55554    E_CMD_SIGNED_PROMPT  55545    E_CMD_SUBJECT_PROMPT
       55544    E_CMD_TO_PROMPT      35775    E_CONTINUATION_FMT
       35771    E_COPY_FMT           35772    E_COPY_FMT1
       35760    E_DATE_NUMBER_FMT    36004    E_DEFER_FMT
       36005    E_DEFER_FMT1         36011    E_DR_FMT
       55556    E_DR_PROMPT          36013    E_ENCL_1_FMT
       36014    E_ENCL_2_FMT         36015    E_ENCL_FWD_FMT
       35776    E_ERROR_ADDRESS_FMT  36000    E_FCOPY_FMT
       35754  * E_HEADER_FMT         55560    E_NO_CHAR
       12355  * E_OPTIONS_PROMPT     36006    E_OPTS_FMT
       36007    E_OPTS_FMT1          36010    E_OPTS_FMT2
       35767    E_REFERENCE_AND_ID_FMT
       35765    E_REFERENCE_FMT      35766    E_REFERENCE_FMT1
       35764    E_REPLY_TO_FMT       35770    E_RE_STRING
       36002    E_RR_FMT             55552    E_RR_PROMPT
       36003    E_RTO_FMT            36001    E_SIGNED_FMT
       35756  * E_STATUS1            35757  * E_STATUS2
       35762    E_SUBJECT_FMT        35763    E_SUBJECT_FMT1
       35755  * E_TITLE_FMT          35777    E_TO_FMT
       35761    E_TO_FROM_FMT        55561    E_YES_CHAR
        2231    GATEWAY                 25=   M$APND
           4=   M$DO                  7434    M$DO_NUM
          23=   M$EDIT                  24=   M$ENCL
           2=   M$LM                    17=   M$LO
        7436    M$LO_NUM                13=   M$MAIL_CENTRAL
        7430    M$MAIL_CENTRAL          16=   M$MAIL_COMGROUP
        7433    M$MAIL_COMGROU          12=   M$MAIL_FILE
        7427    M$MAIL_FILE_NU          14=   M$MAIL_GLOBAL
        7431    M$MAIL_GLOBAL_          20=   M$ME
        7435    M$ME_NUM                31=   M$NAME
          21=   M$NODE                7440    M$NODE_NUM
          30=   M$SEND                  22=   M$SI
        7437    M$SI_NUM                 3=   M$UC
          26=   M$VIRT1                 27=   M$VIRT2
          15=   M$WORK                7432    M$WORK_NUM
          32=   NAME_IN               4353  * NEED_TITLE_BAR
       10024    OPTION_NODES         11666  * OPT_ACCT
       11534    OPT_ADDRESS          11645  * OPT_FOLDER
       11616    OPT_MID              11733  * OPT_NAME
       11765  * OPT_NAME_CR          11751  * OPT_NAME_DI
       11701  * OPT_PASS             11726    OPT_SITE
       12000  * OPT_UNAME            10101    PRIVILEGED_NODES
       11407    SEND_CMD             10060    SEND_NODES
       57163    VM_ADDLIST$           7364    VM_ADDLIST_
       57164    VM_ADDREC$            7366    VM_ADDREC_
        4022    VM_BLIND_COPY_FMT     4030    VM_BLIND_COPY_FMT1
        4261    VM_BROADCAST_FMT      4036    VM_CONTINUATION_FMT
       57167    VM_COPY$              7374    VM_COPY_
        4006    VM_COPY_FMT           4014    VM_COPY_FMT1
         676    VM_CURRENT_FOLDER     3644    VM_DATE_NUMBER_FMT
        4124    VM_DEFER_FMT          4136    VM_DEFER_FMT1
        4247    VM_DR_FMT             7354    VM_ENCLLIST$
        7400    VM_ENCLLIST_          7355    VM_ENCLREC$
        7402    VM_ENCLREC_           4273    VM_ENCL_1_FMT
        4313    VM_ENCL_2_FMT         4333    VM_ENCL_FWD_FMT
        4043    VM_ERROR_ADDRESS_FMT
        4064    VM_FCOPY_FMT         57220    VM_FORWARD_ENCL_NAME
       57210    VM_FORWARD_FILE_NAME
       57230    VM_FORWARD_FILE_PASS
       57160    VM_HEADER$            7356    VM_HEADER_
       57172    VM_HEADER_INIT_      57170    VM_INPUT$
        7376    VM_INPUT_            57232    VM_MAILCG_NAME
        7413    VM_MAILCG_SETSTA     57174    VM_MAIL_ACCT
       57176    VM_NAME_MAP_NAME     32112  * VM_NODE_ACCT
       55562    VM_NO_OR_YES$         4150    VM_OPTS_FMT
        4175    VM_OPTS_FMT1          4222    VM_OPTS_FMT2
       57165    VM_PARSEAREA$         7370    VM_PARSEAREA_
       57161    VM_PROFILE$           7360    VM_PROFILE_
        3772    VM_REFERENCE_AND_ID_FMT
        3746    VM_REFERENCE_FMT      3760    VM_REFERENCE_FMT1
        3734    VM_REPLY_TO_FMT       4000    VM_RE_STRING
        4100    VM_RR_FMT             4112    VM_RTO_FMT
       57166    VM_SELECT$            7372    VM_SELECT_
       57200    VM_SEND_FILE_NAME     4072    VM_SIGNED_FMT
        7411    VM_SITENAME           3710    VM_SUBJECT_FMT
        3722    VM_SUBJECT_FMT1       4056    VM_TO_FMT
        3671    VM_TO_FROM_FMT       57162    VM_WORK$
        7362    VM_WORK_               402    VNS_BREAK
         403    VNS_BREAK_INHIBIT      506    VNS_BREAK_TYPE
         502    VNS_REMEMBER          7300    VN_BLIND_COPY
        1772    VN_BODY               2000    VN_BODY2
        2014    VN_BREAK_PROMPT       7336    VN_BROADCAST
        7272    VN_COPY              12361  * VN_DEFAULT_NODES
        7322    VN_DEFER              7344    VN_DR
        7306    VN_FCOPY             12417  * VN_NATL_NODES
       12476  * VN_NODEFID           12426  * VN_NODENAMES
        7353    VN_NO_CHAR            2006    VN_OPTIONS
        2031    VN_QUIT_OR_CONT       7264    VN_REFERENCE
        7250    VN_REPLY_TO           7314    VN_RR
        7330    VN_SIGNED             7256    VN_SUBJECT
        7242    VN_TO_                7352    VN_YES_CHAR
       53056    VO_NEED_READ         53060    VO_PROCESS
       53057    VO_READ_CG
