

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
   52        /* 23 <one_word_dir> ::= <burst_type> */
   53          %PRODM(GOAL=13,PSS=1,SEM=0);
   54        /* 24 <one_word_dir> ::= <no_op_type_one> */
   55          %PRODM(GOAL=13,PSS=1,SEM=0);
   56        /* 25 <two_word_dir> ::= <reg_manage_type> */
   57          %PRODM(GOAL=14,PSS=1,SEM=0);
   58        /* 26 <two_word_dir> ::= <simple_type> */
   59          %PRODM(GOAL=14,PSS=1,SEM=0);
   60        /* 27 <two_word_dir> ::= <geni_type> */
   61          %PRODM(GOAL=14,PSS=1,SEM=0);
   62        /* 28 <two_word_dir> ::= <mapt_type> */
   63          %PRODM(GOAL=14,PSS=1,SEM=0);
   64        /* 29 <two_word_dir> ::= <jmpdv_type> */
   65          %PRODM(GOAL=14,PSS=1,SEM=0);
   66        /* 30 <two_word_dir> ::= <no_op_type_two> */
   67          %PRODM(GOAL=14,PSS=1,SEM=0);
   68        /* 31 <two_word_dir> ::= <dstate_type> */
   69          %PRODM(GOAL=14,PSS=1,SEM=0);
   70        /* 32 <two_word_dir> ::= <favor_type> */
   71          %PRODM(GOAL=14,PSS=1,SEM=0);
   72        /* 33 <two_word_dir> ::= <orge_type> */
   73          %PRODM(GOAL=14,PSS=1,SEM=0);
   74        /* 34 <two_word_dir> ::= <orgs_type> */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            3    
   75          %PRODM(GOAL=14,PSS=1,SEM=0);
   76        /* 35 <two_word_dir> ::= <pc_utility_type> */
   77          %PRODM(GOAL=14,PSS=1,SEM=0);
   78        /* 36 <two_word_dir> ::= <allot_type> */
   79          %PRODM(GOAL=14,PSS=1,SEM=0);
   80        /* 37 <two_word_dir> ::= <apply_type> */
   81          %PRODM(GOAL=14,PSS=1,SEM=0);
   82        /* 38 <two_word_dir> ::= <bct_type> */
   83          %PRODM(GOAL=14,PSS=1,SEM=0);
   84        /* 39 <two_word_dir> ::= <ifid_type> */
   85          %PRODM(GOAL=14,PSS=1,SEM=0);
   86        /* 40 <two_word_dir> ::= <eqlr_type> */
   87          %PRODM(GOAL=14,PSS=1,SEM=0);
   88        /* 41 <two_word_dir> ::= <ifitis_type> */
   89          %PRODM(GOAL=14,PSS=1,SEM=0);
   90        /* 42 <two_word_dir> ::= <case_type> */
   91          %PRODM(GOAL=14,PSS=1,SEM=0);
   92        /* 43 <two_word_dir> ::= <inccnt_type> */
   93          %PRODM(GOAL=14,PSS=1,SEM=0);
   94        /* 44 <two_word_dir> ::= <address_type> */
   95          %PRODM(GOAL=14,PSS=1,SEM=0);
   96        /* 45 <two_word_dir> ::= <descr_type> */
   97          %PRODM(GOAL=14,PSS=1,SEM=0);
   98        /* 46 <two_word_dir> ::= <lib_type> */
   99          %PRODM(GOAL=14,PSS=1,SEM=0);
  100        /* 47 <pseudo_op_dir> ::= <null_type> */
  101          %PRODM(GOAL=15,PSS=1,SEM=0);
  102        /* 48 <pseudo_op_dir> ::= <page_type> */
  103          %PRODM(GOAL=15,PSS=1,SEM=0);
  104        /* 49 <pseudo_op_dir> ::= <enter_type> */
  105          %PRODM(GOAL=15,PSS=1,SEM=0);
  106        /* 50 <simple_type> ::= <simple_dir> <operands> */
  107          %PRODM(GOAL=22,PSS=2,SEM=0);
  108        /* 51 <simple_dir> ::= <simple_dir_name> {PUT_SIMPLE_DIR} */
  109          %PRODM(GOAL=46,PSS=1,SEM=%PUT_SIMPLE_DIR);
  110        /* 52 <simple_dir_name> ::= CONST */
  111          %PRODM(GOAL=47,PSS=1,SEM=0);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            4    
  112        /* 53 <simple_dir_name> ::= STORE */
  113          %PRODM(GOAL=47,PSS=1,SEM=0);
  114        /* 54 <simple_dir_name> ::= WALK */
  115          %PRODM(GOAL=47,PSS=1,SEM=0);
  116        /* 55 <simple_dir_name> ::= ALLOTD */
  117          %PRODM(GOAL=47,PSS=1,SEM=0);
  118        /* 56 <simple_dir_name> ::= ATTACH */
  119          %PRODM(GOAL=47,PSS=1,SEM=0);
  120        /* 57 <simple_dir_name> ::= OFFSET */
  121          %PRODM(GOAL=47,PSS=1,SEM=0);
  122        /* 58 <simple_dir_name> ::= DEFLAB */
  123          %PRODM(GOAL=47,PSS=1,SEM=0);
  124        /* 59 <simple_dir_name> ::= REFLAB */
  125          %PRODM(GOAL=47,PSS=1,SEM=0);
  126        /* 60 <simple_dir_name> ::= ALLOW */
  127          %PRODM(GOAL=47,PSS=1,SEM=0);
  128        /* 61 <simple_dir_name> ::= WRAPUP */
  129          %PRODM(GOAL=47,PSS=1,SEM=0);
  130        /* 62 <simple_dir_name> ::= NEWLAB */
  131          %PRODM(GOAL=47,PSS=1,SEM=0);
  132        /* 63 <simple_dir_name> ::= TAG */
  133          %PRODM(GOAL=47,PSS=1,SEM=0);
  134        /* 64 <operands> ::= <operand> */
  135          %PRODM(GOAL=178,PSS=1,SEM=0);
  136        /* 65 <operands> ::= */
  137          %PRODM(GOAL=178,PSS=0,SEM=0);
  138        /* 66 <operands> ::= <operands> , <operand> */
  139          %PRODM(GOAL=178,PSS=3,SEM=0);
  140        /* 67 <operand> ::= <abs_operand> */
  141          %PRODM(GOAL=48,PSS=1,SEM=0);
  142        /* 68 <operand> ::= <ptr_operand> */
  143          %PRODM(GOAL=48,PSS=1,SEM=0);
  144        /* 69 <abs_operand> ::= <abs_operand_name> {PUT_OPERAND_MOD} */
  145          %PRODM(GOAL=49,PSS=1,SEM=%PUT_OPERAND_MOD);
  146        /* 70 <ptr_operand> ::= <ptr_operand_name> {PUT_OPERAND_MOD} */
  147          %PRODM(GOAL=50,PSS=1,SEM=%PUT_OPERAND_MOD);
  148        /* 71 <ptr_operand> ::= <pill_ptr_operand> */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            5    
  149          %PRODM(GOAL=50,PSS=1,SEM=0);
  150        /* 72 <ptr_operand_name> ::= LOP */
  151          %PRODM(GOAL=52,PSS=1,SEM=0);
  152        /* 73 <ptr_operand_name> ::= ROP */
  153          %PRODM(GOAL=52,PSS=1,SEM=0);
  154        /* 74 <ptr_operand_name> ::= TO */
  155          %PRODM(GOAL=52,PSS=1,SEM=0);
  156        /* 75 <ptr_operand_name> ::= LOPROP */
  157          %PRODM(GOAL=52,PSS=1,SEM=0);
  158        /* 76 <ptr_operand_name> ::= EOPND */
  159          %PRODM(GOAL=52,PSS=1,SEM=0);
  160        /* 77 <ptr_operand_name> ::= FOPND */
  161          %PRODM(GOAL=52,PSS=1,SEM=0);
  162        /* 78 <ptr_operand_name> ::= GOPND */
  163          %PRODM(GOAL=52,PSS=1,SEM=0);
  164        /* 79 <ptr_operand_name> ::= HOPND */
  165          %PRODM(GOAL=52,PSS=1,SEM=0);
  166        /* 80 <ptr_operand_name> ::= IOPND */
  167          %PRODM(GOAL=52,PSS=1,SEM=0);
  168        /* 81 <ptr_operand_name> ::= JOPND */
  169          %PRODM(GOAL=52,PSS=1,SEM=0);
  170        /* 82 <ptr_operand_name> ::= KOPND */
  171          %PRODM(GOAL=52,PSS=1,SEM=0);
  172        /* 83 <ptr_operand_name> ::= LOPND */
  173          %PRODM(GOAL=52,PSS=1,SEM=0);
  174        /* 84 <ptr_operand_name> ::= MOPND */
  175          %PRODM(GOAL=52,PSS=1,SEM=0);
  176        /* 85 <ptr_operand_name> ::= NOPND */
  177          %PRODM(GOAL=52,PSS=1,SEM=0);
  178        /* 86 <ptr_operand_name> ::= OOPND */
  179          %PRODM(GOAL=52,PSS=1,SEM=0);
  180        /* 87 <ptr_operand_name> ::= POPND */
  181          %PRODM(GOAL=52,PSS=1,SEM=0);
  182        /* 88 <ptr_operand_name> ::= QOPND */
  183          %PRODM(GOAL=52,PSS=1,SEM=0);
  184        /* 89 <ptr_operand_name> ::= ROPND */
  185          %PRODM(GOAL=52,PSS=1,SEM=0);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            6    
  186        /* 90 <ptr_operand_name> ::= SOPND */
  187          %PRODM(GOAL=52,PSS=1,SEM=0);
  188        /* 91 <ptr_operand_name> ::= TOPND */
  189          %PRODM(GOAL=52,PSS=1,SEM=0);
  190        /* 92 <ptr_operand_name> ::= UOPND */
  191          %PRODM(GOAL=52,PSS=1,SEM=0);
  192        /* 93 <ptr_operand_name> ::= VOPND */
  193          %PRODM(GOAL=52,PSS=1,SEM=0);
  194        /* 94 <ptr_operand_name> ::= WOPND */
  195          %PRODM(GOAL=52,PSS=1,SEM=0);
  196        /* 95 <ptr_operand_name> ::= XOPND */
  197          %PRODM(GOAL=52,PSS=1,SEM=0);
  198        /* 96 <ptr_operand_name> ::= YOPND */
  199          %PRODM(GOAL=52,PSS=1,SEM=0);
  200        /* 97 <ptr_operand_name> ::= ZOPND */
  201          %PRODM(GOAL=52,PSS=1,SEM=0);
  202        /* 98 <abs_operand_name> ::= AABS */
  203          %PRODM(GOAL=51,PSS=1,SEM=0);
  204        /* 99 <abs_operand_name> ::= BABS */
  205          %PRODM(GOAL=51,PSS=1,SEM=0);
  206        /* 100 <abs_operand_name> ::= CABS */
  207          %PRODM(GOAL=51,PSS=1,SEM=0);
  208        /* 101 <abs_operand_name> ::= DABS */
  209          %PRODM(GOAL=51,PSS=1,SEM=0);
  210        /* 102 <abs_operand_name> ::= EABS */
  211          %PRODM(GOAL=51,PSS=1,SEM=0);
  212        /* 103 <abs_operand_name> ::= FABS */
  213          %PRODM(GOAL=51,PSS=1,SEM=0);
  214        /* 104 <abs_operand_name> ::= GABS */
  215          %PRODM(GOAL=51,PSS=1,SEM=0);
  216        /* 105 <abs_operand_name> ::= HABS */
  217          %PRODM(GOAL=51,PSS=1,SEM=0);
  218        /* 106 <abs_operand_name> ::= IABS */
  219          %PRODM(GOAL=51,PSS=1,SEM=0);
  220        /* 107 <abs_operand_name> ::= JABS */
  221          %PRODM(GOAL=51,PSS=1,SEM=0);
  222        /* 108 <abs_operand_name> ::= KABS */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            7    
  223          %PRODM(GOAL=51,PSS=1,SEM=0);
  224        /* 109 <abs_operand_name> ::= LABS */
  225          %PRODM(GOAL=51,PSS=1,SEM=0);
  226        /* 110 <abs_operand_name> ::= MABS */
  227          %PRODM(GOAL=51,PSS=1,SEM=0);
  228        /* 111 <abs_operand_name> ::= NABS */
  229          %PRODM(GOAL=51,PSS=1,SEM=0);
  230        /* 112 <abs_operand_name> ::= OABS */
  231          %PRODM(GOAL=51,PSS=1,SEM=0);
  232        /* 113 <abs_operand_name> ::= PABS */
  233          %PRODM(GOAL=51,PSS=1,SEM=0);
  234        /* 114 <abs_operand_name> ::= QABS */
  235          %PRODM(GOAL=51,PSS=1,SEM=0);
  236        /* 115 <abs_operand_name> ::= RABS */
  237          %PRODM(GOAL=51,PSS=1,SEM=0);
  238        /* 116 <abs_operand_name> ::= SABS */
  239          %PRODM(GOAL=51,PSS=1,SEM=0);
  240        /* 117 <abs_operand_name> ::= TABS */
  241          %PRODM(GOAL=51,PSS=1,SEM=0);
  242        /* 118 <abs_operand_name> ::= UABS */
  243          %PRODM(GOAL=51,PSS=1,SEM=0);
  244        /* 119 <abs_operand_name> ::= VABS */
  245          %PRODM(GOAL=51,PSS=1,SEM=0);
  246        /* 120 <abs_operand_name> ::= WABS */
  247          %PRODM(GOAL=51,PSS=1,SEM=0);
  248        /* 121 <abs_operand_name> ::= XABS */
  249          %PRODM(GOAL=51,PSS=1,SEM=0);
  250        /* 122 <abs_operand_name> ::= YABS */
  251          %PRODM(GOAL=51,PSS=1,SEM=0);
  252        /* 123 <abs_operand_name> ::= ZABS */
  253          %PRODM(GOAL=51,PSS=1,SEM=0);
  254        /* 124 <pill_ptr_operand> ::= * {PUT_ZERO_OPERAND} */
  255          %PRODM(GOAL=53,PSS=1,SEM=%PUT_ZERO_OPERAND);
  256        /* 125 <arith_exp> ::= <arith_el> <arith_operator> <arith_el> */
  257          %PRODM(GOAL=54,PSS=3,SEM=0);
  258        /* 126 <arith_el> ::= * */
  259          %PRODM(GOAL=55,PSS=1,SEM=0);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            8    
  260        /* 127 <arith_el> ::= INTEGER */
  261          %PRODM(GOAL=55,PSS=1,SEM=0);
  262        /* 128 <arith_operator> ::= * */
  263          %PRODM(GOAL=56,PSS=1,SEM=0);
  264        /* 129 <arith_operator> ::= + */
  265          %PRODM(GOAL=56,PSS=1,SEM=0);
  266        /* 130 <arith_operator> ::= - */
  267          %PRODM(GOAL=56,PSS=1,SEM=0);
  268        /* 131 <no_op_type_one> ::= <no_op_dir_one> */
  269          %PRODM(GOAL=20,PSS=1,SEM=0);
  270        /* 132 <no_op_dir_one> ::= <no_op_name_one> {PUT_SIMPLE_DIR} */
  271          %PRODM(GOAL=57,PSS=1,SEM=%PUT_SIMPLE_DIR);
  272        /* 133 <no_op_name_one> ::= QUIT */
  273          %PRODM(GOAL=58,PSS=1,SEM=0);
  274        /* 134 <no_op_name_one> ::= HALT */
  275          %PRODM(GOAL=58,PSS=1,SEM=0);
  276        /* 135 <no_op_name_one> ::= RTN */
  277          %PRODM(GOAL=58,PSS=1,SEM=0);
  278        /* 136 <no_op_type_two> ::= <no_op_dir_two> */
  279          %PRODM(GOAL=26,PSS=1,SEM=0);
  280        /* 137 <no_op_dir_two> ::= <no_op_name_two> {PUT_SIMPLE_DIR} */
  281          %PRODM(GOAL=59,PSS=1,SEM=%PUT_SIMPLE_DIR);
  282        /* 138 <no_op_name_two> ::= WALK2 */
  283          %PRODM(GOAL=60,PSS=1,SEM=0);
  284        /* 139 <no_op_name_two> ::= WALK3 */
  285          %PRODM(GOAL=60,PSS=1,SEM=0);
  286        /* 140 <no_op_name_two> ::= DEFER */
  287          %PRODM(GOAL=60,PSS=1,SEM=0);
  288        /* 141 <no_op_name_two> ::= REF_ */
  289          %PRODM(GOAL=60,PSS=1,SEM=0);
  290        /* 142 <jmp_type> ::= <jmp_dir> <label> {PUT_JMP_DEST} */
  291          %PRODM(GOAL=18,PSS=2,SEM=%PUT_JMP_DEST);
  292        /* 143 <jmp_dir> ::= <jmp_name> {PUT_SIMPLE_DIR} */
  293          %PRODM(GOAL=61,PSS=1,SEM=%PUT_SIMPLE_DIR);
  294        /* 144 <jmp_name> ::= JMP */
  295          %PRODM(GOAL=62,PSS=1,SEM=0);
  296        /* 145 <jmp_name> ::= GOSUB */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            9    
  297          %PRODM(GOAL=62,PSS=1,SEM=0);
  298        /* 146 <reg_manage_type> ::= <reg_dir> <reg_specifier> , <reg_attribute> */
  299          %PRODM(GOAL=21,PSS=4,SEM=0);
  300        /* 147 <reg_manage_type> ::= <reg_dir> <reg_specifier> , <reg_attribute> , <operand> */
  301          %PRODM(GOAL=21,PSS=6,SEM=0);
  302        /* 148 <reg_manage_type> ::= <reg_dir> <operand> , <operand> , <reg_specifier> */
  303          %PRODM(GOAL=21,PSS=6,SEM=0);
  304        /* 149 <reg_dir> ::= <reg_dir_name> {PUT_SIMPLE_DIR} */
  305          %PRODM(GOAL=63,PSS=1,SEM=%PUT_SIMPLE_DIR);
  306        /* 150 <reg_dir_name> ::= ASSIGN */
  307          %PRODM(GOAL=66,PSS=1,SEM=0);
  308        /* 151 <reg_specifier> ::= <reg_type> {PUT_UNSPECIFIC_REG} */
  309          %PRODM(GOAL=64,PSS=1,SEM=%PUT_UNSPECIFIC_REG);
  310        /* 152 <reg_specifier> ::= <reg_type> <specific_reg> {PUT_SPECIFIC_REG} */
  311          %PRODM(GOAL=64,PSS=2,SEM=%PUT_SPECIFIC_REG);
  312        /* 153 <reg_type> ::= AR */
  313          %PRODM(GOAL=67,PSS=1,SEM=0);
  314        /* 154 <reg_type> ::= XR */
  315          %PRODM(GOAL=67,PSS=1,SEM=0);
  316        /* 155 <reg_type> ::= PR */
  317          %PRODM(GOAL=67,PSS=1,SEM=0);
  318        /* 156 <reg_type> ::= IND */
  319          %PRODM(GOAL=67,PSS=1,SEM=0);
  320        /* 157 <reg_type> ::= ARA */
  321          %PRODM(GOAL=67,PSS=1,SEM=0);
  322        /* 158 <reg_type> ::= ARQ */
  323          %PRODM(GOAL=67,PSS=1,SEM=0);
  324        /* 159 <reg_type> ::= ALLREGS */
  325          %PRODM(GOAL=67,PSS=1,SEM=0);
  326        /* 160 <specific_reg> ::= ( <reg> ) */
  327          %PRODM(GOAL=68,PSS=3,SEM=0);
  328        /* 161 <specific_reg> ::= ( <ptr_operand_name> ) */
  329          %PRODM(GOAL=68,PSS=3,SEM=0);
  330        /* 162 <reg> ::= A */
  331          %PRODM(GOAL=69,PSS=1,SEM=0);
  332        /* 163 <reg> ::= Q */
  333          %PRODM(GOAL=69,PSS=1,SEM=0);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            10   
  334        /* 164 <reg> ::= AQ */
  335          %PRODM(GOAL=69,PSS=1,SEM=0);
  336        /* 165 <reg> ::= EA */
  337          %PRODM(GOAL=69,PSS=1,SEM=0);
  338        /* 166 <reg> ::= EAQ */
  339          %PRODM(GOAL=69,PSS=1,SEM=0);
  340        /* 167 <reg> ::= STAR */
  341          %PRODM(GOAL=69,PSS=1,SEM=0);
  342        /* 168 <reg> ::= INTEGER */
  343          %PRODM(GOAL=69,PSS=1,SEM=0);
  344        /* 169 <reg_attribute> ::= <attr_name> {PUT_OPERAND_MOD} */
  345          %PRODM(GOAL=65,PSS=1,SEM=%PUT_OPERAND_MOD);
  346        /* 170 <attr_name> ::= FREE */
  347          %PRODM(GOAL=70,PSS=1,SEM=0);
  348        /* 171 <attr_name> ::= USED */
  349          %PRODM(GOAL=70,PSS=1,SEM=0);
  350        /* 172 <attr_name> ::= GLOBAL */
  351          %PRODM(GOAL=70,PSS=1,SEM=0);
  352        /* 173 <attr_name> ::= PGLOBAL */
  353          %PRODM(GOAL=70,PSS=1,SEM=0);
  354        /* 174 <attr_name> ::= DEDIC */
  355          %PRODM(GOAL=70,PSS=1,SEM=0);
  356        /* 175 <attr_name> ::= DEMAND */
  357          %PRODM(GOAL=70,PSS=1,SEM=0);
  358        /* 176 <geni_type> ::= <geni_name> <opcode> , <ptr_operand> */
  359          %PRODM(GOAL=23,PSS=4,SEM=0);
  360        /* 177 <geni_type> ::= <geni_name> <opcode> */
  361          %PRODM(GOAL=23,PSS=2,SEM=0);
  362        /* 178 <geni_type> ::= <geni_name> ( <assembly_inst> ) */
  363          %PRODM(GOAL=23,PSS=4,SEM=0);
  364        /* 179 <geni_type> ::= <geni_name> ( <assembly_inst> ) , <ptr_operand> */
  365          %PRODM(GOAL=23,PSS=6,SEM=0);
  366        /* 180 <geni_name> ::= GENI {PUT_SIMPLE_DIR} */
  367          %PRODM(GOAL=71,PSS=1,SEM=%PUT_SIMPLE_DIR);
  368        /* 181 <assembly_inst> ::= <opcode> <operand_field> */
  369          %PRODM(GOAL=73,PSS=2,SEM=0);
  370        /* 182 <assembly_inst> ::= <opcode> */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            11   
  371          %PRODM(GOAL=73,PSS=1,SEM=0);
  372        /* 183 <assembly_inst> ::= <pseudo_op> */
  373          %PRODM(GOAL=73,PSS=1,SEM=0);
  374        /* 184 <opcode> ::= IDENTIFIER {PUT_OPCODE} */
  375          %PRODM(GOAL=72,PSS=1,SEM=%PUT_OPCODE);
  376        /* 185 <opcode> ::= EAQ {PUT_OPCODE} */
  377          %PRODM(GOAL=72,PSS=1,SEM=%PUT_OPCODE);
  378        /* 186 <operand_field> ::= <eis_op_field> */
  379          %PRODM(GOAL=74,PSS=1,SEM=0);
  380        /* 187 <operand_field> ::= <simple_op_field> */
  381          %PRODM(GOAL=74,PSS=1,SEM=0);
  382        /* 188 <eis_op_field> ::= <non_empty_mod_field> <rd> */
  383          %PRODM(GOAL=76,PSS=2,SEM=0);
  384        /* 189 <eis_op_field> ::= <non_empty_mod_field> , <mod_field> <rd> */
  385          %PRODM(GOAL=76,PSS=4,SEM=0);
  386        /* 190 <eis_op_field> ::= <non_empty_mod_field> , <mod_field> , <mod_field> <rd> */
  387          %PRODM(GOAL=76,PSS=6,SEM=0);
  388        /* 191 <eis_op_field> ::= {PUT_NULL_MODFIELD} , <mod_field> <rd> */
  389          %PRODM(GOAL=76,PSS=4,SEM=0);
  390        /* 192 <eis_op_field> ::= {PUT_NULL_MODFIELD} , <mod_field> , <mod_field> <rd> */
  391          %PRODM(GOAL=76,PSS=6,SEM=0);
  392        /* 193 <rd> ::= , INTEGER {SET_EIS_OP1} */
  393          %PRODM(GOAL=179,PSS=2,SEM=%SET_EIS_OP1);
  394        /* 194 <rd> ::= , INTEGER {SET_EIS_OP1} , INTEGER {SET_EIS_OP2} */
  395          %PRODM(GOAL=179,PSS=5,SEM=%SET_EIS_OP2);
  396        /* 195 <rd> ::= , INTEGER {SET_EIS_OP1} , INTEGER {SET_EIS_OP2} , INTEGER {SET_EIS_OP3} */
  397          %PRODM(GOAL=179,PSS=8,SEM=%SET_EIS_OP3);
  398        /* 196 <rd> ::= */
  399          %PRODM(GOAL=179,PSS=0,SEM=0);
  400        /* 197 <mod_field> ::= <non_empty_mod_field> */
  401          %PRODM(GOAL=180,PSS=1,SEM=0);
  402        /* 198 <mod_field> ::= {PUT_NULL_MODFIELD} */
  403          %PRODM(GOAL=180,PSS=0,SEM=%PUT_NULL_MODFIELD);
  404        /* 199 <non_empty_mod_field> ::= ( INTEGER , INTEGER , INTEGER , <rnreg> ) {PUT_MODFIELD} */
  405          %PRODM(GOAL=78,PSS=9,SEM=%PUT_MODFIELD);
  406        /* 200 <non_empty_mod_field> ::= ( ) {PUT_NULL_MODFIELD} */
  407          %PRODM(GOAL=78,PSS=2,SEM=%PUT_NULL_MODFIELD);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            12   
  408        /* 201 <rnreg> ::= N */
  409          %PRODM(GOAL=79,PSS=1,SEM=0);
  410        /* 202 <rnreg> ::= AU */
  411          %PRODM(GOAL=79,PSS=1,SEM=0);
  412        /* 203 <rnreg> ::= QU */
  413          %PRODM(GOAL=79,PSS=1,SEM=0);
  414        /* 204 <rnreg> ::= DU */
  415          %PRODM(GOAL=79,PSS=1,SEM=0);
  416        /* 205 <rnreg> ::= IC */
  417          %PRODM(GOAL=79,PSS=1,SEM=0);
  418        /* 206 <rnreg> ::= AL */
  419          %PRODM(GOAL=79,PSS=1,SEM=0);
  420        /* 207 <rnreg> ::= QL */
  421          %PRODM(GOAL=79,PSS=1,SEM=0);
  422        /* 208 <rnreg> ::= DL */
  423          %PRODM(GOAL=79,PSS=1,SEM=0);
  424        /* 209 <rnreg> ::= CI */
  425          %PRODM(GOAL=79,PSS=1,SEM=0);
  426        /* 210 <rnreg> ::= F */
  427          %PRODM(GOAL=79,PSS=1,SEM=0);
  428        /* 211 <rnreg> ::= I */
  429          %PRODM(GOAL=79,PSS=1,SEM=0);
  430        /* 212 <rnreg> ::= SC */
  431          %PRODM(GOAL=79,PSS=1,SEM=0);
  432        /* 213 <rnreg> ::= AD */
  433          %PRODM(GOAL=79,PSS=1,SEM=0);
  434        /* 214 <rnreg> ::= DI */
  435          %PRODM(GOAL=79,PSS=1,SEM=0);
  436        /* 215 <rnreg> ::= DIC */
  437          %PRODM(GOAL=79,PSS=1,SEM=0);
  438        /* 216 <rnreg> ::= ID */
  439          %PRODM(GOAL=79,PSS=1,SEM=0);
  440        /* 217 <rnreg> ::= IDC */
  441          %PRODM(GOAL=79,PSS=1,SEM=0);
  442        /* 218 <rnreg> ::= SD */
  443          %PRODM(GOAL=79,PSS=1,SEM=0);
  444        /* 219 <rnreg> ::= A */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            13   
  445          %PRODM(GOAL=79,PSS=1,SEM=0);
  446        /* 220 <rnreg> ::= Q */
  447          %PRODM(GOAL=79,PSS=1,SEM=0);
  448        /* 221 <rnreg> ::= INTEGER */
  449          %PRODM(GOAL=79,PSS=1,SEM=0);
  450        /* 222 <simple_op_field> ::= <yfield> */
  451          %PRODM(GOAL=77,PSS=1,SEM=0);
  452        /* 223 <simple_op_field> ::= <yfield> , <tag_field> */
  453          %PRODM(GOAL=77,PSS=3,SEM=0);
