

11:09 JAN 06 '95 xb_errors_i6.:XBC3TSI                                     1    
    1      /*T***********************************************************/
11:09 JAN 06 '95 xb_errors_i6.:XBC3TSI                                     2    
   38         %SUB ERR$SIGALRM_SIGNAL             = XB$ERR$SIGALRM_SIGNAL;
   39         %SUB ERR$SIGUSR1_SIGNAL             = XB$ERR$SIGUSR1_SIGNAL;
   40         %SUB ERR$SIGUSR2_SIGNAL             = XB$ERR$SIGUSR2_SIGNAL;
   41         DCL ERR$BAD_OR_MISSING_REAL_NUMBER  BIT (36) SYMREF;
   42         DCL ERR$BAD_BASE                    BIT (36) SYMREF;
   43         DCL ERR$READ_AFTER_WRITE            BIT (36) SYMREF;
   44         DCL ERR$WRITE_AFTER_READ            BIT (36) SYMREF;
   45         DCL ERR$ASSERTION_FAILURE           BIT (36) SYMREF;
   46         DCL ERR$NO_MEMORY_FOR_MALLOC        BIT (36) SYMREF;
   47         DCL ERR$NO_SUCH_ARGUMENT            BIT (36) SYMREF;
   48         DCL ERR$WIDTH_OR_PRECISION_TB       BIT (36) SYMREF;
   49         DCL ERR$UNKNOWN_FORMAT_CONV         BIT (36) SYMREF;
   50         DCL ERR$FORMAT_STRING_TOO_LONG      BIT (36) SYMREF;
   51         DCL ERR$FIELD_TOO_BIG               BIT (36) SYMREF;
   52         DCL ERR$DOMAIN_ERROR                BIT (36) SYMREF;
   53         DCL ERR$RANGE_ERROR                 BIT (36) SYMREF;
   54         DCL ERR$BAD_OPEN_MODE               BIT (36) SYMREF;
   55         DCL ERR$BAD_FILE_POSITIONING        BIT (36) SYMREF;
   56         DCL ERR$BAD_WHENCE                  BIT (36) SYMREF;
   57         DCL ERR$STRING_TOO_LONG             BIT (36) SYMREF;
   58         DCL ERR$NO_CHARS_TO_SCAN            BIT (36) SYMREF;
   59         DCL ERR$SCAN_MISMATCH               BIT (36) SYMREF;
   60         DCL ERR$WIDTH_CANT_BE_ZERO          BIT (36) SYMREF;
   61         DCL ERR$BAD_CALL_TO_SETBUF          BIT (36) SYMREF;
   62         DCL ERR$BAD_CALL_TO_SIGNAL          BIT (36) SYMREF;
   63         DCL ERR$ABORT_SIGNAL                BIT (36) SYMREF;
   64         DCL ERR$BREAK_KEY_HIT               BIT (36) SYMREF;
   65         DCL ERR$EXIT_CONTROL                BIT (36) SYMREF;
   66         DCL ERR$BAD_MEMORY_STACK            BIT (36) SYMREF;
   67         DCL ERR$AUXIO_FILE_POINTER          BIT (36) SYMREF;
   68         DCL ERR$SIGALRM_SIGNAL              BIT (36) SYMREF;
   69         DCL ERR$SIGUSR1_SIGNAL              BIT (36) SYMREF;
   70         DCL ERR$SIGUSR2_SIGNAL              BIT (36) SYMREF;

