

08:44 AUG 22 '97 xu_perr_c:h.:XBC3TOU                                      1    
    1      /*M*          XU_PERR_C       Common Library Error Codes                      */
    2      /*T***********************************************************/
  146      #define CP6_EXUX_INTERNAL_ERROR                714
  147      #define CP6_EXUX_TOO_MANY_BC_UNITS             715
  148      #define CP6_EXUX_BAD_BC                        716
08:44 AUG 22 '97 xu_perr_c:h.:XBC3TOU                                      5    
  149      #define CP6_EXUX_DUPE_BC                       717
  150      #define CP6_EXUX_DUPE_OPTION                   718
  151      #define CP6_EXUX_ILLEGAL_OPTION                719
  152      #define CP6_EXUX_TOO_MANY_SRCH_ACCTS           720
  153      #define CP6_EXUX_BAD_SRCH_FID                  721
  154      #define CP6_EXUX_CONFLICTING_DMAP_OPTS         722
  155      #define CP6_EXUX_ILLEGAL_NSTD_OPT              723
  156      #define CP6_EXUX_BAD_PARSE_NODE                724
  157      #define CP6_EXUX_USER_ROUTINE_BUG              725
  158      #define CP6_EXUX_USER_ROUTINE_ALTRETURNED      726
  159      #define CP6_EXUX_BAD_INTERNAL_FID              727
  160      #define CP6_EXUX_DMAP_SCHEMA_CONFLICT          728
  161      #define CP6_EXUX_PMAP_SCHEMA_CONFLICT          729
  162      #define CP6_EXUD_BAD_SIZE                      800
  163      #define CP6_EXUD_OVERFLOW                      801
  164      #define CP6_EXUD_UNDERFLOW                     802
  165      #define CP6_EXUD_BAD_PIC                       803
  166      #define CP6_EXUD_SHORT_CHAR                    805
  167      #define CP6_EXUD_EXCESS_CHARS                  806
  168      #define CP6_EXUD_BAD_PICID                     807
  169      #define CP6_EXUD_DUP_PICID                     808
  170      #define CP6_EXUD_RUNON_PICID                   810
  171      #define CP6_EXUD_NO_PICIDS                     811
  172      #define CP6_EXUD_UNINIT_PIC                    812
  173      #define CP6_EXUD_BAD_PIC_QUOTE                 814
  174      #define CP6_EXUD_LONG_PICID                    815
  175      #define CP6_EXUD_BAD_TIME_PIC                  816
  176      #define CP6_EXUD_PICID_ORDER                   817
  177      #define CP6_EXUD_BAD_DATE_Y                    820
  178      #define CP6_EXUD_BAD_DATE_MO                   821
  179      #define CP6_EXUD_BAD_DATE_D                    822
  180      #define CP6_EXUD_BAD_DATE_W                    823
  181      #define CP6_EXUD_BAD_DATE_H                    824
  182      #define CP6_EXUD_BAD_DATE_MI                   825
  183      #define CP6_EXUD_BAD_DATE_S                    826
  184      #define CP6_EXUD_BAD_DATE_Q                    827
  185      #define CP6_EXUD_BAD_DATE_T                    828
08:44 AUG 22 '97 xu_perr_c:h.:XBC3TOU                                      6    
  186      #define CP6_EXUD_BAD_DATE                      829
  187      #define CP6_EXUD_BAD_PIC_SIZE                  830
  188      #define CP6_EXUD_BAD_TIME                      831
  189      #define CP6_EXUD_AMBIGUOUS_PIC                 832
  190      #define CP6_EXUD_BAD_UTS_TYPE                  833

