LINK E05 here
******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = MAIL                            ACN  = :VMB6TGN********
******** UTS  = 08/21/97  08:18:56.88  THU                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   62716          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_SYSTEM
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
             5524 DATA     VME$ACKNOWLEDGE                   435
             6162 DATA     VMF$FROM                          164
             6346 DATA     VMF$MAKE_ADDRESS2                 255
             6624 DATA     VMM$COMBINE_MESSAGE                24
             6650 DATA     VMM$COPY_MESSAGE                   75
             6746 DATA     VMM$DELETE_MESSAGE                  3
             6752 DATA     VMM$EDIT_MESSAGE_OUT              212
             7164 DATA     VMO$ABORT                          37
             7224 DATA     VMO$CLEANUP                        74
             7320 DATA     VMO$MAIL                         5511
            15032 DATA     VMO$XCON                           20
            15052 DATA     VMS$FMT_EXP                       154
            15226 DATA     VMS$FMT_SELECT                      4
            15232 DATA     VMS$SELECT                         14
            15246 DATA     VM_DATA_D                          65
            15334 DATA     B_PATCHD                           24

            16006 RODATA   B_COPYRIGHT                        15
            16024 RODATA   MAIL_NODES                       3110
            21134 RODATA   OPT_ADDRESS                       267
            21424 RODATA   OPTION_NODES                     1510
            23134 RODATA   VMA$ADDRESS                         4
            23140 PROC     VMA$ADDRESS                       667
            24030 RODATA   VMA$ADDRESS                        31
            24062 PROC     VMA$ADD_RENTRY                    704
            24766 RODATA   VMA$ADD_RENTRY                      5
            24774 PROC     VMA$ADD_UENTRY                   1022
            26016 RODATA   VMA$ADD_UENTRY                      5
            26024 PROC     VMA$COMPRESS_BLANKS               315
            26342 RODATA   VMA$COMPRESS_BLANKS                 2
            26344 PROC     VMA$ENLARGE_SEGMENT                54
            26420 RODATA   VMA$ENLARGE_SEGMENT                 2
            26422 PROC     VMA$ERRMSG                         37
            26462 RODATA   VMA$ERRMSG                          2
            26464 PROC     VMA$EXPAND_LIST                   652
            27336 RODATA   VMA$EXPAND_LIST                    34
            27372 PROC     VMA$GET_ADD_RECORD                132
            27524 RODATA   VMA$GET_ADD_RECORD                  6
            27532 PROC     VMA$GET_LIST                      322
            30054 RODATA   VMA$GET_LIST                       16
            30072 PROC     VMA$GET_NEXT_ENTRY                 57
            30152 RODATA   VMA$GET_NEXT_ENTRY                  1
            30154 RODATA   VMA$GET_SITE_NAME                   3
            30160 PROC     VMA$GET_SITE_NAME                 153
            30334 RODATA   VMA$GET_SITE_NAME                   4
            30340 PROC     VMA$MOREMEM                        63
            30424 RODATA   VMA$MOREMEM                         4
            30430 RODATA   VMA$OPEN_ENCL_SEGS                310
            30740 PROC     VMA$OPEN_ENCL_SEGS                205
            31146 RODATA   VMA$OPEN_ENCL_SEGS                 12
            31160 RODATA   VMA$OPEN_FOLDER                     4
            31164 PROC     VMA$OPEN_FOLDER                   422
            31606 RODATA   VMA$OPEN_FOLDER                    23
            31632 RODATA   VMA$OPEN_GLOBAL                     4
            31636 PROC     VMA$OPEN_GLOBAL                    13
            31652 RODATA   VMA$OPEN_SRCH_LIST                  1
            31654 PROC     VMA$OPEN_SRCH_LIST                242
            32116 RODATA   VMA$OPEN_SRCH_LIST                 21
            32140 RODATA   VMB$TESTREG                         1
            32142 PROC     VMB$TESTREG                        43
            32206 RODATA   VMB$TESTREG                         2
            32210 RODATA   VMB$USE_SPECIFIED                  11
            32222 PROC     VMB$USE_SPECIFIED                1216
            33440 RODATA   VMB$USE_SPECIFIED                  37
            33500 RODATA   VMD$DI_HEADER                     141
            33642 PROC     VMD$DI_HEADER                     654
            34516 RODATA   VMD$DI_HEADER                      33
            34552 RODATA   VMD$DI_MESSAGE                    214
            34766 PROC     VMD$DI_MESSAGE                   4121
            41110 RODATA   VMD$DI_MESSAGE                    177
            41310 RODATA   VMD$DI_SUBJECT                      1
            41312 PROC     VMD$DI_SUBJECT                   1152
            42464 RODATA   VMD$DI_SUBJECT                    114
            42600 PROC     VMD$WRITE_BUF                     144
            42744 RODATA   VMD$WRITE_BUF                      11
            42756 RODATA   VMD$DI_FOLDER                       1
            42760 PROC     VMD$DI_FOLDER                     264
            43244 RODATA   VMD$DI_FOLDER                      31
            43276 RODATA   VMD$DI_LIST                        52
            43350 PROC     VMD$DI_LIST                       471
            44042 RODATA   VMD$DI_LIST                        42
            44104 RODATA   VMD$DI_PROFILE                      1
            44106 PROC     VMD$DI_PROFILE                   1045
            45154 RODATA   VMD$DI_PROFILE                     77
            45254 PROC     VMD$EJECT                          13
            45270 RODATA   VMD$ERRMSG                        235
            45526 PROC     VMD$ERRMSG                        217
            45746 RODATA   VMD$ERRMSG                         11
            45760 RODATA   VMD$GETNODES                      150
            46130 PROC     VMD$GETNODES                      544
            46674 RODATA   VMD$GETNODES                       13
            46710 PROC     VMD$GET_BODY                      530
            47440 RODATA   VMD$GET_BODY                       20
            47460 PROC     VMD$GET_DELIVERY                  274
            47754 RODATA   VMD$GET_DELIVERY                   12
            47766 RODATA   VMD$GET_HEADER                      3
            47772 PROC     VMD$GET_HEADER                    447
            50442 RODATA   VMD$GET_HEADER                     10
            50452 PROC     VMD$GET_ID                        143
            50616 RODATA   VMD$GET_ID                          1
            50620 RODATA   VMD$GET_PROFILE                     1
            50622 PROC     VMD$GET_PROFILE                   124
            50746 RODATA   VMD$GET_PROFILE                     5
            50754 RODATA   VMD$GET_SITE                        1
            50756 PROC     VMD$GET_SITE                       33
            51012 RODATA   VMD$GET_SITE                        1
            51014 RODATA   VME$ACKNOWLEDGE                    53
            51070 PROC     VME$ACKNOWLEDGE                  1541
            52632 RODATA   VME$ACKNOWLEDGE                   101
            52734 RODATA   VMF$FROM                            1
            52736 PROC     VMF$FROM                          341
            53300 RODATA   VMF$FROM                            6
            53306 RODATA   VMF$MAKE_ADDRESS1                   2
            53310 PROC     VMF$MAKE_ADDRESS1                 701
            54212 RODATA   VMF$MAKE_ADDRESS1                   6
            54220 RODATA   VMF$MAKE_ADDRESS2                   2
            54222 PROC     VMF$MAKE_ADDRESS2                 657
            55102 RODATA   VMF$MAKE_ADDRESS2                  10
            55112 RODATA   VMM$COMBINE_MESSAGE               120
            55232 PROC     VMM$COMBINE_MESSAGE               706
            56140 RODATA   VMM$COMBINE_MESSAGE                 6
            56146 PROC     VMM$COPY_MESSAGE                  703
            57052 RODATA   VMM$COPY_MESSAGE                   45
            57120 PROC     VMM$DELETE_MESSAGE                303
            57424 RODATA   VMM$DELETE_MESSAGE                 32
            57456 RODATA   VMM$EDIT_MESSAGE_OUT              132
            57610 PROC     VMM$EDIT_MESSAGE_OUT             1170
            61000 RODATA   VMM$EDIT_MESSAGE_OUT               53
            61054 RODATA   VMM$DUMMY                           3
            61060 PROC     VMM$DUMMY                           6
            61066 RODATA   VMO$ABORT                           1
            61070 PROC     VMO$ABORT                          74
            61164 RODATA   VMO$ABORT                          11
            61176 PROC     VMO$CLEANUP                       115
            61314 RODATA   VMO$CLEANUP                         2
            61316 RODATA   VMO$MAIL                         1400
            62716 PROC     VMO$MAIL                        25343
           110262 RODATA   VMO$MAIL                          714
           111176 RODATA   VMO$XCON                           23
           111222 PROC     VMO$XCON                           74
           111316 RODATA   VMO$XCON                            5
           111324 RODATA   VMS$FMT_EXP                        37
           111364 PROC     VMS$FMT_EXP                      2242
           113626 RODATA   VMS$FMT_EXP                        76
           113724 RODATA   VMS$FMT_SELECT                      1
           113726 PROC     VMS$FMT_SELECT                    427
           114356 RODATA   VMS$FMT_SELECT                     17
           114376 PROC     VMS$MOVE_SELECT                   206
           114604 RODATA   VMS$MOVE_SELECT                     3
           114610 RODATA   VMS$SELECT                        135
           114746 PROC     VMS$SELECT                       1553
           116522 RODATA   VMS$SELECT                         11
           116534 PROC     <UNNAMED>                          31
           116566 PROC     VMX$OCTBIN                         71
           116660 RODATA   VMX$OCTBIN                          1
           116662 RODATA   VM_DATA_D                          54
           116736 RODATA   B_POINTER                          56
           117014 RODATA   X$DEC_CONVERT                     203
           117220 PROC     X$DEC_CONVERT                     173
           117414 RODATA   X$DEC_CONVERT                       2
           117416 RODATA   B_CONSPOOL_D                       36
           117454 PROC     X$STRIP_BLANKS                    166
           117642 PROC     X$WILDFMT                         607
           120452 RODATA   X$WILDFMT                           4
           120456 RODATA   XUD$UTS_ADJUST                      1
           120460 PROC     XUD$UTS_ADJUST                    201
           120662 PROC     B_PATCHI                          460

******** DCBS ********
               36 DCB      M$MAIL_FILE              143
              202 DCB      M$MAIL_CENTRAL           144
              346 DCB      M$MAIL_GLOBAL            144
              512 DCB      M$WORK                   142
              654 DCB      M$MAIL_COMGROUP          144
             1020 DCB      M$LO                     142
             1162 DCB      M$ME                     142
             1324 DCB      M$NODE                   142
             1466 DCB      M$SI                     142
             1630 DCB      M$VIRT1                  142
             1772 DCB      M$VIRT2                  142
             2134 DCB      M$NAME                   142
             2276 DCB      NAME_IN                  142
             2440 DCB      M$EDIT                   142
             2602 DCB      M$CMNDF                  142
             2744 DCB      M$OUT                    142
             3106 DCB      M$ENCL                   142

******* CONSTANT DEFINITIONS *******
                M$CMNDF                       M$DO
                M$EDIT                        M$ENCL
                M$LM                          M$LO
                M$MAIL_CENTRAL                M$MAIL_COMGROUP
                M$MAIL_FILE                   M$MAIL_GLOBAL
                M$ME                          M$NAME
                M$NODE                        M$OUT
                M$SI                          M$UC
                M$VIRT1                       M$VIRT2
                M$WORK                        NAME_IN
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       16023  * B_COPYRIGHT         120662  * B_PATCHI
       16024  * MAIL_NODES           21424  * OPTION_NODES
       21134  * OPT_ADDRESS          23140    VMA$ADDRESS
       24062    VMA$ADD_RENTRY       24257    VMA$ADD_RENTRY_SORTED
       24774    VMA$ADD_UENTRY       25212    VMA$ADD_UENTRY_SORTED
       31103  * VMA$CLOSE_ENCL_SEGS  26024    VMA$COMPRESS_BLANKS
       27466    VMA$DEL_ADD_RECORD   27747    VMA$DEL_LIST
       24623    VMA$DEL_RENTRY       25632    VMA$DEL_UENTRY
       26344    VMA$ENLARGE_SEGMENT  26422    VMA$ERRMSG
       26464    VMA$EXPAND_LIST      26476    VMA$EXPAND_LIST_FULL
       26471    VMA$EXPAND_LIST_GLOBAL
       27372    VMA$GET_ADD_RECORD   27532    VMA$GET_LIST
       27605    VMA$GET_LIST_NEXT    30072    VMA$GET_NEXT_ENTRY
       30160    VMA$GET_SITE_NAME    30340    VMA$MOREMEM
       30740    VMA$OPEN_ENCL_SEGS   31164    VMA$OPEN_FOLDER
       31636    VMA$OPEN_GLOBAL      31654    VMA$OPEN_SRCH_LIST
       27436    VMA$PUT_ADD_RECORD   27712    VMA$PUT_LIST
       26367    VMA$SHRINK_SEGMENT   32707    VMB$FIND_DEFAULT
       32142    VMB$TESTREG          32713    VMB$USE_DEFAULT
       33064    VMB$USE_SAME         32222    VMB$USE_SPECIFIED
       32256    VMB$USE_SRCH         47306    VMD$DEL_BODY
       47736  * VMD$DEL_DELIVERY     47322    VMD$DEL_ENCL
       50241    VMD$DEL_HEADER       50556    VMD$DEL_ID
       47314    VMD$DEL_TRACE        41437  * VMD$DI_BLIND
       42345  * VMD$DI_BROADCAST     41406  * VMD$DI_COPY
       41747  * VMD$DI_DEFER         42263  * VMD$DI_DR
       41521  * VMD$DI_FCOPY         42760    VMD$DI_FOLDER
       33642    VMD$DI_HEADER        43350    VMD$DI_LIST
       34766    VMD$DI_MESSAGE       42033  * VMD$DI_OPTS
       44106    VMD$DI_PROFILE       41470  * VMD$DI_REFERENCE
       41634  * VMD$DI_RR            41716  * VMD$DI_RTO
       41603  * VMD$DI_SIGNED        41312  * VMD$DI_SUBJECT
       41355  * VMD$DI_TO            43441    VMD$DI_USER
       45254    VMD$EJECT            45526    VMD$ERRMSG
       46130    VMD$GETNODES         46710    VMD$GET_BODY
       47460  * VMD$GET_DELIVERY     47510  * VMD$GET_DELIVERY_NEXT
       46722    VMD$GET_ENCL         47772    VMD$GET_HEADER
       50036    VMD$GET_HEADER_NEXT  50116    VMD$GET_HEADER_PREV
       50452    VMD$GET_ID           50622    VMD$GET_PROFILE
       50756    VMD$GET_SITE         46715    VMD$GET_TRACE
       47605  * VMD$MERGE_DELIVERY   47122    VMD$PUT_BODY
       47576  * VMD$PUT_DELIVERY     47134    VMD$PUT_ENCL
       50205    VMD$PUT_HEADER       50514    VMD$PUT_ID
       50706    VMD$PUT_PROFILE      50773    VMD$PUT_SITE
       47127    VMD$PUT_TRACE        42600    VMD$WRITE_BUF
       42604    VMD$WRITE_BUF_TRUNCATED
       51070    VME$ACKNOWLEDGE      51302    VME$ANSWER
       52736    VMF$FROM             53310    VMF$MAKE_ADDRESS1
       53315    VMF$MAKE_ADDRESS1PASS
       53323  * VMF$MAKE_ADDRESS1SITE
       54222    VMF$MAKE_ADDRESS2    55232    VMM$COMBINE_MESSAGE
       56146    VMM$COPY_MESSAGE     56423  * VMM$COPY_MESSAGE_BODY
       56151  * VMM$COPY_MESSAGE_INTERSYS
       57120    VMM$DELETE_MESSAGE   61060  * VMM$DUMMY
       60530  * VMM$EDIT_MESSAGE_IN  57610    VMM$EDIT_MESSAGE_OUT
       61070    VMO$ABORT            61176    VMO$CLEANUP
       62716  * VMO$MAIL            111222    VMO$XCON
      111364    VMS$FMT_EXP         113726    VMS$FMT_SELECT
      114376    VMS$MOVE_SELECT     114746    VMS$SELECT
      116534    VMX$MRL             116566    VMX$OCTBIN
      116543    VMX$SHRINK_PTR      116736  * VM_DATA_D
       61063    VOM$PROCESS
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
       21062    ADDRESS_SPEC         16000    B$JIT$
       16003  * B$ROS$               16002    B$TCB$
        7720    BREAK_TYPE           15334  * B_PATCHD
      121340  * B_PATCHDH           121336  * B_PATCHIH
       16004    B_VERSION            22126  * CMD_BC
       22143  * CMD_BODY             22166  * CMD_COPY
       22213  * CMD_DEFER            21564  * CMD_DEFER_CS
       22373  * CMD_REF              22426  * CMD_RTO
       21705  * CMD_RTO_CS           22461  * CMD_SIGNED
       22504  * CMD_SUBJECT          21747  * CMD_SUBJECT_CS
       22512  * CMD_TO               21757  * CMD_TO_CS
       22515  * CMD_TO_OPT           16006  * COPYRIGHT
       21407    CRPT                  7412    CURRENT_MESSAGE_NUMBER
       15276    ERRMSG_FID           33611    E_BLIND_COPY_FMT
       33612    E_BLIND_COPY_FMT1    33630    E_BROADCAST_FMT
       57577  * E_BROADCAST_PROMPT  111347  * E_CHAR_ACKNOWLEDGMENT
      111336  * E_CHAR_AND          111346  * E_CHAR_ANSWER
      111325  * E_CHAR_BROADCAST    111327  * E_CHAR_DELETED
      111326  * E_CHAR_DELIVERY     111330  * E_CHAR_ERROR
      113724  * E_CHAR_ERROR_MSG    111353  * E_CHAR_EXAMINED
      111331  * E_CHAR_FCOPY        111332  * E_CHAR_FROM
      111345  * E_CHAR_FWD          111333  * E_CHAR_MARKED
      111334  * E_CHAR_NEW          111350    E_CHAR_NEXT
      111340  * E_CHAR_NOT          111335  * E_CHAR_OLD
      111337  * E_CHAR_OR           111351    E_CHAR_PREVIOUS
      111356  * E_CHAR_RCVD         111341  * E_CHAR_REFERENCE
      111342  * E_CHAR_REPLYTO      111354  * E_CHAR_RR
      111355  * E_CHAR_SENT         111343  * E_CHAR_SUBJECT
      111344  * E_CHAR_TO           111352  * E_CHAR_UNEXAMINED
      111324    E_CHAR_WHEN          57572  * E_CMD_BC_PROMPT
       57571  * E_CMD_COPY_PROMPT    57575  * E_CMD_DEFER_PROMPT
       57573  * E_CMD_FILE_COPY_PROMPT
       57601  * E_CMD_REF_PROMPT     57570  * E_CMD_RTO_PROMPT
       57576  * E_CMD_SIGNED_PROMPT  57567  * E_CMD_SUBJECT_PROMPT
       57566  * E_CMD_TO_PROMPT      33613    E_CONTINUATION_FMT
       33607    E_COPY_FMT           33610    E_COPY_FMT1
       62533  * E_COUNT_FMT          62540  * E_CREATE_MSG_FMT
       33576    E_DATE_NUMBER_FMT    33622    E_DEFER_FMT
       33623    E_DEFER_FMT1         62572  * E_DETACH_DELETE_OK_FMT
       62571  * E_DETACH_OK_FMT      62602  * E_DI_FIRST_CMD
       62606  * E_DI_LAST_CMD        62575  * E_DI_NEXT_CMD
       62600  * E_DI_PREVIOUS_CMD    62610  * E_DI_REST_CMD
       62604  * E_DI_THIS_CMD        33627    E_DR_FMT
       57600  * E_DR_PROMPT          62536  * E_EMPTY_FOLDER_FMT
       33631    E_ENCL_1_FMT         33632    E_ENCL_2_FMT
       33633    E_ENCL_FWD_FMT       62612  * E_END_CMD
       62573  * E_END_NOUPDATE_CMD   33614    E_ERROR_ADDRESS_FMT
       33616    E_FCOPY_FMT          43325    E_FOLDER_CHAR_FMT
       62531  * E_FOLDER_DELETED_FMT
       62532  * E_FOLDER_DISPLAYED_FMT
       43326    E_FOLDER_FMT         62527  * E_FOLDER_HEADER1_FMT
       62530  * E_FOLDER_HEADER2_FMT
       43327    E_FULL               43332  * E_GLOBAL_TEXT
       62526  * E_GREETING_FMT       33572  * E_HEADER_FMT
       43333  * E_HEADER_FMT2        43334  * E_HEADER_FMT_LIST
       62551  * E_LISTS_DELETED_FMT  62552  * E_LISTS_DISPLAYED_FMT
       62603  * E_LIST_FIRST_CMD     62607  * E_LIST_LAST_CMD
       62576  * E_LIST_NEXT_CMD      62601  * E_LIST_PREVIOUS_CMD
       62611  * E_LIST_REST_CMD      62605  * E_LIST_THIS_CMD
       62622  * E_MAIL_SETUP         61414  * E_MODIFY_LIST_PROMPT
       61415  * E_MODIFY_USER_PROMPT
       62546  * E_MSGS_COPIED_FMT    62542  * E_MSGS_DELETED_FMT
       62547  * E_MSGS_DISPLAYED_FMT
       62550  * E_MSGS_LISTED_FMT    62544  * E_MSGS_MARKED_FMT
       62543  * E_MSGS_UNDELETED_FMT
       62545  * E_MSGS_UNMARKED_FMT  51065  * E_MSG_ACKED
       51064  * E_MSG_RECV           62570  * E_NEW_MESSAGE_FMT
       62574  * E_NEXT_CMD           57602    E_NO_CHAR
       62534  * E_NO_MESSAGE_FMT     62537  * E_NO_NEW_MESSAGE_FMT
       33624    E_OPTS_FMT           33625    E_OPTS_FMT1
       33626    E_OPTS_FMT2          62577  * E_PREVIOUS_CMD
       43335    E_PROFILE_EDITOR_FMT
       43336    E_PROFILE_FFOLDER_FMT
       43337    E_PROFILE_FLAGS1_FMT
       43340    E_PROFILE_FLAGS2_FMT
       43341    E_PROFILE_FLAGS3_FMT
       43342    E_PROFILE_FLAGS4_FMT
       43343    E_PROFILE_REPLY_FMT  43344    E_PROFILE_SETUP_FMT
       43345    E_PROFILE_SIGNED_FMT
       43346    E_PROFILE_SRCH2_FMT  43347    E_PROFILE_SRCH_FMT
       43330    E_RECEIVERS          33605    E_REFERENCE_AND_ID_FMT
       33603    E_REFERENCE_FMT      33604    E_REFERENCE_FMT1
       33602    E_REPLY_TO_FMT       62621  * E_RESEND_NAME
       33606    E_RE_STRING          33620    E_RR_FMT
       57574  * E_RR_PROMPT          33621    E_RTO_FMT
       43331    E_SENDER             62614  * E_SEND_ACKNOWLEDGE
       62613  * E_SEND_ANSWER        62615  * E_SEND_FORWARD
       62616  * E_SEND_FORWARD_ENCL  62617  * E_SEND_MAIL
       62620  * E_SEND_NAME          33617    E_SIGNED_FMT
       33574  * E_STATUS1            33575  * E_STATUS2
       62557  * E_STATUS_CCONTEXT_FMT
       62562  * E_STATUS_DMSGS_FMT   62555  * E_STATUS_FOLDER_FMT
       62565  * E_STATUS_HMSGS_FMT   62563  * E_STATUS_NMSGS_FMT
       62560  * E_STATUS_POSITION_FMT
       62561  * E_STATUS_POSITION_OUTSIDE_FMT
       62556  * E_STATUS_SCONTEXT_FMT
       62564  * E_STATUS_TMSGS_FMT   33600    E_SUBJECT_FMT
       33601    E_SUBJECT_FMT1       62535  * E_TIME_FMT
       33573  * E_TITLE_FMT          33615    E_TO_FMT
       33577    E_TO_FROM_FMT        62553  * E_USERS_DELETED_FMT
       62554  * E_USERS_DISPLAYED_FMT
       62566  * E_USE_FULL_FMT       62567  * E_USE_LOST_FMT
       62541  * E_USING_MSG_FMT      57603    E_YES_CHAR
        7724    FOLDER_WAS_OPEN        577  * GATEWAY
        7715    INDX2                   30=   M$CMNDF
           4=   M$DO                 15326    M$DO_NUM
          27=   M$EDIT                  32=   M$ENCL
           2=   M$LM                    17=   M$LO
       15330    M$LO_NUM                13=   M$MAIL_CENTRAL
       15322    M$MAIL_CENTRAL          16=   M$MAIL_COMGROUP
       15325    M$MAIL_COMGROU          12=   M$MAIL_FILE
       15321    M$MAIL_FILE_NU          14=   M$MAIL_GLOBAL
       15323    M$MAIL_GLOBAL_          20=   M$ME
       15327    M$ME_NUM                25=   M$NAME
          21=   M$NODE               15332    M$NODE_NUM
          31=   M$OUT                61413    M$OUT_NUM
          22=   M$SI                 15331    M$SI_NUM
           3=   M$UC                    23=   M$VIRT1
          24=   M$VIRT2                 15=   M$WORK
       15324    M$WORK_NUM           21020    MAIL_CMD
       16024    MAIL_NODES           20575    MODIFY_LIST
       20634    MODIFY_USER             26=   NAME_IN
        2447    NEED_TITLE_BAR       21424  * OPTION_NODES
       21266    OPT_ACCT             21134    OPT_ADDRESS
       21245  * OPT_FOLDER           21216    OPT_MID
       21333  * OPT_NAME             21365    OPT_NAME_CR
       21351    OPT_NAME_DI          21301  * OPT_PASS
       21326    OPT_SITE             21400    OPT_UNAME
       21501  * PRIVILEGED_NODES     23007    SEND_CMD
       21460  * SEND_NODES            7410    VMO_REMEMBER
      116665    VM_ADDLIST$          15256    VM_ADDLIST_
      116666    VM_ADDREC$           15260    VM_ADDREC_
        7406    VM_ADDRESS_SPEC$      2116    VM_BLIND_COPY_FMT
        2124    VM_BLIND_COPY_FMT1    2355    VM_BROADCAST_FMT
       10410  * VM_CGBUFFER          15166  * VM_CHAR_ACKNOWLEDGMENT
       15122  * VM_CHAR_AND          15162  * VM_CHAR_ANSWER
       15056  * VM_CHAR_BROADCAST    15066  * VM_CHAR_DELETED
       15062  * VM_CHAR_DELIVERY     15072  * VM_CHAR_ERROR
       15226  * VM_CHAR_ERROR_MSG    15206  * VM_CHAR_EXAMINED
       15076  * VM_CHAR_FCOPY        15102  * VM_CHAR_FROM
       15156  * VM_CHAR_FWD          15106  * VM_CHAR_MARKED
       15112  * VM_CHAR_NEW          15172    VM_CHAR_NEXT
       15132  * VM_CHAR_NOT          15116  * VM_CHAR_OLD
       15126  * VM_CHAR_OR           15176    VM_CHAR_PREVIOUS
       15222  * VM_CHAR_RCVD         15136  * VM_CHAR_REFERENCE
       15142  * VM_CHAR_REPLYTO      15212  * VM_CHAR_RR
       15216  * VM_CHAR_SENT         15146  * VM_CHAR_SUBJECT
       15152  * VM_CHAR_TO           15202  * VM_CHAR_UNEXAMINED
       15052    VM_CHAR_WHEN          2132    VM_CONTINUATION_FMT
      116671    VM_COPY$             15266    VM_COPY_
        2102    VM_COPY_FMT           2110    VM_COPY_FMT1
       10563    VM_CURRENT_FOLDER     1740    VM_DATE_NUMBER_FMT
       61316  * VM_DEFAULT_NODES      2220    VM_DEFER_FMT
        2232    VM_DEFER_FMT1         2343    VM_DR_FMT
       15246    VM_ENCLLIST$         15272    VM_ENCLLIST_
       15247    VM_ENCLREC$          15274    VM_ENCLREC_
        2367    VM_ENCL_1_FMT         2407    VM_ENCL_2_FMT
        2427    VM_ENCL_FWD_FMT       2137    VM_ERROR_ADDRESS_FMT
        2160    VM_FCOPY_FMT          4612    VM_FOLDER_CHAR_FMT
        4565    VM_FOLDER_FMT       116722    VM_FORWARD_ENCL_NAME
      116712    VM_FORWARD_FILE_NAME
      116732    VM_FORWARD_FILE_PASS
        4206    VM_FULL               4141  * VM_GLOBAL_TEXT
      116662    VM_HEADER$           15250    VM_HEADER_
        4067  * VM_HEADER_FMT2        4114  * VM_HEADER_FMT_LIST
      116674    VM_HEADER_INIT_     116672    VM_INPUT$
       15270    VM_INPUT_           116734    VM_MAILCG_NAME
       15305    VM_MAILCG_SETSTA    116676    VM_MAIL_ACCT
        6141  * VM_MSG_ACKED          6121  * VM_MSG_RECV
      116700    VM_NAME_MAP_NAME     61354  * VM_NATL_PAIRS
       61410  * VM_NODEFID           61363  * VM_NODENAMES
       30154  * VM_NODE_ACCT         57604    VM_NO_OR_YES$
        2244    VM_OPTS_FMT           2271    VM_OPTS_FMT1
        2316    VM_OPTS_FMT2        116667    VM_PARSEAREA$
       15262    VM_PARSEAREA_       116663    VM_PROFILE$
       15252    VM_PROFILE_           4540    VM_PROFILE_EDITOR_FMT
        4342    VM_PROFILE_FFOLDER_FMT
        4216    VM_PROFILE_FLAGS1_FMT
        4243    VM_PROFILE_FLAGS2_FMT
        4270    VM_PROFILE_FLAGS3_FMT
        4315    VM_PROFILE_FLAGS4_FMT
        4367    VM_PROFILE_REPLY_FMT
