

14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          1    
  175      %SUB R_SCREECH=21/*R_SCREECH*/;
  176      %SUB R_TTLOST=22/*R_TTLOST*/;
  177      %SUB R_LDTRCIN=23/*R_LDTRCIN*/;
  178      %SUB R_WHENXEQ=24/*R_WHENXEQ*/;
  179      %SUB R_WHENPMME=25/*R_WHENPMME*/;
  180      %SUB R_AUTOS=26/*R_AUTOS*/;
  181      %SUB R_WHENASL=27/*R_WHENASL*/;
  182      %SUB R_STOP=28/*R_STOP*/;
  183      /**/
  184      /* REPORT CODES USED BY DFR$REPORT */
  185      %EQU R_FPRG_AT = 1;
14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          6    
  186      %EQU R_FPRG_TRAP = 2;
  187      %EQU R_FPRG_STOP = 3;
  188      %EQU R_FPRG_RUN = 4;
  189      %EQU R_FPRG_DISASSOC = 5;
  190      %EQU R_FPRG_STEP = 6;
  191      %EQU R_FPRG_ONCALL = 7;
  192      %EQU R_XDELTA_BREAK = 8;
  193      %EQU R_XDELTA_SCREECH = 9;
  194      %EQU R_FPRG_ATEXIT = 10;
  195      /**/
  196      /* SPECIAL OP CODES */
  197      /**/
  198      %SUB T_DRL = 4/*T_DRL*/;
  199      %SUB T_TRA = "BITBIN('1620'O)/*T_TRA*/";
  200      %SUB T_TSX = "BITBIN('70'O)/*T_TSX*/";
  201      %SUB T_TSX0 = "BITBIN('1600'O)/*T_TSX0*/";
  202      %SUB T_TSX1 = "BITBIN('1602'O)/*T_TSX1*/";
  203      %SUB T_TSX2 = "BITBIN('1604'O)/*T_TSX2*/";
  204      %SUB T_TSX3 = "BITBIN('1606'O)/*T_TSX3*/";
  205      %SUB D_ADSC = 1/*D_ADSC*/;
  206      %SUB D_BDSC = 2/*D_BDSC*/;
  207      %SUB D_NDSC = 3/*D_NDSC*/;
  208      %SUB D_SDSC = 4/*D_SDSC*/;
  209      %SUB D_VDSC = 5/*D_VDSC*/;
  210      %SUB D_ARG = 6/*D_ARG*/;
  211      %SUB D_CDSC = 7/*D_CDSC*/;
  212      %SUB T_ADSC = 2/*T_ADSC*/;
  213      %SUB T_BDSC = 4/*T_BDSC*/;
  214      %SUB T_NDSC = 6/*T_NDSC*/;
  215      %SUB T_SDSC = 8/*T_SDSC*/;
  216      %SUB T_VDSC = 10/*T_VDSC*/;
  217      %SUB T_ARG = 12/*T_ARG*/;
  218      %SUB T_ZERO = 14/*T_ZERO*/;
  219      %SUB T_PTR = 16/*T_PTR*/;
  220      /**/
  221      /* FAULT_TAG CODES */
  222      %SUB T_EIS = 1/*T_EIS*/;
14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          7    
  223      %SUB T_UNCTRA = 2/*T_UNCTRA*/;
  224      %SUB T_CONTRA = 3/*T_CONTRA*/;
  225      %SUB T_SPECIAL = 4/*T_SPECIAL*/;
  226      %SUB T_OTHER = 5/*T_OTHER*/;
  227      %SUB T_INPUT = 6/*T_INPUT*/;
  228      %SUB T_INVALID = 99/*T_INVALID*/;
  229      %SUB R_MOD = 0/*R_MOD*/;
  230      %SUB IC_MOD = 4/*IC_MOD*/;
  231      %SUB NONE_MOD = 0/*NONE_MOD*/;
  232      %SUB PL6_TAG = 0/*PL6_TAG*/;
  233      %SUB FAULT_TAG = 32/*FAULT_TAG*/;
  234      /**/
  235      /* HARDWARE FAULT CODES - XDELTA ONLY */
  236      /**/
  237      %SUB FAULT_MEMPROT = 21/*FAULT_MEMPROT*/;
  238      %SUB FAULT_FAULTTAG = 3/*FAULT_FAULTTAG*/;
  239      %SUB FAULT_DERAIL = 6/*FAULT_DERAIL*/;
  240      %SUB FAULT_TIMER = 4/*FAULT_TIMER*/;
  241      %SUB FAULT_BREAK = 15/*FAULT_BREAK*/;
  242      /**/
  243      /* RETURN CODES - XDELTA ONLY */
  244      /**/
  245      %SUB RET_MON = 0/*RET_MON*/;
  246      %SUB RET_LTRAD = 1/*RET_LTRAD*/;
  247      %SUB ECCRPT_USER = 0/*ECCRPT_USER*/;             /* FAULT IN USERLAND */
  248      %SUB ECCRPT_DELTA = 1/*ECCRPT_DELTA*/;           /* FAULT IN DELTA */
  249      %SUB ECCRPT_DERAIL = 2/*ECCRPT_DERAIL*/;         /* FAULT ON DERAILED INSTRUCTION (IC MAY BE SL) */
  250      %SUB ECCRPT_XEQ = 3/*ECCRPT_XEQ*/;               /* FAULT DURING XEQ */
  251      %SUB ECCRPT_FORUSER = 4/*ECCRPT_FORUSER*/;     /* TO REPORT ENTRY TO DELTA */
  252      %SUB ECCRPT_DELTAXCON=5/*ECCRPT_DELTAXCON*/;   /* REPORT ENTRY TO DUX$XCON1*/
  253      %SUB ECCRPT_DRTNALT=6/*ECCRPT_DRTNALT*/;         /* REPORT ALTRET FROM M$DRTN IN DDA$DELTA */
  254      /**/
  255      /* RETURN CODES - USER DELTA ONLY */
  256      /**/
  257      %SUB ALIB_ALT=1/*ALIB_ALT*/;
  258      %SUB ALIB_RET=2/*ALIB_RET*/;
  259      %SUB ALIB_DLIB=3/*ALIB_DLIB*/;
14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          8    
  260      /**/
  261      /* TRACE PLANT, REMOVE CODES */
  262      /**/
  263      %SUB @REMOVE_TAGS=1 /* @REMOVE_TAGS */;
  264      %SUB @PLANT_TAGS=2 /* @PLANT_TAGS */;
  265      /**/
  266      /* MISC */
  267      /**/
  268      %SUB DD_BIGNUM=17000000/*DD_BIGNUM*/;     /* Used when an impossible address is needed,
  269                                                   this value is > 16 megawords */
  270      %SUB DD_DMPDEF=100/*DD_DMPDEF*/;     /* Used for default # word on XDELTA dump cmd */

