

14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           1    
  297      %EQU DB_DSP_STATUS=6;
  298      %EQU DB_DSP_LDCT=7;
  299      %EQU DB_DSP_FMT=8;
  300      %EQU DB_DSP_ADD=9;
  301      %EQU DB_DSP_DROP=10;
  302      %EQU DB_DSP_MEMORY=11;
  303      %EQU DB_DSP_ROUTE=12;
  304      %EQU DB_DSP_LINK=13;
  305      %EQU DB_DSP_CHANNELS=14;
  306      %EQU DB_DSP_CQUEUE=15;
  307           %EQU DB_CQ_RECEIVE=0;
  308           %EQU DB_CQ_SEND=1;
  309           %EQU DB_CQ_FORWARD=2;
  310           %EQU DB_CQ_BACKWARD=3;
  311           %EQU DB_CQ_SIZE=4;
  312           %EQU DB_CQ_USER=5;
  313      %EQU DB_DSP_SFILES=16;
  314      %EQU DB_DSP_ACC_RES=17;
  315      %EQU DB_DSP_RUE=18;
  316      %EQU DB_DSP_JIT=19;
  317      %EQU DB_DSP_TCB=20;
  318      %EQU DB_DSP_ROS=21;
  319      %EQU DB_DSP_USRT=22;
  320      %EQU DB_DSP_INTCON=23;
  321      %EQU DB_DSP_DCB=24;
  322      %EQU DB_DSP_ECCB=25;
  323      %EQU DB_DSP_PPUT=26;
  324      %EQU DB_DSP_HMI=27;
  325      %EQU DB_DSP_APESSN=28;
  326      %EQU DB_DSP_IOP=29;
  327      %EQU DB_CHK_IOP=30;
  328      %EQU DB_CHK_SSN=31;
  329      %EQU DB_CHK_PPUT=32;
  330      %EQU DB_DSP_MAP=33;
  331      %EQU DB_DSP_SFDATA=34;
  332      %EQU DB_DSP_RCQ=35;
  333      %EQU DB_DSP_SCQ=36;
14:17 JUL 28 '97 DA_CMD_C.:E05SI                                           10   
  334           %EQU DB_CQS_LAST=9999;
  335      %EQU DB_DSP_EVB=37;
  336      %EQU DB_CHK_LDCT=38;
  337      %EQU DB_CHK_HMI=39;
  338      %EQU DB_DSP_TCTX=40;
  339      %EQU DB_CHK_TCTX=41;
  340      %EQU DB_DSP_SCTX = 42;
  341      /**/
  342      /* SELECTION CRITERIA */
  343      /**/
  344      %EQU DB_SELECTION=505;
  345      %EQU DB_SELECT_MON=1;
  346      %EQU DB_SELECT_REAL=2;
  347      %EQU DB_SELECT_CUN=3;
  348      %EQU DB_SELECT_USERID=4;

