

14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         1    
  244                          Contains a pointer to the IOP context data in
  245                          the monitor instruction segment.
  246                          See the KN_DATA_TBL macro in file KN_DATA_M.
  247                          */
  248            2 LDCTDATA$ PTR CALIGNED,
  249                          /*K* LDCTDATA$ - PTR.
  250                          Contains a pointer to the LDCT context data in
  251                          the monitor instruction segment.
  252                          See the KN_DATA_TBL macro in file KN_DATA_M.
  253                          */
  254            2 SSNDATA$ PTR CALIGNED,
  255                          /*K* SSNDATA$ - PTR.
  256                          Contains a pointer to the SSN context data in
  257                          the monitor instruction segment.
  258                          See the KN_DATA_TBL macro in file KN_DATA_M.
  259                          */
14:32 JUL 28 '97 G$BOBCAT_M.:E05SI                                         8    
  260            2 EVBUF$ PTR CALIGNED,
  261                          /*K* EVBUF$ - PTR.
  262                          Contains a pointer to the scheduler event buffer.
  263                          */
  264            2 EVBUF# UBIN(16) CALIGNED,
  265                          /*K* EVBUF# - UBIN WORD.
  266                          Contains the number of entries in the scheduler
  267                          event buffer.
  268                          */
  269            2 BOOTFID CHAR(40) CALIGNED,
  270                          /*K* BOOTFID - CHAR(40).
  271                          Contains the monitor fid.
  272                          */
  273            2 HOSTNODE UBIN(16) CALIGNED,
  274                          /*K* HOSTNODE - UBIN(16).
  275                          Contains the host node which controls this fep
  276                          */
  277            2 OSIROUTE# UBIN(16) CALIGNED,
  278                          /*K* OSIROUTE# - UBIN(16)
  279                             number of osi addresses to be allocated on this node.  */
  280            2 OSIROUTE_START$ PTR CALIGNED,
  281                          /*K* OSIROUTE_START$ - PTR
  282                                ptr to beginnging of osiroute structures            */
  283            2 OSIROUTE$ PTR CALIGNED,
  284                          /*K* OSIROUTE$ - PTR
  285                                ptr to array of osiroute ptrs                       */
  286            2 DPS8000FLG UBIN(16) CALIGNED,
  287                     /*K* DPS8000FLG - UBIN(16) indicates if this fep was booted from
  288                           a dps 8000.  Only matters for local feps where the ADPHOST
  289                           bit must be set inthe A configuration register of the
  290                           coupler                                                  */
  291            2 UNUSED$ PTR CALIGNED;
  292                          /*K* UNUSED$ - PTR.
  293                          Pointer to the unused memory at the end of the
  294                          BOBCAT data segment.
  295                          */
  296      %MEND;

