

14:25 JUL 28 '97 FL_PERR_C.:E05SI                                          1    
   82      %EQU E$CANT_SPECIFY_ANYF = 78;
   83      %EQU E$CANT_SPECIFY_QF = 79;
   84      %EQU E$CANT_SPECIFY_DIR = 80;
   85      %EQU E$CANT_SPECIFY_PAD = 81;
   86      %EQU E$CANT_SPECIFY_DEL_ACC = 82;
   87      %EQU E$CANT_SPECIFY_CLEANUP = 83;
   88      %EQU E$CANT_SPECIFY_ACUP = 84;
   89      %EQU E$CANT_SPECIFY_SCRUB = 85;
   90      %EQU E$CANT_SPECIFY_IDS = 86;
   91      %EQU E$RETURN_TO_COMMAND = 87;
   92      %EQU E$ARCHIVE_OUT_TAPESET = 88;
   93      %EQU E$WARN_OVERLAP_SKIP = 89;
   94      %EQU E$WARN_OVERLAP_RANGE = 90;
   95      %EQU E$CANT_OPEN_TBACKUP = 92;
   96      %EQU E$WRONG_DUAL = 95;
   97      %EQU E$WRONG_PRIME = 96;
   98      %EQU E$BLOCK_LIMIT = 97;
   99      %EQU E$NOT_SCRATCH_PACK = 98;
  100      %EQU E$CANT_RUN_EFT = 100;
  101      %EQU E$ARCFILE_REMOVED = 101;
  102      %EQU E$NO_ARCFILE = 102;
  103      %EQU E$WIPEOUT_SOURCE = 103;
  104      %EQU E$TOO_MANY_ERRORS_TO_SWITCH = 106;
  105      %EQU E$NUM_ARCHIVE_SETS = 107;
  106      %EQU E$BAD_TAPE_FILE = 108;
  107      %EQU E$CANT_SAVE_FILE = 110;
  108      %EQU E$BAD_BKUP_FILE = 112;
  109      %EQU E$NO_FSN = 113;
  110      %EQU E$REBUILD_CONTINUE = 114;
  111      %EQU E$BAD_FSN = 115;
14:25 JUL 28 '97 FL_PERR_C.:E05SI                                          4    
  112      %EQU E$STOWED_ACT_OK = 116;
  113      %EQU E$STOWED_INACT_OK = 117;
  114      %EQU E$ACTIVE_FETCH_DENIED = 118;
  115      %EQU E$NO_FILE = 119;
  116      %EQU E$CANT_RUN_ARCOM = 120;
  117      %EQU E$BADCD = 121;
  118      %EQU E$TYPE_ARCHIVE_SET = 122;
  119      %EQU E$CANT_SPECIFY_DENSITY = 123;
  120      %EQU E$CANT_SPECIFY_EXPIRE = 124;
  121      %EQU E$CANT_FETCH = 126;
  122      %EQU E$CANT_RETRIEVE = 127;
  123      %EQU E$BAD_GP = 128;
  124      %EQU E$INCOMPLETE_FILE_ARCH = 129;
  125      %EQU E$BAD_RANGE = 130;
  126      %EQU E$RETRIEVE_FIRST = 131;
  127      %EQU E$FILES_SKIPPED = 132;
  128      %EQU E$OPER_ABORT = 133;
  129      %EQU E$BAD_DP_FORMAT = 134;
  130      %EQU E$NOT_ARCHIVE_UNSTOW = 135;
  131      %EQU E$CLOSE_INVALID = 136;
  132      %EQU E$FILE_REWRITTEN = 137;
  133      %EQU E$CANT_SPECIFY_SHARED = 138;
  134      %EQU E$INCOMPLETE_FILE_SKIP = 139;
  135      %EQU E$DUP_TAPESET = 140;
  136      %EQU E$COMPACT_FIN = 141;

