VERSION E05

PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 1    
        1        1        /*M*  ASP$LIST_PROFILE_NODES: Profile option tree for list */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*X*  DFC                                             */
        8        8        %SET LISTSUB  = '1'B ;
        9        9        %INCLUDE  AS_SUBS_C ;
       10     1423        %INCLUDE  AS_SSUBS_C ;
       11     1515        LIST_PRO_S_OPT (30 /* LIST_PRO_S_OPT */, D) = (BLANK_LINE | ;
      133     1637                                     L_PADSIGNON_N            | ;
      134     1638                                     L_CUP_BIS_N              | ;
      135     1639                                     L_CUB_CHR_N              | ;
      136     1640                                     L_CUD_CHR_N              | ;
      137     1641                                     L_CUF_CHR_N              | ;
      138     1642                                     L_CUP_CHR_N              | ;
      139     1643                                     L_CUU_CHR_N              | ;
      140     1644                                     L_DCHMOVFLD_N            | ;
      141     1645                                     L_DCH_CHR_N              | ;
      142     1646                                     L_ED0_CHR_N              | ;
      143     1647                                     L_ED2_CHR_N              | ;
      144     1648                                     L_EL0_CHR_N              | ;
      145     1649                                     L_FRMFED_CHR_N           | ;
      146     1650                                     L_HOM_CHR_N              | ;
      147     1651                                     L_HTS_CHR_N              | ;
      148     1652                                     L_ICH_CHR_N              | ;
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 5    
      149     1653                                     L_RSTINSMOD_CHR_N        | ;
      150     1654                                     L_SETFRMLNG_CHR_N        | ;
      151     1655                                     L_TBC3_CHR_N             | ;
      152     1656                                     L_INT_TIMEOUT_N          | ;
      153     1657                                     L_INTERVAL_N             | ;
      154     1658                                     L_SNDSZ_N                | ;
      155     1659                                     L_SNDTHR_N               | ;
      156     1660                                     L_SNDWND_N               | ;
      157     1661                                     L_COMPRESS_N             | ;
      158     1662                                     L_RECSZ_N                | ;
      159     1663                                     L_RECTHR_N               | ;
      160     1664                                     L_RECWND_N               | ;
      161     1665                                     L_RESET_RETRYS_N         | ;
      162     1666                                     L_RESET_TIMEOUT_N        | ;
      163     1667                                     L_RESTART_TIME_N         | ;
      164     1668                                     L_RESTART_RETRY_N        | ;
      165     1669                                     L_RESCMP_N               | ;
      166     1670                                     L_RESTMR_N               | ;
      167     1671                                     L_TIMEOUT_N              | ;
      168     1672                                     L_RETRANS_N              | ;
      169     1673                                     L_WINDOW_N               | ;
      170     1674                                     L_FRAME_N                | ;
      171     1675                                     L_CALL_RETRYS_N          | ;
      172     1676                                     L_CALL_TIMEOUT_N         | ;
      173     1677                                     L_CALLS_N                | ;
      174     1678                                     L_REVERSE_N              | ;
      175     1679                                     L_MAXWINDOW_N            | ;
      176     1680                                     L_RESPDELAY_N            | ;
      177     1681                                     L_MAXATRS_N              | ;
      178     1682                                     L_ATRSCRNPOS_N           | ;
      179     1683                                     L_SGR_ALG_N              | ;
      180     1684                                     L_DAQ_ALG_N              | ;
      181     1685                                     L_SGRINTRO_CHR_N         | ;
      182     1686                                     L_DAQINTRO_CHR_N         | ;
      183     1687                                     L_SGRINCDAQ_N            | ;
      184     1688                                     L_DFLTPRTMODE_N          | ;
      185     1689                                     L_DCLFLD_ALG_N           | ;
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 6    
      186     1690                                     L_DCLFRM_CHR_N           | ;
      187     1691                                     L_ENDDCLFRM_CHR_N        | ;
      188     1692                                     L_RESTORE_DFLTSCRN_CHR_N | ;
      189     1693                                     L_SGRHDN_CHR_N           | ;
      190     1694                                     L_SGRINCINT_CHR_N        | ;
      191     1695                                     L_SGRDCRINT_CHR_N        | ;
      192     1696                                     L_SGRUNDSCR_CHR_N        | ;
      193     1697                                     L_SGRSLWBLN_CHR_N        | ;
      194     1698                                     L_SGRFSTBLN_CHR_N        | ;
      195     1699                                     L_SGRRVRVID_CHR_N        | ;
      196     1700                                     L_SGRPRT_CHR_N           | ;
      197     1701                                     L_SGRINP_CHR_N           | ;
      198     1702                                     L_SGRPRTGRD_CHR_N        | ;
      199     1703                                     L_DAQPRT_CHR_N           | ;
      200     1704                                     L_DAQINP_CHR_N           | ;
      201     1705                                     L_DAQPRTGRD_CHR_N        | ;
      202     1706                                     L_DLTALLFLDS_CHR_N       | ;
      203     1707                                     L_INSLIN_CHR_N           | ;
      204     1708                                     L_DLTLIN_CHR_N           | ;
      205     1709                                     L_ERASEFLD_CHR_N         | ;
      206     1710                                     L_DLTFLD_CHR_N           | ;
      207     1711                                     L_EXTEND_SEQ_N           | ;
      208     1712                                     L_EXTSRD_CHR_N           | ;
      209     1713                                     L_FLDTRM_N               | ;
      210     1714                                     L_EWALT_N                | ;
      211     1715                                     L_SIOPT_N                | ;
      212     1716                                     L_ABSGRPRND_EMPHASIS_N   | ;
      213     1717                                     L_ABSGRPRND_ERROR_N      | ;
      214     1718                                     L_ABSGRPRND_HIDDEN_N     | ;
      215     1719                                     L_ABSGRPRND_INPUT_N      | ;
      216     1720                                     L_ABSGRPRND_NULL_N       | ;
      217     1721                                     L_ABSGRPRND_OUTPUT_N     | ;
      218     1722                                     L_ABSGRPRND_WARNING_N    | ;
      219     1723                                     L_SENDBKSPACE_N          | ;
      220     1724                                     L_GR_FPRG_N              | ;
      221     1725                                     L_GR_GLBLCOLORS_N        | ;
      222     1726                                     L_GR_GLBLINTENSITIES_N   | ;
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 7    
      223     1727                                     L_GR_MAXPICK_N           | ;
      224     1728                                     L_GR_XSPACE_N            | ;
      225     1729                                     L_GR_YSPACE_N            | ;
      226     1730                                     L_GR_ZSPACE_N            | ;
      227     1731                                     L_GR_NDCWSPACE_N         | ;
      228     1732                                     L_GR_NDCHSPACE_N         | ;
      229     1733                                     L_GR_NDCDSPACE_N         | ;
      230     1734                                     L_GR_NDCWCHARS_N         | ;
      231     1735                                     L_GR_NDCHCHARS_N         | ;
      232     1736                                     L_GR_NDCDCHARS_N         | ;
      233     1737                                     L_GR_WIDTHUSE_N          | ;
      234     1738                                     L_GR_HEIGHTUSE_N         | ;
      235     1739                                     L_GR_DEPTHUSE_N          | ;
      236     1740                                     L_GR_NDCWCURRENT_N       | ;
      237     1741                                     L_GR_NDCHCURRENT_N       | ;
      238     1742                                     L_GR_NDCDCURRENT_N       | ;
      239     1743                                     L_GR_MINLINEWIDTH_N      | ;
      240     1744                                     L_GR_MAXLINEWIDTH_N      | ;
      241     1745                                     L_GR_MINCHSIZE_N         | ;
      242     1746                                     L_GR_MAXCHSIZE_N         | ;
      243     1747                                     L_GR_ESCAPE_N            | ;
      244     1748                                     L_GR_VIEWSURFACE_N       | ;
      245     1749                                     L_GR_POLYGONFILL_N       | ;
      246     1750                                     L_GR_POLYGONFILL_SH_N    | ;
      247     1751                                     L_GR_POLYGONFILL_PA_N    | ;
      248     1752                                     L_GR_XPIXMAX_N           | ;
      249     1753                                     L_GR_YPIXMAX_N           | ;
      250     1754                                     L_GR_COLRTABSIZE_N       | ;
      251     1755                                     L_GR_INTNTABSIZE_N       | ;
      252     1756                                     L_GR_LINESTYLEHWCOUNT_N  | ;
      253     1757                                     L_GR_LINESTYLESWCOUNT_N  | ;
      254     1758                                     L_GR_LINEWCOUNT_N        | ;
      255     1759                                     L_GR_FONTCOUNT_N         | ;
      256     1760                                     L_GR_PENHWCOUNT_N        | ;
      257     1761                                     L_GR_PENSWCOUNT_N        | ;
      258     1762                                     L_GR_CHSIZECOUNT_N       | ;
      259     1763                                     L_GR_MARKERHWCOUNT_N     | ;
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 8    
      260     1764                                     L_GR_MARKERSWCOUNT_N     | ;
      261     1765                                     L_GR_LINEWSUPPORT_N      | ;
      262     1766                                     L_GR_INTNSUPPORT_N       | ;
      263     1767                                     L_GR_CHSIZESUPPORT_N     | ;
      264     1768                                     L_GR_HIGHLTSUPPORT_N     | ;
      265     1769                                     L_GR_OUTLEVEL_N          | ;
      266     1770                                     L_GR_BATCHMODE_N         | ;
      267     1771                                     L_GR_HIDDENLEVEL_N       | ;
      268     1772                                     L_GR_DIMLEVEL_N          | ;
      269     1773                                     L_GR_VIEWTYPE_N          | ;
      270     1774                                     L_GR_PIXELTYPE_N         | ;
      271     1775                                     L_GR_EDGETYPE_N          | ;
      272     1776                                     L_GR_COLRTABTYPE_N       | ;
      273     1777                                     L_GR_BKGRNDTYPE_N        | ;
      274     1778                                     L_GR_DEVTYPE_N           | ;
      275     1779                                     L_GR_IMAGETRANS_N        | ;
      276     1780                                     L_GR_COLRMODEL_N         | ;
      277     1781                                     L_GR_BKGRNDCOLOR_N       | ;
      278     1782                                     L_GR_COLRACTION_N        | ;
      279     1783                                     L_GR_INTNACTION_N        | ;
      280     1784                                     L_SPCBFRPRT_N            | ;
      281     1785                                     L_WRAPPAGE_N             | ;
      282     1786                                     L_LOCALECHO_N            | ;
      283     1787                                     L_TABS_N                 | ;
      284     1788                                     L_DSPHEIGHT_N            | ;
      285     1789                                     L_FF_FLUSH_N             | ;
      286     1790                                     L_CLEAR_RETRYS_N         | ;
      287     1791                                     L_DATA_RETRYS_N          | ;
      288     1792                                     L_CLEAR_TIMEOUT_N        | ;
      289     1793                                     L_DATA_TIMEOUT_N         | ;
      290     1794                                     L_TRANS_DEL_N            | ;
      291     1795                                     L_FAST_SEL_ACC_N         | ;
      292     1796                                     L_IDLE_TIME_N            | ;
      293     1797                                     L_KEEPTYPAHD_N           | ;
      294     1798                                     L_FF_INCCR_N              | ;
      295     1799                                     L_PRO_ALL_N              | ;
      296     1800                                     L_PRO_END_N )
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 9    
      297     1801
      298     1802        L_ACTONTRN_N (0 /* ACTONTRN */) = 'AC/TONTRN'
      299     1803        L_APL_N (1 /* APL */) = 'APL'
      300     1804        L_APLLCNRM_N (2 /* APLLCNRM */) = 'APLL/CNRM'
      301     1805        L_AUTOTABCLM_N (194 /* L_AUTOTABCLM */) = 'AUTOT/ABCLM'
      302     1806        L_AUTOCURSOR_N(214 /* L_AUTOCURSOR */) = 'AUTOC/URSOR'
      303     1807        L_AUTONL_N (3 /* AUTONL */ ) = 'AU/TONL'
      304     1808        L_BIN_N (4 /* BIN */ ) = 'BI/N'
      305     1809        L_BLANKERASES_N (5 /* BLANKERASES */ ) = 'BLA/NKERASES'
      306     1810        L_CRISNL_N (6 /* CRISNL */ ) = 'CR/ISNL'
      307     1811        L_CUP_CLMFRS_N (7 /* CUP_CLMFRS */ ) = 'CUP_CL/MFRS'
      308     1812        L_CUP_CMP_N (8 /* CUP_CMP */ ) = 'CUP_CM/P'
      309     1813        L_CURSORREAD_N(213 /* L_CURSORREAD */ ) = 'CURSORR/EAD'
      310     1814        L_CURSORUP_N (9 /* CURSORUP */ ) = 'CUR/SORUP'
      311     1815        L_DEVICEBS_N (10 /* DEVICEBS */ ) = 'DEVICEB/S'
      312     1816        L_DEVICECR_N (11 /* DEVICECR */ ) = 'DEVICEC/R'
      313     1817        L_DEVICELF_N (12 /* DEVICELF */ ) = 'DEVICEL/F'
      314     1818        L_DEVPOSOPTS_N (13 /* DEVPOSOPTS */ ) = 'DEVP/OSOPTS'
      315     1819        L_DEVSCROLL_N (14 /* DEVSCROLL */ ) = 'DEVS/CROLL'
      316     1820        L_DISPINPUT_N (15 /* DISPINPUT */ ) = 'DI/SPINPUT'
      317     1821        L_EDITOVR_N (16 /* EDITOVR */ ) = 'EDI/TOVR'
      318     1822        L_FF_INCCR_N(216 /* L_FF_INCCR    */) = 'FF_IN/CCR'
      319     1823        L_FULLDUXPAPERTAPE_N (17 /* FULLDUXPAPERTAPE */ ) = 'FU/LLDUXPAPERTAPE'
      320     1824        L_FUNCTION_KEY_N (279 /* L_FUNCTION_KEY */ ) = 'FUNCT/ION' [[(' ' | '_')]'KEY']
      321     1825        L_HALFDUXPAPERTAPE_N (18 /* HALFDUXPAPERTAPE */ ) = 'HA/LFDUXPAPERTAPE'
      322     1826        L_INPUT_N (19 /* INPUT */ ) = 'INPUT'
      323     1827        L_KEEPTYPAHD_N(215 /* L_KEEPTYPAHD */) = 'KEEP/TYPAHD'
      324     1828        L_LFISNL_N (21 /* LFISNL */ ) = 'LF/ISNL'
      325     1829        L_LOWERCASE_N (22 /* LOWERCASE */ ) = 'LOWERCASE'
      326     1830        L_LOWERCASEPRINTS_N (23 /* LOWERCASEPRINTS */ ) = 'LOWERCASEP/RINTS'
      327     1831        L_MULSTRM_N (24 /* MULSTRM */ ) = 'MU/LSTRM'
      328     1832        L_NOOPTMIZ_N (25 /* NOOPTMIZ */ ) = 'NOO/PTMIZ'
      329     1833        L_OPDTAB_N (26 /* OPDTAB */ ) = 'OP/DTAB'
      330     1834        L_OUTPUT_N (27 /* OUTPUT */ ) = 'OUTPUT'
      331     1835        L_OUTPUTDISCARD_N (28 /* OUTDISCARDPUT */ ) = 'OUTPUTD/ISCARD'
      332     1836        L_PARKCURSOR_N (167 /* PARKCURSOR */ ) = 'PARK/CURSOR'
      333     1837        L_PAGEHALT_N (29 /* PAGEHALT */ ) = 'PAG/EHALT'
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 10   
      334     1838        L_PARITYCHECK_N (30 /* PARITYCHECK */ ) = 'PARITYC/HECK'
      335     1839        L_PRINTHALT_N (31 /* PRINTHALT */ ) = 'PRINTH/ALT'
      336     1840        L_PRINTTYPE_N (32 /* PRINTTYPE */ ) = 'PRINTT/YPE'
      337     1841        L_PROGDTAB_N (33 /* PROGDTAB */ ) = 'PROG/DTAB'
      338     1842        L_RELPAGE_N (34 /* RELPAGE */ ) = 'RELP/AGE'
      339     1843        L_RETYPOVR_N (35 /* RETYPOVR */ ) = 'RETY/POVR'
      340     1844        L_SCROLL_N (36 /* SCROLL */ ) = 'SC/ROLL'
      341     1845        L_SETUP_CHR_N (195 /* L_SETUP_CHR */ ) = 'SETUP/_CHR'
      342     1846        L_SENDBKSPACE_N (37 /* SENDBKSPACE */ ) = 'SE/NDBKSPACE'
      343     1847        L_SIMPERF_N (38 /* SIMPERF */ ) = 'SIM/PERF'
      344     1848        L_SPACEINSERT_N (39 /* SPACEINSERT */ ) = 'SPA/CEINSERT'
      345     1849        L_TABRELATIVE_N (40 /* TABRELATIVE */ ) = 'TABR/ELATIVE'
      346     1850        L_TABSIM_N (41 /* TABSIM */ ) = 'TABSI/M'
      347     1851        L_TRUNCATE_N (42 /* TRUNCATE */ ) = 'TRUN/CATE'
      348     1852        L_TRUOVRPRT_N (43 /* TRUOVRPRT */ ) = 'TRUO/VRPRT'
      349     1853        L_TTYTYPE_N (44 /* TTYTYPE */ ) = 'TT/YTYPE'
      350     1854        L_UPPERCASE_N (45 /* UPPERCASE */ ) = 'UP/PERCASE'
      351     1855        L_AWIDTH_N (46 /* AWIDTH */) = 'AW/IDTH'
      352     1856        L_BLKBYTES_N (47 /* BLKBYTES */ ) = 'BLKB/YTES'
      353     1857        L_BLKRECS_N (48 /* BLKRECS */ ) = 'BLKR/ECS'
      354     1858        L_DELAYS_N (49 /* DELAYS */ ) = 'DEL/AYS'
      355     1859        L_CALL_DELAY_N (212 /* L_CALL_DELAY */ ) = 'CALL' 'DEL/AYS'
      356     1860        L_DVCOTPBFRSIZ_N (50 /* DVCOTPBFRSIZ */ ) = 'DVCOTPB/FRSIZ'
      357     1861        L_FIRSTLINE_N (51 /* FIRSTLINE */ ) = 'FI/RSTLINE'
      358     1862        L_HEIGHT_N (52 /* HEIGHT */ ) = 'HE/IGHT'
      359     1863        L_LENGTH_N (53 /* LENGTH */ ) = 'LE/NGTH'
      360     1864        L_LIMBO_N (54 /* LIMBO */ ) = 'LI/MBO'
      361     1865        L_MICROFPL_N(217 /* L_MICROFPL   */) = 'MIC/ROFPL'
      362     1866        L_MINREC_N (56 /* MINREC */ ) = 'MI/NREC'
      363     1867        L_PWIDTH_N (55 /* PWIDTH */ ) = 'PW/IDTH'
      364     1868        L_RETRYS_N (57 /* RETRYS */ ) = 'RETR/YS'
      365     1869        L_SINPUTSZ_N (58 /* SINPUTSZ */ ) = 'SIN/PUTSZ'
      366     1870        L_SPEED_N (59 /* SPEED */ ) = 'SPE/ED'
      367     1871        L_TMNALG_AFTCUP_N (60 /* TMNALG_AFTCUP */ ) = 'TMNALG_AFTCUP'
      368     1872        L_TMNALG_AFTCR_N (61 /* TMNALG_AFTCR */ ) = 'TMNALG_AFTCR'
      369     1873        L_TMNALG_AFTHPA_N (62 /* TMNALG_AFTHPA */ ) = 'TMNALG_AFTHPA'
      370     1874        L_TMNALG_AFTHT_N (63 /* TMNALG_AFTHT */ ) = 'TMNALG_AFTHT'
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 11   
      371     1875        L_TMNALG_AFTLF_N (64 /* TMNALG_AFTLF */ ) = 'TMNALG_AFTLF'
      372     1876        L_TMNALG_BFRCR_N (65 /* TMNALG_BFRCR */ ) = 'TMNALG_BFRCR'
      373     1877        L_TMNALG_BFRLF_N (66 /* TMNALG_BFRLF */ ) = 'TMNALG_BFRLF'
      374     1878        L_TMNALG_FILCHR_N (162 /* TMNALG_FILCHR */ ) = 'TMNALG_FILCHR'
      375     1879        L_BS_TIM_N (67 /* BS_TIM */) = 'BS_TIM'
      376     1880        L_ERSTIM_N (68 /* ERSTIM */) = 'ERSTIM'
      377     1881        L_TIMAFTCTRFNC_N (69 /* TIMAFTCTRFNC */) = 'TIMAFTCT/RFNC'
      378     1882        L_TMNALG_PRM1_N (70 /* TMNALG_PRM1 */) = 'TMNALG_PRM1'
      379     1883        L_TMNALG_PRM2_N (71 /* TMNALG_PRM2 */) = 'TMNALG_PRM2'
      380     1884        L_TMNALG_PRM3_N (72 /* TMNALG_PRM3 */) = 'TMNALG_PRM3'
      381     1885        L_TMNALG_PRM4_N (73 /* TMNALG_PRM4 */) = 'TMNALG_PRM4'
      382     1886        L_TMNALG_PRM5_N (74 /* TMNALG_PRM5 */) = 'TMNALG_PRM5'
      383     1887        L_TMNALG_PRM6_N (75 /* TMNALG_PRM6 */) = 'TMNALG_PRM6'
      384     1888        L_TMNALG_PRM7_N (76 /* TMNALG_PRM7 */) = 'TMNALG_PRM7'
      385     1889        L_TMNALG_PRM8_N (77 /* TMNALG_PRM8 */) = 'TMNALG_PRM8'
      386     1890        L_FCNTBL_N (78 /* FCNTBL */) = 'FC/NTBL'
      387     1891        L_CHARSETNAME_N (79 /* CHARSETNAME */) = 'CH/ARSETNAME'
      388     1892        L_CUP_ALG_N (82 /* CUP_ALG */) = 'CUP_A/LG'
      389     1893        L_DVCFLWCTRALG_N (83 /* DVCFLWCTRALG */) = 'DVCFLW/CTRALG'
      390     1894        L_HPA_ALG_N (84 /* HPA_ALG */) = 'HPA_ALG'
      391     1895        L_PARITY_N (85 /* PARITY */) = 'PARITY'
      392     1896        L_PROTYP_N (86 /* PROTYP */) = 'PRO/TYP'
      393     1897        L_EMCHR_N (80 /* EMCHR */) = 'EM/CHR'
      394     1898        L_IRSCHR_N (81 /* IRSCHR */) = 'IRS/CHR'
      395     1899        L_LSTRECCTN_N (88 /* LSTRECCTN */) = 'LST/RECCTN'
      396     1900        L_ERRDUPBLK_N (105 /* ERRDUPBLK */) = 'ERR/DUPBLK'
      397     1901        L_RRR_N (106 /* RRR */) = 'RRR'
      398     1902        L_SLC_N (113 /* SLC */) = 'SLC'
      399     1903        L_SLCALLBLK_N (116 /* SLCALLBLK */) = 'SLCA/LLBLK'
      400     1904        L_PADSIGNON_N (117 /* PADSIGNON */) = 'PAD/SIGNON'
      401     1905        L_CUP_BIS_N (87 /* CUP_BIS */) = 'CUP_B/IS'
      402     1906        L_CUB_CHR_N (89 /* CUB_CHR */) = 'CUB/_CHR'
      403     1907        L_CUD_CHR_N (90 /* CUD_CHR */) = 'CUD/_CHR'
      404     1908        L_CUF_CHR_N (91 /* CUF_CHR */) = 'CUF/_CHR'
      405     1909        L_CUP_CHR_N (92 /* CUP_CHR */) = 'CUP/_CHR'
      406     1910        L_CUU_CHR_N (93 /* CUU_CHR */) = 'CUU/_CHR'
      407     1911        L_DCH_CHR_N (94 /* DCH_CHR */) = 'DCH/_CHR'
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 12   
      408     1912        L_ED0_CHR_N (95 /* ED0_CHR */) = 'ED0/_CHR'
