

14:20 JUL 28 '97 DD_SD_M.:E05SI                                            1    
  124              /* POINTER TO IFSPEC NODE IF PRESENT, ELSE ADDR(NIL) */
  125            2 SDOS BIT(1) ALIGNED,
  126              /* SDO SIMBLE ENCOUNTERED */
  127            2 SDOD BIT(1) ALIGNED,
  128              /* SDO DECIMAL ENCOUNTERED */
  129            2 SDOO BIT(1) ALIGNED,
  130              /* SDO OCTIL ENCOUNTERED */
  131            2 SDOSDEF BIT(1) ALIGNED,
  132              /* SDO SEARCH SYMDEFS BEFORE ENTDEFS */
  133            2 RANGE_CNT SBIN,
  134              /* COUNT OF RANGE SPECIFICATIONS IN DISPLAY REQUEST */
  135            2 KILL1 SBIN,
  136              /* ID OF COMMAND TO BE KILLED FOR DDA$KILL1 */
  137            2 SHOW1 SBIN ALIGNED,
  138              /* ID OF COMMAND TO BE 'SHOWN' FOR DDA$SHOW1 */
  139            2 NCHARS SBIN,
  140              /* NUMBER OF CHARACTERS READ FROM INPUT DEVICE */
  141            2 SAVE_TEXT_STPOS UBIN,
  142              /* Save starting position of text for data descriptor */
  143            2 ALIB_SAID_ECHO BIT(1) ALIGNED,
  144              /* ECHO parameter in ALIB fpt set - echo ALIB command */
  145            2 ALIB_SAID_QUIET BIT(1) ALIGNED,
  146              /* QUIET parameter in ALIb fpt set - used for PLOVER only */
  147            2 HEAD_LIB BIT(1) ALIGNED,
  148              /* LIB bit in Head record */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            5    
  149            2 RUM_COMMAND BIT(1) ALIGNED,
  150              /* Set if RUM command was processed */
  151            2 FIND_RUM BIT(1) ALIGNED,
  152              /* Set if do FIND in RUM mode - ignore errors from DUU$GETMVAL */
  153            2 BYPASS_SAVE BIT(1) ALIGNED,
  154              /* Save BYPASS flag */
  155            2 ALIB_SAID_GOBACK BIT(1) ALIGNED,
  156              /* RETRN parameter in ALIB fpt */
  157            2 FPRG_CONTEXT$ PTR,
  158              /* Pointer to the first entry for FPRG context, ADDR(NIL) means no FPRGS */
  159            2 FPRG_CONTEXT_END$ PTR,
  160              /* Pointer to the last entry for FPRG context, ADDR(NIL) means no FPRGS */
  161            2 FPRGDCB UBIN,
  162              /* FPRG dcb */
  163            2 FPRG BIT(1) ALIGNED,
  164              /* Set when debugging an FPRG */
  165            2 CURRENT_FPRG_CONTEXT$ PTR,
  166              /* Pointer to currently active FPRG's context */
  167            2 FPRG_CONTEXT_AVAIL$ PTR,
  168              /* Pointer to the list of available slots for FPRG context */
  169            2 FPRG_CONTEXT_AVAIL_END$ PTR,
  170              /* Pointer to the end of the list of available slots for FPRG context */
  171            2 KILLEDEF BIT(1) ALIGNED,
  172              /* Tell POSIT not to use ENTDEFS */
  173            2 L$,
  174              /* For retaining info about $L (last item typed) */
  175              3 VALUE DALIGNED,
  176                4 L SBIN,
  177                4 E REDEF L UBIN(18) ALIGNED,
  178                4 HLF(0:1)  REDEF L UBIN(18) UNAL,
  179                4 R SBIN,
  180                4 * (0:13) UBIN,
  181              3 PVALUE REDEF VALUE,
  182                4 W UBIN(18) UNAL,
  183                4 C UBIN(2) UNAL,
  184                4 B UBIN(4) UNAL,
  185                4 SEG,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            6    
  186                  5 S UBIN(2) UNAL,
  187                  5 D UBIN(10) UNAL,
  188                4 * (0:14) UBIN,
  189              3 VB REDEF VALUE,
  190                4 VBITS(0:71) UBIN(1) UNAL,
  191                4 * (0:13) UBIN UNAL,
  192              3 VC REDEF VALUE,
  193                4 VCHARS(0:7) CHAR(1) UNAL,
  194                4 * (0:13) UBIN UNAL,
  195              3 CV REDEF VALUE,
  196                4 CVALUE CHAR(8),
  197                4 * (0:13) UBIN UNAL,
  198              3 L6_VALUE REDEF VALUE,
  199                4 OPS(0:15) UBIN,
  200              3 SIZE SBIN,
  201              3 FMT UBIN,
  202            2 O$,
  203              /* For retaining info about $O (current open cell) */
  204              3 SEG UBIN,
  205              3 DESC# UBIN,
  206              3 ADDRESS UBIN,
  207              3 NOT_IS BIT(1) HALIGNED,
  208              3 FMT UBIN(18) HALIGNED,
  209            2 LASTBLT$ PTR,
  210              /* PTR TO BEGINNING OF CURRENT COMMAND BEING BUILT */
  211            2 STORED SBIN,
  212              /* CURRENT STORED COMMAND BEING BUILT */
  213            2 OP SBIN,
  214              /* START OPERATOR FOR SIMEXP */
  215            2 ACCUM SBIN,
  216              /* START ACCUMULATOR FOR SIMEXP */
  217            2 UD(0:24),
  218              /* USER DEFINED SYMBOLS */
  219              3 VALUE SBIN,
  220              3 TEXTSZ UBIN(9) UNAL,
  221              3 TEXT CHAR(31) UNAL,
  222            2 SACT BIT(1) ALIGNED,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            7    
  223              /* Special activation character terminated last read flag */
  224            2 RUM_BIRTH$ PTR,
  225              /* Pointer to RUM birth record */
  226            2 ACT CHAR(1) ALIGNED,
  227              /* Activation character that terminated last read */
  228            2 IGNPR BIT(1) ALIGNED,
  229              /* Ignore PR modification for BLD routines */
  230            2 AWDX BIT(1) ALIGNED,
  231              /* AWDX type PR modification for BLD routines */
  232            2 REMACTIVE BIT(1) ALIGNED,
  233              /* DDS$SCAN <--> DDS$BLD communication */
  234            2 ACMDS_OFF UBIN,
  235              /* Offset to text remaining after parse with D_ACMDS tree */
  236            2 ACMDS$ PTR,
  237              /* Pointer to buffer to be scanned with D_ACMDS tree */
  238            2 ACMDS_SIZE UBIN,
  239              /* Size of buffer pointed to by S_D.ACMDS$ */
  240            2 DO_ATTACH UBIN,
  241              /* Number of times DDA$DO_ATTACH has been called */
  242            2 FNDOFFSET BIT(1) ALIGNED,
  243              /* Set by DDR$POSIT if offset was printed (set if 0) */
  244            2 RUM_ERRORS UBIN,
  245              /* Count of errors while RUMing current run unit */
  246            2 RUM_TOTAL_ERRORS UBIN,
  247              /* Total RUM errors for all run units */
  248            2 RCBC,
  249              /* RUM cache buffer control */
  250              3 WRITE_THRU BIT(1) ALIGNED,
  251                /* Whether to write-thru buffers */
  252              3 CUR_SEQ UBIN,
  253                /* LRU sequence counter */
  254              3 BUFSIZE SBIN,
  255                /* Size of each buffer */
  256              3 BUFSM1 UBIN,
  257                /* Number of buffers in use, minus 1 */
  258              3 BUF$(0:9) PTR,
  259                /* Pointer to buffer for program records */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            8    
  260              3 PAGE(0:9) SBIN,
  261                /* Beginning page word address of contents of BUF$ */
  262              3 SIZE(0:9) SBIN,
  263                /* Size of contents of BUF$, -1 means empty */
  264              3 WRITTEN(0:9) BIT(1) HALIGNED,
  265                /* Whether buffer was ever written */
  266              3 NODE(0:9) UBIN HALF HALIGNED,
  267                /* Current node for contents of BUF$ */
  268              3 SEQ(0:9) UBIN,
  269                /* Last time this buffer was used */
  270            2 JDCBERR UBIN,
  271              /* DCB of error corresponding to S_D.JITERR for DUE$HERRMSG */
  272            2 GHOST1 BIT(1) ALIGNED,
  273              /* RUMing system processors/USE GHOST1 */
  274            2 M$DELTA_RES CHAR(4) UNAL,
  275              /* Default RES for M$DELTA */
  276            2 * CHAR(3) UNAL,
  277              /* Padding preceeding vfc character */
  278            2 IBUFVFC CHAR(1) UNAL,
  279              /* Vfc immediately preceeding input buffer */
  280            2 INPUT CHAR(256) ALIGNED,
  281              /* Input buffer, on word boundary, following vfc */
  282            2 REM_DISKBOOT REMEMBER,
  283              /* Unwind remember cell for XDELTA disk boot */
  284            2 QUALIFIED BIT(1) ALIGNED,
  285              /* QUALIFICATION FOUND */
  286            2 MACTIVE BIT(1) ALIGNED,
  287              /* MODIFY ACTIVE */
  288            2 OFFSET_REF BIT(1) ALIGNED,
  289              /* OFFSET REFERENCE ENCOUNTERED FOR SKIP COMMAND */
  290            2 ARRAY,
  291              /* Array processing control info */
  292              3 FIRST BIT(1) ALIGNED,
  293              3 CUR SBIN,
  294              3 HIGH SBIN,
  295            2 ISBASE UBIN ALIGNED,
  296             /* Shrunken IS offset or 0 */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            9    
  297            2 FNDENTDEF BIT(1) ALIGNED,
  298              /* BIT SET BY DDR$POSIT FOR MODIFY DEFAULT FMT */
  299            2 STEP BIT(1) ALIGNED,
  300              /* WAS STEP LAST COMMAND ? 1=YES */
  301            2 FMT_DEFAULT UBIN,
  302              /* USER SPECIFIED DEFAULT FORMAT */
  303            2 SCH,
  304              /* Current schema */
  305              3 OK BIT(1) ALIGNED,
  306                /* 1= Schema exists */
  307              3 PEDEF# UBIN,
  308                /* Primary entdef number */
  309              3 NODE UBIN,
  310                /* Node */
  311              3 NPOINTER UBIN,
  312                /* Primary entdef name pointer */
  313              3 IC UBIN,
  314                /* Instruction counter value */
  315              3 LB# UBIN,
  316                /* Logical block number */
  317              3 PTR$ PTR,
  318                /* XDELTA pointer to in memory schema */
  319            2 QSCH,
  320              /* Qualified schema */
  321              3 OK BIT(1) ALIGNED,
  322                /* 1= Schema exists */
  323              3 PEDEF# UBIN,
  324                /* Primary entdef number */
  325              3 NODE UBIN,
  326                /* Node */
  327              3 NPOINTER UBIN,
  328                /* Primary entdef name pointer */
  329              3 IC UBIN,
  330                /* Instruction counter value */
  331              3 LB# UBIN,
  332                /* Logical block number */
  333              3 PTR$ PTR,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            10   
  334                /* XDELTA pointer to in memory schema */
  335            2 DSCH,
  336              /* Default schema */
  337              3 OK BIT(1) ALIGNED,
  338                /* 1= Schema exists */
  339              3 PEDEF# UBIN,
  340                /* Primary entdef number */
  341              3 NODE UBIN,
  342                /* Node */
  343              3 NPOINTER UBIN,
  344                /* Primary entdef name pointer */
  345              3 IC UBIN,
  346                /* Instruction counter value */
  347              3 LB# UBIN,
  348                /* Logical block number */
  349              3 PTR$ PTR,
  350                /* XDELTA pointer to in memory schema */
  351            2 XSCH,
  352              /* Last resort schema */
  353              3 OK BIT(1) ALIGNED,
  354                /* 1= Schema exists */
  355              3 PEDEF# UBIN,
  356                /* Primary entdef number */
  357              3 NODE UBIN,
  358                /* Node */
  359              3 NPOINTER UBIN,
  360                /* Primary entdef name pointer */
  361              3 IC UBIN,
  362                /* Instruction counter value */
  363              3 LB# UBIN,
  364                /* Logical block number */
  365              3 PTR$ PTR,
  366                /* XDELTA pointer to in memory schema */
  367            2 TSCH,
  368              /* Temporary schema */
  369              3 OK BIT(1) ALIGNED,
  370                /* 1= Schema exists */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            11   
  371              3 PEDEF# UBIN,
  372                /* Primary entdef number */
  373              3 NODE UBIN,
  374                /* Node */
  375              3 NPOINTER UBIN,
  376                /* Primary entdef name pointer */
  377              3 IC UBIN,
  378                /* Instruction counter value */
  379              3 LB# UBIN,
  380                /* Logical block number */
  381              3 PTR$ PTR,
  382                /* XDELTA pointer to in memory schema */
  383            2 MXSCH,
  384              /* Last resort schema for MON */
  385              3 OK BIT(1) ALIGNED,
  386                /* 1= Schema exists */
  387              3 PEDEF# UBIN,
  388                /* Primary entdef number */
  389              3 NODE UBIN,
  390                /* Node */
  391              3 NPOINTER UBIN,
  392                /* Primary entdef name pointer */
  393              3 IC UBIN,
  394                /* Instruction counter value */
  395              3 LB# UBIN,
  396                /* Logical block number */
  397              3 PTR$ PTR,
  398                /* XDELTA pointer to in memory schema */
  399            2 AXSCH,
  400              /* Last resort schema for ALT */
  401              3 OK BIT(1) ALIGNED,
  402                /* 1= Schema exists */
  403              3 PEDEF# UBIN,
  404                /* Primary entdef number */
  405              3 NODE UBIN,
  406                /* Node */
  407              3 NPOINTER UBIN,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            12   
  408                /* Primary entdef name pointer */
  409              3 IC UBIN,
  410                /* Instruction counter value */
  411              3 LB# UBIN,
  412                /* Logical block number */
  413              3 PTR$ PTR,
  414                /* XDELTA pointer to in memory schema */
  415            2 DBG$ PTR,
  416              /* Debug names record page buffer, ADDR(NIL) means none */
  417            2 DBG_LAST UBIN,
  418              /* Last entry number */
  419            2 DBG_PAGE SBIN,
  420              /* Current page in memory, -1 means none */
  421            2 EXST$ PTR,
  422              /* Executable statements record page buffer */
  423            2 EXST_END$ PTR,
  424              /* Last entry pointer */
  425            2 EXST_PAGE SBIN,
  426              /* Current page in memory, -1 means none */
  427            2 IE$ PTR,
  428              /* Internal entrys record page buffer */
  429            2 IE_END$ PTR,
  430              /* Last entry pointer */
  431            2 IE_PAGE SBIN,
  432              /* Current page in memory, -1 means none */
  433            2 VREBL$ PTR,
  434              /* Program variables record page buffer */
  435            2 VREBL_END$ PTR,
  436              /* Last entry pointer */
  437            2 VREBL_PAGE SBIN,
  438              /* Current page in memory, -1 means none */
  439            2 XOU_NAME,
  440              /* Default schema OU name - Textc */
  441              3 SIZE UBIN BYTE UNAL,
  442              3 TEXT CHAR(31) UNAL,
  443            2 RANGE SBIN,
  444              /* OFFSET RANGE FOR USER DEFINED SYMBOLS DISPLAYS */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            13   
  445            2 BYPASS BIT(1) ALIGNED,
  446              /* STEP BYPASS FLAG */
  447            2 PARSIZE UBIN,
  448              /* Size of X$PARSE work buffer */
  449            2 SCHSEG$ PTR,
  450              /* Next unallocated word of data segment containing schema */
  451            2 LB0$ PTR,
  452              /* Pointer to LB0 */
  453            2 LB1$ PTR,
  454              /* Pointer to LB1 */
  455            2 LB$ PTR,
  456              /* Pointer to start of "real" logical block table */
  457            2 LB_EYOND$ PTR,
  458              /* Pointer off of end of logical block table */
  459            2 DNAME$ PTR,
  460              /* DEF names record */
  461            2 EDEF$ PTR,
  462              /* ENTDEFs record */
  463            2 SDEF$ PTR,
  464              /* SYMDEFs record */
  465            2 EDEF_END$ PTR,
  466              /* ENTDEFs record end */
  467            2 SDEF_END$ PTR,
  468              /* SYMDEFs record end */
  469            2 DIRCOM(0:99) UBIN,
  470              /* Direct command buffer */
  471            2 FIXCOM(0:299),
  472              /* Fixed length part of stored commands buffer */
  473              3 CMD UBIN(9) UNAL,
  474              3 INACTIVE BIT(1) UNAL,
  475              3 SILENT BIT(1) UNAL,
  476              3 NOT_IN BIT(1) UNAL,
  477              3 * BIT(4) UNAL,
  478              3 FPRG BIT(1) UNAL,
  479              3 USER BIT(1) UNAL,
  480              3 TAL UBIN HALF UNAL,
  481               3 CDF UBIN UNAL,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            14   
  482               3 * UBIN HALF UNAL,
  483              3 FAI UBIN HALF UNAL,
  484              3 FPRG_RES CHAR(8) UNAL,
  485              3 FPRG_RES_SIZE UBIN UNAL,
  486            2 VARCOM$ PTR,
  487              /* Pointer to variable length part of stored commands buffer */
  488            2 VARCOM_HIGH$ PTR,
  489              /* Pointer to highest word allocated in the data segment for VARCOM */
  490            2 STAND_ALONE BIT(1) ALIGNED,
  491              /* 1= No program associated */
  492            2 BATCH BIT(1) ALIGNED,
  493              /* Batch flag (yes=1) */
  494            2 K$EEP,
  495              3 TYPE UBIN,
  496              /* KEEP FAULTS mode */
  497            2 TR$INFO,
  498              /* TRACE STUFF, IF TYPE=TT, SEE ALSO T$T */
  499              3 SET BIT(1) ALIGNED,
  500                /* SET IF ANY OF THIS STUFF IS VALID, RESET BY KILL TRACE */
  501              3 ACTIVE BIT(1) ALIGNED,
  502                /* SET BY TRACE ON, OR BY WHEN EVER A NEW TRACE TYPE IS SET */
  503              3 SILENT BIT(1) ALIGNED,
  504                /* BUILD HIST BUFFER ONLY */
  505              3 X BIT(1) ALIGNED,
  506                /* EXTERNAL */
  507              3 P BIT(1) ALIGNED,
  508                /* PREFIXED */
  509              3 TYPE UBIN,
  510                /* TRACE TYPE COMMAND CODE */
  511              3 PSIZ UBIN,
  512                /* PREFIX SIZE */
  513              3 PTXT CHAR(24) UNAL,
  514                /* THE PREFIX */
  515              3 USE_TYPE UBIN WORD,
  516                /* For XDELTA, USER or MON */
  517              3 USE_DOM UBIN WORD,
  518                /* For XDELTA, if USER, DOMAIN */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            15   
  519            2 X$EQ,
  520              /* X$EQ frame */
  521              3 ACTIVE BIT(1) ALIGNED,
  522              3 LOC UBIN,
  523              3 INS_LENGTH UBIN,
  524              3 SAVED UBIN,
  525              3 INS(0:3) UBIN,
  526            2 ACTUALIC UBIN ALIGNED,
  527              /* IC from TCB frame without ISBASE added */
  528            2 E$IS,
  529              /* E$IS frame */
  530              3 ACTIVE BIT(1) ALIGNED,
  531              3 LOC UBIN,
  532              3 SAVED UBIN,
  533              3 C,
  534                4 JUNK(0:1) UBIN,
  535            2 SDOH BIT(1) ALIGNED,
  536              /* SDO HEXIL Encountered */
  537            2 DEBUG_CMD BIT(1) ALIGNED,
  538              /* Bit indicating that a DEBUG fprg command has been given to DELTA */
  539            2 DEBUG_CMD_CONTEXT$ PTR,
  540              /* Pointer to fprg context for the fprg in the DEBUG command */
  541            2 PEDEF UBIN,
  542              /* TEMP CELL FOR HOLDING PRIM ENTDEF # OF THIS ITEM IN DDESC */
  543            2 ASTACKOFF UBIN,
  544              /* TEMP CELL FOR HOLDING STACK OFFSET FOR CURRENT AUTO REFERENCE */
  545            2 REM UBIN,
  546              /* REMainder for DDR$MOVE */
  547            2 CURPOS UBIN,
  548              /* CURrent POSition for DDR$MOVE */
  549            2 SNAP_TAKEN BIT(1) ALIGNED,
  550              /* Snap dump already taken flag for DUX$XCON1 */
  551            2 DID_ATTACH BIT(1) ALIGNED,
  552              /* Set when an AT on ONCALL breakpoint is hit with
  553                 a true condition.  Used to avoid duplicate reporting
  554                 when ONCALLS hits same spot.  Set by DDA$DELTA,
  555                 reset by DDA$GO. */
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            16   
  556            2 DIRECT_SIZE UBIN,
  557              /* Size of direct text buffer (S_D.DIRECT_TEXT) */
  558            2 DIRECT_OFF UBIN,
  559              /* Current offset into direct text buffer */
  560            2 DO_NESTING_LEVEL UBIN,
  561              /* Current nesting level of DO commands */
  562            2 ECCS DALIGNED,
  563              /* ECCS   3-word block for M$DRTN fpt */
  564              3 SUBC UBIN(36),
  565                /* ECC sub code */
  566              3 EVID UBIN(36),
  567                /* Event id */
  568              3 ERR  UBIN(36),
  569                /* error flags and stuff */
  570            2 DRTN$ PTR,
  571              /* Pointer to FPT$DRTN in DUA$DELTA auto */
  572            2 SCHEMADCB UBIN ALIGNED,
  573              /* Schema DCB for SCHEMA fid or Remote Debug or FANLZ */
  574            2 NODE UBIN,
  575              /* Node of active DEFs */
  576            2 T$T,
  577              /* TRACE TRANSFER STUFF */
  578              3 ACTIVE BIT(1) ALIGNED,
  579                /* ACTIVE FLAG */
  580              3 LOC_SAVED BIT(1) ALIGNED,
  581                /* LOC VALID FLAG */
  582              3 RET_SAVED BIT(1) ALIGNED,
  583                /* FOR CLIMBS */
  584              3 SHARED BIT(1) ALIGNED,
  585                /* Set when last transfer was into shared code */
  586              3 SAVEINS UBIN,
  587                /* REPLACED INSTRUCTION */
  588              3 SAVELOC UBIN(18) UNAL,
  589                /* IC OF SAVEINS */
  590              3 RETLOC UBIN(18) UNAL,
  591                /* IC OF RETINS */
  592              3 RETINS UBIN,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            17   
  593                /* FOR CLIMBS */
  594            2 RESET_IN BIT(1) ALIGNED,
  595              /* Set by DUX$BREAK, to stop read from FID */
  596            2 HIST,
  597              /* HISTORY BUFFER STUFF */
  598              3 START$ PTR,
  599                /* POINTS AT FIRST AVAILABLE SPACE */
  600              3 END$ PTR,
  601                /* POINTS AT LAST AVAILABLE SPACE */
  602              3 CURR$ PTR,
  603                /* POINTS AT CURRENT ENTRY */
  604              3 OUT$ PTR,
  605                /* POINTS AT NEXT OUTPUT ENTRY */
  606              3 ROLLOVER BIT(1) ALIGNED,
  607                /* SET IF CURR$ HAS WRAPPED AROUND */
  608              3 OUT_ACTIVE BIT(1) ALIGNED,
  609                /* SET IF HISTORY HAS BEEN OUTPUT SINCE LAST 'GO', RESET AT EACH 'GO' */
  610              3 ACTIVE BIT(1) ALIGNED,
  611                /* SET IF HISTORY MODE HAS BEEN TURNED ON */
  612              3 EMPTY BIT(1) ALIGNED,
  613                /* SET IF HISTORY BUFFER IS EMPTY */
  614            2 KEEP ALIGNED,
  615              3 FLAG(0:35) BIT(1) UNAL,
  616            2 TRAP ALIGNED,
  617              3 FLAG(0:35) BIT(1) UNAL,
  618            2 IGNORE ALIGNED,
  619              3 FLAG(0:35) BIT(1) UNAL,
  620            2 DEBUG BIT(1) ALIGNED,
  621              /* SET BY DICOFF, RESET BY DICON, USED TO CONTROL ENTRY TO DUD$MINI */
  622            2 JDE UBIN,
  623            2 JITERR REDEF JDE,
  624              3 FCG BIT(12) UNAL,
  625              3 MID BIT(6) UNAL,
  626              3 MON BIT(1) UNAL,
  627              3 CODE UBIN(14) UNAL,
  628              3 SEV UBIN(3) UNAL,
  629            2 LAST_NODE_LOADED UBIN,
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            18   
  630              /* USED BY EXECUTION CONTROL ROUTINES */
  631            2 SILENT BIT(1) ALIGNED,
  632              /*SILENT BREAKPOINT IN EFFECT, TELLS MODIFY NOT TO PRINT. */
  633            2 EFMT_DEFAULT UBIN,
  634              /* EVAL DEFAULT FORMAT */
  635            2 SDOB BIT(1) ALIGNED,
  636              /* Bit string found by DDS$SDO */
  637            2 SDOOB BIT(1) ALIGNED,
  638              /* Octal bit string found by DDS$SDO */
  639            2 SDOT BIT(1) ALIGNED,
  640              /* Text string found by DDS$SDO */
  641            2 COPY BIT(1) ALIGNED,
  642              /* Copy DO to UC flag */
  643            2 ECHO BIT(1) ALIGNED,
  644              /* Echo M$DELTA on DO */
  645            2 ONABORT UBIN,
  646              /* Cmd id in FIXCOM of ONABORT frame, 0 =none */
  647            2 ONCALLS UBIN,
  648              /* Cmd id in FIXCOM of ONCALLS frame, 0 =none */
  649            2 ONEXIT UBIN,
  650              /* Cmd id in FIXCOM of ONEXIT frame, 0 =none */
  651            2 ONNODES UBIN,
