

14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         1    
  192      %SUB C@UFPRG_UHOST=269;
  193      %SUB C@USECTION=270;
  194      %SUB C@USEASDT=271;
  195      %SUB C@USELVL=272;
  196      /* 273-279 Reserved for USE */
  197      /*D* The following 60 codes must be in order */
  198      %SUB S@ALL=280 ;
  199      %SUB S@ATS=281 ;
  200      %SUB S@DEFS=282 ;
  201      %SUB S@STEP=283 ;
  202      %SUB S@SCHEMA=284 ;
  203      %SUB S@REPORT=285 ;
  204      %SUB S@SAVES=286 ;
  205      %SUB S@TRACE=287 ;
  206      %SUB S@WHENS=288 ;
  207      %SUB S@KEEP=289 ;
  208      %SUB S@USE=290 ;
  209      %SUB S@CALLS=291 ;
  210      %SUB S@ABORT=292 ;
  211      %SUB S@EXIT=293 ;
  212      %SUB S@NODES=294 ;
  213      %SUB S@ABBREVS=295 ;
  214      %SUB S@KILLID=296 ;
  215      %SUB S@BYPASS=297 ;
  216      %SUB S@KILLDN=298 ;
  217      %SUB S@DIC=299 ;
  218      %SUB S@RANGE=300 ;
  219      %SUB S@ALLSMALL=301 ;
  220      %SUB S@EOM=302 ;
  221      %SUB S@FORMAT=303 ;
  222      %SUB S@COPY=304 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         7    
  223      %SUB S@ECHO=305 ;
  224      %SUB S@IGNORE=306;
  225      %SUB S@TRAP=307;
  226      %SUB S@RUM=308 ;
  227      %SUB S@ALTVAR=309 ;
  228      %SUB S@ANLZ=310 ;
  229      %SUB S@SYNTAX=311 ;
  230      %SUB S@DELTA=312 ;
  231      %SUB S@SAD=313 ;
  232      %SUB S@PROTECT=314 ;
  233      %SUB S@DEBUG=315 ;
  234      %SUB S@SYMBOLS=316 ;
  235      %SUB S@KILLDELTA=317;
  236      %SUB S@FPRGS=318;
  237      %SUB S@SHOW_FPRG=319;
  238      %SUB S@CACHE=320;
  239      %SUB S@INTERPRETIVE=321;
  240      %SUB S@STATUS=322;
  241      /* 323-339 Reserved for KILL/SHOW */
  242      /*D* The following 50 codes must be in order */
  243      /* Due to implementation, for any format that can be specified by a
  244         user, its code in the following list has a numerical correspondence
  245         with its code in DD$DITEM. */
  246      %SUB FMTFIRST_CODE = 340;
  247      %SUB FMT0_CODE = 340;
  248      %SUB FMT1_CODE=341 ;
  249      %SUB FMT2_CODE=342 ;
  250      %SUB FMT3_CODE=343 ;
  251      %SUB FMT4_CODE=344 ;
  252      %SUB FMT5_CODE=345 ;
  253      %SUB FMT6_CODE=346 ;
  254      %SUB FMT7_CODE=347 ;
  255      %SUB FMT8_CODE=348 ;
  256      %SUB FMT9_CODE=349 ;
  257      %SUB FMT10_CODE=350 ;
  258      %SUB FMT11_CODE=351 ;
  259      %SUB FMT12_CODE=352 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         8    
  260      %SUB FMT13_CODE=353 ;    /* Hex */
  261      %SUB FMT14_CODE=354 ;
  262      %SUB FMT15_CODE=355 ;
  263      %SUB FMT16_CODE=356 ;
  264      %SUB FMT17_CODE=357 ;
  265      %SUB FMT18_CODE=358 ;
  266      %SUB FMT19_CODE=359 ;
  267      %SUB FMT20_CODE=360 ;
  268      %SUB FMT21_CODE=361 ;
  269      %SUB FMT22_CODE=362 ;
  270      %SUB FMT23_CODE=363 ;
  271      %SUB FMT24_CODE=364 ;
  272      %SUB FMTLAST_CODE=364 ;
  273      /* 365-389 Reserved for FORMAT */
  274      /*D* The following 3 codes must be in order */
  275      %SUB C@ON=390 ;
  276      %SUB C@OVER=391 ;
  277      %SUB C@INTO=392 ;
  278      /*D* The following 17 codes must be in order */
  279      %SUB M@FIRST=393 ;
  280      %SUB M@NEXT=393 ;
  281      %SUB M@PREV=394 ;
  282      %SUB M@INDIRECT=395 ;
  283      %SUB M@INDIRECT_PTR=396 ;
  284      %SUB M@INDIRECT_SHORTPTR=397 ;
  285      %SUB M@INDIRECT_LEFT=398 ;
  286      %SUB M@INDIRECT_RIGHT=399 ;
  287      %SUB M@OPEN=400 ;
  288      %SUB M@LAST=400 ;
  289      /* 400-409 Reserved for MACTIVE */
  290      /* The following 40 codes must be in order */
  291      %SUB I@ALL=410 ;
  292      %SUB I@ARITHMETIC=411 ;
  293      %SUB I@BREAK=412 ;
  294      %SUB I@COMMAND=413 ;
  295      %SUB I@DERAIL=414 ;
  296      %SUB I@DIVIDE_CHECK=415 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         9    
  297      %SUB I@ERROR=416 ;
  298      %SUB I@EVENT=417 ;
  299      %SUB I@FAULT_TAG=418 ;
  300      %SUB I@IPR=419 ;
  301      %SUB I@LOCKUP=420 ;
  302      %SUB I@MEMORY=421 ;
  303      %SUB I@MME=422 ;
  304      %SUB I@MONITOR=423 ;
  305      %SUB I@NONE=424 ;
  306      %SUB I@OVERFLOW=425 ;
  307      %SUB I@PAGE=426 ;
  308      %SUB I@PMME=427 ;
  309      %SUB I@PROGRAMMED=428 ;
  310      %SUB I@SEC_2=429 ;
  311      %SUB I@SEG=430 ;
  312      %SUB I@TIMER=431 ;
  313      %SUB I@XCON=432 ;
  314      %SUB I@SEC_1=433 ;
  315      %SUB I@MCL=434 ;
  316      %SUB I@TRAP=435 ;
  317      /* 436-449 Reserved */
  318      /*D* The following 10 codes must be in order */
  319      %SUB C@USER=450 ;
  320      %SUB C@ICP=451 ;
  321      %SUB C@IDB=452 ;
  322      %SUB C@ASL=453 ;
  323      %SUB C@LSMON=454 ;
  324      /* 455-459 Reserved */
  325      /*D* The following 10 codes must be in order */
  326      %SUB C@$LS=460 ;
  327      %SUB C@$PS=461 ;
  328      %SUB C@$AS=462 ;
  329      /* 463-469 Reserved */
  330      /*D* The following 20 codes must be in order */
  331      %SUB C@FSPECB=470 ;
  332      %SUB C@FSPECO=471 ;
  333      %SUB C@FSPECC=472 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         10   
  334      %SUB C@FSPECOF=473 ;
  335      %SUB C@FSPECX=474 ;
  336      %SUB C@FSPECEB=475;
  337      /* 475-489 Reserved for FSPECs */
  338      /*D* The following 25 codes must be in order */
  339      %SUB P@FIRSTSUB=490 ;
  340      %SUB P@ALL=490 ;
  341      %SUB P@AUTO=491 ;
  342      %SUB P@COMMON=492 ;
  343      %SUB P@DS3=493 ;
  344      %SUB P@DS4=494 ;
  345      %SUB P@DS5=495 ;
  346      %SUB P@DS6=496 ;
  347      %SUB P@DS7=497 ;
  348      %SUB P@DS8=498 ;
  349      %SUB P@DS=499 ;
  350      %SUB P@DATA=500 ;
  351      %SUB P@DCBS=501 ;
  352      %SUB P@DD=502 ;
  353      %SUB P@ISR=503 ;
  354      %SUB P@JIT=504 ;
  355      %SUB P@PROCEDURE=505 ;
  356      %SUB P@ROSEG=506 ;
  357      %SUB P@TCB=507 ;
  358      %SUB P@PLUGH=508 ;
  359      %SUB P@LASTSUB=514 ;
  360      /* 509-514 Reserved for PMD */
  361      /*D* The following 15 codes must be in order */
  362      %SUB C@NO=515 ;
  363      %SUB C@ME=516 ;
  364      %SUB C@CR=517 ;
  365      %SUB C@TAPE=518 ;
  366      %SUB C@LP=519 ;
  367      %SUB C@PATCH=520 ;
  368      /* 521-529 Reserved for READ */
  369      /*D* The following 20 codes must be in order */
  370      %SUB C@ALL=530 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         11   
  371      %SUB C@NONE=531 ;
  372      %SUB C@MON=532 ;
  373      %SUB C@SCREECH=533 ;
  374      /* 534-549 Reserved for KEEP */
  375      /*D* The following 20 codes must be in order */
  376      %SUB C@COMPILER_FIRST=550 ;
  377      %SUB C@GMAP=550 ;
  378      %SUB C@PL6=551 ;
  379      %SUB C@FORTRAN=552 ;
  380      %SUB C@COBOL=553 ;
  381      %SUB C@PL1=554 ;
  382      %SUB C@RPG=555 ;
  383      %SUB C@PASCAL=556 ;
  384      %SUB C@MOMUS=557 ;
  385      %SUB C@FPL=558 ;
  386      %SUB C@PARTRGE=559 ;
  387      %SUB C@IDL=560 ;
  388      %SUB C@ELSIE=561 ;
  389      %SUB C@CALF=562 ;
  390      %SUB C@CC=563 ;
  391      %SUB C@COMPILER_LAST=563 ;
  392      /* 557-569 Reserved for REPORT/SYNTAX */
  393      /*D* The following 10 codes must be in order */
  394      %SUB FORTI_CODE=570 ;
  395      %SUB FORTF_CODE=571 ;
  396      %SUB FORTE_CODE=572 ;
  397      /* 573-579 Reserved */
  398      /*D* The following 10 codes must be in order */
  399      %SUB C@ONE=580 ;
  400      %SUB C@INSTRUCTIONS=581 ;
  401      %SUB C@PARAGRAPHS=582 ;
  402      %SUB C@STATEMENTS=583 ;
  403      %SUB C@SUBSTATEMENTS=584 ;
  404      /* 585-589 Reserved */
  405      /*D* The following 20 codes must be in order */
  406      %SUB PLUS_CODE=590 ;
  407      %SUB MINUS_CODE=591 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         12   
  408      %SUB LSHIFT_CODE=592 ;
  409      %SUB RSHIFT_CODE=593 ;
  410      %SUB MULT_CODE=594 ;
  411      %SUB DIV_CODE=595 ;
  412      %SUB OR_CODE = 596;
  413      %SUB AND_CODE = 597;
  414      /* 598-609 Reserved for ARITH_OPS */
  415      /*D* The following 10 codes must be in order */
  416      %SUB C@UPDATE1=610 ;
  417      %SUB C@UPDATE2=611 ;
  418      %SUB C@UPDATE3=612 ;
  419      %SUB C@ATTACHMENT=613 ;
  420      /* 614-619 Reserved for UPDATE */
  421      /*D* The following codes are for L6 instructions */
  422      %SUB C@INST = 620;
  423      %SUB C@INST_G = 621;
  424      %SUB C@MASK = 622;
  425      %SUB C@INST_IO=623;
  426      /* 624-629 Reserved */
  427      /* The following 4 codes must be in order */
  428      %SUB C@MONENT = 630;
  429      %SUB C@MONIS = 631;
  430      %SUB C@FD = 632;
  431      %SUB C@BF = 633;
  432      /*D* The following 20 SUBs must be in these numbers and in this order */
  433      %SUB C@ARG_BIAD = 3;
  434      %SUB C@ARG_BIAI = 4;
  435      %SUB C@ARG_II = 5;
  436      %SUB C@ARG_BI = 6;
  437      %SUB C@ARG_BII = 7;
  438      %SUB C@ARG_BRI = 8;
  439      %SUB C@ARG_IDX = 9;
  440      %SUB C@ARG_BAD = 10;
  441      %SUB C@ARG_BAI = 11;
  442      %SUB C@ARG_RI = 12;
  443      %SUB C@ARG_BR = 13;
  444      %SUB C@ARG_IMV = 14;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         13   
  445      %SUB C@ARG_B = 15;
  446      %SUB C@ARG_IB = 16;
  447      %SUB C@ARG_RD = 17;
  448      %SUB C@ARG_SP = 18;
  449      %SUB C@ARG_IV = 19;
  450      %SUB C@ARG_IDT = 20;
  451      %SUB C@ARG_R = 21;
  452      %SUB C@ARG_D = 22;
  453      /*D* The following 20 SUBs must be in these numbers and in this order  */
  454      %SUB C@B1 = 1;
  455      %SUB C@B2 = 2;
  456      %SUB C@B3 = 3;
  457      %SUB C@B4 = 4;
  458      %SUB C@B5 = 5;
  459      %SUB C@B6 = 6;
  460      %SUB C@B7 = 7;
  461      %SUB C@R1 = 8;
  462      %SUB C@R2 = 9;
  463      %SUB C@R3 = 10;
  464      %SUB C@R4 = 11;
  465      %SUB C@R5 = 12;
  466      %SUB C@R6 = 13;
  467      %SUB C@R7 = 14;
  468      %SUB C@M1 = 15;
  469      %SUB C@M2 = 16;
  470      %SUB C@M3 = 17;
  471      %SUB C@S1 = 18;
  472      %SUB C@S2 = 19;
  473      %SUB C@S3 = 20;
  474      %SUB C@NWARN_OPT = 1;

