VERSION E05

PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:1    
       88       88        */
       89       89        /*E* ERROR: DDE-E$DD_UERR7
       90       90        MESSAGE0::
       91       91        %"%U1" %User DELTA only directive in XDELTA
       92       92        */
       93       93        /*E* ERROR: DDE-E$DD_UERR8
       94       94        MESSAGE0::
       95       95        %"%U1" %XDELTA only directive in user DELTA
       96       96        MESSAGE1::
       97       97        That directive is not legal when issued from user DELTA
       98       98        */
       99       99        /*E* ERROR: DDE-E$DD_UERR9
      100      100        MESSAGE0::
      101      101        %"%U1" %Debug schema KILLed or not available
      102      102        */
      103      103        /*E* ERROR: DDE-E$DD_UERR10
      104      104        MESSAGE0::
      105      105        %"%U1" %Can't find symbol
      106      106        */
      107      107        /*E* ERROR: DDE-E$DD_UERR11
      108      108        MESSAGE0::
      109      109        %"%U1" %Your Run Unit's DEBUG SCHEMA is bad
      110      110        */
      111      111        /*E* ERROR: DDE-E$DD_UERR12
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:4    
      112      112        MESSAGE0::
      113      113        %"%U1" %Feature not yet available
      114      114        */
      115      115        /*E* ERROR: DDE-E$DD_BAD_SUBREF
      116      116        MESSAGE0::
      117      117        %"%U1" %Bad subscript
      118      118        */
      119      119        /*E* ERROR: DDE-E$DD_UERR25
      120      120        MESSAGE0::
      121      121        %"%U1" %Invalid IS address specified
      122      122        */
      123      123        /*E* ERROR: DDE-E$DD_SUBST_REF
      124      124        MESSAGE0::
      125      125        %"%U1" %Invalid substatement reference
      126      126        */
      127      127        /*E* ERROR: DDE-E$DD_OFFSET_REF
      128      128        MESSAGE0::
      129      129        %"%U1" %Invalid offset reference
      130      130        */
      131      131        /*E* ERROR: DDE-E$DD_LBL_ARRAY_NOT
      132      132        MESSAGE0::
      133      133        %"%U1" %Labeled array reference not allowed
      134      134        */
      135      135        /*E* ERROR: DDE-E$DD_LBL_ARRAY_FIND
      136      136        MESSAGE0::
      137      137        %"%U1" %Can't find specified labeled array reference
      138      138        */
      139      139        /*E* ERROR: DDE-E$DD_LINE#
      140      140        MESSAGE0::
      141      141        %"%U1" %Can't find specified line number
      142      142        */
      143      143        /*E* ERROR: DDE-E$DD_SUBST_OFF
      144      144        MESSAGE0::
      145      145        %"%U1" %Can't find specified substatement
      146      146        */
      147      147        /*E* ERROR: DDE-E$DD_EDEF
      148      148        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:5    
      149      149        %"%U1" %Can't find specified entdef
      150      150        */
      151      151        /*E* ERROR: DDE-E$DD_LABEL
      152      152        MESSAGE0::
      153      153        %"%U1" %Can't find specified label
      154      154        */
      155      155        /*E* ERROR: DDE-E$DD_NOTYET
      156      156        MESSAGE0::
      157      157        %"%U1" %Feature not yet implemented
      158      158        */
      159      159        /*E* ERROR: DDE-E$DD_DXG$PTREND
      160      160        MESSAGE0::
      161      161        %"%U1" %Error calling DXG$PTREND
      162      162        */
      163      163        /*E* ERROR: DDE-E$DD_ADDRBAD
      164      164        MESSAGE0::
      165      165        %"%U1" %Addressing error
      166      166        */
      167      167        /*E* ERROR: DDE-E$DD_EXPR2CMPLX
      168      168        MESSAGE0::
      169      169        %"%U1" %Expression is too complex
      170      170        */
      171      171        /*E* ERROR: DDE-E$DD_USE_CONFLICT
      172      172        MESSAGE0::
      173      173        %"%U1" %'USE' in conflict with request
      174      174        */
      175      175        /*E* ERROR: DDE-E$DD_SUBRANGE
      176      176        MESSAGE0::
      177      177        %"%U1" %Invalid range specification
      178      178        */
      179      179        /*E* ERROR: DDE-E$DD_ADDREXPG256K
      180      180        MESSAGE0::
      181      181        %"%U1" %Address expression > 256k
      182      182        */
      183      183        /*E* ERROR: DDE-E$DD_NODISP
      184      184        MESSAGE0::
      185      185        %"%U1" %Item not able to be displayed
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:6    
      186      186        */
      187      187        /*E* ERROR: DDE-E$DD_NOMOD
      188      188        MESSAGE0::
      189      189        %"%U1" %Item not able to be modified
      190      190        */
      191      191        /*E* ERROR: DDE-E$DD_NOEVAL
      192      192        MESSAGE0::
      193      193        %"%U1" %Item not able to be evaluated
      194      194        */
      195      195        /*E* ERROR: DDE-E$DD_NOPOS
      196      196        MESSAGE0::
      197      197        %"%U1" %Position not appropriate for a breakpoint
      198      198        */
      199      199        /*E* ERROR: DDE-E$DD_OPCODE
      200      200        MESSAGE0::
      201      201        %"%U1" %Invalid op code mnemonic
      202      202        */
      203      203        /*E* ERROR: DDE-E$DD_TOOLARGE
      204      204        MESSAGE0::
      205      205        %"%U1" %Specified value too large
      206      206        */
      207      207        /*E* ERROR: DDE-E$DD_NOTATT
      208      208        MESSAGE0::
      209      209        %"%U1" %Not attachable directive
      210      210        */
      211      211        /*E* ERROR: DDE-E$DD_SYM2LONG
      212      212        MESSAGE0::
      213      213        %"%U1" %Symbol too long
      214      214        */
      215      215        /*E* ERROR: DDE-E$DD_BAD_APT
      216      216        MESSAGE0::
      217      217        %"%U1" %Bad page table
      218      218        */
      219      219        /*E* ERROR: DDE-E$DD_BAD_USERNO
      220      220        MESSAGE0::
      221      221        %"%U1" %Bad user # in USE
      222      222        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:7    
      223      223        /*E* ERROR: DDE-E$DD_NOSYMBHERE
      224      224        MESSAGE0::
      225      225        %"%U1" %Symbolic reference not allowed here
      226      226        */
      227      227        /*E* ERROR: DDE-E$DD_INVLDQUAL
      228      228        MESSAGE0::
      229      229        %"%U1" %Qualification not allowed here
      230      230        */
      231      231        /*E* ERROR: DDE-E$DD_SYNTAX
      232      232        MESSAGE0::
      233      233        %"%U1" %Eh?
      234      234        */
      235      235        /*E* ERROR: DDE-E$DD_NOTMON
      236      236        MESSAGE0::
      237      237        %"%U1" %USE MON required for ON CALL directive
      238      238        */
      239      239        /*E* ERROR: DDE-E$DD_USE
      240      240        MESSAGE0::
      241      241        %"%U1" %USE type not compatible with stored directive type
      242      242        */
      243      243        /*E* ERROR: DDE-E$DD_NOTIFSPEC
      244      244        MESSAGE0::
      245      245        %"%U1" %Ifspec not allowed on this directive
      246      246        */
      247      247        /*E* ERROR: DDE-E$DD_DUBREAK
      248      248        MESSAGE0::
      249      249        %"%U1" %Duplicate breakpoints are not allowed
      250      250        MESSAGE1::
      251      251        The position reference given in this breakpoint is the same
      252      252        as the position given for some previously defined breakpoint.
      253      253        Either KILL the previous breakpoint, or specify its ID when
      254      254        defining this breakpoint eg.
      255      255        05 AT HERE
      256      256        */
      257      257        /*E* ERROR: DDE-E$DD_CANTEVAL
      258      258        MESSAGE0::
      259      259        %"%U1" %Address expression cannot be evaluated
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:8    
      260      260        */
      261      261        /*E* ERROR: DDE-E$DD_ULRANGE
      262      262        MESSAGE0::
      263      263        %"%U1" %Lower > upper subscript reference
      264      264        */
      265      265        /*E* ERROR: DDE-E$DD_SEGIDERR
      266      266        MESSAGE0::
      267      267        %"%U1" %Segid out of descriptor segment bounds
      268      268        */
      269      269        /*E* ERROR: DDE-E$DD_REDEF
      270      270        MESSAGE0::
      271      271        %"%U1" %Can't redefine symbol
      272      272        */
      273      273        /*E* ERROR: DDE-E$DD_2MANYDEFS
      274      274        MESSAGE0::
      275      275        %"%U1" %Too many user defs
      276      276        */
      277      277        /*E* ERROR: DDE-E$DD_FROM_TO
      278      278        MESSAGE0::
      279      279        %"%U1" %ID 'TO' greater than ID 'FROM'
      280      280        */
      281      281        /*E* ERROR: DDE-E$DD_CONSTOOBIG
      282      282        MESSAGE0::
      283      283        %"%U1" %Constant too big
      284      284        */
      285      285        /*E* ERROR: DDE-E$DD_BADDIG
      286      286        MESSAGE0::
      287      287        %"%U1" %Invalid bit/octal/hexadecimal digit
      288      288        */
      289      289        /*E* ERROR: DDE-E$DD_INCMPDTYPES
      290      290        MESSAGE0::
      291      291        %"%U1" %Incompatible data types for 'LET'
      292      292        */
      293      293        /*E* ERROR: DDE-E$DD_$LMISUSE
      294      294        MESSAGE0::
      295      295        %"%U1" %Misuse of $L special symbol
      296      296        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:9    
      297      297        /*E* ERROR: DDE-E$DD_OUTOFSEG
      298      298        MESSAGE0::
      299      299        %"%U1" %Access out of segment
      300      300        */
      301      301        /*E* ERROR: DDE-E$DD_BADDESCTYPE
      302      302        MESSAGE0::
      303      303        %"%U1" %Bad descriptor type (not operand storage)
      304      304        */
      305      305        /*E* ERROR: DDE-E$DD_SEGNOTPRES
      306      306        MESSAGE0::
      307      307        %"%U1" %Segment present bit reset in descriptor
      308      308        */
      309      309        /*E* ERROR: DDE-E$DD_SEGEMPTY
      310      310        MESSAGE0::
      311      311        %"%U1" %Segment empty bit set in descriptor
      312      312        */
      313      313        /*E* ERROR: DDE-E$DD_CANTWRITESEG
      314      314        MESSAGE0::
      315      315        %"%U1" %Descriptor does not allow write access
      316      316        */
      317      317        /*E* ERROR: DDE-E$DD_CANTREADSEG
      318      318        MESSAGE0::
      319      319        %"%U1" %Descriptor does not allow read access
      320      320        */
      321      321        /*E* ERROR: DDE-E$DD_BADPTDW
      322      322        MESSAGE0::
      323      323        %"%U1" %Bad page table directory word
      324      324        */
      325      325        /*E* ERROR: DDE-E$DD_OUTOFMAP
      326      326        MESSAGE0::
      327      327        %"%U1" %Reference is beyond map
      328      328        */
      329      329        /*E* ERROR: DDE-E$DD_NOPAGE
      330      330        MESSAGE0::
      331      331        %"%U1" %Reference starts on non-existent page
      332      332        */
      333      333        /*E* ERROR: DDE-E$DD_NOPAGE2
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:10   
      334      334        MESSAGE0::
      335      335        %"%U1" %Reference crosses page boundary to non-existent page
      336      336        */
      337      337        /*E* ERROR: DDE-E$DD_ACCESS_FAULT
      338      338        MESSAGE0::
      339      339        %"%U1" %DELTA trapped during access
      340      340        */
      341      341        /*E* ERROR: DDE-E$DD_IN_DEV_ERROR
      342      342        MESSAGE0::
      343      343        %"%U1" %Error reading input device
      344      344        */
      345      345        /*E* ERROR: DDE-E$DD_SUBDSCALAR
      346      346        MESSAGE0::
      347      347        %"%U1" %Save your subscripts for array references
      348      348        MESSAGE1::
      349      349        You have specified subscripts for a symbol which
      350      350        is not a vector, array, table, or matrix.
      351      351        */
      352      352        /*E* ERROR: DDE-E$DD_2MANYSUBS
      353      353        MESSAGE0::
      354      354        %"%U1" %Too many subscripts specified
      355      355        */
      356      356        /*E* ERROR: DDE-E$DD_OLDNOTOLD
      357      357        MESSAGE0::
      358      358        %(%U1) %Expected value not found
      359      359        */
      360      360        /*E* ERROR: DDE-E$DD_BADADDR
      361      361        MESSAGE0::
      362      362        %"%U1" %Bad address
      363      363        */
      364      364        /*E* ERROR: DDE-E$DD_CANTFINDSEG
      365      365        MESSAGE0::
      366      366        %"%U1" %Can't find self identifying segments
      367      367        */
      368      368        /*E* ERROR: DDE-E$DD_CANTTAB
      369      369        MESSAGE0::
      370      370        %"%U1" %Can't do that indirection
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:11   
      371      371        */
      372      372        /*E* ERROR: DDE-E$DD_BADVALEXP
      373      373        MESSAGE0::
      374      374        %"%U1" %Bad expression value
      375      375        */
      376      376        /*E* ERROR: DDE-E$DD_EXPNOTVALID
      377      377        MESSAGE0::
      378      378        %"%U1" %Expression not valid here
      379      379        */
      380      380        /*E* ERROR: DDE-E$DD_BUFFULL
      381      381        MESSAGE0::
      382      382        %"%U1" %Output buffer full
      383      383        */
      384      384        /*E* ERROR: DDE-E$DD_UNKFMT
      385      385        MESSAGE0::
      386      386        %"%U1" %Unknown format
      387      387        */
      388      388        /*E* ERROR: DDE-E$DD_SIZE_TYPE
      389      389        MESSAGE0::
      390      390        %"%U1" %Data size - type mismatch (LET/IF)
      391      391        */
      392      392        /*E* ERROR: DDE-E$DD_ONLY1
      393      393        MESSAGE0::
      394      394        %"%U1" %Only one type each of ON (ABORT, EXIT, CALLS, NODES) can be specified
      395      395        */
      396      396        /*E* ERROR: DDE-E$DD_NO_CONTROL
      397      397        MESSAGE0::
      398      398        %"%U1" %You don't have a handler for that Exceptional Condition
      399      399        MESSAGE1::
      400      400        To use the XCON or GOTRAP directives, your program must
      401      401        have previously requested control for this Exceptional
      402      402        Condition via M$TRAP, M$XCON, M$EVENT, M$INT, or M$STIMER.
      403      403        */
      404      404        /*E* ERROR: DDE-E$DD_NO_BREAK
      405      405        MESSAGE0::
      406      406        %"%U1" %You don't have break control
      407      407        MESSAGE1::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:12   
      408      408        Your program did not ask for control of BREAK events
      409      409        with the M$INT monitor service.
      410      410        */
      411      411        /*E* ERROR: DDE-E$DD_NODEFS1
      412      412        MESSAGE0::
      413      413        %"%U1" %Can't read HEAD record
      414      414        */
      415      415        /*E* ERROR: DDE-E$DD_NODEFS2
      416      416        MESSAGE0::
      417      417        %"%U1" %Can't get memory for DEFs records
      418      418        */
      419      419        /*E* ERROR: DDE-E$DD_NODEFS3
      420      420        MESSAGE0::
      421      421        %"%U1" %Can't read DEF NAMES record
      422      422        */
      423      423        /*E* ERROR: DDE-E$DD_NODEFS4
      424      424        MESSAGE0::
      425      425        %"%U1" %Can't read ENTDEFs record
      426      426        */
      427      427        /*E* ERROR: DDE-E$DD_NODEFS5
      428      428        MESSAGE0::
      429      429        %"%U1" %Can't read SYMDEFs record
      430      430        */
      431      431        /*E* ERROR: DDE-E$DD_NOPTR
      432      432        MESSAGE0::
      433      433        %"%U1" %must have PTR
      434      434        */
      435      435        /*E* ERROR: DDE-E$DD_NO_TRAP
      436      436        MESSAGE0::
      437      437        %"%U1" %DELTA entry was not caused by user trap
      438      438        MESSAGE1::
      439      439        This entry to DELTA was caused by a breakpoint, or this
      440      440        is the initial entry. GOTRAP may be used only if this entry
      441      441        was caused by a user program trap or asynchronous event.
      442      442        */
      443      443        /*E* ERROR: DDE-E$DD_NO_TCB
      444      444        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:13   
      445      445        %"%U1" %Your TCB is full or not there
      446      446        */
      447      447        /*E* ERROR: DDE-E$DD_NO_TRAP_CONTROL
      448      448        MESSAGE0::
      449      449        %"%U1" %You specified TRAP, but don't have control for the
      450      450        */
      451      451        /*E* ERROR: DDE-E$DD_PACCESS_FAULT
      452      452        MESSAGE0::
      453      453        %"%U1" %Bad parameter pointer
      454      454        */
      455      455        /*E* ERROR: DDE-E$DD_BADPTR
      456      456        MESSAGE0::
      457      457        %"%U1" %Bad pointer
      458      458        */
      459      459        /*E* ERROR: DDE-E$DD_HIST_EMPTY
      460      460        MESSAGE0::
      461      461        %"%U1" %History buffer is empty
      462      462        */
      463      463        /*E* ERROR: DDE-E$DD_NO_MORE_HIST
      464      464        MESSAGE0::
      465      465        %"%U1" %No more history
      466      466        */
      467      467        /*E* ERROR: DDE-E$DD_NOSL$
      468      468        MESSAGE0::
      469      469        %"%U1" %Can't find DELTA special location
      470      470        */
      471      471        /*E* ERROR: DDE-E$DD_XCON_IN_PROGRESS
      472      472        MESSAGE0::
      473      473        %"%U1" %You specified TRAP, but exit control is already in progress
      474      474        */
      475      475        /*E* ERROR: DDE-E$DD_CANT_XCON
      476      476        MESSAGE0::
      477      477        %"%U1" %Exit control already in progress, this would run you down
      478      478        */
      479      479        /*E* ERROR: DDE-E$DD_CANT_BREAK
      480      480        MESSAGE0::
      481      481        %"%U1" %BREAK was reset by DELTA
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:14   
      482      482        */
      483      483        /*E* ERROR: DDE-E$DD_XDONLYSYM
      484      484        MESSAGE0::
      485      485        %"%U1" %XDELTA-only symbol, not allowed here
      486      486        */
      487      487        /*E* ERROR: DDE-E$DD_NO_TRACE_INFO
      488      488        MESSAGE0::
      489      489        %"%U1" %Can't turn trace on, no trace parameters exist, use TC or TT
      490      490        MESSAGE1::
      491      491        TRACE ON is used to enable tracing after tracing was
      492      492        disabled with the TRACE OFF directive. In this case,
      493      493        either no TRACE was ever set up, or the TRACE state
      494      494        was deleted with KILL TRACE.
      495      495        MESSAGE2::
      496      496        You can not turn TRACE on until you tell DELTA what
      497      497        kind of TRACEing you wish to perform. See the TRACE TRANSFER
      498      498        and TRACE CALLS directives (HELP TT and HELP TC).
      499      499        */
      500      500        /*E* ERROR: DDE-E$DD_UDONLYSYM
      501      501        MESSAGE0::
      502      502        %"%U1" %User DELTA-only symbol, not allowed here
      503      503        */
      504      504        /*E* ERROR: DDE-E$DD_CANT_ANLZ
      505      505        MESSAGE0::
      506      506        %"%U1" %You don't have proper privilege for ANLZ/DELTA
      507      507        */
      508      508        /*E* ERROR: DDE-E$DD_NOT_IN_PATCH
      509      509        MESSAGE0::
      510      510        %"%U1" %Not allowed in PATCH mode
      511      511        */
      512      512        /*E* ERROR: DDE-E$DD_BADIFADR
      513      513        MESSAGE0::
      514      514        %"%U1" %Bad expression in IF
      515      515        */
      516      516        /*E* ERROR: DDE-E$DD_NOT_OVERLAID
      517      517        MESSAGE0::
      518      518        %"%U1" %Program is not overlaid
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:15   
      519      519        */
      520      520        /*E* ERROR: DDE-E$DD_OVTABLES
      521      521        MESSAGE0::
      522      522        %"%U1" %Can't get memory for DELTA overlay control tables
      523      523        */
      524      524        /*E* ERROR: DDE-E$DD_OVDEFS
      525      525        MESSAGE0::
      526      526        %"%U1" %Can't get memory for DELTA overlay DEFs records
      527      527        */
      528      528        /*E* ERROR: DDE-E$DD_BADNODE
      529      529        MESSAGE0::
      530      530        %"%U1" %Can't find specified overlay node
      531      531        */
      532      532        /*E* ERROR: DDE-E$DD_NOTROOT
      533      533        MESSAGE0::
      534      534        %"%U1" %Root node can't be M$OLAYed
      535      535        */
      536      536        /*E* ERROR: DDE-E$DD_PATCHONLY
      537      537        MESSAGE0::
      538      538        %"%U1" %PATCH mode only directive
      539      539        */
      540      540        /*E* ERROR: DDE-E$DD_BADRUMEXP
      541      541        MESSAGE0::
      542      542        %"%U1" %Expression invalid in RUM mode
      543      543        */
      544      544        /*E* ERROR: DDE-E$DD_NOTRUM
      545      545        MESSAGE0::
      546      546        %"%U1" %You are not in RUM mode
      547      547        */
      548      548        /*E* ERROR: DDE-E$DD_NOTDELTA
      549      549        MESSAGE0::
      550      550        %"%U1" %DELTA mode only directive
      551      551        */
      552      552        /*E* ERROR: DDE-E$DD_NONAME
      553      553        MESSAGE0::
      554      554        %"%U1" %Can't RUM a fid without a name
      555      555        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:16   
      556      556        /*E* ERROR: DDE-E$DD_NOPNUPD
      557      557        MESSAGE0::
      558      558        %"%U1" %RUM fid open for input only
      559      559        */
      560      560        /*E* ERROR: DDE-E$DD_IGLRFID
      561      561        MESSAGE0::
      562      562        %"%U1" %Specified RUM fid is not an RU
      563      563        */
      564      564        /*E* ERROR: DDE-E$DD_NOMEM
      565      565        MESSAGE0::
      566      566        %"%U1" %Unable to allocate memory
      567      567        */
      568      568        /*E* ERROR: DDE-E$DD_WARNROS
      569      569        MESSAGE0::
      570      570        %"%U1" %Can't modify DCBs, no read-only-segment
      571      571        */
      572      572        /*E* ERROR: DDE-E$DD_NOTYOURS
      573      573        MESSAGE0::
      574      574        %"%U1" %Requested address is not within Run Unit
      575      575        */
      576      576        /*E* ERROR: DDE-E$DD_NOPROGREC
      577      577        MESSAGE0::
      578      578        %"%U1" %Unable to access Run Unit program record
      579      579        */
      580      580        /*E* ERROR: DDE-E$DD_NOROSREC
      581      581        MESSAGE0::
      582      582        %"%U1" %Unable to access Run Unit read-only-segment record
      583      583        */
      584      584        /*E* ERROR: DDE-E$DD_NOHEADREC
      585      585        MESSAGE0::
      586      586        %"%U1" %Unable to access Run Unit HEAD record
      587      587        */
      588      588        /*E* ERROR: DDE-E$DD_NULLCMD
      589      589        MESSAGE0::
      590      590        %"%U1" %Null directives don't make sense here
      591      591        */
      592      592        /*E* ERROR: DDE-E$DD_SCAN1_CONT
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:17   
      593      593        MESSAGE0::
      594      594        %"%U1" %Continued directives don't make sense here
      595      595        */
      596      596        /*E* ERROR: DDE-E$DD_CANTDO
      597      597        MESSAGE0::
      598      598        %"%U1" %Can't DO - stored directive ID doesn't exist
      599      599        */
      600      600        /*E* ERROR: DDE-E$DD_BADPS1
      601      601        MESSAGE0::
      602      602        %"%U1" %Fault while accessing CMD from M$ALIB
      603      603        */
      604      604        /*E* ERROR: DDE-E$DD_BADPS2
      605      605        MESSAGE0::
      606      606        %"%U1" %Fault while accessing RESULTS from M$ALIB
      607      607        */
      608      608        /*E* ERROR: DDE-E$DD_BADEDITKEY
      609      609        MESSAGE0::
      610      610        %"%U1" %That's no EDIT key
      611      611        */
      612      612        /*E* ERROR: DDE-E$DD_ANLZ_NOBUFF
      613      613        MESSAGE0::
      614      614        %"%U1" %Can't find Recovery Buffer
      615      615        */
      616      616        /*E* ERROR: DDE-E$DD_ANLZ_NODIR
      617      617        MESSAGE0::
      618      618        %"%U1" %Can't find User Directory
      619      619        */
      620      620        /*E* ERROR: DDE-E$DD_ANLZ_NOHJIT
      621      621        MESSAGE0::
      622      622        %"%U1" %Can't find HJIT - during USE
      623      623        */
      624      624        /*E* ERROR: DDE-E$DD_ANLZ_NOJIT
      625      625        MESSAGE0::
      626      626        %"%U1" %Can't find JIT - during USE
      627      627        */
      628      628        /*E* ERROR: DDE-E$DD_ANLZ_NOUSER
      629      629        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:18   
      630      630        %"%U1" %No such user or user not dumped
      631      631        */
      632      632        /*E* ERROR: DDE-E$DD_ANLZ_PAGENOTDUMPED
      633      633        MESSAGE0::
      634      634        %"%U1" %Address references page which was not dumped
      635      635        */
      636      636        /*E* ERROR: DDE-E$DD_ANLZ_KILLED
      637      637        MESSAGE0::
      638      638        %"%U1" %ANLZ KILLED
      639      639        */
      640      640        /*E* ERROR: DDE-E$DD_ANLZ_NOMEM
      641      641        MESSAGE0::
      642      642        %"%U1" %Can't get memory for ANLZ
      643      643        */
      644      644        /*E* ERROR: DDE-E$DD_ANLZ_NOPAGE
      645      645        MESSAGE0::
      646      646        %"%U1" %Can't get a page from the dump file that should be there
      647      647        */
      648      648        /*E* ERROR: DDE-E$DD_NO@
      649      649        MESSAGE0::
      650      650        %"%U1" %'@' patch space not defined in your program
      651      651        */
      652      652        /*E* ERROR: DDE-E$DD_NO#
      653      653        MESSAGE0::
      654      654        %"%U1" %'#' patch space not defined in your program
      655      655        */
      656      656        /*E* ERROR: DDE-E$DD_NOMORE@
      657      657        MESSAGE0::
      658      658        %"%U1" %No more '@' patch space left
      659      659        */
      660      660        /*E* ERROR: DDE-E$DD_NOMORE#
      661      661        MESSAGE0::
      662      662        %"%U1" %No more '#' patch space left
      663      663        */
      664      664        /*E* ERROR: DDE-E$DD_CANTPUTINANLZ
      665      665        MESSAGE0::
      666      666        %"%U1" %You may not store into a dump file
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:19   
      667      667        */
      668      668        /*E* ERROR: DDE-E$DD_NOTANLZ
      669      669        MESSAGE0::
      670      670        %"%U1" %You are not in ANLZ mode
      671      671        */
      672      672        /*E* ERROR: DDE-E$DD_NOTATTM
      673      673        MESSAGE0::
