

14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          1    
    1      /*T***********************************************************/
  109      %SUB E$LIMEXC                       = 250 /*E$LIMEXC*/;
  110      %SUB E$LIMEXCMAX                    = 251 /*E$LIMEXCMAX*/;
  111      %SUB E$LIMMAX                       = 252 /*E$LIMMAX*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          4    
  112      %SUB E$LLDCB                        = 253 /*E$LLDCB*/;
  113      %SUB E$MLBL                         = 254 /*E$MLBL*/;
  114      %SUB E$MPRESOURCE                   = 255 /*E$MPRESOURCE*/;
  115      %SUB E$MSCOMVAR                     = 256 /*E$MSCOMVAR*/;
  116      %SUB E$MSDEFAULT                    = 257 /*E$MSDEFAULT*/;
  117      %SUB E$MSGLOBAL                     = 258 /*E$MSGLOBAL*/;
  118      %SUB E$MSSYM                        = 259 /*E$MSSYM*/;
  119      %SUB E$NOCHGSETUP                   = 260 /*E$NOCHGSETUP*/;
  120      %SUB E$NONXDCB                      = 261 /*E$NONXDCB*/;
  121      %SUB E$NOPAGE                       = 262 /*E$NOPAGE*/;
  122      %SUB E$NOPRIVLGE                    = 263 /*E$NOPRIVLGE*/;
  123      %SUB E$NOSCAN                       = 264 /*E$NOSCAN*/;
  124      %SUB E$OFLOW                        = 265 /*E$OFLOW*/;
  125      %SUB E$ONEXIST                      = 266 /*E$ONEXIST*/;
  126      %SUB E$OPABORT                      = 267 /*E$OPABORT*/;
  127      %SUB E$PARSE                        = 268 /*E$PARSE*/;
  128      %SUB E$QUIT                         = 269 /*E$QUIT*/;
  129      %SUB E$RECS_IGNORED                 = 270 /*E$RECS_IGNORED*/;
  130      %SUB E$RESINVALID                   = 271 /*E$RESINVALID*/;
  131      %SUB E$RESCOREMIN                   = 272 /*E$RESCOREMIN*/;
  132      %SUB E$RPTATJS                      = 273 /*E$RPTATJS*/;
  133      %SUB E$STKFLT                       = 274 /*E$STKFLT*/;
  134      %SUB E$STKOVFL                      = 275 /*E$STKOVFL*/;
  135      %SUB E$SYNTAX                       = 276 /*E$SYNTAX*/;
  136      %SUB E$SYTFULL                      = 277 /*E$SYTFULL*/;
  137      %SUB E$TMCVAR                       = 278 /*E$TMCVAR*/;
  138      %SUB E$TRUNREC                      = 279 /*E$TRUNREC*/;
  139      %SUB E$UDEFCV                       = 280 /*E$UDEFCV*/;
  140      %SUB E$USEFILEBUSY                  = 281 /*E$USEFILEBUSY*/;
  141      %SUB E$YCPMMEBRK                    = 282 /*E$YCPMMEBRK*/;
  142      %SUB E$YC_RUND                      = 283 /*E$YC_RUND*/;
  143      %SUB E$NOSYMFILE                    = 284 /*E$NOSYMFILE*/;
  144      %SUB E$NONDECIMAL                   = 285 /*E$NONDECIMAL*/;
  145      %SUB E$BADASGN                      = 286 /*E$BADASGN*/;
  146      %SUB E$ILLINPUT                     = 287 /*E$ILLINPUT*/;
  147      %SUB E$ILLQUOTE                     = 288 /*E$ILLQUOTE*/;
  148      %SUB E$DIVZERO                      = 289 /*E$DIVZERO*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          5    
  149      %SUB E$ILLXDEST                     = 290 /*E$ILLXDEST*/;
  150      %SUB E$ZERODIV                      = 291 /*E$ZERODIV*/;
  151      %SUB E$CVARTOOBIG                   = 292 /*E$CVARTOOBIG*/;
  152      %SUB E$M$YCCONT                     = 293 /*E$M$YCCONT*/;
  153      %SUB E$CHKBADUSEFSPEC               = 294 /*E$CHKBADUSEFSPEC*/;
  154      %SUB E$ILLRUFID                     = 295 /*E$ILLRUFID*/;
  155      %SUB E$M$LNKPMMECONT                = 296 /*E$M$LNKPMMECONT*/;
  156      %SUB E$BADBANNERTEXT0               = 297 /*E$BADBANNERTEXT0*/;
  157      %SUB E$ILLBANNERTEXTLEN             = 298 /*E$ILLBANNERTEXTLEN*/;
  158      %SUB E$UNALTBANNERTEXT              = 299 /*E$UNALTBANNERTEXT*/;
  159      %SUB E$NOROOM4BANNERTEXT            = 300 /*E$NOROOM4BANNERTEXT*/;
  160      %SUB E$NOROOM4SETUP                 = 301 /*E$NOROOM4SETUP*/;
  161      %SUB E$NOSUCHSTRM                   = 302 /*E$NOSUCHSTRM*/;
  162      %SUB E$NO_MORE                      = 303 /*E$NO_MORE*/;
  163      %SUB E$NJOBSTEP                     = 304 /*E$NJOBSTEP*/;
  164      %SUB E$LLSET2KEYF                   = 304 /*E$LLSET2KEYF*/;
  165      %SUB E$EMPTYWND                     = 305 /*E$EMPTYWND*/;
  166      %SUB E$BDQUITCMND                   = 306 /*E$BDQUITCMND*/;
  167      %SUB E$BDSTARTENDTYPE               = 307 /*E$BDSTARTENDTYPE*/;
  168      %SUB E$NONAME                       = 308 /*E$NONAME*/;
  169      %SUB E$NONAME_4_CONT                = 309 /*E$NONAME_4_CONT*/;
  170      %SUB E$NODCBS4FOLLOW                = 310 /*E$NODCBS4FOLLOW*/;
  171      %SUB E$NOSUCHLDEV                   = 311 /*E$NOSUCHLDEV*/;
  172      %SUB E$NOLDEVTHATTYPE               = 312 /*E$NOLDEVTHATTYPE*/;
  173      %SUB E$NOWHEN                       = 313 /*E$NOWHEN*/;
  174      %SUB E$M$YCCMD2BIG                  = 314 /*E$M$YCCMD2BIG*/;
  175      %SUB E$CMDDISALLOWED                = 315 /*E$CMDDISALLOWED*/;
  176      %SUB E$NODCBSPACE                   = 316 /*E$NODCBSPACE*/;
  177      %SUB E$DOQUIT                       = 317 /*E$DOQUIT*/;
  178      %SUB E$OPNDO                        = 318 /*E$OPNDO*/;
  179      /*****************************************************************/
  180      /*   500 - 599 Reserved for IBEX screech                         */
  181      /*****************************************************************/
  182      %SUB E$SUABRK                       = 500 /*E$SUABRK*/;
  183      %SUB E$SUAGDCB                      = 501 /*E$SUAGDCB*/;
  184      %SUB E$SUAOPN                       = 502 /*E$SUAOPN*/;
  185      %SUB E$SUAOREAD                     = 503 /*E$SUAOREAD*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          6    
  186      %SUB E$SUARDCB                      = 504 /*E$SUARDCB*/;
  187      %SUB E$SUAREAD                      = 505 /*E$SUAREAD*/;
  188      %SUB E$SUASEG                       = 506 /*E$SUASEG*/;
  189      %SUB E$SUATRAP                      = 507 /*E$SUATRAP*/;
  190      %SUB E$SUATRTN                      = 508 /*E$SUATRTN*/;
  191      %SUB E$SUAYCRTN                     = 509 /*E$SUAYCRTN*/;
  192      %SUB E$SUA_M$IBEX                   = 510 /*E$SUA_M$IBEX*/;
  193      %SUB E$SUA_M$IBEX1                  = 511 /*E$SUA_M$IBEX1*/;
  194      %SUB E$SUA_M$IBEX2                  = 512 /*E$SUA_M$IBEX2*/;
  195      %SUB E$SUAOPNDO                     = 513 /*E$SUAOPNDO*/;
  196      /*****************************************************************/
  197      /*   600 - 1199 Reserved for context errors                      */
  198      /*****************************************************************/
  199      %SUB E$BDCVAL                       = 600 /*E$BDCVAL*/;
  200      %SUB E$BOCVAL                       = 601 /*E$BOCVAL*/;
  201      %SUB E$NOERRS                       = 602 /*E$NOERRS*/;
  202      %SUB E$TMERRS                       = 603 /*E$TMERRS*/;
  203      %SUB E$XATTOOLNG                    = 604 /*E$XATTOOLNG*/;
  204      %SUB E$XBAFID                       = 605 /*E$XBAFID*/;
  205      %SUB E$XBCDVAL                      = 606 /*E$XBCDVAL*/;
  206      %SUB E$XBDIRFID                     = 607 /*E$XBDIRFID*/;
  207      %SUB E$XBDSTRFID                    = 608 /*E$XBDSTRFID*/;
  208      %SUB E$XBDSWITCH                    = 609 /*E$XBDSWITCH*/;
  209      %SUB E$XBDTITLE                     = 610 /*E$XBDTITLE*/;
  210      %SUB E$XBIG1CHAR                    = 611 /*E$XBIG1CHAR*/;
  211      %SUB E$XBIG32767                    = 612 /*E$XBIG32767*/;
  212      %SUB E$XBIG4CHAR                    = 613 /*E$XBIG4CHAR*/;
  213      %SUB E$XBIGDBUG                     = 614 /*E$XBIGDBUG*/;
  214      %SUB E$XBIGFORM                     = 615 /*E$XBIGFORM*/;
  215      %SUB E$XBIGLABEL                    = 616 /*E$XBIGLABEL*/;
  216      %SUB E$XBIGVAR                      = 617 /*E$XBIGVAR*/;
  217      %SUB E$XFPOOLSMIN                   = 618 /*E$XFPOOLSMIN*/;
  218      %SUB E$XHRXCD                       = 619 /*E$XHRXCD*/;
  219      %SUB E$XILLDEN                      = 620 /*E$XILLDEN*/;
  220      %SUB E$XILLTAB                      = 621 /*E$XILLTAB*/;
  221      %SUB E$XILLVAR                      = 622 /*E$XILLVAR*/;
  222      %SUB E$XJBACCNT                     = 623 /*E$XJBACCNT*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          7    
  223      %SUB E$XJBEACCT                     = 624 /*E$XJBEACCT*/;
  224      %SUB E$XJBJDATE                     = 625 /*E$XJBJDATE*/;
  225      %SUB E$XJBNAME                      = 626 /*E$XJBNAME*/;
  226      %SUB E$XJBPASSWD                    = 627 /*E$XJBPASSWD*/;
  227      %SUB E$XJBPRIO                      = 628 /*E$XJBPRIO*/;
  228      %SUB E$XJBSCOUNT                    = 629 /*E$XJBSCOUNT*/;
  229      %SUB E$XJBSNAME                     = 630 /*E$XJBSNAME*/;
  230      %SUB E$XJBSTCCVAL                   = 631 /*E$XJBSTCCVAL*/;
  231      %SUB E$XJBUSRNAME                   = 632 /*E$XJBUSRNAME*/;
  232      %SUB E$XJBWSN                       = 633 /*E$XJBWSN*/;
  233      %SUB E$XLMDO                        = 634 /*E$XLMDO*/;
  234      %SUB E$XLMFPOOLS                    = 635 /*E$XLMFPOOLS*/;
  235      %SUB E$XLMLO                        = 636 /*E$XLMLO*/;
  236      %SUB E$XLMMINUTS                    = 637 /*E$XLMMINUTS*/;
  237      %SUB E$XLMPDIS                      = 638 /*E$XLMPDIS*/;
  238      %SUB E$XLMPO                        = 639 /*E$XLMPO*/;
  239      %SUB E$XLMSECNDS                    = 640 /*E$XLMSECNDS*/;
  240      %SUB E$XLMTDIS                      = 641 /*E$XLMTDIS*/;
  241      %SUB E$XLMTXCD                      = 642 /*E$XLMTXCD*/;
  242      %SUB E$XMETOOLNG                    = 643 /*E$XMETOOLNG*/;
  243      %SUB E$XMINXCD                      = 644 /*E$XMINXCD*/;
  244      %SUB E$XNOFILE                      = 645 /*E$XNOFILE*/;
  245      %SUB E$XNORU                        = 646 /*E$XNORU*/;
  246      %SUB E$XPATOOLNG                    = 647 /*E$XPATOOLNG*/;
  247      %SUB E$XPL1STLINE                   = 648 /*E$XPL1STLINE*/;
  248      %SUB E$XPLLENGTH                    = 649 /*E$XPLLENGTH*/;
  249      %SUB E$XPLLIMBO                     = 650 /*E$XPLLIMBO*/;
  250      %SUB E$XPLWIDTH                     = 651 /*E$XPLWIDTH*/;
  251      %SUB E$XPRIVXCD                     = 652 /*E$XPRIVXCD*/;
  252      %SUB E$XRANGE32000                  = 653 /*E$XRANGE32000*/;
  253      %SUB E$XRSCOUNT                     = 654 /*E$XRSCOUNT*/;
  254      %SUB E$XRSFORGNM                    = 655 /*E$XRSFORGNM*/;
  255      %SUB E$XRSSETNM                     = 656 /*E$XRSSETNM*/;
  256      %SUB E$XRSVNUM                      = 657 /*E$XRSVNUM*/;
  257      %SUB E$XSECXCD                      = 658 /*E$XSECXCD*/;
  258      %SUB E$XSTBLKL                      = 659 /*E$XSTBLKL*/;
  259      %SUB E$XSTCHAIN                     = 660 /*E$XSTCHAIN*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          8    
  260      %SUB E$XSTCOUNT                     = 661 /*E$XSTCOUNT*/;
  261      %SUB E$XSTFORM                      = 662 /*E$XSTFORM*/;
  262      %SUB E$XSTFSN                       = 663 /*E$XSTFSN*/;
  263      %SUB E$XSTHDRH                      = 664 /*E$XSTHDRH*/;
  264      %SUB E$XSTINDENT                    = 665 /*E$XSTINDENT*/;
  265      %SUB E$XSTIXTNSIZE                  = 666 /*E$XSTIXTNSIZE*/;
  266      %SUB E$XSTKEYL                      = 667 /*E$XSTKEYL*/;
  267      %SUB E$XSTKEYX                      = 668 /*E$XSTKEYX*/;
  268      %SUB E$XSTLINES                     = 669 /*E$XSTLINES*/;
  269      %SUB E$XSTLRDL0OPT                  = 670 /*E$XSTLRDL0OPT*/;
  270      %SUB E$XSTLSLIDE                    = 671 /*E$XSTLSLIDE*/;
  271      %SUB E$XSTMARGIN                    = 672 /*E$XSTMARGIN*/;
  272      %SUB E$XSTMAXVOL                    = 673 /*E$XSTMAXVOL*/;
  273      %SUB E$XSTNRECS                     = 674 /*E$XSTNRECS*/;
  274      %SUB E$XSTRECL                      = 675 /*E$XSTRECL*/;
  275      %SUB E$XSTSEQCOL                    = 676 /*E$XSTSEQCOL*/;
  276      %SUB E$XSTSEQID                     = 677 /*E$XSTSEQID*/;
  277      %SUB E$XSTSPARE                     = 678 /*E$XSTSPARE*/;
  278      %SUB E$XSTTYPE                      = 679 /*E$XSTTYPE*/;
  279      %SUB E$XSTVOL                       = 680 /*E$XSTVOL*/;
  280      %SUB E$XSTXTNSIZE                   = 681 /*E$XSTXTNSIZE*/;
  281      %SUB E$XSUTOOLNG                    = 682 /*E$XSUTOOLNG*/;
  282      %SUB E$XTESINPUTSZ                  = 683 /*E$XTESINPUTSZ*/;
  283      %SUB E$XTMSWITCHES                  = 684 /*E$XTMSWITCHES*/;
  284      %SUB E$XTMTABS                      = 685 /*E$XTMTABS*/;
  285      %SUB E$XILLFCNTBL                   = 686 /*E$XILLFCNTBL*/;
  286      %SUB E$CONTERR                      = 687 /*E$CONTERR*/;
  287      %SUB E$XBIG67108863                 = 688 /*E$XBIG67108863*/;
  288      %SUB E$XBIG15                       = 689 /*E$XBIG15*/;
  289      %SUB E$XBIG255                      = 690 /*E$XBIG255*/;
  290      %SUB E$XBIG32000                    = 691 /*E$XBIG32000*/;
  291      %SUB E$XBIG32764                    = 692 /*E$XBIG32764*/;
  292      %SUB E$XBIG511                      = 693 /*E$XBIG511*/;
  293      %SUB E$XBIG6CHAR                    = 694 /*E$XBIG6CHAR*/;
  294      %SUB E$XBIG8CHAR                    = 695 /*E$XBIG8CHAR*/;
  295      %SUB E$XBIG99999                    = 696 /*E$XBIG99999*/;
  296      %SUB E$XBIGACCT                     = 697 /*E$XBIGACCT*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          9    
  297      %SUB E$XBIGDCB                      = 698 /*E$XBIGDCB*/;
  298      %SUB E$XBIGEXP                      = 700 /*E$XBIGEXP*/;
  299      %SUB E$XBIGSEQID                    = 701 /*E$XBIGSEQID*/;
  300      %SUB E$XBIGSNUM                     = 702 /*E$XBIGSNUM*/;
  301      %SUB E$XBIGTYPE                     = 703 /*E$XBIGTYPE*/;
  302      %SUB E$XBIGVEH                      = 704 /*E$XBIGVEH*/;
  303      %SUB E$XILLCHAIN                    = 705 /*E$XILLCHAIN*/;
  304      %SUB E$XILLDCB                      = 706 /*E$XILLDCB*/;
  305      %SUB E$XILLDVFC                     = 707 /*E$XILLDVFC*/;
  306      %SUB E$XNULLSTRING                  = 708 /*E$XNULLSTRING*/;
  307      %SUB E$XRANGE114                    = 709 /*E$XRANGE114*/;
  308      %SUB E$XRANGE255                    = 710 /*E$XRANGE255*/;
  309      %SUB E$XRANGE511                    = 711 /*E$XRANGE511*/;
  310      %SUB E$XRANGE9999                   = 712 /*E$XRANGE9999*/;
  311      %SUB E$XRANGESBIN                   = 713 /*E$XRANGESBIN*/;
  312      %SUB E$XWILDCHAR                    = 714 /*E$XWILDCHAR*/;
  313      %SUB E$XBIGNAME                     = 715 /*E$XBIGNAME*/;
  314      %SUB E$XBIGPASS                     = 716 /*E$XBIGPASS*/;
  315      %SUB E$BDSTRMNAME                   = 717 /*E$BDSTRMNAME*/;
  316      %SUB E$BDSTRMNUM                    = 718 /*E$BDSTRMNUM*/;
  317      /*****************************************************************/
  318      /*   1200 - 16383 Reserved for informational messages            */
  319      /*****************************************************************/
  320      %SUB E$CHKABNORMAL                  = 1200 /*E$CHKABNORMAL*/;
  321      %SUB E$CHKAP                        = 1201 /*E$CHKAP*/;
  322      %SUB E$CHKBADID                     = 1202 /*E$CHKBADID*/;
  323      %SUB E$CHKCANCELED                  = 1203 /*E$CHKCANCELED*/;
  324      %SUB E$CHKCOMPLETED                 = 1204 /*E$CHKCOMPLETED*/;
  325      %SUB E$CHKDELETED                   = 1205 /*E$CHKDELETED*/;
  326      %SUB E$CHKFOLL                      = 1206 /*E$CHKFOLL*/;
  327      %SUB E$CHKIO                        = 1207 /*E$CHKIO*/;
  328      %SUB E$CHKJOB                       = 1208 /*E$CHKJOB*/;
  329      %SUB E$CHKJOBIMBED                  = 1209 /*E$CHKJOBIMBED*/;
  330      %SUB E$CHKNOBATCH                   = 1210 /*E$CHKNOBATCH*/;
  331      %SUB E$CHKNORES                     = 1211 /*E$CHKNORES*/;
  332      %SUB E$CHKOTHER                     = 1212 /*E$CHKOTHER*/;
  333      %SUB E$CHKPASSED                    = 1213 /*E$CHKPASSED*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          10   
  334      %SUB E$CHKPRESCAN                   = 1214 /*E$CHKPRESCAN*/;
  335      %SUB E$CHKPRT                       = 1215 /*E$CHKPRT*/;
  336      %SUB E$CHKPWAIT                     = 1216 /*E$CHKPWAIT*/;
  337      %SUB E$CHKRECOVER                   = 1217 /*E$CHKRECOVER*/;
  338      %SUB E$CHKRES                       = 1218 /*E$CHKRES*/;
  339      %SUB E$CHKRESIMBED                  = 1219 /*E$CHKRESIMBED*/;
  340      %SUB E$CHKRUN                       = 1220 /*E$CHKRUN*/;
  341      %SUB E$CHKRUNAFTER                  = 1221 /*E$CHKRUNAFTER*/;
  342      %SUB E$CHKSHAFTED                   = 1222 /*E$CHKSHAFTED*/;
  343      %SUB E$CHKSPILLED                   = 1223 /*E$CHKSPILLED*/;
  344      %SUB E$CHKSYNTAX                    = 1224 /*E$CHKSYNTAX*/;
  345      %SUB E$CHKWAIT                      = 1225 /*E$CHKWAIT*/;
  346      %SUB E$CHKWPART                     = 1226 /*E$CHKWPART*/;
  347      %SUB E$CHKWPS                       = 1227 /*E$CHKWPS*/;
  348      %SUB E$ADJSTCLS                     = 1228 /*E$ADJSTCLS*/;
  349      %SUB E$PASSCHNGE                    = 1229 /*E$PASSCHNGE*/;
  350      %SUB E$NOSCMND                      = 1230 /*E$NOSCMND*/;
  351      %SUB E$NOASGN                       = 1231 /*E*NOASGN*/;
  352      %SUB E$UNIMPC                       = 1232 /*E$UNIMPC*/;

