

14:37 JUL 28 '97 I$DISK.:E05SI                                             1    
14:37 JUL 28 '97 I$DISK.:E05SI                                             3    
   75            2 MONPROC7,
   76              3 BASE UBIN WORD,
   77              3 DA UBIN WORD,
   78              3 SIZE UBIN WORD,
   79              3 TYPE UBIN HALF UNAL,
   80              3 START UBIN HALF UNAL,
   81            2 MONPROC8,
   82              3 BASE UBIN WORD,
   83              3 DA UBIN WORD,
   84              3 SIZE UBIN WORD,
   85              3 TYPE UBIN HALF UNAL,
   86              3 START UBIN HALF UNAL,
   87            2 MONPROC9,
   88              3 BASE UBIN WORD,
   89              3 DA UBIN WORD,
   90              3 SIZE UBIN WORD,
   91              3 TYPE UBIN HALF UNAL,
   92              3 START UBIN HALF UNAL,
   93            2 MONPROC10,
   94              3 BASE UBIN WORD,
   95              3 DA UBIN WORD,
   96              3 SIZE UBIN WORD,
   97              3 TYPE UBIN HALF UNAL,
   98              3 START UBIN HALF UNAL,
   99            2 MONPROC11,
  100              3 BASE UBIN WORD,
  101              3 DA UBIN WORD,
  102              3 SIZE UBIN WORD,
  103              3 TYPE UBIN HALF UNAL,
  104              3 START UBIN HALF UNAL,
  105            2 MONPROC12,
  106              3 BASE UBIN WORD,
  107              3 DA UBIN WORD,
  108              3 SIZE UBIN WORD,
  109              3 TYPE UBIN HALF UNAL,
  110              3 START UBIN HALF UNAL,
  111            2 MONPROC13,
14:37 JUL 28 '97 I$DISK.:E05SI                                             4    
  112              3 BASE UBIN WORD,
  113              3 DA UBIN WORD,
  114              3 SIZE UBIN WORD,
  115              3 TYPE UBIN HALF UNAL,
  116              3 START UBIN HALF UNAL,
  117            2 MONPROC14,
  118              3 BASE UBIN WORD,
  119              3 DA UBIN WORD,
  120              3 SIZE UBIN WORD,
  121              3 TYPE UBIN HALF UNAL,
  122              3 START UBIN HALF UNAL,
  123            2 TIGRDATA,
  124              3 BASE UBIN WORD,
  125              3 DA UBIN WORD,
  126              3 SIZE UBIN WORD,
  127              3 TYPE UBIN HALF UNAL,
  128              3 START UBIN HALF UNAL,
  129            2 G1RO,
  130              3 BASE UBIN WORD,
  131              3 DA UBIN WORD,
  132              3 SIZE UBIN WORD,
  133              3 TYPE UBIN HALF UNAL,
  134              3 START UBIN HALF UNAL,
  135            2 G1DATA,
  136              3 BASE UBIN WORD,
  137              3 DA UBIN WORD,
  138              3 SIZE UBIN WORD,
  139              3 TYPE UBIN HALF UNAL,
  140              3 START UBIN HALF UNAL,
  141            2 G1PROC,
  142              3 BASE UBIN WORD,
  143              3 DA UBIN WORD,
  144              3 SIZE UBIN WORD,
  145              3 TYPE UBIN HALF UNAL,
  146              3 START UBIN HALF UNAL,
  147            2 XDLS,
  148              3 BASE UBIN WORD,
14:37 JUL 28 '97 I$DISK.:E05SI                                             5    
  149              3 DA UBIN WORD,
  150              3 SIZE UBIN WORD,
  151              3 TYPE UBIN HALF UNAL,
  152              3 START UBIN HALF UNAL,
  153            2 XDPROC,
  154              3 BASE UBIN WORD,
  155              3 DA UBIN WORD,
  156              3 SIZE UBIN WORD,
  157              3 TYPE UBIN HALF UNAL,
  158              3 START UBIN HALF UNAL,
  159            2 SCHEMADIR,
  160              3 * BIT(36),
  161              3 DA UBIN WORD,
  162              3 SIZE UBIN WORD,
  163              3 * BIT(36),
  164            2 ENTDEFS,
  165              3 BASE UBIN WORD,
  166              3 DA UBIN WORD,
  167              3 SIZE UBIN WORD,
  168              3 TYPE UBIN HALF UNAL,
  169              3 START UBIN HALF UNAL,
  170            2 SYMDEFS,
  171              3 BASE UBIN WORD,
  172              3 DA UBIN WORD,
  173              3 SIZE UBIN WORD,
  174              3 TYPE UBIN HALF UNAL,
  175              3 START UBIN HALF UNAL,
  176            2 DEFNAMES,
  177              3 BASE UBIN WORD,
  178              3 DA UBIN WORD,
  179              3 SIZE UBIN WORD,
  180              3 TYPE UBIN HALF UNAL,
  181              3 START UBIN HALF UNAL,
  182            2 DEFDIR,
  183              3 BASE UBIN WORD,
  184              3 DA UBIN WORD,
  185              3 SIZE UBIN WORD,
14:37 JUL 28 '97 I$DISK.:E05SI                                             6    
  186              3 TYPE UBIN HALF UNAL,
  187              3 START UBIN HALF UNAL,
  188            2 SCHEMA,
  189              3 BASE UBIN WORD,
  190              3 DA UBIN WORD,
  191              3 SIZE UBIN WORD,
  192              3 TYPE UBIN HALF UNAL,
  193              3 START UBIN HALF UNAL,
  194            2 PATCH,
  195              3 * BIT(36),
  196              3 DA UBIN WORD,
  197              3 SIZE UBIN WORD,
  198              3 * BIT(36),
  199            2 DUMP,
  200              3 SCOUNT UBIN WORD,
  201              3 DA UBIN WORD,
  202              3 SIZE UBIN WORD,
  203              3 LDUMP UBIN WORD,
  204            2 RCVR2(0:3),
  205              3 DA UBIN WORD,
  206           2 MONID,
  207              3 A,                            /* AARDVARKS VERSION                  */
  208                4 VER CHAR(3) UNAL,           /*A00*/
  209                4 BOOTC UBIN(9) UNAL,         /*BUMPED ON EACH BOOT OF A00          */
  210              3 M,                            /* FILE NAME VERSION                  */
  211                4 VER CHAR(3) UNAL,           /*A00                                 */
  212                4 BOOTC CHAR(1) UNAL,         /* A-Z                                */
  213                  3 M_CHAR4 REDEF M CHAR(4),
  214              3 * BIT(72),
  215            2 AENTDEFS,
  216              3 BASE UBIN WORD,
  217              3 DA UBIN WORD,
  218              3 SIZE UBIN WORD,
  219              3 TYPE UBIN HALF UNAL,
  220              3 START UBIN HALF UNAL,
  221            2 ASYMDEFS,
  222              3 BASE UBIN WORD,
14:37 JUL 28 '97 I$DISK.:E05SI                                             7    
  223              3 DA UBIN WORD,
  224              3 SIZE UBIN WORD,
  225              3 TYPE UBIN HALF UNAL,
  226              3 START UBIN HALF UNAL,
  227            2 ADEFNAMES,
  228              3 BASE UBIN WORD,
  229              3 DA UBIN WORD,
  230              3 SIZE UBIN WORD,
  231              3 TYPE UBIN HALF UNAL,
  232              3 START UBIN HALF UNAL,
  233            2 ASCHEMA,
  234              3 BASE UBIN WORD,
  235              3 DA UBIN WORD,
  236              3 SIZE UBIN WORD,
  237              3 TYPE UBIN HALF UNAL,
  238              3 START UBIN HALF UNAL,
  239            2 SITEINFO,
  240              3 * BIT(36),
  241              3 DA UBIN WORD,
  242              3 SIZE UBIN WORD,
  243              3 * BIT(36),
  244            2 FW(0:19),
  245              3 INMEM BIT(1),
  246              3 BASE UBIN(35) UNAL,
  247              3 DA UBIN WORD,
  248              3 CS0SIZE UBIN HALF UNAL,
  249              3 MM0SIZE UBIN HALF UNAL,
  250              3 NAME CHAR(4) UNAL,
  251              3 NAMEBIN REDEF NAME UBIN WORD UNAL;

