#-h-  ratdef         8633  local  09/22/80  15:38:26
#================= GENERAL SYMBOL DEFINITIONS =================
# General definitions for software tools
# Should be put on a file named 'ratdef'
# Used by all the tools; read automatically by preprocessor
#   Many of these symbols may change for your particular machine.
#   The values provided are intended as guidelines, and may
#   well serve you adequately, but don't hesitate to change them if
#   necessary.
# In particular, the following might have to change for your system:
#         TERMINAL_IN
#         TERMINAL_OUT
#         MAXLINE
#         FILENAMESIZE
#         DRIVER    and    DRETURN
#         MAXOFILES
#         character
#   Also, watch out for the following definitions, which
#   may conflict with the Fortran operators on your system:
#       AND         OR        NOT
#  Many of the definitions will be used in character variables.
#  They must be defined to be something other than a valid ascii
#  character--such as a number > 255 or a negative number.
#  If you have defined "character" to be "integer", then you may
#  use either a very large number or a small negative number.
#  If you have defined "character" to be something like an 8-bit
#  signed field, you'll need to use negative numbers.
#  Use of a standard integer (whatever is the default size on your
#  machine) is STRONGLY recommended, despite the apparent waste of
#  storage.
# ASCII control character definitions:
define(NUL,8%00)
define(ALPHA,-9)
define(ASCII,12)             # flag for ascii character file
define(BEGINNING_OF_FILE,-2) # flag to seek for positioning at
                             # the beginning of a file
define(BINARY,60)            # flag for indicating binary file
define(DIGIT,DIG0)
define(END_OF_FILE,-1)       # flag to seek for positioning at
                             # end of file
define(EOF,-1)
define(EOS,-2)
define(ERR,-3)
define(HUGE,30000)           # some arbitrarily large number
define(LAMBDA,0)             # end of list marker
define(LETTER,LETA)
define(LOCAL,6)              # flag for local-type character file
define(NO,0)
define(NOERR,0)              # flag for successful completion
define(OK,-2)                # success flag
define(YES,1)
# Size limiting definitions for important objects:
define(FILENAMESIZE,30)    # max characters in file name
                           # (including EOS)
define(MAXARG,128)         # max size of command line argument
define(MAXCARD,80)         # "card" size
define(MAXCHARS,20)        # max nbr of chars when converting
                           # from integers to characters
                           # (used by putint, outnum, etc.)
define(MAXLINE,128)        # normal size of line buffers;
                           # must be at least 1 more than MAXCARD
define(MAXNAME,FILENAMESIZE)  # max size of file name
define(MAXOFILES,7)        # max nbr opened files allowed at a time
define(MAXPAT,128)         # max size of encoded patterns
                           # (used in string matching)
define(NCHARS,33)          # number of special characters
# Machine-dependent parameters:
define(BITS_PER_CHAR,9)
define(BITS_PER_WORD,36)
define(CHARS_PER_WORD,4)
define(MAX_INTEGER,34359738367)
define(MIN_INTEGER,-34359738368)
define(MAX_REAL_EXP,152)
define(MIN_REAL_EXP,-156)
define(REAL_PRECISION,7)
# DRIVER is defined as those things you need to do to start a Software
# Tools program running.  The following is a common approach, but you
# may have to change it (for example, by adding a "program" card).
# Many machines will require no special driver procedure other than
# the call to 'initst'.
define(DRIVER,
   call initst
   ifelse($1,,   call main,   call $1)
   call endst
   end
   ifelse($1,,   subroutine main,   subroutine $1)
   )
# DRETURN is used to finish up a Software Tools program:
define(DRETURN,return)   # (returning from subroutine defined in DRIVER)
# Definitions for 'spawn' primitive (if implemented):
define(WAIT,LETW)              # wait for subprocess to complete
define(NOWAIT,LETN)            # control returns as soon as
                               # subprocess starts
define(BACKGR,LETB)            # spawning a background process
# It may be necessary to add special definitions; for example
# names of important directories, substitute routine names for
# Software Tools primitives that conflict with local subprograms,
# etc.
#-t-  ratdef         8633  local  09/22/80  15:38:26
#-h-  libdef         1912  local  09/22/80  15:38:29
 # Symbol definitions for the portable primitives
 # You might need to adjust these for your system:
   define (STDINUNIT,5)    # Unit number for standard input
   define (STDOUTUNIT,6)   # Unit number for standard output
   define (ERROUTUNIT,7)   # Unit number for error output
   define (LISTOUTUNIT,4)
   define (UNITA,1)        # First available unit (other than
                           # standard ones)
   define (UNITB,2)        # Next available unit
   define (UNITC,3)        # Third available unit
 # These definitions shouldn't have to be changed:
   define (DISK,1)         # Flag for disk files (UNITA, UNITB, UNITC)
   define (TERMINAL,0)     # Flag for terminal files (standard input,
                           # output, error output)
   define (MAXARGS,32)     # Max nbr command line arguments allowed
   define (ARGBUFSIZE,MAXLINE) # Size of buffer to hold command line arg
# Defines for support library routines
# Defines for memory management routines:
define(DS_MEMEND,1)     # pointer to end of memory
define(DS_AVAIL,2)      # start of available space list
define(DS_CLOSE,8)      # threshhold for close-fitting blocks
define(DS_LINK,1)       # link field of storage block
define(DS_SIZE,0)       # size field of storage block
define(DS_OHEAD,2)      # total words of overhead per block
# Defines for symbol table routines:
define(ST_LINK,0)       # offset of link field in symbol table node
define(ST_DATA,1)       # offset of data field in symbol table node
define(ST_HTABSIZE,43)  # should be a prime number
# Definitions used only for pattern matching
define(ANY,QMARK)
define(BOL,PERCENT)
define(CCL,LBRACK)
define(CCLEND,RBRACK)
define(CHAR,LETA)
define(CLOSIZE,4)
define(CLOSURE,STAR)
define(COUNT,1)
define(DASH,MINUS)
define(DITTO,-3)
define(EOL,DOLLAR)
define(NCCL,LETN)
define(NOT,TILDE)
define(PREVCL,2)
define(START,3)
define(START_TAG,LBRACE)
define(STOP_TAG,RBRACE)
#-t-  libdef         1912  local  09/22/80  15:38:29
