!WEBSTER.:XSI PROOF_DIC.:XSI                                                    
ADD forty-niner                                                                 
ADD four-in-hand                                                                
ADD four-poster                                                                 
ADD four-way                                                                    
ADD full-blooded                                                                
ADD full-blown                                                                  
ADD full-bodied                                                                 
ADD full-fledged                                                                
ADD full-time                                                                   
ADD give-and-take                                                               
ADD globe-trotter                                                               
ADD go-ahead                                                                    
ADD go-between                                                                  
ADD go-getter                                                                   
ADD goings-on                                                                   
ADD good-bye                                                                    
ADD grown-up                                                                    
ADD hair-raising                                                                
ADD half-baked                                                                  
ADD half-breed                                                                  
ADD half-caste                                                                  
ADD half-mast                                                                   
ADD half-track                                                                  
ADD half-truth                                                                  
ADD half-wit                                                                    
ADD hand-to-hand                                                                
ADD hanger-on                                                                   
ADD hanky-panky                                                                 
ADD happy-go-lucky                                                              
ADD hara-kiri                                                                   
ADD hard-bitten                                                                 
ADD hard-boiled                                                                 
ADD hard-shell                                                                  
ADD harum-scarum                                                                
ADD has-been                                                                    
ADD have-not                                                                    
ADD he-man                                                                      
ADD heart-to-heart                                                              
ADD heavy-duty                                                                  
ADD heavy-handed                                                                
ADD helter-skelter                                                              
ADD hi-fi                                                                       
ADD hide-out                                                                    
ADD higgledy-piggledy                                                           
ADD high-flown                                                                  
ADD high-hat                                                                    
ADD high-minded                                                                 
ADD high-sounding                                                               
ADD high-spirited                                                               
ADD high-strung                                                                 
ADD high-tension                                                                
ADD higher-up                                                                   
ADD hocus-pocus                                                                 
ADD honky-tonk                                                                  
ADD hot-blooded                                                                 
ADD hunky-dory                                                                  
ADD hurdy-gurdy                                                                 
ADD hurly-burly                                                                 
ADD ice-skate                                                                   
ADD ill-advised                                                                 
ADD ill-bred                                                                    
ADD ill-fated                                                                   
ADD ill-favored                                                                 
ADD ill-gotten                                                                  
ADD ill-humored                                                                 
ADD ill-mannered                                                                
ADD ill-natured                                                                 
ADD ill-starred                                                                 
ADD ill-treat                                                                   
ADD in-law                                                                      
ADD internal-combustion                                                         
ADD jack-of-all-trades                                                          
ADD jerry-built                                                                 
ADD jet-propelled                                                               
ADD king-size                                                                   
ADD lady-killer                                                                 
ADD laissez-faire                                                               
ADD large-scale                                                                 
ADD latter-day                                                                  
ADD lean-to                                                                     
ADD leave-taking                                                                
ADD left-hand                                                                   
ADD left-handed                                                                 
ADD lend-lease                                                                  
ADD letter-perfect                                                              
ADD lickety-split                                                               
ADD light-foot                                                                  
ADD linsey-woolsey                                                              
ADD long-range                                                                  
ADD long-suffering                                                              
ADD lying-in                                                                    
ADD machine-tool                                                                
ADD made-up                                                                     
ADD make-believe                                                                
ADD man-at-arms                                                                 
ADD man-hour                                                                    
ADD man-made                                                                    
ADD man-of-war                                                                  
ADD mangel-wurzel                                                               
ADD manic-depressive                                                            
ADD many-sided                                                                  
ADD matter-of-fact                                                              
ADD merry-go-round                                                              
ADD mezzo-soprano                                                               
ADD middle-aged                                                                 
ADD mix-up                                                                      
ADD mock-heroic                                                                 
ADD mock-up                                                                     
ADD money-maker                                                                 
ADD mother-in-law                                                               
ADD mother-of-pearl                                                             
ADD muscle-bound                                                                
ADD namby-pamby                                                                 
ADD narrow-minded                                                               
ADD ne'er-do-well                                                               
ADD nerve-racking                                                               
ADD new-fashioned                                                               
ADD no-no                                                                       
ADD no-par                                                                      
ADD no-show                                                                     
ADD off-color                                                                   
ADD old-fashioned                                                               
ADD old-line                                                                    
ADD old-timer                                                                   
ADD old-world                                                                   
ADD once-over                                                                   
ADD one-bagger                                                                  
ADD one-eyed                                                                    
ADD one-horse                                                                   
ADD one-liner                                                                   
ADD one-on-one                                                                  
ADD one-sided                                                                   
ADD one-sidedness                                                               
ADD one-step                                                                    
ADD one-time                                                                    
ADD one-to-one                                                                  
ADD one-track                                                                   
ADD one-way                                                                     
ADD onion-eyed                                                                  
ADD open-air                                                                    
ADD open-hearth                                                                 
ADD open-minded                                                                 
ADD out-and-out                                                                 
ADD out-of-date                                                                 
ADD out-of-door                                                                 
ADD out-of-the-way                                                              
ADD papier-mache                                                                
ADD part-time                                                                   
ADD parti-colored                                                               
ADD pell-mell                                                                   
ADD penny-wise                                                                  
ADD pince-nez                                                                   
ADD pinch-hit                                                                   
ADD pitter-patter                                                               
ADD play-act                                                                    
ADD play-off                                                                    
ADD point-blank                                                                 
ADD pooh-pooh                                                                   
ADD post-mortem                                                                 
ADD pound-foolish                                                               
ADD poverty-stricken                                                            
ADD present-day                                                                 
ADD prie-dieu                                                                   
ADD public-spirited                                                             
ADD quick-freeze                                                                
ADD quick-witted                                                                
ADD razor-backed                                                                
ADD ready-made                                                                  
ADD red-handed                                                                  
ADD red-hot                                                                     
ADD red-letter                                                                  
ADD right-hand                                                                  
ADD right-handed                                                                
ADD right-of-way                                                                
ADD rough-and-ready                                                             
ADD run-down                                                                    
ADD run-in                                                                      
ADD runner-up                                                                   
ADD safe-conduct                                                                
ADD scot-free                                                                   
ADD second-rate                                                                 
ADD self-addressed                                                              
ADD self-centered                                                               
ADD self-conscious                                                              
ADD self-contained                                                              
ADD self-destruction                                                            
ADD self-discipline                                                             
ADD self-effacement                                                             
ADD self-employed                                                               
ADD self-esteem                                                                 
ADD self-evident                                                                
ADD self-explanatory                                                            
ADD self-government                                                             
ADD self-help                                                                   
ADD self-identity                                                               
ADD self-improvement                                                            
ADD self-insurance                                                              
ADD self-made                                                                   
ADD self-ordained                                                               
ADD self-protection                                                             
ADD self-respect                                                                
ADD self-restraint                                                              
ADD self-righteous                                                              
ADD self-serving                                                                
ADD self-starter                                                                
ADD self-sufficiency                                                            
ADD self-sufficient                                                             
ADD self-supporting                                                             
ADD send-off                                                                    
ADD seven-thirty                                                                
ADD seven-up                                                                    
ADD seventh-day                                                                 
ADD seventy-five                                                                
ADD seventy-four                                                                
ADD sex-linked                                                                  
ADD short-lived                                                                 
ADD short-term                                                                  
ADD sight-seeing                                                                
ADD sight-seer                                                                  
ADD sister-in-law                                                               
ADD site-specific                                                               
ADD six-footer                                                                  
ADD six-pack                                                                    
ADD six-shooter                                                                 
ADD sixty-six                                                                   
ADD snub-nosed                                                                  
ADD so-called                                                                   
ADD so-so                                                                       
ADD son-in-law                                                                  
ADD speed-up                                                                    
ADD spick-and-span                                                              
ADD square-rigged                                                               
ADD standard-bearer                                                             
ADD start-up                                                                    
ADD stiff-necked                                                                
ADD stuck-up                                                                    
ADD take-out                                                                    
ADD tap-dance                                                                   
ADD teen-age                                                                    
ADD teen-ager                                                                   
ADD terra-cotta                                                                 
ADD thick-skinned                                                               
ADD thin-skinned                                                                
ADD thirty-twomo                                                                
ADD three-decker                                                                
ADD three-dimensional                                                           
ADD three-handed                                                                
ADD three-leaved                                                                
ADD three-ply                                                                   
ADD three-sided                                                                 
ADD three-square                                                                
ADD tie-in                                                                      
ADD tie-up                                                                      
ADD time-honored                                                                
ADD time-tested                                                                 
ADD tip-off                                                                     
ADD tittle-tattle                                                               
ADD to-do                                                                       
ADD tom-tom                                                                     
ADD tongue-tied                                                                 
ADD top-heavy                                                                   
ADD top-notch                                                                   
ADD topsy-turvy                                                                 
ADD true-blue                                                                   
ADD tube-nosed                                                                  
ADD tune-up                                                                     
ADD twelve-tone                                                                 
ADD twenty-one                                                                  
ADD twice-laid                                                                  
ADD twice-told                                                                  
ADD twin-motor                                                                  
ADD twin-screw                                                                  
ADD twittle-twattle                                                             
ADD two-bagger                                                                  
ADD two-bit                                                                     
ADD two-blocks                                                                  
ADD two-by-four                                                                 
ADD two-color                                                                   
ADD two-faced                                                                   
ADD two-facedly                                                                 
ADD two-ply                                                                     
ADD two-step                                                                    
ADD two-throw                                                                   
ADD two-way                                                                     
ADD type-high                                                                   
ADD unheard-of                                                                  
ADD unlooked-for                                                                
ADD up-to-date                                                                  
ADD upper-case                                                                  
ADD uva-ursi                                                                    
ADD vice-presidency                                                             
ADD vice-president                                                              
ADD vis-a-vis                                                                   
ADD wagon-roofed                                                                
ADD walk-on                                                                     
ADD walk-up                                                                     
ADD walkie-talkie                                                               
ADD wall-plat                                                                   
ADD warm-blooded                                                                
ADD warm-up                                                                     
ADD washed-out                                                                  
ADD weak-kneed                                                                  
ADD weather-beaten                                                              
ADD weather-bound                                                               
ADD well-advised                                                                
ADD well-being                                                                  
ADD well-bred                                                                   
ADD well-chosen                                                                 
ADD well-content                                                                
ADD well-disposed                                                               
ADD well-done                                                                   
ADD well-favored                                                                
ADD well-fed                                                                    
ADD well-founded                                                                
ADD well-groomed                                                                
ADD well-knit                                                                   
ADD well-meaning                                                                
ADD well-nigh                                                                   
ADD well-off                                                                    
ADD well-ordered                                                                
ADD well-read                                                                   
ADD well-timed                                                                  
ADD well-to-do                                                                  
ADD well-willed                                                                 
ADD well-wish                                                                   
ADD well-worn                                                                   
ADD white-collar                                                                
ADD white-faced                                                                 
ADD wide-awake                                                                  
ADD wide-eyed                                                                   
ADD willy-nilly                                                                 
ADD wind-broken                                                                 
ADD wind-fertilized                                                             
ADD window-shop                                                                 
ADD wishy-washy                                                                 
ADD worldly-wise                                                                
ADD worm-eaten                                                                  
ADD worn-out                                                                    
ADD would-be                                                                    
ADD wow-wow                                                                     
ADD write-in                                                                    
ADD write-up                                                                    
ADD yeast-bitten                                                                
ADD yellow-eyed                                                                 
ADD yo-heave-ho                                                                 
END                                                                             
