/***   DO ALL INITIALIZATION   ***/
/***   GET THE NEXT COMMAND   ***/
DCL   UT_GET_CMND            ENTRY(3);
 
/***   READ THE NEXT COMMAND SEGMENT   ***/
DCL   UT_READ_CMND           ENTRY(4);
 
/***   LIST A BUFFER   ***/
DCL   UT_WRITE_BUF           ENTRY(2);
 
 
/***   REPORT A VALUE FAULT   ***/
DCL   UT_REPORT_VAL_FAULT    ENTRY;
 
/***   REPORT THE POSSIBLE ERROR CONDITIONS   ***/
DCL   UT_REPORT_PSBL_ERR     ENTRY;
 
/***   OUTPUT A CHARACTER (STORE IT IN THE OUTPUT BUFFER)   ***/
DCL   UT_OUTPUT_CHAR         ENTRY(1);
 
/***   OUTPUT A STRING OF CHARACTERS   ***/
DCL   UT_OUTPUT_CHARS        ENTRY(2);
/***   MAKE THE NEXT NAME IN THE STRING THE CURRENT NAME   **/
DCL   UT_GET_NAME            ENTRY;
 
/***   DISPLAY A VALUE IN SPECIFIED FORMAT   ***/
DCL   UT_DISPLAY        ENTRY(3);
 
 
/***   ADJUST A BUFFER'S SIZE   **/
DCL   UT_NEW_SIZE       ENTRY(2);
 
/***   FLUSH THE OUTPUT BUFFER   ***/
DCL   UT_FLUSH_BUF           ENTRY;
 
/***   READ FROM COMMAND INPUT   ***/
DCL   UT_READ_BUF            ENTRY(4);
 
/***   DISPLAY A SIZE IN FILER FORMAT   ***/
DCL   UT_PRINT_SIZE               ENTRY(1);
 
/***   GET A SBIN WORD VALUE   ***/
DCL   UT_SBIN_VALUE               ENTRY(1);
 
/***   INCREMENT THE CHARACTER INDEX AND IGNORE BLANKS   ***/
DCL   UT_INC_IGNORE               ENTRY;
 
/***   SHOW LOCATION OF ERROR   ***/
DCL   UT_SHOW_ERR            ENTRY(5);
 
/***  CONVERT BUFFER REFERENCE TO SIZE   ***/
DCL   EV_BUFFER_SIZE              ENTRY;
 
/***   EDIT FUNCTION   ***/
DCL   XQC_EDIT          ENTRY;
 
/***   CHECK IF ANY JUNK FOLLOWS LEGAL COMMAND   ***/
DCL   UT_JUNK_CHK            ENTRY;
 
/***   EVALUATE SIZE SPECIFICATION   ***/
DCL   EV_EVAL_SIZE           ENTRY(2);
 
/***   REPORT BUFFER USE   ***/
DCL   XQC_BUF_STATS          ENTRY;
 
/***   EXECUTE THE READ FILE COMMAND   ***/
DCL   XQC_READ_FILE               ENTRY;
 
/***   EXECUTE SPECIAL COMMANDS   ***/
DCL   XQC_SPECIAL_COMMANDS        ENTRY;
 
/***   INTERRUPT HANDLER   ***/
DCL   UT_INT_HANDLER         ENTRY     ASYNC;
