/*M* DDT_C61 - MACROs and EQUs for DDT */
/*T***********************************************************/
/*T*                                                         */
/*T* Copyright (c) Bull HN Information Systems Inc., 1989    */
/*T*                                                         */
/*T***********************************************************/
/**/
%EQU DT_N_RQSTAT=1;
%EQU DT_N_RDBIN=2;
%EQU DT_E$NO_MORE=1;
%EQU DT_E$NODEV=3;
%EQU DT_E$NOTCP6=5;
%EQU DT_E$BADSTATUS=6;
%EQU DT_E$BADDEV=4;
/**/
%MACRO VID (STCLASS=BASED,NAME=VID);
        3 DOWN BIT(1),                  /* =1 IF DEVICE PARTITIONED           */
        3 TDOK BIT(1),                  /* DEVICE AVAILABLE FOR T & D         */
        3 TND UBIN(4) UNAL,             /* CURRENT T&D FUNCTION               */
      2 * BIT(3),
      2 TDUSER# UBIN(9) UNAL,           /* T&D USER OF THIS DEVICE            */
      2 MSG# UBIN HALF UNAL,            /* MESSAGE NUMBER FOR TIMED MESSAGE   */
      2 DP ALIGNED,                     /* DISK:                              */
        3 BQ$ PTR,                      /* BACKWARD QUEUE                     */
        3 SWP BIT(1) ALIGNED,           /* SWEEP DIRECTION (1=+)              */
        3 SETL$ PTR,                    /* LINK TO NEXT PACK IN SET           */
        3 CSEEK UBIN,                   /* CURRENT SEEK ADDRESS               */
        3 RELCHAN BIT(1) ALIGNED,      /* RELEASE CHANNEL NEXT TIME THRU POSTER */
        3 *(0:4) UBIN,
      2 MPC REDEF DP ALIGNED,           /* MPC:                               */
        3 FW$ PTR,                      /* -> FIRMWARE                        */
        3 IOCHANX(0:7) UBIN BYTE UNAL,  /* CHT INDEX, =0 MEANS UNUSED         */
        3 IOCHAN(0:7) REDEF IOCHANX,
          4 IOM UBIN(3) UNAL,           /* LOGICAL IOM NUMBER                 */
          4 CHAN UBIN(6) UNAL,          /* CHANNEL NUMBER ON IOM              */
        3 TYPE UBIN(9) UNAL,            /* TYPE OF MPC (UR=DV_LP,ETC.)        */
        3 LPCHANS BIT(9),               /* CHANNEL BITS FOR LP FW             */
        3 CRPCHANS BIT(9),              /* CHANNEL BITS FOR CRP FW            */
        3 ALTMPCX UBIN BYTE UNAL,       /* DCTX OF ALTERNATE MPC FOR URTAPE */
        3 ERRCNCT UBIN,                 /* CONNECT COUNT AT LAST ERROR        */
        3 CONNCT SBIN,                  /* CONNECT COUNT (ALL DEVICES ON MPC) */
        3 REQ$ PTR,                     /* -> N$REQ PACKET FOR MPC F/W LOAD   */
        3 FWNAME CHAR(4) ALIGNED,       /* NAME OF FIRMWARE CS & MM OVERLAYS  */
        3 LPNAME CHAR(4) ALIGNED,       /* NAME OF LP FIRMWARE                */
        3 CRPNAME CHAR(4) ALIGNED,      /* NAME OF CRP FIRMWARE               */
      2 LP REDEF DP ALIGNED,            /* LINE PRINTER:                      */
        3 VFC$ PTR,                     /* -> VFC IMAGE                       */
        3 VFCL UBIN,                    /* VFC IMAGE LENGTH (WORDS)           */
        3 CHAIN$ PTR,                   /* -> CHAIN IMAGE (60 WORDS)          */
        3 *(0:6) UBIN,
      2 MT REDEF DP ALIGNED,            /* MAG TAPE:                          */
        3 RWC BIT(1) ALIGNED,           /* REWIND COMPLETE                    */
        3 FREPOS$ PTR,                  /* FULL REPOSITION PACKET             */
        3 REPOS BIT(1) ALIGNED,         /* FULL REPOSITION IN PROGRESS        */
        3 PLOST BIT(1) ALIGNED,         /* TAPE POSITION LOST                 */
        3 LVALID BIT(1) ALIGNED,        /* LRECCNT IS VALID                   */
        3 POS,                          /* CURRENT POS INFORMATION            */
          4 CRECCNT UBIN,               /* CURRENT RECORD COUNT               */
          4 LRECCNT UBIN,               /* RECORD COUNT WITHIN LAST FILE      */
          4 FILECNT UBIN,               /* FILE MARKS SINCE BOT               */
          4 CURCNT UBIN,                /* A WORD OF TEMP                     */
        3 * UBIN,
      2 CR REDEF DP ALIGNED,
        3 MODE BIT(1),                  /* 0 = ASCII, 1 = BINARY              */
        3 *(0:8) UBIN,
      2 SC REDEF DP ALIGNED,
        3 OCINFO$ PTR,                  /* POINTER TO OC$INFO                 */
        3 MSGUTS UBIN,                 /* UTS OF LAST NQPKTS MSG */
        3 IOQ$ PTR,                    /* PTR TO CONSOLES IOQ PACKET */
        3 *(0:6) UBIN,
      2 PMD$ PTR;                       /* -> PREVIOUS PM DATA                */
%MEND;
