/*M* CMLOAD_C62 - PL-6 EQU definition file for CMLOAD error codes. */
/*T***********************************************************/
/*T*                                                         */
/*T* Copyright (c) Bull HN Information Systems Inc., 1990    */
/*T*                                                         */
/*T***********************************************************/
/*X* DFC=YES, DMC=YES, EDMC = YES                                  */
/*B*
/*B*    E$TCL#LOAD_IN_PROCESS   IML LOAD of CMn firmware in process */
/*B*    E$TCL#IML_TIMEOUT       IML LOAD did not complete in 5 mins */
/*B*    E$TCL#IML_LOAD_INCOMPLETE Did not receive IML LOAD completion */
/*B*    E$TCL#RELEASE_ERR       Error trying to RELEASE CMn        */
/*B*    E$TCL#BAD_RESET_STATUS  Bad status reported on RESET CMn   */
/*B*    E$TCL#REV_MESSAGE       Revision level of CM firmware      */
/*B*    E$TCL#UNABLE_TO_RELEASE Bad status reported on RELEASE DCnn */
/*B*    E$TCL#CONFIG_ERR        Error in :CONFIG file               */
/*B*    E$TCT#HEADER_INFO       F/W header information from FT#IFAD */
/*B*    E$TCT#INVLD_REC_SIZE    Invalid rec size = nnn from FT#IFAD */
/*B*    E$TCL#IPC_REBOOT        IPC firmware is rebooting           */
/*B*    E$TCP#FW_NOT_IMPL       REPORT DCnn(IPC) command not implemented */
/*B*    E$TCL#BAD_RESET_RESPONSE   Bad STATUS on READ from CMn      */
/*B*    E$TCL#RESET_MSG         Power-on RESET issued to CMn        */
/*B*    E$TCL#BAD_POWER_ON      Bad STATUS from POWER-ON RESET      */
/*B*    E$TCL#POWER_ON_FAILURE  Power-on RESET to CMn failed        */
/*B*    E$TCL#CM_INOPERABLE     CMn failed to go busy after POWER ON */
/*B*    E$TCL#CMD_REJECT        Command REJECT reported by CMn      */
/*B*    E$TCL#MICRO_ERROR       A microcode ex error occurred on CMn */
/*B*    E$TCL#RESET_COMPLETE    POWER-ON RESET to CMn complete...   */
/*B*    E$TCL#INTERNAL_ERR      INTERNAL ERROR - DCW list overflow  */
/*B*    E$TCR#NO_CMS_RESET      No CMs RESET on DCnn                */
/*B*    E$TCR#DCNN_NOT_PART     DCnn must be partitioned before RESET */
/*B*    E$TCT#MISSING_TM        Expected tape mark missing on FT#   */
/*B*    E$TCL#SYSCON_ERR        All channels to DCnn partitioned */
/*                                                                 */
        %EQU    E$TCM#GREETING          = 00000 ;
        %EQU    E$TCM#NOT_IMPLEMENTED   = 00001 ;
        %EQU    E$TCM#NO_SW_CONFIG      = 00002 ;
        %EQU    E$TCM#DCT_NOT_FOUND     = 00003 ;
        %EQU    E$TCS#NOT_MDS           = 00004 ;
        %EQU    E$TCS#DCNN_DOESNT_EXIST = 00005 ;
        %EQU    E$TCL#DCNN_NOT_PART     = 00006 ;
        %EQU    E$TCL#FW_NOT_IN_MEMORY  = 00007 ;
        %EQU    E$TCT#INVALID_FW_TAPE   = 00008 ;
        %EQU    E$TCL#CM_NOT_CONFIGED   = 00009 ;
        %EQU    E$TCL#NO_CMS_LOADED     = 00010 ;
        %EQU    E$TCT#NO_MEMORY_AVAIL   = 00011 ;
        %EQU    E$TCL#UNABLE_TO_SUSPEND = 00012 ;
        %EQU    E$TCL#RESERVE_ERROR     = 00013 ;
        %EQU    E$TCL#BAD_STATUS_RES    = 00014 ;
        %EQU    E$TCL#BAD_STATUS_RESP   = 00015;
        %EQU    E$TCL#CM_NOT_BUSY       = 00016;
        %EQU    E$TCL#BAD_STATUS_REV    = 00017;
        %EQU    E$TCL#NOT_STD_COMP      = 00018;
        %EQU    E$TCL#NO_RESPONSE       = 00019;
        %EQU    E$TCL#WRONG_CM          = 00020;
        %EQU    E$TCL#NO_SUCCESS        = 00021;
        %EQU    E$TCL#BAD_REV_RESP      = 00022;
        %EQU    E$TCL#IML_LOAD_ERROR    = 00023;
        %EQU    E$TCL#BAD_IML_LOAD      = 00024;
        %EQU    E$TCL#NOT_TYPE04        = 00025;
        %EQU    E$TCL#RESPONSE_ERROR    = 00026;
        %EQU    E$TCL#FW_WRITE_ERROR    = 00027;
        %EQU    E$TCL#IML_LOAD_FAILURE  = 00028;
        %EQU    E$TCL#LOAD_IN_PROCESS   = 00029;
        %EQU    E$TCL#IML_TIMEOUT       = 00030;
        %EQU    E$TCL#IML_LOAD_INCOMPLETE = 00031;
        %EQU    E$TCL#RELEASE_ERR       = 00032;
        %EQU    E$TCL#BAD_RESET_STATUS  = 00033;
        %EQU    E$TCL#REV_MESSAGE       = 00034;
        %EQU    E$TCL#UNABLE_TO_RELEASE = 00035;
        %EQU    E$TCL#CONFIG_ERR        = 00036;
        %EQU    E$TCT#HEADER_INFO       = 00037;
        %EQU    E$TCT#INVLD_REC_SIZE    = 00038;
        %EQU    E$TCL#IPC_REBOOT        = 00039;
        %EQU    E$TCP#FW_NOT_IMPL       = 00040;
        %EQU    E$TCL#BAD_RESET_RESPONSE = 00041;
        %EQU    E$TCL#RESET_MSG         = 00042;
        %EQU    E$TCL#BAD_POWER_ON      = 00043;
        %EQU    E$TCL#POWER_ON_FAILURE  = 00044;
        %EQU    E$TCL#CM_INOPERABLE     = 00045;
        %EQU    E$TCL#CMD_REJECT        = 00046;
        %EQU    E$TCL#MICRO_ERROR       = 00047;
        %EQU    E$TCL#RESET_COMPLETE    = 00048;
        %EQU    E$TCL#INTERNAL_ERR      = 00049;
        %EQU    E$TCR#NO_CMS_RESET      = 00050;
        %EQU    E$TCR#DCNN_NOT_PART     = 00051;
        %EQU    E$TCT#MISSING_TM        = 00052;
        %EQU    E$TCL#SYSCON_ERR        = 00053;
